-2.006496053004001,0.48570153823302037,0.4754030100069095,0,0.08487247454329304,0.11940789220066111,0.7989341566586525,0.04989711881888313,0.3866915308519059,0.1395618216194129,0.2776630114804819,0.22249615071278883,0.1493070715188122,0.30007986071879444,0.019343352769110506,0.4237541211565261,0.34798229345366605,0.778681428751648,0.4734437739344276,0.9658718697786574,0.1902279751196952,0.7964487513150789,0.3540268000827263,0.39820730131411575,0.5773406853893724,0.2448944543449027,0.2735028568273121,0.701544570898051,0.6203081954289451,0.8803049450304666,0.2026543538456366,0.5040070382370347,0.3548371658143192,0.6788375077969069,0.9171217470630815,0.7682364090034725,0.32726534681894687,0.1807539163572086,0.4051785086815203,0.22327040167155002,
-1.6950637023926227,0.5215244535978716,0.562465900903546,0,0.6323778005766686,0.4198491055179739,0.9667050974297777,0.6874876283741979,0.20386841822084087,0.2810885646084024,0.6807574840224996,0.617976230948387,0.6472063694348597,0.3822577694909323,0.5809844522412096,0.382229638711024,0.7527403157398979,0.7454563078570431,0.7967601286268599,0.7341995610823328,0.4031349902713451,0.46998592888332263,0.9261443921027344,0.7736539915357039,0.5994886754765613,0.6465000885881828,0.8251448692124312,0.8277519210886064,0.14466554612624039,0.7247172181543283,0.7859585742465713,0.7184437557898421,0.7372201335192957,0.23246814698621382,0.40504930041562076,0.4797400146809706,0.877351391653675,0.6937199488930426,0.8064524815396724,0.41125432297049014,
-0.3997243955407773,0.5490587724521251,0.4796060839611606,0,0.032853900152347515,0.652403590521591,0.6623958516629402,0.10127232074568578,0.2851166266229883,1.0,0.5172104082090251,0.6307031330542411,0.7401311300449733,0.09544572878515595,0.6532780355880777,0.6653422819299072,0.9870664005772745,0.902444347903625,0.49588697040675556,0.0,0.7834551750145686,0.1518605492340031,0.6727708512437945,0.4509195582689281,0.4873179293437412,0.03171385777928541,0.536935877874686,0.5500229062124482,0.9039839746039944,0.0,0.2455710523040563,0.08849059949073944,0.0,0.42482055271198266,0.6539043235040634,0.4842493983105659,0.11289788856268271,0.9392368426879899,0.5500260439047976,0.5602734605043744,
-0.4092789154476336,0.55144726237889,0.4568693734147046,0,0.050972940703673225,0.11570986935861308,1.0,0.5471908179626768,0.08019496891023044,0.9202011291075306,0.5197806272734106,0.0,0.591916085734654,0.8429654293013106,0.07849969671645324,0.7315646020630726,0.821039739987926,0.9276462953134634,0.8762876012055852,0.9246287344137154,0.0,0.5666697790315806,0.7949712741014533,1.0,0.8219481921339905,0.0,0.4511473075577462,0.17962062177827195,0.3606653243606389,0.7046933029251525,0.4880243993144327,0.39734284669270264,0.15461829998315638,0.2705565798220487,0.8595886821817638,1.0,0.46056748289443944,0.28779082679415047,0.3213932267211962,1.0,
-2.1364000648052373,0.5508615223488512,0.5426285793706257,0,1.0,0.5615515860761472,0.11089523746808388,0.0,0.49569947559485483,0.4395646809015744,0.9447597413582592,0.7297943141535908,0.20398936638412302,0.39457147474694665,0.7378558833147315,0.58904060686791,0.6633491413707516,0.9416345064587065,0.6476947042384595,0.6798160442047354,0.5999642220976478,0.6023557674895003,0.9988545262446763,0.2133763294275614,0.29633416239166965,0.028908234807477173,0.0,0.0,0.44787297514058466,1.0,0.12036955810521455,0.0,0.720848229450323,0.20664939790437295,0.11883224660579464,0.053393712116016345,0.0,0.0,0.7903462375381177,0.35612178957246865,
-0.07470086706368012,0.564884261334815,0.49393424922949364,0,0.14841256736217998,0.17227115841497712,0.9618865306629028,0.5302117539793109,0.09987001529055362,0.8720416612024277,0.5299055072973301,0.0451085677241831,0.5420984728203836,0.8519466106776719,0.08382192213562979,0.7094302193646719,0.8043335007844781,0.9010674537822235,0.7969626449578031,0.8509795722405363,0.014210729860236334,0.5818131792038659,0.7830060217540202,0.950046219262117,0.7381763707538026,0.07794616929244727,0.48245428193492385,0.20481817128265878,0.3691414280695543,0.6787988457741246,0.4888503281045559,0.47771114743667,0.25222500058939634,0.3196113575031205,0.7786311840201987,0.98746349538044,0.5293594709632385,0.2785979351612822,0.3755779253272832,0.9678687182403722,
-0.5930217312578383,0.4716596616300899,0.5071514715092175,0,0.9978114716280023,0.5528520976491762,0.451966113041072,0.1082132778953818,0.009170788028468728,0.47702111794543717,0.8547390721278424,0.6650369775442411,0.3451119430654025,0.994848987531039,0.011830305222812944,0.8910630682147309,1.0,0.7063998111969657,0.3956488465234105,0.10285809359373085,0.9348054576221337,0.49355059119629546,0.7946673549647852,1.0,0.24940050545607872,0.5921829459161956,0.5334101764146293,0.19610422345902948,0.08934375412098307,0.5965373865242647,0.6398296034572476,0.5946625264906706,0.7991187429365273,0.47809115063626795,0.12932029934855596,0.15234711348089505,1.0,0.2290046697383443,0.6776378758124844,0.015060489238190844,
-0.8403074658266898,0.45865382077000044,0.5566902368772101,0,1.0,0.2377881093350539,0.5706281881073693,0.1303454797903483,0.986094460807381,0.15807499326205662,0.3194656005687125,0.8486701215301794,0.6552588198704101,0.18070717789990443,0.9947270865310088,0.30736285985215966,1.0,0.17370242261341315,0.35753236214899325,0.6221310750209239,1.0,0.32223903471341026,0.38750990561859994,0.18222663312967272,0.9436768519940801,0.2819546583134037,0.6635487256128285,0.4077224822106702,0.0,0.0,1.0,0.4619020296708393,0.5095056445428828,0.7057160656045668,0.9593541374550518,0.0,0.7354382702204285,0.04682335462520792,0.08563612637484985,0.38789090835024975,
-0.06507451751527604,0.6272047855164373,0.5791190652852221,0,1.0,0.495824196367466,0.8420675233997448,0.7583603219404612,0.6409000070050137,0.47231011513640314,1.0,0.5669316237643223,0.3650389168253342,0.5837329498879705,0.7352387173945301,0.5079808695777661,0.9331108786136922,0.0,0.47958385951955124,0.8241749228999279,1.0,0.16487923156320575,1.0,0.3954377648938426,0.69132472503859,0.0,0.3599513863449028,0.0,1.0,0.12447969842286254,0.028525899137063906,0.3607239028023102,0.622496408749977,0.9115999125825153,0.9017672089634502,1.0,1.0,0.3229198079100659,0.6253914988275525,0.9795507465490729,
-0.09159207605129444,0.4323108530883974,0.5149670673700609,0,0.485915629688503,0.7312806474429805,0.8093767332795071,0.26566376595902697,0.8419962162414467,0.39857449797641714,0.7456389834455515,0.02147036792812887,0.4731732929729968,0.8577932258704143,0.4060353789132417,0.2300020133287276,0.6209729518762326,1.0,0.21540266866539598,0.24496700597935744,0.07631452048123394,0.454205158528252,0.4106069521135315,0.46052968173481207,0.827988393097269,0.9736233677331181,0.5646595152022832,0.6416463424543207,0.45409173808783027,0.6287565315990545,0.14608681650486782,0.5370386396231879,0.022164311080423674,0.06598184191728268,0.08642601157182943,0.2160329720916793,0.5390951929722102,0.4249652103303948,0.7517933408977922,0.1381357812773037,
-0.83095928596612,0.43441703487331473,0.5698103822314879,0,1.0,0.2431362747195326,0.5701743125838947,0.0,1.0,0.21951858060787222,0.38387292066820616,0.7637207094788296,0.6408676032484837,0.22997931640877067,0.9638347361264549,0.32906825268812334,1.0,0.2608313154088574,0.4968074958394189,0.6401340499101613,1.0,0.3984761942318693,0.23036527845600416,0.054883927252835446,1.0,0.17818909987961945,0.7248845232730708,0.3708451364258747,0.0,0.0,1.0,0.499132298739207,0.5372961443960859,0.5389126792696906,1.0,0.048892412778472616,0.7689116304109869,0.0,0.0,0.6127436966321379,
-0.12449337661782289,0.5172415228850441,0.5034644192589334,0,1.0,0.8532127840889542,0.44662138202868895,0.5903671166496622,0.980754642375063,1.0,0.9217799036105094,0.7075065608746176,0.38487869756425985,1.0,0.02326744727338538,0.769439902647525,0.0,0.3171452138732725,0.8375378600795478,0.0,0.09738781523458202,0.10203887914434809,0.0,0.39502059117337085,1.0,0.8762027368330525,0.8384863069302092,0.21063775900679976,0.33964892807155495,0.9448132221932846,0.5669144925381847,0.41214698480848455,0.3413822920046745,0.9940573927147466,0.7049672466497047,0.14831090251337697,0.43711648336640935,0.3418230735832284,0.8072232468457219,1.0,
-0.5944239847672056,0.5286755238076951,0.4946780398876909,0,0.566701587336376,1.0,0.9836406269891498,0.0,0.5097549160342998,0.0,1.0,0.7323204900251822,0.6182362763489477,0.32578646340856193,0.3407958081189916,0.3444300340653232,1.0,0.22340375264276308,0.18738591065986296,0.6088378871795553,0.34288380447713956,0.9709932797634563,0.2248758719104609,0.47993776287170786,1.0,0.800711913047341,0.5044530114228886,0.9878872268378384,0.14732994635942778,1.0,0.4275454750049441,0.11147212256215419,0.7567145362381054,0.7277719844872153,0.04609159294047975,0.0,0.26005461331444035,0.42526352113609306,0.26559044847694596,0.15929113833587627,
-0.18266632426452317,0.5935741648518268,0.5173049798812298,0,0.9256670266300493,0.47406538024674066,0.882871435868859,0.5343725367854179,0.7154397569242523,0.37500351264665094,0.9292466216778402,0.518388834279865,0.5326395515753536,0.781956303496946,0.8139756262699711,0.41980881669338777,0.9668024533438382,0.05827824309821719,0.3131991872036141,0.6973211740386279,0.7657845472500286,0.21037442766226971,1.0,0.3275598894965062,0.8139296453605666,0.06300518142728345,0.27267340740655466,0.02634405962996532,0.8485120602728552,0.1630034379618599,0.05919144584057569,0.5232672307013184,0.5691706119627697,0.8032339683857123,0.6036183017912571,0.9012139489940253,0.8953600793088896,0.427683370508495,0.5634750513602502,0.7697194878193672,
-0.6369224974158909,0.6028255764959286,0.48472708911268586,0,0.047472405983321586,0.3962645306850361,0.76097573514328,0.348056265559785,0.2611901073614924,0.6429300320387356,0.3384928227163113,0.6932147989560317,0.7018402831930759,0.06683127120797619,0.659055931027688,0.468730392472113,0.8010741075008517,0.7869053840320439,0.3067439727555563,0.16775875720522132,0.5694033925373606,0.16628297926016208,0.8474328030139114,0.6492051543698302,0.39818363686292435,0.25674125609941867,0.5775748403786553,0.39465048516054396,0.7639618519778077,0.24549243782731034,0.3859724810395381,0.3331472233396839,0.018080070204024887,0.6819286194080807,0.6530039063987776,0.33672074081191844,0.1911049905440732,0.6781686449749266,0.6666991165074844,0.2787855753796511,
-2.5485789843186444,0.5009895401876405,0.44850549844310356,0,0.5894728251509647,0.6179464552228747,0.44711308435002783,0.5382083107025729,0.11987832226279999,0.4424095676102827,0.5773086174354143,0.46760661820185967,0.19183738089035252,0.6101673375092467,0.09331200754246004,0.15327526816626164,0.43372758087646585,0.5810148660802725,0.5261605438186986,0.9183201816817604,0.772176448110467,0.5681320364908484,0.5405786368909496,0.21614028852057024,0.29087738749431313,0.14424925177707684,0.20522732338546285,0.5776187824541533,0.7549576812322554,0.5312344827545742,0.6466917714515585,0.24103606844049608,0.1786611429703735,0.6070273312664898,0.5684788083337672,0.9350790835707086,0.6088228760770314,0.6055699028737871,0.8737862869111368,0.6475731965423649,
-2.7653999277113033,0.5137543963271447,0.5835483822846683,0,0.5586667058464718,0.384886146337228,1.0,0.7875924836407951,0.2504658373824887,0.25659542698142374,0.6445371855908155,0.6027729156368316,0.6998889400718703,0.2804093823316441,0.6901471587618285,0.2861171870189739,0.7092701204169509,0.7661021184563047,0.8588131388961954,0.8543614443408156,0.3154962044485501,0.45663247526709494,0.9491242350890308,0.7339499762276803,0.6386048759632259,0.6581331117485258,0.8849362031272877,0.9325583485048135,0.14143677192541212,0.7528245890165531,0.8062065669785631,0.7498712943212713,0.71780180888533,0.17969733612322364,0.4433784289830849,0.5192207537081526,0.8636072240332093,0.785453273441143,0.8265055798309136,0.4866950111930535,
-1.0331360119714044,0.5825831528526746,0.436761786482785,0,0.9983523481412285,0.6343605890478761,0.7962925749093348,0.6346547660708642,0.7885450750098291,0.4218908136296754,1.0,0.5128800562161101,0.3588653733469036,0.6472121471423193,0.7494013604258695,0.4239165885785326,0.8759496344478429,0.0,0.3494657873495826,0.6916618422696933,0.9881950121809231,0.1707329547414278,0.9999792780896576,0.3161459631334347,0.6745843082585538,0.019368421459541055,0.37538312191069617,0.0,1.0,0.16883879106613306,0.0,0.3741405904167468,0.5164312477405166,0.7921823352008165,0.7423533993509849,0.9281716027386008,0.9816024976558716,0.3145261062091288,0.6492390867571678,0.8006831871996275,
-0.16084515630407736,0.46767787598334465,0.48591008399850755,0,0.9971184479968593,0.03966778256397324,0.9810018541297667,0.47335915798999684,0.1410589157221056,1.0,0.0,0.08939034950475877,0.9946144900826616,1.0,0.07469445022149199,1.0,0.6851354690722372,0.0,0.4603196373826437,1.0,0.06690736196529778,0.7483704039340193,0.9943066825555844,1.0,0.7643339776376599,0.0,0.3988437260023225,0.6272061073824599,0.9512435237357602,0.2593897159531796,0.24715978065435024,0.15154832997613132,0.8833354594309503,0.8381074172786928,0.5925996278294394,0.5459845998313402,0.5496996999695727,0.2046251439139426,0.0,0.0,
-0.34166545983847607,0.543093760633382,0.5256115766362147,0,0.7462311426433147,0.5111511979464342,0.8964523708617783,0.4799670810278277,0.3066709644819198,0.0,0.5648666268204987,0.7083778026317727,0.8338772234991471,0.2891903932017218,0.5935573702295018,0.3441925722355213,0.7786580540725466,0.6164487672407326,0.9150164105974361,0.5453798198437724,0.6761901779353595,0.4049690964186562,0.6534422818341851,0.8175551843846173,0.7827685294207094,0.9838933188938689,0.9213128504694007,1.0,0.18378392218608128,0.9658806300936106,0.7871153679441181,0.514934393894022,0.8050238510475769,0.21515535259658494,0.34683512011685325,0.38535053961531957,0.953490277449309,0.7878466928174381,0.8758992685511715,0.3677802860766915,
-0.082549921547863,0.5510357252019955,0.5134687561245291,0,1.0,0.967168355333493,0.7024925079730233,0.5506250935775884,1.0,1.0,1.0,0.5644791475269908,0.5726103349670046,1.0,0.0,0.7995276712867713,0.11657208028071847,0.1069681387083736,0.698135327526262,0.018761244917688713,0.0,0.29742297228465103,0.0,0.43363722821987016,1.0,1.0,1.0,0.1292545642950076,0.17053378467308233,1.0,0.5737253222662873,0.31336483890815353,0.42467405737224606,1.0,0.5697588536256343,0.01739322870881367,0.35280021466519007,0.2839075708164642,0.9177924346396849,1.0,
-1.6169361991228783,0.5328085558139507,0.5731222805030397,0,0.6426145084425794,0.402750707320786,0.9539447802975333,0.7040999502718244,0.20219724972861597,0.29935165446131073,0.6876769302848094,0.6016316976514762,0.6243250937241057,0.39144680991813924,0.6040580234376851,0.37040311441700513,0.759608394814988,0.7442747589664118,0.7855009290894779,0.7450750721191111,0.39059059569976107,0.4626377872952917,0.9448268801109787,0.7729272071883528,0.6106732144049559,0.6521829969706585,0.8354324371837241,0.8175768745683596,0.12789005525297667,0.7123461207273,0.8011370786683054,0.7322910380973298,0.734916985873861,0.23604410621411143,0.40740530806859243,0.48801026598427055,0.8948709888048895,0.6858719624988608,0.8022706590785592,0.41805018020927215,
-0.36814629128107457,0.5701569596337315,0.4520036296148711,0,0.05923096736844259,0.1147609161349145,0.978919775751576,0.5321484772745693,0.0909958874422659,0.8870785057051083,0.5078452895604236,0.012937343871447746,0.5810892999339298,0.8016775403676294,0.07152481975154572,0.7258108902320664,0.8132977780360521,0.9111398590725905,0.8572571711755959,0.9115343411804506,0.007068912255302165,0.5846987029877369,0.765589303520485,0.9926492885623461,0.8269338242538968,0.0,0.4398019933648999,0.18638063666155044,0.3685986142131025,0.6921200292533988,0.4820780209063177,0.40866129739388823,0.157563746275313,0.2824769595030414,0.8667021945066476,0.9683091383556826,0.452584553029634,0.28955174251886895,0.33090028268510036,0.9660916757607773,
-2.733652628435847,0.49998887781678536,0.5774025437527872,0,0.5978457692512394,0.3935738379551627,1.0,0.7064435462120527,0.1987393804305128,0.2379125915187828,0.6899832915171255,0.5952842960401381,0.6746088624037823,0.3808596673101375,0.5655709177984775,0.3675977643663787,0.7604383803935421,0.71740232622905,0.7865811178231451,0.7390123198226698,0.41215781167768994,0.512556056040743,0.9511318670832019,0.82460266600312,0.5960384520288984,0.6773983471059488,0.8838535521137454,0.8409879325154611,0.08795274268701564,0.7393460765706963,0.839023851212757,0.7455333821419511,0.8195276247009331,0.20092609177381465,0.3609779995314956,0.47527538884787573,0.8602438534658888,0.7305649181586648,0.856083747944484,0.3679547561022563,
-1.7019031581440385,0.44626054664510056,0.5342893487653336,0,0.7376897713803009,0.7207764081085254,0.5670700318388705,0.4336615210766032,0.2845700530907689,0.5311815726677592,0.5901426080297612,0.7649460773065316,0.2949346812446143,0.6258320510759856,0.5505651203103934,0.5329150336472156,0.591305690621568,0.8174037626282296,0.9627540569702087,0.6202162941327916,0.37762074195354367,0.2574507637337858,0.6843628882072965,0.253082555504836,0.7056870241063025,0.33853942899747486,0.21376565623071125,0.7495800407501609,0.9490734851208438,0.39166745072331394,0.2728474459712723,0.42495909122156794,0.0897704482759248,0.6443692583413594,0.8186755559301118,0.4381292975605451,0.9129330382432995,0.34468696204646776,0.40948541234016295,0.8243330800013062,
-0.6232869944239239,0.4834960595839144,0.5197737400145944,0,0.8780866452086793,0.5374586437788641,0.7181149765790283,0.4716811677848131,0.4472185986719749,0.44114984549783043,0.8514428257991999,0.5255834337489663,0.4841271216156524,0.767762092324641,0.5251233821101939,0.5786513137063078,0.9222037526928352,0.36114838558383733,0.3148323783426447,0.42628116418826023,0.8084391873471054,0.3354201859695196,0.9185126623717592,0.5734829061736773,0.5590651587193268,0.2991527346102317,0.38705236252654973,0.0950794925940405,0.6843026423845106,0.3597465282076332,0.2241932851880925,0.5633339167270507,0.6205535828437281,0.6843789357047592,0.44771436831928224,0.6761553372011286,0.843001303789093,0.4006503262221399,0.666257973694049,0.47785143916054673,
-0.05197663157063226,0.5355220437239591,0.5068380052914492,0,1.0,0.9996447697228295,0.6868608182871405,0.560452846134219,0.9825336055988004,1.0,1.0,0.5550341450715086,0.5684499789160022,1.0,0.0,0.8664936164145793,0.026747000088244325,0.0,0.6817143751772661,0.0,0.0030706360552604194,0.2759884130912185,0.0,0.37587498910018174,0.9980773878038307,1.0,1.0,0.02374199889959302,0.1743522035986131,1.0,0.5292900045501879,0.24968998087343103,0.3570637311707546,1.0,0.5856751700185178,0.0,0.2527410703427948,0.20982879670464388,0.9353773145803123,0.9837453537664144,
-0.8972103639512543,0.5281610912387702,0.43827956273554713,0,0.0,0.0,1.0,0.6509104668980115,0.0,1.0,0.4258606017630745,0.0029970777276718424,0.6590477495862144,0.826386703939509,0.0,0.9023905999779022,0.931076747952121,0.9035327218508861,1.0,1.0,0.021481053433671397,0.5901419614220715,0.971923885206379,1.0,0.8089031035784149,0.0,0.44872962575975045,0.047538410798966924,0.2808195508756821,0.7687334842651071,0.6679199518273936,0.38135636657493693,0.21019185857434755,0.3502478414286698,1.0,1.0,0.48665913643125924,0.26983681490739037,0.16708961388696486,1.0,
-0.31831491131866885,0.5940932250583598,0.5397663563649194,0,0.8998494281984265,0.4872709618645826,0.8949706967240516,0.5285198471518382,0.6413028245483269,0.333012370226901,0.9060154077784022,0.5527705190014356,0.5729377214134175,0.6779159527461213,0.7673739572414207,0.39868726694995454,0.9516658217994414,0.15004434036484493,0.42616146964302415,0.6673571640909873,0.7604455117222316,0.22446632034261882,0.9223211948550667,0.4037291985207725,0.8129136644590937,0.2027697661235042,0.4013373877280053,0.17877882068489823,0.758196219266246,0.2842521306968519,0.18431352374049292,0.5259585544108615,0.6194435340958202,0.6962480891122222,0.537351846143409,0.8002543180251329,0.9143869339500981,0.5031643348018127,0.6347653361127653,0.7233297676786405,
-2.716124075947481,0.46963946254981376,0.45338061335290974,0,0.7378112401631719,0.5032488208850675,0.7685155191202626,0.5035085957450435,0.36984063756153757,0.5501787461994124,0.7727954069222069,0.47051888905790723,0.4588737598887467,0.7945055838881748,0.46786898157155143,0.6114409059933048,0.9220798314915485,0.49543294109081376,0.47487227165216855,0.5419518390028047,0.6183121276448155,0.34031274405839984,0.8799838156863676,0.5892956002422717,0.6243384603708029,0.21031172975833967,0.36484522538438646,0.14498374127022476,0.6350846533628497,0.41969126437916165,0.2689804131878394,0.5260974208913591,0.4908588602556187,0.6050584227806074,0.5724727490034626,0.7451580957777532,0.825361754816884,0.3503348609913095,0.5775643783716509,0.6195107127329116,
-1.437620981268687,0.54240631959403,0.41373632049411063,0,0.9767113281664639,0.6163127947248652,0.8160609717458095,0.6191328058847256,0.7660431991824421,0.4143373250042789,0.9931686360316611,0.5029118502757395,0.35891465434898795,0.6502812666934772,0.7590667894153668,0.44767114349675524,0.9030778833128005,0.04582119255540286,0.3428803427414237,0.6722834692299894,0.9639416294185978,0.1734194628023611,1.0,0.31710939933463445,0.677417172429974,0.038508766985085506,0.3545674309256573,0.02366868743641952,0.9787355346474568,0.17378242824088985,0.026604878623288815,0.39950459155487794,0.49697089214814455,0.7860837191393557,0.7431189026226187,0.9018288031725955,0.9508787108212543,0.3368281056160524,0.6473739253792787,0.789394011280706,
