-2.272329152754985,0.5202293262775002,0.5340144975589187,0,0.3478428570016906,0.6234526727057261,0.8762965521101738,0.5464449052216614,0.6956294786445001,0.6387361708586835,0.7625462521578328,0.49696221582244116,0.8592248831412252,0.6779567558406727,0.29028769905594315,0.4576537536804957,0.4997203443214242,0.8312374451833614,0.2859926523272853,0.17313037333646572,0.7636354320195241,0.8274644311233522,0.5726201054942134,0.5375333529358617,0.3052210413817121,0.40650392411796354,0.3652636565366062,0.630165554810028,0.272666419658665,0.3038392362709112,0.1444232145573497,0.8299524006511998,0.32806672885557336,0.7784497917792708,0.5453310662907809,0.38421306603475197,0.6953700786435226,0.37329454119894756,0.6608185118711154,0.8739194435283971,
-1.7142193297347514,0.5445880415519905,0.5666949612896367,0,0.9751935876102702,0.6094371238046605,0.7905271851471766,0.5452254952056921,1.0,0.9333184557607399,0.0,0.43659114664563287,0.0029991601444281125,0.5267562129159511,0.973934888791655,0.7273324723115829,0.6865490489534914,0.3494780664171026,0.16657917787130477,0.5814536186942243,0.7208626065224752,0.7077491698079201,0.6540668862744717,0.7272982171875645,0.306289545084808,0.6098924719379941,0.778956119389761,0.6218443056671027,0.749414520253996,0.33400440154708766,0.4607846680175518,0.28713760809020983,0.8497684053778556,0.13848604641404222,0.9033547455383244,1.0,0.13196739205062544,0.11099276575347942,0.20391826479127864,0.5402271898177906,
-2.6170999590770125,0.49113307353953845,0.5479207731483687,0,0.41237442976792416,0.4858022627105244,0.28339761864016544,0.1082269900416464,0.6994940404524488,0.16751069901660282,0.2350924901034704,0.34212380878764315,0.6212328800131589,0.4125596528121746,0.5102179066043823,0.7504307025606133,0.6068701673970893,0.4534400306763739,0.30367381698635487,0.456493210884635,0.2561852046290357,0.14031994884945886,0.37389203177474417,0.35628770950727967,0.9646160289698478,0.3110496403882381,0.7095524782637518,0.37754384905444505,0.7985339648390214,0.5482516831638021,0.32505388439104116,0.46232778352916215,0.19760720174923563,0.5104492723355941,0.5816193941682614,0.19102752403052142,0.6428307698468358,0.7426192694294119,0.28620250501017624,0.6253715897185722,
-0.9751662440976052,0.538674866937883,0.5262261300009168,0,0.6585731020692702,0.4753816186695226,0.6246038047392739,0.30473101321816987,0.10552571335374444,0.7256281481795825,0.7813782207761213,0.5292747655801094,0.6429792270078338,0.3498530342382373,0.9561380592952667,0.3885933270598723,0.5707900254346114,0.18492487851479567,0.5380545484026891,0.6173042181663557,0.3460968490139527,0.22902888216375192,0.5745255144658478,0.9305119653058626,0.12370268316585037,0.05929457920738296,0.24276644728747843,0.6161557625515757,0.6309095185538534,0.41730346946441554,0.7729616066982573,0.7278687462695428,0.8956718823646123,0.16661715324280343,0.4023805733185039,0.7592760466747226,0.25001136576176164,0.7589302629311904,0.1103445170577672,0.89219832012338,
-0.06511654312431675,0.5313283547049484,0.49132459258259376,0,0.5422874571597364,0.22942267667235142,0.776727550217308,0.8515182528615419,0.33372982693759046,0.09754135371195354,0.19959393586034024,0.8812156980001391,0.21122045835834566,0.8475815409877643,0.6977223616178255,0.8404062670304762,0.028531978380573975,0.4083161508343863,0.1790575355258693,0.2780430936302762,0.7620451315243054,0.3043841592461314,0.4611145749137099,0.48370233580961214,0.36880035044861037,0.09243598545267726,0.027501208310706918,0.24504661966754404,0.35096039305704946,0.6364023826746632,0.7533420249891465,0.8382963002012986,0.9111430878922273,0.20645582958780984,0.08946553131388407,0.7342175553456703,0.050822602745133436,0.431224681476314,0.20749878086194742,0.17088419611426128,
-1.0157016541165376,0.45530279928430795,0.4811726082023005,0,0.2153101390508276,0.2583186830624695,0.7266604548091573,0.08225827604472553,0.5665438973905184,0.4642297853250824,0.6859634314225358,0.8664235432214861,0.43807989041149875,0.5146756205705395,0.7549366591805983,0.7918107135679392,0.09227090590689704,0.9122619091180723,0.27216932773694236,0.8356054643235821,0.34661642327670555,0.5307957724310374,0.6092935217736195,0.1326959419424617,0.8203144299773917,0.5398496216092972,0.3271113544706554,0.7268646327025629,0.43431039366219515,0.4324630986877374,0.328818370832333,0.7364535589400719,0.3653272345103097,0.10187650645592701,0.4163285860981881,0.21578983342253488,0.30840400858924344,0.39999077106141173,0.09414521587638622,0.7127715944886861,
-0.5466485549045849,0.3982108499180554,0.581821790209195,0,0.5891675946177709,0.646931020535605,0.486946527783323,0.3214176057045268,0.19389063172416587,0.44421857808355997,0.9994738844760062,0.31527434374171354,0.6656286764200241,0.9384334823576735,0.779510671817909,0.1979568305148178,0.8633402804224872,0.9163584136553169,0.3468448029168515,0.37304632619226474,0.5958243917275104,0.8651988231581427,0.47354002360458064,0.21244708849038202,0.595763069259768,0.408447405020528,0.276022183296748,0.6854305692647963,0.4569138684220905,0.2345110392542944,0.09838987965400631,0.05242876079466502,0.5853166528616818,0.6086572923433802,0.4030264257485019,0.5889674191043319,0.49389279171912626,0.18331554703394398,0.15962344241034937,0.5168447672603017,
-0.43746208124080677,0.49434764264282854,0.49855237129520696,0,0.6531963418385117,0.0,1.0,1.0,0.2290877478908229,0.0,0.08652513265208632,1.0,0.10521882652488668,1.0,0.9874564866207556,1.0,0.0,0.573960755049637,0.1224701733658132,0.15268932696974213,0.8928821164137053,0.21290797262227032,0.3486301730993707,0.45131764821989345,0.28409739603209433,0.0,0.0,0.0,0.2059919208903424,0.8933921330137125,0.8998029737428549,1.0,1.0,0.14830231710089486,0.0,0.8219544287820169,0.0,0.4144124101591901,0.011009725834357886,0.04393166233871189,
-0.25133665909200587,0.4313404530470719,0.5512366631563942,0,0.9505941491517534,0.8535345807424761,0.6699631729560117,0.8310397254175086,0.5849912028864168,0.309649555786374,0.8665704464898416,0.43564464766682476,0.23818870265137262,0.12570104349526426,0.847488685898313,0.3541262735314314,0.9576209262640965,0.3607379102152362,0.9269797185850073,0.6841580444958282,0.8242242989628046,0.4530763216833681,0.21495709500421367,0.17477276784969967,0.7171951707133251,0.8062958979575707,0.4825983379767828,0.2019520810475166,0.7522417619809316,0.219477245299644,0.7996381267888264,0.7289171419360759,0.5514327803364805,0.7492924825251066,0.6271656847955416,0.12946426769839503,0.3095411716148107,0.9433133336602397,0.671977662757073,0.9160843873959864,
-0.0027466112840827117,0.42935972290332214,0.46819336518645055,0,0.10613718124955858,0.19879721920759164,0.3466880331918181,0.8453463878102732,0.4176228560281042,0.6022896537106182,0.6872611106902556,0.7376628856126108,0.3984878574537105,0.8597338598103063,0.35449749563328176,0.4546706265216633,0.6992648255624376,0.724940871097474,0.8071322144533265,0.5048640127144323,0.8420697441078048,0.16312898352861643,0.8797341184360443,0.3584744145556995,0.4260335026647499,0.316252333635492,0.4871979359814341,0.28513779471667833,0.03269221653494095,0.27548343637865086,0.8167787265612436,0.5310780706233217,0.16356985471563276,0.5890630324115474,0.8878184252221166,0.5329856675417838,0.5148523033831136,0.08896438395430753,0.685272755287149,0.22964769113998773,
-0.13560351733708714,0.5329250639025569,0.505209946754837,0,0.8643373582330052,0.4624780024385526,0.6699213777990665,0.922496146995295,0.6550815847440121,0.8353295592107791,0.7110540820519935,0.4009612731474523,0.6067899325519586,0.537627157705861,0.7797404398202672,0.42249249273844613,0.5302563735963751,0.9309267888843339,0.2857820529829762,0.16537991767814053,0.8150451763223092,0.5580924805311803,0.8946409918835494,0.18715951080090984,0.7029082281924105,0.7637146270460566,0.6914359740854001,0.8493114655677594,0.6989505778323022,0.11537608473939107,0.1390568411606009,0.5151204581982428,0.45134490944899736,0.2816459082315169,0.32825050589961796,0.5237266855067327,0.691586523858964,0.8760096412280728,0.843869620801665,0.7615146598505149,
-0.2533758026508375,0.4169117365897326,0.5352958731479994,0,0.9217763459428647,0.8298528769459709,0.6328345780099502,0.849090134289319,0.5755742262594735,0.32071323833327575,0.8815687707327666,0.4146626090396241,0.2546471556159482,0.1609526464611818,0.8452672970685257,0.3499231975301315,0.9496214151924541,0.3659317414931095,0.9292954595073428,0.6807432162612606,0.8181766973199259,0.4602026870977579,0.2244128151282602,0.16090265020766314,0.6973857576893948,0.7837737923907642,0.4726998622477405,0.19493465559039366,0.7280901680509745,0.22556268087026649,0.8071019676693113,0.7314981885554203,0.5403071412903946,0.7597440100562676,0.6292769212763788,0.12590844560157144,0.3147964297072161,0.9399941300372661,0.6647198561966734,0.8895922667828472,
-2.178315416598773,0.5004766073763255,0.48483829760420855,0,0.8901436684269001,0.8211868954757289,0.6886368380915646,0.8223709896922596,0.592239202651274,0.25037677115277934,0.8789356064122522,0.47013352996778873,0.213878610217237,0.14246138765567962,0.8477315959358924,0.3917983148299745,0.8907720168966787,0.37381705259602416,0.9096864103882267,0.7857347323621466,0.8264845341615024,0.4317935133814022,0.20961947985759125,0.08544111577572464,0.7671415864947548,0.819663410728604,0.4271556565171542,0.18095781958776685,0.7481673300564923,0.22430395083414045,0.8377097736122402,0.7823862885296953,0.5885873806811986,0.7503065877177136,0.6566456809043179,0.07025007500229533,0.31775003424950105,0.8742696609469442,0.6824556522115692,0.90692937229181,
-0.09818715608946849,0.4727704221707201,0.5262197300854675,0,0.8793005420069547,0.897319170857678,0.5341895160740064,0.8542380119563345,0.5993034159949482,0.2753775325659566,0.6936246729997904,0.47799155117194614,0.21949907863482623,0.16592958045031303,0.7398981514178689,0.4545816590127802,0.811654252888607,0.40961067697964043,0.8971291652128263,0.6774163318616644,0.800287833488839,0.3932835006277329,0.29258647656105535,0.09735095365137217,0.6350586483444942,0.7265099191767382,0.43283851767409853,0.21045530195302165,0.5875758725881705,0.31122177615758356,0.7349422190006619,0.6964144601894195,0.5343629131792715,0.6818228612801953,0.7288725180063049,0.09654944098125284,0.28334833566267553,0.8875925606032726,0.6440080923614984,0.8929722686689919,
-0.10443647495943176,0.47940847771595657,0.5006644068009429,0,0.33544186825352207,0.47868161653753133,0.675695685200857,0.0,0.376876948662059,0.8063772563832591,1.0,0.2983488004263568,0.5553023681492248,0.37455722232888145,0.8151014099850413,0.5112171407606803,0.4683087295036504,0.6679248446201629,1.0,0.5981564945686902,0.812598136703137,0.4643998214861752,0.015001889485781461,0.3291813662782226,0.9399990123888106,0.2338679809521997,0.7955121606641493,1.0,0.5475007173079711,0.5086273992465217,0.130255410747468,0.4088035295770773,0.605981408682156,0.38032104147571244,0.018832604637158218,0.0,0.8672901343058229,0.7989594263246689,0.0176626258754726,0.2897531009510803,
-0.45494653829126813,0.4229778952753857,0.49083314955627144,0,0.40234359207017306,0.5053502121706708,0.6986512914705362,0.028476909667214556,0.4652475737119976,0.8169110047043292,0.9589488199460943,0.310418271802743,0.48006508981780055,0.3850357582577915,0.8080898078261022,0.5216900353978747,0.5092726042239126,0.6205822746816797,0.910168346876243,0.5927659745085245,0.7808044398659699,0.5308676969689263,0.09577802972421605,0.37979039629013556,0.8522412121761308,0.28364891134581327,0.7981454924150861,1.0,0.5903215378782639,0.4935317417169956,0.1601144153457035,0.38441701784129884,0.6393537866104022,0.33980707622826306,0.15546590277988895,0.056211271497597054,0.763135287341593,0.6873078874519785,0.05370717585340004,0.3220330969101917,
-0.880023646021738,0.4530454404038027,0.5377285471643104,0,0.9979217600285987,0.6237711205131039,0.4802786605127686,0.8712902339378433,0.831678621494008,0.08618519473210817,0.9044799964689053,0.6299841478846164,0.43561986226309335,0.7510076579723062,0.4503932384421475,0.8909556149216227,0.2300000555392531,0.4183700481509431,0.8561807820238585,0.2954261398535418,0.004241496728116172,0.4436046037162096,0.7646147160313316,0.4479398258763475,0.7377318590923955,0.4286732330280803,0.3440760531380279,0.636766853943258,0.7712254772162529,0.6622908886379347,0.6710512340933888,0.5537809619660564,0.21354149609266418,0.39058203678317854,0.5204895408394654,0.18201016137223186,0.2020740544478159,0.04927068904803911,0.9219184698616997,0.12849460603432677,
-2.9374582267293743,0.5041630910595829,0.5350922239759994,0,0.9485383246655935,0.7787749254546598,0.8495633603815735,0.5370404785545472,0.6932843711328237,0.1143651797898696,0.8607390943294464,0.7546699341844507,0.533844881194251,0.308371671156689,0.34013344277628643,0.5313326572690888,0.3791716097596938,0.1703684812643205,0.044076024494866424,0.9207218153805219,0.8787323283542353,0.0885033737018629,0.34226639151137067,0.413577727381459,0.7769501454533453,0.7707846182563595,0.45050170147265284,0.9786770479286271,0.16206946066361858,0.9009071481833604,0.3263075147193589,0.18946131632445257,0.272739716001705,0.3563780774099088,0.8313824127117859,0.969273114460195,0.7666826341279528,0.7194119026089262,0.08840734643597344,0.10287217179480537,
-0.36918448461566017,0.5457762267232126,0.5093900085465084,0,0.8836042449261557,0.4749418062192419,0.6875974843858801,0.9365686719157759,0.6822770179353445,0.8467912931871151,0.7033707242850594,0.4037356102987167,0.6152629031056822,0.5594861403676965,0.7750380196210244,0.41987476404221574,0.4944778322578969,0.9541739318099235,0.2436290587694555,0.16235786197181445,0.8667820634910562,0.571791235300718,0.9314156479818934,0.16065235608542835,0.7043437420681565,0.803863304085364,0.7193442295466449,0.8722012233556243,0.7245235166610563,0.09322925064203502,0.141568490277182,0.5183154449366726,0.43737759209495547,0.2782455999673846,0.30101647054148956,0.5434661349753019,0.7101809275295805,0.8952915714627872,0.8347946421401169,0.7673011001539486,
-1.913045585187958,0.47067538340868365,0.5537545427339293,0,1.0,0.581717774193236,0.7582161741884514,0.566424528267731,1.0,1.0,0.0,0.459436252272203,0.0,0.4853407414598682,1.0,0.716444614579964,0.669561320045225,0.3134854012417406,0.19947529485725302,0.6340630053142817,0.7385470979715669,0.7530659224672083,0.6957144420173145,0.6644606351615578,0.3375511826640905,0.6299552018831914,0.8772410880235488,0.6560252447840383,0.7482390541524605,0.295344179403792,0.3741727579230654,0.29316483861039916,0.9267372433252274,0.045963632835628404,0.9321108385279385,1.0,0.05875592139240339,0.09102902037800456,0.060596963413221405,0.5055625721394584,
-2.889902247728464,0.49174936173031775,0.45292359215026373,0,1.0,0.9335972790404287,0.623656481720645,1.0,0.5715015472123833,0.19013852371770673,0.9094957999325092,0.40318442812214134,0.1684563460413766,0.037471937801967004,0.9802058240092693,0.3069723176180638,1.0,0.24780143510265992,1.0,0.7288778270104066,0.9226854568772777,0.44724547890573246,0.07692761408641523,0.02772402242012509,0.77695949200453,0.9399197104744161,0.5043107161104236,0.13137207628198325,0.7771117964459371,0.18726809632716201,0.9366570248111918,0.8373597551925638,0.5235505130178402,0.8239846424314794,0.6476702112589969,0.03146287797132276,0.3111985057421522,1.0,0.6612174472453414,0.9573543940114414,
-1.3348656988519465,0.4709389631734313,0.4799738363085151,0,0.8306075863290218,0.9860375104505378,0.3935380316354936,1.0,0.5360568755251203,0.37240106460786826,0.5873445094198311,0.3201895904210433,0.06298419352076445,0.030651903082447335,0.9898009779183469,0.3968737317149834,1.0,0.5298332292734595,1.0,0.585643342084661,0.7892390293390823,0.572638562731341,0.26929693759936973,0.0,0.5511495616107324,0.6895316982495951,0.42904082005017424,0.0,0.8263124913399196,0.0,0.9546404360221407,0.9863048706846917,0.6913126076723274,0.8909208144401364,0.6633976893427174,0.0,0.01152330348665015,1.0,0.9299494816534492,1.0,
-0.7371904928758957,0.553649113761579,0.5368777056959253,0,1.0,0.6318919510574287,0.7333766487949678,0.641845503748495,0.8987753738272681,0.8672310947724047,0.17091662239552316,0.46571829887564964,0.03717416718538986,0.41657967760102593,0.9686186425409392,0.6441772267698012,0.7201931751112178,0.3149909416760061,0.3400376362314922,0.6446800147130239,0.7540012113696607,0.6880248397544266,0.5935087323421007,0.583804019414294,0.39834123629903595,0.6843875658125794,0.7932212768415812,0.5595738901712628,0.7556314662241753,0.2934185192270773,0.4538567319050961,0.38065671150990277,0.8308850934930188,0.18546103325994906,0.873221310647737,0.8455511154332502,0.11534684545346689,0.23759548945692244,0.17727209183290027,0.5823404114642045,
-0.0001422998237986528,0.47228229629651447,0.5127248431973968,0,0.19774029748343613,0.2278739392701666,0.6999186587172807,0.020343701214268078,0.5403045768139452,0.47775359548607327,0.8155387336570348,0.893359570438081,0.32410961424408724,0.4652094099061679,0.7748667384371379,0.7733372186652108,0.0,0.9649695175631242,0.16207668725777621,0.940765527614311,0.24089359379752973,0.46206726185721975,0.6575170718691226,0.044242765963389566,0.7866777273601406,0.6381613401567279,0.2783357147699299,0.8305385608428183,0.3977818908321316,0.4673099507502843,0.3042546081297302,0.8359837100287626,0.36027972816391185,0.08714353389547708,0.39583932437813896,0.10824262188101787,0.2332315681919264,0.33251082695642453,0.12925588945117528,0.7395814398747307,
-0.2827786551972108,0.4075450559235787,0.5679760660055485,0,0.9507864109299184,0.8455856114121526,0.666670115141155,0.8129596278455836,0.6082868712572691,0.320648101092371,0.8552362189375569,0.4254709882096467,0.2413464327625545,0.1405658346410106,0.8520531386534577,0.35222951098563876,0.9630979448707088,0.34164215027244016,0.9243290889148562,0.7024245586995111,0.8122481582259099,0.453301689344283,0.21905875664695015,0.17116321317237024,0.7203379470538579,0.7981846162366487,0.4813469400313881,0.20450473121041712,0.734201354027458,0.22554014537771272,0.7959413806804367,0.7437302587217716,0.5488027309862428,0.7649815098692965,0.6255322434163545,0.13594492019703278,0.3107699388998172,0.9455213384577454,0.6718265108128251,0.8973406850010006,
-0.8002702861950508,0.4408890912233492,0.49225762371777243,0,0.6443318336694976,0.36046440151926795,0.9354683146354348,0.0,0.5554122627672632,1.0,0.5090055327324863,0.4637472142029801,0.46594695619726545,0.1698562355823376,0.27746352500295446,1.0,0.6027113468295819,0.0,0.24593862790973758,0.17205925759810134,0.6995992653075096,0.0,0.6761319369743294,0.7314875263486532,0.5082989677765097,0.9102352516711613,0.7214376064648662,0.4372106665001579,1.0,0.9960878500119403,0.20373746178832078,0.6334911444875466,1.0,0.1263867894662532,1.0,0.12951655642975304,0.7175259665741626,0.7566247462133261,0.4162420762162256,0.6042907741031058,
-0.9235195385672759,0.5155138407214735,0.4727603289107456,0,0.5294087680362946,0.836865111015708,0.3092408093368746,0.4535399249878009,0.8265021092770017,0.48245567935834444,0.31443820633945846,0.7966641996102717,0.3653370216447536,0.3559761839099818,0.03979302291145376,0.6429409574685656,0.0,0.778771568833948,0.20812599980427132,0.44631624315146196,0.12164910125803163,0.0,0.9864771391504035,0.22204322940887494,0.47031163618274835,0.0,0.13204726220069257,0.5207067882641885,0.0,0.9808705356234212,0.36769420547845166,0.5051035269450558,0.5472925454566168,0.44884210564998706,0.998878080024542,0.28669514960603376,0.14627023579860204,0.4965530723575922,0.49689790456746086,0.8467512238670061,
-0.13885969960486816,0.5447982177352167,0.4858719819733676,0,0.5592378537450411,0.23175034645058684,0.8314946347517961,0.8316064132517131,0.34558831835934156,0.05979963131555235,0.1621718866730974,0.9232906937379693,0.18059448346562676,0.874248525930461,0.6952354875281784,0.8340792578813812,0.0,0.4170987619410183,0.13209485255969552,0.2681773145468731,0.8202980026586275,0.3032397058955863,0.4815963553212361,0.46798926310871886,0.3470111285475521,0.0768693316066016,0.018719537853371174,0.20903771315812394,0.3763786179922793,0.6433013135615868,0.7918973963243143,0.8607856756127117,0.9383818092820024,0.21381311948058523,0.04436563473076559,0.745383635529729,0.04466594664459929,0.4436933005842205,0.17287498642019014,0.1496129702162819,
-0.04264385848198162,0.5093761640132468,0.5001755565948839,0,0.2999397954750061,0.02831476481831026,0.9846053647167167,0.3960617083247273,0.7420536891722788,0.09729072177265499,0.39311265442986687,0.27632946243018935,0.010756087497798326,0.9195502227516428,0.1951992973739559,0.04642046435018296,0.3900441787191941,0.6492537539366966,0.7295404093478964,1.0,0.9962480556905874,0.9715291572155716,0.0,0.8611865350147414,0.16528579355856612,0.7716489456395135,0.5712844883242166,0.0029793897235440457,0.3928699307793264,0.9479046386098882,0.028947970901208653,0.7354045153087162,0.09667981542045095,0.011238066724145025,0.023171222725009332,0.9695341784806286,0.25970329773949397,0.9672068773782232,0.0014235727927321695,0.37331484808753224,
-2.505572161779226,0.48305343655212823,0.39539891163754054,0,0.10930676202384336,0.15581557951667008,0.2406588567447239,0.9000672048196057,0.3853709741108635,0.5946035114289933,0.6427179520493161,0.7634169310422573,0.36920784535785284,0.8707558015262237,0.3678519523884491,0.46745905369614493,0.7540118035890649,0.6827379393621903,0.8527900021514103,0.5582865333707205,0.8077188225865818,0.10581591533849788,0.8996741454825595,0.293526933429168,0.45558138134809634,0.3499420004113823,0.5524663229686042,0.23119934113807125,0.03486473490881619,0.30125932509147124,0.9134737139438776,0.49194290937371765,0.17301294048504992,0.5573562251035828,0.8826824922590585,0.5157571847938738,0.4685506138191542,0.0832183198329743,0.6962289145866167,0.1537701558200717,
-3.1105043118081506,0.5050108345094143,0.4294089634604244,0,0.8643889547078359,0.8088347158078368,0.4891618231393629,0.8599454198664315,0.5959684446599838,0.2948895989720162,0.6764412250137489,0.49377367493667157,0.24039808067748064,0.22714958854554557,0.7125035902469681,0.4813525618100521,0.7473027114880708,0.4249040261625356,0.8854180214456913,0.6746418300546659,0.7721892175819586,0.42105284621395395,0.3407694470214941,0.10409823576120782,0.5743944055912699,0.714659918090089,0.4029807969107433,0.2241064133762588,0.584846753511842,0.3391446266402969,0.7075933155080355,0.6803414583641159,0.4994994114203059,0.6700230941140661,0.7103250687463488,0.11927116067638667,0.3238459404017364,0.7900991182722696,0.667738566332464,0.7961547921684581,
-0.004600757150053925,0.5608616422931579,0.49306145914348115,0,0.8383332633200796,0.659002003730454,0.5093508800521185,0.4987004351193482,0.8578126878188037,0.9039037189037507,0.17787407451307263,0.3172429660586704,0.2638638304609629,0.5665113198691748,0.9672961912116097,0.8006089313750253,0.5696782749618964,0.4248438733828099,0.29642611654048573,0.623912018477275,0.6703347042853334,0.5050530067169765,0.6600313431774619,0.7652403318058232,0.5095510736578486,0.5338066652607417,0.7417560006048823,0.4715729093909573,0.6958817096395222,0.47756009585505776,0.3966893875273962,0.28615755253591524,0.8463343137369866,0.27535629207272416,0.757790782667184,0.8478276993721949,0.2628943082425397,0.18086487145621563,0.18153379107308218,0.46565832471144053,
-1.2564132102055892,0.5532679424156517,0.4103581152076868,0,0.9527480485069498,0.9087899660790949,0.5707120114468177,0.9157973648918224,0.575733966261796,0.1865866974368197,0.8350500563506513,0.3850164143209779,0.23145785517449818,0.0849051401510793,0.9483661260962256,0.33449601965118597,0.9849679724172328,0.22537408429144218,0.9228434510966129,0.7075465879332834,0.8620913515503856,0.4147186159507269,0.11933685682797568,0.06744648037456402,0.797484916856007,0.8658031520737537,0.5326155558279099,0.12790480745474686,0.7839936034855206,0.21477185090012887,0.8773319023721584,0.7838816915440131,0.4878708377496554,0.8192339447478788,0.6316040248671526,0.05105713695836253,0.35494999202858313,0.9785677986501592,0.6289010969293998,0.9187661175729641,
-0.3432591321852108,0.5800770940349669,0.49848417447069887,0,0.9916738949632041,0.790871634092843,0.8778818550621501,0.5769118688543378,0.804301604681501,0.09313222209955639,0.8314051760026873,0.8126498044050735,0.48276317868713076,0.22564587118821572,0.22808883596616894,0.5765906566937183,0.31140825805799544,0.02819427892880033,0.0019156300292164086,1.0,0.9158252123087659,0.0,0.2864982909276018,0.4560339063670606,0.7787731879466387,0.8099214534353693,0.4886024884215365,0.9893260292542847,0.09883986713197929,1.0,0.38159444771674045,0.20788369451397842,0.2278525695876674,0.2940895671198684,0.9391408838325528,1.0,0.8244656538401457,0.8440137965427141,0.09344174968781954,0.02885873757081866,
-0.16286431162295384,0.7763953533963072,0.4081245125737916,0,0.9867250021865815,0.903117209321697,0.6668097625078301,0.9335065848102413,0.612895333751651,0.1888396017123483,0.9077211654265451,0.43559541450337336,0.23370214059534605,0.0731315062077525,0.8985703615465939,0.3401451651221904,0.8927361563642826,0.24148598899647994,0.8344185836617359,0.7295772907199436,0.9446222611936717,0.4139048900045473,0.12132560999504674,0.08186168648563044,0.7647791794749634,0.9011134378759375,0.511119717425305,0.2595058948836262,0.679745943131664,0.2901985709370252,0.8414605442892389,0.7362811298709196,0.46735556198079364,0.7489385326776228,0.6616506760798553,0.18009247807088688,0.38431522523050843,0.9538185255192972,0.5646967650371413,0.8278411804937102,
-0.9339734258751964,0.6393302900854566,0.3855326189475452,0,0.1391210349813954,0.13061930356663598,0.1043918797986193,0.8721637095709265,0.6669706090118771,0.6762137840631226,0.960863419439018,0.07403916739092392,0.14197293152709664,0.9168804458844187,0.9617077513767995,0.6018480084489175,0.753002351895007,0.21394079652226422,0.9275850369961657,0.9401830645751712,0.14664444354307382,0.6090263718149032,0.379882011385686,0.10597447922019283,0.03065455821592869,0.48645019565574804,0.0729815497071181,0.06570536118771265,0.16562878876594195,0.46795376611330924,0.8929635966224448,0.6065883996382188,0.0,0.9135682115213197,0.7360247320789656,0.2606131793819362,0.652902341675261,0.8957715160687546,0.6831869605150014,0.3711943103776692,
-0.08442862902706039,0.6409776580874137,0.4212213311596016,0,0.40375263708027875,0.5727907355730584,0.3448152572550826,0.0,0.716702824881842,0.09486288491992292,0.20268314769791515,0.2492540024142803,0.6433637483031304,0.4174226273484788,0.5417106151590853,0.7903049538373994,0.6568205372571602,0.4352261848928786,0.21203750009965183,0.37899391695220247,0.13224800977883125,0.05798108459807923,0.33943314752592113,0.41701215716030976,1.0,0.2579537872615308,0.8267517378048136,0.4412785023287272,0.8657343436063811,0.5682471542144216,0.3176131009425021,0.4388305645548686,0.19905087427340518,0.5002705949396994,0.5972666977480238,0.10690602757654682,0.6315006010232715,0.8671246273048662,0.17199482991920348,0.7290813343245703,
-0.2831075000175344,0.6565022753600753,0.40438019997313984,0,0.15598097195928387,0.0013097390419762756,0.6228186945240471,1.0,0.27533551953228347,0.6268919388487487,0.11084822278051432,0.8567140945197095,0.6805063663705144,0.8820343413034565,0.01416726243532656,0.6740284868323947,0.7031633486889866,0.6825798629522251,0.2103570764431594,0.9143261181153046,0.0827154484482829,0.32458284896923917,0.9175258232788074,0.8062900948584282,0.5042317074732502,0.3757456170736676,0.03478575567565439,0.03491725295384517,0.7715178254451243,0.34564490977475315,0.4874520730169634,0.36240857479946675,0.7008596443878743,0.2712690217847349,0.34089732721802807,0.11070300496417869,0.9991426405095709,0.6687097774047971,0.18260581882186425,0.0,
-2.4820665495768437,0.5083412618514693,0.37670354201125217,0,0.052782377818558046,0.20619287129508762,0.3352447002242391,0.8673659742931333,0.4266450329358314,0.6193178682397122,0.7104981047127836,0.777899596065775,0.4036953088167248,0.8763634386707584,0.3319056373554013,0.4376453519347057,0.67813938053917,0.7540939653372188,0.8003099994987889,0.4886057803790751,0.8612101197523888,0.13240785214650475,0.9215732016263218,0.3395791493755677,0.4249204211623098,0.29869796684902716,0.4842374857754548,0.3078886822682667,0.0,0.26607850161825025,0.8222412826938348,0.5305929009331323,0.1329955298405555,0.5953263145116978,0.921934144248192,0.5347967815188447,0.5201365876091165,0.0490376714039575,0.7096949385859005,0.23278665894436104,
-0.017251223874428456,0.5389597531049242,0.4721582691479694,0,0.9692145159915807,0.8858866238684949,0.6576763476305294,0.8677537254832094,0.5857106332099864,0.296987878287485,0.8802742677999658,0.42781525316103364,0.22955325842520974,0.10186597061774623,0.8724235276885649,0.3515801244319219,0.9611199746049961,0.3454593400341389,0.9411074952723478,0.6936501192026261,0.8432827372989852,0.4517779718649772,0.16593578822215954,0.13021795291558852,0.7609809749851651,0.8584234876192439,0.494275408383693,0.18963359169087704,0.7693109576167934,0.19142690293971426,0.8143144594348461,0.7716918358334202,0.5398743058104655,0.7892974853940062,0.6285526087451655,0.08066079381141246,0.30760248523082034,0.9448003798652702,0.6755195126188156,0.9355127308861093,
