-2.8005612010883483,0.49691959451713363,0.40199724477499704,0,0.5432252529852823,0.23251207225489845,0.8955515092328004,0.04722540316399637,0.16049156882289994,0.43359346428309076,0.9298754707509499,0.8699843878768097,0.5074043893297617,0.035935916721749006,0.05355979831034441,0.4571077000843835,0.9025259251402864,0.695470426026977,0.5104935116422742,0.895316354955706,0.038532243979463754,0.4378336740304798,0.44445632328404105,0.9510918258269051,0.9732583663013104,0.06408709245180444,0.4271685503272865,0.233616410070012,0.7907519231279415,0.24744991720249687,0.46402288873271325,0.1540487937092503,0.8063091685527528,0.7942101483857772,0.7789376617872068,0.9578803712607978,0.00966060920067946,0.0850426732397429,0.659273273193825,0.6069773187338234,
-1.3770726337090335,0.5377706271309741,0.4376635433456773,0,0.5242222882093787,0.9605959085514578,0.6522178399536018,0.9744631471486753,0.6252572300971425,0.44472595226017886,0.4511861286641956,0.7540874173699048,0.9664992490154477,0.0694012913312162,0.00254021862711995,0.6517451116851091,0.09717485145610905,0.25293842754694884,0.19320864028566898,0.31511161405544474,0.3106880624329931,0.8489978325429315,0.858355369553583,0.6887540390385947,0.1710149972821261,0.13320035463076096,0.6552634643220868,0.10337886573863364,0.2082494159940037,0.8207797148552154,0.29601408915158856,0.13438750316111248,0.8524051618840863,0.8647046347823276,0.12933033755798673,0.5399918878220241,0.7821190573510326,0.4034310725392677,0.514267273191279,0.49128472945065305,
-2.598133527029948,0.5186278632606567,0.4364233843912764,0,0.4759343951826641,0.9308491152808945,0.35510478586625194,0.963184509608001,0.39413746183811627,0.5419546670780178,0.36313040904326166,0.9770139352414784,0.7929004461112964,0.11117970717968073,0.3284584524913735,0.91575066114617,0.8899619103042261,0.44029205091623613,0.5306026779486893,0.3247980486007236,0.3022215160687308,0.529326690969911,0.35194160227799554,0.10681464110755834,0.716163160650779,0.6979267273098221,0.9848337674421599,0.47083457322512956,0.8359645259238659,0.6410120112350624,0.5058951556022862,0.5397018948476636,0.7924348022249577,0.5595430787655193,0.24482445661714491,0.10232446211858703,0.7247315387923728,0.8356622617573706,0.15542067191616782,0.3966908767991556,
-1.638509031050626,0.5419378091859883,0.45565198347115854,0,0.678494930412009,0.3785477462608142,0.43358903003636706,0.834208847334111,0.9214839219962576,0.8345117487294749,0.05868064869226142,0.8618066807816375,0.8230978071484222,0.9166504401540072,0.9728078687975371,0.9233680148562238,0.6239469557331576,0.18159912900263364,0.5379090813352757,0.10832965539128969,0.9631897069578687,0.957593111665442,0.14319431691720486,0.4994754736238485,0.8184800317599821,0.06271853007474859,0.4279673136605837,0.68948153377004,0.5633694638325486,0.3272605935422167,0.44032167330820526,0.07854530086206457,0.3500882107544505,0.135857203401465,0.6069570955353799,0.4906062355176535,0.9335332238452402,0.8392574961674724,0.027048304408824553,0.9654152778465697,
-0.43739407535005903,0.6037338011324219,0.42640043026497426,0,0.5258140922628679,0.6248587871318002,0.8673385046007329,0.3677496167101969,0.5437787945119971,0.3331393737589692,0.17206085623304357,0.3167707625253281,0.9244880235767,0.896961601729054,0.922648367205381,0.9703431205259212,0.8465361343080688,0.9089287010093269,0.2020627366295853,0.4150687233576412,0.7390512964050745,0.28016754956525747,0.39870007293065124,0.9663692474197301,0.45165008040490096,0.3723179093957517,0.2068204911623216,0.34915745111155627,0.6864760985476522,0.8055605500015826,0.700838282158496,0.3103885880902598,0.12553826064484552,0.7324370577383729,0.5312777502990085,0.06939482933452468,0.6392430162614402,0.3159289891988245,0.9977538039411289,0.8125559893351457,
-0.578894857615561,0.6775869709064241,0.38393186192530687,0,0.1888644368301612,0.15523790019362893,0.110895002471604,0.8448436147946677,0.6473104783570414,0.6484623251409147,0.9294015935807031,0.08720931733856518,0.1191255680958222,0.8930890832853955,0.9541841499994462,0.5982237649069077,0.7735781521006079,0.22120587293046423,0.9226271802889932,0.9397481404130953,0.18458521064623157,0.6363903078941373,0.37098203251118267,0.13312238751810734,0.05324748614588137,0.5171403960294368,0.12144841689386376,0.057095947649044354,0.20737094936582412,0.45972402808152,0.8750569199128772,0.599404491624963,0.040575774472932924,0.8724726332223468,0.72954415153779,0.29887033525752416,0.6134586178860375,0.8854082028703434,0.6568404420826934,0.3691790584992396,
-3.0295290764256517,0.5476083130269467,0.387341053180734,0,0.44206267579887903,0.3593026334800138,0.32217411993113687,0.43721744852303157,0.7832025722214458,0.7695173452230036,0.1630996745883817,0.2161062391612908,0.4908291520200395,0.6208301526580097,0.2780680899981285,0.22864124451008694,0.8290992320403977,0.7249120258547141,0.40081098100160006,0.054607552181594854,0.26247592020178245,0.17980144584504654,0.32313376490253376,0.7823224442883278,0.2012188053207581,0.8548758376701292,0.05473420248218608,0.30322563212071885,0.9022805214836427,0.27896724933660466,0.7321955806532546,0.9499453164234103,0.6990064122375352,0.5589789218386543,0.5037484919169997,0.6287374767085132,0.33403470512862565,0.13052542807260226,0.7364833802142876,0.8893765262952641,
-0.03704110785575143,0.5845406859696952,0.4840016206371452,0,0.2784676224605478,0.5006641240095956,0.718995518616436,0.29942803038629284,0.046410078063389926,0.4517273195436191,0.8277304747031504,0.4868880375320417,0.02074758461242876,0.38187919194415165,0.30847975220880186,0.4988024933868823,0.7073735385988792,0.21284906991325192,0.3099616387743964,0.31627514461822004,0.3135378329543007,0.30874142964726303,0.9312665210876825,0.03102198449882576,0.32953373436253197,0.7938650897594977,0.5642709772294389,0.4606430761817446,0.505079349570067,0.6551812679039081,0.09239168244033591,0.6722472774781434,0.414501621539321,0.37817996038509627,0.41349768042332335,0.3254365119073318,0.08898725463373858,0.3493992069827758,0.14643427709817758,0.42145244536473014,
-3.022649674619763,0.5381212204351473,0.41618455299868834,0,0.1665013066075225,0.47047252764952274,0.9742972213294984,0.7738895997228039,0.5265361274127613,0.13993608686712944,0.6275850906744715,0.255330680083503,0.8082871459038928,0.6130907406626401,0.4229924874800822,0.6128938550310501,0.9810980816309759,0.30905864373564795,0.9802113021255604,0.38561336674324975,0.3443855546948631,0.5701019231801264,0.8782283772055702,0.4818171232235581,0.8581955125846489,0.01737250219826536,0.41424130656225944,0.21025159775902824,0.6118228415659072,0.36458003789310534,0.5404367897677279,0.49074272198529734,0.43616707886026196,0.025862287708522724,0.1775048544314497,0.7168492621972433,0.3290179124708411,0.287631892155635,0.1832881830201859,0.14714681570710164,
-1.993535524805845,0.4926281015094163,0.4178947534576341,0,0.49065981230790645,0.5794960201236268,0.11148944899112712,0.1398534186570829,0.7524985133203275,0.07017415491564627,0.06419591416503179,0.1741474475761683,0.711025296080202,0.40122873851327856,0.4382525418825036,0.7421964709510162,0.8008100917258992,0.25968611485633686,0.3095152550012684,0.28039831742597543,0.2699467995956588,0.00793385205901831,0.25111864796620875,0.46157916434515267,0.9986648791410427,0.226451016358864,0.8614408666528809,0.239076185319697,0.9175146269403389,0.5678119610133923,0.33397003698392147,0.3260080440339512,0.13234192398488354,0.6838022140615443,0.6481114946478133,0.20300498032871395,0.7647704373857227,0.8642993250960338,0.32486715800654564,0.6152699667832437,
-0.6388794668342405,0.5619732850247874,0.4354791273198338,0,0.15716644839890703,0.2457469282196545,0.7427074019487195,0.009953959554725,0.5350565121700778,0.42151685274693096,0.76869891009021,0.8543361444817269,0.36742201106306716,0.47597811846644245,0.7357627483249498,0.777442616069712,0.03767772587243179,0.9924629691252861,0.2654669775284153,0.9125734378813948,0.2661229766986428,0.48200700369615324,0.6846688452037958,0.08163003112201384,0.8324926798678993,0.5782596448153107,0.3012675409045752,0.7468715799019096,0.43380130330438105,0.44035929383723627,0.3387942951414368,0.8168998980250045,0.3602816874939315,0.08612925036298458,0.3829182972508085,0.17072764493645864,0.2454722256549533,0.3345308745038216,0.11321709343211006,0.6725926990192804,
-0.057159659360733306,0.6039633193523924,0.4647398050719129,0,0.32172285077108165,0.7690759124206752,0.3512865200820038,0.3365965797681313,0.3038065263688119,0.4992366071034898,0.49494819182772054,0.27682859179707664,0.0602571678173478,0.23037035032010234,0.27698875482273266,0.4718475943139211,0.3991687800383714,0.027047342732889224,0.17363516188677564,0.3426056601833638,0.6957404455380084,0.1979596182440011,0.4823673084510778,0.5189348535074664,0.24173585783030493,0.3709649416218871,0.3214067704715923,0.9134791035290382,0.4831919963692508,0.3098303523316486,0.6369787407686619,0.34866382231025694,0.5003473262060874,0.04644250904720337,0.4250387167944122,0.5497373230559613,0.9685245404442058,0.5246454223014376,0.856758732623174,0.48691087148365886,
-0.2919321853292318,0.6320470907682464,0.49928047744324383,0,0.950472391970051,0.5882341586041829,0.7742591427701344,0.527021897425414,0.9884445454656366,0.9374544628133675,0.050990657681203255,0.4461626459948709,0.009563038662673606,0.5264791388730078,0.9626527618205077,0.717532994111006,0.6821090258744902,0.3651741044031137,0.20608952771470346,0.5922644326906928,0.7314755166697036,0.7072124102804573,0.6568748415361086,0.6940021859312726,0.3397713113785341,0.5974190151873873,0.7738307571713223,0.6336678038728415,0.72431167792248,0.35210694181012514,0.42956020863201694,0.29547065127753214,0.8454463023240448,0.15256201276377912,0.8769667334459414,0.9814783800067709,0.1617556503898291,0.12546344924665453,0.19491270707086283,0.5176531318267744,
-1.4926165784606948,0.5569777740156815,0.4529458325474845,0,0.41650923609461266,0.4313489002889954,0.09867981914311164,0.9591660674891024,0.11311587602714379,0.8622268564651806,0.7932517515939086,0.3099020176107171,0.3090530613047562,0.24183061096712044,0.7207198158857029,0.8390807785066289,0.9269595202522877,0.46893069197344084,0.7899307853220132,0.4250451085817646,0.022726640309409074,0.3684994130965381,0.2766544957487901,0.6182678888808193,0.7786589691691251,0.040531918460977034,0.07015644461309434,0.6261008340407693,0.039252426749136315,0.4727939863137509,0.1465329160997142,0.4549034813926691,0.6983891499490164,0.24301253429195313,0.932288203007315,0.4430451314992123,0.37946382675849843,0.5224182958363242,0.856358358237288,0.5220957469835547,
-0.5367575125528604,0.5925491197047041,0.4566785686060617,0,0.9976302499285334,0.6688217767533103,0.4178600871286827,0.9706878023771679,0.8466558142001546,0.05203522475832345,0.9048295553944032,0.5924634178135146,0.38040370151430625,0.8199627003025121,0.4907384784757406,0.9166134472691212,0.13518849331605998,0.34409975560715356,0.8790096465018573,0.19562865528477535,0.05503591321827206,0.4250692258117139,0.8297657025360219,0.31242293887187556,0.6578208142591931,0.5667498457706118,0.3580678348982509,0.7053059375886417,0.6890176654245643,0.7209473808949861,0.6570695024482339,0.6513506636806884,0.14749474634182091,0.2899447010334105,0.43579798907532363,0.040117960662148344,0.21975168873228457,0.07421721975390638,0.8868955690296155,0.10910948779548557,
-0.3283938168037097,0.606618790069746,0.48950103488069296,0,0.5988386775463522,0.42213215421108263,0.8541263573504729,0.007900985166030994,0.4692594545907822,0.9458144954460984,0.6122149244136532,0.43839193786129427,0.5140287976072326,0.41003418597301733,0.37250086830871665,0.9212257782675654,0.6404069843444083,0.1913070385863328,0.27095211978918565,0.28661010496108796,0.678854608548628,0.23632321897105002,0.5702934941214736,0.6258660934688668,0.5084027018050185,0.8012751049233422,0.6203493249159127,0.4532743347785486,0.8468172590000163,0.9600904768005182,0.1439739660998568,0.5199845223591951,0.8482537192041195,0.2281864053806879,0.9571112527938763,0.2894055982540732,0.6402324624288803,0.6091675502906575,0.32694143558132716,0.5592169454828331,
-0.765317402265176,0.5940259306194158,0.44100857369208074,0,0.5780467438998087,0.7529424045509894,0.012926128432112383,0.419397911645486,0.5934456331441904,0.8186545119830162,0.5521722506552619,0.05003983363473585,0.7655668048457281,0.6293618437396067,0.9443125114436242,0.9110357563516525,0.38408683914171515,0.5685171677270892,0.5028236828709937,0.6966192944022753,0.5654098446790105,0.1299799949820899,0.6928620448665738,0.8186618044134564,0.8404877309328632,0.41312478178384604,0.6551301386187547,0.1795452663258642,0.5473367139998306,0.7655170578524789,0.27442546332164697,0.27447654048181114,0.822971230559688,0.5480078743546742,0.4819323599986467,0.5871046634034541,0.4796771122617922,0.29794942268055513,0.17101684985128762,0.30923759603363465,
-0.9988683886544738,0.6480925959470111,0.4175776650306995,0,0.8593655188257291,0.46198172253626646,0.6790226791987533,0.9369191206217152,0.6818698412327064,0.8265112038047115,0.7447399465535942,0.3979739459554391,0.640872555501477,0.5667996564671691,0.7803052400680445,0.4024655277473047,0.5121738289840577,0.926236323083038,0.25224394827952246,0.1205602374948952,0.8114115258224173,0.52204174135037,0.9370791058289359,0.15463392068458182,0.7171145941842387,0.7856089127232838,0.7230371559773008,0.8844799604234745,0.7096382478733682,0.1273721870093244,0.1275767269847491,0.508047450017014,0.4369293315733678,0.26229895862378516,0.315901358614739,0.5222196383509288,0.7122463933161922,0.8862958095694692,0.8729934505092205,0.7795615135759842,
-1.8514774256152786,0.5912858700665727,0.40683044379669137,0,0.870732140436524,0.6076887529967234,0.3019018875180747,0.7698666709435023,0.30240106636977704,0.3849059021396709,0.3048086581270113,0.3778721942112415,0.10795330565137129,0.666181317758691,0.9375050830171472,0.648134146303888,0.9798620508814497,0.4305871294522867,0.7750032334853985,0.9139742297115365,0.7635823314678114,0.8922402002813233,0.14945897742583547,0.4810413980006911,0.25763088860574557,0.8927876764315333,0.6197330124835508,0.08262324088537065,0.9433151094654213,0.2683535289809411,0.5268049236503475,0.5204494080496501,0.9036258783420509,0.006272581131564814,0.3155148262489943,0.5910229680423682,0.1158539258596818,0.6745065368627347,0.1359662788052889,0.3396167243641929,
-1.2123207960114224,0.6344413511824686,0.39216724010945425,0,0.3714267360725083,0.8577371686982219,0.19231332191415296,0.16325285791252708,0.9847091430765587,0.761520370002243,0.18043379819322547,0.37237961218567583,0.12625690365365227,0.8617944636921521,0.8042415315888264,0.41607443985260817,0.6206493576384112,0.8791929182576255,0.5861931808410584,0.11098996880926615,0.451472774888926,0.5217000226054969,0.8152997832898562,0.10376706411221248,0.5391278451187278,0.35368105039997444,0.10024830202731605,0.018210221236062307,0.5363226848596429,0.23330925374061018,0.27621647735275234,0.8661627229826379,0.5539708891211892,0.11530793512434134,0.07980144408405554,0.9201899327568966,0.6826253501337888,0.6608250488433987,0.08836973229032696,0.6182125905268278,
-1.5881833675968164,0.6191074274391185,0.3844796040218877,0,0.01098785933116253,0.14140771996133106,0.9256786593364595,0.6529798876274683,0.4547943973940638,0.3636402064455956,0.1305380647126635,0.41217756048085763,0.20542494472789974,0.6000153630685481,0.2407084275444542,0.921011542724296,0.26171445393486825,0.6640270417351506,0.01053982188282454,0.12684886846443777,0.49241651927808583,0.5232067224792595,0.7158788909100764,0.11832449382895671,0.5735074897166268,0.9505557832885655,0.37506909567401425,0.056131018406241906,0.8580717821231384,0.6757660643045527,0.06827168084479573,0.5584460359176107,0.9978202647803357,0.3055972179567339,0.7780002225439119,0.6811724507871394,0.5327759669175061,0.12339226149216909,0.8515354559644902,0.6617093415698717,
-0.848226267718442,0.6226133690163264,0.4039421787590222,0,0.45138559326250094,0.031660480572142324,0.046844776921314946,0.9406679504396472,0.7241080836170503,0.620790527235155,0.3904018623630322,0.794928954861772,0.44815217593134926,0.3843844490876941,0.416336625625079,0.6307354610931167,0.4212656311627786,0.6744452749166522,0.765595931689662,0.878466950238877,0.9160920139760094,0.5743072408164795,0.5127766287018374,0.08759557326828571,0.06712010989549577,0.5665383876802739,0.023647515139084807,0.1039388562542578,0.38097944083422175,0.5311572270785865,0.3798943783313399,0.5559908940030597,0.21437456829934665,0.5858152480436493,0.47769140583200553,0.6632621562527871,0.8302254722089601,0.15028471040630942,0.8393538691469681,0.10417170810624954,
-2.995710574619705,0.5015651618255544,0.46737008351020887,0,0.682159007801804,0.7452719883185426,0.5662686592359994,0.31547268521317506,0.10668942543905335,0.4234191442276034,0.9972454798549938,0.3289365215925959,0.7703016543602806,0.9519076242519893,0.908591258748528,0.24021490005995372,0.9000842766668726,0.9950746097756907,0.31470573969175974,0.4230155417463133,0.5306198796546918,0.9833015425762872,0.49326499136651547,0.11549564607505369,0.6904568504493241,0.46238992825816694,0.2744816779967406,0.7387190600049156,0.4637052416782149,0.2443550394070192,0.11737751918962758,0.0021040943443738636,0.5256887594937081,0.6785288739037909,0.3422846445678277,0.5401528774072611,0.5135890786611912,0.03393484737170738,0.07783095415786179,0.4458656662790762,
-0.01336487497846306,0.5710850727257556,0.4765812944307597,0,0.9380250390996173,0.7777683253932094,0.8268845458846539,0.542143582946113,0.7070629021927324,0.129162355302459,0.866809831757222,0.7463340472144667,0.5352983257682584,0.3268491703672072,0.3324129311253803,0.5300991244984651,0.40008862510637433,0.17135204264854298,0.057810372258445986,0.9170680218580314,0.8694620166699355,0.09058852930174355,0.3283611191743717,0.422138022884778,0.7699748774110056,0.7593980458001156,0.44956766770136514,0.9649588350875785,0.15534062711873453,0.8836426916562903,0.3444915895576157,0.1918144029927703,0.2797781422004315,0.3521224664797411,0.8431330935506076,0.9611807352940696,0.7602415276728137,0.7187091570262621,0.09172842535667536,0.09763899496845063,
-0.30283945508375554,0.6728522072667893,0.4068563311902586,0,0.1757118072273196,0.02375489815841947,0.6284948802770133,0.9954113874415315,0.2539755659379941,0.61089111258014,0.1456755362626806,0.8632775323999428,0.6804952344442323,0.8224611497218983,0.02722216387571874,0.6625496649224876,0.7268136402260787,0.6862293998486962,0.23815630672777288,0.9134801390188464,0.09452151666318831,0.336533559249493,0.8883071712553241,0.8043227318239918,0.5224087229998565,0.3606468709262025,0.06684306206893664,0.05498754341755463,0.7719322996990954,0.3382033760581483,0.4786412437138621,0.34284506373149704,0.6899966966415995,0.30254620224462514,0.3590086361437299,0.1690731375692146,0.9599885755239371,0.6353340931872216,0.19187062097495666,0.0182423949922218,
-0.3093030927013337,0.5358217898304802,0.4901427021989349,0,0.6872460703026966,0.8423427295734742,0.48615690889208085,0.18277914883353408,0.14952559325709436,0.9012731872376403,0.6524602728061347,0.5364941404465411,0.5175777782947983,0.20165903212971026,0.522109214824609,0.40753446362975465,0.7567997835454836,0.7066419718486574,0.72282370689078,0.1026467309736141,0.4207961611125227,0.8384279422569113,0.3978390896026123,0.7881599694087249,0.24411692676616237,0.5188423599906428,0.8911243736031959,0.6878616705756752,0.3448420157110744,0.4457413959632719,0.4149403137965194,0.503952155359415,0.051277370295695235,0.5411563030876861,0.5390777091769747,0.8610266851004911,0.14184941338228496,0.637321836760146,0.16650970481367489,0.4000024137513185,
-2.9043711483533823,0.5096627739610763,0.4504256236112054,0,0.4318905063129491,0.5033763066888373,0.7083953934257938,0.026192133828132902,0.4642869854705399,0.8254903242153642,0.9632071874173723,0.31173797986669705,0.46982357818763976,0.3875250997655665,0.8292984809310278,0.5204858556908776,0.49621169166774437,0.6267147261610675,0.906881265636503,0.592360488032921,0.7886403164077533,0.509853429060144,0.1083982447778854,0.3881829998029622,0.8429256059673548,0.28254628819612004,0.7942783046159719,0.9928537804762235,0.5886348981504047,0.48938410336056926,0.16585946234604787,0.37614849122227345,0.6444916838199177,0.34799471379002134,0.1561858823177471,0.06527370583489367,0.7613079405820357,0.6896598677330952,0.04172514072943567,0.33186824738340914,
-2.5191606256677677,0.526982310052983,0.45091390416153804,0,0.32832542618030525,0.14025747198703897,0.24081879466503853,0.3276294872673635,0.18000681202015667,0.49309778032863627,0.07508446481691211,0.8283147720019619,0.20081363294970433,0.6064229441290822,0.8692357159493411,0.714437961149556,0.8444488032771555,0.27626150871130306,0.9509527534292388,0.8733490550207329,0.8631924990926162,0.9964029274635858,0.4605720533561536,0.48872184835958765,0.3762077775846737,0.3404043540529176,0.27864260235014593,0.46421814033917685,0.5159309369445753,0.5480108734391026,0.818929509254856,0.25086479562645114,0.5850676059843606,0.3922755657137452,0.22742796547170474,0.9504355242797087,0.42340540479488475,0.4326267870164995,0.3314345711024408,0.47972943604180174,
-1.361543475746554,0.5783346200113245,0.43960759263689303,0,0.3262182473111561,0.580992980579857,0.9950880597285785,0.4751656218951108,0.7651453160122349,0.6430849889013136,0.816079955542993,0.41082951637388243,0.8504830694255192,0.768264660300949,0.2860999990296931,0.35970381807043994,0.4212385023818933,0.8852026288775184,0.24207043158957509,0.16399675822372495,0.8607801386385191,0.8906924630559215,0.6027401803804826,0.6246598576339759,0.23874078254573317,0.35827702059000277,0.24206083215394358,0.670390046043052,0.18477267919124207,0.2325697638041344,0.06266629638194698,0.8899751450391067,0.24710719663724734,0.8315922622038484,0.6228546591959719,0.44815804479303833,0.6897005948580837,0.2771645385718722,0.732067584427281,0.9634023658889952,
