-0.6803224318165335,0.4033178569948563,0.5745178039574811,0,0.38089736201917934,0.918904851243089,0.005632431656076875,0.8702207217838142,0.704336415908433,0.851023733959597,0.836529921286785,0.131183887036028,0.010050793054579461,0.868319225449865,0.6756590014757365,0.7959201024299883,0.3895816824039974,0.013309671292874813,0.42343825113909034,0.38389757489440424,0.4941113346862475,0.7916615474099205,0.9791335645853779,0.9470529183942181,0.8693403742490364,0.9743047084823009,0.10445566471254832,0.6570734125087454,0.5216425691659571,0.4664973796811573,0.8558107687274914,0.21189118273601767,0.05564580907392635,0.14540017520178297,0.12851681312678853,0.006911678817713031,0.7059537967447531,0.48677839051417104,0.5048993886915915,0.5039766936237257,
-0.04399839028259622,0.3524312116166323,0.5488187493279891,0,0.2842821702283358,0.8774133259411526,0.0,0.6520037510270332,0.5664148455611407,1.0,0.6147540851119191,0.29764496106735544,0.20619779658850945,0.8612520252163891,0.5832082973271203,0.9671134462865035,0.6373111009211438,0.3411691381877411,0.3405797058770774,0.5270671497578964,0.8092128204404163,0.7529753097574244,1.0,0.9908104404715184,0.8768268649369441,1.0,0.09062680898798013,0.8351023928432086,0.6171484983561112,0.5263728209529923,0.7561892147608249,0.16104573943732986,0.0,0.3164991416805222,0.13878623155971956,0.0,0.9043844235266436,0.35046814590246256,0.5680609126577959,0.463036058837484,
-0.1395141938463117,0.3653245444373048,0.581424713349533,0,0.295983803105914,0.8298771823085546,0.011607707628301376,0.6424661941989169,0.5932380668557309,0.9901574820167564,0.6369781091571963,0.34006735702376156,0.23419520487831558,0.7938802093177386,0.5607590970182112,0.9058364327089621,0.6429101234958721,0.4020292333436616,0.3637848553981669,0.5039820262459471,0.7538132372376675,0.7174916516905038,1.0,0.9639756130248848,0.8362730342398188,0.9601652600550123,0.12795086887184928,0.7936221355587332,0.6542666689471404,0.5440503475017258,0.7209428583775049,0.17437027451448528,0.05556839860659017,0.3185154433514477,0.16465218486285818,0.048375420981690676,0.8672505523267559,0.3993620939937656,0.5830161858432775,0.49808520654372695,
-0.6456313003677703,0.38233350292905155,0.5791150229383412,0,1.0,0.9470295160311155,0.0848610961565497,0.6206051278573098,0.3454533595119189,0.20481521296240643,0.4119358878333198,0.3612008307786784,0.08238762040223531,0.34899203016159697,1.0,0.5770185139043464,0.8208571463042827,0.9515238358307506,0.35813730427732793,0.09313710369137948,0.9097402410380175,0.6162942846541406,0.9889186764530941,0.6080740770560662,0.8748883522894767,0.8407111395868886,0.22650057819309294,0.5175309734386871,0.3177759567178564,0.5252732389411783,0.44591872657415704,0.6616077206376303,0.8371523738133747,0.08074213499594043,0.45915073090803116,0.5259976207545399,0.363620502879712,0.5912448917497071,0.2627296468218851,0.8791124044461877,
-0.20982461547831333,0.30995471297416605,0.567131134775558,0,1.0,0.76107507313973,0.5043964433799158,0.3316096841395343,0.5472798173410046,0.9805801913360819,0.04086635446090832,0.6145827692764514,1.0,0.27793001594397354,0.7435561999308419,0.0,0.5490090821860445,0.9278507195806716,0.0,1.0,0.5197461654978551,1.0,0.7140023333899819,0.0,0.5328341976835219,0.9894328475589028,1.0,0.3219596817151863,0.763470326652609,0.3003875866640178,0.26735392775329186,0.523755920007295,1.0,0.0,0.9346482127693022,0.003966436970351102,0.6712981027792717,0.48079292022379894,0.5840769612265951,0.0,
-0.1986810325757392,0.3826970405620878,0.532272421816535,0,0.32082231214447865,0.8061470445917768,0.09731782061831212,0.6598068984496033,0.5674604376856203,0.91765860650208,0.6112133159636419,0.40071784078220957,0.25593322846000305,0.7687703397941065,0.5535407312758108,0.8171314368099962,0.5873446840347704,0.3385333934786078,0.3716094452393031,0.5494743548373305,0.7834847857559116,0.7255606998392194,0.9380690359835627,0.8652960818072739,0.7832278175875527,0.935696138990767,0.2179531573249403,0.766221486547143,0.6567611970420641,0.566742652430523,0.6587350516099018,0.18932271027332062,0.1450631558817996,0.29627738332657494,0.21446839965667552,0.062304019260535706,0.8339476025007726,0.428976871311862,0.5552427226436135,0.4187077282022996,
-2.9948876800576003,0.5049268022321117,0.6034434414506465,0,0.006751016589314099,0.4150903242289689,0.8862356266700436,0.42920108938118373,1.0,0.7930164175418289,0.9379830361348976,0.8950919930134131,0.17384920288366,0.5089822783591914,0.3251697171604015,0.08849285644676022,0.18450983116720818,1.0,0.8743883114738087,0.022850726726119916,0.8997181655411587,0.5154078499634344,0.6976915096545037,0.9033662226438914,0.3113616655312238,0.017569270605643204,0.9173324884115142,0.17923232886771875,0.9876349747131827,0.17881948891967694,0.9564947200551219,0.5459235877036056,0.38546435849759,0.5747758428117576,0.07343287175084683,0.9381765472232404,0.41679308900615875,0.17215986962104482,0.8021844825833019,0.5868845359776115,
-2.4951569923179244,0.3909183722885519,0.6610467661379864,0,0.6228231541755377,0.8265909104488628,0.05905757679546164,0.5164911146534803,0.5243280323819781,0.7823884803088043,0.5255352741974308,0.7938486461620892,0.3454155233590455,0.07144400347970341,0.46270473433153647,0.9151642429505972,0.39509462218712715,0.7072981417963924,0.9138343028753332,0.23840397399843133,0.1388744565874951,0.20094293223155424,0.7950165118373814,0.0,0.7747242729500522,0.3884615906560983,0.7430157108360279,0.1299923854414022,0.7791876481501429,0.8379278078508587,0.4080068686377209,0.5329979504519827,0.9269809445184601,0.18821353803402824,0.3043364682491714,0.7603128308040076,0.46791589490392027,0.7877855493924302,0.2794140196266946,0.9491084927663929,
-0.180575472146856,0.3704742639120349,0.565221417607101,0,0.6215986473717428,0.3495116316030285,0.3903182258330852,0.8428660818719782,0.955347840960477,0.536380729159533,0.3541240589541127,0.49172746738938933,0.260711699296746,0.27379497458140944,0.5900947128522048,0.2672026704488655,0.4634970852770639,0.5213662221231681,0.6130996483780455,0.5618423234017469,0.7496337968348747,0.5831395537551164,0.39896001896139494,0.7568605232218895,0.6470552592366053,0.3101130991611674,0.6075407220622614,0.21223227798413807,0.8372983451020821,0.6383531443666317,0.42923373646588336,0.34537871012358357,0.6595909927068726,0.8153681465980349,0.471686442522379,0.7614793148252905,0.4252060592872965,0.5020080591327467,0.771316328275678,0.26884677857420725,
-0.05703528329300078,0.29960017500835606,0.6021921685390446,0,0.22519889611518232,0.8309775109731747,0.0,0.6703625351878426,0.6114532732630743,1.0,0.6272390858870227,0.27934694695217793,0.21154587981178488,0.8443718609196575,0.5816517292233416,0.9775155764893181,0.6632453403572148,0.36552973439046366,0.34127288548554563,0.5063766044418364,0.7859794398874111,0.7930897713411408,0.9913529852435006,1.0,0.858380662976862,1.0,4.9606485741440776e-05,0.8288611190812205,0.6698608528330956,0.5500697517909074,0.7916122810253582,0.17257277641101196,0.0,0.2762238744259263,0.14102412826965535,0.0,0.9282328583448599,0.3757380890361253,0.5450736854948852,0.48135688714905167,
