-2.3501329764356975,0.5094069005792731,0.5344848292325003,0,0.1864618348609929,0.8098461229143601,0.28158621024339403,0.13266815884151476,0.4591460040553661,0.38351671524708875,0.2595300891314086,0.1259802734769942,0.8591024946334321,0.054495694050719204,0.4716501653297391,0.4652190094863054,0.38241913608230077,0.5627522641290954,0.4903026519277819,0.4557306453953263,0.7362367579988196,0.4869030236447572,0.2842117001860615,0.8476272630640238,0.6097690830088389,0.23511080975337328,0.36414582943046664,0.5688094371068054,0.37670820235676505,0.18335817712341484,0.616691886115319,0.2404839466582288,0.664571884074309,0.4484214252294594,0.718334806998349,0.45778627864260196,0.30728188634516673,0.5300858563654176,0.5094971250822533,0.3133795795656785,
-1.9396237901381608,0.47466782846636707,0.4765731939195496,0,0.9757780508482274,0.46262638618689245,0.2990004403087644,0.9289799990448905,0.4594783908410823,0.4805736815848292,0.28844111782860493,0.6500954974680815,0.47714965139311494,0.5825374310118507,0.4486950306397633,0.03843312546782407,0.30315497170984484,0.5724073228021517,0.6092215063628467,0.492992249882639,0.09604101698989889,0.0,1.0,1.0,0.7745236254840313,0.7914987383284925,0.22308873814243993,0.29337877535972495,0.5090678221770842,0.10912238073342304,0.1388546581143881,0.717271601083925,0.5539333901119201,1.0,0.17470948619384205,0.3886692583404722,1.0,0.814625978821979,0.5950710015258244,0.24444473955157722,
-3.010567900051371,0.4893644863471936,0.47066477484560704,0,0.8890707913961188,0.34373485615815647,0.18653810766093898,0.9545282912020866,0.5461397631502143,0.49649252861043336,0.36183873176312487,0.6292806353111632,0.5983186867369885,0.5502413531315484,0.38132206010716097,0.01410225816840198,0.32095168912113947,0.5305604991115561,0.5457529577040974,0.4828788860096622,0.01808463265631558,0.0015477577071812262,0.9867451610242985,0.9929053529950553,0.6757534332660884,0.6236004963561793,0.2649759401628737,0.2715849575632533,0.6496702775565129,0.016504395310531654,0.07195773858664894,0.7252568139053931,0.6259259366759994,0.9002927325675678,0.09909704528646437,0.31712480417029465,0.991991315695323,0.8145409954342435,0.6677841917174655,0.277500759103526,
-0.8948431549361546,0.4459527638008289,0.47181657637189073,0,0.6681135928645175,1.0,0.8775585748189274,0.8594828529141768,0.6234119014773748,0.4686220770879315,0.0,0.15561680795052346,0.03246304282532293,0.35708144470794045,0.9422876159539799,0.7215625535282836,0.06750810073476951,0.5308548575583713,0.44121889804118886,0.0861109402060775,0.45135317201028397,0.32793785438773126,0.551319251605837,0.44648865374554025,1.0,1.0,0.7133467873060366,0.5438178987506621,0.16070008734393582,0.9336724666458186,0.6077477858484713,0.17046027542772305,0.29525824608577256,0.8490434859315646,0.45306186142526467,0.7235616884894689,0.7445883311636058,0.9154906846869105,0.925049470366957,0.0,
-0.5040352556343816,0.5367555865268413,0.5050577187755065,0,0.034017562745799756,0.5580131929060522,0.08619287585953612,0.26984064490584103,0.10136651404275629,0.8674947223284312,0.9647896283607618,0.7836306871113934,0.32524231374076806,0.029189732704423054,0.9699198066918076,0.36125132619009015,0.2815091592912994,0.4926000234077545,0.4944327711905521,0.2721605684848334,0.7737133471931692,0.31318302599233616,0.9803009609014286,0.0,0.8093932943079896,0.09300540281135017,0.8978233672704834,0.6726571032134228,0.08440330949945797,0.1282415876618532,0.7208840717914892,0.4463643144109077,0.7282481028813618,0.0008283986173551229,0.10000633181038815,0.1539075978087342,0.08771497810781638,0.3933836821646178,0.945991205598628,0.12369352612177462,
-0.25720110491090353,0.5501915397126451,0.5345813080688843,0,1.0,0.7941125157533367,0.743436094715084,0.8345118166701327,1.0,0.5346509711701699,0.0,1.0,0.31638710462089814,0.7577728609445943,0.926038844076424,0.14955400505820368,0.6328444465893347,1.0,0.48771183977604216,0.2532135346061664,0.428338688102527,0.39609434313732206,0.9327875592194191,0.6831214845165159,0.9321869194492668,0.1491159581963482,0.683681168587376,0.7109841315158039,0.0,0.062271732568158294,0.2039938066865491,0.0,0.10423540369134343,0.990520016513357,0.36018216224239985,0.3236528536905972,0.4162484753312078,0.4606001009238452,0.4545085879817551,0.9739048785424262,
-2.460623846792341,0.5132694190228541,0.4616883831333041,0,0.03445946894046553,0.8519603625571369,0.6212265081030803,0.6043608174110999,0.20209085191600037,0.6948021680678523,0.27535512877379886,0.313321646907734,0.9641837705367158,0.39708609981290394,0.21924024130034722,0.9930942568696066,0.4194723194883148,0.22888583699284124,0.3637681313742664,0.42530750932956113,0.6196634289983404,0.37457483792966345,0.9708048188176689,0.6750151771452992,0.3380597724291703,0.8174049715615241,0.5099541918799485,0.05297344743768057,0.21455765799025547,0.22098902852848593,0.3654914555918722,0.9420067169389672,0.8570808478951739,0.06956416843492644,0.6717623477764283,0.8471831705379033,0.3107569282934629,0.41385737965138614,0.6995886304516842,0.3689095552562415,
-1.7545418202045437,0.4875875477948907,0.5492301914652707,0,0.5353115305249964,0.23250999727211402,0.6558924088853809,0.48953955768443747,0.2950896036859822,0.3216101619630437,0.24605036617000503,0.4696940881284668,0.3499261501447351,0.7252118378624982,0.31884539283177754,0.611540044910341,0.3906005703286874,0.1647227873655416,0.722499460289452,0.3706201120735532,0.6512317990293424,0.12996456520633864,0.5261021498679572,0.9709853029470514,0.38393645490233036,0.2826798997190276,0.6526719338790944,0.16994231722993464,0.7192353180710642,0.5742733540215517,0.2213011536633554,0.37379387689479404,0.1849935172136425,0.5153518338116319,0.4051380081703516,0.44539208097553284,0.36451214039816204,0.7089683383601333,0.44355292072032054,0.3698257185374227,
-0.031206406035132472,0.5677375910936641,0.4644136795600697,0,0.6616433062839737,0.22581216690339515,0.18865753141669245,0.10181499416449294,0.6835340615569205,0.2536640854565104,0.7565877095426304,0.5031045965066453,0.7892131914663467,0.2696584535827063,0.5700865208110052,0.7950507391572798,0.548299220880446,0.7876194794153263,0.12551655642955026,0.8067661319641458,0.4937709976202746,0.440240970642053,0.43857937682775594,0.22159679744357663,0.5800394226281527,0.5924129256429705,0.9135112693344276,0.39275989346292345,0.9533244408417141,0.7956364616157354,0.6938645426764822,0.19119196276144232,0.7130101882770673,0.3311906761113327,0.3997860606980985,0.32872865113781335,0.8286350170475787,0.5415214458998191,0.9277484922780952,0.48933007949877216,
-0.7119809161037446,0.5247308545072775,0.5167187660529706,0,0.7211746034540267,0.2530700793336208,0.3462857265303736,0.3268267560787071,0.9678861697375278,0.27428845358591997,0.33014083774556374,0.4333732833035202,0.1139878192066606,0.651509293071938,0.49698845206749953,0.10539497448649132,0.724400294232071,0.07004906938871962,0.9073325149293516,0.08503698706827696,0.9106829802814508,0.3374917789260642,0.20299227053385227,0.36774390334641616,0.8622334123965184,0.9622180526268668,0.7101635254550781,0.6733779556467198,0.10539085851589511,0.6149566421634467,0.06082975496461579,0.9119804383292716,0.8254808753204601,0.5986064997404522,0.3270413303820569,0.028999895736606624,0.2518461807210477,0.7307546919877295,0.6292808092699926,0.1572110844089874,
-0.0007572701733270515,0.4581001137544285,0.5079181774340483,0,0.4802933457141091,0.3764377043785362,0.7141431375743688,0.2509416266619303,0.5599457571418083,0.5382936208463549,0.4177843572304119,0.8517486821244709,0.5085192456957082,0.5479225920772649,0.584517885433752,0.44382224806519455,0.404374788467326,0.22156150615704412,0.414960283761394,0.1842668006948192,0.5359670187038155,0.49595005877898274,0.5725759809098326,0.3692104211443695,0.28575778315817757,0.3773539288064511,0.34442264139299733,0.2388614688045448,0.6782547262285188,0.28398135849437584,0.468708288094004,0.7808927227501445,0.4982495932516807,0.36227284478231353,0.6006610705702247,0.6951829068933739,0.6797715184090529,0.7892686376971276,0.41832641421529054,0.6864262555305598,
-0.5635057751963426,0.5212830817572979,0.47875616641980406,0,0.44592184979614946,0.2995638137205166,0.10708527542556519,0.5801962811793723,0.7097317682356462,0.5654744890041414,0.5873599955670445,0.562564537261558,0.41081053130693546,0.5389269166032172,0.7006917455146627,0.7961635902142392,0.8304135624158191,0.3635397101904108,0.0,0.1639303451409664,0.575879141250184,1.0,0.059800735248774904,0.4648108977527767,0.6764586008075545,0.6691467186062147,1.0,0.6897387651840455,0.795875514697521,0.5173795164347246,0.29089187504512354,0.2784233630855741,0.3763922975041001,0.6271057594080951,0.5830076139589226,0.646402750193595,0.33095254018026316,0.6436989902257045,0.9321795290170782,0.19072004578564775,
-0.3993823054698331,0.47384821307480474,0.5270506328612408,0,0.6406354840855379,0.26778035806895284,0.5055768967663338,0.6404287809537528,0.38935679608731144,0.3719697034796905,0.2807616001730176,0.5204003807013874,0.43454197502348385,0.6560525654797102,0.3560701297859394,0.404136833034117,0.386113472443269,0.30967400615210217,0.65453613016342,0.4190773018427808,0.4456689478243049,0.08890209847263031,0.6762631670299155,0.9704898255567584,0.46507945441065707,0.41972082778040753,0.5025051004224501,0.20954307017959947,0.6781472562136672,0.3711433172279566,0.1575742472481923,0.5023489342518513,0.3422884759145295,0.6521793511216493,0.31333724716962086,0.41020840218641175,0.6062259183305515,0.7397342779045708,0.5175879311124298,0.3344293955965129,
-0.035002032471016464,0.4259010869186201,0.4873182429065779,0,0.36339319119863495,0.01592834464860799,0.9757331563774702,0.027534898198181317,0.43278007542706093,0.71496896927177,0.45518614679745517,0.8688986369069498,0.3388984809865923,0.5364894952173151,0.4983060324614132,0.5240258898920376,0.23689925928601593,0.18234918249398235,0.5173897516918705,0.02247534879063734,0.5994943526910584,0.3273326978022945,0.5692872311639452,0.17730398738707825,0.040561639304587255,0.03099378017330679,0.28536488389683157,0.03236788641894282,0.8071595748550869,0.3291904369638469,0.5731665930826308,0.9043182085876247,0.5236104284391886,0.3524032494718129,0.7105187266384619,0.6521721875036222,0.8967099616811948,0.9700205699243987,0.38099293275242985,0.9357262347871217,
-0.03138173262967156,0.5822795996422444,0.5025377791971396,0,0.7628945921154583,0.29795897376003194,0.20030717824269523,0.16571399374107873,0.7208993196562352,0.13537851816440966,0.7400663221400058,0.5309982402674288,0.8567199671424728,0.2077945560310593,0.6337743399179966,0.8236920197228242,0.5195805199984215,0.8022539026391583,0.03632441471837551,0.8581789092398806,0.46745752309451843,0.33198290096971594,0.49086884459218216,0.18429004360659496,0.5793312212364685,0.6417601803864229,0.9139973504735467,0.2824409449785872,0.9583933024454417,0.8017676091557392,0.6729525637295509,0.18457795098480853,0.7147152780139625,0.24350703169393312,0.339453351972493,0.25835803053746426,0.8547915453065174,0.503021243754499,1.0,0.36654869399878925,
-0.0544442795323381,0.6490555700746575,0.46382293811992864,0,0.8839635020580929,0.0449317644080389,0.020055819035789138,0.08257583349215261,0.21697544485711817,0.8644365439874102,0.892544912551767,0.7147067329091272,0.0985783126349554,0.11203703821728403,0.282486814465047,0.8889527778896564,0.6445173486959112,0.38945893503771434,0.41784101386796985,0.8107602519319788,0.44352176448491754,0.40756915394497206,0.6837997045090414,0.5804518036069131,0.8404628319467673,0.35886736860897983,0.9755225539991587,0.5119282951039672,0.9708392742903252,0.7615535454048512,0.5490745638462972,0.3058063424972219,0.6013083310588118,0.7243665695233957,0.401450045675192,0.3105013979872509,0.8893946652151496,0.8957595385325164,0.190990504094061,0.8105628670090896,
-0.3827903537603845,0.5366525900927018,0.458496484532478,0,0.6388791346943785,0.20542853018226964,0.19975527025056464,0.0,0.6815575290938128,0.2088424959401682,0.8370903236397583,0.5004299430994472,0.8060389468399389,0.23445096196332016,0.585616049024423,0.8997638702542293,0.5795641786616661,0.8263579259389849,0.06942603703443354,0.8542534963948568,0.5739307028203353,0.5072893433099394,0.36320438202286764,0.10198883369208578,0.5616145644204599,0.5979636079243471,1.0,0.41962218858004185,1.0,0.9111328370050243,0.788835425067269,0.10790073210227956,0.7150996072353981,0.25244842634315046,0.4529591960136384,0.3340290733258536,0.8101196672119652,0.4934593717655362,0.9568037325705862,0.5145950016007267,
-0.2117002136216109,0.4618812905201779,0.4898942058276033,0,0.45707858355871417,0.03664658423018071,0.906078855149948,0.06692245602678835,0.5162387021879536,0.6889907782002085,0.48340096444495223,0.9538728664975203,0.25373008248986373,0.6594214685983105,0.49271230367849894,0.5663604772592876,0.32561259231236184,0.09070367219193376,0.4977391108722664,0.008631574652686375,0.5445851601767316,0.2694522486265615,0.6347129077542267,0.04141572295545881,0.07250952341007139,0.0998311146959195,0.26863620242150144,0.07930017540309617,0.9209282897304983,0.4254783515764072,0.4882790325581925,0.9083935122819213,0.4434970811595137,0.35029938621690415,0.654002139657325,0.6910851918581884,0.9251694222982121,0.9526886944448888,0.3553781191759542,0.8896142779080478,
-0.13937832552412122,0.48099063102004797,0.4908981785702389,0,0.6334981934317068,0.42178560144278854,0.1304551319858592,0.0679652701658078,0.3483955758726974,0.6639594084996479,0.6198815939268644,0.6110455603140166,0.3945847235366467,0.12797597530436278,0.45893783935390353,0.6237867628456717,0.48904606316970284,0.36182213390886525,0.40654355849881585,0.621620050349323,0.5583430676803076,0.4796975159456078,0.615781663401989,0.7075604660870722,0.7562790793186963,0.333770210514192,0.6637427498050276,0.5045818807737038,0.775178116823433,0.4596156370183835,0.5657644003877502,0.3597955236027217,0.5155648004676315,0.5811840451690933,0.46032972104340725,0.35606262652315157,0.6680889188847915,0.7422890461441594,0.3126123954406874,0.5905701787488403,
-0.7256025278031957,0.4593112340003101,0.5222962001477666,0,1.0,0.4917636062619223,0.21631763370946486,0.3211390195964048,0.05425844690818882,1.0,0.0,0.6311297248534722,0.04239084811621689,0.3975308799170606,0.609763180587577,0.337962789783518,0.5934092289983572,0.1260327457141246,0.8164074369406563,0.7592480619564224,0.980337448652193,0.8579121656146679,0.5398213697334275,1.0,0.835561763328929,0.8631562086111209,0.18643466707501322,0.9428573208955733,0.3582209906994117,0.9785440780177449,0.31897636063047197,0.0,0.7444891158496816,0.7412431004297735,0.0,0.8230504992275992,0.13813136436300755,0.5053322350593413,0.4297171476117457,1.0,
-1.110361522392135,0.46320628644260947,0.5389980639513097,0,0.6118981040204645,0.28259479787474684,0.5701484095929352,0.7172973718648284,0.3435220169520655,0.3956246173656197,0.2080405904810611,0.5248703388979297,0.36865673317842707,0.7322787727565336,0.3122535107181461,0.32005519635256297,0.3418192683225603,0.23642422649384964,0.7579448084753142,0.336210468825322,0.46568890293916715,0.05034343505908071,0.7098071878825282,1.0,0.42856596608380626,0.3872948199604059,0.42879425218123274,0.17291243999045405,0.6346883848225225,0.29265876819744696,0.059948265204518555,0.5611979303204128,0.27909171110775133,0.7116902856377837,0.3048306598235313,0.4221362235761636,0.5535441972792912,0.7690680720315622,0.44381575169983273,0.3189521052889388,
-1.2331053121434565,0.46789400992493646,0.5565807565000179,0,0.36036312818970523,0.438967921142817,0.8849990639969764,0.15472309785939084,0.9991947856525188,0.37944949615123086,0.6567549672575423,0.6493359670213209,0.24480794609920103,0.654795096704308,0.4843329414807902,0.28330883036098276,0.9474929405624913,0.6727237493888395,0.48859197169122087,0.7594901559429161,0.3484900211737237,0.5839993634375759,0.44273329510451415,0.6821703819550748,0.7328653334195466,1.0,0.688408120648572,0.9584585668496866,0.589664734436613,0.571995183624315,0.6080958634254252,0.6669985914420556,0.7851060992685662,0.25583107110206277,0.7644035013309156,0.10632098413803419,0.45515822144648455,0.5946099645424584,0.4255256625961603,0.31386882147017775,
-0.05785156062829733,0.615005756990897,0.44614410910138064,0,0.9139374096894728,0.014394800531639013,0.003687845620431829,0.02223827991154914,0.14012753971992978,0.9234951974839262,0.9287850174610206,0.7386059989118534,0.10183756784228368,0.05605744023515747,0.222113511692786,0.8988763822618423,0.6006628068682707,0.43062816863113806,0.49692832480146765,0.9135430252664681,0.40225796482021386,0.324647690162798,0.7815027205297055,0.6050872598795933,0.8557638616104385,0.3042476391039746,0.9746486086002186,0.4907699025947412,0.9876285498993886,0.790964236660976,0.6104044246902207,0.30578602512643593,0.6518479018305093,0.7325074352933738,0.3708399377909369,0.2767757131872777,0.9671445678854782,0.9172111754039748,0.09056964102387169,0.9270927699048931,
-0.03470252068240276,0.5978590981336759,0.47462873769069563,0,0.8793722256384338,0.09487416496436987,0.0450319912958549,0.03480386906390207,0.20657149758719345,0.8385494953771319,0.7540390749953553,0.6565276136496885,0.0,0.06491912713043961,0.38038610764865854,0.832385907322247,0.5066700051271547,0.4031120492080388,0.4618681562833954,0.797806356886304,0.41311074378954293,0.33191571779965684,0.7894140938536146,0.612109827034964,0.9464794050650763,0.49712448539809667,0.989354621037177,0.4848087098177001,0.9447949282346925,0.8079925451174498,0.5963381133668909,0.32669283983832254,0.5502931097705297,0.7437605072304521,0.4170475773830189,0.33852546581591436,0.8762175695870408,0.9627897902148423,0.1773439144990769,0.6924240462055489,
-0.18610439539387685,0.5755101556555527,0.4811524075789341,0,1.0,0.0,0.0067188574644461135,0.0008521309450105917,0.07763291392928987,0.9648483505424844,0.8561571869253659,0.6304959500242618,0.01252381423047518,0.006403701224061004,0.3353221232973953,0.9522998263890355,0.45801933190977,0.36328465721238246,0.571206317166825,0.963723110597911,0.4191076649192396,0.09033418189275981,0.9753770458983295,0.5390328729148969,1.0,0.3630947054978359,1.0,0.438977828627376,0.9929745438661213,0.9718585512389385,0.6737150482878987,0.2921117477494939,0.5920230979511185,0.8139516720760706,0.3008836470191124,0.20952053811650032,0.9798908199877078,0.9905999658311682,0.045753541194758426,0.8577584605310559,
-0.5489477557472178,0.5871149232024423,0.4253072111253124,0,0.9546957796983808,0.0,0.0,0.0,0.18970415565543824,0.8983835497861317,0.8651014143412046,0.6365227976650795,0.0,0.005078951139535888,0.39390463634159234,0.8992572763590941,0.5489553446338088,0.3473318188445245,0.46820978190782775,0.8511872541641777,0.41383030098825263,0.22843091956618838,0.8107069868793075,0.5245725647328475,0.9194989374360397,0.45265500127891445,1.0,0.46464246197709436,0.9959579633270773,0.9427563101034449,0.602623630120834,0.29433142185852074,0.5886788779773272,0.8018769759439305,0.31707410031236033,0.3254784727455003,1.0,1.0,0.22407125064348787,0.7726049461073271,
-0.03167847115580691,0.554928532511575,0.47894900186884776,0,0.42343812881205534,0.31825174041354787,0.09573174748575854,0.5820886872947962,0.7336150509589557,0.5741975759719716,0.5794254382686975,0.5458282952775895,0.4186891927376658,0.5481541800373628,0.7160798769186033,0.8096728136078242,0.8267901677331757,0.36560262460117565,0.0,0.1446952424926027,0.5755484177409566,1.0,0.03651999796964417,0.4413705522953054,0.6652650007264214,0.6775686530971795,0.991679702688651,0.6976165913548825,0.8056632542985852,0.5165655840195026,0.3076158176200836,0.27196756072839734,0.3720964584081845,0.6150158136225405,0.5934297808908185,0.6615653095349624,0.31935093735873377,0.6505748184890635,0.9586428982398619,0.1804072421772979,
-1.9017498903472558,0.4783032580795623,0.5800682419268461,0,1.0,0.0,0.0,0.0,0.04191190280974256,1.0,1.0,0.7027810697618126,0.0,0.0,0.16575078938587925,1.0,0.9079666794251195,0.40724098506517137,0.2569635436690918,1.0,0.09832009032016284,0.3133211288545505,1.0,0.6160766396595041,1.0,0.5015544130731489,1.0,0.621810826203548,1.0,1.0,0.5567185844401389,0.0,0.7033665811277533,1.0,0.28788002631457116,0.0,1.0,1.0,0.0,1.0,
-0.015047609211813973,0.5542048796700806,0.5069253774316594,0,0.014368397488292689,0.1592053398455532,0.9031385364383495,0.0164664236115398,0.985431641584515,0.4673926039599616,0.44482815511389556,0.9198448400845297,0.17095942394810876,0.8911487463914125,0.07998571126696918,0.24073812301535646,0.94878478898465,0.9744156398761163,0.5944995366671504,0.9542441928021791,0.23763202131625882,0.9768466684625703,0.35306141150554465,0.940548650616635,0.5263333506113748,0.905133575488572,0.7171754161803632,0.9719427455292711,0.4022522030339542,0.607927019206183,0.9326428040809738,0.9283838874098062,0.9048255419594358,0.09252739059479582,0.955482921397724,0.46843321481118344,0.11181890437647082,0.6504707707158269,0.0948834827449589,0.196921130274069,
-0.9050404783182722,0.4302390664194576,0.561392421376965,0,0.2874131561632385,0.48787383646572297,0.895461353190222,0.18522926520355484,0.9131567235665659,0.4183929401626919,0.6768952110394472,0.6406212897293528,0.33835094147005296,0.6170616305996075,0.45991613678884813,0.3390734110505675,0.9196102044351541,0.6308213068349047,0.4537111896597825,0.7539642859642347,0.3469856170143773,0.585361277724335,0.509289964622063,0.6608724050457598,0.7308852279427427,0.9693972098242546,0.6699392341149106,0.9058451838453214,0.5652840972621027,0.5826593293972969,0.6198071418426204,0.6672488375261735,0.7864732251863072,0.25088654279168143,0.790618726626604,0.16992408027461403,0.4471534106026265,0.5831503901069158,0.4240683879318212,0.33151797993720883,
-0.403955736220524,0.3991809269632918,0.48949566461037836,0,0.39129328699022115,0.37900955003336884,0.5850583545817173,0.32786728747907873,0.8847117732250501,0.4806903996950166,0.6569024636699511,0.6144270476210728,0.3458212486493413,0.6190004060652763,0.51457684192522,0.47247815928611603,0.8504361691534388,0.5936364676595298,0.3298161827640408,0.5809193426429491,0.3765931218666907,0.7236540023219206,0.35988937977865565,0.6302756570972256,0.6862905998297897,0.8553857674693154,0.7561394060123006,0.821064545815827,0.6818850989064408,0.513802810894396,0.5009102127892128,0.5269210871957491,0.6471005710447173,0.43486806975227976,0.7229082582356424,0.32432539065117094,0.512922655264006,0.6203387117217111,0.5942573116393045,0.3068095364963504,
