-2.9000691655911117,0.367862787841738,0.6444507063067324,0,0.8524080313309184,0.7667555985496506,0.7093178334413053,0.2354153277032565,0.004242248008747375,1.0,0.8116800530520695,0.136102777678793,0.19129819058322073,1.0,0.2584702676635696,0.833433650947654,1.0,0.7195658044654198,0.8416647193876555,0.9844883262612684,0.9812983871321149,0.043598992991729146,0.5786032878084222,0.6769320316763244,0.24822518646456876,0.5590677493379063,0.649355023951688,0.4247584154067695,0.31403726821986555,1.0,0.011963206371599991,0.9378461118621025,0.4485863559955381,0.2914746206328082,0.38033403893208484,0.7747004255685975,0.37597466378481054,0.5980140711584101,0.9105450791213554,0.21091747603049113,
-2.7475639449717564,0.42880323681788046,0.6248230150607882,0,1.0,0.01822911421156496,0.20864389782281365,0.977130891400219,0.30726680197698825,0.6310807743768329,0.8050796393015367,0.13886281755902177,0.151841062948044,0.0,0.47533922019899744,0.8492944181630938,0.12497834350092098,0.04124686551885319,0.767302914550083,0.521414035535493,0.5644969522180338,0.9535821325117326,0.748370640853168,0.33254676526366866,0.1579538129357932,0.8126057943609777,0.3791975734634505,0.7060524219916873,0.4660703124792985,0.43568649994971764,0.0,0.660102003765031,0.4186048962055453,0.5778326802256822,0.7698558527093132,0.723777913906999,0.3609772408363627,0.46903188657347167,0.3874888186374491,0.7346793418460785,
-1.9261282547080318,0.4207424767945949,0.6112574118784332,0,0.0,0.2523966791901747,0.3047422540307056,0.0,0.0,0.25534882202358283,0.5966063404792273,0.0,0.5610522521384015,1.0,0.6498432576642083,0.4596608396577817,0.24980634067763224,0.0,0.8259069419896634,0.7001101814772555,0.9654041807218199,0.9295994415570155,0.3512670295783903,0.7647379032784865,0.0,1.0,0.0,0.5244117910660764,0.8635996695891385,0.10365065637960558,0.6889796670070011,0.0,0.7669466677769603,0.757148707888867,1.0,0.0,0.2881769192963141,0.7376395318852456,0.12110054352148295,0.7728349289072314,
-0.12013417112931601,0.4005258808741224,0.5937462548096453,0,0.07744305202701453,0.914590522287629,1.0,0.008085538254360158,0.21262613885562642,0.5520431107396508,0.2596534979195337,0.6011448298897583,0.5026372277042518,0.8936019396331173,0.5486073725051895,0.7580750082228919,0.994563603083305,0.6937214863512816,0.49520091555241613,0.7817370565485833,0.5585436233111339,0.5083842225196791,0.4846519320020803,0.5515702863973764,0.703256886389986,0.023832092349776134,0.22416911494779876,0.5996217073422665,0.17123821793775135,0.8323018165996214,0.44553567680642064,0.8242522487934902,0.24210909276208747,0.9753875837842353,0.9430017468506519,0.5051412463139074,0.26776896230060454,0.8835207239110202,0.06860699564353995,0.5629565641612362,
-0.45981929015727374,0.4255815753981717,0.5667198927400318,0,0.6493857022161446,0.22326253132880208,0.13228743790852066,0.022824215674117073,0.9152787540716614,0.14872902535308288,0.8660685227580647,0.06416487298008258,0.409568851002909,0.760721674232329,0.40831284068635587,0.8722291107932459,0.7021359530982721,0.0,0.17005113048441917,0.88877863535003,0.08060893769155712,0.31016755748658154,0.9039618393951849,0.04744732714808023,0.35685708678711203,0.020854270188785412,0.13679944995784665,0.0,1.0,0.25022955553554665,0.44725293559903356,1.0,0.9205067465099157,0.7016689576768542,0.7367874145575748,0.8493860704811358,0.8549598213574252,0.06372707881745068,0.9618921980416157,0.06437642943331637,
-1.6524953731898164,0.4480006444531049,0.5540528382424558,0,0.8716431986918944,0.7915455973139226,0.8413185606665161,0.8781754090041013,0.5012229371045835,0.49639018954552067,0.9073284091179866,0.11673216991898634,0.3411329249957033,0.24467849453872328,0.41271335517355023,0.615031972422901,0.7728720825939868,0.1344754328616785,0.2645242487956212,0.8122224163479898,0.6232905851579951,0.5288939013960514,0.5787043486564246,0.33041757085296186,0.7298590941566931,0.2295106685544413,0.045925657447872414,0.1737758772606757,0.42395091274671864,0.45087055731315495,0.7810294054879764,0.37306938291140573,0.6588395273857129,0.5596271826145185,0.1276867520185505,0.42504680122380684,0.7415971947654956,0.2467595615046904,0.22123407823020605,0.6333396077734386,
-2.7156581208170065,0.4739917747014986,0.6086011708657425,0,0.685490258958255,0.15233575385733786,0.11080947232683519,0.0,0.9395780623202532,0.1486055381544163,0.9163191746624243,0.0,0.46091506628792456,0.8563462666045332,0.432033637678838,0.9183031501264701,0.766351599875861,0.0,0.08846368363188227,0.9065001184873759,0.045039957313480976,0.2800340986481022,0.8834251338449571,0.0,0.31837759527657683,0.0,0.10663920590080898,0.0,1.0,0.2593113094607041,0.42422042053225123,1.0,1.0,0.672960844573053,0.7348620740019554,0.8646696289409841,0.9181646966480889,0.06456013107288155,1.0,0.0,
-2.30000371980136,0.4842359037839239,0.5823889661150645,0,0.17997484176326342,0.7169095711038435,0.9234926556792764,0.6274024613158814,0.6782372911046348,0.33380408195026884,0.3296131664563626,0.45057691941934436,0.15353171590627598,0.7738230618868569,0.37506827954930483,0.5359137605941335,0.5440694135266637,0.3378462751174887,0.5860725155350662,0.7371523758769007,0.5801266842311876,0.7754620161725345,0.5810444885882166,0.7510963485995398,0.2731236488231374,0.19570701093884665,0.6514214414275856,0.3242010343557762,0.6815078936642979,0.47056076160260296,0.386255772681211,0.6539730548963237,0.7831822638689213,0.8934714281603406,0.633153684662627,0.32615647636179174,0.7492967891198916,0.6932919759991931,0.24992599354941678,0.7803973969289634,
-1.900824213063472,0.4799578311881422,0.5630820128079207,0,1.0,0.8919731736096143,0.0,0.1627127783537354,0.5466129016426251,0.6811658961942779,0.8744090000244917,0.8547865083102636,0.6608396641554447,0.5058929577065842,0.12401166986570242,0.08676090745648228,1.0,0.5081492951957536,0.6504766248461215,0.3723410139592871,0.5991964196287182,1.0,0.3673343518953844,0.067517318834068,0.0,0.5571362410508336,0.060025187674077995,0.6294272159606329,0.8590537166026188,0.457546937088632,0.23086354320276137,0.0,0.12484420321073247,0.655690651475625,0.9210103515080956,0.3977029055967265,0.13482826146249943,0.7368753526407089,0.5257249249549729,0.9439227639533098,
-2.5941814801815335,0.4999533552223834,0.6214163569595553,0,0.6134696623972076,0.22976359015305844,0.14926433212548673,0.07849832883745698,0.8693880317214545,0.1622148422490587,0.8139493218767463,0.11137636017865898,0.3793964519734171,0.7334413445227547,0.4110272160838902,0.8443492340533697,0.6899036705103043,0.002172698487069124,0.19732096135102295,0.8962037511559495,0.11426435663417855,0.36694729193320985,0.8792324522285,0.11654358393335985,0.37764928442669765,0.04853841817990532,0.13856133767956863,0.016701710541720503,1.0,0.27690585550454727,0.452094205190789,0.9944490068286628,0.8937570051747484,0.7105135657077137,0.7065002248424046,0.813077269781268,0.8095657079475083,0.09979107181958499,0.897075127265629,0.12143724998401617,
-0.2667705767819313,0.31260561924911207,0.5891023311839279,0,0.4300454968594131,0.20452696058325576,0.5174511874201478,0.2371556487081309,0.6509874679344895,0.6947484709474594,0.6552879549524624,0.0,0.9480743923593484,0.6723651793444272,0.8679675105538239,0.39390244768089205,0.37892941383897694,0.13926515508285908,0.563727474633995,1.0,0.1996878847130637,0.9115286336477423,0.0,0.967009758155104,0.8808340638603934,0.6572358842919364,0.3103928117826393,0.8838787850699286,0.3019565742337203,0.17161326459356008,0.4817741303430825,0.9000490071194748,0.6668470467240555,0.7257634588525989,0.6783760375148846,0.5478034256910552,0.6863909128146738,0.6767551200498054,0.43111617104165745,0.6159733263805726,
-2.63342521543224,0.5154857115615321,0.5745371081981215,0,0.6774721986289182,0.3895322759084914,0.29569592647971,0.13319502678163553,0.6111496690857326,0.4178043559059941,0.8376837970998713,0.13389426506020718,0.33577590518607536,0.8137451976342823,0.36115563662660083,0.8314027386616842,0.802887497021494,0.23237998636460475,0.4092160069699066,0.9026970302457563,0.37565966000038437,0.26060009451854854,0.8156262762644824,0.2842280082448462,0.3479252617470392,0.2384312090263286,0.3013517543203216,0.1583752021696078,0.7736650431806572,0.5224483972930694,0.33762517780842854,0.9282642919845581,0.7136745164369735,0.5825375292119637,0.5992891227383528,0.8206275025933636,0.6850933881741001,0.23225205176351638,0.8956849987886796,0.1519596676664678,
-1.952542900180441,0.47455438562149815,0.5476057425552004,0,0.6682017790585482,0.8189038575192074,0.8929365475190509,0.6835766320468797,0.40397511899467076,0.5289333652515642,0.7716989812680859,0.23926356103326207,0.34368202304742823,0.4253456203668782,0.48382704158089224,0.6341470853844368,0.8612492620500266,0.21668900905173927,0.3185482311006006,0.8525027307845647,0.6701836615565632,0.542221072119846,0.6286600591597618,0.3325121671376211,0.7439886842240797,0.1824890552411945,0.06720792009881246,0.3291995725261377,0.32296889967709846,0.5827201698930189,0.693266416922806,0.4906683024091028,0.5630373444109305,0.5920887485411321,0.288522064756816,0.44414113245186676,0.6143540452837788,0.33475298580066915,0.15304372425641966,0.6503086559101621,
-2.372030865281168,0.5163551253182664,0.6414724325053548,0,0.6487979191559707,0.21651835659026789,0.1678798653834027,0.03525568361650805,0.9270748271822651,0.14851256781670338,0.8481653577409229,0.1010862831484232,0.36019162299544555,0.7596577821637407,0.4221600297760197,0.8845791563880454,0.7062613338497877,0.011828933104124471,0.16304123736232495,0.9674812037619434,0.11859463807412084,0.36959755342437,0.9079334498640161,0.10934428187415818,0.35966590685140837,0.0,0.10566960656545374,0.0,1.0,0.2601538877309011,0.48832084047678004,1.0,0.9036724309278881,0.7628587631228856,0.7023676826138203,0.8331090061331482,0.8459861105876528,0.08427461516771144,0.9397326442002519,0.08093798839518668,
-0.12523541778749803,0.3707221730443035,0.5387263084447297,0,0.825804996861384,0.7692406802467194,0.8289785948030762,0.880569986411606,0.45452207103643927,0.48317244562466916,0.8732261661187988,0.09864501166030831,0.2724603967970181,0.2601129861136756,0.4960500671385336,0.5882375444024338,0.7894033032369707,0.06796399796987673,0.287281928213346,0.8469897038139013,0.7176461456505925,0.5621511515587615,0.6544510136720687,0.3023849715781095,0.7511492881819188,0.2928283932958809,0.07523984354564467,0.24768333256130526,0.3702658834714822,0.5112563343095273,0.7163456390266382,0.4111540451695173,0.6439127327951535,0.5207228839433734,0.09343624538612061,0.3786808144090723,0.6864789190918014,0.16433166430903146,0.19426600600822236,0.6604342251941965,
-2.800180938560856,0.48010175960114115,0.6409457386097588,0,0.1856797409663151,0.7385934508793902,0.9140314294989178,0.7100635694711809,0.798800213509836,0.4916993641060817,0.40141789608766915,0.3791963630271023,0.1993964635860065,0.8946753321438201,0.2820091191894618,0.38271248940319275,0.5487394734757717,0.12869782465042287,0.7065119213494068,0.8569856488433932,0.5155232948132902,0.8140909262347935,0.541096256347444,0.789257643103943,0.1570296439365141,0.15129116395661107,0.6023625437325304,0.31977427632267597,0.6317056201719414,0.651305096727516,0.3419929458164369,0.8151701806776475,0.8846439736805841,0.9168491559852086,0.671112338552403,0.375337302830943,0.8215552355868659,0.8363926760337541,0.20830138587605157,0.8581704351273537,
-3.0898109005119916,0.41875701506939134,0.680511949593621,0,0.9715559093778066,0.8771018586864208,0.07780472385031706,0.1620253403414826,0.48945974483800736,0.7148574080967759,0.8585547371603677,0.7748611691322003,0.5941656378254087,0.5549427810976685,0.16399979361823253,0.18861692063548866,1.0,0.513006409985493,0.6803066274711292,0.43481167848976626,0.6472590610967714,0.9021540319580267,0.39620180166219526,0.15478832789304647,0.04364314712920802,0.5626824341502978,0.09978852817884208,0.6194894081795395,0.820774212009994,0.512627916829341,0.21626910235074914,0.1189057711815287,0.15504242336538487,0.632498039538282,0.8632293485105044,0.4591338743787234,0.148018092252383,0.7189380780564562,0.5396960126596521,0.8643202877229417,
-0.8164363721756621,0.4391586813591744,0.5744426586557052,0,0.09212067741760853,0.8011419218464194,1.0,0.9129468342322475,0.8593542976455489,0.4717768063495579,0.4203042919627971,0.4011021052139471,0.035118467001330894,0.9425996913135364,0.3105234674770697,0.5307377260472884,0.6256535447042038,0.17194532619843406,0.5588713025377298,0.8193637222946563,0.41250196980441683,0.7452306452604569,0.6200013693833037,0.8550641135231088,0.15884881858365996,0.04081031234263578,0.8015988692050062,0.14255387448061518,0.7254204904812096,0.5685733017552117,0.2212790406324674,1.0,0.7864226094451994,1.0,0.7120775134368341,0.20691030838096913,0.8631677762271015,1.0,0.07158286354859668,0.9244355874340637,
-1.0094170750345413,0.5125599578269603,0.48795173859068514,0,0.6476992194530828,0.2390546732564173,0.05148526963935961,0.0,0.9530550731142984,0.15096330765289281,0.9935059173124718,0.10758591850624011,0.3825566971494494,0.8639641426340209,0.39037594788499563,0.9742316955870733,0.8122264549917876,0.0,0.02959143017673438,1.0,0.0,0.2912535522183546,1.0,0.09343644002068269,0.39855050793735347,0.0,0.03950966636538364,0.0,1.0,0.15546289089944665,0.5613245288242319,1.0,0.9688096073472514,0.7855315952125934,0.7451925451543793,0.8415005547283068,0.8725991502965672,0.07894532133741684,0.9540060227638236,0.07746903820311285,
-3.045380354340555,0.4419455090992768,0.6339546679169645,0,0.7563941543559582,0.7242101406756792,0.23626326322937857,0.4931606686701765,0.4119695739998661,0.231101451295602,0.40819265854557496,0.6185114556971977,0.5428622437697052,0.8015788357757183,0.4991693914800004,0.6769326868931985,0.291980667337543,0.544284293979717,0.6736005085042062,0.8156015518281458,0.8583439382316685,0.06140636137515674,0.13123199539430036,0.4318049630459558,0.6845536105546952,0.6947043116385472,0.1224949898551304,0.6904618815319268,0.6430281641529277,0.40714504938184437,0.878784268417052,0.6672727473042923,0.18883372550668548,0.3561450562853395,0.5401044029895351,0.5466114306371603,0.33907823889229893,0.7313879663333169,0.5514184499975527,0.5217797672255521,
-1.9346764447752358,0.4862133020867922,0.5364153863420218,0,0.16397508933238433,0.7107926537821562,0.9186755587069693,0.6136142464370212,0.6750303106479113,0.3349548608473504,0.3228031643109113,0.454088086869334,0.1465999612028095,0.7731548113286079,0.3861433856534573,0.5290934497620574,0.5478777665359335,0.3362411012478805,0.5902632673408285,0.7595114798106489,0.5694993477995803,0.7703591575726323,0.5737118379726752,0.7576035802072517,0.2960752231847854,0.1854714819404467,0.6664836565166695,0.32615039144581254,0.7135396219163384,0.45478816237184405,0.4073956866567518,0.6743589682269592,0.7915940634886143,0.8924564273058617,0.6379711279707249,0.335486813922417,0.764647629662114,0.7042159110343744,0.25279360079154906,0.7906742200197945,
-2.9094770825611604,0.5395192785359216,0.5974257287332446,0,0.6514449909301947,0.18700376089349666,0.07033956447585255,0.0,1.0,0.033249491326541036,0.9707361285858817,0.0,0.4523944371712751,0.8882896354743437,0.3446649225044956,0.9540069952537511,0.8347947158358974,0.0,0.09617956905627009,0.920377750696305,0.0,0.2882198054759977,1.0,0.0,0.35612349363735396,0.0,0.13207308740511903,0.0,1.0,0.11347629050996814,0.35105213477064023,1.0,1.0,0.7379494217925788,0.8295279276549182,0.8925988809199159,0.98020440610889,0.03897515419644,1.0,0.0,
-0.04803762749910756,0.36061731000108327,0.5714141141217424,0,0.534924195255277,0.18512978794633408,0.5003698365764375,0.2503948060698525,0.6230554347324395,0.6924684282024527,0.693281886952851,0.12631211690671457,0.789942275879809,0.6665048213599006,0.8085276606603947,0.40812786077471797,0.42576827198392064,0.2587000413229094,0.5083782866647832,0.9312067182447955,0.3855167145933679,0.7954081149392043,0.0917533591819566,0.8591199787168626,0.6911847975503327,0.6785748900532049,0.26284846923052635,0.8185038543732746,0.32178150677873923,0.3209874160041992,0.5024637903754179,0.7088752521161626,0.6638835434056616,0.6591320037725957,0.6778846321100751,0.5459319745533748,0.6567592658176141,0.626937805889763,0.45795065807286073,0.6305223543296663,
-2.3950804377466195,0.45079407031414886,0.7425560026635494,0,0.6833979956174722,0.36980281613108684,0.3090808947128388,0.14832935003554365,0.6325665666009803,0.4240682133817604,0.8216785716195153,0.17036140330203964,0.355788999552181,0.7908999362374072,0.3748068084145318,0.8452321703697022,0.7699313478238052,0.28682253277529934,0.3808024072141781,0.8683590439276988,0.41987798441746027,0.2728375803743644,0.7819682716688127,0.30189465627103096,0.33258287488318466,0.28497104954146324,0.2759362006282629,0.2067560954970185,0.74872599803733,0.543314152814567,0.3744726794383162,0.8885341470348366,0.6867246249237698,0.5491834069806322,0.5825153425245525,0.8252505543951997,0.6970422002974153,0.236839000240497,0.854250708857513,0.19250478043632255,
-0.008715591718209903,0.4449251822711337,0.518849645924193,0,0.6387680419091349,0.18274717303453042,0.14296870783737078,0.0008981617064668587,1.0,0.06584228920367032,0.873883449133326,0.10683329290484986,0.37258778488274513,0.7523592543216494,0.41890262324621014,0.8968910977285107,0.6866887953725784,0.0,0.09319397473122251,1.0,0.02324255869680135,0.3833706189863245,0.9446914568437382,0.06305274683741624,0.3499606473022541,0.0,0.058466070086161455,0.0,1.0,0.188712387093348,0.5146203950234278,1.0,0.9407974729163843,0.8283263543592734,0.728802604289528,0.8231303467976354,0.8857462411917872,0.059352301876995396,0.9395045547279071,0.04812443063002002,
-0.15606298215459424,0.3518400476777159,0.6219135355504476,0,0.34119957381189625,0.6392255419267572,0.21418672587161833,0.5788826298690897,0.36605468879794495,0.2948720043369048,0.3807985281108671,0.819642781488761,0.2538397312450017,0.24300402316896683,0.468067028578915,0.5528650963116274,0.34050426577726767,0.2600936082313494,0.7692958976043816,0.8418131079105243,0.49773107899422997,0.6611616493263281,0.5882735049127884,0.8739742548322125,0.8550999984820152,0.7948152981209184,0.3920161297598124,0.5700175041342842,0.6946841662538182,0.3693723458820537,0.7373621528534627,0.1785692081559723,0.07567701549898705,0.6982077663244799,0.5004841422514141,0.5139500462669844,0.37132209631494517,0.23998361822763964,0.20590775607064526,0.5585338987079798,
-2.360394446395839,0.4581350737247141,0.6342445996152973,0,0.1823759504709077,0.7596844523314187,0.9374713701830868,0.7090042405698479,0.8198130817467089,0.4970738946666537,0.39391074735172266,0.3604697758178116,0.1944045023519382,0.9068124368027256,0.2606218162246945,0.3509460549121717,0.5485422983118605,0.11196586781229434,0.7033269039809964,0.8460536437631839,0.5154903371828573,0.8300605229684915,0.5638677964789508,0.7981399391626566,0.1420208056574993,0.15786678925771616,0.596966272883094,0.28410780570955485,0.6240085271850271,0.6743603606455264,0.3254730852879238,0.8483643998375012,0.8942476112491656,0.9641072761577768,0.664841263514308,0.3850834615929033,0.8182044987846024,0.8479775826263297,0.20412358276424733,0.868507994036264,
-2.7414250264440425,0.396107457718384,0.6532362016730423,0,0.8443441558234448,0.7765201338742649,0.8192486632939,0.7825606641226839,0.36778116769043845,0.5988041109598754,0.8772339165091739,0.1394142532483741,0.2573174194878606,0.39942354864968127,0.41571416427231545,0.654929075291109,0.893743155768611,0.19799008371125404,0.37206254135442873,0.8632012831096816,0.7669044718121848,0.4131453685187043,0.685399186197189,0.35613818680934806,0.6491011840560083,0.33642132892140864,0.16225681345402376,0.22342070910027512,0.38311469087201305,0.6199040685968423,0.6248280949109164,0.4877576041813941,0.5989019203294474,0.4655646889739169,0.08888950682994366,0.48318896922977794,0.6355383615040104,0.24173688117585898,0.3237376168729899,0.5682648395054755,
-1.1622655604337497,0.34900447000493146,0.6427006651984616,0,0.13889901549604888,0.6643724950896183,0.6043899144884078,0.6893133668874802,0.5375415911887508,0.21697809291916448,0.1839850698950996,0.5871200798610481,0.09987967247400917,0.5295286603028122,0.4433505070080966,0.5120513202841156,0.4002732436679616,0.22251325810966704,0.74370607280855,0.82364193759424,0.5292869602585907,0.8838289291851648,0.6823445069338838,0.8590754279672567,0.4766500043217304,0.49343873104508384,0.5080885271057332,0.4034389738872838,0.7281876746026379,0.474656800622509,0.5497556501069437,0.4809273888022271,0.5159405151298467,0.9333925754007446,0.48363822810179224,0.4500461610898288,0.53006589386015,0.4721737109232008,0.13097104267184623,0.8060190803936719,
-2.6234811122825885,0.4210876383645084,0.7340187006251044,0,0.6821989576635956,0.38936291105490933,0.3363657799633113,0.15889869167909454,0.6023393042813256,0.4604941764112425,0.7884835394078629,0.17877192728811125,0.34958512955346094,0.7853577426510079,0.37236635523790695,0.8561298921444083,0.770778830388855,0.3088540285525815,0.3957773863540161,0.8628788109824652,0.4478123414432249,0.2770424391674411,0.7838871784490826,0.3310826785144494,0.34631179183084143,0.30717803832044926,0.3037181460330233,0.21494609924779617,0.7295521603718205,0.578443562435203,0.38216148137065814,0.8871872183952594,0.6753537850008877,0.535268416918374,0.5584677106216333,0.8208014635023118,0.6717280876405638,0.270401180483673,0.8358122710479134,0.21940404909639774,
