-2.388396295682181,0.4810041808332126,0.5439738597915899,0,0.4405309288740693,0.9005037228702066,0.18986480879865908,0.6731252335478607,0.48575177414065884,0.814489739152136,0.6022970177225627,0.7553305790612447,0.9279956947895418,0.8770188473717009,0.3377329209904729,0.20688644763412578,0.14818815500567373,0.4679789916234277,0.4523838414637402,0.9660095388348916,0.5582311435262225,0.5787351451117209,0.9576584784025303,0.91051460703667,0.11224588135986757,0.09065309008156675,0.8009805842067794,0.2674830350359301,0.7742997035843742,0.9523374628244599,0.8237059474018142,0.7937564365806624,0.9860396278098791,0.8461535444878748,0.3950557603963265,0.09740018631796066,0.7646790444221653,0.24166248932704937,0.3891587207461821,0.570459415576037,
-0.8301950332056305,0.5089260866192986,0.49395130836048967,0,0.48124082662303647,0.4047261726617166,0.9909642187555416,0.263197146533236,0.31854473017349916,0.49396153371147444,0.4653059926838281,0.5141554579658955,0.7182126230492456,0.3743074742514514,0.686461174170362,0.8194125411286657,0.1781701025922755,0.5582148178762355,0.7701403973711235,0.8889991889878245,0.6097522791800194,0.586995620874439,0.10964840012746035,0.3886173598626429,0.6001163786848512,0.785021086255715,0.36996947231407584,0.4955937309289362,0.28983263429090433,0.12415560985108665,0.7760704364425738,0.5953127571605547,0.6362643349923065,0.7781177720693079,0.15903335426379972,0.335659847086931,0.35574755547349524,0.9454973742554423,0.3199969636444062,0.4946836364920181,
-1.0304674607773578,0.4311972906247909,0.5347985747151015,0,0.9297571134771988,0.7141292406440242,0.9326076778191673,0.41733173079029817,0.9726694857588489,0.8243178760907564,0.6919280551984248,0.7321317298485802,0.991242524523596,0.19377244996321963,0.9450708526523921,0.9181211092970192,0.9767855501508057,0.6184849771906986,0.5813593772298234,0.10545499746866838,0.5588939228186345,0.42898470438592495,0.9462948540975158,0.5286417131830794,0.08380966717353922,0.8233662376555175,0.9475463247185546,0.5596416639421034,0.5286206551437028,0.26788079895073735,0.5739932139652468,0.9653028481292734,0.5835924604973638,0.8384891846775533,0.048789957085806024,0.14218731849900013,0.8241870549137296,0.7388219167734608,0.12279082601917823,0.36127404875964075,
-1.7032666524007607,0.46659893503399025,0.4729277347538428,0,0.7157375923162026,0.2853982516487231,0.7285060917258189,0.9779235981148543,0.18823832695985465,0.9655238078522094,0.5412978897330529,0.942982759581765,0.8335891597164733,0.038307037354709195,0.554372903666064,0.9829566206124994,0.6370316169713642,0.12806128315114063,0.9667594964757182,0.8765952806258333,0.021421710651433945,0.5132375095247204,0.4584109119913896,0.017996645034493608,0.3637256954370681,0.6762731452332137,0.9340578297077488,0.5708442298420161,0.2176073998868605,0.6913979825412295,0.6749181986878281,0.9754385201095607,0.8933940110784296,0.28414182962030177,0.7317572635720621,0.3130730768902654,0.21440917971366313,0.5152511724295216,0.6144668244333944,0.6858908506721575,
-0.05982923181069144,0.44569499903807014,0.4914816539244959,0,0.7180145834862744,0.3809469493201829,0.07016456371174296,0.19350139835020153,0.10405735888721024,0.7974671924149728,0.2545994965461036,0.2728768026313634,0.5792826242213556,0.72367478798807,0.28154554221974193,0.740543846837027,0.073659722394952,0.9906245834884584,0.6364098546926145,0.18524251400936376,0.9329999442131638,0.7282431741096163,0.6126548590995036,0.698018239133036,0.08361542279601464,0.9248385777811617,0.35582312571666397,0.0009254493974146794,0.6080925400949523,0.6857781204039256,0.5818449698181023,0.8186560908050204,0.8165337648317486,0.012976039391580318,0.4092753119568995,0.008238880449176977,0.09353202113071657,0.894473797196917,0.34884567510087494,0.43474998624390004,
-0.12008981774958187,0.5344655598914322,0.5037003951509984,0,0.13195197677147075,0.25353379600473125,0.03800318053207974,0.419454539553203,0.6564778985895443,0.19391513218609757,0.9876110799446788,0.5536527252865913,0.974879581366673,0.49887827869477297,0.5058895526207072,0.6218600101938244,0.22930325302443,0.27155804452369403,0.2907474690403842,0.09813023865604187,0.4785346582569161,0.7352401167215741,0.43299996238898497,0.9776891342587353,0.5652904959762868,0.5318773871911355,0.7996822274835131,0.7227998433770014,0.5941655018194505,0.5675228127062044,0.14189097574341303,0.8205611305617275,0.41036691852297214,0.88269728224954,0.6728654920733369,0.7026291418251104,0.563266565556136,0.5819934253057344,0.5041453242842792,0.7985469257495035,
-0.9480592629155127,0.4500668031729673,0.5086030500923585,0,0.8219210255435009,0.006590109420170243,0.2952792568874206,0.4979905347384034,0.1559048852417364,0.18284855173734582,0.7462560296766585,0.01500860982683172,0.005922025746281978,0.6110538642840119,0.3760644585679319,0.05239019622743124,0.2468845700058946,0.6162425872016879,0.5742027033336486,0.7808996788688205,0.544596344904134,0.21164748782045295,0.8487653781605967,0.5922747343071139,0.8892381568823671,0.21327611060538076,0.9528425357567913,0.4759641485059286,0.7632882814816494,0.29958873151910326,0.38505557646243505,0.011459962944031066,0.8428754198469341,0.3789066662284485,0.979041916036199,0.43525924495083634,0.3368342574447395,0.261522154842029,0.2943495003765354,0.21546688929179936,
-3.106574723686967,0.5038919667831754,0.5304354571632766,0,0.4246810309640049,0.3733865512501203,0.6208331202006385,0.9133381021003076,0.5639911968784111,0.6109148448219379,0.16485063009270517,0.7669892588209409,0.05787149862132379,0.1979768628597972,0.7492669444397068,0.6228943168130335,0.3198604417493994,0.2671251514230314,0.5391494985290322,0.6205597976166395,0.854864617907364,0.6808494893984662,0.22100239491939855,0.9451226096205332,0.9299979561728333,0.0032190987031444074,0.33741010813486905,0.04263357822649061,0.25986145085992995,0.26027197284908576,0.9398428098175194,0.17693173136622065,0.03535800248294474,0.2429403309058843,0.8071829004030134,0.36605232959460765,0.5385309546799366,0.38177121147500637,0.9387999154168026,0.9440811408039922,
-2.875823083682627,0.504091028067286,0.4526999137335477,0,0.8295163792024941,0.6527769330085254,0.6564065648997508,0.7269585588856005,0.14500373131495692,0.1553550909380259,0.059993673457331864,0.30710100695603415,0.3527916869247003,0.47755861922320086,0.6752996997946197,0.6016983859532559,0.9775044620269435,0.4477850091503639,0.8004955914114268,0.13495406432594326,0.6203695777716555,0.48210148480067005,0.3901423501884803,0.5917564022524114,0.8565784871422698,0.2565716314998,0.18320828878015183,0.37209396880794765,0.24710042697715529,0.44822270550423515,0.39972062338057,0.2289919866881961,0.8774078923004722,0.07001327880163832,0.5091540114154106,0.03271308814320706,0.22639987364282566,0.2989172817940374,0.472100408934356,0.6970543788586749,
-1.1949159001388467,0.5400220182309362,0.5178345463780903,0,0.15323143583878907,0.5426863334223461,0.8103109436991057,0.5068910154842645,0.5474275579183426,0.6506858332651542,0.5818961936176569,0.13120283064499716,0.950570089334592,0.15961267793422784,0.4233669280768667,0.11294067459052493,0.9030664124884378,0.8280505039468269,0.9391515218312932,0.6687671817546805,0.733239172040709,0.08067912867633853,0.7198142512733585,0.5606304468005064,0.16698522055272225,0.22083515771262874,0.38918546402908116,0.6499481067522843,0.9345407167503578,0.4961499017309371,0.9000892966337145,0.32808673569694036,0.9258626511962845,0.08484757193851722,0.7468190713188165,0.7436210150098834,0.9829947307619542,0.11840631431171733,0.33416282318646073,0.7899504954498223,
-0.7216766952872773,0.56455771093656,0.500580886511739,0,0.2518828327737689,0.5344230721796825,0.1540813262115357,0.9363110341987524,0.08560755067097747,0.601831860983809,0.269234221946985,0.02103865592973353,0.23838957903493407,0.9208482386972665,0.722749244643424,0.5648035712755223,0.2283710157357033,0.15700947494380257,0.7985390990426338,0.06675083330610698,0.7457349592441178,0.08190918293889127,0.9910996503696109,0.9252260110781605,0.2386264373902336,0.7951393630681148,0.5406964518073052,0.6195733433648087,0.5620075164272698,0.7099861942718588,0.19093768533645794,0.6261232719651934,0.42136952766172087,0.5833873137079979,0.968751675425781,0.3212808656797195,0.4924288685596897,0.38092376896004576,0.8768116345722408,0.17642925557889988,
-0.22671978471962384,0.4753045376218184,0.4977079192297003,0,0.8140347892290665,0.37192415766828024,0.07900506490719805,0.6076702805989894,0.7474394064627936,0.43257461545122944,0.6112026170384057,0.45127421332771334,0.026938357749245356,0.6407783677564681,0.18710972623376554,0.5220069663067577,0.07209074628339673,0.39685855137854953,0.09362837314596884,0.7179436838640998,0.676138003941493,0.5497900175858971,0.43724886369905935,0.7541127782750596,0.23137319065417927,0.5320737313638022,0.6053014945421572,0.022088709513074845,0.417741274779297,0.5631454867447335,0.6078952542753729,0.29290901573169703,0.475731539658542,0.9032596183578286,0.924803129252111,0.04311633761999634,0.8260049965411146,0.586182844897653,0.7206917167285628,0.0957660780406534,
-1.674563810621871,0.457024942012136,0.4592001210151803,0,0.5678384079259535,0.9980602153408191,0.8389035226452554,0.11920333121928961,0.3298731616260231,0.029111385679857604,0.7490442932140697,0.8174481531073183,0.7630522130215356,0.09608644435119273,0.1443824597334351,0.3776271552172369,0.6547816187772694,0.21158356173513992,0.14681435523904096,0.8149974221319868,0.4992370472758645,0.12980022300094252,0.25056510016632394,0.7775939726857042,0.2732990880460394,0.8673927309397146,0.391207842552613,0.7296725053608952,0.2773343732303015,0.8624652041484729,0.5526382856849594,0.8951533585561098,0.6283873460170758,0.1925706091463043,0.39746467143236275,0.4507749921907136,0.5540645048898571,0.12836124474795074,0.33040467834151765,0.736249787038606,
-0.5965584944605874,0.5569393821834628,0.5194524751855837,0,0.786487215793026,0.955403502988773,0.04143893521354247,0.840367194369636,0.6724323847177228,0.3207516152019504,0.8630417645625608,0.9841284775907088,0.36482781194297653,0.3357669282749305,0.1345034997861062,0.14209238620952414,0.33827240504692146,0.8988271281350856,0.16875963146899153,0.5604415186752875,0.8965407951912093,0.2330190477804187,0.4543091730678802,0.6401175142356116,0.3392120313590279,0.34266497387591843,0.4785540359665912,0.7078631630353575,0.06325214601958795,0.9655075232455205,0.123089394874342,0.11494635407074949,0.4145498445823732,0.525622938196739,0.09259062303925747,0.2794152650916626,0.29435493497685716,0.3705296856365171,0.9564675251178838,0.8230869067396249,
-0.18083303589445332,0.4610726536459884,0.4918437978306005,0,0.40405258572865743,0.4489607020072277,0.41776520154250596,0.9750357355385915,0.31007828839859886,0.800868528712461,0.828784181645014,0.9219804186706604,0.2724544641029092,0.13712512804793164,0.4882527239161585,0.8977270366538018,0.46898351893103785,0.8959700469432372,0.4848077706945655,0.5433072878954345,0.3592802685599744,0.9380856202933903,0.834743990785057,0.611451159765383,0.740076620909922,0.5181574278400651,0.7884959489702624,0.49722669450155976,0.6440349604290793,0.3293592986344085,0.08675969829768293,0.9188095432944079,0.06212870987732033,0.4838336005443393,0.5814716737515677,0.13967324332387288,0.10624286926768034,0.25801519538511153,0.9855913101835126,0.15751534912293097,
-1.2051635100701419,0.4340234787921297,0.5662775716434056,0,0.2642669529696544,0.1844016879489132,0.13117283031361504,0.6356525882715772,0.17480417447115681,0.022375547692613185,0.7481707312126581,0.7673327189212988,0.2849678286951426,0.5519280653424697,0.5201080837367215,0.24780619542107685,0.5587175178622266,0.9644969518943565,0.15690497360430755,0.1645735804152031,0.2946776453890937,0.6148916156467641,0.3685915422883208,0.47300238890434076,0.6592183482326245,0.6755290547733992,0.5354175058599555,0.8749024924460185,0.3219306136162411,0.0003437647448841785,0.9622378714845514,0.31153652041489666,0.03132803337704193,0.7097015394957781,0.7894300143176183,0.1811625001439553,0.2726158118806995,0.824255250032212,0.8200550014855862,0.8876829634057701,
-2.5723225148287057,0.5318048959494645,0.4300558653791364,0,0.3657056015786416,0.48817783579423696,0.41690999389986133,0.9705079881393743,0.6347293090924814,0.4332081420640258,0.6802362102028553,0.2555627527940699,0.28216290444326597,0.8398171719125715,0.6046453176970614,0.48058578433583493,0.8825619564986106,0.9104936105547901,0.6276841659633082,0.5475271476998516,0.7025510266498025,0.5394752372729449,0.6385189698257981,0.4590055397328028,0.6364393847019773,0.31348178004694677,0.7220549425018079,0.546374917424018,0.5070250563894689,0.3557637916389011,0.611817811350536,0.6546778906292915,0.7733476593962744,0.6731220765945709,0.8291266912482068,0.908740177411659,0.7467318217812098,0.17077767012984368,0.8609031769495679,0.2778958645048743,
-1.524483571017915,0.5347494360997218,0.4497578975292744,0,0.5643086257288473,1.0,0.8691968534156874,0.23861575119955325,0.015508773093705921,0.28998728143188585,1.0,0.7179033987597749,0.7080735334898115,0.7049750658280101,0.5744153386830607,0.9271860344777112,0.29521560005984143,0.8575460820131529,0.008052165331045316,0.16622586173878967,0.39664944504255206,0.8914018767290534,0.45831808255885553,0.8218408756174402,0.09547161848124447,0.8412451112339845,0.23063188494360373,0.13571948393872507,0.9343753914106646,0.9675488996069286,0.9982097631099429,0.34716376561983736,0.0,0.0,0.825751461215944,0.714259467917091,0.84464936885207,0.8434902409743359,0.0,0.25988188684001756,
-2.7681088688439,0.5459744307700497,0.4234341428154779,0,0.3335330491316461,0.46845954016189245,0.44254806213309367,0.9641138069126278,0.5957906821414033,0.5014484117572648,0.680151626294988,0.263457184058587,0.2803499667567183,0.8308749760372198,0.6372106133889835,0.5369096598697257,0.8794492019366622,0.9279186236889733,0.6466235361147168,0.5223590050419878,0.6188736529727056,0.6296530712843635,0.6667893879660822,0.4549539441264955,0.6731798803447022,0.3284331237832978,0.7368507808959897,0.5227677747346247,0.5581937704243151,0.29674245818288436,0.6295726546758776,0.7172215991098929,0.7311141327477029,0.6900805914202884,0.873003452750235,0.8849809474713,0.7438962410285198,0.14703421166870248,0.8694091478084899,0.22885465256579426,
-2.197562995638866,0.5392983286486864,0.3666061476990961,0,0.6082213070144618,0.9560000837448149,0.8463681531498709,0.15267752301484133,0.38885451017535244,0.1022780681635562,0.7308617972283317,0.7971849450644335,0.7851159477903935,0.11078546614537763,0.1951720388810336,0.42384037708052863,0.7001712504655189,0.24507648332473328,0.20060276214527262,0.7488824531134419,0.5159020278967439,0.13233834849304402,0.32519821057475434,0.7698379753604796,0.2681724021773598,0.8573991455913915,0.436886108992779,0.7045193464236847,0.30011019009871803,0.8146742427310365,0.5540040817980505,0.9062321499119703,0.6237759257345136,0.25733342924305325,0.3612233878923438,0.4307058035433964,0.5658810787447849,0.17012327827543733,0.32000934067009423,0.7236431033404334,
-0.3739742142573401,0.5920241167692831,0.43782010917134323,0,0.6282281897119637,0.21005231559755352,0.10927797505459218,0.7477170189178672,0.36176432627641436,0.64423829135541,0.773515971498453,0.39511410060965824,0.8919694492564142,0.08020357700762688,0.6890583449826083,0.8194628448237952,0.9773113607209114,0.08377032015593554,0.6614365382398407,0.7731816084822182,0.47953519191372884,0.33072068597270676,0.5010371563753228,0.7626487121367981,0.37273473108143174,0.7615102104685846,0.6498570664993247,0.5218985662369577,0.2054770887615637,0.20386868254623003,0.30940135688095144,0.07050801095798352,0.9033954268323949,0.9274115414549925,0.8382133617863532,0.9262759019593612,0.3835783276737461,0.5100737416676532,0.9233903569494454,0.6472512624838856,
-0.03034674922926306,0.6234300143986898,0.47691571109376757,0,0.7469660380757519,0.043837396964155874,0.37882432928195325,0.5078962834269364,0.14915527823754116,0.2618692908158027,0.7170316670708259,0.06142789937733137,0.04339397356864044,0.5341347797337896,0.3276086139450541,0.12475962033295321,0.3669680902671714,0.5785225290529619,0.5573765543198902,0.8094495506063787,0.45797442010791295,0.24153749785771864,0.7452855401799885,0.6233284871349338,0.8077835435471395,0.28654588041857953,0.9415719032681289,0.4171633688013607,0.6660388497944452,0.3615971936535431,0.3291793356320784,0.15051044792305387,0.7491516721241387,0.4577640471078956,0.865523930839088,0.4569609441865893,0.3224902486301173,0.26882982143486034,0.4198223945293873,0.3438508367506915,
-3.133575231208729,0.5043886623341539,0.430889219228263,0,0.22548698507310658,0.4131637840309376,0.7742561146072867,0.3327561895894958,0.6320952186653402,0.7140100296820558,0.7352077726877104,0.279104303854006,0.46490297896511196,0.9732243435180639,0.892840731095465,0.5602097688663237,0.36740668907707386,0.31237850861601313,0.5630592052202135,0.30496845873677847,0.7564289476277247,0.9261354709800491,0.4375126341949886,0.7439556115742582,0.31600134076131375,0.3975907038654803,0.1724821669464003,0.348525697894159,0.5066195943471378,0.7569427209710589,0.7071883834989318,0.8050863091030654,0.8298163255732973,0.7553027640963194,0.7710152439249397,0.550382767262213,0.7838606987418889,0.6998003219750676,0.29268624562115986,0.07889451679377199,
-0.16884889091631866,0.5737165263456813,0.4888150160487403,0,0.13277012582479938,0.553173027269331,0.8199393435446506,0.5468698143237513,0.5472342245968274,0.6466601235028805,0.5504736097313943,0.1288989699537755,0.9897646366383146,0.0920690844154507,0.3694711343030269,0.06000189142465188,0.9666622641409501,0.911269083831849,0.9705416363576331,0.7006112713063657,0.7217648269698536,0.0,0.7426002230124041,0.5408734171665419,0.1619175854066416,0.2151735083693834,0.4053999301919417,0.6932649610039555,0.9599111430447047,0.44588952043547525,0.9100240601763461,0.2917386110062843,0.9214319955371711,0.018600801320305824,0.7472061704738198,0.783395055877338,0.9860692563510285,0.04462604981580534,0.36366748271876653,0.8664690155781263,
-0.1331701938889181,0.6431722297381578,0.46363961038575324,0,0.7153988368382996,0.7684539003591938,0.8552990357436184,0.3666265638628277,0.4897385862217456,0.7798523967863354,0.2757779771342971,0.614386104911104,0.8462689119262254,0.9388269173330104,0.8084152560561488,0.5522417092619116,0.7060181570315485,0.8658616316311274,0.9099124065112052,0.2857640017962158,0.8126571066188131,0.05660483052163897,0.9271183229549296,0.6339530234232047,0.5509321759418282,0.842242325602982,0.358215654070515,0.569771765207676,0.937966470378291,0.7622506279620642,0.3480972890904921,0.5300704164371934,0.7808087250882805,0.7198853419361523,0.4671749272624016,0.674054121480975,0.3805641827699188,0.5114390961284264,0.9562734048117778,0.20249014703046891,
-2.27016132873011,0.48985307713014986,0.42059487411237617,0,0.9464406253971716,0.7110555777784664,0.9588615532845043,0.4108098411822197,0.9932654036978561,0.8632273187937556,0.6843324188638086,0.74015376604351,1.0,0.1686878520926692,0.9779751957611161,0.9444670743171075,1.0,0.6253140496988124,0.5969836787794023,0.07417053495256581,0.5468363947132114,0.43099119275247216,0.9509131559283084,0.5142734173355812,0.07440748803193566,0.8378297465754682,0.9565341647129089,0.58104856788556,0.5152246777532662,0.25033148298902264,0.576695833317434,0.9953258204765336,0.5650975111734607,0.8277286761714907,0.013104254047873055,0.14242855756705766,0.8182417035634281,0.7440826856204381,0.10626207444706498,0.3777949358735452,
-2.955408587691548,0.5490977896875403,0.40064427407969766,0,0.28559706619566133,0.2366076012162535,0.5091069008151484,1.0,0.4149811082905904,0.8359188253116384,0.6923692502268991,0.5764629049485243,0.18345762350566264,0.3636052230730525,0.870772634491266,0.5484704647700083,1.0,0.5714818105855192,0.5806223487106871,0.6225050743841694,0.8753920421048668,0.45750575706759267,0.37588035324643987,0.9342732093911393,0.2677719538887575,0.010323587953418867,0.06169606636278473,1.0,1.0,0.6693907438205475,0.47567038951477913,0.24693533145637817,0.9954421960584938,0.32783571577522425,0.0162725436423813,0.0,0.44768246650053795,0.8905168105102482,0.4096515239093911,0.10007673389230551,
-0.7457165473560399,0.5260769843420404,0.48178279919554856,0,0.6788152537184386,0.22625416517809335,0.2436511268721558,0.24112665726867732,0.1559604640686501,0.8408271218970069,0.5119736042286415,0.39413472907068803,0.48911288046709783,0.9479442071995184,0.3967922894628064,0.6514278959389435,0.7610300972676778,0.11784579112833388,0.5363645620144503,0.5549846415100371,0.4367582073021481,0.4912214487230648,0.9672978629579948,0.6385058063657167,0.4409775038517806,0.17105833095348555,0.5133050768216307,0.5623473559340222,0.6024607503379305,0.5052148798962529,0.5297879261388255,0.47971363535782346,0.6657660677393018,0.15616001594484152,0.4097408350203083,0.8284821663377718,0.8998775053087421,0.3849236738872083,0.8379140889371094,0.499468617189539,
-2.5053893795574522,0.48995873705738524,0.3869851423426745,0,0.33390613693238536,0.2597614552341905,0.6269923848402222,0.8348055761537302,0.35368321719443735,0.7688704482459748,0.6346923375741566,0.5337962077330303,0.24885443530917975,0.3662947694808495,0.7853682834226788,0.5638621094736789,0.9470491351639555,0.5547679478413533,0.6201944597998562,0.6774154186201891,0.7689809700658722,0.4760855993602033,0.34411921146088337,0.8294621107984084,0.34855755115028614,0.17121646457155476,0.18343446866174323,0.9125248364734043,0.9125285629629494,0.5726560382736615,0.4990843448597083,0.3223484979791485,0.8950341452490862,0.4069038451898963,0.04411311350561134,0.0630702067758338,0.4254717135058414,0.8651681267603957,0.4384137323900914,0.2118224207166853,
-0.13279435880501644,0.6205345068072466,0.44977468343444077,0,0.6146716985212836,0.16156256308006692,0.04632222533934732,0.7258388802134089,0.3645439551498375,0.7205684720239393,0.8410232783297225,0.39781178718272436,0.9117663326760521,0.03593150102057287,0.656207538866661,0.8599557716881263,0.9922851433476131,0.01769219659428662,0.6343952859191734,0.8574172780416519,0.48590424146962674,0.30572977056531964,0.5075238411082481,0.7485086822882139,0.31963855107922795,0.8062067816341835,0.6740020779424598,0.533330255333857,0.20841298525134153,0.16363452219370642,0.282365229811151,0.10057294173558032,0.9108267006442325,1.0,0.88092862964615,0.9904396990035582,0.364667012552224,0.5428764903031799,0.9787232630629324,0.6498578008732441,
