-2.7632387622493537,0.46316935729673697,0.613844535411087,0,0.830945640071339,0.5330456568002473,0.8984262072875889,0.8745255443270209,0.4804811349030149,0.3945710568703059,0.9342981024232886,0.14901476014212522,0.8873496098769175,0.7339594718711897,0.22571967371678692,0.581444622915176,0.09685294139580714,0.7231001438030787,0.09141773642965667,0.6904453112357656,0.7266419512467314,0.03169956717938227,0.0365538184991997,0.15790133960136687,0.33906367692316386,0.6587657122564757,0.6210586214475382,0.590286413115219,0.861278894987959,0.7264216258009365,0.0857947632195013,0.2980561711865771,0.4339915293198461,0.8912203778622256,0.5963064338911447,0.5881996568923845,0.0005706431193803763,0.49098994045583166,0.10559115034174582,0.9648666982799599,
-2.4202787076555676,0.465342777604558,0.5670587444265408,0,0.46178762277335117,0.9944200745763844,0.26312906010759474,0.7124259014574099,0.6415617581378171,0.4313652674024905,0.27134403310903366,0.26276081404632246,0.7958582046838699,0.9915477170638984,0.19522420800209295,0.14815263046912552,0.32050789272693647,0.24181922680862433,0.5521596374781873,0.49241245728455474,0.32277707825373814,0.8565464157754558,0.9199387139393409,0.4801826358920561,0.40457921859046986,0.044515396510078964,0.13610981413415835,0.3376091658930096,0.4376279599184444,0.4675604607461702,0.6957568791786982,0.9969368410815534,0.43801781850278443,0.18505409311984145,0.8031687888765227,0.27704918489560093,0.6403592943823981,0.6126125709578174,0.8872239742775684,0.7791856905018865,
-3.0062937701729364,0.49984227864107256,0.6207138098098801,0,0.3670707754565311,0.6684943434131494,0.29572865162213124,0.49087521570761716,0.9994749133011862,0.6087462826747044,0.5897185289054814,0.26378824513244414,0.34108861567951787,0.10510671925368742,0.5101831197416673,0.9639022592265469,0.6915005527528452,0.6043336254584641,0.5653926133199572,0.08841449879829233,0.42613429949749115,0.8441402374323721,0.8018617398708671,0.898316811244683,0.791411830842917,0.0027092378625099833,0.5549306323194835,0.049957185893442446,0.3363677936578714,0.6454884294278073,0.7123961103684402,0.9180274391069905,0.28225513081796705,0.6962561537245641,0.9384027902429217,0.6825575542344423,0.5827903480504877,0.28354129689515717,0.2498168013682357,0.5950905945803593,
-2.502881916490231,0.4787132760554189,0.5925169242905354,0,0.9812797911908688,0.5935416900022759,0.05621852161871044,0.04055432278627702,0.7749579130622085,0.7825185490517949,0.47902038478250664,0.5915656713883443,0.35831101512442176,0.3405237723855725,0.19363152558999086,0.6223502509219669,0.11034486937248011,0.509472845736364,0.3481409883371309,0.650493221438978,0.4303750726158385,0.8335004833648881,0.5221530858993639,0.40928838199311457,0.18869398822434047,0.17496449707574457,0.24428145722575845,0.33002910161780075,0.827916903298397,0.6433267746060026,0.19355776588613371,0.5369745291890119,0.5331367050505885,0.12228029981905586,0.6430976395298095,0.3393394278522125,0.7592405669574183,0.7412698731211161,0.26737216527377905,0.11999218074938867,
-2.112801322550848,0.4248158514212002,0.6388468721887162,0,0.8331383566791811,0.2749025897695182,0.807203664281581,0.3102540958495561,0.3695331808310598,0.8530781330249906,0.8485777573204543,0.5180765762616303,0.37697637965034003,0.6664136183422577,0.716892894897824,0.06947161284405157,0.41297343218380345,0.7784106130540396,0.07269286170264755,0.565455887811593,0.4305019613168878,0.9412667965520151,0.2667109224801544,0.16988006417387402,0.5411697792377309,0.7473677597604037,0.7701162440083416,0.5911829208657686,0.9363953470102464,0.3123458047360492,0.3423869039516697,0.8978679932633682,0.8203405958678539,0.9806087228240788,0.9568752715293249,0.18337280972851833,0.1349447027327909,0.3777942507062635,0.5055881583530182,0.6754130964642282,
-2.642723425657517,0.3762681711714486,0.6947950646152868,0,0.8597970114732258,0.6862417461227515,0.10690969247720783,0.9815920854876055,0.46780547165460806,0.2081793024618116,0.8898336100546648,0.8438322909717622,0.697995857867346,0.9747145547260104,0.4892210134892053,0.8686292640391039,0.3421021134007375,0.19141698097069737,0.8759334129767807,0.4598071620571965,0.47698462889168136,0.7682825456474617,0.28172945998870513,0.786700579139609,0.9344581892168486,0.6444514705694719,0.7082482678839109,0.3232931655065764,0.8452050392860746,0.022195227723422084,0.47058682262740226,0.8765050992321577,0.37239419669145424,0.12453287078030251,0.6593990413218331,0.7440709402720374,0.9682922708805087,0.8928126449495719,0.7954775079030997,0.13826708125687737,
-2.9293033227502616,0.49750111988104306,0.5793431062953892,0,0.34633902216446055,0.878000005449664,0.28390151140788256,0.3847323527248231,0.1897165208074496,0.9710991773008497,0.07663485437670925,0.4268304079911327,0.4301302372196265,0.5769508132350337,0.451205907170356,0.13309042276995742,0.5885489672152677,0.18921056440376716,0.14883588811373571,0.09653908968712277,0.8218497080837864,0.9865902710901336,0.7242779776401584,0.01681054094763068,0.3383754870933736,0.2910341049400983,0.2099440078169078,0.33762840093444557,0.724802400979923,0.058026202797014426,0.6825134258165235,0.3276139452118707,0.35870861665395637,0.279814292810444,0.045875832275878325,0.481343555510485,0.8049685790634256,0.5950587390104078,0.035666178929179115,0.5936492710322706,
-2.8269155010751055,0.49942586882243306,0.5353927163734845,0,0.24777161607589482,0.1556123957387171,0.8836363362691995,0.7102262067953657,0.8722192589107284,0.8960238507101969,0.2851233862502448,0.9655705727182522,0.900163942499664,0.9244376053042556,0.7350064622706692,0.6646599110628757,0.49019758468134134,0.7089548798054399,0.23585559988886762,0.10480552893893447,0.904418295033344,0.7102309932535111,0.19340896635569638,0.9896164976899057,0.11708777628988676,0.06354103138580891,0.5678424027730414,0.3591272998082472,0.9663825097069026,0.4480523115950358,0.4645087641831892,0.44472897430970426,0.9925650878295613,0.48624554281304033,0.7744615565808844,0.7725965370353225,0.2873519211715704,0.4298696972048781,0.5321206495839514,0.5352882524599097,
-0.5201139330295322,0.37211176120121364,0.5193299889077686,0,0.48143339256156903,0.8409149591559294,0.4640046968924241,0.16989536874313393,0.5110287814780158,0.22695920243622225,0.5687652388697757,0.2966438133703011,0.8531045854924403,0.3918845623135092,0.8379598331734179,0.07877794463064247,0.7167766352149597,0.22661765311784898,0.4021203855191068,0.7285890687440033,0.0189676782771816,0.7681355767260366,0.2934869336266338,0.036656462371601584,0.02253896424464208,0.3566745284484406,0.7312073563455318,0.6506844337842498,0.170182912866919,0.7325610821983717,0.09546112093824954,0.8772081660102077,0.8517892658837145,0.0681864949881128,0.9004524539858764,0.9958624445302688,0.7103309374553034,0.2668973520268405,0.7795519063011287,0.6990452520198775,
-2.2916088199995976,0.44350565310871204,0.6468544748315979,0,0.8876297810947331,0.3224507486101378,0.6657772400016386,0.7345623068584943,0.3262607214582879,0.12415721774359134,0.597381810083477,0.1376399229755757,0.9543037470972844,0.23311116640704566,0.5964667765419115,0.08709993278101558,0.6037427192773334,0.43603485141928644,0.6298259436686211,0.6726218835405945,0.9912086740182321,0.7097038830762001,0.504548101572589,0.28357245686864685,0.39574545267061223,0.014838648911838614,0.31411473489306485,0.30704134411364115,0.41108462410813196,0.516568539942911,0.5945712703156928,0.8663509812758534,0.7282088253447487,0.5349654271919688,0.10880701401124404,0.08260837680211575,0.04780939186109168,0.8809966146337337,0.16343494752980015,0.5382119208713929,
-0.4722813725409432,0.31570590393231296,0.5631398265910393,0,0.35297510941135646,0.569422527007624,0.7966643974865945,0.4220301239392765,0.21429317321491959,0.7219723053598334,0.1476187420683558,0.04773424763060108,0.772947313384014,0.497874340772928,0.27777899970375697,0.9676494370911052,0.11507050893095327,0.4128598485356555,0.6796693260217272,0.7582793616775407,0.5743076981628888,0.2947499785130435,0.9624499376146672,0.6596408233678572,0.8858797197614393,0.5790204394149858,0.03739403340675718,0.5293152446203866,0.4535809291433407,0.7864287880183725,0.34174369550926775,0.6227246229378146,0.268120564076028,0.43288187734725525,0.29305940200470826,0.03660451999522207,0.3175400207116905,0.6341247833793334,0.9517219360155722,0.9202462373840384,
-2.7905651983413478,0.38268352946318,0.6580530159825845,0,0.3764735368167993,0.9168535412371356,0.8908186344229804,0.9684461391798388,0.5551768609668871,0.01682164883826276,0.9001355990524518,0.14628469270656952,0.32926941968497636,0.5644374517231561,0.7720454988986052,0.7399417257147676,0.10376670857425407,0.5098646085411312,0.7863580023191177,0.9871453048245724,0.2004955916421739,0.44122667521753633,0.7381960321490083,0.7784317833678794,0.3571456823122452,0.6322977048538275,0.6392564953327824,0.02508831218937313,0.5417548584909073,0.14057248906588637,0.38521592445218933,0.5830975398752035,0.27506682729359455,0.43893544617530034,0.5952049725498205,0.963785728559219,0.8190394341202929,0.718128869964858,0.8808273415760496,0.532787495473781,
-0.06324590919182388,0.3964010656755514,0.5244943059812327,0,0.6434503127339218,0.18147509650711613,0.35856170375228724,0.37556983490421525,0.6674255527064735,0.08306754490890589,0.6641874870755895,0.3595226863457117,0.16368937792007654,0.7605919561753776,0.9470335831541764,0.13447872856172882,0.46029346264461035,0.5572440831193288,0.7100286450671568,0.9418276253527244,0.36043966862112076,0.5310522096461212,0.6737836291696749,0.4232171226470005,0.6237497880390958,0.031613228739097554,0.6986387733094594,0.6884499757824155,0.8124341986544764,0.8495301986603022,0.21549047678077016,0.02207464084599975,0.7816042936750217,0.3140311034062627,0.16510047290693075,0.7285633092907783,0.10242299030193291,0.8103506385860737,0.508042554135545,0.10639619934854816,
-2.269653694639958,0.44914131550862574,0.6844747764725673,0,0.991153519559717,0.5248108751318487,0.3244865256507107,0.667455354713328,0.7955778114210418,0.5015560488437036,0.9734182851656598,0.7872726883232392,0.006230820410903282,0.08423390876412873,0.9391078722348096,0.601524323037606,0.9139163122609969,0.15186014192895503,0.35611821660023,0.03136824868973809,0.6545853515087547,0.5831882353303566,0.3777562618923458,0.16429296839497998,0.7955533366377294,0.1207812359564715,0.6354215610331851,0.5100192847803025,0.6790882372146791,0.063313705692151,0.5152497675493679,0.3010345627740011,0.44966711485030575,0.05375299013393353,0.6632280525781755,0.2565134088588804,0.7460427032827769,0.4389082922986921,0.6002497906905986,0.585345186550639,
-0.26034888243628335,0.42769854530604734,0.5282235442272952,0,0.7563824523640621,0.37498805324099105,0.0887813597365924,0.9283322831384407,0.5273654220471198,0.32675581424743805,0.8706737648113154,0.7418428614191303,0.8761948630624461,0.8780171133505614,0.5141619543680783,0.4960823069523219,0.13809620424097813,0.03993530543009771,0.037711289364706246,0.43372369089909224,0.8013944566921065,0.6890938006630062,0.4330804537042624,0.9977876059693523,0.18511309557766709,0.07484202635453663,0.014544779117310669,0.32829092007889404,0.6932356263929895,0.9394007111793607,0.5243795954708093,0.7881927570116439,0.7908289365966903,0.5488502470207911,0.6555680639628005,0.16586889968020468,0.10161511552028046,0.8060018507676867,0.7615577196409061,0.6406531891451481,
-0.8357213779330134,0.39541091326010985,0.5922350265352506,0,0.13356568461778184,0.8656086799015547,0.22477757571814294,0.35448508720076266,0.942934085968718,0.6828617443229961,0.441082853008117,0.9822954855130863,0.9495057609923243,0.8281280266573848,0.5589068239648561,0.9203974329591376,0.7711238638374569,0.22148784080431128,0.7189582776717841,0.3338119619151757,0.5897278833147116,0.11271887014324178,0.6690724375354875,0.5061259550364924,0.14460954639687795,0.8616987545624727,0.4156430597876687,0.5508546867501265,0.012664144223135554,0.9650528980216978,0.8199723589634366,0.4631594249208575,0.9876532641861929,0.25080221219314414,0.9236032067424186,0.9967229433907556,0.2959643396367706,0.13172596933626135,0.017907389162198695,0.29178135068943745,
-0.18174550070025197,0.4094531847608376,0.6064036684451917,0,0.6083485393421465,0.8179341799785904,0.8984683384587413,0.9165086022017479,0.7993124290943812,0.17014930641960246,0.7745437166626064,0.026571630729824935,0.908042991423521,0.3699500659366254,0.613878064588619,0.539329068083778,0.1487672423557671,0.6936334414055105,0.6478462748885869,0.05534801460915584,0.3585373148743839,0.23185164583905482,0.9771642238134705,0.9131442617175122,0.7433874173768705,0.5071180198845543,0.5274743826169934,0.061069470414362725,0.9486532602291741,0.7352885924377205,0.7919891553666975,0.08066759240688759,0.34697537612828355,0.8954367468544784,0.4830218401702464,0.8101596128949771,0.3916526888832882,0.08064479038380046,0.060603210105498295,0.8973430275811977,
-0.6087124859778862,0.4128015614398112,0.5773991278785858,0,0.2696585020313542,0.0537420949575107,0.34084081649927334,0.7037974886105334,0.019105583573629792,0.7166702900252436,0.06271859648480582,0.4774042499156699,0.22909499934041655,0.8021439435331892,0.4693755269606671,0.08652356012130213,0.9518254859145919,0.6180377925484936,0.10568065569366059,0.4252392709467737,0.24609877843181072,0.8370731339421675,0.9258051139792149,0.18091357529865337,0.5932801844892517,0.11400010259720972,0.6190599775403491,0.09098144302104294,0.36357817828645267,0.7153000152668332,0.635404916684736,0.7039965373815069,0.31089675847000753,0.9914192655865072,0.8224856872958822,0.4868813764631551,0.09452239373016791,0.2871468129121386,0.8973739563260972,0.1302171902887288,
-0.029740199041312754,0.3202084904857691,0.5829643435418161,0,0.8590166215435475,0.2880262402284168,0.5100142845509839,0.3153238019198359,0.9064719313838988,0.8452570196638604,0.575975718017241,0.6446628116257866,0.46088580308419974,0.5308839883572973,0.21718208902256272,0.8249351731900242,0.11995431364334778,0.8143027012070929,0.5194776698947259,0.9194595368444094,0.7099296461953932,0.9104482959180097,0.7678116746029522,0.5056401308635653,0.943529899533038,0.2871347830504396,0.8052180658500288,0.6123057277751166,0.5028457209934509,0.11156935426992343,0.5655264662636629,0.053285416612005664,0.39631005286762144,0.8074764411916923,0.6283860836639122,0.09404112111745958,0.5793835153242721,0.9413352694449303,0.3207358789342495,0.4185060672075077,
-2.408860448564676,0.4133247898331687,0.6648293377189848,0,0.7337004566719878,0.4011536792769405,0.5330688760517952,0.656143428706565,0.29470639109355196,0.15773052100991142,0.4949143202297854,0.11773037541855466,0.8568984053184404,0.34241176439872,0.5227578513613109,0.0734696678046948,0.503376745289698,0.43422567637063336,0.5891727551360237,0.6886565546313892,0.9605342569550278,0.6708543949511752,0.4763017875959288,0.28858060587640116,0.4990645927591076,0.17388686393468536,0.3205460426225593,0.35604939154517823,0.4257588770986845,0.620783048234334,0.5838791702894436,0.8820384399629758,0.5934245697716349,0.5294155607096398,0.19047860183975351,0.1325879137833439,0.09129284532272539,0.7782726259352497,0.31585521604503664,0.4120009630868199,
-0.9446482960482205,0.4383041081788641,0.5434162068712461,0,0.4966791865438281,0.9286521295070432,0.394527558204852,0.3944469533212487,0.034915947049836055,0.3910299241648948,0.02621447993092091,0.4194052061236083,0.21745983549068001,0.6159566415928496,0.8124592681216819,0.10340101921833691,0.20892937488293378,0.9700120233973117,0.1148388183829702,0.16413121926005858,0.2227240393460102,0.7944598192336956,0.03845497232895971,0.3583935623129704,0.1853574099676196,0.5247103447194509,0.5060613244344866,0.5036918070425717,0.41872771538087744,0.2636319544305061,0.6513641306654554,0.16987728596658866,0.017856808748202967,0.6456005825392295,0.19187161614314677,0.015922013826549293,0.023759793875329296,0.0610783092866685,0.2040102347586217,0.7203697323953862,
-2.44396111256216,0.42676201454255946,0.6200235014992205,0,0.2292556181764962,0.7398625065048701,0.23961597876993546,0.12203342041056282,0.312854975518459,0.6545571345395453,0.558160133144763,0.32652853326514353,0.4858185492738062,0.7250267197658883,0.5958805204530255,0.6223393390693245,0.7184358456789824,0.2850508481522906,0.863681914514082,0.6345332302138448,0.7241865740432042,0.8730082023389042,0.6607320415183506,0.16721671958091155,0.7716728131611272,0.7012536645798658,0.7327320903274105,0.3740671246891597,0.8763005651912776,0.5918011793228949,0.6415842541754664,0.7394045618195678,0.3232789314985284,0.7469337940369931,0.6442282101401067,0.6907677743742999,0.5904886116913888,0.5265265426713798,0.5968032775516852,0.15082741638110903,
-0.0978102278089471,0.3838948946811196,0.5438131484052544,0,0.45968214051952616,0.8041529958444587,0.4814128354337298,0.19039328540881348,0.5066242455501095,0.24959773411103267,0.595098299750387,0.292134917640713,0.8125691690050415,0.3951295916231017,0.8233912445145106,0.11491353211005473,0.7060892195670541,0.22840093705651568,0.4088849468165682,0.7124082374241274,0.032099519574610214,0.7825221662855806,0.3120082026036003,0.04551969548844353,0.034725158298725946,0.3505049040905318,0.7064625340291792,0.6309544772255778,0.16683016817655155,0.7254087661865865,0.10639737635038554,0.8524377308859395,0.8613163094108478,0.06811520939387672,0.9131794217876801,0.9737993524489378,0.7276054350593403,0.2767320158140696,0.7644754617830447,0.7090900167056234,
-0.06971915510558513,0.3546890324850282,0.533782143378503,0,0.4766910712297018,0.8417629757870433,0.46984978766134433,0.18086333778145636,0.46985716373249165,0.2395985227830902,0.5533105449711884,0.27193123149825793,0.8594092971142262,0.3605716204368989,0.7600005874783682,0.13124044493633202,0.6674752245773987,0.2309872484051492,0.4701372100979851,0.6571117959627228,0.05131191916687691,0.7288301892325499,0.3385021534690184,0.13541491570723715,0.12556135409144958,0.3646292466220314,0.6510190372613212,0.626242078099329,0.17499845442361742,0.6976150255438406,0.16028423045859624,0.9021259026257553,0.8345741739240089,0.13205984364809364,0.900964462366027,0.9493740012405537,0.6888771079976266,0.313798897000643,0.7258833718714673,0.7096955559755694,
-0.46923347988797937,0.4144585478351041,0.5913638152985038,0,0.34006484273913024,0.07348629411169094,0.34605070940122384,0.7202344097476467,0.044878857846102946,0.6758302324089658,0.17873924809208802,0.4828269500345861,0.24027126174141156,0.7109901475075269,0.445179308639456,0.10228755930178512,0.9289939759452938,0.5703089527332496,0.11941976951923905,0.4584716728185,0.3067159252786358,0.7975316137878184,0.9128552232449333,0.23551768758057018,0.581905942248924,0.13371294127719752,0.6593313811027188,0.18989398594496903,0.336975092243654,0.7415483521045089,0.6471478091299709,0.7286821276010732,0.2932245173240044,0.9573850059542335,0.7640163188197827,0.4675728399062307,0.1319033970564485,0.28131043596685124,0.8390769245206222,0.20513787970836478,
-0.29850850025109366,0.34555950950112874,0.6124778484513843,0,0.4876380998834477,0.27568997294798353,0.5141202583704438,1.0,0.27565232822839825,0.21667714078239814,0.6610883421035383,0.0,0.4970374443654362,0.8489742541980039,0.12711337085559365,1.0,1.0,0.4052562398075749,0.37550225228444944,0.40219436231981875,0.17798255155298656,0.42256204281050014,0.38540215868133476,0.04614190689906657,1.0,0.8745650625365446,0.9898136302337326,0.4780968545155391,0.3553745093189781,0.691314136931386,0.37505230070110984,0.556357691920399,0.15284234896873278,0.14665233414353424,0.0,0.4846067954012479,0.1895224728985575,0.19153923065658185,0.0,0.4103500121328953,
-1.8797593392610585,0.3385876381042185,0.6763548944461307,0,0.040885583363508546,1.0,0.16273197019993324,0.0,0.19087916125953322,0.8895152404932067,0.49572388903949866,0.3146919402646801,0.557057140658485,0.719311371029227,0.4585344270188077,0.7836161357220579,0.8067139583229918,0.2027304453566171,0.9659769458707725,0.5170311004432989,0.8713244366422631,1.0,0.7178275065683507,0.04477108062248269,0.8363651171140849,0.9239781351204897,0.7745199208145778,0.28271482068897785,0.9422455686899744,0.555289378245088,0.7922476927841108,0.9524656245106354,0.10429746307237188,0.8766963401634479,0.8688623599081716,0.7566823761442574,0.7539182610986543,0.38129511671116967,0.6049615592910389,0.07721518211297386,
-1.9091864852984615,0.48459354083404366,0.5486111176240326,0,0.43863794791657806,1.0,0.2162228083637177,0.822653660143992,0.7153962776070113,0.421654795178507,0.293190932191503,0.17234020552952153,0.8642325690343556,0.9769979999167422,0.15231536975076362,0.062177298090644845,0.28256053917524315,0.211483491295526,0.5071098479434335,0.6035388914370609,0.31525827070288914,1.0,1.0,0.48183997417184177,0.36181689038950443,0.0,0.033454843448318144,0.30479392693286333,0.42673671178093187,0.530775984933576,0.638329243725142,1.0,0.49256262423166597,0.0656466263014775,0.8216105869335384,0.23793937382274505,0.7366229003589783,0.5454347279303157,0.921882474908918,0.8073549412979089,
-2.6860452977764684,0.4677853169461183,0.633565682712535,0,1.0,0.8671766906995011,0.00905301218841767,0.5423003993680514,0.7588850073845408,0.6992651084968687,0.4326086781978592,0.5131053618453781,0.39117937323073615,0.09077722486799433,1.0,0.13447865053854877,0.532682109797328,0.5814250049537827,0.2598154072437267,0.5310633834280479,0.6524105191517913,0.046382981930787465,0.5842050509769056,0.7772621054533951,0.6820161225658173,0.07998277675521948,0.10828334683168822,0.6084506355754514,0.3248330922583716,0.8558289888244968,0.428111238359184,0.9901788998422631,0.48939986240549627,0.0,1.0,0.10795964743769262,0.31374649697056795,0.37821722704073657,0.5439307713938535,0.2175835976913513,
