-0.3704761243765675,0.5449219318488746,0.42875782813885993,0,0.6692433344108669,0.9722956569376042,0.4995652531024605,0.11489236299377303,0.2739104704121152,0.5078997600063648,0.9439499154382607,0.20480382546026407,0.04131385590747292,0.32648645529615916,0.829339194674026,0.9757164077937087,0.9011643295663135,0.7809215702791661,0.0,0.6127347055964494,1.0,0.37989498204564937,0.9697093784225388,0.17971732949975375,0.9105029378786751,0.21473718300073227,0.9217695630416224,0.8041087111071776,0.9754806828292162,0.2872303071130476,0.1270564815757808,0.5384025608764771,0.31990501738395255,0.44682926440186493,0.01781486186404242,0.14650698070866797,0.5072068958531055,0.7898858747839217,0.2737489117351486,0.10325141266031632,
-0.02051335273337984,0.5519826576029184,0.4620612821587078,0,0.6661532287708559,0.9196674718119259,0.4989737427119979,0.14022543140397098,0.31059709453579776,0.531109541640937,0.8761367640798253,0.22726932597677624,0.1052432943717424,0.3224631234522792,0.7978986911737997,0.9314300971562551,0.8800268931604415,0.7522465359564724,0.04213022829151544,0.6006028477224797,0.9679351653120808,0.39795480502957514,0.9468573501219955,0.20537975443467604,0.8695792475438897,0.2538240480367918,0.8626599829481915,0.7932109073881625,0.9720768061050036,0.2734652317064912,0.16369189689871566,0.5425358991231166,0.3268043577825994,0.47040205167526333,0.07040913777078266,0.1823212002564119,0.48500548764365947,0.7803093835045157,0.31805965714114187,0.14547265481097743,
-0.08865019666860455,0.5453346294131681,0.5067642170823878,0,0.28732103738162024,0.21621073387124143,0.8458139600900644,0.2764806428587462,0.11452728877098903,0.16997653606295698,0.5762273855372689,0.19889742047975092,0.805982555212479,0.8157076977365039,0.10329773774596783,0.4385112675331519,0.40084515988603237,0.29649853062480575,0.34651268669172464,0.3258585637096512,0.4700362964119533,0.4397664152648111,0.09995115773114514,0.7190655648950816,0.34974558565182456,0.8474157296057578,0.2204200017483978,0.6656127387927304,0.6410001056549499,0.7513612407849484,0.45702030910352737,0.6716446826482508,0.6040705091393042,0.578554987177956,0.6920594816578213,0.9191005822571783,0.2568903690039388,0.7638041119204529,0.29500335212954537,0.08346811131617295,
-0.06481665811418402,0.5440773144064882,0.47814589135052415,0,0.6681332378198566,0.12495632687121355,0.624564039556012,0.7620947348746546,0.5336148049177875,0.7885220717439323,0.5176784047592484,0.4979096044100423,0.22672107395628105,0.7434733094353758,0.4933401102784802,0.48629330410017474,0.4173356779693747,0.6465899924686205,0.21009609493324763,0.42154616997013183,0.4299725086231614,0.9343393406153414,0.5045488073096734,0.48622524435970266,0.3264160481387378,0.6415117226444547,0.30248100539987094,0.27634045087911474,0.4877969185527419,0.19809853317713724,0.442822930684929,0.5916542448811654,0.189704731732696,0.6441372429134512,0.7318017416742962,0.763351272492946,0.17297880958535233,0.8635494375398962,0.7021609240786651,0.10118729538660529,
-0.18774612260808038,0.3794981345579087,0.5042949284885262,0,0.6581204285604633,0.2976048657381894,0.8309014792526388,0.7428987782085862,0.5466814563515883,0.15418025400004093,0.6299414941531096,0.5417430937494894,0.659501970439618,0.43463697425074904,0.20804692845534747,0.29466853608657984,0.5312213689666929,0.6209118536240265,0.26466569751389984,0.17704445931182478,0.4694140348297604,0.5782064509837264,0.42011331680649144,0.21882891861283904,0.4569948174790606,0.4973989750736102,0.5469372473059759,0.8122948256672344,0.7033073947896927,0.5188128325576354,0.5726683355856803,0.589723205378518,0.7400602234700457,0.517032899947556,0.5219718403633133,0.833835394502756,0.32933631784848794,0.17262207534726767,0.12522171496332918,0.2788564535493758,
-0.03594453538902975,0.5774940565047589,0.5012840493643335,0,0.18208884365046196,0.15966548342970707,0.8406090558494658,0.24929084754498027,0.0,0.05756372671457058,0.6365205721992345,0.2562369358958121,0.8456406117573607,0.7854003286381416,0.11578348130429403,0.5025662506628532,0.47256330494062593,0.33652736689067314,0.28078300712922505,0.29554678500207004,0.43668524412958554,0.41338687361375426,0.00040979169961070927,0.7968162219444065,0.4109436168388146,0.8732987004104509,0.13034700967894736,0.6200442568133375,0.6615181845107778,0.7695373409272768,0.4834045168793322,0.6961080435722711,0.6725281884917533,0.6651645435977359,0.6857312671916858,1.0,0.21402836318993806,0.8868260439168352,0.24881893316996767,0.0,
-0.06026772753590348,0.5595816459821291,0.5119714179827928,0,0.988125827976429,0.6937064832330464,0.5249100681755274,0.752829098375861,0.4845197417906725,0.518932268091155,0.7879539814114013,0.9482480913451168,0.4094472911425882,0.8767987740166902,0.14483243077064548,0.29149518972688515,0.39048137051606074,0.7118814273518469,0.3056664572536154,0.8226884062005391,0.6765558648171723,0.6925338806690822,0.6372879823236831,0.553263465637014,0.665951233641285,0.8441680449517668,0.9194343891717855,0.24843722162479218,0.61596146602514,0.4601757328556881,0.28672388686903405,0.7627184846517727,0.4114043751083182,0.8580527169323654,0.7103665799750909,0.5004484878261352,0.6827373936079791,0.7752220913915099,0.14557930977012498,0.09112553551090141,
-0.10369968416096353,0.45057509955343744,0.47972663939340565,0,0.28277518485355524,0.68937944331137,0.30108896403554003,0.09841968503277584,0.205993767353378,0.0,0.35354646322380384,0.8664186223445436,0.2031581673177596,0.1413377666685572,0.6752940433735597,0.3714459312774318,0.710773385930974,0.5178213952058057,0.7461859851088246,0.33635693364818514,0.3399821737375529,0.9680160305046921,0.7065423094248199,0.7103859930092542,0.9273256143295825,0.5118938220564501,0.9902159710506991,0.609937047890126,0.9474897318403236,0.14624848035143834,0.6159476746270584,0.15426740171418596,0.5788283995210085,0.2522280264386318,0.9518625325750746,0.38562635938803524,1.0,0.9003629104067155,0.018464301700671898,0.6670342120846979,
-0.44519427774920384,0.43945410251014755,0.46594953887503787,0,0.33652710343446257,0.6233732102343975,0.5132112858239561,0.12836441989570951,0.5351354999144999,0.8125008465229716,0.12335886073664785,0.8076313399349392,0.3144089401299589,0.15709263521106617,0.7791067945416756,0.12404305799998423,0.7957916225506548,0.5444623631003839,0.34988933416846857,0.645526913903743,0.2945423090258397,0.7353729278185887,0.7635056334198899,0.6503268750295118,0.5688413842486673,0.6672215108425759,0.7487005831385123,0.4908517936199805,0.7852792653525644,0.06936698954072883,0.5531983297853553,0.35416304232327445,0.4771404384733621,0.7973415051473223,0.8894483382369957,0.9232465238284017,0.13050990254083947,0.2171680752004682,0.46879012053882324,0.27306388285299227,
-0.006672460682046133,0.45280892172946846,0.4980285568748375,0,0.17120694276250592,0.6216571104759921,0.32868740734469154,0.18559199610135704,0.20364419251974442,0.21125269780326728,0.7730183666053154,0.3175980063875643,0.8740502492491645,0.7896102812051995,0.6510491576809336,0.3964167221839627,0.9135757762369031,0.5790200484643829,0.6609529872401951,0.7170104018290011,0.26612148010732006,0.5062200354134752,0.588745737242717,0.5004018951205336,0.2471875988025336,0.5519600957257446,0.1612355769553856,0.23890715964190137,0.363419291802794,0.2581516038531015,0.5896900149248949,0.5590081247974245,0.3696568992855027,0.636851537458525,0.21167717794016622,0.2753965578017216,0.15554624755035593,0.14492373922982107,0.28956430914982245,0.22701398726309788,
-0.08023385976418296,0.46878477587468587,0.49532062194111987,0,0.30514524741440663,0.6902854650679721,0.9458056503959416,0.08419602802931399,0.4747813480434259,0.8294282036387539,0.07459110256476895,0.44049569433487884,0.022323542161390243,0.09548957074301881,0.01969788959739717,0.266520659297065,0.30956149727234433,0.9657243734452275,0.05019609051217275,0.8798106387246105,0.5788400330017702,0.739304207618198,0.895236264813996,0.7384882714584886,0.022570547717586965,0.5951873530786252,0.37980649822870105,0.08154048800001887,0.8298129140532008,0.6769560219558227,0.410329791805702,0.7345819831420782,0.5608091154109943,0.9149778810430867,0.19841214852814357,0.6645914008635802,0.5338269534371793,0.9390419596292232,0.6204846315250063,0.5412567191511645,
-1.0923670033541355,0.5233637680557787,0.5257781033568064,0,0.38891639279316753,0.3188870543667025,0.7808194914349724,0.36091050606582054,0.2369959847286663,0.1374868907336736,0.5751889532504606,0.19489472627160925,0.7454154800755624,0.7626239706929032,0.15541067875349487,0.46194042796774365,0.35983397744128764,0.32685732796245215,0.4445207312899825,0.43167603521000847,0.43993792061970677,0.49421699328063257,0.09537389739255822,0.7100948706433958,0.3578623885908099,0.7599492864058595,0.3122940277298901,0.648664526298236,0.653403165604435,0.7918168418647151,0.4673443990793307,0.5905105440626839,0.6703655363799488,0.5295982691432536,0.7036817777584096,0.8459864603015198,0.25507674187038365,0.7967742122659301,0.26498456428136846,0.07447023284003901,
-0.05515028168011893,0.4361087235856275,0.5220962402770648,0,0.9107197242148719,0.5836180149772086,0.761410298511892,0.18906079023363376,0.45758129739981446,0.8846410290822743,0.6520389940782673,0.6864940408685443,0.6589686676115675,0.7945419314115354,0.27445381482638986,0.2982883670383994,0.8538249333022147,0.1478565776927148,0.17517645141147328,0.6177051786361313,0.41942071994982744,0.7288855454448712,0.8692817484171359,0.4319929542459588,0.7468164856042826,0.7913358246019806,0.42313474855465555,0.5906109996413043,0.8027108247787955,0.19605406827923844,0.3563871027280183,0.8566788381156845,0.7693637404336571,0.948361220278275,0.749726641267659,0.5559603131429453,0.22250129923619993,0.692693647943445,0.7770592153015321,0.5000758942308677,
-0.5118404227345119,0.5194650538537958,0.4548277984739673,0,0.6383106656034823,0.9640290054374816,0.5323052508623988,0.1340755965111099,0.27040610457934694,0.5244503216908701,0.9050199735041518,0.21762900791577486,0.0,0.24855654363031116,0.8955373029444326,0.928357017364921,0.9593042092904477,0.7771436873968572,0.014234888692880166,0.633643600733338,0.9936836474248597,0.3662046295460202,0.9479530244625772,0.1751337246303932,0.9145358228802701,0.14554406773422016,0.9226448943508399,0.7789004218244208,0.9932378682645462,0.2757139255435764,0.1472019955505853,0.5173712337283018,0.28530233315697173,0.5473110757349312,0.08027852890582111,0.13906151696033298,0.4391698996925973,0.8247520224791615,0.20720969180932797,0.08860274926547762,
-0.06465954062329049,0.5178694203358606,0.49667053980846937,0,0.3647600572788455,0.5188832750857636,0.9770323392687745,0.11875145404415287,0.24630440385837013,0.2716171422184378,0.5244356453279603,0.9804335773411937,0.7296436794735098,0.06530424062888422,0.9971940618056134,0.21788070567132198,0.2441504110289461,0.10215235267737019,0.020703738807135583,0.9354616302843446,0.44400022782585946,0.8348756461718426,0.8932469260763561,0.04152677302856095,0.9832318955808702,0.05593349827559633,0.1577485529788681,0.6424237272465306,0.744993836200637,0.11131887944332045,0.1458610726164451,0.7035860021582427,0.6122239622397025,0.4849919129021923,0.6973049066198685,0.23234046732208216,0.5842901591524294,0.06436786274735315,0.4814378289623861,0.7298541360382752,
-0.007310239862271306,0.553508151689344,0.4471244366673308,0,0.6629522609162505,0.9594251457060102,0.5118604491734585,0.1375823980033237,0.29478843545051253,0.5352532033668082,0.9021046817204067,0.23615157915826002,0.04708613122316944,0.28433804005772456,0.8739485976254929,0.9309219839649305,0.9262237557745862,0.7879995985961565,0.02891682811284651,0.6136727590571083,0.9906374199743432,0.37890686791877576,0.9383972388585003,0.19014499800753193,0.8785156104898936,0.148408111634292,0.8993322329422634,0.7790220489601237,0.9904918538130979,0.29541787015276916,0.17718431442378346,0.4902616575498174,0.31120631544925337,0.49897298124253003,0.04363172924548007,0.1848905243427303,0.4489500517370307,0.7921060766232059,0.24461364837224342,0.13302702980929718,
-0.017470029775474738,0.42217444953931205,0.5161054624540352,0,0.8712999083833302,0.5519194275400922,0.7506737866697288,0.24586702669471588,0.42710798858216187,0.8345383520992032,0.6482383221937059,0.6645781189608908,0.6543214194432165,0.7814473109395205,0.27045390581251877,0.29260053469852576,0.8174470960492404,0.12272347559337488,0.19774491817716328,0.5493553285961502,0.4011681261097697,0.6917118651058209,0.826912317702684,0.4101786249395846,0.7246614524224776,0.7614384601473579,0.4401923397727995,0.6030131283055614,0.834908033405299,0.23846393711024025,0.36525564648419784,0.8437034823919892,0.746033343285973,0.8763613743679755,0.739310615763124,0.5827022864930091,0.23929853001867407,0.7001402804298136,0.7387567180970867,0.5027761144799482,
-1.6409263266924363,0.4754754465419069,0.5462266761857758,0,0.7907067850920596,0.28001536120993387,0.8953275552274003,0.8178573189953091,0.7840924198410287,0.22667880004127966,0.5884192481147281,0.7029749926617397,0.6462169607849892,0.391720352221124,0.15701187654478826,0.2680468760017177,0.6428440364415549,0.7295245230511139,0.05298998505118096,0.20213115003468266,0.5773597956682994,0.7755193698222064,0.4233911873304938,0.07034202246784317,0.4872406189305086,0.45733798060558856,0.8053974650143638,0.9320439330881696,0.7281375770664699,0.31249692162099696,0.6942938634989669,0.44208156515667557,0.8057266230366571,0.5130587923644038,0.32756874658511365,0.826727307849029,0.26625951261780023,0.1424412653010928,0.031310129894884534,0.2704045124869264,
-0.5249625339085069,0.42708821102497835,0.5028297242274576,0,0.6883028476907406,0.2953774559284038,0.807896760776234,0.7847061480698249,0.6489734929654445,0.21847679629611053,0.5552109931712657,0.5326123156928805,0.5746360279737619,0.49146482782150513,0.18678000258462454,0.47376233316636274,0.6026035123699662,0.6755717115269813,0.23839673628913377,0.1558415553075228,0.44220373116360134,0.6177247530208565,0.5395948182226407,0.2107492196086218,0.4215079766744648,0.5180266428798904,0.5106309999324723,0.8351126412511827,0.6678686451654978,0.5709281230284236,0.6514860502911591,0.5044860279306826,0.7325539966505552,0.5568128387793441,0.5290931693363402,0.8473439401920655,0.4290101671588389,0.12421278650936118,0.1946241538271562,0.42526397129055393,
-0.5844521802735886,0.5189896911218694,0.4818843243190245,0,0.7531478949973571,0.05890956666153896,0.7080751745926399,0.848145581576389,0.5900574481016942,0.8603595123774266,0.4714811085460974,0.48636993143272117,0.11122283270035645,0.7087193470722074,0.44001105753200653,0.4865429506406244,0.33079026803158174,0.5927742638942465,0.19018817264570323,0.34852000801079464,0.501888451733064,0.9860396878611746,0.5222838812411608,0.4710003932403816,0.26633509048405807,0.6285357501704383,0.35897864629183684,0.3626555539642922,0.5018349525959568,0.24344925780772098,0.45536151512056244,0.566041917586607,0.22318450639005213,0.6014818414595542,0.7956890879221888,0.805224622781316,0.16689164720708835,1.0,0.7622211618381881,0.07354042065871809,
-0.3938147857858618,0.40805652172304513,0.5260620104725082,0,0.40173767307574015,0.6876382729325036,0.4424960181882077,0.3396036900823907,0.19099923150404569,0.16790529999376966,0.4588895114376308,0.8974776481505141,0.3749041456717306,0.2580292296833248,0.48199522961299596,0.34068814395030883,0.6522336702154973,0.5310771929701111,0.6238123387731889,0.3937323209244174,0.4463561200439171,0.8298282046067785,0.6893017524853585,0.664202097050627,0.851071557102276,0.5261565967938303,0.9287380031932911,0.649249249816312,0.8731005969223904,0.34609802001506745,0.47356104913152464,0.3460572753382833,0.622245284935472,0.3232163690375548,0.8183142950588593,0.40427191733107154,0.8913526727442602,0.8176183260212526,0.0,0.5313409284944584,
-0.8434532653628896,0.5129906356806758,0.515490020669183,0,1.0,0.9054099449243665,0.33495570778632244,0.8577744796918101,0.8446374585916321,0.05965841203311773,0.42134401059797877,0.19264639616207024,0.3454743470294401,0.35382384752974566,0.43068532125917497,0.46074561947858356,0.2080022264377539,0.47719030097384413,1.0,0.9115763487466814,0.21225441540198745,0.6485925343919184,0.11013347712189897,0.7797853243567721,0.34123289551906655,0.3258829834383547,0.696059722350186,0.5091348278925275,0.8496219722147129,1.0,0.5375974353136572,0.0,0.9861793013715323,0.3358878069097464,0.7680113453175127,0.2639446524337192,0.4085504247027179,1.0,0.3162454366532834,0.05499092894364765,
-0.35158763734951415,0.47070378607651103,0.5098290576560786,0,0.7941487362710126,0.11822140782185472,1.0,0.9071239086758889,0.8410236802837193,0.20142380704506693,0.5736063253077993,0.8287295128178538,0.7511164976673175,0.4357837837303344,0.0389026671424312,0.17692849731044216,0.6733294391785157,0.7718492181058728,0.0,0.10098507002638028,0.5901111240238611,0.8442704626616298,0.3749317731254515,0.0,0.4273181368166848,0.5101656686707,0.7948890578153688,1.0,0.6562803119039725,0.21261730035101067,0.8076097257018866,0.45690297984620726,0.8613205454821704,0.5337301021347519,0.34402004592931246,0.9905915688709311,0.21756469126907707,0.0,0.0,0.2956863531830075,
-0.0902448318483482,0.5397911071903008,0.45515853321011185,0,0.647164450298806,0.9566498026153031,0.5188914762438399,0.1758962202549451,0.2800626299473403,0.514808515968317,0.8915019732744198,0.2340411036252578,0.036552440252418425,0.2501522714400774,0.8564769186682031,0.8981870627509977,0.8903286893047215,0.767274994410001,0.04677949957863883,0.6536052363051367,0.9645809819391294,0.36067979666382005,0.9276521067249996,0.19211648844144363,0.9000636052770887,0.1738855185501217,0.862220802772791,0.7737417002473805,0.9878136713071606,0.2875090829572132,0.17579738842385034,0.5159387317276457,0.309697892127875,0.4767520564995421,0.09229888282859422,0.14701852336115045,0.46153779201193557,0.8302407311454916,0.21574382030220565,0.10930582718179759,
-0.10220395619896436,0.4102603877910857,0.4974089018081493,0,0.26614789010753476,0.7047055768725669,0.28998705854734275,0.08372768089144135,0.15750899050501083,0.14103481164021708,0.3920072971725845,0.6984194550790603,0.20802564111663005,0.09783008238221394,0.7961530941140373,0.5233981707902031,0.7586365655224834,0.5100406132588797,0.6900877386979066,0.2745424063787951,0.4175482922603152,0.8097052388663303,0.7789421972923042,0.6069564277426224,0.9344444636886262,0.3699884363413838,0.9050385701258334,0.6955601329390919,0.9267810547599936,0.1830977665777694,0.5395669030181564,0.16532915335936849,0.5409584669193791,0.2088126743926092,0.775385764998078,0.3803655347149599,0.8677934416962093,0.891019476071867,0.08724020377835467,0.6630110650779667,
-0.4463584642191958,0.44999402263338206,0.5387352888376263,0,0.35286894104714694,0.6624036708982574,0.35081775840869633,0.03884647609476385,0.18679590750499547,0.20014708489694447,0.3903840468661211,0.8131726571923242,0.2920848982079522,0.28449415419462776,0.6202144234124912,0.3805441824540995,0.7418134936905801,0.4084854710539921,0.6759853235131913,0.42624721863838794,0.32370044629925443,0.9051632486119043,0.7376705220289985,0.7657392555799739,0.9364737573423801,0.5810300450589958,0.8529419447337669,0.5696181727515444,0.9327566554086256,0.18263091109369756,0.5347517429641183,0.2782151042226399,0.6251279400457551,0.36309069528382865,0.9509249922242847,0.39348813474833877,0.8518636000247641,0.9389940777663244,0.18345668572784846,0.6712129196898134,
-0.5189989547930318,0.5307629558005608,0.5124887817929279,0,0.82934900627974,0.43874302638845125,0.6404108789556987,0.913147842688632,0.4779350412674246,0.4448948018415001,0.7249216210117423,0.8208529297207782,0.4512554684695887,0.6833679741305951,0.20259357480037118,0.34226468328413745,0.3416411730216029,0.6687073613211894,0.3081392747324709,0.5432462506935131,0.6648274675477641,0.6154019226783599,0.5512333666442447,0.4921784093493507,0.6075515444302617,0.7106191867460376,0.8377464873468183,0.48032261396106335,0.6873409669110402,0.5879416862504445,0.3343642434575658,0.6910085321976186,0.37740133259691444,0.6363619763352203,0.6437914850411453,0.6405094835221098,0.7676434443217361,0.7142549889135337,0.00770055162713521,0.25988411955303337,
-0.47009658590346465,0.5731012311368736,0.5173179771114137,0,0.17751631015589847,0.25389717957764557,0.8052537064102059,0.11718433140213327,0.0,0.1633675030076631,0.5716060080461021,0.05588866050352792,0.8183710897886712,0.9063392061412572,0.12324019000689108,0.5168218488452314,0.31912985267549426,0.19380302099527488,0.41935610682479585,0.38797632508660407,0.4541312754437017,0.34221624182246635,0.023582804202349608,0.8962978866685725,0.33322175850066416,0.9259795523338653,0.06657891573751973,0.5750874604474117,0.6539175805872711,0.8739043723992698,0.3622529736606275,0.7338318445903114,0.5361107012374701,0.6101395427185294,0.7799001328800949,0.9051640995955529,0.27555335202504383,0.9454709800252108,0.3768641691591469,0.047231487491053784,
-0.7458979730003594,0.3870464761912418,0.4666379819283504,0,0.42351353695225347,0.6616793465417309,0.4806871076263892,0.24573564362167555,0.5860838635337451,0.7278132207256511,0.16710046891026223,0.7327461269058362,0.32218034079039715,0.1700880535587263,0.7231402104504772,0.16790276212718716,0.7184239629845982,0.5226049584387259,0.43694235056631026,0.660601970004479,0.3052553446105213,0.730084895503463,0.6821650358943774,0.6499294846201199,0.5414649592445936,0.6232153598357029,0.7482506944608779,0.4877416292237199,0.8001398060152642,0.1927978587552494,0.5682407974945786,0.32551101309043945,0.5386742598568474,0.7410476419867064,0.8571723171738352,0.8330739476282439,0.13990348592647817,0.30009615724633226,0.4500140124148159,0.24455276793505126,
-0.099112030286999,0.5772350107211209,0.5323423651199918,0,0.8328002777847326,0.4511632668405259,0.6125359471773137,0.9357531219059995,0.495383145328558,0.4317371416974986,0.7442223867916241,0.8218653245075968,0.4320052440996158,0.6749244752724177,0.18825609792291156,0.3210514962338198,0.31773602737536155,0.704002910898026,0.3132831576273389,0.5444103783182659,0.6630926382765152,0.6485095031863322,0.5659605885393721,0.4790098292279532,0.6061852356499264,0.727342176366771,0.851677181674011,0.4812305517825236,0.681664513280936,0.5798307584854523,0.3145247555554865,0.6883949298649927,0.3744068191261482,0.6420075400430482,0.634625980384698,0.6526817574550104,0.7790236922987221,0.7206215981901102,0.0,0.27574457194998947,
