-1.6265877322095554,0.586789727202759,0.38623417681738065,0,0.9227374176616615,0.505779870976628,0.2409430191019747,0.48970090424982315,0.1539914173290422,0.8385856273111076,0.20358927212168954,0.45622679451767545,0.7052750926651106,0.8024098829864801,0.03825372857763998,0.09535114382480148,0.9261843456464703,0.8777644288928282,0.3318341330417507,0.26989197177832935,0.8342491648339948,0.16330891462138852,0.8337325544498698,0.8983679920804591,0.9991883691664636,0.9712735615103815,0.822786271429943,0.6527035197549981,0.3534021254322308,0.23873943168917366,0.4655231148360822,0.5199244921128214,0.11791446450116516,0.08714582637097146,0.8398274647617426,0.15646096636205353,0.1281905708337555,0.6549241630540732,0.31114509002301804,0.6821289665840398,
-1.0184832871164653,0.6686133497636862,0.42434941274119575,0,0.35059669928978887,0.21930769342631917,0.7161819631313789,0.8430221663167186,0.10598504532715824,0.4870815503515834,0.8763369230655378,0.49768126365362386,0.37332928309101476,0.19477849909054246,0.6836008762743181,0.9571007278500391,0.5822295883024963,0.7148617614140634,0.9175639438634651,0.09261631810445747,0.7369284628781915,0.1390653459910064,0.637386298527618,0.28111644126310575,0.6462331024984912,0.29042798644503254,0.5083395156080168,0.3979440690824273,0.25583414672947236,0.4470998741143929,0.8534435626115753,0.8085302004089071,0.8708966831454374,0.18850393069242488,0.8749235725520218,0.48462756028995657,0.05244472865210259,0.9865629191113967,0.2693499236840914,0.8283678173457296,
-3.0336637932758426,0.48564785654648984,0.46556732651447796,0,0.4736355795270326,0.44255178473125045,0.6457144593877686,0.3060123128269613,0.14778564564005725,0.45791578718943915,0.509089647452369,0.838492059493875,0.21067700131909017,0.14291260992346022,0.4592167045910911,0.02054809660304069,0.8686378671272017,0.5278422494098779,0.20303559452235964,0.8172516858947311,0.441970577103445,0.5799519481855756,0.4479920094626725,0.19424517795216256,0.035597029642710165,0.7801200414928221,0.26950611497385557,0.5875495584185887,0.6268669175067728,0.6808387814060975,0.7845785250152021,0.8828805960418178,0.7451635801055576,0.8499350485325453,0.011508006935793902,0.8206283490732675,0.4367287333186066,0.2996464847063517,0.8727260896694505,0.9894034587361249,
-0.07387296288990863,0.6157358658852686,0.41594166677973465,0,0.09061173287538149,0.5142924877592617,0.5787524579402489,0.5204198144924803,0.6075689423708339,0.5440487032754027,0.9152568193864891,0.351407329316754,0.6537612394932121,0.39942300417023324,0.926929970501443,0.2755903986914007,0.6942729661990269,0.7356141209570022,0.2935591611484081,0.7018661738490012,0.09995210312629532,0.342291995179131,0.8891487992623365,0.13940370991885098,0.06768895576626388,0.5948415844642151,0.5540994988040328,0.7439946781521056,0.5372720218677378,0.02532535852196316,0.11162776986907696,0.10735534385736056,0.3479027617953925,0.3192296306658926,0.9019030265572633,0.3706326767518314,0.47192564296768114,0.2661889374366313,0.7749473383592634,0.10972998845325521,
-1.4981535653047182,0.5775049406772319,0.44739385405907567,0,0.8818144506693755,0.5962498251646472,0.23028246209174796,0.2764825101689137,0.29182002886455904,0.03364403529353577,0.3994223900302678,0.47913361602706095,0.844806326052683,0.029137295641028738,0.4569819513920085,0.8872502809234919,0.6591675170470281,0.4034479674960759,0.4926132010913059,0.532391885455677,0.7596180049027397,0.8225395489891871,0.3079251692889299,0.43322353780438927,0.43549322657832823,0.2659842140370031,0.2441237846796228,0.24536839095494356,0.008902299747575837,0.10658357269879493,0.980291037367451,0.512358447019353,0.07936107912755608,0.9052958518776141,0.5221728021403744,0.2261851405661841,0.01373717131278862,0.3070236878651188,0.39081800533018984,0.6930967303808254,
-0.6383929084851063,0.5875041355023118,0.45863309753159637,0,0.47557737986947635,0.5688148218010101,0.21326298832031132,0.8967187998558598,0.859910732403314,0.9671535478559679,0.44489996952110455,0.23708037196019172,0.7282537233727967,0.36983655713658736,0.9058555549821422,0.6050947754060207,0.25361684314740984,0.0967581982003245,0.8339492314942686,0.8643530835201304,0.8605693277462008,0.957889988045236,0.4413258326401912,0.8486590093090487,0.8495367280000945,0.8662727603260699,0.7528615261446147,0.7401642180409946,0.4779821101980245,0.29273437556253457,0.31902673546985083,0.01337064364281726,0.8111071091838729,0.9990238765513679,0.785753616859276,0.7686099528218427,0.026442951458900632,0.29065999597270153,0.8040190484706647,0.29736174263912496,
-1.782459868841277,0.5748318149835125,0.43055277706041917,0,0.4438641816239347,0.3759919411826683,0.6577185666778523,0.924941235310311,0.08853505059927647,0.31961082274223196,0.7940698491586988,0.2026159827532764,0.764702459640118,0.6926119773861716,0.4297293444361199,0.5242725719110954,0.519166661926001,0.693010267353584,0.9388296400065466,0.14895987433663804,0.04740697972524155,0.15147594616070859,0.5153049683548896,0.4385461473276159,0.9170448113077833,0.5800894391597613,0.9912187668666737,0.30088038494583147,0.7314179083639614,0.8658597964533353,0.9180949188310259,0.08867355090184881,0.14875433065311117,0.28694674482550453,0.5697309147089585,0.767454004884959,0.8687139797836401,0.27609348615829,0.7054640162297496,0.7053633096921086,
-1.4300857738355177,0.5218414906476049,0.4786679397905709,0,0.7529269316717876,0.07487327961832557,0.8785885968585206,0.5716086032123476,0.0716929183656293,0.4583168884988347,0.01636703023888475,0.007387024568403788,0.6301279022706657,0.5525599552952832,0.34413327892603807,0.31310336301031017,0.9532798074825862,0.14328816501608665,0.527047803184052,0.5475531332198336,0.7312876664210504,0.4356346648565076,0.4544840408891416,0.8880111996221172,0.20402794900993193,0.4302944685520793,0.7041731273536893,0.5859336462946267,0.2367268148615156,0.7686461050428296,0.8088829022189099,0.9961366456121077,0.6933158224243616,0.10090383807675496,0.027968955168251042,0.020511288218000412,0.5489721970077988,0.10301634816853744,0.9735112572482267,0.1739673371342535,
-2.155337382244688,0.5719930240629906,0.38903422460074366,0,0.9612778105433218,0.5172096384916577,0.5390793861719602,0.9168249722260089,0.9927021976716336,0.6007599177402454,0.9286484711914962,0.38405810764173054,0.2685482039002024,0.1932625840225638,0.7215904603192748,0.45837546325112033,0.68770256832014,0.8900514782934833,0.7861815310290452,0.7948235742719679,0.3675957547889358,0.05120770947440734,0.6151689234506378,0.7462335972493856,0.7393038053239135,0.2212698418738417,0.6773100695048507,0.8860758867965564,0.9792655199204872,0.12781844037986778,0.16867895990278192,0.9903066339883961,0.708120138585397,0.28895194594338613,0.7457915894875177,0.11650510624873534,0.4601596558449945,0.2502225481901008,0.5159450106387133,0.3116438737247945,
-0.11250874394730256,0.5788196440607876,0.4860890888986791,0,0.7192963145975724,0.6948023924957422,0.37538366823726266,0.47960117719158313,0.061949227330311385,0.6403567723316433,0.4852247791103126,0.8856130008962728,0.6538863455313998,0.17037434208487667,0.18288581893394829,0.3993761354053703,0.7272714881359506,0.023020928627066728,0.4998866726419954,0.11553503663366205,0.24035809619782966,0.36064836326523,0.3545384933846111,0.27894285274826947,0.7045062081272684,0.42997812957037507,0.8296075685330263,0.9950832721252113,0.11915819283208329,0.6075296619057949,0.6882637970347603,0.7065455534176862,0.17909178530455783,0.20810384071460286,0.3175431021835461,0.7227118366989883,0.4975164188476846,0.1109289880589368,0.5696317748941415,0.12489450191167484,
-3.113811408993363,0.5458387116094929,0.3771387785997337,0,0.7879106458897954,0.5294816539080924,0.07680152609604307,0.4152894050223178,0.04317610834259933,0.3522966174535681,0.7438671770199722,0.19357407065381282,0.7926650565192972,0.892714811065404,0.8908225892914098,0.9788969920951995,0.8636902942011662,0.7133371484759404,0.93098896090099,0.902842125900088,0.7798734827197851,0.9071282932776921,0.49624181519256294,0.8706427735988661,0.5140651608995481,0.47401096597566983,0.4382750885104726,0.05669064364023668,0.9633197574513538,0.792731141062622,0.6344712392680968,0.9312627172060061,0.06618190824043335,0.9613165172697407,0.5480462061732445,0.30021457814741515,0.3124142083263126,0.48753962294539577,0.6928830696035827,0.9181347032797119,
-1.6095491966086746,0.5679904513944835,0.40811252902283285,0,0.9338819467729423,0.16695342677163694,0.19650650956756466,0.8017065332809891,0.06619286351159703,0.7810641761093857,0.4638953716477019,0.15402141158641514,0.7459325169234411,0.5642247951154074,0.33458697444844443,0.32894035165666147,0.4115440606850377,0.19621472561357212,0.4224393186432117,0.9719164225543769,0.27907470591852923,0.6882427722350289,0.48919702420886446,0.9780769203488402,0.34954884370857164,0.49851218665141583,0.19718774743915124,0.9466516501461574,0.12441486239787225,0.1493270419708992,0.23357528696331809,0.762412350571962,0.6406630664683709,0.2861549355572578,0.6184279412866103,0.07878572254647398,0.3827514088329219,0.7065734597935803,0.7744553239321014,0.9563374630683276,
-1.841953536362761,0.5487430112559719,0.3970350015688544,0,0.5497451858253068,0.7770782986257668,0.8404636382736459,0.49871047247723277,0.7525067692812758,0.8583042771864462,0.2582561397336197,0.9266754811520126,0.4195687270703736,0.9959462968104156,0.8681636716697524,0.5155720835538483,0.9974758500457535,0.6877736714100693,0.036634122541225445,0.9488978686060874,0.12708269132621397,0.7245588787654035,0.7132706308037241,0.5361246489664074,0.2081942797850862,0.732678804140943,0.9221643908511239,0.5389142895341451,0.9658817834936937,0.9828327968982599,0.9027001281790957,0.38247080945586587,0.25724379245495244,0.9638551903687171,0.3749422074465337,0.33624916863833454,0.7503397914858596,0.5964035826638128,0.7765659190615148,0.14412283684351446,
-2.3704724802851302,0.5985553012893378,0.33805841035760037,0,0.18620240932607612,0.19912751794086658,0.9162972868543393,0.8911093498109721,0.806997778175426,0.620392989232489,0.31391509334110035,0.6294714431454057,0.270959621325929,0.7623105836325696,0.21861693438637475,0.9013613942715434,0.47185146380821985,0.40691475213046846,0.4001687267267853,0.5276233733066771,0.9421472398143751,0.4334137153597235,0.5257870948428635,0.3249426857740556,0.7337318780687322,0.239772471507113,0.7182306989556665,0.7230783972953058,0.730166871697058,0.9502042355934371,0.7898528255754058,0.48050106527303216,0.021689117981714467,0.5352071259368718,0.20625728883903316,0.8447992226946102,0.011114791370931631,0.7905699946933625,0.9127462488560254,0.6811208428999251,
-2.999719082742353,0.5039606477635231,0.41340495589326604,0,0.46474218278621393,0.969488938994604,0.9035336228211055,0.6623463164425417,0.8142667007669931,0.771878676945785,0.6393712941320141,0.6698376813987235,0.3783846204572764,0.06321574577056122,0.5618166601961403,0.9246607116229101,0.4088791535756018,0.6112289494219184,0.9901763025761351,0.7934040328764583,0.7722069490607997,0.6132528529620628,0.031809827852032346,0.5000835091172057,0.7626640215491469,0.5010171058490998,0.17232324111433772,0.6258557260348919,0.5948660207464389,0.3368264683290365,0.8658208317242433,0.9334263328064816,0.4522166966763881,0.6542557541523912,0.7442717515737673,0.4451601063849685,0.24826884987112285,0.5618287916183661,0.967486086890505,0.546872787191347,
-2.8794263254227808,0.5566535534687002,0.3593608855340718,0,0.461915540648842,0.7177036973276955,0.7998606454144817,0.5184954614388476,0.28081812832854725,0.17317845035093848,0.4932222125584649,0.25413353709339315,0.8156248003664308,0.724379578844394,0.5371759850750004,0.7965514851143343,0.5357043084048095,0.6354584086134419,0.1371508853437935,0.20141912341683976,0.48634529023192863,0.766924106327902,0.7219772405015115,0.6668215471598653,0.04243417777466851,0.19505148499354796,0.06069641623586031,0.8653457644768916,0.6643895571524077,0.12541162486575785,0.7431899036304461,0.7024811300201683,0.6071575139902686,0.9105826853455509,0.5413841371596265,0.3925854759845141,0.5308769140254541,0.7164605364656824,0.11159418609604332,0.7785211677049875,
-2.5935652136141645,0.5042358353079607,0.3734143742669421,0,0.3491294811239227,0.579223434603676,0.22886618452486118,0.5897810946739689,0.5607911961255109,0.6096036236951147,0.45569309089256926,0.4641296361734474,0.797578548445951,0.0425682789798002,0.6071235240529815,0.34577644377053585,0.5246506082098227,0.5259246846257468,0.6497949413301753,0.3943875197141876,0.21498946165363142,0.3834742925408733,0.9316517959643285,0.33481574058518715,0.5152993449806639,0.2941106571373997,0.8910486287984082,0.44213664494334726,0.5797643087704202,0.08062974281709678,0.6852032141996709,0.2805791824230647,0.3993470059761579,0.07166428491253096,0.783792080711945,0.7163352179337802,0.4079032641998568,0.4525696358747576,0.47781989427438,0.8214351221294833,
-2.6209570653544287,0.5091391820616549,0.4580235815386507,0,0.9321743264390614,0.2920221157870567,0.12130649600148447,0.5858135094663718,0.3883190664236037,0.23736548519339262,0.4845012365011525,0.8611094821640028,0.049530525398949976,0.2780363695801402,0.6274830042923999,0.5650810449870025,0.4766758152470253,0.48508960520925604,0.3301920334124201,0.8278392163683531,0.2936647761242953,0.8340090369154283,0.8056319519483948,0.897373161187274,0.7314362572402526,0.39017854361478954,0.10609069995337495,0.009845973186344503,0.4102576675144173,0.5922866755320263,0.19454039013793,0.980418465206574,0.9680414262267275,0.4510881746616163,0.02031308615727323,0.5220428738243379,0.29082640026375706,0.22097643569408199,0.32246381969754956,0.31019457321994537,
-0.23377121006859203,0.5963867314822965,0.4426396430661362,0,0.6961247061437577,0.27445590173857537,0.9790440314026088,0.3790760775745521,0.781775165218764,0.46589144959664874,0.2885038943873631,0.6634837426591963,0.4927173879058191,0.7520421097382752,0.9957962452524894,0.41071861610254123,0.028978263824154138,0.48846395490250305,0.7243641524854614,0.5112046196082044,0.9501807739720329,0.6922277182997255,0.6602541180018133,0.24929478666408955,0.5582603376002027,0.8954120132364561,0.8493459810213795,0.29847114328519575,0.8151086879650046,0.0411420355835711,0.26547982872573195,0.6396956357348349,0.5286052146954379,0.05224826638812352,0.2222662141484183,0.5935748207234615,0.6000153109741395,0.6590557737522598,0.28711059557349106,0.43464902097818425,
-0.8821431806872994,0.5898843252742806,0.4074317704167552,0,0.8191302959579748,0.5769159746627631,0.5602954459480727,0.3366416661877344,0.0010162463528763377,0.9620842118702261,0.9249151377420757,0.0754935998882551,0.07396549373905681,0.24463609768405048,0.08380017908335324,0.2027403441846607,0.23469471240123263,0.7923424756958478,0.08311091901040668,0.21389949204795466,0.830370534041794,0.5941087159586413,0.25328210314795996,0.7021607345708554,0.2996946966669358,0.06990918565230408,0.7767537991442305,0.6581815206077691,0.20874301350926916,0.6603209312239605,0.15662915939973243,0.4107284917144326,0.6281180645282766,0.1008476602783106,0.6662133633486188,0.3520077475145017,0.6315915281209971,0.9754824368106849,0.8983293291348547,0.2699010203488714,
-2.612410456583742,0.6031999679518804,0.3967039186835928,0,0.43598548016065986,0.35658571138457484,0.5343832495843588,0.42592918107803757,0.9277231539786477,0.5757600458085382,0.6889937638850581,0.057849524895920434,0.4481191916191172,0.8837832377050597,0.36633360948215654,0.7384600011598782,0.1522959823981055,0.5562047542111879,0.7708889021069015,0.8939174931813646,0.48621285321776686,0.7510419665244092,0.06432435895376987,0.3268027290829132,0.8413556161402561,0.22613874352668906,0.07720162164709499,0.1988602986610265,0.6280853880152991,0.03783063188064606,0.27088264406694695,0.2297556036321574,0.7320631668957175,0.9891684136899955,0.4919645667832294,0.6750483097928351,0.53648703083681,0.8844721640722869,0.9431142645868897,0.6880214164724974,
-0.052905099397595606,0.5952922636904531,0.48716329928532254,0,0.5447057838406187,0.25219441070689197,0.9169348513356689,0.8242049133859128,0.2889903272540796,0.9217880928539016,0.013818542609096207,0.26656475738901586,0.14597984826596055,0.7738774730364711,0.0668775285659593,0.31263803196973206,0.759828185770917,0.12915129238760592,0.5933937874823304,0.02704601760540226,0.873853927717741,0.4616819674295667,0.7701724567738237,0.5288696818744628,0.2845099560568649,0.7055439383577665,0.3611885430497016,0.38038243681360906,0.4795648808690076,0.1297019293687519,0.9751044394318387,0.68635787280949,0.016756695780554387,0.7610027133854725,0.2314140525219297,0.4828770925623104,0.7369135805776132,0.5356812216398734,0.44770699879693965,0.35193065289871484,
-0.3387170154364376,0.6249168588527628,0.44265333823305886,0,0.45248745083543385,0.09457454265964038,0.8715387710227475,0.24366940164609352,0.6236947841053739,0.6009889249307959,0.8682532795297468,0.868634642654388,0.27015879531599085,0.42518570135519906,0.6029912159906374,0.08456044731407997,0.47596843104832764,0.8423509257687664,0.10138696910995226,0.6200500081954082,0.12564194486597358,0.13721441220196484,0.24678356809237545,0.9579471319328627,0.5071491129682523,0.3414131827099922,0.5548711465629278,0.8253182230752131,0.8980456134266089,0.8862610877209879,0.767111318101886,0.8625457515692324,0.4191704637938002,0.5000421871691691,0.5323155987102299,0.3730412633265583,0.6930069858235911,0.8804474548738898,0.3039213562607652,0.8319803914134452,
-0.4990162037830482,0.595977049968924,0.5207572526855903,0,0.5634063414079499,0.26503121479505587,0.4052143858020616,0.8373568336203453,0.2888863991759124,0.07011901555161115,0.5404277589476331,0.040654693702600664,0.8043396078425762,0.10197073535171264,0.41927681762255,0.06229525390417756,0.9563891067031083,0.7641729372423032,0.5454866056397659,0.4656091353556072,0.05993843749506145,0.00017784842926138467,0.365090260286535,0.6052309727779316,0.18742572921128264,0.7483488033327662,0.502243127113742,0.5373588641047847,0.6055803105892976,0.2246944340004824,0.38328030847738914,0.04236675987362437,0.8813274319762391,0.8730455700678649,0.07813836770320182,0.8247091034052165,0.925318649163344,0.9477691834055648,0.9397152521957876,0.40997052678987345,
-0.7476869162391543,0.5646839520606367,0.45528158617596154,0,0.5780554299879771,0.9299818218368798,0.14221314501886817,0.22769061712347094,0.8168750618811399,0.027763408603455275,0.3041527313654243,0.9635829980847467,0.8825299708028105,0.07069232968717187,0.03242961482430762,0.24797347446366236,0.25485130264876343,0.47031319757740875,0.2021982228532001,0.3103893562843283,0.5452104986280135,0.20244733410409643,0.11243438461969169,0.5636070587816823,0.6794817082870168,0.12757256996856658,0.07832068841558293,0.6599826783250377,0.815054330040252,0.6772715401847199,0.09736244093198543,0.08339983576741072,0.03323638224059933,0.269668698532356,0.905292001577839,0.22380221311454795,0.5742018872603094,0.9044952226572156,0.9483271382137868,0.29508610644604605,
-2.1988031334956797,0.4945555428357869,0.4868169351056939,0,0.18135108254838017,0.0794643981231048,0.5738756817887715,0.17922971732806714,0.4128698602701536,0.23442658663876004,0.9233026659357402,0.34540266012984777,0.1991065243004959,0.05182636673303109,0.8741464120989033,0.6964555550019315,0.8049185950904603,0.7307510285933255,0.17214216739129473,0.9874402435246301,0.7409795392559944,0.9182508802066874,0.42630190074182583,0.8315477909886203,0.8017648239537037,0.5144570981732127,0.2719976785857776,0.7370894476546309,0.6677878139407208,0.4128625214637024,0.49074513142812504,0.3928271801096138,0.45387760285095835,0.9170901790056791,0.8647707581818775,0.10487613300481113,0.7933175812191123,0.15942403092293267,0.08485567473615674,0.07618957341555788,
-0.19675402293753066,0.634228061904983,0.4922487073667259,0,0.7363656685764008,0.17214935454864455,0.2967742434662317,0.7642237369278331,0.5171497864883875,0.5475259151507961,0.4724068212364346,0.3615038886820944,0.20594067724015996,0.8629319430745424,0.4227001116002015,0.11935726318829276,0.8925154234197336,0.6456820781751522,0.038795094814061404,0.865006139739959,0.2013533150438247,0.17706862880911745,0.8166486494665846,0.3049024586580622,0.08267373310221593,0.1841342163165085,0.7255743225682246,0.7590062746597108,0.810348432736114,0.3828086043576804,0.5401306506223882,0.9575045557341083,0.16272559208754223,0.702499820093412,0.07236471709196712,0.27797790645292175,0.10706049191079514,0.010774860942083686,0.6600462772804565,0.9971269923147696,
-1.0819819312987438,0.5530038563660019,0.47037471661889213,0,0.09343251280082299,0.04255348192160757,0.25009535619752343,0.3430723571273636,0.25434504784929957,0.20172541794498744,0.2846739316180249,0.3443042973295203,0.1953747307479785,0.09414718956660884,0.39799887036871107,0.6356138217446544,0.15862399089253998,0.5650896670891116,0.301308972213316,0.2391818427822494,0.7378888297066475,0.31107154527460135,0.1348074113754486,0.36717440368451315,0.16525723898682332,0.12013916930581103,0.40063720905308586,0.5445760505127091,0.24299128133259684,0.49881070280613693,0.9937405348843972,0.529546800190301,0.8083625408735117,0.01400457262284327,0.430695069067198,0.03739515902789892,0.08833062690274929,0.4064373100250973,0.9771622943281026,0.01795307925201861,
-1.1443703243901628,0.6415776410504963,0.4655384800806462,0,0.504830956018193,0.061591914108263035,0.11864640090009837,0.04595790948392975,0.15952821887400936,0.20303368310421643,0.7690534187744799,0.6486928351953091,0.8600027344360823,0.03173244587924129,0.17235831048780237,0.029941138325732086,0.9101259217791494,0.35385790643224146,0.8191164811755117,0.30024514225859555,0.5433134677579894,0.8663456922480658,0.7323037126534303,0.37506695583125316,0.6058127789433103,0.7742410293476111,0.5722816173702403,0.018760944293886417,0.8706374455300637,0.42233181859963254,0.7826854190150969,0.3879986163112882,0.33761280352924006,0.8931286773783522,0.7453941970857098,0.39085875104682677,0.8791541449349113,0.19092540913745526,0.6532066581437223,0.1969328037655067,
