-2.9199122901652546,0.498206982996547,0.43377817871258206,0,0.22909965236197652,0.1444946570334808,0.32790118026633025,0.8666795099464591,0.05898737825357063,0.543922489747093,0.6639929352185758,0.1477868052047303,0.6720051581239946,0.6481051210188176,0.7726738314343815,0.3347883445921245,0.4264651194374315,0.5081081875998985,0.1188553858223348,0.10445515656160548,0.42719321478185884,0.2077052045530895,0.7760080080518641,0.013916177538856937,0.6962101804889057,0.5840310574342068,0.8494975176977227,0.9515325846441953,0.7483268103039007,0.22217072587268358,0.8279612761414299,0.9273202805602534,0.9300184799444372,0.8141046472557392,0.8111954712909815,0.13775373685887882,0.4451285113721608,0.7021927041224307,0.7143783125481492,0.8881091154521595,
-2.748074994274555,0.46127629494362643,0.412499089632598,0,0.7971720932377301,0.5692162584660675,0.832338917643944,0.3966801205242363,0.07650225433191167,0.5398128440016452,1.0,0.19253774032837942,0.7790803957542501,0.4199263706322041,0.5510377902695747,0.1900748207894912,0.791017035466228,0.4318136435184134,0.8890644686095399,0.017051535841041063,0.6038834918599492,0.008402586948541945,0.4519598838393455,0.7517219821351556,0.5399119802014981,0.2551555176910051,0.6628335464637354,0.0,0.0,0.5490596095103397,0.5930915522695531,0.5942214660075491,0.4603995649686434,0.0935467268013187,0.9149386143305175,0.9983319139752789,0.8406024122654574,0.0,0.9114287026327812,0.5966676087116877,
-0.1000647923870579,0.5841293732328168,0.48654706222822014,0,0.0,0.5060415965669884,1.0,0.4773999308817174,0.5228373497345499,0.5923626684358484,0.8930139290154153,0.4788027700744931,0.0,0.0457787651430452,0.8165432596363612,0.21066063211178848,0.6877041291799731,0.48342838833194945,0.5435428235624679,0.7509662934685819,0.9906774513378728,0.0,0.7287620493433766,0.0,0.5681730595994532,0.41344102126087573,0.6037759599826443,0.619186094353552,0.3788419479481268,0.21469696128427812,0.11859058634863502,0.9160953920240501,0.12387079015910493,0.10724447535682619,0.13016156724837977,0.6185852699388298,0.8581968686207951,0.6997213192033345,0.6303599056542872,0.0,
-0.06805500479977111,0.5546438465072822,0.4725318400266499,0,0.5418919894760226,0.4119535511279743,0.2085996448492648,0.1970042230270705,0.6096228773380321,0.07031289014028039,0.47111672992640774,0.0,0.4103585707456535,0.5632615511794551,0.9348978192624354,0.5002089489414286,0.5726542383958106,0.7038479273856292,0.2231147073152063,0.88713745701413,0.1185507890354012,0.7724249078175406,0.7188445991556661,0.7757194662955944,0.23789495785840964,0.9418582973862898,0.11578289841039352,0.012962694550960297,0.42442204854088234,0.07028646514511902,0.8634064312061328,0.5652900979463722,0.6387029560111608,0.6091741543391367,0.4319125439618743,0.640075301347354,0.9536750534755919,0.05962625845177962,0.22980404370329618,0.887471330896239,
-1.0531516870827222,0.6168413340862183,0.421424747312558,0,0.7975180879470247,0.39779459121978766,0.5494188099644465,0.8200396179732363,0.9477268663570552,0.25592290285446084,0.7065034045338443,0.6138755666909681,0.5346013586320447,0.2832094846805759,0.13614418888420443,0.8621401336682926,0.8441413573304863,0.17326710614449953,0.7996697583977558,0.11942801672594419,0.21370889611178812,0.5229544883804654,0.7961107620883674,0.49201899193470655,0.728878806502678,0.5473630464037242,0.8961688333040637,0.4928444587299186,0.19832507671029614,0.29861865064138565,0.17201661083917585,0.5180031303034751,0.11110794597213268,0.16533904702683808,0.48937997561415664,0.44000228979658473,0.272697133048779,0.6740799943436656,0.5596226002649312,0.9802532458183021,
-2.829641662962565,0.5012231355752813,0.45293795499201545,0,0.9940106435396131,0.7797060337984899,0.6814563615592931,0.2240021885411419,0.4807093831141101,0.039629250009644346,0.9001919526914975,0.27166162585711406,0.714833239611243,0.9590918661822756,0.13701259377954975,0.74761124629912,0.9899319534478026,0.5884546340359512,0.2911737265922958,0.11934350939183956,0.9845032465850032,0.9505169930131765,0.846796564883272,0.949960379650216,0.970263913153033,0.891461381382383,1.0,0.5879521489019567,0.1768005607837145,0.5191069625222663,0.4987276171601908,0.015771704972942044,0.02997700174737339,0.9599953196476452,0.8994207711864607,1.0,0.008215729602463804,0.05871659235439311,0.17205712386715477,0.19277337476716325,
-0.044770326637378566,0.6242533718968143,0.48012256371838125,0,0.8605131758049183,0.5955006281751778,0.8923381688161779,0.6242948711622839,0.5818544494865586,0.2443527495597956,0.5296043419284836,0.3818204002558795,0.4945710435605028,0.5600082395161458,0.31334377716774664,0.09202348497892943,0.39912284251637153,0.47282489198967137,0.26643754134573866,0.24935983134934597,0.11189261930586195,0.6402026800380525,0.9150016389775305,0.6482116930694596,0.3112081277002001,0.6772915957599905,0.645260844578507,0.3917253378089923,0.9084600409242584,0.5082899551468264,0.6866283904714789,0.5655723367055169,0.022743695698642832,0.25750248440237855,0.26379752515281607,0.656108170381784,0.32441952802402885,0.3811613370838761,0.304222190223951,0.7248698304495861,
-2.2968595969189463,0.6225812187006048,0.33717219494602063,0,0.3067562201814096,0.28212237546750196,0.34918456498914385,0.8711729480530148,0.22142010216107058,0.5053019777612368,0.6078623439200452,0.23103913632616774,0.6658392625350699,0.5763514465838098,0.7821729310594077,0.4662828833128119,0.422795810097411,0.4751019930766229,0.239503116765782,0.11218237547204325,0.5402979757962272,0.36013974662985737,0.6275416850516664,0.2008140061729327,0.5856749073677225,0.6730490506727173,0.7300746884309727,0.9551007785431407,0.7836026950406703,0.3060578499663067,0.690561854559318,0.7737329085293151,0.7804730221650602,0.7947861086016613,0.8462132626627984,0.18067942789267694,0.5310486458966531,0.7506498846448004,0.6936640406719803,0.7537796804513796,
-1.8378060526424056,0.5733965483561164,0.42065929198209345,0,0.5197112159597519,0.4205527925357489,0.385927591196809,0.38720740331339093,0.7096228981517403,0.02666705760151942,0.5816937733314754,0.03394359881714448,0.4989976329107066,0.49551798961509874,0.9441707300443395,0.6927266965371582,0.47963912652606283,0.5545094063469695,0.1533692393377799,0.9368864294806816,0.03125322997269734,0.9186332715642261,0.5758870066036348,0.6545422595246565,0.3194894816056348,0.9105094976085855,0.04842511295473768,0.031228683935468942,0.39847147747619577,0.04662588358474465,1.0,0.5182973016342542,0.5426491306315929,0.6007609390776804,0.26006337915116035,0.5096754391737952,0.9291182370639467,0.06868605157106686,0.23312702826335935,0.8900440157853754,
-0.015778001164322986,0.6416079838139431,0.4643924427375124,0,0.5161053988177216,0.020070164524157316,0.18469981060852977,0.0,0.16045662185237583,0.11346741013336037,0.6404542039068117,0.4272303579938466,0.3101702470432925,0.787904353258304,0.0,0.13112013772901082,0.3435161231480827,0.7481896521903679,0.6606107576797374,0.30222763166416694,0.42292213513127497,0.0,0.8243496553397268,0.5182936879682474,0.33812889143014646,0.24313388061219393,0.0,0.7533011526869104,0.5932414546408329,0.0,0.10815773584811386,1.0,0.9445936216316329,0.3005968066593889,0.5764175306756815,0.9678496650963538,0.33045488311173327,1.0,0.9479495385772254,0.49687950910454737,
-2.7563249987564467,0.5165994289049335,0.40491585954643616,0,0.20639580537435154,0.50025159281152,0.8959267412271853,0.5139389514171127,0.5217593636081852,0.46447550050877995,0.7191572622578939,0.45475148693981476,0.12058789054163477,0.24076445291337573,0.6670626504050439,0.24520542025639386,0.5310835959972291,0.42435937519144856,0.5051889248570756,0.6007681025366064,0.7368790917064237,0.1667036783194379,0.7335237002714253,0.20332073813793156,0.5425285206817563,0.5290207807743978,0.5934976627489597,0.5212392517236977,0.46064181264190274,0.2583625665451452,0.2874961131482908,0.8052284880254345,0.14993943254078962,0.11129980344503548,0.18330027078163366,0.6586970433641962,0.7279657717113022,0.5587328746385796,0.4979286343211782,0.19501814797934014,
-2.8069484873832042,0.5341228329684405,0.39510368617572683,0,0.4301942326286852,0.7318764138608352,0.4402407002589325,0.8502151307232905,0.7395705325114049,0.5429785783030706,0.21579216207480495,0.8920632468700319,0.750062416689776,0.7381914647319129,0.8751590134959387,0.7462178914741467,0.7900598881221141,0.4994471084811494,0.9372401624391339,0.530708826801881,0.5163612335880944,0.7823530978285088,0.05042500865864662,0.34860603161813797,0.4402811228503045,0.8766123248106263,0.5579260501913101,0.45674573247805605,0.6945225887473745,0.49401486067476463,0.7498240481212376,0.27158926096049424,0.6504335809926678,0.698695786012956,0.8730703527449291,0.4625712329310251,0.4413559814868888,0.30101140782240315,0.7879124502225996,0.20388545119543788,
-0.08930315341759554,0.5883405457299182,0.4653300346701028,0,0.8042731478622266,0.5531887788177741,0.9878301002763081,0.6367838450581124,0.5493357386202669,0.17280030493163878,0.5262763464338786,0.3829584619032397,0.494433585770457,0.5913443678918618,0.24414903640212193,0.07012995776434887,0.409310406775338,0.44890760807654745,0.18010265324731672,0.24103538676367525,0.11549252752107764,0.6247519554148048,0.9744580530512914,0.6727342654509371,0.26357314728436015,0.7315843698103837,0.6932357504697904,0.34272477588437544,0.958188173471754,0.462028166734769,0.7136868370603189,0.5664035523707398,0.0,0.23711782229401163,0.1978132963180651,0.7406768667909843,0.3211537561357239,0.40253687818128703,0.24857048763142686,0.8043762966627672,
-0.23021955231683777,0.6289436237340108,0.40765094251994755,0,0.9911344797053102,0.7360101196157743,0.16699697573082212,0.5117779360057813,0.7721085768502669,0.7722967187357311,0.6891993941647514,0.3760830844483283,0.3587766572925037,0.31327207240439603,0.9084320215273927,0.3374536486732622,0.3158207494354145,0.6504575655234925,0.9359889444036743,0.47326851980222484,0.28047540927936787,0.522973762716629,0.5034041208942442,0.1661109644369138,0.595385249256538,0.08611938616671246,0.12745774306103566,0.6275584763904833,0.4151378387563516,0.9638431976450899,0.4662075635683166,0.392145005759094,0.5066254223245732,0.380398594141766,0.9447657115450027,0.25745899975371,0.28857240208198237,0.0714600202120417,0.6215255133809591,0.09039357840259246,
-0.4146166054637248,0.6560048643085068,0.4249272329465086,0,0.5115078272829736,0.6871284928009537,0.8306820775503363,0.053250551566234525,0.4517508944804916,0.07244156739452672,0.6872368097364279,0.11528976058850475,0.3273409571551089,0.7429542720472395,0.924267702568999,0.5766131873760247,0.6819636775468666,0.5614318899786513,0.0,0.8126768269884123,0.8476446857177296,0.19084223323247737,0.9897934370466612,0.7130232558143389,0.6575070369103916,0.45027509229993273,0.526950365907278,0.6549141777703404,0.710517297828222,0.01173061973488329,0.12474843552847854,0.4997709552617378,0.5829636774983763,0.3960602627893861,0.062411587857077316,0.7819953310177172,0.8870827644888943,0.3320310516842191,0.849659584635901,0.8511041515684137,
-1.9280223437010442,0.5615612582958958,0.3452301527989379,0,0.05696793537073588,0.1058649024386608,0.9733354531918377,0.8715841151630472,0.9162339178842926,0.21404999449574144,0.3713541087808339,0.5033754280083067,0.15638685407087136,0.22622976455474567,0.5588583967593488,0.052674618297803025,0.40967791948490984,0.29077448597083483,0.6220781926143903,0.7754797354238849,0.6531162347028174,0.5250058905371793,0.4758258304659331,0.9631004211814489,0.6420444057978749,0.5962236572469863,0.8719174880654367,0.3367014696907739,0.9748668375377173,0.018232576536395845,0.47132797161031065,0.3428499872999232,0.17067415017799825,0.9247496009930792,0.22600672771344524,0.40416869414118806,0.8681080998809403,0.8237040743229959,0.5484625498872923,0.16567806440368804,
-0.5581684821533208,0.6087915811687133,0.38646929922212153,0,0.4780343562707786,0.06239449320242436,0.25265255165877615,0.08435375455933589,0.16851114352208676,0.1703127227405477,0.6500747304823634,0.37276668550676806,0.34718562683739296,0.7507479429083518,0.06941794508497434,0.139361440531412,0.38113548700627503,0.7139778204964243,0.6265559143481276,0.2798430122373825,0.42643997873199996,0.02813837562842721,0.789991500175353,0.49800449836230953,0.3812150269533394,0.26603333811011787,0.06354813485535653,0.7310647938591818,0.5702068830732738,0.013529758908591687,0.1958483059832869,0.999691227719159,0.9185328751562633,0.3465437735191997,0.586909878098196,0.8797696155408128,0.370572939109161,0.9712500915784577,0.8920187976802053,0.5337113604511671,
-0.6264340128466761,0.5967618305270679,0.37459932653608735,0,0.9776728447596554,0.7298435036237768,0.19602060933140258,0.5075589011290776,0.7364289310899815,0.7694596731249732,0.7103945325068965,0.35166768226491035,0.3724131888291137,0.29627196500163205,0.8825061226904715,0.33394142868496185,0.32580587947425804,0.6617329270369879,0.9455332774980858,0.4379665316780012,0.30217392222738754,0.4780020052799746,0.47775689139295224,0.1651128954032931,0.5988695675332534,0.07209942343324191,0.10343507854736587,0.630238052209327,0.3877852618799322,0.956922040691855,0.4741723352599555,0.3934039559431301,0.5371509807692512,0.36822451354758395,0.95279860850964,0.26785666175630923,0.31220384350177494,0.08142543509775864,0.6530426972697376,0.10475443625422325,
-0.22396111894325682,0.6558349662204279,0.5043950943696242,0,0.7816404116254345,0.5276699618396022,0.8083949090637234,0.5418337729235537,0.5794895417792905,0.2189240199763855,0.5374440117724958,0.3316396112462833,0.4924179502920166,0.5536844933494333,0.4056896169106867,0.16691327877818507,0.4087368397284957,0.4923247781139266,0.25277611235304187,0.3808576148875644,0.12710231949912187,0.6600585664037724,0.8668807047492816,0.6394414294769887,0.3027096930226676,0.7182955683724969,0.5250743122306544,0.3213046607601362,0.8071026792319599,0.4225554965699332,0.7403989675934873,0.5758247615114457,0.1499780121937644,0.3254645287445176,0.2867951129570799,0.6685873852214399,0.43653625172789046,0.33307656469373753,0.3009406897672392,0.7480286970389403,
-2.648992046296838,0.5415911374032346,0.35018273267793515,0,0.37813826060668065,0.7047110370909864,0.38777475650282806,0.8217324703482755,0.7187202037102371,0.5349847005122489,0.23432123607998778,0.834820310990692,0.6837209341392094,0.7144220105186381,0.8386558310957094,0.7179121216141422,0.8006241201577312,0.5383846775044618,0.872304134022541,0.5313101962932213,0.45319934069798534,0.7727333457960303,0.09507508151762725,0.3846148114223002,0.3986908883477496,0.8498322900527954,0.5750202761177,0.423556913413738,0.7031553231515042,0.4996851440379756,0.7391580744145626,0.32712965587729614,0.6803765810027743,0.6983338500018874,0.8666518841766885,0.46810029654606716,0.46314597650938677,0.3264233106177108,0.7808998267253695,0.20906277037164575,
-0.013002178014869303,0.570031019687662,0.48890247036035833,0,0.0,0.4958382372535487,0.9914473400670994,0.4675301742163206,0.5295906077044534,0.5933289575114552,0.8941030403993777,0.4769609134189653,0.016428524530865896,0.0403605798971086,0.8109451587992164,0.19420548542389848,0.6824292738079988,0.4770065831004043,0.5397956937316365,0.7583479061831624,0.9823959169257314,0.0,0.7378104747488657,0.0,0.5505645643739098,0.415177896340136,0.5888035377605478,0.6164421210766693,0.36719858269174155,0.2110113770710939,0.1089892885347552,0.9267316468892014,0.11433690089316044,0.10271833663277008,0.15314788859507195,0.615481739102342,0.8520752168976985,0.7073283600033244,0.6351141098356168,0.0,
-2.5853932436536167,0.5376432486460438,0.3681825239780143,0,0.0,0.05511100059800514,1.0,1.0,0.9296637066096161,0.21190659454157867,0.26489205678957845,0.5499927627431478,0.0,0.20746146253096187,0.646857476490706,0.0,0.34096385034685317,0.22953893781061108,0.6249096681102947,0.7725223154080151,0.660940744668836,0.5300833100186773,0.4384507335900036,1.0,0.7133962049293504,0.6850312836110878,0.9632090267643237,0.32164161724684087,1.0,0.0,0.527668799315672,0.2953407842872054,0.06931022060392161,1.0,0.255213848834721,0.3542227749046576,0.943573984858638,0.8963307853799314,0.5292096680251428,0.07814360342908733,
-0.03038852037083728,0.6214423432194559,0.43912969913179073,0,0.9054164447043096,0.6642826769694933,0.20591202804012904,0.5682950446904441,0.7964425705486518,0.7461665816189663,0.636391216135123,0.38726392576169116,0.32579617514645876,0.2758511554949983,0.8850846410070474,0.2979447107660402,0.31166536271369805,0.6125772621958614,0.9206712965859495,0.5211356284582644,0.3091697329557428,0.5464136768259925,0.4484157839299185,0.20716214855677934,0.6369776841986433,0.1252086147804667,0.19201744883509225,0.6365842438463177,0.44599484388616717,0.8803993386048368,0.4382803734317395,0.3538639171313151,0.49234639257055873,0.4360202965041952,0.8856695483539374,0.22076944886093508,0.359769305144163,0.15232843556617243,0.6178019035358053,0.07576300252933689,
-0.019596964271868744,0.5715899865724371,0.47055874597356534,0,0.6738639264170753,0.9618534882467595,1.0,0.048426387902275464,0.38841531179108635,0.11366884585282526,0.5439190928599962,0.1680826747254187,0.27662006581085685,0.840144826747478,1.0,0.5014448541886676,0.6118365136702649,0.6516569738439193,0.0,0.9645726502116329,0.9014147807239029,0.09640939796499251,0.9963359217529304,0.8007396369129363,0.7983415111348077,0.4285918007575039,0.5459551854073317,0.7676850740179884,0.8492033671760418,0.12874292293733428,0.12020266601741388,0.49943612456973446,0.5937188327143834,0.34295772827785453,0.0,0.9436413450439886,0.8760050579277926,0.22322184551215196,0.8359517041428709,0.8999382160133366,
-0.07290972325695466,0.6646504032222862,0.45402043164209865,0,0.9422951937231424,0.6740652143637242,0.26762775886466955,0.5640752668912274,0.7619645960538063,0.6896041121594401,0.7028191029684047,0.4008201371217503,0.4048655826132668,0.30394333474260826,0.7553902365427262,0.3951645406030805,0.42078841826246977,0.5938506822087394,0.9093427731949628,0.3810604721205809,0.26911000468842744,0.48525872320066693,0.5442662590971102,0.2256734417061447,0.630413870426856,0.1209947746633538,0.24472046304871511,0.5964215744487765,0.36446664972331605,0.8525369945485363,0.427799521940124,0.41945718984400854,0.46061378401871234,0.3562709749053164,0.8619324407605686,0.29024497723667037,0.3052971960435294,0.18347374871744038,0.6281984002045397,0.23381507339671936,
-0.26953580740013217,0.5498505984716682,0.45663041058250614,0,0.776683548208483,0.5425015122722467,0.7353635973319637,0.19375539465761243,0.278169027654925,0.23772575124377052,1.0,0.15673766431105915,0.6296495495575122,0.812374979028372,0.12539691057636637,0.7826141654851112,0.9419104304115543,0.5481306898354176,0.297153493625191,0.24143436230614176,0.8691365052291167,0.7000515881127959,0.725738227720259,0.8405806635306894,0.9484599477621765,0.6540959805179871,0.9764298151593489,0.3288762876420333,0.0,0.5193720768585801,0.572466284115597,0.199454761096055,0.24539511929733196,0.6582736690818111,0.7927098719375161,0.9371223915893204,0.25759297448834195,0.1562463551884079,0.3979469743879513,0.29875473657702833,
-2.84600690291931,0.47446441219929897,0.37732149295029754,0,0.8196696925746919,0.5100726074808011,0.8300984841147734,0.3860053682480562,0.16987068303395728,0.5836194279478847,0.9689351508523854,0.16782126355392066,0.8118050392012112,0.4188242224737151,0.504491319205996,0.18734699421078144,0.8153433266559789,0.48996461182558393,0.8076528248691939,0.04378769588908146,0.6048946681406178,0.052580371865687356,0.4941241614291918,0.6867528355251895,0.49438376945764406,0.2935484644753727,0.6957134468660878,0.08645615470834246,0.08548222160434782,0.5372776027509577,0.6248179009027379,0.57808608702915,0.4234425177697857,0.11656454131431424,0.9028117348946934,0.8970572856779677,0.7676030415618424,0.04322691552585151,0.8648777462806849,0.6304419485316491,
-0.5275968112425743,0.6043856726200416,0.4332868730715409,0,0.8611549474645254,0.6035556458034427,0.6782975834493711,0.17888577879230072,0.28953650980472695,0.23379910657755787,0.9624922872591644,0.17577227373659757,0.6220750298717864,0.8095427300593848,0.1883995388297979,0.6735353282950146,0.8372997243828638,0.5258241194630182,0.29739215960601073,0.21393548264076262,0.7146585120101396,0.654749297808364,0.7618661858017663,0.7529438675692158,0.8489984897019643,0.6475403153435945,0.8990971366071553,0.3468682474914552,0.07217886231869257,0.6182558528991565,0.5763069158961317,0.24375174297680158,0.26173731156732255,0.5528367197664289,0.7723245411688793,0.9255671597696639,0.23878476997025921,0.09312502427667074,0.38369070703092467,0.35800281824380115,
-0.1399667573490737,0.599287196620567,0.4483843391643905,0,0.6662367837308127,0.37513986956267625,0.66761105914135,0.8281658738591358,0.8475746841183758,0.3117729795944902,0.7685691819833742,0.5965057258513417,0.5130368130896703,0.2111802644528001,0.13367910410333794,0.7834598577585903,0.8070868756458236,0.17948926882889019,0.8192056292784079,0.1610886100745906,0.30653994753799657,0.5112255053540147,0.8050237716916127,0.39333925624508687,0.752407706745169,0.48897533407052246,0.9001789705177151,0.4345533745479806,0.15060108951317996,0.25368877889185804,0.1078751827543952,0.5510522044045959,0.1591870660115857,0.16613519568333612,0.39783927447522094,0.4945531597640329,0.30786894268797926,0.7189008326145362,0.5920814006273132,0.869039710441813,
