-1.9060066694673807,0.505902667746927,0.40858813486043705,0,0.149157754706731,0.7871537889856202,0.3050586473434508,0.7885574410689655,0.8533519604652027,0.5014570269516586,0.6653333958355778,0.38628091820952587,0.6859468485004385,0.3094925011581074,0.8970140558023677,0.8831922512552173,0.23268564641380393,0.32582901644387696,0.48374362036640384,0.8128605335361643,0.725729550597599,0.8873647640252215,0.713579757526257,0.6874271672121982,0.22988109723057054,0.5844631595004754,0.22032495739373664,0.6241272944351177,0.22058179956887072,0.5134251739295647,0.2698437653217655,0.6630533101706868,0.2599105071415325,0.6962471375893199,0.8756014123040192,0.33748671300897337,0.6866495291310113,0.33266213331925104,0.20013085099163674,0.13970669037673855,
-1.509148221248752,0.5495086274419462,0.4280075860609584,0,0.33377225706001723,0.46251694549122657,0.6175705869868083,0.7869278805165777,0.2877458508435914,0.5953755095744515,0.6543066235480857,0.8775168820137198,0.7110283770918117,0.598157128656242,0.8037358349173327,0.4501348523078678,0.29430775385137575,0.3194438513388275,0.5444694379510314,0.4937285177342392,0.9297985980520141,0.605851359689559,0.8657881943564746,0.7575774575097242,0.6006967425258088,0.6964748132193199,0.583317155539306,0.7984993399034462,0.1966980766594579,0.4485026374195979,0.15414159057233534,0.4825993841216059,0.5272994789158347,0.47378708356638494,0.9330017122626914,0.3634936795420973,0.4102299370745756,0.8728666826503476,0.6466216903289043,0.21570731492584652,
-1.133040844731715,0.625477708704854,0.35518153524487633,0,0.9745281372916144,0.5683655629879517,0.49615371713705386,0.9559672644134355,0.0593052830235226,0.9160847679271775,0.2597683299734632,0.0,0.7068044850431394,0.5349666887801103,0.3817272328596532,0.629400265299046,0.20284505809714748,0.22187170343860182,0.512514205369739,0.628931069134461,0.684319862820221,0.8397768555322221,0.497024215598856,0.3517361530373493,0.32521850599847263,0.9140773801976398,0.20759497160121837,0.3844130158068621,0.17342471375371743,0.18165602162599884,0.11847025482224069,0.10459943678919176,0.1595235758385406,0.6375427312593842,0.9100900962643604,0.9006868403480242,0.554654061864103,0.46079331175399074,0.5551498562933901,0.6857855361152599,
-0.5311484546968138,0.6664173722148133,0.3816869357340477,0,0.840984111577028,0.39639260962242884,0.777902084524224,0.9156501960174381,0.5859809621542194,0.16458288917504266,0.6318848526324796,0.6246845767304904,0.6573185362313012,0.7894729899079639,0.22782776748236083,0.22670202344540602,0.23994516866450352,0.15221424772510284,0.27080980199751437,0.9148717273251321,0.8955700509182387,0.5823430741422029,0.9635334503259738,0.234184150163481,0.7342573342205284,0.8002046212953289,0.6596360915241354,0.22964256069002864,0.8305765722474769,0.06087371091800968,0.07735260441314998,0.6123002597997059,0.2752677752548044,0.3197931314213058,0.8529040191861552,0.7816488719793728,0.11891206361634143,0.421776765610816,0.057714002841304936,0.2139887327070199,
-2.6085573253591954,0.5507246132387398,0.400903452943892,0,0.522678793143705,0.008895763383643864,0.89601127026167,0.20468788883510797,0.422387148876347,0.022100889180252815,0.34868781249188097,0.12085884519429897,0.45390920577460975,0.9623824855162628,0.0314811425277187,0.9177871457178949,0.1977046131207689,0.09241932232236245,0.22791573665276768,0.38289829281013127,0.9816650409219281,1.0,0.0,0.9912428407036202,0.8258586393703813,0.463545897011114,1.0,0.09188274749218055,0.478171154356704,0.4936234453701617,0.7561007561474972,0.32358005429741943,0.2121576771151987,0.9650911494759828,0.8844667437785326,0.6805813662753958,0.17488794479461983,0.19338789382433122,0.5556050105180166,0.5692323272276717,
-0.5232661526461764,0.6026684998495891,0.44434770010218916,0,0.7120160666583233,0.6015659900328957,0.24310525158591084,0.8384958208591576,0.7732088462935865,0.26847177356628915,0.6387180513659395,0.6048176862428405,0.20530934527379688,0.4662789568771828,0.534522354736369,0.46269381620410843,0.4123667134944689,0.8001454625137415,0.2808032727010278,0.2637013090586905,0.40725423302384434,0.5714681062398174,0.6424028844640064,0.7439833879276858,0.5126915358170511,0.5556817882357835,0.5823991815751988,0.7072585230065676,0.757857805708725,0.47985480499560895,0.1567150918474588,0.5708778054934335,0.4873547119488522,0.7225084878215029,0.865905857732599,0.6967537059881842,0.652606207346414,0.39135193447741096,0.45803220141421125,0.4495307299100038,
-0.6090224438602689,0.5897945433915773,0.39786840586138944,0,1.0,0.5379914760065074,0.2305819302754842,0.9288533791067726,0.14996946499838681,1.0,0.18523688862425405,0.18214936937145149,1.0,0.5234450424944866,0.10604490812705138,0.6258240105841684,0.0,0.05084907287922702,0.6156406116800724,0.8573650484513218,0.7429037621256326,0.6911248498658773,0.6448763389708999,0.5619132825805353,0.5463141440651037,1.0,0.1558476927513232,0.19350582435783414,0.0,0.1872271491687528,0.0,0.0,0.0,1.0,0.8344518405786727,0.8335383874355374,0.30890412378319065,0.35142357673815355,0.7215100145042661,0.7827651128013535,
-0.6241143166518478,0.5735408560820566,0.4603633615739054,0,0.049189507248317776,0.2733789737672244,0.5390709361933851,0.6962583151768454,0.6343887168694062,0.23222863258654425,0.8607133267240504,0.9015650848832122,0.04008006361653599,0.6058065944768494,0.5584296065994798,0.4151297264603096,0.1911515480334856,0.5438609805686756,0.7512262661327896,0.54573973400984,0.5399125544309615,0.37051888188667,1.0,0.7773774901819445,0.9124822800592318,0.420351221931758,0.5147208335675103,1.0,0.3437982483942186,0.2247077765654855,0.09853116164648001,0.7714898465786283,0.27149440783494716,0.3063982469351959,0.6002020255997819,0.9414993142904362,0.429938723421406,0.1892502083723126,0.0,0.6487386985246193,
-0.6914808294689342,0.5791536871673808,0.5009234391469916,0,0.6433121087894791,0.5346095824057829,0.3117948558516479,0.8491682253649285,0.6966910634249571,0.18468667422815824,0.7447122771393826,0.609580530008495,0.23667120911064188,0.43776586522393013,0.5066666795502099,0.42957695688670283,0.5022832275186605,0.9083730601524201,0.22757562386342906,0.251437337604861,0.32850244913107146,0.6969944788129065,0.5771671997785021,0.6942498111693235,0.4779660451724245,0.5262575488438787,0.641300356506018,0.7830760163121658,0.7837543026349167,0.5194575685391163,0.10113606406975294,0.6198181760361465,0.557098672631861,0.7114474017851763,0.8247596995682146,0.8513051096288589,0.7514917624040335,0.32487017742478325,0.5582805543557308,0.49886888163058235,
-3.0969884573328517,0.5089613447891994,0.4276077711890888,0,0.44263749962738375,0.44011133893763976,0.6802531075144276,0.7701151311353963,0.33452021633615087,0.48715655748772935,0.6480471468772118,0.7741401262689935,0.7072724427222618,0.6221356971853886,0.6727923412219341,0.3784930420188731,0.3205762977962642,0.2647860497690138,0.48520516787897544,0.5737261099680904,0.9239144278811265,0.6446323189775524,0.8962513533109827,0.6488472543690684,0.5743676205652825,0.7116187900515315,0.5891905070598793,0.6922823809308402,0.3778330154147527,0.37459360927078245,0.1385671594107161,0.4732597582493058,0.46134076903576354,0.46123328087871474,0.9078655659791971,0.4595714997667343,0.37415258819767416,0.7701633118750826,0.5327867113780251,0.19436281220186666,
-2.589082036371763,0.5171750341800481,0.36669692247015157,0,0.41039018019869866,0.40827276499419496,0.7159793362990746,0.8501299681143695,0.30761438306555106,0.48061862932866584,0.6875298537657236,0.8283889391958627,0.7232985775255634,0.637892786686142,0.6949133874457569,0.36836517610826214,0.2885375453975513,0.2600181283261543,0.47097806091991046,0.597083539661793,0.9391627459602183,0.6239638425049088,0.8675358324454772,0.5990852050781955,0.6243450029549811,0.737812891321083,0.6332355178734489,0.7164812248849514,0.30433026892753634,0.40159154520921775,0.14514035878566617,0.5135008600799293,0.47678302244747583,0.4015386831677128,0.9162364582049862,0.47907955456289536,0.3643357836843655,0.7668420446596026,0.541950612546598,0.20973318135111177,
-0.8811570182702191,0.6034532938688307,0.34502035570006173,0,0.8947911118855632,0.5702382489731463,0.3995280875524395,0.8807830922827198,0.2948225907371884,0.7835105695520606,0.19732673727255898,0.14935558246332764,0.6048911370929124,0.5450433199812397,0.31191515201935793,0.615543476320285,0.12498752718290891,0.16577601573369422,0.4748902315352198,0.7070247058927162,0.6104960527250858,0.7648838859473547,0.5910882286229614,0.2808791643991881,0.4025671222762244,0.8765190111606139,0.18042366479679692,0.18096661430198588,0.3668705956843351,0.11450868694311257,0.09778031497695347,0.19535059209822414,0.12785951022373615,0.6840691226190808,0.8798664039599363,0.8477184350747309,0.4968165360322001,0.33313107915906903,0.3820538601049068,0.6549724345291328,
-0.7936611876435269,0.5757923585951882,0.3940698386251576,0,1.0,0.5289362300083192,0.2716026147587416,0.8832688510027854,0.22038806871208452,1.0,0.21398631792454373,0.19936968307487063,0.9962458212654864,0.49210297450269164,0.15380044242698082,0.6076574056903419,0.0001412991129373549,0.08783426423483093,0.5764192017316957,0.8053551226196555,0.7211469041333455,0.7177787897569311,0.6582457414301597,0.5492930829851554,0.5613735491193814,1.0,0.1527564733621993,0.2175609403535921,0.0,0.19477637545913792,0.0,0.037404250094789086,0.0,1.0,0.7696358741250366,0.7746437457912217,0.3294509695071441,0.3273274791442968,0.7184255086883277,0.7268139471400232,
-1.6724560965457003,0.4796117140291691,0.3604457736677338,0,0.707215759568978,0.4842482664070521,0.5256525906619949,0.6925566110421658,0.5045555326854396,0.4896426989362004,0.272140634173464,0.41242102368642886,0.3529937816302457,0.6834212390678126,0.5709657592946925,0.5846469055632971,0.2571960638320465,0.223495585138436,0.4976463912765151,0.7468869813574027,0.8055241884051929,0.4192919286866251,0.9083095514925443,0.43495849005044307,0.6905298000029563,0.6764207497738094,0.5126602210391993,0.1852086686206752,0.820658259618618,0.08818276415698419,0.3822135404948683,0.5298690422110905,0.25600112265455566,0.38717562352932355,0.9209667518615755,0.36989919768757284,0.1888639221320672,0.5573978222061934,0.13961200536983084,0.21104425478704694,
-1.0441215573281277,0.5713184510884188,0.42890609715270217,0,0.32230533186046223,0.452616231987938,0.615629942047532,0.796477602576987,0.26578358425239595,0.6212546936059749,0.6343053309425775,0.8818214739376452,0.7228943621121952,0.6062418109899224,0.836982299024477,0.45636636012779797,0.2574717256481587,0.31352119173838666,0.5671176573298362,0.4596572806030293,0.9370262028271255,0.6131874482091176,0.8574108838012505,0.7754332721834348,0.5804643272725155,0.685689161594496,0.6117508917937498,0.8344848057161032,0.17846044333955827,0.44796462243668167,0.16409106720691322,0.48256113859667205,0.5333987293961879,0.4801585284560377,0.9335653993300745,0.3473395546163185,0.4376567253225514,0.8895364691146834,0.6548985363651795,0.21142892361672094,
-0.5883106264643198,0.6663449728202168,0.42361322027319787,0,0.8006086421546025,0.4511714071354267,0.5296100606377036,0.23354129317562905,0.8207511029371891,0.5703042107431797,0.8020687010453398,0.46676877865584143,0.07982695790859921,0.328460215953936,0.7650245599863275,0.45515941532686766,0.36547823119972467,0.4177018747208878,0.8062416992875195,0.756584410150765,0.2508918731513186,0.6065107614488044,0.8874989449244532,0.570999249112283,0.5904102585597327,0.6258174551731157,0.4585891474729091,0.7836668909786663,0.9798159854560369,0.7655844911316083,0.12431851838889084,0.7334809733262191,0.6680789371659662,0.2515445286120126,0.5507387619728624,0.42445764622454285,0.7865800219379655,0.9562457355887968,0.41737495837086797,0.5063331879784837,
-0.44491286528842144,0.6547224996715836,0.4127860669466384,0,0.9408878300277186,0.809071518641828,0.011374125553733634,0.7159830709271889,0.8940103896235756,0.6711258579865815,0.1952309775477345,0.5914204344013956,0.19438335978135318,0.6833351688628913,0.8065055119262206,0.8569489073918118,0.0052538309683271235,0.26565102757509973,0.7261969480641796,0.4298684138640285,0.8543405147068708,0.04669484760536418,0.9906564512468183,0.9908005455980738,0.8363738675219394,0.6302218546124373,0.28439318579787637,0.24802403894783373,0.6923745768383457,0.0,0.2530612448489134,0.5951818454850565,0.09734412857683827,0.8102992655622628,1.0,0.0036840663819880633,0.0034141850379483963,0.6530101787366027,0.13579632298873787,0.16375454772818274,
-0.8178406621347484,0.5774273292853426,0.4132846789743949,0,0.9651168521457333,0.5596099649023103,0.4087157564406143,0.8443060623752171,0.30252874046466155,0.8973870527363198,0.3389102103708556,0.10276490958503529,0.6882345205279403,0.48725979397934904,0.39088548216787355,0.5735217433011459,0.10304842552217391,0.21617438170763706,0.5559144412048215,0.6614324040824232,0.6269804306829776,0.7654479020974746,0.6298606668653289,0.4159348815551913,0.39559443549519896,0.8768922797038937,0.2349719766603595,0.4253762284636105,0.2514162439235146,0.33695745398075255,0.0,0.19015511565700166,0.1940436121898045,0.6871732000191242,0.8331971532906457,0.7424943920260567,0.6072553241497755,0.48149600487789046,0.5850279877261578,0.6360437934742353,
-3.1269337530324286,0.5103076536002017,0.45420990558305413,0,0.7457176432717612,0.43287986338666984,0.21019138648519523,0.6551463231644056,0.41066561732341533,0.4155009337765085,0.4404082294859245,0.3353098524802132,0.34894991369784073,0.5781629521593845,0.33461074023718196,0.7840469085411883,0.4864004465699872,0.38861673513888795,0.8568568499984541,0.39387641327350653,0.45251315290362676,0.4179263799173558,0.4583884685898574,0.7016044407337747,0.7912837197492918,0.763785848792718,0.16037020090155885,0.6806574124087941,0.313205114201597,0.4192755366805327,0.42952696763361475,0.6949437170767893,0.5621230407766311,0.34620777260716484,0.5662789272342136,0.5836686307337656,0.576141769928815,0.6060719122467663,0.41864052078262515,0.30602937533914687,
-3.000898647625256,0.5227407078263966,0.42117992498797846,0,0.8274185015096214,0.4779232458276325,0.28131827827646333,0.7910212582365628,0.4588642773148957,0.42509319717473093,0.4934798443889244,0.38526153056021,0.4360586602142632,0.6338529075787861,0.30604061563197843,0.6277706451105038,0.42131467736218525,0.3029135533740101,0.7156341205825086,0.5323456748854357,0.5496484964691967,0.411705036417964,0.5997185199081412,0.546396754693567,0.7517978403762358,0.7863574741480235,0.2111070392776771,0.602451020778749,0.4235507424703586,0.2868814486209074,0.29897987009124904,0.6629755786961586,0.5077138100399596,0.3329496050046529,0.6209321503673098,0.6523401811739068,0.4563308880350604,0.5762138546782463,0.32160549769169644,0.2744725242362179,
-0.05896516359567194,0.6322676686061907,0.48514046862316973,0,0.4983635800925346,0.3632729931567801,0.7872151171157029,0.8331527010914612,0.2955850966994276,0.5769887459629159,0.6074477828556625,0.8722338224259926,0.7943225867339707,0.69681711673457,0.7402769875497903,0.29227132960330304,0.2533614347350381,0.1564667645096974,0.46869227736564234,0.4991680271083601,1.0,0.6013298268666261,1.0,0.6806630000412959,0.6728129197787818,0.7160985087716284,0.5926245517302472,0.7409257388984443,0.38020612469002585,0.28716605044020854,0.0,0.4033344696217937,0.4031232416249959,0.44135110172276637,0.982578916801418,0.3501183589833942,0.3774758626189073,0.890069125536188,0.5700986779678721,0.06498719043988671,
-1.0790202366150676,0.6341896586847647,0.3750405768908442,0,0.972352376598159,0.37412144373498035,0.8347334240577361,0.8418210892879364,0.5152950151076358,0.1682644007148095,0.6190376432599274,0.36738778753863066,0.6897817047385979,0.7378238375767885,0.1158450100875092,0.13667591732670822,0.3137114054803237,0.09115714116063586,0.14148994192530687,0.9227673562310038,0.8732522582017803,0.7062120268021254,0.901188339286784,0.2229836455833421,0.5406024735387432,0.7265594179582259,0.5670111155138378,0.22649755909664981,0.8425367137203233,0.1003394912539691,0.04104070901994432,0.3638445686005126,0.28035021920841946,0.3380120523186164,0.7649539630900729,0.9828902101054533,0.15491951219386085,0.33145392128996093,0.10619915099155387,0.18929552154528498,
-0.3741956578947917,0.6236909273532365,0.43207342489606804,0,0.9753423712510453,0.8179177482841479,0.000952769382810123,0.7008030526963968,0.9228589688770448,0.7759484917466347,0.12183987558973061,0.6489834546646304,0.2445622152249482,0.7194282226550736,0.8293812977062162,0.8994158396847616,0.0,0.1482853858079841,0.8109657936227324,0.5045029419411543,0.9361830045116843,0.0,1.0,1.0,0.9115791661056839,0.646564729242048,0.22520319687983076,0.16503869273312136,0.6333408132672094,0.0,0.24463986330781917,0.5907259898824324,0.03979111316980469,0.7848420296138037,1.0,0.0,0.0,0.742569685676356,0.04755933085203726,0.11755832764561332,
-0.2983301577441285,0.580645684117815,0.47967559010816546,0,0.4364487951218812,0.5920020034652832,0.6702857571181501,1.0,0.21966198495259195,0.6864012331436443,0.6475335397811544,1.0,0.9133265459926639,0.6030984072077326,0.8507233565907242,0.17741844145354385,0.3734891660528235,0.24921125234927416,0.47561088769097565,0.6058729452324616,1.0,0.5203633565226801,1.0,0.484148871395952,0.4791518014450189,0.8187203187501285,0.40164843836085967,0.8412426907851326,0.29545613741388743,0.13608495192127687,0.0,0.41074429944592195,0.4079606242623729,0.40511613397765905,1.0,0.42332768814088495,0.3554123856400077,0.9235601571978711,0.3910128450217904,0.0,
-2.6706173779308537,0.5196417252198429,0.3895591730695633,0,0.8314566495255084,0.5332234078124783,0.2915460018315506,0.8393815437435895,0.5104696612489074,0.4128502066824952,0.492021801324958,0.38263808811493605,0.42544518507552276,0.6443294330084383,0.3233481151497769,0.6674996040003319,0.40119850538656504,0.2805502785941766,0.7497208825618602,0.488909333941722,0.5694838518616044,0.4225663043297711,0.5687925432825663,0.5701367576460418,0.7252998799527883,0.8271024659038881,0.14533952967572977,0.6460514166504754,0.4095852443790774,0.20050519076675336,0.3085913464574358,0.6566495339559928,0.49516303067736256,0.33356080867850785,0.6044339845676532,0.6799370986311927,0.4630720987302211,0.6157244387758133,0.26387874209034967,0.24292761427548115,
-1.2639127427365846,0.5776305176970302,0.34419884004538925,0,0.8655868716903491,0.48489813086358907,0.6219402591448486,0.8386934269205226,0.2861160238878167,0.5868849409487427,0.3834500511159637,0.19591021663281896,0.637851035140799,0.5986958020660593,0.34195206735943556,0.5066885377332432,0.24965409445285233,0.19511234065677635,0.3833297760402334,0.6792531888889076,0.7500722533120788,0.8011101341250702,0.6068408288071347,0.3915123189023325,0.4298861608013069,0.812326644391113,0.3784205730667072,0.29024417948680825,0.4963585861871579,0.18584849761950636,0.208885143005433,0.26881704732470263,0.2214763293081484,0.5654286902857721,0.8660514422882101,0.8512591049606619,0.4068408298335248,0.40562319534118146,0.38528389466096213,0.46623800128674,
-1.1878868196678167,0.4676487189206276,0.3698337077996447,0,0.7114053218168989,0.4552029949909307,0.6488209770850354,0.8109452134761524,0.4471864025614919,0.42344910669089686,0.37445490386690605,0.40090711675004903,0.4485680721590307,0.6398311056487525,0.5050887912360369,0.5097595937864762,0.3327449725779943,0.30722983078201305,0.38423979010536324,0.6679632361958581,0.7480729268551009,0.6305179542874901,0.7760039902880562,0.37719502740947236,0.5416933029658897,0.7450743491625874,0.4938914462523174,0.31248198013770184,0.7815352937227263,0.12675227911431367,0.30397413024938624,0.47896871386084283,0.2917629954884773,0.37670679758212405,0.897216011533736,0.6549552236085064,0.31931304615423095,0.5233041708308397,0.176634368304383,0.3215670906180957,
-1.0128358397519972,0.6358039065959659,0.3905950139761642,0,0.9095363943823379,0.4109941007059632,0.7832094422449514,0.7962947157382484,0.544417264803241,0.18014127094151863,0.5845621188777058,0.4473149731898863,0.6098878944919376,0.7175304061252586,0.2509729959885202,0.20550915279119208,0.30852741319689087,0.13040453964380935,0.2590442079334792,0.8263103433395137,0.8544594726179163,0.6500106400735097,0.9600215086086822,0.2889106203197705,0.554397965211416,0.7238354926581747,0.5756370127204735,0.19352651330075732,0.9104761704299843,0.0913737382000353,0.09999459712238085,0.45249993012305817,0.2617641226355397,0.3603056805922967,0.8233083009394923,0.8872801579782563,0.20702703223470664,0.40154341374979163,0.08027308133703041,0.1745054973335923,
-1.2870897861179438,0.5993847561656772,0.4127821916768127,0,0.878203978525851,0.2877598241370807,0.36416458046675343,0.6182341029381327,0.8138401519976755,0.23643194046490756,0.5052320286651956,0.858416225124397,0.04915900512312424,0.7272311624013644,0.5840630534060148,0.38281454654904545,0.4894296320364723,0.8524981981980185,0.5409444613348504,0.1932271145841015,0.5994364368220513,0.612613794459319,0.9099503431049489,0.3727047931899545,0.19253967333977107,0.6343934378736034,0.39615771343564266,0.3914203249247683,0.6607538750795054,0.6384393221000023,0.383512062381554,0.45250943556080087,0.7515285275768183,0.5469557307514935,0.36974689182866816,0.10963161008195979,0.47130171155723505,0.5896376590344506,0.20666798986357346,0.6589873236790564,
-1.312239902785681,0.5455581398900925,0.36319813292135184,0,0.8635419823097498,0.48472905311459435,0.666417416059679,0.8273922790883959,0.29907982389705934,0.5135253540332058,0.4048744993255881,0.2322985833134107,0.6158723086561037,0.6161475805954446,0.31055590551771245,0.4691417750549729,0.2687411219158257,0.1763567045256234,0.36084774212834514,0.7185836466743608,0.7626865514222915,0.7937554389069099,0.634153424063362,0.37825782090569043,0.4400780236667995,0.8042649307718943,0.4100272952880216,0.2619348671262336,0.5397985819375394,0.1608367845548203,0.2018712302314371,0.28773801168696167,0.2047585884162359,0.543646649597208,0.8599256541157441,0.8720688052310503,0.38664066061991825,0.3858641638435686,0.3321682937540625,0.43971642279091006,
