-2.5243166392151775,0.5018340765636968,0.4755225182345546,0,0.6480673124863486,0.688853946172828,0.4632663051556346,0.5790021867246692,0.3081847371717613,0.9954251418608885,0.42544305347610634,0.2659677097186858,0.5103664883654048,0.48314826358245067,0.056599772950688854,0.3204929749652239,0.006340703981273177,0.644111390009045,0.33483357216048404,0.7625483978088834,0.7893372745548134,0.938136948531429,0.5929122205270294,0.953290175794522,0.5443347677745506,0.43475988715407465,0.8230809018589973,0.3360905307588484,0.5441449081905522,0.3272259418263245,0.04559876643337779,0.4763671328812479,0.8266490243896559,0.5621754747601411,0.5186687226703134,0.11029894450826716,0.7709754846859751,0.12192982900632854,0.44895289870029553,0.7641020685578896,
-1.9163886871207503,0.6276986913942461,0.4739931548495519,0,0.9556698494661052,0.12755552046709984,0.7230727203560198,0.5754237586496135,0.13593029343620155,0.6720606723182919,0.9038419449728446,0.5802951859291235,0.721999745062092,0.2641942814873931,0.1333447928223015,0.8492205333938276,0.7920645075007257,0.6943571534573716,0.6251860795864029,0.44120493177424647,0.9320994586710724,0.35386914539778414,0.8492009057204555,0.3682078977342591,0.5828848460653704,0.03284933359517428,0.18126413522414275,0.5467508168856126,0.8334121693806213,0.8651928179314191,0.20595942337007955,0.7326676067716398,0.9876096553351559,0.696039277825474,0.007347825228696148,0.9887194336460206,0.9781357960241627,0.05416021305032137,0.5132902428007423,0.5630189601098221,
-0.10399620495088346,0.573698756321666,0.46037166617356967,0,0.8254369671538062,0.22158964053453956,0.5224083725523109,0.7860683935875316,0.6302535404641714,0.03962968279320267,0.9473977930971776,0.8083738922566547,0.5259105599242553,0.5594199527915831,0.4486397260167454,0.00907039259616682,0.6193653232404394,0.9668442894686659,0.36496724278741133,0.9868082139210114,0.1839167690518696,0.6677668163796943,0.5669677460537516,0.41503994775781483,0.04027602470370062,0.35575974483756845,0.20848735435886268,0.05998929659488139,0.4460283782712704,0.263707456281862,0.4300475712459191,0.24092859340602413,0.377559418278569,0.020969228265130258,0.8036598612520122,0.8847274059582996,0.43765024988462076,0.7456238171770129,0.2728216539886764,0.9002426408937332,
-0.8649709496043705,0.609669653432172,0.4299600200263927,0,0.8996090095822616,0.2707063716167841,0.9994980693223118,0.11316977485304214,0.7687660464615591,0.34869837772858003,0.5087860059952731,0.021189727882105047,0.9622019151140937,0.8288685711433749,0.3136566801141466,0.42512174928337143,0.22730242334458706,0.7590941160962542,0.792439760127246,0.5696642229951479,0.7445160059691649,0.3583529124352306,0.7448249233006566,0.6009250693532455,0.22100454452869434,0.37833591358632723,0.8586015331887897,0.7485393020792173,0.6248568214118668,0.6499337995956193,0.6785116879174854,0.520126904696527,0.47968115972995484,0.3984660181456474,0.36938711342263375,0.374244404733466,0.495527959577614,0.8896714572795527,0.6586645794326952,0.19655061315057099,
-3.013121870011265,0.5139646289139573,0.4401299539065853,0,0.20571207130669344,0.8576096876466984,0.5249229496841197,0.05196494771038429,0.6912324671672637,0.9212759707545243,0.438122589013625,0.6130926845260233,0.9817308710209025,0.6137512400546958,0.7938114743973389,0.4316969425729502,0.46308538377455644,0.8727275635811544,0.0330559572206921,0.9026029862255857,0.08686562378333018,0.2183265049870663,0.5839029319343877,0.7575689636541868,0.7760914607044164,0.118720793768741,0.9492505265628647,0.46704123805026543,0.2283662316319095,0.2095732390818249,0.445251061757593,0.4693440122401972,0.1783324367716782,0.2447543004631827,0.17832589019770195,0.1554756808329596,0.3807680801439107,0.07682470090074867,0.5418365322689273,0.27277067672160904,
-1.3112204956403746,0.557977457520545,0.4111826014571876,0,0.5655642525785132,0.2953578749490031,0.9543560106187156,0.534903858880399,0.3306562725879132,0.26734487082062575,0.8472200312753777,0.46905922656724275,0.6560436268332942,0.5929883253133815,0.9656851060287354,0.4307600531356447,0.8501843603836514,0.326985034544528,0.6794583624127984,0.03609898613533724,0.6170307865101055,0.3925651173969791,0.04585449284453236,0.07724119678795682,0.6140123718004767,0.8947150334414768,0.9456435339995946,0.3497105059927039,0.6719918834606352,0.6640140748107374,0.8928702949951597,0.9581654252923584,0.5523401025029703,0.47470655798886174,0.9104898773418746,0.7771470376930321,0.8330488004815731,0.6322210447362444,0.9614414862711813,0.48065191643480754,
-1.4645928624029154,0.604599194793194,0.33628580495517263,0,0.9309194594783998,0.4664784375429959,0.6622282816518404,0.46297612032923774,0.9379730199261125,0.4042727573541821,0.8470765931902221,0.9089321112430752,0.5920378006763818,0.8627822492129132,0.16441997306387135,0.7678577966204663,0.7467795976426405,0.47094152863947536,0.8580777847033576,0.661664027533624,0.2737213973162963,0.7507764586041962,0.11898443149082694,0.21386084940806693,0.7137467853163472,0.4752559059008432,0.8187590784815224,0.7098022947824449,0.22719784895709805,0.16818173571168227,0.3663894936328095,0.998121229584642,0.9039409561378885,0.11204596667835465,0.7946702823976544,0.531461353391415,0.2932097318383732,0.6404604686656156,0.4719479860781629,0.5248271105761082,
-1.1571796023763954,0.630892392121061,0.39043655742088196,0,0.07298954145758763,0.7502203842085842,0.18883237836204436,0.7406491030256863,0.03591174341735215,0.0327267775397756,0.8192384141976694,0.21268351665851992,0.6718979293550779,0.6645931069786681,0.5425696782616565,0.8805295593152129,0.3006859671439521,0.5705587488094747,0.10521004094550834,0.542437042424125,0.53681510237136,0.35060660864387394,0.8544842226327602,0.9261967570271434,0.3877184870390765,0.8164686659768702,0.0015403577243802147,0.7982177847339744,0.9773652552265706,0.8768986242548202,0.37813843200310326,0.8748270172887239,0.37400431605074846,0.6715940693558757,0.9876516363915497,0.0574358885108921,0.6915312360482162,0.2689971648235092,0.0008075860519713984,0.11598737463406161,
-2.8634146050970335,0.5026695613125786,0.4556146452167527,0,0.19535579925127544,0.897167228298328,0.34328682761457807,0.6770652782255278,0.014561479730296867,0.3126923525223272,0.3436033404360833,0.3152454625591914,0.3020536035998397,0.30441988005118814,0.9945203024768499,0.8460504902643605,0.8559774532383246,0.09140770554829436,0.7211390160357994,0.8845624970074144,0.5231017822170618,0.35976036537400624,0.4983325447395385,0.9058867076280317,0.808464850859027,0.752616947930677,0.6639870358353552,0.19433448650839347,0.2791126013095774,0.9862641944481204,0.9350772132567452,0.8399157675817749,0.3713167203240414,0.694125001244331,0.6388102027015158,0.32687291393588336,0.6379747060529052,0.5130345786180478,0.7029449811583469,0.40457548929237486,
-0.8964711173040706,0.5284456214267229,0.49698093591747333,0,0.9964746248688335,0.20679654578481133,0.8312017568824475,0.7601492554835954,0.17455149031749817,0.04339306758753403,0.4103608009561648,0.5348248094885871,0.2345499180564281,0.27686948878199347,0.7244103426737772,0.25513007891483164,0.004842820911399315,0.26667751573322973,0.8894829197647653,0.02718963880367642,0.18988962513475105,0.9401825094110786,0.9209165503422944,0.039309169777688724,0.6421718993598262,0.8312349470047621,0.4271670019365027,0.3653131446602996,0.6971403132278056,0.461024133085549,0.40024859197187634,0.5966634601633614,0.25926812507711183,0.12285306438218457,0.8165695548921166,0.6376432870551791,0.4027674391078847,0.21841219508997245,0.9894115993513991,0.0495714101842607,
-0.5721614888482094,0.656311637168928,0.3290347985315966,0,0.9878840331293727,0.7214206955057453,0.4992404597331178,0.0680540780032024,0.946812945911818,0.2704914815020717,0.5043428002144735,0.6897616923462584,0.9921039539121819,0.9879496034378645,0.7917415667338251,0.5386999557584876,0.19401711458294635,0.9224701248895372,0.5849825413701396,0.2508731698808555,0.18258592702447263,0.37346474420904097,0.7489416363818311,0.08315116714040482,0.17861017275082547,0.7740813887551535,0.5239605725220885,0.5570215798815095,0.9147619600834238,0.08827156141595272,0.5410009177801303,0.9181271211183296,0.6911131162922995,0.5375430282805801,0.10885235705853813,0.3971873239651649,0.8692946824964486,0.9053461553301675,0.3059089569161736,0.1255081500801224,
-0.9233688559234923,0.6975917733958106,0.3921776461783719,0,0.7295863132150029,0.2480849675318726,0.8097409754880125,0.719080062512517,0.29233276045944634,0.1408490915397267,0.5055255198653917,0.87570270857657,0.7059956289081549,0.5364444235543976,0.7190762353583551,0.36230894727223606,0.5908204794749755,0.11949130887644988,0.6556964825177954,0.7031759175423565,0.9772915276445957,0.1172227680269432,0.12035746551521886,0.22734983053474989,0.0015314063302138692,0.4966882739852335,0.11455271627584285,0.34267497690500026,0.8073778204271189,0.03690012464032233,0.28076559660298006,0.7300319006080166,0.04056843839462043,0.9829810054071966,0.7823061958226497,0.9814780094992748,0.49721294206879063,0.13648236538650815,0.8803486288497528,0.7191694887538453,
-2.506474412939012,0.5415274683598046,0.38866450345189,0,0.7879191573213263,0.15158063407304645,0.39821803515186593,0.2270252278533359,0.9329143062436899,0.6885827982316667,0.5119944505205559,0.22857830387371003,0.6216364179687037,0.010897986003152949,0.4108537490844083,0.8209247370403343,0.5113847972273305,0.23510581972645483,0.46938512227128737,0.3785623996134795,0.8876682804393087,0.995052990075074,0.9090388092009615,0.5685315397225483,0.7336910035981631,0.5954116028093667,0.026631508497514056,0.9239582132543466,0.1689485431973322,0.4622742208796854,0.3304966079128442,0.6776952752947218,0.8219553609169402,0.173730930017176,0.013288582188460518,0.6178592138883598,0.6939397337927968,0.3124001667707065,0.9620004489384983,0.9266471552869538,
-1.0199000682351835,0.6182224113602506,0.411329358603155,0,0.688518882908867,0.11669521557386453,0.37656594307222724,0.8592044824111893,0.45123663982009676,0.2583891172940185,0.9825821148477292,0.7948552108242083,0.12478362476302207,0.6502391152106467,0.7083256927285777,0.41461520257542794,0.13773148165056404,0.4508678674280501,0.3790450576085693,0.6048045315017735,0.12097156469485637,0.7996871034761025,0.11103339373785637,0.47464326824152725,0.036607465937620765,0.07692223222319816,0.24175550457438277,0.7003062243763615,0.642074096203829,0.8814503142569282,0.44365020498724805,0.6338625966775806,0.47744701370409903,0.9113554711346165,0.03606897239297413,0.6724146174347085,0.8633620278479877,0.9182530005444751,0.9799419012967131,0.5672146609438841,
-0.13093871269045654,0.5808112051930409,0.5236865716464525,0,0.7717242041681205,0.15221772914309672,0.4703992366546468,0.023874740133463468,0.9602329544821586,0.9069935484855645,0.3015453456239072,0.4658712675213623,0.22108365141028297,0.6043408787533278,0.8872225027649342,0.2451295078124459,0.07644873076562653,0.03607796143238662,0.4029077941474153,0.19302822751509285,0.9010253801005254,0.4122283932756279,0.27681816453789543,0.9359813660434405,0.750354460298728,0.8200418442819752,0.49200066096701844,0.48614512999522785,0.17511651062739575,0.9169265759009827,0.0005881480575203879,0.9101886928506485,0.8370933720494262,0.8112275576429717,0.8623272033789826,0.9801073234623658,0.23665019688959954,0.3714530117727669,0.9586358266531624,0.2607761398845828,
-0.7748374831808775,0.5882929746590483,0.40348118809011435,0,0.6305918550756636,0.5405655776634607,0.6897324035426157,0.8496644697573026,0.4642768171084787,0.4503312034270043,0.7479420191358189,0.8694451469190173,0.9384438532259566,0.1755330739554073,0.2682639742962516,0.19143919547485655,0.06501497346250673,0.6185909997615526,0.2845143732565516,0.38376047923762846,0.19110195411857422,0.651027061841984,0.5342319771242291,0.6554055335328154,0.6831613613669612,0.2965050505678263,0.5756898323675727,0.299065442434289,0.5759832970877086,0.2595038487552276,0.18171227186555772,0.04834520260941255,0.9009436590694433,0.2646619976162451,0.11350161335589248,0.7050446701621553,0.4255641083731586,0.9145199901686795,0.7175103593119627,0.5651424654737549,
-1.85087611572704,0.5431916467143295,0.42348508562140513,0,0.043595148216175716,0.689738300572874,0.6718972400314605,0.698293049143209,0.5508256249778568,0.980479611640488,0.6833134990367734,0.3638524260405068,0.5958335485635128,0.8253327166318597,0.40056342159517777,0.12921775959779713,0.38288860588819373,0.35777128935684277,0.5292239883654347,0.7343246013134118,0.12513096000482926,0.789014058601958,0.7030790469690607,0.31130312670448457,0.15337948134634205,0.2957537121541306,0.07776254955968598,0.38423719451082095,0.23454848778172044,0.9949955346240159,0.13181269050545874,0.3513095171813021,0.5540537469564691,0.10736458550907557,0.4143616943935512,0.32533393137945255,0.21091178723809567,0.9246288909587834,0.25176201508496554,0.7628802252907694,
-0.16579808593533907,0.5533211281292231,0.47611422587226576,0,0.3034705363347987,0.648431093916667,0.6693519233335263,0.7778060788739177,0.26032510192456615,0.7311269957707074,0.9415529850942198,0.0014955078314004,0.5110452216731485,0.8542903700006368,0.5935885864677867,0.27433227044916386,0.485120372246057,0.8069502765631125,0.24528025396065412,0.1428357861475572,0.2842152043334263,0.9219301145103311,0.4069798664275527,0.4453604148171938,0.12665069678173924,0.8193591418820766,0.9547495148192761,0.43289277953275407,0.3681923227628615,0.9951611832065737,0.20654583633556356,0.6822531145894256,0.9514916689767436,0.5109511851399555,0.23172711835131987,0.6151102170396444,0.12734485348632263,0.4158626540534486,0.665834652487753,0.7500669801345023,
-1.6036194774964296,0.5576335224305716,0.42814490685464973,0,0.5431615590349516,0.22224130232980055,0.42714091564440637,0.03425596494429395,0.5424513110461889,0.9539231188092981,0.12375973848263033,0.10072209632314533,0.7133022525412966,0.07467682682415444,0.1444756826836765,0.1456973777808861,0.433859781501548,0.9453071631408112,0.050176565784717964,0.06065365147302704,0.9619383544971033,0.8473222970802389,0.40157963409335473,0.8503825601000461,0.6891005245666795,0.25155230590510513,0.053707437324443386,0.8337458796303642,0.1607302039344044,0.4016598408172056,0.7996478310840045,0.5668530202083297,0.8459885856811409,0.3653726385468896,0.036537852241624424,0.8777504268896775,0.642941280125555,0.5833215554210726,0.36393177380810615,0.5182741413688357,
-2.79278708732986,0.535315671889064,0.3488780469656489,0,0.48990690020762917,0.7268958574578545,0.8612241371959752,0.8290024236094606,0.6434498270213813,0.9469266628690229,0.09544914367874557,0.15521722535339777,0.6307876923966776,0.5200745053671962,0.9764709224695297,0.23161803865179775,0.4845291885308296,0.5067862324571369,0.7850685476595598,0.9121015251341843,0.9162368759426239,0.4996579907981087,0.9599592183887727,0.09642326968759596,0.3805228009279249,0.7930284112399402,0.17039401820743882,0.13404657384664254,0.823357709700388,0.8006486402316472,0.2111952074229534,0.19269382458796847,0.6659810819708903,0.02301081369662117,0.5253062633187344,0.2656039736838489,0.4319722093764573,0.03656975073952107,0.307522499897007,0.657430394575504,
-1.901380896490651,0.5205709042079388,0.47304010799069857,0,0.5414604591619944,0.22453053080388052,0.36507037321947844,0.2420158076118727,0.602357284582109,0.7458615479321957,0.893041675339123,0.6392512743267605,0.9234026161738049,0.2725716741701212,0.653954209801018,0.7773932265726559,0.8256753937212165,0.2492695085224571,0.6670130613282761,0.6186062540689949,0.6445119539554908,0.18661309980626128,0.5682595733035949,0.6922463780947126,0.9875782468543944,0.786625478617613,0.8144730626733899,0.6931356193056851,0.6632772880640816,0.5934314055654868,0.06499880585000428,0.08776347862646372,0.9080487359680582,0.41901085283634987,0.3692733957846601,0.021797388765559256,0.1310737447207886,0.4854730948840934,0.3468352583788278,0.35894094528802445,
-1.5205210555156077,0.5479813369930725,0.4423327829619739,0,0.7097195428293223,0.04191593508316371,0.9107256879091102,0.565939316208812,0.6231885519131287,0.3076374434747713,0.32595232405960506,0.5524263038982781,0.3754873953867871,0.25869700666319906,0.770288400971233,0.6230731254142857,0.3573660713744019,0.8365854034312651,0.10232178234723843,0.37925274800624087,0.8810953124689458,0.4099019570822745,0.9494634957983099,0.8986090798043722,0.28772299283619207,0.38721119709453733,0.3212588240479093,0.7839673280419598,0.9310363830698303,0.13574941423593168,0.23064007650730356,0.9587682277861141,0.9206277358093954,0.5907078185518537,0.9719645463616209,0.5700287874387073,0.0956622141979615,0.06840568100512734,0.9424306612618728,0.5831930447988166,
-1.6786376617883476,0.596030097906921,0.3638684421378544,0,0.5625334568942645,0.4403012633839011,0.3684645928109236,0.8426643879117686,0.36449288977144223,0.6918869816562023,0.17193874101319317,0.45538138027152786,0.5981569981184002,0.13915091282909242,0.8868992164329135,0.6198690599350399,0.41206641690301027,0.5541512136977849,0.4657285161971365,0.894903167901958,0.806193649330526,0.5234136955693365,0.27438438212534866,0.6509978296438104,0.7222188004755358,0.48400734508938037,0.7271637745238732,0.8014112792731894,0.26965949591955674,0.07725143843145654,0.2657698241416836,0.2047941504664963,0.4766307829351929,0.7211405458229275,0.23123109835582722,0.7514481094850437,0.19343156975019238,0.13533709524155102,0.039005159606598006,0.9640904046510834,
-0.6716725938299527,0.5553537484617118,0.454149121875601,0,0.322403970655995,0.24839335293219444,0.4644447276672632,0.024936162822315033,0.07653173459516271,0.9905270019751546,0.2618483125757747,0.42516985974238786,0.4929691776560853,0.0017017655444100388,0.18084377397519313,0.5977368793217943,0.17432217359493996,0.2590321982342918,0.38831177604101075,0.8491821418618315,0.8558868724555206,0.546425413942105,0.4713596135244442,0.9590023042881806,0.01117633198692769,0.2676887209388852,0.2036685127539425,0.1661085295933018,0.8691615008652867,0.6515689791114568,0.5662557037446716,0.2547678280220623,0.30134972063044274,0.7439368381538679,0.3175755934083593,0.7415103970203815,0.7510991375124523,0.03148151552049061,0.689958480694879,0.6254778376017597,
-0.09775707232998398,0.6206373562348131,0.45735220171684055,0,0.7707696728954345,0.0020709560517281345,0.9186067487740591,0.5770548739673443,0.6113546520850008,0.31694132085285676,0.07893288647075192,0.8443228973550447,0.5435968315692559,0.15146929864632797,0.10077799548399324,0.103342978258533,0.9513549917381883,0.12116376704871479,0.8997367657862523,0.4469404122530388,0.021626358325818495,0.13302482605234778,0.9944775433642804,0.5452920604072558,0.33754457317081343,0.8942871841085138,0.5066251018821778,0.8003965736270374,0.41933743572972115,0.9902392764328501,0.1671184358766945,0.5550442936449799,0.00892916465333482,0.791099309772944,0.10357481484649522,0.7947172242715327,0.010559726351612286,0.9955151858066389,0.9066754085043873,0.7546550110415889,
