-2.0117625347123034,0.5217883458831241,0.4588309387766629,0,0.46854117407032647,0.6358859967081355,0.44588292747971914,0.04676952128136058,0.31576072876524475,0.6658909700547838,0.45599989705508914,0.1570756233900661,0.7755190211066061,0.28960808475270894,0.5842277909955853,0.197080353318008,0.9110378411054154,0.24543583929078183,0.01312585998538529,0.4598040832070761,0.4835793175439975,0.38709185131457624,0.4583050564326382,0.978232106653297,0.9635093168940103,0.23542612513427075,0.8788658324957154,0.8812734188974907,0.2204558993517366,0.9749346903443019,0.17891669562969337,0.30101741477403154,0.1962697456836583,0.4185750605380525,0.6711615753746096,0.35641566749388265,0.960317437412641,0.21951084493171535,0.8219283463053381,0.10838312143821849,
-0.8234931605091813,0.6398869596376467,0.47787742088575125,0,0.9084300951341158,0.6445399223531059,0.16814568656960527,0.327971536382878,0.39114650694660635,0.6567669854403483,0.8443132509748812,0.569188197073905,0.2743895948419669,0.36325526853494794,0.04776399498466577,0.014513250257561894,0.9270099988625417,0.5007125528154069,0.9316625737202955,0.45012179694662313,0.48009683814410353,0.12754976196269796,0.869867462897835,0.9449991450803348,0.1920632537371717,0.35636603129079203,0.6330602898969921,0.5368851978731223,0.09864213945032863,0.8101023593081522,0.7029167810189998,0.6258813009644537,0.5482045739520955,0.7130919357973163,0.38053037848071325,0.7499391408695689,0.5213711645117263,0.614414793585365,0.6066889696932897,0.21774212747589117,
-1.040217332185151,0.5995204055224695,0.4922849123065562,0,0.8450489442335744,0.5384911163963694,0.9794000898762578,0.0656174854333329,0.3565953974336272,0.3273172925246499,0.15111859889011447,0.042131077407130846,0.07545274729133922,0.5084119005445054,0.20029400447436085,0.1239323626772828,0.7918934845489938,0.95719871416119,0.4109144817599074,0.2998544813873927,0.6732393711954952,0.7498714222541478,0.6258054334341913,0.775997595890251,0.7332377676232078,0.28156308851798717,0.5761881700970215,0.7636411004291147,0.9346005461971661,0.5253035657231118,0.8339115608980592,0.05681433039621919,0.3861655739215806,0.14670348924391008,0.13053628836554676,0.5943819677652175,0.8868529963468086,0.692281281458942,0.6148600119083952,0.17954245730338259,
-2.4525286641066724,0.4862175448612643,0.4052021300486535,0,0.9482209409900774,0.2517916457512799,0.24471338783493313,0.6583547666672825,0.5202185346025335,0.5204855878811492,0.3986990025543026,0.030271888461440466,0.5379193672924203,0.7851495815523689,0.43259699380652084,0.3623568932112664,0.6996499913742288,0.266300185052015,0.8512533531572403,0.6962775843569204,0.773842368054435,0.3401843146634388,0.4182399236427842,0.33914535732224416,0.8726009345060194,0.9756524843098858,0.8254295019114701,0.8421625796042644,0.7590796711499816,0.9454045916944818,0.5581192436642709,0.9721022439417074,0.2825464552684749,0.9431222348997105,0.15874174624441095,0.9468202941860931,0.13029285013636738,0.592901528702692,0.8949273609173535,0.11569871361617101,
-2.645170476115929,0.5005404879748094,0.4628981748359409,0,0.4733012682122486,0.018389142555331417,0.3377318274984201,0.0916263265618289,0.5698456901398529,0.7991278354797928,0.310360134416902,0.8742124507507952,0.6484774404833993,0.7638374301032942,0.5171620356042322,0.9982497485326437,0.9186828302390891,0.6081078071160695,0.6363290920169904,0.20202058109188425,0.4920903775143467,0.6686131186821812,0.24794369303184016,0.17441487694432467,0.4576713222992965,0.202527574549896,0.5496915723375028,0.20398543534196678,0.21505715052183838,0.49386106784205575,0.9469171639572936,0.09330107259478593,0.5321406423596977,0.14497027210029279,0.8519032877909274,0.2776935297076556,0.6529858948710263,0.09562551843823786,0.44267835055646876,0.8049371232680601,
-2.8063263194051413,0.5281322740049006,0.38397065602394487,0,0.37320441321600184,0.16825132009381227,0.3325636251102738,0.11583819639411175,0.3294028401112523,0.796887738585255,0.17334774777193485,0.18858054383645262,0.7152162612537608,0.8644298291292343,0.26596316775722695,0.2747751556216146,0.9623597335478382,0.3458958344681029,0.5159546906409356,0.22659698344129542,0.26575054871919357,0.18150652132460154,0.6464958647862015,0.1975313624822469,0.8545940154562217,0.6973877806561272,0.15850797615566115,0.08072347381894729,0.6691757238763653,0.42167691039273336,0.7152781054488495,0.566427239004222,0.8402422870128456,0.5702655649138254,0.8008120366115422,0.03870687228379088,0.3845263980286958,0.39810658006065813,0.03429348558348688,0.1014351279874548,
-2.631756241571357,0.4895992911065206,0.4864147506682422,0,0.5213490872036886,0.3580282017577223,0.7469397046709642,0.2771250197210865,0.867262148886154,0.6148351233528745,0.812317475512325,0.7229929008986379,0.43104917802405507,0.9545101235896972,0.4624924980664521,0.2894487000490923,0.023145479919433276,0.1516416039648376,0.8388086979120729,0.2588047234616516,0.6230244017183773,0.33597376876751983,0.5654582254462702,0.06300009420949171,0.18246372222046003,0.38559381223111155,0.10009331508297226,0.6116774925473029,0.27868640440068326,0.7192685663582262,0.7512758255200956,0.044762990939580694,0.4801748782227091,0.6304124412641545,0.09033050372023721,0.18520467615725067,0.313784810774134,0.17543862268751276,0.6298556495840443,0.7491940539199955,
-0.4821227145040117,0.5600493504894485,0.4473648600176001,0,0.9654661952516934,0.4186391891077236,0.806467097336544,0.13416769051228827,0.07226636031893974,0.6254668552056368,0.2571142423493332,0.9752560727680883,0.1731807849534468,0.008230877771614575,0.52750385248745,0.2425799592598693,0.30481497955411263,0.9672978661340573,0.8277808409134966,0.7376699097161283,0.5767279708951587,0.6473201065881361,0.609526782715997,0.9707939999098167,0.3108416155239132,0.3833902234098988,0.15302612607024946,0.1762571926655513,0.5855719970757967,0.1985385309756199,0.9468367027103813,0.6877289232659707,0.5640582500342367,0.8144779317717787,0.4997359532246177,0.042303500215044254,0.6564984489205268,0.9142075288318993,0.5143091655892496,0.47074819330612416,
-1.576734523826515,0.6442927819388367,0.5133243272550103,0,0.9798314662718018,0.057079458340536404,0.6359095953693066,0.08009970476680517,0.12321325482543743,0.6289187168619695,0.9626947273771768,0.803076629068013,0.5987159485847726,0.4448851420431753,0.8806504745444438,0.2847076989965718,0.998843734493659,0.158343898125044,0.2901413567581408,0.6585374186960703,0.7561115535706802,0.6618757050687062,0.11080237831397932,0.6269454476916796,0.4987843881717038,0.01651649002383304,0.8605644987661831,0.5423430333103882,0.2656666255854305,0.5475703235232005,0.9275791326108387,0.7858828285710325,0.24297534615632033,0.8000059664842909,0.7797674165463027,0.9252697900437802,0.8490624446904638,0.07816310543708771,0.9553210717265364,0.22597302775558392,
-0.03696228665133783,0.5949042308977857,0.46028097641721577,0,0.8528681480680109,0.08458307292529776,0.9546154706353418,0.46390592331491354,0.38409389367868907,0.7808739382005735,0.4354713377506172,0.997978955315534,0.654105115709062,0.3983054752329921,0.6617867961970394,0.1551506903905222,0.8769388275273032,0.6964767609991602,0.6057663332555228,0.3110102808991876,0.20685787302568415,0.17949716572917795,0.49991368670843284,0.7943199730654521,0.5283354661212722,0.8797033224558973,0.8472565575171044,0.6871201347707209,0.40311551911936294,0.36979627320276964,0.3268852284251367,0.6279586211570793,0.24234592100073626,0.8032945248330933,0.197784597446517,0.3647551715547014,0.7872333617436187,0.4416789947330322,0.726835257724115,0.5774471379063743,
-0.08305295013783753,0.7070574319400945,0.4091320288355551,0,0.5043415312788814,0.20390385616041906,0.6779755846977803,0.728279613745837,0.21437111856508673,0.3886624084607514,0.27489465170646044,0.20543469553755245,0.21925355914549038,0.8575166904060407,0.9067412174568847,0.5559467240492522,0.2982492162949919,0.031931914767325376,0.9057219364392983,0.7467082796756496,0.4111314061446715,0.09384732204692747,0.5249448145381981,0.6686280271267608,0.6206996996676123,0.9535334447277992,0.7037100078477454,0.5786503438999522,0.5009650133589032,0.4205900328947427,0.06404111188324646,0.9879071502453405,0.8892584682026069,0.4836827072727997,0.6220747670236999,0.8131424982902002,0.535148626040964,0.9619551855132199,0.5751582141719338,0.452350461030389,
-2.42021516888811,0.5103686111027218,0.4198483333376563,0,0.9373515219048286,0.24845205472839105,0.6804909362811385,0.5145556467599314,0.7507240396778739,0.9203168537464337,0.02417271673615118,0.2141457893808657,0.4578215650524793,0.06304083933852767,0.3619510790810314,0.6654450127140485,0.17964405953794105,0.9977648766970394,0.7874863920421026,0.8848167247080534,0.6296112031205783,0.59596357872173,0.7267162413828134,0.46626294144258196,0.513604906829492,0.11519816499003577,0.6667528328541708,0.9138206150793092,0.9263722683278555,0.7313918890061305,0.10423128577334217,0.8696098875433371,0.7827051900302773,0.15424269023586523,0.416387474640308,0.30756569975181913,0.12875509690973408,0.015246281784542237,0.005687132557196106,0.7378237198645441,
-0.6272796661957618,0.5904223551566196,0.40485661359287956,0,0.5967452544696067,0.6964830972130437,0.40667610330856974,0.6972567436355224,0.6286195522479735,0.9019063389312358,0.4309285353787804,0.18750380761301066,0.12677272853176202,0.8852981090122028,0.1180666496955447,0.5908696919870786,0.17029924169469868,0.7018768696755326,0.5731606907638813,0.7719808241755511,0.9851774765607993,0.592282898288104,0.6066763114184175,0.7210635282769566,0.6786849130826421,0.576288256459077,0.20763175002206657,0.3738213816514073,0.03080866857540443,0.0423308338496966,0.4753874919438976,0.9739113603696375,0.0184300260265865,0.7348491518880339,0.1849628208719808,0.3915645568440955,0.5039624894397918,0.18496639422827965,0.6600580483583713,0.6803878280261089,
-2.4916951328859964,0.5401634489575194,0.39518049641869474,0,0.6067090761792653,0.20877999748245268,0.5346840170386077,0.22832639987690573,0.13473221478343678,0.29372601904927453,0.7092576079002785,0.980991890435702,0.10462253476787808,0.7347057632830879,0.5222303795492054,0.4012050019770923,0.9176759586415865,0.025714586658215355,0.1671314642658408,0.39537414264968584,0.7450025468375753,0.07158332112515364,0.7969959906041619,0.7678663325805912,0.8182402745597329,0.12805762229371065,0.07034387361764005,0.6880481928025552,0.882414491800743,0.7972687828345058,0.7773478309917355,0.38182383677807763,0.41453157494465287,0.544172908017837,0.6611356395891473,0.9334716718382495,0.3160333735961499,0.5413477540610045,0.13579674387186336,0.332301274220281,
-2.2748324239722404,0.5404593821309508,0.3615053498053058,0,0.8962949872426531,0.246531668451755,0.2518648319946136,0.6511990077717775,0.3383908186533978,0.4004720262025905,0.34730841833317927,0.9028203760020155,0.7914654886228633,0.9284272383841152,0.9175475163403575,0.6725658815974258,0.8282445716793008,0.06822856814788758,0.7515804449037252,0.2251019541813276,0.05214485226128662,0.3795867605792762,0.9322628761690775,0.17761585580965478,0.6297936419329548,0.1760073020130577,0.11824273925990825,0.9337617195452104,0.7883330574767081,0.42581142372965197,0.8496521225421296,0.13444047116836932,0.2962001465584907,0.03609733754687061,0.9848168073599824,0.654228311718517,0.8561367137585526,0.648276847207109,0.18700049859054935,0.058300791954018494,
-1.038653691288344,0.5479521661071546,0.4211352162112511,0,0.9235292028347876,0.7577026579209446,0.45803216633666227,0.6275392216755268,0.10052940197054654,0.42146021186664495,0.9578292457987594,0.44084198082320303,0.9306810144945068,0.18790628592204736,0.8150758074097905,0.305142243676585,1.0,0.0,0.4096650189180695,0.08978055128435324,0.3976142999633028,0.05141919292088235,0.07092284116077587,0.4388997711436758,0.9637107174132187,0.45691333204933077,0.35842122130767895,0.19338289125964062,0.0926152223386899,0.43740095760960107,0.08142772625539652,0.4534966617486793,0.8096460478062847,0.45353677699093126,0.8697363415060437,0.0943840060170374,0.33516093203751307,0.9561272984946264,0.0,0.44498132562982073,
-0.24312833480710272,0.5811657551075378,0.439515796096388,0,0.31351023806037487,0.7256302218206704,0.6155892259904339,0.7907930203315804,0.22764268613581715,0.5212378521797997,0.04060175642826122,0.7588602114402099,0.9440101578746922,0.04827945161788554,0.47310399390197605,0.3122922491123415,0.384786460482548,0.49869705738609665,0.7102847628837773,0.8689661686765732,0.15032270989016544,0.056104064479041406,0.6194294742215922,0.43373753404335935,0.33869608753723135,0.39241345629299235,0.9280825539492001,0.9944438943805365,0.4253334477846319,0.22112055396736913,0.7766258852969582,0.4582018615425647,0.9449552397344698,0.2974424634339515,1.0,0.17837644564160804,0.6685221888648054,0.3512812001552256,0.03536985803379579,0.6462061368697927,
-2.6394060715023806,0.5540058769435154,0.3212431825260918,0,0.9152012498180228,0.6111589661078942,0.40665464052855776,0.6145047011583357,0.22819291135108855,0.46050915829254696,0.8260466095948774,0.3552193895684415,0.8337484157623439,0.35151135854251514,0.7124228645450621,0.33092092183759897,0.8748334994638934,0.08279481943693066,0.5283145965584755,0.22218022686052982,0.4823899440617589,0.12888139769930854,0.17505981801733342,0.3900660359003178,0.8766323600561694,0.5606122452273417,0.4488121225025057,0.3699051388043256,0.21833411911265976,0.5403167491740536,0.2084071553593413,0.5251719270171794,0.6890283490394697,0.5628074023822061,0.6662738216344458,0.2676545986970808,0.2810905766463432,0.8282755342336378,0.22114525252006956,0.377051452015185,
-2.7217493760559512,0.5070169903783174,0.372311947427649,0,0.8858901100349548,0.9356701442146529,0.2821747810906054,0.15320090853982285,0.114283704513571,0.8224651702486188,0.6517193114092497,0.24889026975613,1.0,0.4802624217142207,0.4170665910571556,0.8906119247310745,0.31245819182365475,0.0,0.5048296001100017,0.9104499051784076,0.27144987453056,0.6468895618052529,0.9031124079008221,0.16261719685179254,0.48575880832566243,0.5172870650318402,0.6002408355873241,0.4285595063128067,0.6623930825685835,0.6765405482924484,0.39679294198297343,0.9603939490405039,0.9776673261249674,0.6054859466738518,0.20415044537601745,0.34749852786681534,0.0,0.9303568630982381,0.3575073139628971,0.49232550059214364,
-0.12852044498269238,0.5769901256141141,0.47727577605206517,0,1.0,0.0,0.9801417943702269,0.5262777150010605,0.3330221031444174,0.7256724834901076,0.5087707087365204,1.0,0.684789513718432,0.3925439061571601,0.6812717470613171,0.07859819142303291,0.8813243832224075,0.7795656732066691,0.7066983462652727,0.1767589791829026,0.1639978719722881,0.2237568427769428,0.3687032309036328,0.9792154323034852,0.50058997220701,0.8725210388042418,0.9682796493368716,0.7770998867361936,0.3404494216319919,0.47100873403184107,0.2392194604610265,0.6436646319282214,0.23592286721718708,0.9111379699035681,0.08205845437388669,0.43380898689447267,0.9071295857594991,0.3440720879094088,0.8791859634831922,0.6652173533163891,
-2.689056993321211,0.5093257650617661,0.38905216671116344,0,0.731840754547272,0.34745573989357725,0.20846058658250138,0.567786696955149,0.30879553910634483,0.5069512624273353,0.4379881456694051,0.8083195307287087,0.8141942307862222,0.8831982460145849,0.7318805580067764,0.5516246832531979,0.7439059598468283,0.13380132998992447,0.8056553142250183,0.2448545357731353,0.06648235061126058,0.49525326458053415,0.7880480761901547,0.14861581837661195,0.49644060367994464,0.3361098183838051,0.24111583932285735,0.7122453864298797,0.7001602311100399,0.5152266936155404,0.8604820185099714,0.1046088263931382,0.34816369217657295,0.07577940404007273,0.9004091775005263,0.6095297931239517,0.780444896954125,0.5924928737068876,0.2527593049258979,0.15285463332722926,
-0.007769512041759796,0.6445759547417855,0.41092862222381515,0,0.4808818826770577,0.755752146256708,0.2319422467574053,0.7978556474337466,1.0,0.047221532790514845,0.6005338747139339,0.9729407648077585,0.44003401862345953,0.3779933986958321,0.31647036244022764,0.7816124536877009,0.6333224932296954,0.4766754346714819,0.0,0.22048373524485,0.24870667941622304,0.414437536245191,1.0,0.5370650266387635,0.36588399701911584,0.6210247860105849,0.3780334183634327,0.35683359496998374,0.7756812597967307,0.6445933341926382,0.2861652496752332,0.9199994357857542,0.5877952017924546,0.8922612174634929,0.17742606105723036,0.03614060428711098,0.11523751138062095,0.9469766784608273,0.7731431969375688,0.15595227871266437,
-1.2876279329936977,0.5365132655857324,0.41053923238706885,0,0.9973720220511023,0.8057783695851456,0.5012049565419034,0.6573042016261537,0.12363833226233324,0.37542922633526127,1.0,0.4848408014722352,0.9299319748296263,0.1502336182332102,0.8791935560033817,0.3364207769207848,0.93489225257106,0.0,0.43158045975898135,0.09694327464347208,0.4157768636112795,0.0460048445052735,0.02763399766147695,0.41491830697867754,0.896141576213281,0.4311058312278753,0.3795174662968743,0.24570457484355684,0.028211021131220315,0.47631036414159156,0.026222009899768,0.40130029060760036,0.7931554917236651,0.4176612038147599,0.7967082515445355,0.10563666966105269,0.31016230198259687,1.0,0.04565933956002254,0.5383988003832467,
-0.7347469088259536,0.6615761749788545,0.41643823942729313,0,0.6336987805630404,0.27037811102737586,0.3927322307667482,0.757671555013712,0.7239377550255696,0.6360872963960097,0.29362068128069535,0.09014471116536747,0.2960243294761114,0.6555739480835905,0.33499541591546755,0.8258902949548839,0.6645270786249129,0.8458498246938276,0.6495485512937036,0.6514916276108929,0.8770792274148032,0.35606313994524735,0.7267300373395175,0.8821004580070967,0.6111400295939169,0.5448725333411757,0.08677382767459703,0.6607650417423823,0.28722905041304037,0.12755804593217243,0.567399534034657,0.9117203190280607,0.27958753247320517,0.3571972233343333,0.20208235995113058,0.34157993045927604,0.30663986242921687,0.3470744882337538,0.432063315912457,0.7817860237530669,
-0.4779165911975076,0.5726213533601839,0.4196551130467067,0,0.5812668952600807,0.7308283605278678,0.34920918786538635,0.7200479917501672,0.6624386464073073,0.9108402963473479,0.43865229336586276,0.11029868111957666,0.08006729261191373,0.9240823522955736,0.08930275387736064,0.6383840015033375,0.10877494031320357,0.7180560868089436,0.5681816036225288,0.7977212344011793,1.0,0.6392390458496534,0.6204280331442347,0.7124242662330802,0.6862185144392697,0.5314284187580197,0.15359974053615824,0.3664026317784878,0.0,0.023017507474847498,0.4878616034929981,0.9948424731861298,0.018244901472342312,0.7405645452426342,0.17358489756535875,0.4042163011705095,0.48171188807167614,0.15275028048062966,0.6364230819727861,0.676204078799636,
-0.0864787797558999,0.6904213775769402,0.4045726610215226,0,0.45643290690949134,0.21023784064498455,0.6807544444385817,0.7370263620175447,0.17336150151339147,0.33386981963363005,0.3221648320826856,0.2088459956842304,0.19778695561771187,0.9407032816342342,0.9683775997115631,0.5461431113621114,0.31278847875651367,0.0,0.9070884419109749,0.7339961939049012,0.3944160204959539,0.03534974894992467,0.5273370387865928,0.686576855682175,0.6311855226350617,1.0,0.6896321895880837,0.5320515294384798,0.4604393170647719,0.3733335087850106,0.06490289773321448,1.0,0.9147388197809602,0.5268018551253595,0.6265917386268102,0.862298088092502,0.5636866895721896,1.0,0.6166127632531451,0.4415447162893754,
-2.540998040947298,0.6367261275553013,0.3469530939060416,0,0.3678789915421,0.6426337074728976,0.39479532706398685,0.7704497172038091,0.9216716828409061,0.3940165590046928,0.2133053330731239,0.28383313050835673,0.45741100150030195,0.6671502817486167,0.6149950986828132,0.7763652101475612,0.7722624541910079,0.7252027401642334,0.7737376884560297,0.22008554337261288,0.8630804792941335,0.6331424539421369,0.4642391003976844,0.5839894960942583,0.456925521830178,0.8467453979097475,0.8039714563576909,0.35482970070427255,0.8707416457592405,0.7926714331649252,0.5135722007811312,0.20477592913730203,0.17748904061694654,0.6907107457045532,0.9104333702782401,0.4777500181482725,0.2679719377431608,0.5703630988777887,0.620661874254581,0.2635295987079105,
-0.17384505791038213,0.5801997928841535,0.49410395333423,0,1.0,0.15211165932080273,0.7384510778199,0.6275449483951593,0.8486959580789215,0.9745697571527703,0.0,0.22721288235825027,0.37118286962636254,0.002423582617824681,0.30731671057635146,0.7747197478469067,0.011162143323382334,1.0,0.9607725286311094,0.9709291764587098,0.6716788347102011,0.6408056774689209,0.7964679309153154,0.344197676496601,0.41335249966602616,0.08675688572529074,0.6231844596463898,0.9294202860232774,1.0,0.6636613734433555,0.08465954834165805,1.0,0.9317010348075543,0.08699651549967621,0.360974687727469,0.29736348887166064,0.0,0.0,0.0,0.8546731238002052,
-0.8347267970793334,0.5435873653232227,0.45029739636307164,0,0.9951233293295376,0.23173708092194567,0.6911228504597563,0.548720520373947,0.7688345693333956,0.9113177220885053,0.016307426925307258,0.20074825330296328,0.46553637526400793,0.040971565741384726,0.36837221740439346,0.6760707147255792,0.16556024862946753,1.0,0.8257067382894455,0.8953612418642136,0.6292143294501947,0.6123914904874832,0.7205848739069451,0.4570967563224372,0.5110264431500913,0.08226574975311261,0.7094054827773291,0.9519417390176205,0.9254704544695209,0.7757753805053571,0.050498414937781025,0.8912313389070906,0.7947010179441047,0.15972205637306902,0.413990528221906,0.2923480068306226,0.11852566723993875,0.0,0.0,0.7699749201481443,
-0.07945722128426513,0.6490019396519952,0.46306267780314975,0,0.2272066988506342,0.7195779046956461,0.7421682866149765,0.5047207363353132,0.4414076977833702,0.6377058924582835,0.4340050640284777,0.2508192587537997,0.3974582909609835,0.685332365148141,0.4095474566781566,0.31377124306637805,0.39091025852572014,0.8369754981424377,0.30011696657701026,0.39365038435266514,0.8787870299178416,0.5463177193287299,0.9703939526413337,0.3408108894874018,0.21416633802988638,0.5103211604621437,0.25010438532326246,0.22912207429025522,0.8922535391865363,0.42993021042528656,0.6568357165938769,0.23260672409031521,0.7538527362897713,0.543479094705974,0.9757488152467853,0.9270463699676311,0.8736492995673885,0.3748742158835082,0.5223785398217564,0.23407351878383134,
