-2.0257635670517216,0.48325206348996996,0.4540152478775407,0,0.08061656510496218,0.6600742566960706,1.0,1.0,0.3300156473217872,0.0,0.8008618529338979,1.0,0.0,0.0,0.0,0.9151345606685047,0.17579968761300785,1.0,0.0,1.0,1.0,0.4504612328426906,0.8461121762561443,1.0,0.3404329191857415,0.8170845482934721,0.0,0.7214137282254137,1.0,0.0,0.5060345524336798,0.9404023295453311,0.41966549480079995,0.7331095703765913,0.323584255497015,0.8230252808365057,0.767720426574457,0.09598335503088358,0.0,0.0,
-3.020478693494716,0.5381857099383275,0.4147555269231212,0,0.007592713724565207,0.4814450427244523,0.6456259105060183,0.9182279891769656,0.4924953279786064,0.9994284493979605,0.13170147706767324,0.24068640115238538,0.7899170761289048,0.23701878729735085,0.7120143155271218,0.5567838891286017,0.569811740622473,0.806134678030098,0.319881051515595,0.43366910897634897,0.3826460950617872,0.8608136595339755,0.5365793414313,0.42378257607683395,0.5786629135508452,0.5549707533717425,0.5153995153606362,0.45539331405461814,0.1125778194604418,0.6703964989244587,0.20078475351503441,0.2740369131805892,0.8177930562691447,0.9611687737535811,0.22496193126945183,0.27262498228498516,0.8134835002508517,0.5113421289967732,0.5525257661754464,0.28826261042776335,
-0.37203909426591875,0.5883664133394069,0.42978401887744094,0,0.30791739506612426,0.6085800737414276,0.950757218621878,0.2821802779183684,0.14315106938897898,0.8323960855970681,0.8921506643577908,0.3409375717583763,0.33357220711162033,0.6139607987285565,0.17085979250471767,0.38244629222152715,0.5306210957467495,0.6451073371967957,0.23415305146114315,0.7171878685867942,0.8725321130783601,0.06789207742145845,0.8132629262250073,0.17152951735157324,0.8480314383757843,0.43385722288800016,0.3993693413669663,0.7801912071983162,0.5954489926660207,0.7273342193133584,0.7057972308266681,0.5387866626803531,0.47268452848080145,0.5466805379125197,0.3449331934953434,0.23630763667292115,0.7961430353738084,0.10234427486231074,0.6409444894525227,0.6298370030481971,
-2.0626864366198867,0.48025343574501295,0.4338756951095084,0,0.6368683452319754,0.7726026537599349,0.657237043767137,0.35931775124756804,0.030538059142648854,0.7284500653328853,0.09848919512776169,0.7341018764689659,0.7706513411817979,0.08348399841396177,0.3919810887765459,0.0,0.8157741649149934,0.6715749882998663,0.27729440319575166,1.0,1.0,0.7151922046155533,1.0,0.7674673170149495,0.21365277994649537,0.6197850061480604,0.8092273309598488,0.16199854052449703,0.9453422294902105,0.0,0.7260367642773251,0.3114913788014777,0.5125114930116195,0.7768400019508125,0.551732719326346,0.7149890840140077,0.0,0.6706694425699331,0.9562917925510006,0.9700125579082496,
-0.020987851014342418,0.5620378581396199,0.4749554102558367,0,0.22369807823051757,0.7342597444743978,0.1798427621959275,0.2863848221607189,0.6806054609688061,0.683576820911705,0.5241287884349782,0.7631432799742663,0.7229244955342095,0.2732128387763647,0.18329105242716925,0.17497476244540455,0.7918311177350741,0.734177764420921,0.47724983153992273,0.6596254629883799,0.6531693757303157,0.4233417339037918,0.15942101327807595,0.24036509111137755,0.24922866555685025,0.6504686096895362,0.4189059139323205,0.11787753061831915,0.549049089100706,0.6992255039136999,0.6902825840691441,0.5960780670609332,0.23972595834849242,0.41266779369781054,0.13367004508648908,0.32420994410004056,0.7928623051612061,0.2693323758067365,0.5255792731725406,0.3770518319419529,
-2.7448697180210333,0.5207803689038594,0.4164088839851335,0,0.6471991337467629,0.6154828251318405,0.6036793260293865,0.3274114833661516,0.12738995086689714,0.6944047067352066,0.20125862604257094,0.7272690482984769,0.7371213840973544,0.11584867722996099,0.4188582513230078,0.08017730779517557,0.7086914837762935,0.6297483809782024,0.3719408148620531,0.8920782914508035,0.9067347810525316,0.5747277550441952,0.9481193519071157,0.6802159343990988,0.28357838481052233,0.5430634400182563,0.7282616550070629,0.24793407541166643,0.8490500338351914,0.11390275093182185,0.7399474603716906,0.32935540358807114,0.5544416505755808,0.6550534586293013,0.48841196208572424,0.7689048351135257,0.08327718834347991,0.6187283259099748,0.8501585464284283,0.9572569287219892,
-0.278845916477125,0.5088215726200334,0.49688938605628147,0,0.9215357083417841,0.33749739266425366,0.13716219326431986,0.4448624193366344,0.10079794235133492,0.9659599862492529,0.5492688179046252,0.38124690065697026,0.2730457147950853,0.3984544998312577,0.1384342675486957,1.0,0.8995369733675909,0.8890091629802174,0.37047643416479403,0.915731274535871,0.07655065661203234,0.7730555674735963,0.8841016517144554,0.2017679626906239,0.09738324323736014,0.6832207930505306,0.841151408328897,0.11137114426759905,0.5583606255307285,0.8493011934326307,0.5254506146226853,0.32237215676596676,0.10697186465422515,0.4298915204034617,0.252201533211348,0.8302056720153943,0.43094613197011544,0.20582942058525813,0.9503013540333201,0.9697213389451832,
-2.940565034739461,0.533974255726157,0.37355824568203483,0,0.5356127044776766,0.562548918974521,0.29671224275051616,0.8174283299019293,0.7901643213010773,0.7301302000267696,0.8870058803565116,0.8858469697460652,0.6994521434494508,0.7910784780518787,0.6414932561135755,0.7069667074623188,0.7400389700978335,0.6511539484414336,0.6742376248489106,0.220148013348531,0.1897770475137891,0.36140337280091905,0.4314169966552136,0.23700556860152983,0.7578422425187009,0.3693397133695673,0.3205688101445302,0.2649876648762267,0.5410190490371195,0.3640361584585184,0.27244683383297824,0.6565128043107803,0.8761148781667631,0.20863934912319515,0.5633277325984531,0.39652363296270193,0.9758876755782175,0.7940089714693653,0.2910696080257071,0.3270311449188785,
-0.019595124006763998,0.5804627492049408,0.4568622309451638,0,0.939283171450507,0.5824103891899383,1.0,0.5493482175581212,0.2482445206575599,0.7446815789412589,0.4471930378851882,1.0,0.7198527018051687,0.0,0.6372094332535214,1.0,1.0,0.24250580023384957,0.5489538592161762,1.0,1.0,0.0,1.0,0.8099970937067446,0.5353667230877409,1.0,0.5167272116743138,0.47199995415309814,1.0,0.0,0.0,0.7716944014629831,0.6608497526573378,0.030983960113867753,0.5153751590884033,1.0,0.951259606363862,1.0,0.5918438943175904,1.0,
-0.009035188941262318,0.620379187935734,0.42607577481677256,0,0.8617455435620222,0.7212516393843124,0.836661495559149,0.5017976576114366,0.17916504821927573,0.8071250793569404,0.382749122359272,0.8771009459525233,0.5401804867345508,0.20192798856129374,0.5602313811429522,1.0,1.0,0.2685952066595072,0.5600622737308926,0.8955943385591146,0.9026471589507764,0.05212798170795631,0.8991332405688977,0.8950677590052578,0.6108417259097848,1.0,0.47438512396182764,0.37703395900474607,0.9486541813857389,0.05003598310903755,0.0,0.5493442848405392,0.4906712621041761,0.11752810931866746,0.4323061800867894,0.8079539943466103,0.6157628295538494,1.0,0.5011276355312891,0.8555969123541108,
-0.34435355901991205,0.6437701981348487,0.43091471732919895,0,0.27500752366122827,0.6843299536874576,0.3019283836222822,0.8704621729870963,0.548954089719235,0.15681930200860242,0.6326205138669726,0.4375463767729254,0.8238960687528929,0.32760905530991374,0.4873928922418014,0.5150467572969916,0.6222399101503864,0.9124815967013852,0.5487169357831022,0.12257586522064104,0.1638650685134268,0.7312938860550047,0.5559042840154663,0.6260983370671981,0.15479699260130358,0.6513747699858101,0.7303697253275632,0.4008733923849799,0.5087756990089215,0.5008157183604637,0.6512382510795708,0.5768186347194909,0.05131131076033617,0.9514130328697997,0.7965900947992649,0.830431102861325,0.0793028138052423,0.6440382174671767,0.6624737458429102,0.6717001841857808,
-1.5006390101723972,0.7437468340507681,0.276310940669911,0,0.9934285281959121,0.5782565762898745,0.3137235031248149,1.0,0.28005913097817087,0.14751274222762595,0.26360927405020557,0.9102342212184373,0.048679936384724815,0.7448852361345971,0.3705612470063018,1.0,0.5132137262821692,0.019144886787349824,0.5215352960755004,0.763793003536479,0.5067843089650129,0.44564253559938427,1.0,0.0,0.9981957522540282,0.23874745920675897,0.25565069471388613,1.0,0.0,0.0,1.0,0.999080305393268,0.5561135008531226,0.9670122482766879,0.7853673558017463,0.596005404933157,0.8076479314328857,0.16181908794311964,0.8369056557258204,0.3310282948510926,
-0.7908096621254588,0.5992776317600995,0.3882823925387153,0,0.8838257287605642,0.297022839871219,0.4616233845897979,0.8221303092798627,0.6175783773938905,0.1627240774457455,0.8949646998765366,0.3877942692958004,0.19062914168531434,0.23241796689300082,0.5269893923060255,0.26757104365382356,0.06292582170804152,0.8473049105541638,0.27668485634817047,0.4249471527044518,0.3051258595807804,0.636895290666768,0.7128257764194402,0.28588921603442286,0.5012465670984979,0.5424036877917113,0.3680739757341841,0.7097446864314801,0.13518796852055803,0.7958281824745816,0.31082150575217776,0.23257446362276213,0.6590514493179195,0.6911368893035074,0.33153753979626677,0.5687102479737495,0.35984763423482224,0.5200960302775933,0.4130910489702778,0.5700080522874453,
-0.015963116932095844,0.546924427320253,0.47598848964064344,0,0.46496403110124784,0.833916634455407,1.0,0.0,0.06246285132990456,1.0,0.9469537223501252,0.9067155927082854,0.09272196946258901,0.17714878851789156,0.8572611129984267,0.9706842729589122,0.5587401293749352,0.4832917509858861,0.4748506147694254,0.887948495579179,0.10534530349855568,0.24415296453261495,0.8416332234900517,0.6254619891877168,0.09634371557805597,0.5642884413642227,0.0,0.7185953039517233,0.0,0.889151057101681,0.6785645077961657,0.48952967528260966,0.747513037286375,0.21092741927324227,0.058229136235666445,0.642497817696647,1.0,0.47351093533214317,0.9286962956808202,0.9107664347541866,
-2.4638260752497168,0.50093918564703,0.41804460724697184,0,0.6321946372825199,0.7700968165613994,0.6756496617692589,0.3907242568450197,0.03574464610831683,0.7478495877007127,0.10452679600627544,0.7367999675496907,0.7591795221598677,0.10731741834374545,0.4020922334711854,0.06097218500448133,0.8274581669545522,0.6496362020939837,0.29071350942567925,1.0,0.9983521383368483,0.6851418628405946,0.9976881469492189,0.7780531010793894,0.24071139124024193,0.6363085343390692,0.7893777411191376,0.17607422419714405,0.9347625282627321,0.001631247773192719,0.6855288639403674,0.3376865633728829,0.5136258583706899,0.7232084072409302,0.5521246824769511,0.7357894389109142,0.036870871954548426,0.6901735294199066,0.9164293963634867,0.9695749408360527,
-0.5257781217107576,0.6400201711322691,0.41589162235728594,0,0.28101083303536956,0.6871581959128866,0.3116338651085715,0.8692203016667361,0.5476133837233151,0.14786488747643523,0.6324204709251094,0.45679095926014124,0.8428413800645616,0.3108463992217546,0.4921612950766092,0.5200472315841025,0.6278492601055735,0.9128815336791409,0.5536082688094627,0.13610935978786345,0.15968776331375042,0.7285880250607346,0.5522148401899083,0.6380387139392469,0.15245014227825318,0.6535986590848551,0.7351224368483961,0.3878789453990371,0.49783461378899907,0.48112176700705617,0.6472920533685249,0.5839474243173324,0.05344537867380378,0.9587805223672313,0.7911866551174391,0.8274446498517889,0.06560046050226298,0.6486484166838754,0.6842740568802698,0.6775317296624476,
-1.498841569806612,0.6606129222185343,0.361559018859897,0,0.9216203623124168,0.41594418048327664,0.32726830697174725,0.45271328278372314,0.11100300971812666,0.9457202077655869,0.5327860176671176,0.5104828126902505,0.40275965607851993,0.3221106313436809,0.24498243636800238,0.9896222720947478,0.9076075821804681,0.7379313240730978,0.39028188273783493,0.9201172178517802,0.2752805924528753,0.6179120266247617,0.9145192807033306,0.31216792470555627,0.24196206348539961,0.740186274330429,0.7975793739085996,0.22109632171302673,0.6447783118682483,0.6562739141362918,0.4251440723204693,0.42750519309911783,0.19562953966558985,0.36400261511767673,0.30593116681039206,0.8730338318790359,0.5580203085946084,0.377190757372433,0.8893844931465669,0.9739729853399002,
-0.032169495692955186,0.5668246133451366,0.4895798937403364,0,0.7559304671922641,0.36692742848967286,0.23700128517484362,0.6907375443092701,0.6262043689658627,0.9020404442196932,0.526500804232252,0.847833615494578,0.22052504373157875,0.6257918938234946,0.37283880003169123,0.09316922062740912,0.9619897712585903,0.3303202692102779,0.5200771447050295,0.4204796052496347,0.6177189536146543,0.15109546455415418,0.871643562495336,0.9616529468232601,0.10948814070790142,0.8314560017994665,0.8235975583116106,0.7287041605732618,0.1818523854369316,0.9705036049305669,0.603436033102868,0.4995206393396609,0.8502834318465956,0.8272723570784284,0.2610009492900259,0.9689335441255853,0.11513216572940611,0.713755675175216,0.5601267390592813,0.13728172493468332,
-2.318852683930097,0.5446340264150267,0.397918221900938,0,0.7590256088684462,0.45530394067934865,0.3630353652945816,0.7833363226902467,0.3304159928236476,0.3929050091026198,0.346795236352697,0.6830373278958871,0.2838820090433839,0.7333138878034052,0.5306112399098254,0.9575600741223861,0.5783296542521861,0.278655527499138,0.42633898151638994,0.5888966504435458,0.3918048908772235,0.3838238227512513,0.9790640571263696,0.21783795856533297,0.7928454374390052,0.3863982961937551,0.2216537484168487,0.7804554122406243,0.159627163707664,0.07936551064854022,0.8431443352254644,0.762916910802181,0.4004255843527862,0.9225253837630145,0.7394969453571253,0.6362347409230783,0.8595542932105826,0.299490554214242,0.7159296770201075,0.3482543357090143,
-1.3978692255749787,0.45942911413577253,0.3988573354683167,0,0.11040861320858786,0.7126877503921927,0.8899786077419766,1.0,0.39154297781457403,0.08415534520843197,0.848637501227296,0.964067021243596,0.026700795823143015,0.08884184308223766,0.1158935739996579,0.8962107764149928,0.2060871401566315,0.9826252336167491,0.12159022639598809,0.8785194885108554,0.8860686401267623,0.4777094880843107,0.773331676806596,0.8843333176843177,0.34032939198511836,0.7372928275885403,0.08626641870612996,0.6775866656101824,0.9736740945466821,0.12222988359296964,0.5773324525952983,0.8376232329982404,0.4253064214557582,0.69862002571786,0.40089349618568815,0.7394202779176234,0.7826091285005328,0.11628482127329103,0.08238061242012051,0.025767780029721188,
-0.11121416707489207,0.562374256443039,0.46135182655030116,0,0.8849702281259255,0.5357539288367175,1.0,0.572471084644541,0.21628462959632067,0.750026661206002,0.4307382655013149,0.9742177438966158,0.5269958096961058,0.010313877727519793,0.6499254203863851,1.0,0.9646335354693393,0.3733650767688953,0.5469584760515679,0.8419939844899083,0.9263873720619576,0.0,0.9090635767606685,0.9289545779814063,0.5286022222583513,1.0,0.4599464353223517,0.3895460699863421,0.9968446703342606,0.058626710371626214,0.0013986975780459002,0.7803261406314947,0.6937627971998744,0.08895279239588402,0.3638420133494541,0.941256049677081,0.7354591920693878,1.0,0.5966223463379579,1.0,
-0.16727221772947226,0.6650399422208323,0.44944694113491157,0,0.7343665861293254,0.5755561942669285,0.9164457368835922,0.42256902692223824,0.3656271816818603,0.6252512768602263,0.4141690982157151,0.7485707814791237,0.6363334428894505,0.15807877919268162,0.5301767076963885,0.9131793682714189,0.7618682622625195,0.24129438072969092,0.5525988732911558,0.7455087375063566,0.9340035992705988,0.11897420400277502,0.8083016757569681,0.8138525753174662,0.6398803723782648,0.712475488538697,0.4692527764919387,0.4326776249296027,0.7845597685197259,0.15947078248779004,0.08281351566694489,0.8652384442052555,0.6188746913499465,0.3284650094464625,0.38803795124410795,0.7997445903193892,0.7361407537033642,1.0,0.32202859129114414,0.6998493561922595,
-2.0037169979219898,0.5465523033191435,0.4446354011876637,0,0.564706110444207,0.5341929127519942,0.32666239386782153,0.8020626733885047,0.6700000307347442,0.6575701688480959,0.75706514950113,0.8582003162848683,0.5905251305648591,0.7625203308154787,0.6393926705889131,0.7499482878495884,0.6977775045136074,0.5583734625856588,0.6140004229950763,0.315036228667691,0.24432446834012606,0.35805078936801427,0.546752057205769,0.24123648240001216,0.763533825064504,0.3831008805067044,0.3006569342686415,0.3569667498199578,0.47878526043674363,0.32634875329182694,0.3820385069168514,0.700081008099963,0.788398229563535,0.34651933016950137,0.5985401196364684,0.4515050874569661,0.9598336639546173,0.7002728429193731,0.3901357339605215,0.3489835926750633,
-0.21760016221306638,0.6194225622305913,0.4721911146548483,0,0.8184231116325651,0.4810665092522402,0.8009544311240382,0.309799160479755,0.3732553312981863,0.4773516946749115,0.6692311877605687,0.7724153799590009,0.5411785535920772,0.1887971631161663,0.42432054876558684,0.9789314093955068,0.7187744720397049,0.25011429959384995,0.637047658848379,0.8310270835420243,0.82098030935234,0.1271313501650495,0.7557913447080898,0.7357269989378331,0.413057218679322,0.7362790935439649,0.49646994672035516,0.3611435029717994,0.8838472575506265,0.15468345884033877,0.1155624995968988,0.7555917086449616,0.42749117861754204,0.17523456546027427,0.43876305896994217,0.8646777319804482,0.6040790393195474,0.8852934393149944,0.307148034899514,0.7793154835291429,
-0.37037787618124735,0.6258945031068751,0.4428683806309038,0,0.7469202663759209,0.5893705534380579,0.7073162096837824,0.3833100391565305,0.3132771286823801,0.8149773635276287,0.4059528926610105,0.9209915862992524,0.6409145220839539,0.26216474957300806,0.6126568140623574,0.9578932022866571,0.9134992728430765,0.3260783717941963,0.5093730127432893,0.6386121016660904,0.6941643487208958,0.2538148643549153,0.946128154003158,0.7548896195162356,0.6820927526292387,0.7478674721151177,0.5925388876694861,0.5606769305937136,0.6529851605758296,0.06964261149746134,0.30940579649968447,0.49958689142303964,0.51618485584991,0.29282138731407825,0.5524064315769569,0.8345653702953166,0.6477457212375245,0.7808529902073102,0.5610795917843107,0.7950495379152557,
-0.043984353214384986,0.5941686914370183,0.46577519181793603,0,0.9918178846118951,0.5720647560237592,1.0,0.4294349909706105,0.18756737082970326,0.7824904278366394,0.5111614927618725,1.0,0.6581854134652013,0.0007998882676546956,0.5126559996974547,1.0,0.9976304417576376,0.21799127824282133,0.45415905139283946,0.9864220173934922,1.0,0.0,0.9976230318361109,0.9728262023488609,0.5111002480736891,1.0,0.6180982432058963,0.4198791749336912,1.0,0.0,0.0,0.7556063309472804,0.4574320252542379,0.10226810579384266,0.4473990188295198,1.0,0.7996128763346132,0.9990111323736189,0.6554940605925966,1.0,
-1.360099868717227,0.4567737089822131,0.4193793156930945,0,0.105366201400439,0.706864948682955,0.8881031751455505,1.0,0.4205058438900808,0.09611629589096597,0.8525103769538426,0.9999456941374666,0.011760280525332224,0.10296837332981404,0.11659299616889426,0.8761264806161784,0.2138181950344172,0.9778088582917902,0.14351848739120096,0.8326486512280292,0.874446005656639,0.47983938442328883,0.7733992806954525,0.8901711513275625,0.3336862508096482,0.7278010015606324,0.10790026098556924,0.6577346792289489,0.9481102185504026,0.1340167454737744,0.6092052871668403,0.778077451315169,0.42242915714409607,0.7005221046271454,0.43895369464244643,0.6972614807999806,0.8071685943148538,0.12394356132360158,0.07557238843585638,0.031141765509277948,
-0.667973375277221,0.613802749602475,0.49723001454610993,0,0.7760899534068009,0.48411200211747396,0.7423490251134408,0.48740619810816244,0.3684679164748187,0.7119431093348798,0.45924815063581326,0.7165182618684192,0.5486460480131498,0.1968993926316246,0.5676633704678015,1.0,0.7613889119354692,0.2990915513305787,0.5321622493061,0.7540442441629563,0.7493344545350178,0.21153044527668594,0.8064507515719717,0.6233708583289178,0.5176087788069155,0.7651253339336446,0.5194066784415388,0.38003029249993453,0.7138138921809446,0.2429475377908308,0.09636741040289641,0.7816710477736345,0.5632821531430883,0.3133582421538637,0.3679530270917762,0.7702549477743973,0.7810797378175947,0.8848418488778037,0.32525094418635636,0.7179350407046091,
-1.8439091209036125,0.48091045220598855,0.38467091775432394,0,0.13144570705228603,0.7105723549156548,0.8770103533810892,1.0,0.3776812090894527,0.10492520640629686,0.8340334880943523,0.9434307879488902,0.08011244394200304,0.1055158683692159,0.14609267826814343,0.9092254740273131,0.2374701621104156,0.9573845024360559,0.1261725898373025,0.863890454308319,0.884228661826579,0.46036234450021757,0.7771139638120018,0.8822847009889448,0.35636003574304903,0.7413363253380452,0.10844885928291073,0.6355653359331089,0.9545165790701309,0.13103670067640502,0.5568111092345976,0.839929345154315,0.43427805038821804,0.6934024125235551,0.4012044522578053,0.7302186979812144,0.794636449809691,0.15169114205947998,0.10170164874846258,0.07396598836956164,
-1.085613596472246,0.6739962955458427,0.4891894202641645,0,0.6613751558479188,0.37503571346596376,0.3773107373512264,0.6529557914515561,0.41144240692129636,0.5838120484256436,0.9854312878661668,0.29060228099478946,0.3732982375699283,0.09959340581917801,0.8778520039306654,0.9277087629699354,0.790399118373123,0.9471713947571581,0.20809992606852887,0.9124662495893244,0.14940108653309433,0.44833294285752656,0.18046856831760905,0.41173500501962595,0.06751332380649823,0.1526579938536,0.88093066195995,0.160783337374374,0.8967114499173904,0.8634984880853486,0.10128695093654917,0.12195025712869349,0.394358972968835,0.6506157722626082,0.9269853025508529,0.33936494794357375,0.4164556923436972,0.6190456371869091,0.2219945806452705,0.3909090593481312,
-1.9293633139014947,0.5829286555159182,0.38265397566397646,0,0.6803485266133581,0.48005084093946865,0.4235242173375804,0.7525233900545716,0.30422994682151056,0.3685290816748497,0.3939172913868735,0.7184176295959998,0.2614222768503465,0.6815290875629827,0.4980565352546774,0.9602322211702731,0.527077360635338,0.3279141221801124,0.4497136118680817,0.5950038105752262,0.4421545942106135,0.37491045758610875,0.9588682083886001,0.29001930273616616,0.7413966013098124,0.4352201428661419,0.19895759765753537,0.7638610331803241,0.23556098793396452,0.10714585788244643,0.8288549455382278,0.7705893025920041,0.4050108111677179,0.9119287520020438,0.7297243230874461,0.6077973560009293,0.8339827337213945,0.27663977941434875,0.6876901610187963,0.3687647298734741,
