-0.0023030536250963074,0.4022465156815143,0.5126037837398277,0,0.5099526123454705,0.31293946239216763,0.7831084339169392,0.5685930395921612,0.7663715865429104,0.7451015815788682,0.8502778961208808,0.2569326469139284,0.12035025005713558,0.052185840188772,0.3761444471703047,0.9668996913393338,0.9773322371275767,0.9346114549682053,0.9099949293130687,0.9896576832216121,0.3585329668911526,0.11622464300192865,0.8174783746659499,0.9399835811486721,0.13596245596991197,0.1753215636070853,0.8124375196050885,0.40047558540138745,0.0,0.5463700538594697,0.039252217048935466,0.0,0.8812787942952957,0.00038701838490784457,0.3493693315426499,0.04410168739041735,0.2555537089208155,0.02627040177396239,0.9597124039134591,0.6789932665437347,
-0.09003523575722738,0.382075838914583,0.5903890872112441,0,0.20680947227407145,0.650146438111054,0.3719340932803386,0.037230246067012904,0.07285787716832556,0.42149002577187666,0.38529293168915835,0.1444041589200085,0.48973755459798324,0.15844391246544148,0.4067752227048873,0.6449829933527573,0.096664081761406,0.47450720496797466,0.8165601920586024,0.8931991815110655,0.671310702665403,0.7501731363233931,0.6883894984804214,0.35710073836710243,0.6628234610240935,0.8907042125087241,0.2787675950063572,0.8114133563899276,0.7612401121933389,0.7800802386978255,0.10526175636883803,0.024662805830026748,0.09953938344196797,0.06124027586975894,0.08985339687257496,0.2048920675999968,0.8419649208704775,0.13341082099369092,0.7745497432036573,0.4034530556868072,
-1.1418533600844367,0.43726122825683134,0.5871324626371154,0,0.2888696416115542,0.9238256747317298,0.5576531087719601,0.0,0.575425179373631,1.0,0.8218567554211502,0.7393275910388033,0.0,1.0,0.6238823918983178,1.0,1.0,0.140911186433536,1.0,1.0,0.4932234651481228,0.49386987165455154,0.0,0.5223031297007418,0.24707480372088697,0.4794568409001361,0.3976337019122988,0.4671417237005169,0.8836948035191645,0.9250051815226354,0.14058411441790433,0.7929433881451833,0.7566531041058779,0.6355220872497251,0.0,0.6134542013859653,0.918666378066872,0.0,0.0,0.9561956379389629,
-0.6815529172811994,0.434079345806246,0.530583719655998,0,0.9104113593235972,0.7392104924343746,0.6522241169044184,0.840498193264898,0.2748108080767643,0.2199081807409154,0.9105141995069306,0.14123672193109016,0.5380391133953437,0.0,0.27658958234993136,0.7309306204287179,0.3329530830539084,0.27585593879251286,0.16954881396842134,0.0,0.5231735109199827,0.9511929973701078,0.14452226786494435,0.5617304459899076,1.0,0.14435594001460864,0.4305357670697022,0.03268308612082427,0.5229874832816925,0.5738216044577723,0.05593970779835153,0.10551941300083453,0.5399905498557243,0.07354649851643141,0.5577260045289464,0.0,0.8893033206894768,0.3957398498759644,0.0,0.264402698900028,
-1.1295648750065035,0.38559085120555664,0.6199672543586973,0,0.011736123004215816,0.698318350264148,0.7508094234397162,0.8917988053054344,0.602029197350553,0.8141802673358078,0.9833200215274422,0.44371711864322044,0.9302703071385142,0.2728511836851767,0.024711984026140398,0.19374236008358567,0.44114839164424957,0.9182115427208374,0.0677472452154928,0.5188581512210078,0.6010051339747895,0.9012016949062693,0.9821914020786364,0.5420322076552492,0.20334445402823975,0.9765976064354949,0.9714012774047488,0.2376401337377904,0.8494474954086287,0.9128267873119852,0.6908450762633133,0.4611368901685011,0.42889734358057746,0.8235465539515954,0.7627951197197854,0.5669670034011072,0.8762898500593659,0.05918961666543454,0.8000176935782111,0.7463313576383487,
-0.7193872377194988,0.4338767458368851,0.567643986984639,0,0.0,0.5906318548353031,0.3507008639811259,0.05809225523527242,0.4022963783885682,0.6736453112980972,0.8181746770759031,0.5810693786279111,0.5787322414967926,0.4779447507387617,0.8750802677411779,0.7221481797294464,0.6354276052723229,0.19267671019185678,0.9921618567638147,0.7541779189532083,0.2909035584355496,0.18762898869460232,0.995128343503792,0.8383520426063327,0.16563387331201038,0.0,0.44338750267863436,0.3660677222282056,0.7535521991958712,0.4138384720112762,0.810028921899962,0.8754553322166747,0.6783752798654964,1.0,0.8142267939841644,0.3941578971290266,0.2032074012104017,0.032005564699356615,0.7148511733590716,0.4875028764294157,
-2.499340536607926,0.4257076900088464,0.6645278404397932,0,0.8239617373298406,0.7621295300140417,0.5063749363470591,0.40367121929091,0.22407688352197408,0.7794402121306895,0.23181675742976315,0.7202910304309817,0.8657876307510137,0.6482417651641974,0.12828135472174157,0.22760558177089701,0.3868446254330673,0.4443757564698775,0.5289712783619533,0.3579800848306539,0.4498358361377662,0.23532920257902296,0.2947012895399994,0.2504340635944906,0.5116967085015046,0.7938360646990746,0.25402994706377807,0.8461184345444297,0.4424899081262317,0.8648269836311651,0.8165198816982606,0.3786563672468719,0.8389337477585391,0.3945644260670213,0.7668025163993768,0.47941030757654507,0.6054308526308795,0.5310459832234662,0.20030457977636681,0.6727108825483442,
-0.32722005006506283,0.3971363351345671,0.5324967099489438,0,0.6765536544274104,0.7982331144405647,0.6320348020732235,0.7282152714217416,0.23628508408756796,0.2618128366366911,0.8801086314242018,0.3018013606333873,0.6111401863973897,0.0,0.4551377685569518,0.8086152983934279,0.3616993249912945,0.12623650197015457,0.2901505932884047,0.044443910897527625,0.433743019940018,0.8318677791639402,0.36149676584699236,0.7244829392459379,0.808689069142984,0.11141196283577248,0.4597491928466352,0.004245370406286281,0.6142520941409229,0.597479791478415,0.19108319744761879,0.21318738635884554,0.583152695055907,0.25996085346969583,0.6402029810948141,0.0,0.8492001804894033,0.34951615681361753,0.0,0.29687827750593315,
-2.0137949836342486,0.4501890535384236,0.5612428645520732,0,0.9979609158938859,0.9257468445398449,0.9377240854071086,0.9122974163273706,0.22669661413137063,0.75791783065431,0.8929759074564239,0.6881329367604448,0.5581597558788068,0.7297422653274852,0.8358431256862043,0.07861732783722306,0.4121541898569641,0.25310296180336067,0.8279713371166517,0.574945176316981,0.17278332660198487,0.8092621493292229,0.18631278074901036,0.9091790943468018,0.2523713951313082,0.2356114964818496,0.18970332597972875,0.8963538967440184,0.32917078353009666,0.32340217277318034,0.20463815508801864,0.19757724884907707,0.5659913795976472,0.7256641141303858,0.8037274510192034,0.8442778706896731,0.794057589917043,0.6719268640164879,0.24539518802881033,0.05499340769226822,
-2.1962335256037857,0.3704812600074983,0.6127210073318272,0,0.26487457961520444,0.5442119109251501,0.047321433089436156,0.8505276447122408,1.0,0.37712990204671265,0.8514094302594775,0.7056983740777735,0.048654682295886,1.0,1.0,0.9104605473077629,0.7218715701884678,0.24568276221850804,0.25019639879161054,0.41013247541113934,0.7373466059781077,0.58878120977258,1.0,0.02627698621363732,0.43911405368685097,0.8748698880503125,0.9526555225229384,0.21366228682020205,0.0,0.04349279205543932,0.7709970557910403,0.33846531586670103,0.18869614972710197,0.7819687197699756,0.0,0.7469652742821872,0.9315665101849757,0.49738606963273224,0.655755880465693,0.7419496559881643,
-0.16812392670769216,0.39922320102434594,0.5624722472894763,0,0.6803402201504016,0.4272967406316603,0.8433937580348319,0.7238014874453969,0.7091086223129479,0.17063233826016916,0.2529226723228056,0.9241617387665322,0.708165600099251,0.7671328630057155,0.28024657879410464,0.3636895127977932,0.6806889393380953,0.4906993121045818,0.33582343750048715,0.3072435483077408,0.1420082980967119,0.15404705439875999,0.8347528655416555,0.2379151582286102,0.28608233874184713,0.37871707236806185,0.569979575941506,0.2458698604384283,0.47744411154674027,0.822296148061337,0.2863537788773081,0.6841985587733406,0.5089502602133018,0.8093624318194305,0.5725872969818129,0.5439954634460568,0.8728190138735736,0.9431240035706578,0.33548899450708813,0.306516950722956,
-2.1553724298849715,0.34155173453235443,0.6187382526158122,0,0.9613148452000937,0.8790117712800061,0.4379496031105396,0.6549860030371145,0.8067086280200887,0.44966263630297,0.43414379040861956,0.7339693979588887,0.6287928569742622,0.6835975134427162,0.6500978928241722,0.4482431581554406,0.5090306167496133,0.33428737478209214,0.33538501067700904,0.8074930170084904,0.3323482366489094,0.4466522214781226,0.7411949244619693,0.6488760728371366,0.23936902347645286,0.5742441220192879,0.8998856481913111,0.5521837764465207,0.3886775751195309,0.4707306251827551,0.7742072435549043,0.4573838500532064,0.16099396397986163,0.3728483888570868,0.3218583963538341,0.5394365765992808,0.5089205502690255,0.5878295542096087,0.47344694739289106,0.5614278384877296,
-1.815070582741082,0.4827721753370291,0.5760971337510793,0,0.16605880492356917,0.5093779207754691,0.3817582084772027,0.1730744817770533,0.3978536933200449,0.6047644036237164,0.6227910229959974,0.49116640275202106,0.6492204290266563,0.5441004624656347,0.7001092146267287,0.6636265264558459,0.6554997353920883,0.22704816939314518,0.7873967889536411,0.6421994661815787,0.2871688686019197,0.2053792153050413,0.9483476870958497,0.8091790355890036,0.32273311590036624,0.23413045323242146,0.4309654515231549,0.41641972020098716,0.6882592381641663,0.4644597110392006,0.6986963977946479,0.7159744577651862,0.5802510176705465,0.8990121703433157,0.740380784602762,0.32725113910058384,0.24457545205237108,0.10981701785694527,0.7229449379489513,0.5514464267486697,
-2.750121877447834,0.4751185788990793,0.6192446656498961,0,0.0,0.5849957803646475,0.39035305343760823,0.0450015187214657,0.44055209782265803,0.6539672641361318,0.7826399780706882,0.605320334160753,0.6210230569858044,0.46766175464789783,0.8736074409119233,0.7106415663760831,0.5971508568602086,0.16662586562234213,0.959201381656647,0.7129649497842955,0.26777549582697885,0.2109136453729177,0.9660745090528957,0.843666722081529,0.15984063527705808,0.03315852839884825,0.4850231555706184,0.3754689067072376,0.7398418333856547,0.4272730095120071,0.748179348020838,0.8262309507803641,0.6396138806625409,0.9955429855046576,0.8256628833455354,0.3886783232640774,0.1940620038814957,0.0749221191986962,0.6771900734284401,0.5047952986223597,
-2.46793012189854,0.37636485724417024,0.6537818996380218,0,0.1917200289637454,0.49265614410683073,0.021614560103295086,0.8338391685899653,0.9754631470632993,0.39434366264403165,0.7276157602949729,0.6932779698806348,0.13324773713706586,1.0,1.0,0.8715750530652466,0.6478896750896567,0.23804560390882104,0.3249960341269042,0.3947557989807595,0.6381427953813146,0.5854810011649431,1.0,0.04200698643469508,0.5066921629971269,0.904246310475023,0.9637147728086511,0.23176442033109793,0.061125558762297284,0.14731840320275186,0.7962357116700048,0.3030509557571328,0.17593733593421215,0.7571093754574424,0.0,0.6868111502945258,0.8284553577457472,0.5197668523558943,0.6081004984042552,0.6992250492170465,
-2.6009269106032313,0.4609569815113826,0.6037655434921335,0,0.21943939681369334,0.21302406219751213,0.2539142984106191,0.9417253046701247,0.14673362536302262,0.4430062992536992,0.8259078530203104,0.18317148263707048,0.5970216952328248,0.4226937294506388,0.22186289806046733,0.8332246894377039,0.29598029298709316,0.12336088171433718,0.5198879614852416,0.2624035251903692,0.4616389946545527,0.1350484153878334,0.4292644465957819,0.6156156093492609,0.750103901936386,0.5541714529844842,0.8036315095816516,0.4944478011496465,0.16223195870696816,0.20455527906574816,0.6811041342494598,0.471206297312964,0.6678967282734382,0.36797730933017986,0.19652013469550134,0.321393284520238,0.44886492719392695,0.8052158583024303,0.8389336270244551,0.5396754413707767,
-0.9421524582803285,0.42084877913199037,0.5631870388127289,0,8.847370098591378e-05,0.8719080114269182,0.0811359236332759,1.0,0.16918439446815148,0.2848634557694317,0.24189997852406947,0.7480169659607019,0.9155868868831878,0.36935623311618865,0.24263469301533028,0.5375637462703453,0.673111699315766,1.0,0.8775397803872761,0.5289334666556385,0.709944793076461,0.9397165339729155,0.22437870624418363,0.0,0.0,0.46120674848546783,1.0,0.8225919330477547,0.05835569107680458,0.3480390568707938,0.06276506057005204,0.6842135183742007,0.0,0.7073277256873908,0.13557822791715718,0.09271808326031389,0.3584042315827714,0.8951019172800568,0.5634987552347368,0.20887472505284707,
-2.660902338550902,0.4711746697832169,0.6524620887610348,0,0.7931212738241771,0.26690650353820955,0.5820308126663429,0.5355084772852918,0.8017869500735266,0.6203466884261929,0.4621708385006611,0.19051245691284263,0.5953837158164476,0.5449260672524673,0.20288230709666547,0.37900674728510725,0.7993486957104913,0.5274172671645692,0.16870948589894966,0.5861066609793664,0.8459485566219176,0.18680582492463246,0.6220217603651588,0.6372260308618436,0.4004578750519942,0.28923315792004983,0.3619578709636241,0.9086927570094665,0.29880162111083053,0.4854772370322814,0.779514687200328,0.38809345469113965,0.8035522006556353,0.4338772505114394,0.1309091863007519,0.4479502613280668,0.4687362389726235,0.7617727527565493,0.7381852954272029,0.4239482399097287,
-3.107528993734335,0.45125956816914026,0.6174284187795568,0,0.2124396965015381,0.22989243100234857,0.20002608726139348,0.9198693188790397,0.1484360159635682,0.3375081776793178,0.8007755235795173,0.09137603747247071,0.56096177076032,0.4569531353472047,0.17884456368426022,0.8109716749480559,0.23775925329528552,0.14052984745189412,0.5070233978070676,0.26422538304964227,0.40840040536766253,0.22542402987846086,0.3182568655074878,0.5955701286092075,0.7225240259820045,0.5731799754344692,0.8647568305125999,0.5958711206099441,0.18872671465589586,0.1850323255477575,0.6061493456689182,0.5136063779856633,0.8166873283299033,0.46361498851971883,0.21610375190834047,0.2563427787856373,0.4411954478463538,0.9333614459846388,0.9018037055899341,0.44005487493803785,
-0.026908404360753757,0.36709676204323155,0.5257979320184324,0,0.1923918769739631,0.49606387384244344,0.0,0.8289531339632487,1.0,0.35330849728532554,0.7284198557750634,0.7806382805546436,0.08646449855860547,1.0,1.0,0.9489074417032334,0.7667841383078671,0.20674679304154717,0.19600200457109274,0.3474987309935934,0.5862380457410347,0.5431740749905729,1.0,0.0,0.5084810372065408,0.9125947171179263,1.0,0.2065174256654741,0.0,0.05318480307824246,0.7436873548993642,0.23961487228189374,0.22424856282078107,0.8408266176234086,0.0,0.747677171100794,0.8482723167918987,0.4306770181799751,0.635305923231649,0.7578384737455497,
-3.129816705385195,0.4174333923493179,0.6513591512330813,0,0.9029301771384417,0.5591130105263271,0.5819506562147877,0.5870314222782895,0.39370814341084803,0.262788059024519,0.2721496914147564,0.7942972873084876,0.8467126272015556,0.3372845884474703,0.39014181443474977,0.36890504372610167,0.7041132371430858,0.6889501401940713,0.6340910365589483,0.5966994846402441,0.3676549690474094,0.7803198407562526,0.1908410184297274,0.07348520774700086,0.5733867900767743,0.649819672438804,0.6318989305283097,0.7958754978313951,0.8263903510957411,0.32757324327452747,0.4777532558991813,0.8427960915997885,0.6883673980767276,0.621067579837157,0.3552179900981203,0.1650515342683278,0.6255432231736847,0.6930183256436743,0.28472730974512556,0.1174310468515539,
-2.5524499121792776,0.40586331513446616,0.6097160150285458,0,0.9768716659648926,0.6803366382209406,0.2323210432473419,0.5861894174734819,0.6954009609875069,0.9954274870331136,0.7539684750061448,0.2511126352113599,0.0046128874980860685,0.573971475007481,0.507604849440816,0.8580745307539858,0.33430559495376894,0.2035120889407349,0.38896453156977334,0.4343277668403977,0.21870640099690333,0.6409567851164747,0.9515521365897636,0.49849310913941175,0.21885700337484063,0.5123535207257888,1.0,0.784155031642965,0.42012910194351855,0.24249871297577055,0.8486487373796469,0.2867309042049322,0.3965952480287292,0.17597741741098338,0.8210153506078292,0.4964332468301126,0.4480579917080763,0.5300230695450285,0.5717962349874872,0.7203262672320169,
-3.0873043085663605,0.40260317591656997,0.675727960944033,0,0.4553696505650209,0.4026162400912553,0.18101152749127486,0.5819045386645953,0.8566490619092882,0.5399400669472755,0.8120130570012216,0.45544955936809167,0.2260316177145117,0.8968281637718295,0.7610211150410437,0.5750886079240565,0.5721937924750232,0.49625374500988245,0.4946312925504979,0.5357919996658849,0.654375584005936,0.5272645532812367,0.7196683121799438,0.07810589782351995,0.6413305581009444,0.49645359308513154,0.7052525435361483,0.41898444984458477,0.22060409674870746,0.26602823455194624,0.6067780806740003,0.5208126136649095,0.29800208768786796,0.5737663722626034,0.19894064545654874,0.5281377700355053,0.4864335090257214,0.4126288761160463,0.5993810011401006,0.5589954918684715,
-0.5062778905200452,0.32305657358685974,0.5354189335278973,0,0.9728537190060322,0.6128748522738771,0.3483269784162252,0.37236392579352,0.2045380901741405,0.5125939787597298,0.7689266824386646,0.8176759872132431,0.8016743835573029,0.5030621280611647,0.09704452344981929,0.7665723510764068,0.8085517566424567,0.5468166713139921,0.6349477084983726,0.42620970226528754,0.22074832494246494,0.6306150503400686,0.7779283042357599,0.0,1.0,0.4975448883274506,0.5463438823312783,0.5922333407741752,0.7842047183381486,0.941675252104958,0.9405309737270496,0.14982043096727304,0.9105342553446496,0.7431571831644377,0.767389673514669,0.40719726182819077,0.3470232928457352,0.6759777581132324,0.1748493569897948,0.6199965592690622,
-0.535442248152892,0.3739337395212416,0.5677723198796566,0,0.5909172820730617,0.6931302236027798,0.3261236448201015,0.5229671667669987,0.54536323174556,0.6475339088263508,0.4500139788057679,0.7493688563811249,0.5169548070299125,0.7571826551080656,0.5408245992327856,0.5316208230239434,0.46064611766996766,0.389607332587234,0.477142584902979,0.3241634110504255,0.43060885090812195,0.34520389518125716,0.6844102643017271,0.2126763142215701,0.4622803976443376,0.850572174301937,0.5501048197758832,0.507342280060882,0.3000326798249634,0.5197598272194046,0.7743639282213006,0.29018387190484585,0.5222379483023228,0.4802551008513459,0.5086561990945242,0.5212764552788081,0.674167447903953,0.5180179813343346,0.3361505981430671,0.7640871324307096,
-0.09686831912969507,0.35162099710308503,0.5383779282890773,0,0.8907304867961204,0.7659619919557421,0.5233601391301322,0.76254836257663,0.39261657995344995,0.45798909909131547,0.48664685372701266,0.5155962589980074,0.7464361684499797,0.393336466845129,0.5471527739039886,0.4092935242816324,0.6701265498952224,0.32816747479851915,0.3118057811888634,0.4690322287023396,0.4253717114915767,0.3641280474174221,0.4883874433692101,0.6432670793592025,0.7326056225667428,0.48960528732410497,0.5143409794663649,0.44723325474019365,0.6800577076503197,0.413034733925325,0.5289174327999345,0.5339322062939003,0.47967228616896396,0.45201646065050316,0.5175037764025464,0.16957335740407442,0.6068983547494877,0.3928183960295595,0.33298360793889636,0.42200640409086904,
-0.42074269441677614,0.3477691678606339,0.5835984403634281,0,0.9156057653652436,0.606359240306015,0.4997917276591821,0.5291086711110361,0.39804568612071667,0.2382351432261135,0.2461920826026986,0.7047772401701498,0.7863794712336154,0.3154146748165679,0.4671323162761286,0.46098710660479,0.8008968846056105,0.6214797882029972,0.7592440666641573,0.6812387565535334,0.34605998293098894,0.7044873864345819,0.2649697826927628,0.10581795691120596,0.42974736160643623,0.6961417494558187,0.7162553671023956,0.7926605595804475,0.809934952821425,0.29324745438237954,0.5630708807356063,0.7921961804943042,0.8238700134469094,0.5922470348568725,0.30881923174973713,0.19503563197307974,0.6058167954337302,0.7539366143574493,0.2741535596042126,0.14322244802273773,
-0.9318193011157594,0.4285947580898492,0.5477412709471539,0,0.28267683070806804,0.31376448812853347,0.26418678966737014,0.9137150286855119,0.18789532476321147,0.38192270933484884,0.9202761452135122,0.04032598815790872,0.49878930239511043,0.3095672655494186,0.18243487893911217,0.863671916455162,0.2169592954010661,0.09805251274534137,0.48427760625295363,0.16313809043460675,0.4786458864536969,0.27991653511929837,0.3052177427199159,0.6628773355035108,0.8070007181722676,0.4109948936422476,0.7418402091138235,0.43377971229404744,0.20725612009536792,0.2646070774274267,0.4893672061358721,0.39799293280581305,0.7594222380991484,0.38707095538395253,0.3562075757471211,0.1987797190943618,0.5013051632639393,0.7384756689528154,0.6961601196200929,0.428578831408519,
-0.051014700124990375,0.4248667418591207,0.5121319944180598,0,0.9675208314919719,1.0,0.5787210390030921,0.8635684788680652,0.7779766970663498,0.5758462144932933,0.8181988724336039,0.0650328776173937,0.8536247154647243,0.36003121448241143,0.7407119948889179,0.9338184585476252,0.613362635895263,0.0,0.9082201285360505,0.29996671167900685,0.0,0.28614679953999733,0.6121365008076146,0.9656282469473235,0.9792785576273346,0.522767372849471,0.5844776193566912,1.0,0.0,0.8716111458436925,0.6610773181581497,0.3414738919553972,0.28929586109286964,0.783903864947759,0.21785013971595754,0.0,0.4468466991487413,0.19572701624943356,0.0,0.11496908119649493,
-0.3146527286077552,0.4159347014626214,0.5354454061395716,0,0.7099050864530512,0.7366116085336422,0.5364163311698384,0.5892292263479451,0.26048783935562264,0.2783187251752665,0.93052261610005,0.24380062363229923,0.5406212124179102,0.0,0.338481291803466,0.760174812281881,0.35408273293673764,0.11385593004642183,0.36092573172392584,0.062359941319900664,0.5035659692918392,0.7810533554900373,0.2806996904618434,0.6552414437155593,0.9223475818873087,0.04786327359870106,0.37892139027464955,0.029036856429414747,0.6991560377198037,0.5135470173087384,0.15270009464325368,0.2920543992113291,0.607019034403405,0.31682462166711045,0.689881937048137,0.01569273715889091,0.8001697150743541,0.27175840873740664,0.0,0.25218616950264205,
-2.5303602836948964,0.48238518458060264,0.5484293447742178,0,0.9966072395932234,0.0,0.0,0.5613609554371605,0.6616273873152289,0.0,0.0,1.0,0.0,0.8391619287885155,0.6540497765067289,0.405405304901317,0.0,1.0,0.6504597098498669,0.6169493614632845,1.0,0.0,0.9704567749122757,0.7533594607903558,0.0,0.28051026289719805,0.6643879826502574,0.0,1.0,0.0,0.36897725915382534,1.0,1.0,0.8630251445356351,0.0,1.0,0.6500791026647923,0.0,1.0,1.0,
