-1.4679049728766809,0.3295053253449299,0.6171978737381419,0,0.2140645931877018,0.8612768689041077,0.13946735000320315,0.1586111133685435,0.4894088596689534,0.667855677700531,0.4491315265960824,0.7874950448520027,0.21842919156535615,0.3640826308187374,0.7221677547903235,0.3054207060409821,0.20292822241061736,0.6338906571454539,0.3763093419899043,0.6632601213132989,0.2544713692882682,0.7365125681791648,0.958885539779563,0.4532975767202459,0.9178842910922403,0.5428089746482361,0.5013775155877049,0.23784019279258595,0.21927049625517017,0.28982037158608526,0.15990981197451498,0.7176329505916623,0.7418427116270419,0.9176736987188676,0.23084379403531138,0.31899576729115847,0.8072460948986431,0.2684722258707809,0.3449856500067505,0.8031407801810655,
-0.5593200306741792,0.31062837131688786,0.6619302111238999,0,0.48198581184026923,0.42877769791057235,0.8697050089468105,0.7221946860581088,0.25468047306512476,0.1018586266384312,0.12762778161601057,0.4890653641590547,0.8717887058508822,0.7667615368163553,0.34226070740184034,0.7885172048550513,0.8435330395472123,0.4083969358213918,0.3040778851899253,0.595545318876505,0.3659144635872318,0.8151256104175078,0.2098947257983962,0.17179015042038676,0.32112214912973064,0.7700578125453524,0.5393853365357218,0.1728330957907801,0.635110279696413,0.8758211966684503,0.40513052539814937,0.7407912071338618,0.03971042318462119,0.329250053781572,0.28353225796450465,0.8195734639548518,0.04146875251355729,0.8956775896860099,0.2306218812490157,0.7834587546577106,
-0.3726841723238503,0.3080176573355256,0.5378883847310811,0,0.278678996465338,0.4720090232047057,0.6348122948697841,0.37104823036244794,0.6186203455453438,0.8901774354434202,0.9097137215736261,0.32404093484086505,0.2553134465423869,0.9210910090252608,0.30580427669109395,0.6904482858127927,0.10589044060965672,0.6369820365719618,0.5790346049378909,0.8406765327138104,0.10887128584352528,0.11490910539794301,0.46487384394843717,0.1290627418457581,0.9312104581516342,0.7292595629550538,0.36624875606455964,0.5744296277512074,0.7398649680995777,0.6954699177525309,0.38603590211199756,0.8357335742669034,0.8045318892625539,0.2208760465705188,0.7467327149124513,0.12078971074300092,0.5936785041107778,0.0942542534455102,0.43714921488192204,0.05595872942168687,
-0.42703757467507686,0.29048922558771484,0.6585217592933802,0,0.5442809067016697,0.39403932763141186,1.0,0.7451876133294528,0.17417223881580315,0.055080022416987055,0.0,0.5760236629499915,1.0,0.924433554960143,0.40203605745082416,0.8416921396468924,0.8729024612138567,0.46936121670041503,0.2167129475337063,0.6742287544500388,0.3980448843005548,0.8392544566962673,0.11321467307993172,0.1413611589847104,0.31350149196864624,0.8858910528572406,0.6041855707305821,0.14087694883728985,0.7210379750850091,0.8973859867754413,0.2676456227707101,0.7101585284257509,0.016768879748197962,0.21934275578228402,0.23288529614740927,0.9116186459414546,0.012710212968683014,0.9556255661374793,0.15783410874104084,0.7625017438951522,
-0.015608042965925328,0.3774928546420328,0.5417721304658066,0,0.2846679594086474,0.5091556142301225,0.5948853794906785,0.2703773335748135,0.674713862181864,0.9679576543043856,0.9904203691531588,0.2516295450826514,0.17838859537402352,1.0,0.20114875941690652,0.7538472527531415,0.02633469262892478,0.60536842844247,0.5494823511175196,0.9488891874110684,0.05513681694189371,0.11931048054799474,0.4698197782798538,0.028596754580413677,1.0,0.7015336616018704,0.3506718372868332,0.6495105664041059,0.7539419094500533,0.7525004385000658,0.3886469993402621,0.8944016962234863,0.7788218349321668,0.09096393724105771,0.8202999566356426,0.09724694720395832,0.6267021056975204,0.040482923216693084,0.4220537307134495,0.0,
-1.8453251501189478,0.4603627271025647,0.5874605197893168,0,0.5029815902726971,0.6428652011934952,0.14803943664744715,0.8157035313601675,0.9730284233464392,0.14220118682663124,0.9770995136814937,0.32212446888910207,0.6706565180761774,0.42645387803882606,0.646563812878351,0.9297727712443339,0.04201054542207493,0.9452513558416071,0.9514777907596877,0.7604577544461585,0.76522490679416,0.4279339292932687,0.4754968708607782,0.37224711649490144,0.9741673384111408,0.8934198140470958,0.0,0.035969119749783396,0.9593182908062328,0.7576797499335224,0.1390130344838437,0.8630164167498212,0.07838916683092852,0.9651568310822335,0.9705483450233471,0.9549783461298355,0.05192737284023884,0.654455641294961,0.36750554414398606,0.5821807684111014,
-2.296686966765794,0.4752026847289028,0.6671616102872268,0,0.8314292089777352,0.9379706449891803,0.7677414668858151,0.5350312897723005,0.7986182701906835,0.08741676201087684,0.20368445738576163,0.7640237726296903,0.822538253461909,0.5435179168396347,0.12680190260573246,0.0,0.7343399291154955,0.25088797469461105,0.7660104029201542,0.20122995663812265,0.6113386793132447,0.4291597136446323,0.5858002620723999,0.25912568760595855,0.2685456584024892,0.0878884291307615,0.3346566329317175,0.04231839361715531,0.759414740452687,0.3166602443553228,0.5145053429729475,0.2768286965914566,0.8014790132992263,0.21292966498696825,0.9401022774508725,0.5987719117137318,0.2602930021013789,0.6227739011603572,0.7603953804651677,0.9805119020332403,
-0.03586334084814857,0.4367853270029467,0.5121682669279845,0,0.881805043205851,0.18071940469866776,0.0,0.0,0.9774447693005823,1.0,0.0,0.0,0.386275537238993,0.431836209831215,0.45725549059070275,0.023848334450340347,1.0,0.0,0.4313657031749398,1.0,0.661168143336275,0.6251625769242518,0.8891265468929133,0.7794815079219689,1.0,0.03821290115926823,0.3038578086577692,0.9334008597678172,0.7729942201956611,0.006326192275541043,0.6345111636645493,0.8357782243482603,0.6979179791338636,0.0,0.0,1.0,1.0,0.6292140668018877,0.0,0.0,
-3.1160577643636502,0.4998529348056047,0.5900846297251996,0,0.0,1.0,1.0,0.42452697367311143,0.0,0.9621992555072707,0.08813412675893106,0.5550557948543099,0.23705793117306392,0.7943543888780047,0.8437847608808717,0.4307015550106663,0.007745937970960563,0.7498903948202207,0.7378415542811251,0.38199420077750057,0.791328705150188,0.4950793507412225,0.9554581155177525,0.8195535084909629,0.8614110459053348,0.1661557398523381,0.1741792390781138,0.3388369151043511,0.5452105707505749,0.5308057032136713,0.8892855073751071,0.1736232617031639,0.15024169762075343,1.0,1.0,0.5284800364659316,0.21478496942051165,0.04333482860928044,0.6878906265134928,0.7055037153944633,
-2.4710789271323863,0.46862448945047785,0.6108037996097874,0,0.49656897686161067,0.761995871013992,0.5191553713103743,0.77215173612283,0.7020847087437331,0.6558934485745315,0.6832302448521045,0.2737687410774038,0.452940535887067,0.622517138691627,0.5459928918597621,0.5990001766389152,0.747319807113293,0.22264020989506603,0.3161229504083227,0.8310975987624392,0.6267729700735006,0.7093705740395021,0.6407421578197717,0.1852641760753479,0.34120883093831517,0.45417504258251473,0.7303324677776117,0.37421262300191926,0.7706218594526675,0.6684150719466518,0.7309630818966673,0.6133955783856008,0.43269165143829275,0.6972312073045428,0.5295537556400488,0.6099014400669951,0.41157705845761394,0.8705746680111908,0.445342166363406,0.154137676550407,
-0.9810777300420864,0.3856434304824621,0.6081631462542905,0,0.28141711546237946,0.8154952363045899,0.2685038857918315,0.23436222106274696,0.32865262848690663,0.6502195920357406,0.28148741137316996,0.6022769243912448,0.22533672794730006,0.532135046918091,0.497516014706088,0.39820993181888514,0.18435825668283023,0.5148991829342154,0.6033761847547146,0.7360349106141215,0.18346997253040104,0.6769958566053151,0.652633909243447,0.5220180422753058,0.9765311668912983,0.43396436684490797,0.6378960940184359,0.38356409724874496,0.49651678808575755,0.4232098953585198,0.17033984201308255,0.8771974006255425,0.7002112166609591,0.8972374671794868,0.22765886487936207,0.5353344167174825,0.6633899093459379,0.26350170559908237,0.5890109653602073,0.7387313382230285,
-0.767821068933882,0.4095678352900685,0.6065186867659449,0,0.3893840580087299,0.21273443271524883,1.0,0.7203582131937702,0.049321024111060374,0.12706061331725288,0.0,0.7051128829846014,1.0,1.0,0.45946947537995675,1.0,0.9054484932394878,0.4647171647685069,0.21183055678562343,0.6106439051497821,0.280648910471417,0.8511918130033576,0.0,0.05829621837372824,0.22947655726093008,1.0,0.8073790687273941,0.07455114130594856,0.8437688895883384,1.0,0.0735920559892996,0.9304067805009967,0.0,0.17011176186374638,0.1024238122584547,1.0,0.0,0.9872691345115134,0.0,0.7341945728060526,
-0.3024467975165353,0.3720818307625106,0.5004846778736598,0,0.862766570549581,0.29150515088648393,0.5075605684423211,0.46425035793602304,1.0,0.8408270773480727,0.6871034532195277,0.0,0.13878403899995362,0.6957662762871255,0.6146680383590843,0.8692826719842881,0.40570255527248783,0.6289047262145873,0.0,0.6116263573006457,0.25023867707570696,0.5915007247248986,1.0,0.637547467911287,0.6725367370385092,0.0,0.9793058537681021,0.2310995267397377,0.3665393843030843,0.03875643086354438,0.8184131176857139,0.0,1.0,0.5150136126529421,0.3771764874069778,0.26840687345327,1.0,0.03743463039671102,0.6000844294949468,0.8257581238329562,
-0.04203400050214445,0.33500308487122465,0.5480163866544637,0,0.6626614327610502,0.17112410945472076,0.8859494280531025,0.972194588978843,0.09916279039422182,0.7810680449819681,0.8701484548470266,0.41111510492587916,0.7032110196255513,0.1026404151437035,0.0,0.5438205424764845,0.1401869160380779,0.5145273438956326,0.4855847366291417,0.2909888999020219,0.020743395308525092,0.6841842164015047,0.36966054895181333,0.3063577829793338,1.0,0.2833193445297159,0.9734236752043948,0.2781529238235209,0.8000284777531084,1.0,0.5823493768816297,0.7834654219933979,0.20347669367330082,0.30971948854193715,0.9991181146899694,0.0,0.3887731986888925,1.0,0.9083499308280768,0.36287152025604913,
-1.2640394059339326,0.4622025912931615,0.5311534631223956,0,1.0,1.0,0.0,0.1007639825700476,0.8552175923876583,0.0,0.7058941239288359,0.0,0.550179275269398,1.0,1.0,1.0,0.03995757831474625,0.57356550612841,0.6169676171366039,0.5106176348537906,1.0,0.5135493210575663,0.0,0.12131499976900052,0.6530679570432351,0.24088936036257252,1.0,1.0,0.086329453548808,0.2615548295502984,0.05151099079805725,0.055378291394312384,1.0,0.0,0.0,0.9858013026821499,0.7491851826739742,1.0,0.8088869464994708,0.0880627615663749,
-2.674196706653232,0.4031444333528003,0.6574235601360243,0,0.36530298542948336,0.4134438558936683,0.5219215739257611,0.2928523235329927,0.6202363475686777,0.8935574334128831,0.7930889039909249,0.24815425154720877,0.2834895061986941,0.8280474175925229,0.36163999266058433,0.6220898814386074,0.27217641320417285,0.5599389940123084,0.5577555791369603,0.87633771886196,0.21285244238272652,0.2085520176770835,0.48462446270174486,0.20978774903278763,0.9360810497344629,0.6367385408253006,0.35921560003244807,0.5930383587413437,0.745420811144821,0.6254554936022064,0.39353195094244214,0.8364753920748549,0.7718151316458755,0.17809561940221602,0.6123346402849195,0.25178053004595047,0.6453526747848274,0.18253724253465262,0.387027715963931,0.039724468773399205,
-0.11160637111698946,0.39874830808344947,0.5410252933853142,0,0.7977358385162521,0.6301437984741624,0.949681239208867,0.9649384792332887,0.15383165815352637,0.5673842656459975,0.9718193801469339,0.29953554783226044,1.0,0.311042184716285,0.9398868351516825,0.27247843402771915,0.3020078237301319,0.2170737200170054,0.40660847847701037,0.3087616648963376,0.636161893116607,0.4941963678277432,0.4669488717263637,0.8013005889661176,0.46154313115315376,0.4329314328569276,0.15296637098236088,0.7411419640086915,0.042964807152531356,0.8571775009121599,0.00976113938197677,0.6248244008857106,0.9933374082334079,0.4413632721128349,0.6432002689814585,0.020567771751462266,0.7644713666186201,0.5906807751518234,0.936559531421478,0.7588914607190035,
-1.6846725172433832,0.4249167705711996,0.6086567731480538,0,0.9679098736328554,0.6855916297797569,0.08970954215926344,0.6601944620788166,0.49708334411841865,0.10896326159577968,0.6626002556352998,0.0,0.47279422992481984,0.0,0.3183488824755538,0.31886495727827346,0.7316140132096367,0.6115540526228787,0.00660850397744674,0.8771113459652178,0.5111753291570224,0.8021062737525739,0.9724730335792017,0.3958827732284187,0.7918283884486343,0.021300644763258214,0.0,0.6206819338339479,0.1840589409501382,0.1685792859255835,0.9328830426562132,0.23968792317198548,0.176544900562896,0.45211728670060974,0.2896599159591001,0.25077385846320827,1.0,0.7695381350387458,0.6787227602645035,0.6680808896317653,
-2.417096192635762,0.4807959222180663,0.6442553127037238,0,0.605283661516819,0.6330882025204588,0.5112947901771492,0.4226874183339897,0.24309169726259297,0.5426573777074954,0.24142390704889005,0.3172979338326144,0.37245526029159925,0.7715612772859987,0.06451846049558664,0.584061284043649,0.34278612125242697,0.4202772249783073,0.7642948779284201,0.6999310771235574,0.13925154211103064,0.4738496508415965,0.2943055286907366,0.5099092954089544,0.6773488577067934,0.2421553674098495,0.8315051317450632,0.5873449481597364,0.8091920996809499,0.5808770326807452,0.3923328917533452,0.9345586903630843,0.6376186000831252,0.645417266978102,0.267346997021036,0.7557304785503761,0.5155455899044762,0.34384235976698047,0.8667757158043556,0.7058311443439599,
-0.15306927283195848,0.339246611827408,0.5794913718972812,0,0.31186925141186833,0.4746480025737847,0.532834737916642,0.5967938779165225,0.2514403418849168,0.7249424011729916,0.29120306510689664,0.4958883503116217,0.28962979282530044,0.5398739692732912,0.8760318580436529,0.4841010616130281,0.3522743704808951,0.8493899171129644,0.1425401539313321,0.5940207207811669,0.13351672985846744,0.7207058007051141,0.6506458340307864,0.5882403845343297,0.9020717405877294,0.8311386042854766,0.19156397203097525,0.4738174878595982,0.1478105257474086,0.3800346361458023,0.6905501508378752,0.15210546307941902,0.29979886617071677,0.7635554450091135,0.659801960817129,0.2679098661509222,0.5119189531435288,0.7244730602276105,0.6992244059198703,0.6497568566969752,
-2.259608997443301,0.439291746326818,0.6198905922517886,0,0.3203871100001537,0.3866673681406566,0.5780054008377227,0.558942037916718,0.6115323725946554,0.33871701929549175,0.7987577023692813,0.22236174272325948,0.6780272382197011,0.41492110052101405,0.5019131811918984,0.6168478617378643,0.22663432709177816,0.8952030821660081,0.5110141925432612,0.1841927174057696,0.31428059247913187,0.48943805697893883,0.5857335104178096,0.5932006789188471,0.3468558358634801,0.590540637922112,0.31316369159907553,0.2031149555514436,0.9067597614021067,0.5608988449062107,0.287594084908299,0.5545773846900921,0.5824839175731709,0.6417319991815614,0.5144185241707745,0.6327745707306068,0.23785294757075007,0.8681725547925274,0.3352844731905066,0.21619007654263922,
-0.8101352827177439,0.4362107749019917,0.5911467944986231,0,0.7776068105561568,0.7085784186878082,0.06886958820854752,1.0,1.0,0.008879261786820756,1.0,0.2579160608822507,0.6460805903581017,0.3998840461709493,0.7956957783913855,0.978597862853559,0.03188188129562686,0.9864290034840704,0.9892831358977224,0.8408734508157576,0.8562077302737502,0.21225256355829222,0.3955287075884858,0.5316929071511696,0.9818143006826497,0.982848248770055,0.014053901057910637,0.0,0.9992943609573938,0.5804218154008307,0.08092993915111558,0.605750890667413,0.024331579892487923,1.0,1.0,0.9823805880308882,0.0031242419604065414,0.7669810675009688,0.06951164361952208,0.5956987006736545,
-2.4966682592036684,0.4724842310698613,0.5516122483259414,0,0.5198552124535356,0.1807770721371768,0.0,0.1097839810663643,1.0,0.5275105849475814,1.0,1.0,0.0,1.0,0.7856034259769898,0.21419300531152066,0.9979780476958643,0.45598257989585644,0.49318847193995374,0.23058908477315546,0.023165478996503508,0.05391515003661689,0.07055362762375178,0.7077095357237158,0.7239716358192894,1.0,0.0,1.0,0.047994801404023596,0.0,1.0,0.0,0.4606220433851671,0.16836636461502544,0.6322353772512183,0.7276188130913439,0.8278782609937679,0.9162532494677568,0.37632377068156964,0.6454673818942419,
-2.7734460480051863,0.45482111203622994,0.6453945176511838,0,0.8961879564081446,1.0,0.860582869225665,0.4885784295329651,0.7982375355773819,0.053218118780015616,0.06542587597904176,0.8285452773459708,0.8858663769082136,0.5651069578903914,0.017949079894725106,0.0,0.8453814481234179,0.14617064177349748,0.7498509315446857,0.14264451947988888,0.5855351895681952,0.4569530402012201,0.6366159073869969,0.21100896580152928,0.14792395439164047,0.0,0.3891223844033971,0.021344233511940112,0.7350060303818753,0.2614605968796062,0.5932186308557118,0.16640482882537544,0.9330619910709828,0.06576866623842029,0.9338333299705416,0.5534165721525006,0.2618887711293879,0.6566220218778505,0.854858434595035,1.0,
-2.3255419288874046,0.4699739240607188,0.7024310322686685,0,0.6857994075520849,0.6853283976561743,0.1869599989513529,0.8563749760277239,0.9214792803051771,0.1713205739342369,0.9913208618236011,0.24893682779840445,0.5693015622187103,0.4905446425928762,0.6887312325688434,0.9511717771638882,0.00561171211569768,0.9278961924408189,0.9017553694824603,0.8427933436736581,0.7058092397362834,0.20744910360956484,0.41877385505512543,0.4409717961997496,0.96403369559542,0.9358409615592113,0.05981766983282291,0.10738275624914116,0.9460696206770602,0.5898473407249937,0.11663660512855362,0.6565600418222503,0.14011895432663946,0.8468351462865185,0.964155036916981,0.8272472579465515,0.10784495260801019,0.6627581821986668,0.1254297776889147,0.4866181014104897,
-2.4115240000896154,0.3526320167877148,0.675728548729332,0,0.29250844972601425,0.4737978793937788,0.6486496516576035,0.41072456579287864,0.550389924329857,0.8780650112193014,0.8259623214736289,0.3119163330365968,0.27952127019204237,0.8505217404793404,0.36561171525878067,0.6743831022869639,0.09681349337711473,0.6872853650445337,0.545519639076099,0.8131390979747866,0.1014106903040871,0.21516772847325566,0.4961933513092521,0.18724180749353272,0.9364554745751518,0.7418670259076424,0.35849965508683523,0.5572902928679467,0.6701758683649144,0.6613456243536676,0.415573371271985,0.7641061053391296,0.7261450051181668,0.28334252032391033,0.7634676210773658,0.12410343672557918,0.569126703846235,0.1480276144532992,0.4722310649409039,0.11420166311989398,
-0.05938602043455238,0.4028433421738205,0.520327736665081,0,0.485644061129074,0.36630702387859115,0.3184663806536704,0.39912785335994155,0.7915265618664146,0.6153501887776809,0.7639588556377289,0.700056582855987,0.30109570660520907,0.6740920314643373,0.7580543333363142,0.3049463787901927,0.8944978858515902,0.5554836198289785,0.36649976625811315,0.30963760936388574,0.12241105592215518,0.15045635513911745,0.09982333939007873,0.6577955962600561,0.7595165390604879,0.9430156708028427,0.18566017205156735,0.6407715906671992,0.07096907680057268,0.292426929965517,0.9431702932489977,0.12558420027319137,0.4858060837796114,0.3366575450816928,0.5330926786948424,0.6186714081375249,0.8283411417861571,0.7303505553163825,0.3052447004938659,0.6841442172697029,
-0.6998820884206534,0.37517279352253546,0.559102363302825,0,0.6645725381768468,0.6318087490643159,0.6627816688725205,0.8186633069644409,0.5244058342086597,0.644191148565556,0.6508330304700507,0.27371917786578553,0.5806400158992772,0.2075803603434464,0.496048945810689,0.6540150035874699,0.7568956418379605,0.665377141816528,0.26547298468721464,0.196407075525955,0.09496547500096354,0.29111195281574,0.004968924299353508,0.5480558022433842,0.9507948536328763,0.770672489122492,0.3058676887203279,0.2802617320502603,0.13198360143924745,0.7291470765250501,0.7561959841010717,0.4115369138050329,0.22871067787706986,0.4740412662255487,0.14649973668608346,0.27930243368545205,0.6774366145466559,0.7670994085192588,0.38776917917442766,0.6125521074734692,
-0.5527247220416065,0.31505508488979356,0.5998039654172936,0,0.5438884161774149,0.31115669418599845,0.9282120437035782,0.7573619233750615,0.15069805613210233,0.20814370289534437,0.14712044387434103,0.5037084426313234,0.9141323851895056,0.8531529119278016,0.36312060951067987,0.8813016097614055,0.8126714155504662,0.46238960432302556,0.21453154106490321,0.6452763252675622,0.328279583095182,0.8305327068871889,0.14246091024582924,0.1592858567382458,0.4523600319867187,0.8389918213982082,0.6900427864373762,0.20710290573489792,0.7384545026141865,1.0,0.28274388841194864,0.7761545116161646,0.059655063204150115,0.255163747512413,0.26935784001821805,0.7968929003383067,0.05882527285059602,0.9737997593250725,0.22512977786104688,0.6333080635607325,
