-2.465747918160828,0.5091588911695278,0.47618755795613016,0,0.9589139260093307,0.9487641983679213,0.7828583455299383,0.047869865076006435,0.6722461266331582,0.6745623418504052,0.7211565414471464,0.30368106308263576,0.5617155320512343,0.857070237752595,0.9310618066507086,0.7993498947898716,0.9507715852927141,0.9025591631206212,0.45062528821270187,0.21469484359332647,0.1677514035922213,0.42448340677096186,0.5840439641252625,0.7699980802966486,0.09557652820151608,0.8652097573509182,0.845678070371139,0.6855256640149323,0.7894877722749091,0.13805586310735585,0.1544502913042768,0.8989084518574048,0.5762348727100471,0.026377312577324785,0.8518064951888079,0.4070010976176014,0.49303861508106617,0.4407458210959635,0.5315380281797828,0.7650568991230998,
-2.250793168468646,0.49822210580996734,0.43407952321230775,0,0.5328011319238154,0.9020760557683266,0.489799616012476,0.43787528318068836,0.1454224817442702,0.6180979034896356,0.10277879724224304,0.6255159409567471,0.10057157742285694,0.7167897737995629,0.8063918679735039,0.5556704059885671,0.9691906878046704,0.08562689103841226,0.8720433360219725,0.19498025641997918,0.4114071557989284,0.7611853887862081,0.890276070744778,0.42679907244522797,0.17080035655248738,0.09312052595095244,0.8189720612380762,0.2786089200250145,0.4591644020883985,0.7137317254459646,0.2488113997411624,0.8138029960584052,0.7464889778888558,0.08751938747690102,0.6922645053720179,0.9707720663627754,0.7816733470294916,0.781866247038035,0.5855782967796633,0.7474802653591561,
-1.6699469115186747,0.48008426328327364,0.5218304449680164,0,0.5229735178080891,0.3463557713743911,0.8765434246832848,0.4709629432742357,0.6109653882592104,0.11186752795502963,0.5560181956627622,0.7078495998558908,0.5361004596548908,0.348843241124705,0.7768550715792157,0.07001148840684757,0.9816031772361976,0.9756942756236304,0.547228223035734,0.025179690157767776,0.7488711888677885,0.6673146781960619,0.10895131680342329,0.8043948719501628,0.5280669202799807,0.6373317982168721,0.07058551190971585,0.4168796884550541,0.9521089728602833,0.35931318554572855,0.2219310071103795,0.504532374026236,0.3035418224831987,0.369789007854856,0.6769331847742887,0.014166027799659031,0.27836717230494834,0.8284763958949914,0.9517001187439358,0.9989569141610566,
-0.5900521961325308,0.5672422412490904,0.5377869692908158,0,0.20463807252976984,0.27824332320422007,0.6230049982963942,0.4899933215177529,0.46261564752850404,0.8191324825694067,0.8300804646548661,0.07484699727599531,0.7152022275542905,0.04526922596648619,0.9024749973124357,0.24506227256410018,0.2735750111492552,0.30033523920046346,0.7170474972765413,0.635807219512736,0.5383148288372552,0.10167853517320558,0.4370943700202241,0.47254024616776635,0.25950813858712973,0.5288630940649498,0.24062891238286233,0.29698983738395,0.17075004363193125,0.2669801123188158,0.09333942220406033,0.30861663951874596,0.30834364779392986,0.7452641948585706,0.4596588523013285,0.48797149733075307,0.28838096050052,0.68894808921808,0.13678906152324755,0.4470206106398127,
-0.07548533504730284,0.45282375844336403,0.4992656386804198,0,0.45070344601590784,0.5037813623551901,0.8173095002945836,0.22890895943157208,0.7670869459392696,0.9372517210202311,0.10788631807162952,0.2114788087795928,0.8797039262018266,0.5752906144520341,0.7553428570812297,0.4858518861963391,0.22828184151085895,0.15331917019945307,0.7489599767682639,0.20486166314279342,0.9735168176169718,0.7868841033912312,0.36135040388201645,0.6868858203599512,0.9340849717652686,0.8313116016189194,0.3016422014510952,0.8385207243366106,0.6520661627571223,0.30984288024104834,0.6889181594565614,0.5366025726314942,0.28588849631224256,0.902452168689669,0.14982812250890953,0.04976168482947907,0.4796434780144454,0.10170474517818084,0.9001927222110792,0.3122291184397571,
-0.35331655719379335,0.46402991922696163,0.4849678649187617,0,0.6122633950012453,0.2101812562305574,0.16443602175695016,0.8431509168937561,0.3683631625485144,0.6007909829729177,0.6094797728239812,0.16136439463352215,0.8314081732793344,0.47822912843621646,0.767136829144143,0.666836843422685,0.0679058348189866,0.31647944489606217,0.3220888771317223,0.1061020427150633,0.9355066644538395,0.04645658943730557,0.868259842082028,0.05933663007723966,0.25786229502355396,0.7231192522957307,0.011055433176691665,0.31132819049402727,0.3819299491101201,0.3717200903525397,0.42303589540593456,0.9652100355138699,0.7139646302160261,0.13755582770567343,0.4897936471188252,0.3508948051364251,0.26778688114664795,0.44301582229734415,0.09237758647353367,0.8888121263403013,
-0.2918620755058358,0.6066246294816166,0.4747533528040983,0,0.48279709285896355,0.2988947350033463,0.034862503968060454,0.7189270928829289,0.24444217761644604,0.947952432585923,0.8765764314761585,0.985664313727543,0.5356863790532623,0.4600877075137414,0.6972928111802719,0.8581911172456531,0.0551137980490356,0.4297698918364721,0.6482633534874538,0.16491851613837105,0.7709615570595901,0.6070787627259508,0.778648907564609,0.23414352099337055,0.25839815941705424,0.47359489968325164,0.051837870828850385,0.42736954579436637,0.9112588467260992,0.8791065373152109,0.3165073883205862,0.09588133908132501,0.5885014044588485,0.37799196555559833,0.23497288483215473,0.690577114641855,0.8858418908017411,0.09751941397130925,0.8106920900761989,0.21630008970614245,
-0.05155566966875723,0.47818314429222775,0.498366056272122,0,0.08815335256016621,0.6226455976622577,0.27342637335513786,0.9966080543995988,0.43229152146471406,0.6954967833178857,0.6093566665355875,0.9048555543497862,0.276830155814932,0.4268805455968063,0.3764687638433587,0.6147048747357056,0.5924287896888997,0.11945764225154232,0.06322766937728652,0.6451687925526953,0.021505418013300637,0.05373693654187395,0.43101060610617337,0.5496985468798785,0.05305768495502439,0.04882363178993032,0.1175655663615498,0.5721385578383578,0.7566711850322111,0.8817933285459315,0.6210611532247223,0.5513217229421971,0.7078088034592086,0.2953009285025423,0.46461575849367975,0.9975813597074906,0.10940382549166949,0.846058594515351,0.7719182456666597,0.5445167159595918,
-2.2444231931572514,0.49392946077307814,0.5761782589030185,0,0.7996341673362511,0.6012527323837512,0.7729705437666349,0.8254612088500886,0.6349617799598688,0.1992725653244365,0.9068978022537425,0.49987671983345494,0.1887605762863781,0.797494617241999,0.39474876732909103,0.30214245178993315,0.6952199602825608,0.5627801024957513,0.7169320029499646,0.4920423267560352,0.09077355985549185,0.21605779752869037,0.46942094665902934,0.8470666373018786,0.3292322183348432,0.947407722730822,0.5480375267245755,0.6465226543710794,0.8053846855815889,0.9296138511851023,0.016072293822573358,0.19557972304453541,0.18734753774500978,0.02805748193487445,0.537821689584293,0.7854548876759444,0.5589914059133128,0.33439471480869365,0.5101519573146178,0.3314635384193897,
-1.4678747498340325,0.5188371039652302,0.514948901389622,0,0.17469876601152323,0.4809200803671939,0.7144193571013275,0.5110959694581464,0.41407999871335377,0.7389523078902324,0.00667693036423711,0.7226251052151873,0.5892107080336882,0.7155776142953794,0.24562497949570716,0.8393245112175368,0.7106999824793703,0.9339049861518728,0.9449759723981739,0.9768006649505422,0.9525848049918137,0.6293996046069579,0.6425916652700289,0.9961773044070686,0.7005327541953672,0.24878008916050676,0.48113847369913976,0.27725818417578396,0.1353581302713437,0.6200447607217086,0.48050092026868696,0.2581517837535774,0.8918445517135549,0.8458017625547943,0.08472142401328486,0.7478594016191259,0.7200867703058714,0.9084392893022938,0.16973386357609188,0.0031330844831289895,
-0.17927327681698735,0.5368636391468519,0.46131346989932104,0,0.48434818329925244,0.8946835670181975,0.22254123907340773,0.14902575255072092,0.5177950461377194,0.2314539130964659,0.8183501888962107,0.3024601928782883,0.4224139209579787,0.491567743116858,0.1946072226625034,0.8130573112681554,0.45348282518359384,0.0894671115733453,0.5107966410388699,0.09935022919646197,0.38166874295867936,0.32083981466262157,0.8859363132292679,0.5434568506799083,0.7636169615952986,0.8019914063084237,0.07972633769488846,0.7266008722754047,0.425228712446746,0.7187221461912214,0.5685776374223233,0.5197148075983627,0.6897444108959565,0.7803807858485226,0.5098084542768233,0.3068535411430725,0.4332631260837979,0.29676952790660605,0.8532265282438953,0.3886448284099796,
-0.5793274309603346,0.43827200207559963,0.4934945544324196,0,0.23687239572969132,0.3188571891413253,0.3214937321238509,0.2855640825766177,0.28058588262085216,0.6266313587694625,0.8695173099552509,0.04136703415552123,0.5320991534012064,0.8087518003609627,0.07124742914494653,0.8400347927823076,0.03413044216590533,0.853081417407644,0.13710929501231084,0.6952470606731009,0.4669108773358477,0.7134663987384822,0.7066324214196619,0.21725920778765817,0.1520193932192213,0.7663760008017607,0.5155973637879546,0.5182199278434823,0.688426222445827,0.42843325590112336,0.018301115601365714,0.08257847989116651,0.00432173200817354,0.5830012688460131,0.18728378109408428,0.4666551174886687,0.4797417102461973,0.008982503532656949,0.592769064896154,0.7987504557533721,
-0.35055578062922677,0.42948926094829204,0.4735067527833703,0,0.8109126417363846,0.9160162181778019,0.31506838303961726,0.7635969279090182,0.4955726590717251,0.9683239572910621,0.823437834691433,0.14058566634247194,0.5230013606755834,0.5160930469021442,0.8497431874418689,0.7592431100483974,0.41256760311700014,0.9197655142089145,0.24872718231286994,0.7426580214205561,0.8107040452842722,0.031569202395282936,0.8381973413792346,0.24842767451040682,0.7125634381791451,0.844176872097574,0.5235384800291829,0.1023517799119007,0.8102262279951504,0.5552310468706163,0.687553125938466,0.8434293306387322,0.7523146076919046,0.5921026866413763,0.2725073485080113,0.922329293546969,0.3513216014240387,0.6086598352907304,0.06585857608410706,0.5235311807600148,
-0.3551637263936378,0.4439823712526347,0.47924994805449167,0,0.06692544857898652,0.858948069903759,0.8849290665151235,0.13151133526124004,0.5856118826121179,0.3234184784883546,0.425066975499374,0.29947603590843075,0.4730656235300018,0.7114531671924074,0.18813161106836196,0.15470594530463666,0.3878871760124768,0.5580243735538437,0.44733124592217577,0.05833923921750239,0.9129830603002341,0.7609200865233305,0.7412365452208569,0.723152363573989,0.26285741384861705,0.22762759583265735,0.9215223851519424,0.33116908459837535,0.7797349525140793,0.4259761609846683,0.5812611022228064,0.023419501818081723,0.6267560905010662,0.8413399181655878,0.2280584157011386,0.9883629286900727,0.8220186082134466,0.8857792363790136,0.27456435174012617,0.5910768258571204,
-0.8005662683242735,0.5359171893233007,0.5282230341853666,0,0.5615926942279568,0.26965867052677384,0.9742867574523398,0.5459767643509736,0.8343880005071709,0.19244191810092992,0.7636421429102662,0.6079574022314019,0.24726886437309825,0.6346519001085906,0.7942660267386876,0.39421107210382755,0.5259446313616354,0.8852235074490942,0.1333300348502252,0.1880688044448765,0.2593173076016405,0.07633839057941338,0.2775119699421823,0.7902935849060447,0.8723443701598197,0.8947679908364431,0.7236297757790704,0.2025760409459736,0.6849816486002117,0.05970634001903807,0.30478275938753885,0.28877688681467284,0.6216451046774579,0.7808052356049971,0.21776969333070084,0.04378249090268793,0.4795227756960574,0.8975945824955303,0.2933453995988712,0.9701761716741878,
-3.06075263910535,0.4987580139748493,0.5558055675689112,0,0.9214251535057131,0.23173294646766962,0.4515489420517125,0.5500321239657485,0.29984572388756614,0.37837102016333746,0.7951600181533863,0.30458168051433454,0.5098125374251465,0.08748209508720839,0.10650620769725117,0.5329251954030936,0.8305247002523956,0.9053977507050817,0.0028350609465784826,0.3880194564214252,0.3659624115103337,0.08456458737510564,0.20079721421611008,0.5571052522631709,0.7061183646902275,0.0955289098375014,0.834367080593949,0.8427589401361253,0.806897321441382,0.4316368975703153,0.8550600181918707,0.26173353996277837,0.2006520813804108,0.1539421872152521,0.5439667953135658,0.1750476881217773,0.04575964597275872,0.7292135124833908,0.9062199976105558,0.17576035511949673,
-2.0059153559910774,0.514452417632515,0.4553400046872786,0,0.6032706734641928,0.16246838891236715,0.7030614614752718,0.9679407174750256,0.04157705223982999,0.725456217238118,0.3834393758805137,0.2872337774670839,0.44604499824002974,0.021810409328170133,0.7016056624963201,0.005740882372232137,0.05299765358197939,0.9374354131792195,0.27596360866533887,0.7858458420869127,0.9907381593440807,0.08458204931725255,0.7318444579612488,0.5151205034657644,0.09368497811731724,0.8710983650410341,0.45398791506556635,0.3130435787218073,0.5577961685212813,0.31688047366872707,0.6974897030724826,0.2820571597708015,0.9478895290628077,0.22996183628897426,0.8227004095863153,0.56196149569554,0.5567415703460257,0.6712729188479963,0.029107400049801835,0.28989959072183524,
-0.2832532422144257,0.5754404016706338,0.5042093394962289,0,0.7252414688331841,0.13758303359125412,0.8579015214082193,0.9170537080432145,0.9284373879809582,0.577565899074999,0.7093771299064247,0.7903831272807305,0.04529210996834576,0.32784887787729533,0.14631522314539203,0.5907667670670452,0.262755482857293,0.3132234024095534,0.8555524911782858,0.9421720672092425,0.6807589663721377,0.5249525089272149,0.6796486204627942,0.13859822502179175,0.251183545979622,0.31432243777621105,0.5874240477406051,0.1815854389600835,0.01041373755346231,0.2692621199825177,0.19210929843577373,0.6739445108834429,0.3695214728123659,0.37361422768911345,0.24450461314087535,0.8287354345698057,0.871555956304446,0.09475292325434459,0.7285330164972162,0.9837296692760389,
-0.03599835021112798,0.5047393938604441,0.5000331500416829,0,0.2611449896383099,0.31106746542722663,0.5891608482512208,0.2803573930389708,0.786517359556784,0.18178709230631163,0.08984384539048018,0.03654381158237996,0.7710818521552951,0.6894592445952376,0.39703262774433723,0.6610949756067394,0.5568655638298758,0.3080440025599336,0.09003142706014045,0.9494632343935455,0.5358802196709039,0.5780813842967247,0.04072046519959538,0.9957445675318679,0.4639534910132741,0.30138555194229655,0.17185478713309987,0.14796383066588348,0.4266137273700584,0.5805128703321226,0.9136158192505706,0.6240670421659416,0.8257115969028267,0.6285153950377331,0.8932625770670719,0.5402897339122155,0.7686201693095434,0.69523592146973,0.4256102201716442,0.06119881311267161,
-0.5932297704691706,0.5413056091317271,0.4857208840889635,0,0.9197907545572371,0.21933939748939718,0.48320304951674126,0.588906374607862,0.3656525257510711,0.3926160773052402,0.7765365421461404,0.36804188184555225,0.47095804425051413,0.10036965795690783,0.10878482865636623,0.5335006856851036,0.7648110332525451,0.838957884830931,0.09312015107800256,0.4313848547650938,0.3932699483191523,0.13437877481304114,0.25192430997996873,0.5222530981461895,0.648053436339548,0.1106023716474938,0.8200442511320098,0.7711989841317769,0.713952157223006,0.3986155617752232,0.7759449350398709,0.3084431802510421,0.2103537640815923,0.17961583824961333,0.5129121023929561,0.22187147084381298,0.11291372266520439,0.6679705299682254,0.8706404512465107,0.24205930235930828,
-0.6664834495930804,0.6050602511669649,0.42633252600808186,0,0.5020454482253079,0.21001190345552515,0.5998899858623029,0.7771996419429115,0.10485522292250143,0.7090742709506067,0.5397229056225807,0.1912700587834935,0.4703912999944951,0.26216844541262757,0.4946394296421426,0.257904057477112,0.06666376041544037,0.913289739681357,0.24450484003908646,0.757507449731207,0.8325734057454571,0.2726465718965921,0.7241713679057967,0.4305862410206268,0.10923913822114403,0.8269793861311893,0.4599560202160502,0.36680470793053854,0.5918627600224478,0.3476596062813055,0.5012091207022904,0.22141357431564426,0.6529188003894311,0.33846052842830765,0.6268408847154834,0.5164737909180951,0.5177054055259008,0.4471543158609418,0.2231127458290933,0.4534105199614016,
-1.2293170756810858,0.5910818926687015,0.3861052103608819,0,0.06279965695007576,0.7339799116598404,0.36006891540451197,0.3192566871503677,0.5919077538045263,0.3357087508084639,0.4332459552254654,0.8560336712552835,0.3674717090848903,0.6068477588850095,0.9333237509923451,0.634255659556571,0.43647461817193656,0.43006754263767455,0.22549764993604277,0.7746697193752369,0.6835360755654182,0.8518583270913135,0.4842161143602264,0.6911568233375567,0.263524019082387,0.43381417927278887,0.14738191907125675,0.31835395445104886,0.8604282389439175,0.6248877213372287,0.7132731230507061,0.7748472703580033,0.4125909401104969,0.9745212635408809,0.8958850822211497,0.5585513049777913,0.3784123545733963,0.25001457760472395,0.43656463319158006,0.8866036835289868,
-2.7702922548799247,0.529849483575512,0.38933429850295465,0,0.7901117948283615,0.255901648987841,0.0,0.9432631683226492,0.3398294940085693,0.009480184939847633,0.6854651684070272,0.03808760663666609,0.6551693627146324,0.33680324997916067,0.0026460189705479094,0.44906847084409374,0.4217305701092817,0.5862061345454924,1.0,0.9609676448190084,0.3275734553337597,0.6359577788297106,0.6158153216313639,0.6179295941721937,0.33795129293978704,0.8100569884326725,0.9387595866182591,0.9388365518642576,0.10312257824868057,0.0360026062108067,0.5285825745319849,0.8749055609322063,0.4866418356819574,0.8067138982577928,0.6976576221694871,0.11827913120475304,0.3913588105120164,1.0,0.33333303530146974,0.46877334714476687,
-2.860476022794096,0.5180195375359725,0.4127978816809983,0,0.18255490602900468,0.7239206678995111,0.7314259654330348,0.28106905437780155,0.5473775469732395,0.3648904430134786,0.46932012029933856,0.26489736692545407,0.5595133122269402,0.6598394390393394,0.33003663040799047,0.2505646546853427,0.3256353489453609,0.510605470761526,0.4124786928387739,0.07215897974009014,0.9020631906479404,0.6016050794134388,0.7766629293211522,0.5771215616809663,0.26265220918069154,0.3081171060914127,0.7240939523218479,0.3174153391785808,0.6905095795043025,0.4112185242090696,0.5386134879986824,0.21638036212877193,0.6566657020191131,0.6770102600119865,0.2885154022549213,0.8548837195747283,0.6952384409311985,0.8001581827806996,0.23200411820844624,0.6500011972159696,
-1.8757900923387927,0.5562410881474626,0.43580035455551364,0,0.24885916171716677,0.17850317863506307,0.3413820379210104,0.1625109325173945,0.5590156902601175,0.5222699979682575,0.5765070948558167,0.17787742340128307,0.6489718404600305,0.8274209716350357,0.11551901213410151,0.7715273415510352,0.18898493427592683,0.6704283835292808,0.30223264033712244,0.7795535648687365,0.7993671243151746,0.4294609932578845,0.7531266526596639,0.6693673781069456,0.9446956012878048,0.2683156829238718,0.8209770182280953,0.5217315113068334,0.2323619710583536,0.5767897489646445,0.5834203698494215,0.5700282051185772,0.053343501385212405,0.6651615935193649,0.26689940812528495,0.638314186366997,0.293971357161908,0.39448283276396057,0.3428469652549996,0.21800349503394936,
-1.4108150798509205,0.5775452185487548,0.4071542959695568,0,0.3972843002796942,0.6204155672696947,0.48363512487317506,0.9272304462091204,0.5278077778564547,0.48663211752534963,0.7349195027553226,0.725229607027583,0.23426820809570525,0.5919701481864921,0.3943155751070984,0.4730957627877974,0.6526065699750387,0.28523664537539006,0.3332375585683296,0.5893015873745806,0.040473975870118625,0.11427739982807779,0.4480528761018761,0.6752670095601299,0.16468159312130232,0.4462987641097622,0.3097815378042066,0.6049160790484125,0.7854759008972761,0.9073271674901754,0.339560901505139,0.3859833591077132,0.47034201672622444,0.17487001640923172,0.5045905835095832,0.8979739930865555,0.31429414397605204,0.6253432025437391,0.6505839415630476,0.46705858301570763,
-2.702693478220892,0.5194269547502407,0.4408901748042166,0,1.0,1.0,0.8298450751923067,0.0,0.7304486862207519,0.6472456061863892,0.6985623437440467,0.37274174797979476,0.5176012917697242,1.0,0.9464153646883213,0.945883281291962,1.0,1.0,0.37036923799639704,0.10892155003146539,0.0768723067951127,0.5168690314189482,0.6289936700634196,0.8354839355806408,0.05081023955573519,0.952541825606236,1.0,0.8069895232168357,0.9517052616364806,0.09009945000883696,0.18000082510588244,1.0,0.6418842632560747,0.0,0.9656326231797288,0.39070220308685305,0.5604718842319568,0.37228262774488147,0.6265262926392139,0.8574395216305537,
-1.0852107573475234,0.7154611954288276,0.3107679663321027,0,1.0,1.0,0.7881325574962319,0.0,0.7426503854538892,0.6479741262043611,0.9478244504101216,0.1785755390934141,0.5515950827556613,0.9093646645453106,1.0,0.7847629418679494,1.0,0.8846378858967884,0.30102424475658884,0.0,0.0,0.3698118949611689,0.5805842392001366,0.7013438099353415,0.0,1.0,0.9566237226398862,0.8062093027981703,0.9892088111123559,0.0,0.04803652432772297,1.0,0.47427125769392026,0.0,1.0,0.31174743661471516,0.41428364318487887,0.2929271205901155,0.639477234274633,1.0,
-0.3505813589534667,0.5581267295506561,0.477038204783355,0,0.4285998745319674,0.1983996920088073,0.024707098145376437,0.8767840145976742,0.15773880970400053,0.9540398864870857,0.8378430744693457,0.9511020868956236,0.47172622690995336,0.4458403055804091,0.7319427932419688,0.9674658685920244,0.055727590709430994,0.45070801120750026,0.6680288496530131,0.017778946421058227,0.8248483035170298,0.7001696339077897,0.8505156202514321,0.22916934309487844,0.22732156312588403,0.4509326867384795,0.0,0.4123066900362819,0.8783548761052297,0.890060334380901,0.21216061783309004,0.10801160191517131,0.5106250426123212,0.22522666794973645,0.27153922524854923,0.5895453688588146,0.9688732946286922,0.12830840759419088,0.7911467222506535,0.12194855714586211,
-2.1767424874276498,0.5653465273576371,0.3933524337450656,0,0.5193071113809793,0.3467431080646704,0.30745622294788244,0.7332882275002834,0.41397781728444527,0.5162912772304494,0.5871329618399953,0.1894682252910798,0.7855351197014663,0.5472326513626573,0.6556638823905769,0.6094411431712718,0.1474830285773279,0.3147420928411042,0.35831841146287446,0.07196279721719356,0.9693404937147254,0.13806691102702817,0.8356985278654414,0.15940688396908925,0.25696728687354736,0.6088732051907813,0.1204964942156345,0.332336969885046,0.4490148001489151,0.38000462931958146,0.44648733959985165,0.8094467548229262,0.7154835942706264,0.23006379898255105,0.45013409103567736,0.46854419231274214,0.38637266530944675,0.5106115152373756,0.09539267664443413,0.8427747589581491,
