-0.09537472133004987,0.3634337875264371,0.5826698793898974,0,0.5832464663664958,0.48150533896861,0.5426678340583515,0.407679278867807,0.021367191257064638,0.40477595797417437,0.1385304973371843,0.32916493479143827,0.8771850336213252,0.10723473548889725,0.5139942771981634,0.6355724028388057,0.49084301420636683,0.5204573359158534,0.5646593224803033,0.927892693038437,0.5780256724894308,0.44999748191305644,0.6382107782413926,0.10358764204622477,0.4097033288000196,0.5436058810268029,0.905813289958624,0.3148089878857102,0.535578162080448,0.922406131868835,0.2902948590185547,0.8521246995233389,0.6333302356614822,0.41998880036362424,0.6494049999349722,0.3636206950164741,0.7784907926902868,0.7916012579373322,0.85449640422356,0.8040194256913807,
-2.529010778049004,0.45757933359741254,0.6046712819800596,0,0.402248009661612,0.4604517417223098,0.37624419717483093,0.2410276528472719,0.4007709916199564,0.2607928399363423,0.3895159790234603,0.7737649660868651,0.3698063492932618,0.30512544339791164,0.32811757296148525,0.05317997566710502,0.10433010241947577,0.5675678868095941,0.0945548259437293,0.45476363270885434,0.18213974835372237,0.2160742280487211,0.5677642854732673,0.7409497355041326,0.5150559557221819,0.6780776093019966,0.4703855802379519,0.48028522856043687,0.2585900639929158,0.3136873919986844,0.7969112417810917,0.3879541806501293,0.8369995736843278,0.2498679489809503,0.5541400522764126,0.7463773380743992,0.6992236777904381,0.5597349388159606,0.11485424359904645,0.19897274263125098,
-0.9689401683537897,0.42073935071473834,0.5725985365502168,0,0.8035717536229782,0.1233419741927213,0.6680644300679618,0.7679443004622912,0.21859007536144198,0.46288577712377477,0.8301022105224771,0.08355295048909193,0.5045449257538472,0.6957130822884631,0.04564729593647032,0.7755246513764515,0.04351894595776805,0.6608179682519311,0.9358313997655169,0.6276283220501951,0.4267523370682104,0.5989006035202198,0.59515536157028,0.37299800696728,0.44361651847736494,0.48005414275581215,0.681157947241497,0.27126766997091684,0.6854379229311313,0.7210742052130092,0.7450444692298656,0.35418580555826024,0.9784722373086556,0.6429199269797722,0.927931752239465,0.049865852842362925,0.1449946606902257,0.6734808832911058,0.4242416104804229,0.39356092544314997,
-2.234713753993544,0.3917122054126326,0.6821574988689773,0,0.5929595243658853,0.9663535422292285,0.8785753200485846,0.035203504642559266,0.7582250844225413,0.9647384671982239,0.4442543173967999,0.05582368091278236,0.570147727630282,0.6084516583764599,0.16274182810855375,0.7667662908904062,0.5172215459469706,0.43239384318614843,0.5457159077280078,0.11673821141389606,0.3972413879771714,0.5804738760684405,0.27056936904351664,0.2781628223486897,0.9380850004036747,0.4528579378999551,0.3104514297638661,0.7539881527795291,0.9683681388821307,0.44266022340857614,0.7678774676365988,0.2798233583958467,0.4543636919921835,0.21190997154346997,0.31763189105068695,0.8301324780932366,0.715439358117415,0.671678228876655,0.6455181386751008,0.42117691170033084,
-0.04419744709226325,0.41887363858127075,0.5314776152310438,0,0.4109260952270081,0.40482148385512806,0.6726199071178249,0.39179024570047116,0.6299232493494854,0.41415508436399495,0.45805363928854304,0.9254859987169992,0.2927239428619117,0.24415333200825495,0.6378974918458575,0.2599069445476589,0.7947024465668062,0.49337126616459903,0.8045068196774571,0.17626496743341782,0.2542504988452939,0.19812043235167218,0.7456128474245083,0.8454634443112238,0.9486820843890885,0.15012827445478738,0.05293868356455917,0.8385693968183758,0.3706304858468322,0.563849281982999,0.4688492757165664,0.42309956181837627,0.13753811003373476,0.5595050094757253,0.5672947063783375,0.8360794245121593,0.49553979471514753,0.4730743311542611,0.340067729461895,0.4682073222557247,
-0.5507374325798725,0.3470258984446663,0.5277780072190866,0,1.0,1.0,0.7236854295367673,0.4476933438346857,0.5489484361212386,1.0,0.9392808093421341,1.0,0.3679560327259422,1.0,0.26547118746555554,0.3760265815516983,0.2767761490981162,0.0,0.11259455706876606,0.35634355643643306,1.0,0.3070881897746162,0.9234720780595206,0.4133267192358659,0.6483024620589317,0.08417156488691215,0.502490307606338,0.0,0.0,0.9195314048142211,0.598022299059184,1.0,0.08361182027423714,0.10047434104660033,0.9621788433166549,0.0,0.8227973057767597,0.8889315288355896,0.0,0.20906779023019537,
-2.46510666895438,0.4667229442266612,0.5627286278219589,0,1.0,0.5434555651315649,0.0,0.796532180728387,0.565855943075726,0.6229022744299596,0.45587012267671156,0.8695665241007475,0.5967160643458501,0.07528053087794125,0.0,0.06247971628655549,1.0,0.0,0.04439386051442701,0.479837138471627,0.934284852911729,0.5210579710653787,0.22528431955243383,0.6725663799199639,0.38754919672177335,0.10947816899742628,0.6483549737249633,0.065566267622793,0.8843665654467399,1.0,0.8709979202477631,0.4730776572835703,0.5491746349942339,0.36730317868756057,0.356589910847434,0.0,0.2492528113935322,1.0,0.4301653882356956,1.0,
-2.893113292460669,0.47394055381655403,0.5794232895518899,0,1.0,0.43485874724769497,0.0,0.7811268681781941,0.5788889697936039,0.5538817303789769,0.5868727903477267,0.6904503689038803,0.5770534898918025,0.07821741384425107,0.07473334010362047,0.1105596078523989,0.9650396898270583,0.037150868472653746,0.05263403513852615,0.481684174920448,0.971527001243328,0.3641844115856284,0.28675106663162736,0.7217423214187918,0.32181852238201925,0.12532405681157183,0.6902985409741041,0.0,0.7986223373733724,0.9172741622305912,0.8463050106224391,0.49689031162881725,0.4538339825796453,0.42101633563623325,0.3685771397253629,0.08564803259224454,0.22501116474779728,1.0,0.3363630730638026,1.0,
-2.5065797794921254,0.4650555330194202,0.6348470921662843,0,0.39556753416428403,0.07656672995815725,0.20105115580811744,0.7235495970410195,0.13951977592353718,0.6016349742844349,0.6219462619826911,0.45251677629308684,0.7378942778749841,0.47695400095094875,0.24387631879850818,0.9104353458870476,0.9335092245963539,0.06466294981935922,0.5101863323687275,0.8113492450929868,0.2314421430895859,0.40356189219570754,0.25978241539275665,0.34247766915091454,0.011024932798001787,0.15310860473628882,0.47109136825211567,0.6902261839061488,0.20480541466962537,0.5707953427165093,0.466512078212536,0.6377910956117328,0.6489401317042309,0.2075454760202453,0.34605198266079257,0.27209134283038566,0.700824570956782,0.2371923410041273,0.8327725957178242,0.39362992871723607,
-0.02454486362217756,0.3861485478005133,0.5284103056222159,0,0.1937691760534348,0.0,0.8066124693196998,0.0,1.0,0.11861497309304103,0.9686880557167777,0.49852087891978825,0.829169299953263,0.9599056954539162,0.4137540138387748,0.8211287960596505,0.920599923773268,0.6238744123941135,0.1408690086567164,0.7268335419170395,0.5303158877736324,0.45624865028996225,0.0,0.026044232796116853,1.0,0.20537713564904875,0.3795058238141148,0.9072283680821616,0.8033590484084645,0.9146643312003115,0.01932136309952731,0.9445416214522985,0.5220088655187494,0.6723836031315585,0.10224865165010412,0.0698041264873181,0.49485350426075136,0.9413715156741125,0.6112225557790985,0.0,
-1.63797766916351,0.4044350149059632,0.6240114662679738,0,0.009649792252652667,0.009650407980462794,0.6561398311418567,0.1867183327838283,0.6916013433279758,0.3262305001594939,0.008449383073211504,0.08997534403049644,0.18512490395928372,0.0,0.41944945917615206,0.4761189136970538,0.7805412915539294,0.18547400869312705,0.07889503840898382,0.7575701343625476,0.4469329234881238,0.10704088360496114,0.18099880826918224,0.034256517524216656,0.0,0.9643562327651606,0.5111222727890812,0.1922439545171337,0.7328495333216052,0.7104861072896184,0.1656075498732043,0.7479483472932758,0.8629496825807458,0.7093676399460008,0.641579593218671,0.0,0.19080814206969765,0.3378354580229146,0.6167990002970078,0.4067820944613634,
-2.1781436143853012,0.4771922113598337,0.594363471498017,0,0.6901059892952155,0.17199365458627205,1.0,0.1879152862798273,0.19489554952947122,0.32686574071752444,1.0,0.9430745794714229,0.5178009474785624,0.6639858992307424,0.13311844025565703,0.7316536999819367,0.3542658036545566,0.6029201043724315,0.0,0.0,0.6598976117333821,0.7190394493391632,0.2767551674577118,0.569101595856729,0.3381374899460628,0.945760822635696,0.3059605041075354,0.5932161169707119,0.7645559276460804,0.6962172598795503,0.18138764384693384,0.7756602736428494,0.7878684781320858,0.6723721626741744,0.0,0.0,0.9668173285823599,0.0,0.02013307942746015,0.2557841049842856,
-0.022871536511989254,0.3618638767657752,0.5671648759978983,0,0.21214737786267077,0.0,0.7126266910173085,0.0,1.0,0.01735922338558453,0.813552220290694,0.5866316489276733,0.7662230391300195,0.887658159510001,0.3577470093032236,0.7511711915537553,1.0,0.6200784746971932,0.22512845843603457,0.6653509178788516,0.4830988223187959,0.4929508035081505,0.0,0.0,1.0,0.19104733071379576,0.3546450043335817,0.9906661485271606,0.9983857499443032,1.0,0.008595217295255989,0.921269787266781,0.6214183069469758,0.6640255261321616,0.07203966168945133,0.0,0.5162709683935844,0.9817155132239976,0.6486860079530599,0.0,
-3.118903148315684,0.45242883076198165,0.6758047514060262,0,0.08991610199904096,0.5685386770866977,0.07438829719569545,0.7819570386335436,0.7972592153829209,0.707317330922911,0.8693677638752277,0.9547283143109828,0.201214521466614,0.18420176790892256,0.9160849860914423,0.44855294773512366,0.5718591717174063,0.32566245609451033,0.8362415380741602,0.7485198165556469,0.6178435356477285,0.33162353871189676,0.8235387699712939,0.4129278081017441,0.29485869813515936,0.9904061863104084,0.8412132251541058,0.3024030244486829,0.34831737513984595,0.6767187311225284,0.5440357255225268,0.7842485596656616,0.18836155343877256,0.17736263805507058,0.8638629857991159,0.7432270708334479,0.29772914240028847,0.3098415119433586,0.6271309742511427,0.3473522288725435,
-0.07640714945040528,0.39808459540550306,0.5932158371100158,0,0.8201352991035513,0.021037504473951262,0.35607894544069313,0.8057490477135018,0.44586974794061185,0.886119224031172,0.8682293275614128,0.18384063196580083,0.9338550080443,0.9290964659961214,0.35949223566868865,0.7529969155081448,0.890844594393372,0.7943827651227764,0.4682611403228503,0.5820854561387395,0.39560484718785105,0.17699735004677103,0.8864476957001605,0.07606726438511166,0.3306017807582175,0.5404508357283638,0.7598497376267166,0.4027322130108112,0.39913328893181477,0.7598821255153028,0.1319663913442581,0.3290957234703567,0.08080649018533165,0.8297344348772853,0.9447128588575149,0.0829972864781488,0.03753997891126259,0.46579371659264956,0.11476786812239272,0.8558274612486152,
-2.3438742405683173,0.5419650125028528,0.6979259151005744,0,0.24436015573237774,0.37941736710716417,0.4621815688934328,0.5333508395605898,0.4505589897122504,0.309032841257289,0.5976020250963324,0.1307392095848545,0.8560490206267138,0.34650252272854126,0.46345510003512735,0.7304194760015549,0.4096918629260387,0.6671972388027467,0.6424912927473231,0.2761889291966251,0.3372271958858656,0.6753601393493444,0.734112198708929,0.7451173874061049,0.40106701250377136,0.7751845526408612,0.6607209066585304,0.5602934128225645,0.7646120093629587,0.9438641086212076,0.2495236599891704,0.4279173993134988,0.7505096139607305,0.40890744625941783,0.48610840166153463,0.7866550366560892,0.3244412185729781,0.9686532047988643,0.3685344701304182,0.22406706824233324,
-2.982529625726363,0.43598533089590813,0.6448841372519911,0,0.6884385555682326,0.6374150639404206,0.9292474161262566,0.3261474615883829,0.8056786462456522,0.2649091798258133,0.703900585842542,0.7365000171472954,0.3401582193019959,0.8956882575881508,0.03635273115563889,0.35289726477847266,0.7096993618833267,0.33478890859430777,0.04276493662806108,0.04302969824871254,0.6580149715307672,0.0,0.7849946033325063,0.7335697012840888,0.5876041226026472,0.0756259198698951,0.25053838526925637,0.06558608959113504,0.9325362798019027,0.5330574622363056,0.23076199775539513,0.15554556193776645,0.08761476606052426,0.5576295292184432,0.68654450730682,0.4265313825410202,0.8225301395573307,0.6372387443560367,0.4294904538281104,0.8000934787660563,
-0.328431919096539,0.41846602050078596,0.6181878528364161,0,0.0,0.7979670247600614,0.0,0.720067402413397,0.3979077559493801,0.480169742159103,0.7380439987645779,0.9174404848305,0.6753968179725001,1.0,0.207801192409295,0.0,0.0466727938017444,0.649386473349969,0.0,0.6565424488145014,1.0,0.0,1.0,0.30570470800132366,0.19923065262240972,1.0,0.15939162639281826,0.27501926141446076,0.46326003611417466,0.8644423085718906,0.5757701757712467,1.0,0.717626068021711,0.6550480405637567,1.0,0.5934116237717909,0.02126283491713421,0.021694673838816958,0.9749169500189365,0.0680859252810308,
-1.9010878423719504,0.46613150063078773,0.542688818002923,0,1.0,0.38051168004326463,0.0,0.8612632480225128,0.3922630161246615,0.6131773335955617,0.24930646449538602,0.832104381830973,0.7182430311694015,0.0,0.0,0.0,1.0,0.0,0.0,0.3650399332941356,0.9751532156885955,0.6187191348062541,0.16490111478866598,0.8111729774025025,0.16095054042888202,0.0,0.8282336214423269,0.0,1.0,1.0,0.8639197648176615,0.26960378238288263,0.4125454427518721,0.46234907505087897,0.30325283221530946,0.0,0.30877941597638503,1.0,0.45165832411422563,1.0,
-0.17362672960909242,0.3278767998143163,0.5657341704957807,0,0.7204968485424499,0.7746106787766569,0.5431316998763168,0.7728751032817625,0.4737999149597508,0.7705514633176417,0.45164180533744547,0.40939090580208903,0.09593853204446143,0.9215435490001298,0.36578155196343515,0.7622135258037667,0.4807636515611933,0.1369280388612192,0.5521628876466,0.7696792186576819,0.40386945451163625,0.5039697511193227,0.5648004575717768,0.743229680428402,0.6087617434016416,0.8445312265911766,0.723571144814589,0.5750714198504008,0.13865000473072456,0.1822401653365618,0.33444288793209725,0.9725251253159746,0.4876721241654077,0.040596667673497844,0.834836057450439,0.5794165434948187,0.2643614307944903,0.8941546752858806,0.5933257391988651,0.28754623836262205,
-0.03610604900181502,0.34091065877658594,0.5525173271216852,0,0.5743996677339795,0.9706859759697144,0.7678937269955803,0.5659098702261927,0.6942174776591615,0.7663876779648677,0.9536049650454298,0.9679146032824137,0.38858285178567187,0.7835985260579648,0.5465837024651959,0.3758352296857319,0.4536645711839798,0.22450403931961252,0.30180599621207826,0.535197853971474,0.8177980889274433,0.3311939892451742,0.6655322926963996,0.43463690818991263,0.7555237586182915,0.297133842198748,0.36127513185732046,0.26127590789434774,0.310222613641039,0.7733947088753389,0.711053862555286,0.994939089737285,0.449725350032831,0.17338636339253857,0.6799917937504746,0.08611150085094886,0.5314383380994785,0.5389018545822711,0.14650698667845408,0.22950354362647749,
-1.2402737224037566,0.429257577281815,0.5446186988198516,0,0.26515928860626814,1.0,0.9760421374535762,0.5600262845704969,0.9248727265776392,0.760726435111237,0.9145520339352081,0.9946128396948835,0.3094722676502514,0.6920677144725184,0.6646537569673129,0.24685872444073131,0.6420415381114811,0.3923322460110007,0.3897973455423146,0.6516070940092503,0.8454070270319786,0.2823382515568467,0.4945119748356786,0.35781805479103634,0.9511838700887055,0.4404555268782652,0.21699877282918428,0.43934470360112554,0.44256866318852894,0.7948353970405875,0.7423746608479801,1.0,0.7427456207942706,0.09671815794990743,0.5702183099749006,0.0,0.20550308753350813,0.17402225332950289,0.29958087120986127,0.14625722193353075,
-2.7027827514150515,0.48246105346270723,0.5645940454884152,0,0.24153859127138472,0.23577638112341082,0.7810892360566819,0.5798460676973608,0.13420147734583626,0.7659283180015283,0.505842465056221,0.5016643101554588,0.49001285631015945,0.348478903472493,0.8165460237033021,0.6783700254289761,0.1154793425918714,0.5689998238214132,0.5394501195033765,0.6111718201213175,0.0,0.32683820344355474,0.6695892786268104,0.7737465133072453,0.4346921281527352,0.2776739456051768,0.9585880246185641,0.12042940092798206,0.8418618907444996,0.9190337433538615,0.16212421237614383,0.05946600986792057,0.19034955136446718,0.31871264912272085,0.021117506602077448,0.8731479707585688,0.037887761055266575,0.5581038972360379,0.13560479228724445,0.37334921486512485,
-0.13050945739030806,0.4389132437845949,0.5684126497340044,0,0.3347265094427045,0.46658415501807105,0.38478091273886433,0.5486798861549286,0.4154088354565957,0.4975777616100705,0.5527244489369983,0.232478129978259,0.836353587809662,0.40763553459131985,0.4860639613057929,0.7024516920943379,0.5351033759287273,0.7428516006922911,0.6262375379888567,0.21009726468144949,0.3451017385518105,0.5065493163221518,0.7713557104305366,0.6453950961894777,0.326553803200596,0.7133461612410936,0.4966339411457735,0.5472777803348734,0.6805690609816989,0.9393845372200703,0.2947018540531967,0.4908054512322665,0.7660217141141962,0.5545757374706333,0.44313286349724607,0.8449603707033176,0.3358901768720636,0.8894357406134034,0.4085489560737042,0.40914795408010807,
-0.4041213219541997,0.3566677075013156,0.5484743137978795,0,1.0,0.9966982951328894,0.9156272101255147,0.42086811852667355,0.6365805417432006,1.0,0.6169106344367199,1.0,0.4198929462765586,1.0,0.3816963247730421,0.20200960871525783,0.24346084346779068,0.0,0.110101137572823,0.32659320695912797,1.0,0.40675766177156497,0.8258686321431334,0.5654895350786502,0.7936073370461226,0.031273917749133726,0.6587566418437856,0.2660224138972445,0.0,0.7328378565620249,0.4299579944424496,0.9954189891665384,0.2263366057419013,0.06540866526838401,0.694766281331619,0.0,0.7897308781627878,0.815692269351871,0.07528607335184317,0.35748344952428157,
-2.685003195879958,0.43282427349637054,0.6262900913042527,0,0.7150317091497317,0.8709674747929727,0.4571990548865628,0.21166839123733197,0.5409315301201648,0.14307949664689681,0.08565958586974678,0.0490899566320761,0.7362810683299486,0.9235079706081198,0.8699653438716846,0.3471721707846704,0.689362395995857,0.7115894837436528,0.20196252610657953,0.6588076680656111,0.6847282125506853,0.689537525395962,0.6849224573490409,0.9499333019281528,0.7894346382221977,0.6881502321988436,0.4480834210336797,0.4028992080069614,0.34690667598802977,0.8971301253457975,0.037774610741358385,0.7500342880942558,0.7649259637644733,0.10974681430058697,0.20286107271429224,0.8309322972061838,0.8508579599634888,0.36871524232542646,0.6163106348092438,0.888099648790988,
-0.013440329720830535,0.3572252828618811,0.4936123066063969,0,0.5335635630524118,0.9679360724808908,0.8963250243788856,0.41280805830791756,0.19569308640199018,0.2497939753867481,0.8279085734946618,0.36136663172287214,0.2771566956862796,0.25873291348560484,1.0,0.643906737931251,0.0,0.1718182492318171,0.2548323677469259,0.52085514321882,0.12464538078681736,0.5940849864665599,1.0,0.2173102802397288,0.2365142956899182,0.11993625952323708,0.5552698737015532,0.7157529970198017,0.0035955240098787256,0.3177297666419076,0.7371135841981835,0.7244280663863896,0.01285291067136744,0.5372217966013563,0.9699613639296757,0.5348744674722119,0.24266678729500163,0.36251211645924,1.0,0.418105394743374,
-0.6868273358206056,0.2697906465599154,0.5454671816386583,0,0.32201374327650995,0.7749625370572808,0.7565201499257151,0.49820318926633994,0.13613515596866768,0.7221441252341431,0.3782434887691133,0.8288918978814496,0.6217742258635804,0.8827502687437839,0.5181906840439173,0.9692818972334384,0.6571792165738545,0.07573137608399022,0.4276734290458019,0.8867607818861495,0.3538838874938045,0.8869401068783285,0.7283249194165223,0.2359154327811272,0.4561064021724854,0.9093946601923033,0.6577878768359106,0.8606058052022615,0.39545277362010417,0.43626500022306874,0.507386412492938,0.7622282226012219,0.7040102377104708,0.1708453098476555,0.9055210629684451,0.878154293285868,0.45976490596783953,0.17968209635015045,0.5272882881231387,0.07745991075331053,
-2.7931973454800887,0.39043992462097793,0.7007175662396582,0,0.07072704812323902,0.5680395120578512,0.09461111753972715,0.7886528189174368,0.8312434113393097,0.7031630741563166,0.8676476703934433,0.9694249718242701,0.19046883701002087,0.18141048747853022,0.9373130671073507,0.4211398063582608,0.561723098061322,0.2885646720625354,0.8808444839263948,0.7907837778747089,0.6148342881232322,0.3660212268437096,0.8584565993396859,0.4119652027854343,0.322640905238464,1.0,0.8926711653270869,0.27404693909641314,0.35288450969045554,0.6526668477722855,0.5647417085989864,0.7812537202048526,0.14735497058926184,0.15294346411621124,0.8855823626466699,0.7272751714343102,0.28129093446472,0.2926162904786159,0.6439520802593428,0.32735920661793644,
-2.4814430465847517,0.41912703569865545,0.6891755854698985,0,0.07197547984521387,0.5713230119933966,0.10827609594790653,0.7911083819766247,0.8378503742962642,0.6941258385298869,0.884658057911957,0.9863130737079736,0.17920471240915184,0.16606090416147268,0.932455866763975,0.41530398761468984,0.5511325646730354,0.2853422513643099,0.8715780398729426,0.7862755241793288,0.612292978615342,0.3696322516196022,0.8748647744839311,0.4176131412121839,0.32491506694531264,0.9958756057340235,0.9031942309794146,0.2883759717122067,0.3459153118014697,0.660358347978918,0.554723739043859,0.7814645624886459,0.1537692579466446,0.13380863000765653,0.8712784578747289,0.7296750329939774,0.268844508694574,0.2921802160024356,0.6397007157929895,0.3290948552336555,
-2.5628889882719124,0.3579310824273638,0.6674916379458365,0,0.1893859599049404,0.9343123085222099,0.8482925137277615,0.5917664791493613,0.7091673720082331,0.5609810293018757,0.8708399423511969,0.8909115070248951,0.49316454117385194,0.6703617729411745,0.769365422551342,0.49171419083971724,0.6680150420619249,0.33411926085345345,0.49834020223646003,0.7433302696312402,0.5791012083805477,0.4114160611720993,0.48958152101132113,0.3820591455811752,0.8123939907548862,0.5984066683163043,0.15763709794788988,0.5553723492561666,0.5800742879718449,0.6143521774317326,0.8250234434633674,0.9505165485019473,0.812404147387239,0.2500418365140236,0.510912759061425,0.28870565610894877,0.22212775123259051,0.1766726654511127,0.27681127410216577,0.18979139308557108,
