-1.6746461357476672,0.5308886344384476,0.4642776910678572,0,0.8782646267110124,0.9920549223948971,0.21251561240910838,0.6546186012082119,0.6986788822545524,0.3130389745990415,0.24260651446597745,0.09280346082816701,0.7092647913433051,0.5337915672876541,0.49481814595583723,0.21194270483779612,0.05213749316867444,0.7084353232370354,0.14706810241271498,0.24153804585865082,0.0,0.6796113927550235,0.12390661419369572,0.5853137391282173,0.3007719762779996,0.9457249075425348,0.47183025658291855,0.5800708924065594,0.35179940610681376,0.6897617974187692,0.4330799075062829,0.522948552987339,0.0,0.5541050103431153,0.38661695720103617,0.02642124229785319,0.8342125092308801,0.6197704618427213,0.14044903702064954,0.9410887041561641,
-1.707692660582571,0.5449799635021341,0.4546824887397796,0,0.19691416651126323,0.05628733828856173,0.5807384870393438,0.3158138974554902,0.5073202765993791,0.8309539604111118,0.47872661296748165,0.435014470700674,0.9909231641120994,0.6024703246388643,0.9057574465142587,0.3036121838694667,0.5316357443517183,0.0049309208918842905,0.5859336994922489,0.6643045208787405,0.7589458903638433,0.7133747467251312,0.6279684394588071,0.19520973267934946,0.07692190942492581,0.5817059258405942,0.80017265573443,0.4105740345444617,0.09546344898145433,0.8631204401105353,0.058066827345958125,0.6908832026948991,0.7343006231365782,0.7538931055516225,0.8122591191912784,0.5412826451359458,0.2570289004830342,0.14477649559146485,0.2033356170936926,0.4085841554086448,
-0.11474607030480621,0.5778878943416121,0.4723553077652864,0,0.1945843632497691,0.9707090381979796,0.7704728283404528,0.03823894825474574,0.581588798197071,0.449868707621154,0.3530125755426318,0.44294886113935283,0.8654813774184934,0.5920063391585635,0.1838633907164218,0.721449575197573,0.20285748327145067,0.37492197693263585,0.7772475846423277,0.8731684618905886,0.7529311542914833,0.20652920461134103,0.7718904765411897,0.7203713154738206,0.390438220951765,0.25119942486564084,0.13799255088874499,0.5481201869382717,0.8313890952836934,0.48766859777049526,0.12659493910211314,0.9191459481468941,0.6674365428709871,0.13406608467627712,0.1350404570616955,0.8502108692290485,0.7982994413953068,0.02225592632739606,0.7003453815628149,0.5341582037243128,
-0.515221109613351,0.581470581526511,0.4371578806216086,0,0.3250622241865933,0.5539813189302245,0.2908448467059241,0.3701517475401219,0.3299189895908501,0.5811154508410505,0.6451365180714645,0.6227948752415462,0.08760398535132022,0.3820980563469316,0.4202159348657861,0.29211628146864166,0.29194995734994883,0.4150323926282217,0.5998285517370786,0.48100770722142716,0.4194316037553501,0.33336244223942857,0.3289645874833932,0.5004555893235558,0.4882222820245241,0.2140052538391839,0.4342939048576691,0.6962082694826148,0.4461374740755474,0.7195418147085864,0.39650467974800874,0.5091460015520867,0.42913128474755513,0.29348622388451895,0.3035863491739592,0.8362850171081673,0.31303252120136477,0.1329127028768702,0.40199602893463865,0.6276607487918032,
-1.4655123136769117,0.6191836027296852,0.39115305337512213,0,0.1381235718124063,0.44838078126127134,0.29601097166199075,1.0,0.23389075114413574,0.25227767087009784,0.0,0.005534550117260145,0.666504944736323,0.1722022278817466,1.0,0.9023009532186937,0.0,0.027801185807522916,0.5463710336582408,0.2835390284235116,0.21613251616921408,0.7197777282092171,0.7342034572509785,0.6664306429625434,0.2540656605500265,0.18601291939750103,0.3948350403678014,0.8236672671833847,0.2010463300657909,0.17154173210478854,0.4262774685208051,0.7700503621818028,0.7680964689386938,0.6582373984041959,0.5930128680825161,0.9608320621756612,0.31650688596206134,0.5751436636369075,0.5604013511548654,0.44190485181364586,
-2.767857635597428,0.5516889458550917,0.3876999938928218,0,0.029939277816583856,0.8222599482428772,0.4689933382103375,0.369604177255449,0.5095081060359111,0.27497890056299346,0.5678059881501561,0.28795183112624584,0.6384410623944273,0.4030885954665973,0.2594108599055266,0.24335578746169412,0.6155349014938604,1.0,0.30029386796445556,0.8766990258254247,0.6075700565325578,0.5411501928347431,0.4331142540964387,0.9965220590040093,0.763989007376628,0.938115347590759,0.8712012236934592,0.3167435488017537,0.8528233305069655,0.42205754030120135,0.48024448822712085,0.937578057518531,0.06450401820856742,0.7470292118358881,0.10609778547625737,0.07736537141426805,0.1776135552613926,0.8309912770864682,0.43769841433927015,0.6883818493859409,
-2.0881984306315156,0.5139211038263741,0.4780293378395562,0,0.47459343481083716,0.01589743370368797,0.6496798903310319,0.019037529326485336,0.3479139785329059,0.06638234555734487,0.0,0.6889411920407129,0.8313907297102866,0.44878294939149665,0.38750758740744573,0.36064531261104926,0.40439018336521654,0.7207234637116019,0.0,0.9592564014587437,0.0541207020867821,1.0,0.7497900374634761,1.0,0.7696047868544788,0.7421060294663598,0.8228262177492816,0.1579804180116062,0.0770023548145739,0.7795634628684242,0.06381602361898307,0.0,0.6686347141750713,0.48641353229975276,0.6176480225890344,0.0,0.10860870506286556,0.7595600915114946,0.0,0.051388194400087295,
-2.8476779706437463,0.5191599921015648,0.38754452252823285,0,0.6138074738052959,0.9322316605411003,0.4096352085108876,0.0943974335953931,0.6340296054777179,1.0,0.2752596690927942,0.41473016947757585,0.0,0.014371084318297526,0.08621038360395208,0.5659371842133029,0.6142342993236417,0.21319071310126192,0.7859549359153514,0.29181162036889424,0.17122908786678195,0.04089408313773076,1.0,0.29866257196066553,0.6704449048906315,0.34370488271699157,0.3610538031955348,1.0,0.4587544784455533,0.5498112440645496,1.0,0.8595208319797423,0.8497097829530557,0.4622568603513319,1.0,0.20285325467911203,0.13438959313594956,0.8271299293790645,0.0,0.5771831774194681,
-2.647934808863473,0.5144894460179187,0.45923046738478196,0,0.09686422334912365,0.6060272291886851,0.2908225264674512,1.0,0.2615056615909745,0.13834619667320255,0.34066194672557193,1.0,0.5460026563186372,0.1781482731125657,0.0862433382289168,0.0,0.8891346732661585,0.882703321480872,0.6484560420683355,0.5342672193630978,0.607230359291725,0.0,0.3023786166834059,0.5845718029954083,0.0,0.0,0.00626759380553793,1.0,0.840818664734386,0.8240552895542379,0.9732872304400585,1.0,0.0,0.702535279050888,0.47124305606533545,0.0,0.587722966927017,0.5661666045674586,0.0,0.5898197024830916,
-0.10523789994953381,0.6269809633152806,0.4186442331563332,0,0.5072162984242636,0.035715483333248484,0.5248541008316382,0.721939812189152,0.20268863057131878,0.8822454967147577,0.861120425771475,0.21529812952501848,0.9426424114314679,0.7945041384123224,0.20258695777038255,0.28173112974888914,0.7023404649908442,0.8899647906817392,0.43654305087985984,0.5411192737123186,0.4482377720947609,0.1802448253436662,0.9087176714825083,0.23939024712887386,0.5708826730830154,0.692160792576453,0.8820598640092305,0.6882341631685098,0.5547023264070596,0.5287028854557841,0.44182214908059103,0.45259461183124194,0.7469980074500182,0.6651669247312789,0.6769247438268106,0.7692356214294871,0.18202141739268995,0.8945565749591428,0.05175481487979085,0.5391390017851958,
-0.463572992859252,0.5598562573328676,0.46764139842676505,0,0.16249470434102903,1.0,0.770880561864924,0.04514738964445649,0.6358692594267896,0.45000654305922677,0.2961395816437544,0.44941284946020815,0.9020092059140491,0.602727963882262,0.14170718528339155,0.7608114349375523,0.17340375864093416,0.4031096882482405,0.7552346578845098,0.9340016330722025,0.7723813465007667,0.19474968344290652,0.8112282288498195,0.7619421243927755,0.38377093163708864,0.17370116340084957,0.07225401405318577,0.5792791651386413,0.8314657467629643,0.5142747301100176,0.09548798733685143,0.9635981381204821,0.6535518739730961,0.13952242999567332,0.10186105348742995,0.8877024535272217,0.8325943416905466,0.013950756375583493,0.6902157926033804,0.5260205012631859,
-0.13960706145173796,0.5836730099200831,0.4204235964185061,0,0.7420915531865268,0.29986170366355747,0.6634963860289128,0.01278442130287196,0.11026715598588327,0.12001985288005278,1.0,0.5003699635332747,0.729851656443368,0.6001200347558941,0.8155772285641335,0.2650755147709525,0.47903949525322903,0.06783512322435262,1.0,0.5037355849828713,0.5606020381821046,0.33281302134200025,0.4724790410968481,0.34003187637959736,0.4580586526276373,0.7307013874910625,0.9329329879060355,0.13009353247618813,0.9716919386560267,0.16564943305602492,0.5716412049642576,0.3762792874989383,0.6430654337573569,0.06259875267047804,0.43939143439802586,0.40685864038204106,0.42275772656160576,0.0038508586021585023,0.760894683431939,0.3919550580346085,
-0.7511787923807219,0.6624437599714054,0.40908339754528283,0,0.12000512619107845,0.42423701183273027,0.3537081903406125,0.9510254968573975,0.2485591982649182,0.21585721565731744,0.056771914310265376,0.011598628008410975,0.6799125179174004,0.22617587580761989,0.9934608325403257,0.8710334783265397,0.0002805849485324691,0.12919344076161798,0.5834150698839415,0.3351204760057189,0.2653667903868073,0.7644806121512612,0.7065215826999041,0.6118362708727592,0.32584757690498256,0.2929895351169171,0.43549556475847,0.8029506837486261,0.1977860183563231,0.22591518984390746,0.3456064834049043,0.7205455444817017,0.773911136101388,0.6150715778776478,0.5966627623714332,0.9379068241179126,0.33542875920167586,0.5399121187322602,0.5691013805898745,0.49071410947808364,
-0.4962730886908797,0.6434447081099178,0.4005498670041942,0,0.24521886293607376,0.6933614921043534,0.5551800408073795,0.26835743388628186,0.5339228428343232,0.5229509361825017,0.32190331389492177,0.5724462453352521,0.9094342553121022,0.6960527876961774,0.24351028590253798,0.5367220437043643,0.2815058732046956,0.5645191783617353,0.7025953050883001,0.9230052051150452,0.6450204475877757,0.17253364990743475,0.7724059326816127,0.7345532179725526,0.5116462655109547,0.47941485784474835,0.2270505188578904,0.4933945948345463,0.7003225207384978,0.39765148937301953,0.21510080990618569,0.6670928785922474,0.703142183586073,0.16776171448262467,0.38867179785952555,0.685237461958433,0.5817968486024754,0.18057650447945958,0.47174771914032126,0.39550727893494797,
-0.582148345525209,0.5923425160017369,0.3636136939358505,0,0.6156010137065097,0.67713173281974,0.7369739442510376,0.27591030932187005,0.5567515851588227,0.6757154372530276,0.3592646865946098,0.33924744511941607,0.38758321182218547,0.4344117579235677,0.5334549175961931,0.8805294465255866,0.2351978098458489,0.46588847815930007,0.5206999970708048,0.4019275192857408,0.13957328161621116,0.6870020998970515,0.8296290731469446,0.665966769298441,0.22089097479480874,0.4708108441802074,0.36451214087369005,0.11802431753872185,0.49427566063690975,0.3080126934940879,0.7421932260548555,0.7576869344885697,0.17453269393188087,0.309838232675144,0.9587457107868257,0.16385270373468766,0.3638770378579357,0.5375395962719747,0.8247644393091262,0.08639891135331579,
-0.0161711609382299,0.6179269519133291,0.45843591268328776,0,0.38714352803555224,0.15863522299057395,0.05664545528238115,0.7293988954653546,0.4130902095051656,0.6828440501494535,0.23193477499300297,0.8820678719324927,0.9224343517313321,0.8881105515590925,0.4634146662115731,0.17821226549768016,0.527751666480553,0.91183627233567,0.5354566953076046,1.0,0.2898459744027077,0.20968128178483234,0.7261448814383115,0.7308723014224051,0.7351490249043658,0.978366954267798,0.4650858936024241,0.4087022355301682,0.3820089203707753,0.20436990941733693,0.49628215197421943,0.07243782178284389,0.759816404289472,0.2518985867823894,0.9434733639059945,0.22137269647115146,0.06443558089165924,0.5624070303457073,0.02662132385482691,0.133906976315679,
-1.6990135968708233,0.5486645548086643,0.41936139773892595,0,0.37585226926369014,0.16012488582799375,0.5276685349430924,0.2674192077561789,0.4501853299690851,0.24969620498727818,0.12884339301698994,0.7186538094261177,0.740445869033507,0.416916598335713,0.46864830685621933,0.48632726481140287,0.46435289861224605,0.6975537244146292,0.20584604402332604,0.9320504575728416,0.3092911032709123,0.9299539082486333,0.6608253764789072,0.8400772568354888,0.771311543530883,0.5951899096027946,0.731669014829406,0.16366064208539594,0.12347618233984042,0.7495568665288243,0.2550779661606493,0.1450422854607207,0.6978795329840504,0.5267737829822331,0.6193595272332888,0.04130982574871353,0.3517243975286154,0.6772508451585484,0.20267183070564077,0.15684837128513762,
-2.5418928007779105,0.6141610131630267,0.3573603631729547,0,0.7974087190877351,0.43586098300270654,0.2142102502153369,0.7769546283454921,0.4215835817302979,0.26373722811908906,0.6358447826351616,0.7788216545944798,0.40398648122537245,0.19506519716349116,0.11307829497478936,0.6672074873822761,0.7397502686976151,0.4571488506168804,0.7406175302168472,0.5224402606185511,0.6847585973347415,0.6542620402479573,0.21635143966512627,0.24455623925566616,0.20963380581447033,0.5137732890619948,0.06591028473463498,0.6404351413717417,0.6276237824603872,0.22392716572969518,0.42668259313431,0.7329783948617689,0.6879385679088424,0.6199173635129038,0.4543298711910893,0.25237960614332994,0.7583338877636159,0.45433598864755925,0.6160922147946895,0.6769419976554946,
-2.8771595031251227,0.4999910298283952,0.39518133788233634,0,0.0,0.8577361504810393,0.4029038317119632,0.4250263197869717,0.4505434969111782,0.08818701635455861,0.7354024534132263,0.35341592410256206,0.7202645989409188,0.27206002643144944,0.018683170434116585,0.10471897653880977,0.7212913931693914,1.0,0.25992161315146084,0.9808481600688289,0.48311234362452987,0.661562204761505,0.2960557549679505,1.0,0.8706012837355197,1.0,0.981402866392316,0.2154828899333137,0.9917577789313442,0.4436033012572609,0.4461205749933179,1.0,0.0,0.840233015870174,0.0,0.0,0.018106024823621385,0.8020044601767112,0.3810465486401032,0.8861910605037662,
-0.7968826229401651,0.5975582121802656,0.42623948653411303,0,1.0,0.7666902759942917,0.18231234472011906,0.3697893933800333,0.8887319216490658,0.2083207822590657,0.8566331636910722,0.7326477883441658,0.9802789902146751,0.867866400106275,0.5353442939199189,0.0,0.36116180570518686,0.49839017546605136,0.7621929149929614,0.36776671672769007,0.737068577593959,1.0,0.455970402157039,0.33632102805033054,0.36785768436082056,0.5598729536586335,0.5677618874006702,0.0,0.7674194962852552,0.5991159768296962,0.21383401499926902,0.16688538343725248,0.5745759568672192,0.9318186743249991,0.0,0.0,0.06558094690444163,0.8006806325560026,0.2534779796555666,0.7490151974709143,
-0.7483190164573812,0.6818821692347488,0.3697682434733846,0,0.1556563691032192,0.4526519135919445,0.3026472816662061,0.9515241647434934,0.25160981725446163,0.26534465444119865,0.027205116531702572,0.012753086527148584,0.6732013513385297,0.24549195680385957,0.9799961682092836,0.9197772778255334,0.03361602328740424,0.13743123589896752,0.5995048810535107,0.34483606310476,0.282190771995417,0.7330611767357791,0.6986321094794927,0.6211577322802828,0.30727289542047964,0.24875884069680232,0.43174787535233555,0.7939654608783787,0.197945074313041,0.21300487331101173,0.351777841820267,0.7396622652540753,0.7587983596025607,0.6076317732133756,0.6305199284098579,0.9637506190739862,0.3819881639828297,0.5297612023528726,0.5487207332015813,0.5138951085669072,
-0.165301743131257,0.5783677278831615,0.45617667520109767,0,0.4501717182287975,0.10921672394641713,0.04802879497958383,0.7128967891225191,0.5074333482656735,0.817519307255577,0.32546827843862,0.9697224301999079,0.9642001956653257,0.9614946109089951,0.2998211545791352,0.04836487754074545,0.6510898184242451,0.9482754642367663,0.5105435852633096,0.9745396074451986,0.3506389106544746,0.028336002747760942,0.684366893897839,0.7182644546155686,0.7995612504142346,0.9662345040073747,0.5022462457162633,0.3139778583019113,0.43107941348974593,0.21351783142102787,0.5303830153558331,0.058874634660941325,0.7449093685281212,0.1882479077086065,0.9344225430973043,0.07225170992995045,0.02238326165688652,0.6147676147211611,0.039646250623849404,0.07187223170325119,
-3.081238401778411,0.49787843194222137,0.4266483549916115,0,0.6118283024229834,0.4159700543217635,0.26600766434871603,0.5186992244774511,0.08797894185882196,0.3427920601310437,0.7757797740289827,0.5011158141362967,0.013398545048088788,0.9375957474060985,0.906538262480374,0.44199197759599196,0.27098898014220213,0.6687016725723454,0.06602063850962192,0.6488932664263608,0.9266838416249384,0.45710229422737636,0.16654856380537664,0.28736011588652544,0.01577691966748375,0.0,0.8186355767836424,1.0,0.5037880545677671,0.6060228010450822,0.9131894274116668,0.8126678328866246,0.37124360069665935,0.16771816068298406,0.4149307130996799,0.7597622782708268,0.8081447764032329,0.14748809689677397,0.051324500324240734,0.10174434341190991,
-0.42071223891589693,0.5653175967017777,0.44711726932778256,0,0.7983969343997588,0.6326949316266811,0.4172881271392488,0.32166933572896983,0.6522054554505472,0.3314259219699604,0.6187631676191713,0.6183169927301347,0.9234705735257771,0.7645521591451467,0.5466129038212924,0.10789790389119343,0.42296263764020836,0.5502927173601627,0.5916827090892882,0.46972178255992525,0.6572490069645349,0.9145024043015387,0.5324536658817074,0.4474068825102089,0.5123681582514673,0.5419222081537752,0.6179006865784453,0.13874528632893793,0.5653676207046995,0.701567187296814,0.27168810609327304,0.21287524526214335,0.5243324134712577,0.794249318721197,0.13661983913571657,0.09237579167080388,0.18134067258797054,0.7439740746255982,0.1573135793717157,0.5981306043303308,
-1.5352713257170598,0.6371171620581572,0.4583840141121754,0,0.6362483667904519,0.38061836232267326,0.3603273206983362,0.6270478992237342,0.2848201148776596,0.19520338427371894,0.7739364853962101,0.6550264896031316,0.46821083476368336,0.2250177917030146,0.11051007704662535,0.7241103611506692,0.7207507235606357,0.6251858201603182,0.7681139997139385,0.5390109908925476,0.698815031938071,0.7839144623099362,0.29254135310255536,0.1908463548173688,0.3995009508376088,0.6119609695495285,0.2765537006822006,0.6914111857083275,0.5033373756156888,0.32846678582167604,0.2607056565818595,0.6209533188152122,0.658110678735368,0.4788617262538296,0.5481120152686867,0.35795054892242806,0.7700380653519704,0.43331325227523737,0.7054397616951916,0.8401724722409798,
-0.8425531809782195,0.5967094219807301,0.40645639755138996,0,0.53034240945717,0.2820265672074978,0.5941019493728834,0.8001459257941197,0.15067926957127475,0.8976216456680053,0.6660480877173623,0.1426658171110396,0.9187933240191812,0.6631998828882185,0.29388870589498134,0.24893120586117515,0.5052576446562819,0.7982885870840832,0.41522916200185456,0.5782534591998275,0.24813475157174406,0.37786960592269425,0.913734473676355,0.43885984998197447,0.7544999283579,0.8169861272430293,1.0,0.7163425221094584,0.5544963007246207,0.5879747093919907,0.4524397055247335,0.46466393033687275,0.5824181468485535,0.5621163717098485,0.5838113765145903,0.890157308119991,0.11379690463296244,0.775888533584722,0.15846864617573234,0.41667936385493864,
-0.4148145998254411,0.6024806888282835,0.39171064084637197,0,0.6571986163444032,0.6519091849589737,0.6832080829247638,0.3327799719382412,0.5794491008041572,0.6421447657265046,0.37952559735717795,0.3825695885185389,0.37680920695002823,0.447009387959669,0.5253977477880573,0.8528257309646453,0.2648867976223579,0.4712203101481316,0.5439047905720973,0.3976144388811093,0.20239021434474835,0.6828198536260879,0.809771866261762,0.6496863994539275,0.2504040323905944,0.46347448853424517,0.3693310921699203,0.19270369887237293,0.4910136343797093,0.30643014409885583,0.7109684599717678,0.7269981116599126,0.25115844752147964,0.31739930641605074,0.8826005048023309,0.1735659669264763,0.3989096865059637,0.5317069434348718,0.8067994091005656,0.13421863079784993,
-0.2367686665342108,0.5948511870483949,0.44181305198923876,0,0.17911322497570412,1.0,0.9571762889122939,0.0,0.5711237815151671,0.3029258956136316,0.4166960241678053,0.3004426029505961,0.8656653472584436,0.475123914369743,0.09281174931233548,0.9065128824916655,0.12287561210217393,0.22558961896409915,0.7863498719248838,0.8650308400770106,0.969911705912213,0.2544623201014507,0.7605916078042213,0.6907279412511009,0.2658144535036975,0.04127556021858872,0.015009362013181149,0.6879103386122739,0.9984768128879928,0.6019750950883689,0.10619758173363457,1.0,0.608496139567938,0.17232913752874623,0.0,1.0,0.9826795533550069,0.0,0.8475691699658993,0.6569586872071426,
-2.9525537074808548,0.5516746905072376,0.3494899202244374,0,0.8915366575317644,0.7263374544408593,0.8971934714063838,0.8485116284098706,0.23619669015963948,0.6909645138417944,0.6471133736593937,0.5907267878541114,0.8575546915130885,0.636700036856975,0.33720051300387743,0.4695502032418924,0.22737580530129886,0.2931093695952629,0.8582252093539574,0.44898463780864456,0.4241025682816376,0.6024564242738092,0.6854019581463954,0.8046636860177572,0.49330044679667334,0.07602787202909206,0.503033408125523,0.9564813245684554,0.9642735386601415,0.3113326335391038,0.45970826082779936,0.4926251012123075,0.4799755629975325,0.6275189083889885,0.35796865763056074,0.056934849284211754,0.5602084785224993,0.3892369953286434,0.45638584902954094,0.9083114092442037,
-1.8678487530929078,0.5929400078817394,0.3788913089255146,0,0.46156277389636075,0.148844008559705,0.48742621246577467,0.4175853564225321,0.3944709492152195,0.4243728568508803,0.43653483267706455,0.5248236255704559,0.769244643593434,0.5727739109074634,0.36102423294621505,0.38516829089189475,0.5625202564636006,0.776387018372439,0.37092608886621764,0.6961165737195211,0.3322175130923122,0.6933763480312524,0.7261619661843339,0.5951268639036082,0.7148101755263461,0.6472985761119645,0.7876726908641466,0.2388838176023316,0.2894190502970195,0.6821408045099292,0.28554071050530894,0.22552807664560395,0.6709547779362952,0.6120839943398916,0.6488425885426183,0.21675918563739252,0.21769999623367692,0.7551867395547741,0.21334764711173887,0.29482977998702753,
