-0.05124387651947823,0.5578969200302767,0.4937091655394807,0,0.08795750089812726,0.4165876537587657,0.16633250553397327,0.3538285449995683,0.6845415088335284,0.46762253907603557,0.8874639005921231,0.9361948408237764,0.5629090676383239,0.5403450993311429,0.7178111490983882,0.09996849851237011,0.9390617933057682,0.5988091010370395,0.833121641738674,0.29738459637622083,0.004491006801830233,0.8557311840481238,0.7855451792834353,0.5568803279166777,0.1308063460005292,0.45677960287200525,0.745077804639404,0.5329927752726419,0.8198861515761773,0.03760540877184859,0.1955751815999981,0.5396040389430963,0.8361061281350957,0.4750764162231771,0.12548975401837625,0.8609532375161696,0.5457871532437154,0.47494519217304787,0.7889672004295295,0.7866778561500083,
-0.506532708246141,0.5783859448730801,0.489890432506983,0,0.07251325926932728,0.018805197304274213,0.40191067898929433,0.5413957965063398,0.4279996062811876,0.9425620076056693,0.9602701994236552,0.13557931593414851,0.054978908206382626,0.7875808919968881,0.8244110677635157,0.7467890574886166,0.16446328570519242,0.39376270179842776,0.4508009541192014,0.5486472163012824,0.02077567245229417,0.12220836908086663,0.3721520517219571,0.5931038821098402,0.33767389268299264,0.9595601722010701,0.563358300835253,0.3496715170059693,0.39554907665396066,0.5961070087401525,0.9723191321163865,0.38499164602219704,0.06527859607893827,0.7619664197115352,0.11221313018428603,0.36279914182573125,0.9639269641041432,0.46346895086764917,0.25591548228671523,0.40571535323722474,
-0.6753015264760567,0.5570568662120456,0.4626048633461195,0,0.9257509042850218,0.9708357663856172,0.8731841261462138,0.6891490596787742,0.6403572119153572,0.20061216651714253,0.3651778205722791,0.05962190895241437,0.5631468765953996,0.855547004781699,0.9967564886263627,0.8725850680769938,0.2729213392256927,0.39029002647719335,0.8239265691695622,0.791993743447322,0.7756609877600099,0.23775240724728275,0.7921635570983249,0.6275983697451507,0.6403637722978855,0.12842645510809325,0.6672746007516245,0.33261667587052146,0.29278382218304255,0.5525119638113262,0.20430761068624625,0.7086200014834638,0.11711586496816628,0.03549197451581876,0.5572128337082457,0.22644171139316382,0.4120062444074536,0.23583019508999847,0.29541697167478675,0.5310561745170096,
-1.2651678398374457,0.6160932162078241,0.38268164107317415,0,0.3955659582295047,0.9494044400949364,0.2802701832542035,0.683235193072392,0.6366705190775148,0.1320560594292869,0.7514433737934928,0.24426424915989553,0.9546907440101935,0.15760903342901644,0.11385819681132958,0.45341152027353293,0.5597957250780566,0.5215106604395126,0.6639080592752242,0.7690428475240582,0.9178320341927477,0.8909395531639305,0.6829111217134465,0.9768249138733338,0.20779996708476156,0.5828797555226399,0.6194361671215075,0.24241827274949246,0.46020914234974064,0.4699971097989627,0.01642955798798995,0.028393365442588747,0.6469941607407478,0.6715483529329248,0.25226869403926044,0.4574282990915065,0.3714133799836413,0.600507132653459,0.9700777482026463,0.7536872271574948,
-0.48757529328122573,0.5486937613382217,0.4794994341198518,0,0.2596803933144408,0.8981319164353883,0.4906548518825914,0.07517503342071519,0.38867968612392123,0.0027202695706262103,0.5565948349779702,0.28379128979729207,0.016149020743620013,0.3357788944995087,0.19346941475990176,0.6521911046007747,0.9836647217266378,0.5678731265786716,0.25556994157561297,0.9860045529062877,0.21819751783444286,0.2762624190997809,0.9401523301104201,0.8781309370509159,0.43941323463931936,0.17040648655599766,0.7123207440849225,0.038257012254092726,0.19188602317488357,0.4366656433970354,0.5036603132260431,0.6491281785663379,0.23167352039149103,0.055537232160000616,0.3601914028578297,0.02586423373751312,0.3530375053859326,0.7014813135271971,0.972879766567359,0.46680697838318563,
-2.7342637146415956,0.5139815330425407,0.43211027001489405,0,0.33600526887556736,0.5143528803405754,0.42363527499824016,0.38023753561602525,0.9074115121117018,0.5677769032005305,0.5547398369867702,0.7732135279354795,0.39393489568996043,0.9989541414891173,0.016787399636167377,0.04659569386725382,0.4221485997253306,0.38257958725105246,0.7291676088827622,0.4538116838280223,0.9477833134681423,0.4584016198754425,0.2655534442952203,0.5860359276567855,0.4507864255394227,0.7591590970493338,0.5526078653981275,0.2771850488827594,0.8592135973088134,0.06263692827807688,0.46104878019097506,0.5925052496318262,0.4855923784413748,0.8961696003386688,0.30506433198525706,0.519224214254899,0.7081677495501748,0.3066775072980866,0.42092186439832546,0.5226881256378635,
-2.757054561260623,0.5317566540382598,0.41525220108792493,0,0.025384888615539225,0.8565809280935212,0.2981218667868828,0.5954277854580216,0.23106873886012258,0.7412023772489814,0.6963915247925214,0.6032630087393034,0.3579050327452923,0.29706317613413413,0.6561183365218739,0.29148638771702917,0.8662955691745017,0.2959178772652685,0.5806247341266938,0.5820760234913347,0.8355559941671241,0.8979186080438466,0.285336321934077,0.06635421540813125,0.6008427082556975,0.8698953086752192,0.49854761141336623,0.9166994136326178,0.9798846573265255,0.06381671368949371,0.45858705268799904,0.9988258373622949,0.4960151085419502,0.848471537426977,0.22601533768369964,0.9119568713183859,0.17678589994750893,0.8750255113734314,0.7632805507416786,0.06839879274658367,
-1.9320902166108842,0.520412248851495,0.48036973690733337,0,0.27039356396607894,0.7620685665277865,0.7771555587834161,0.9258743333443873,0.19140377411295595,0.7572555735972623,0.16170630721839963,0.23145465455211844,0.9871401051905087,0.2623133319517654,0.2563114607121528,0.14397375032965432,0.46064220631256203,0.062454719414033244,0.37512130337982996,0.8919422098333265,0.9008846606583284,0.5819501312797778,0.8963125435350918,0.8637508326505233,0.4076900169395279,0.2368809117643761,0.21883647208679835,0.18438056014986814,0.7858755346604097,0.5298246061211588,0.8759333884492919,0.8193793850605439,0.4434579827040447,0.37987588713526654,0.8151252827512319,0.7768436737993437,0.6422362566441484,0.807075207546334,0.10767288462900415,0.8261904754088342,
-1.9680708615552867,0.5554921024853283,0.40653618115316,0,0.735961141191338,0.4666654551514474,0.4748956445207837,0.2652014315193504,0.23728719862127245,0.7491950633835617,0.6400534442420642,0.9965989301363285,0.08697423692344097,0.9715494550898496,0.5689370569288059,0.8538823812504214,0.8714446549906332,0.826290628339744,0.2957194058842729,0.5381976392747945,0.9447619001544791,0.627539259262203,0.6598231188973367,0.3766744110343525,0.9757103349605181,0.931289163745855,0.18947903233924357,0.7244368083306602,0.6007272596332064,0.5155618650259779,0.9781241133709736,0.2723477778378399,0.8965884161903982,0.8318676971842041,0.5806100892972873,0.3125231424951519,0.5238348902639332,0.4247908986073482,0.7107163511274498,0.2243413860658673,
-0.05948106705706624,0.6743737688159586,0.43127200120696396,0,0.5137774701536757,0.7772131651194863,0.4212595154909501,0.8660308502264159,0.6970280764597822,0.3965826862938495,0.8841794993617564,0.2785818743790194,0.43887465859107844,0.7190389276496073,0.5228322688637336,0.8237168632521676,0.015297907057877147,0.368996003151733,0.34405408908025803,0.4462680429890734,0.45000917215272185,0.4671279604758256,0.9711880036152257,0.07180720009839425,0.4793547813604415,0.4243771996791299,0.5018776937812445,0.159580692895271,0.05876373209248886,0.5035748082383509,0.272668727724105,0.07486834883985494,0.005685538282170666,0.6478412497719984,0.8019855705570098,0.3562554756940527,0.3348175033795803,0.47749202839248794,0.8427243644451569,0.7486193367899169,
-2.705918973489461,0.5626775142046679,0.38173372595935956,0,0.9125614337479278,0.8969785271480959,0.17231068260518578,0.8975626251508173,0.98789340299178,0.028948425420070145,0.862503547825412,0.39838990797355234,0.10160169676408326,0.4835943456824544,0.04611402908233353,0.507680101421574,0.9264338054362389,0.9487585285786382,0.7230157236639614,0.08367726354321114,0.9909045277365538,0.8799396525771498,0.8653669550259208,0.8946163095012322,0.2769718392670507,0.985270454628979,0.29737112351823014,0.31703906404218585,0.7189762563783371,0.17843037873558654,0.25346842222818255,0.6786832982350246,0.6614492266961088,0.4600868172197413,0.5491897165683127,0.977799465967797,0.4258942876515268,0.9796724156369998,0.09770997962567995,0.7003478823296323,
-0.7888747008577807,0.6384116417978376,0.41713444636675634,0,0.13381181012031895,0.32809726100417747,0.6687467004128201,0.9594843137016398,0.5945034740025854,0.613830482306358,0.9561002996495984,0.7698951442867079,0.9189142345831981,0.5675132310116522,0.9292874644764451,0.41204677920956556,0.006405499457954544,0.6535855527663648,0.7910788681603678,0.671875374290084,0.4168075134604615,0.5026917794512912,0.9189939319491116,0.8026355754240565,0.6732123053763083,0.9622705828114635,0.36784048363404875,0.4607841141663842,0.8489452019597346,0.2586024480977034,0.2664580210285935,0.8216160949785138,0.021636653927136984,0.11212991336825706,0.9259810341208694,0.25905479554232025,0.8248650548044962,0.09813556918421329,0.6356995870578831,0.48877881157146785,
-0.24476935174761627,0.6298471000129847,0.4673778284178653,0,0.3873555246152103,0.09792332442411844,0.9822813930930312,0.3026231965909344,0.8300201766379822,0.9710290741401595,0.09383907678700798,0.21692966064454333,0.10347420277774022,0.9507202326242095,0.4226302979731643,0.0570476182344114,0.06965713655477135,0.24918195550379107,0.781022258993529,0.36335642125433953,0.49039559246609876,0.599050825982743,0.9646865008515467,0.9534635956461289,0.32018982350049496,0.3670544549780975,0.5779717114935958,0.27355942272263356,0.6919938604235727,0.564038996702823,0.7439282366503356,0.49309573436540133,0.338084294376217,0.644134415392337,0.006952766834572466,0.7992856283135401,0.5844259210226908,0.19621846301002743,0.8148122177311405,0.4717742388132543,
-0.9118241656911558,0.5427275113860296,0.4654869240414792,0,0.4672905605742155,0.5806008489114574,0.41216625804884166,0.47254220602644226,0.008241694480259132,0.20026644957438433,0.49272335768751296,0.8934850883061866,0.19105754911976092,0.8624563213640479,0.7509204375627698,0.3688990552423276,0.02281066590176628,0.1378214555109638,0.49607295533422346,0.10617219599475514,0.9718834930756348,0.9085109496615368,0.42254413590168804,0.13963185128805955,0.3595083942441404,0.8248362336406924,0.04618409207069829,0.478719727898414,0.4052208314154774,0.06849311702067906,0.5722100003376502,0.4788771051863555,0.9142942177304597,0.029094572911006478,0.4484047925994682,0.4850993321868836,0.4397583121090183,0.3364586553383002,0.8323608353361915,0.6256383133121148,
-0.20448033511880676,0.5873482779704994,0.47010683936272074,0,0.09991156032606141,0.16698821722338542,0.5638266372818086,0.003417824689428861,0.4920938825821247,0.16731251905712263,0.8488636547937121,0.06478198803065571,0.8923364838748246,0.35412910512015927,0.7080043903597112,0.19049875489151202,0.06852433931569946,0.443397017664941,0.5468256555220465,0.19951313877973442,0.1588226233487373,0.12355804767466882,0.8033534681313311,0.22469891094716576,0.746988311021004,0.56451592943125,0.8138162455792266,0.538358723158303,0.3788454925423047,0.908721205576214,0.19859023485610539,0.7031875993201098,0.3118311402068943,0.6701318630975308,0.6490692536343535,0.7740260146404031,0.06560954872671187,0.10277788698019064,0.9386140053870234,0.4104289274883086,
-1.0129060019454168,0.5391866991159356,0.44497827058925415,0,0.027914444691309104,0.602809317895772,0.7527266823524871,0.506134604727246,0.9893642967660868,0.9378889159144507,0.46922185167166386,0.5728670560603322,0.4835175629831415,0.1144158643951112,0.4313913060468567,0.6423599385122516,0.8657757689934107,0.2574669030683887,0.6014350887968963,0.9515123799655816,0.023145766737114992,0.6320348805058277,0.10155782659866841,0.924900605757293,0.6217182726224386,0.902373333773331,0.8312961016389712,0.3432531647365795,0.8406644471118162,0.8696387963552185,0.9700091734527522,0.8456963264838623,0.15693473065630092,0.6320410796429625,0.4952282950857343,0.23739805246486134,0.7430676411164443,0.4990630498554586,0.9701515851414643,0.590864911251433,
-0.7405812133281086,0.5858144334245067,0.4541145285210777,0,0.5598843117238608,0.47805910586228206,0.31770084789987163,0.19863226086389374,0.7313444566621355,0.3358198455880451,0.1722102965157215,0.3178554801410357,0.7708149849116663,0.17395067832216105,0.6289527206012825,0.92188356010057,0.060524627297279365,0.07035675967606181,0.9580718164992826,0.21671035037023734,0.39840527759388433,0.8217006609942573,0.17021813803262142,0.7168096530654176,0.8925144748215796,0.12182642005852529,0.13869308457145246,0.6114579517076411,0.8462162638185164,0.763785237243362,0.5355243488932194,0.4642080021729058,0.2560490374019031,0.35274123205191954,0.17983649328233753,0.8960041308102974,0.7189888616315332,0.10774753937811687,0.4745256323849677,0.7722598849054797,
-0.19789626955895345,0.4636598644097607,0.509772488394075,0,0.1505891880438851,0.8458365537672281,0.7183434374265816,0.21119569600073396,0.9595034701140686,0.2686186414841142,0.8859019705701191,0.922915592195909,0.5115623140076612,0.1283710051704785,0.6825366373504546,0.09974104523471772,0.8445330020941639,0.22151863654902082,0.4817553390154379,0.45597885170178065,0.191433594682634,0.6596221452874896,0.02268691452902627,0.44201452886940473,0.8854465498241403,0.6099804757890475,0.45195877113605154,0.6308214746589802,0.573815315754633,0.1556177243306055,0.40020185257994434,0.8399975861876776,0.6696625238034762,0.6845935427924031,0.5820090846599354,0.4613362450807995,0.04075376345066106,0.6138170049471109,0.9029937568042513,0.8576261949523644,
-2.339451636319465,0.6274831161496374,0.4434950521684513,0,0.4731452319567633,0.6310601971120848,0.3840722770895061,0.2484650129414614,0.544913813883685,0.19334737808451752,0.9792509764717244,0.3113493521785239,0.8219789371370428,0.8464884723234969,0.5150664264664413,0.5462474989848812,0.35970227908465013,0.9046622094505101,0.941593859222445,0.6207027886493753,0.5186140699400177,0.12769046945217633,0.9799009331848432,0.639585771510659,0.42993724734000716,0.6026289587743494,0.37796166516024765,0.9443265123190384,0.2610386841572344,0.4198746704503179,0.8032446011133302,0.8288432285670733,0.32586164672915163,0.6218661202197314,0.3652277159804769,0.39157262730325537,0.19665801754065892,0.5223247301506153,0.6580294217764406,0.6741738661842037,
