-1.382994189911738,0.4016953270964943,0.7455615097420276,0,0.05493038047043988,0.643323035382095,0.12353607570820721,0.11535953356124118,0.08643306784410462,0.23626327086565638,0.6384230768657191,0.8332187170680933,0.267698768893512,0.3432140788383203,0.485895271775212,0.5824789806693795,0.16362851555581462,0.1044749638287916,0.2853906451390452,0.8520882402742798,0.03608269748865895,0.27839896191367136,0.9958518327935418,0.3856497831476219,0.6877697004170378,0.7029973147661572,0.40511167128640163,0.32951928775251005,0.9970066901797799,0.037103173104076834,0.4429879800868314,0.07183562070207751,0.5051905518999935,0.2273655639682822,0.4171515997215856,0.8496079156258609,0.9055995238546427,0.8684518778157665,0.5466859414325855,0.1926862440517334,
-0.5231108913193225,0.32148548056926357,0.5917580943728454,0,0.9719340728039155,0.15863498556957328,0.8319090786087066,0.4374477967905075,0.8438664625314496,0.13788536081672215,0.2695899490852055,0.5731924029236265,0.32844213302216674,0.07128435223400105,0.45513028212058415,0.7254216568129901,0.49558512362099966,0.6280788866736322,0.894681105983099,0.3387760392370284,0.8857532636885435,0.35148406648745256,0.21851706292714926,0.4538398301237931,0.8891705232352871,0.7692585860767008,0.6235874703892296,0.930568574836901,0.2886976320168851,0.6935260516613524,0.03146069332292566,0.974995978263966,0.06848067555364472,0.8428375286438199,0.5233803117195528,0.3870165642487871,0.5211552843887907,0.05158195276988742,0.4252888483147293,0.5013634845829639,
-2.8635218318604085,0.4255972247203144,0.6644251957251006,0,0.5972293202251172,0.5977140494306894,0.339881971169313,0.2584766536733974,0.25646560676267116,0.7117837543014643,0.7130328756719648,0.11762984729366163,0.7952714824102542,0.47913570225881624,0.21675242931479582,0.24847998581751535,0.5247200678455144,0.4589074836446783,0.8912535569267721,0.39167937972287625,0.8501586592535233,0.17026422925055157,0.6743478806929999,0.2657978928079733,0.38729847777943216,0.6741772714158155,0.6242949398477062,0.26301115863963,0.6733082959844297,0.24428873403164542,0.8354658286339501,0.06753990116503711,0.2486209056078574,0.10320227034747047,0.7093041932661613,0.488968419934971,0.3567962502043094,0.5184772607269085,0.4786522510226367,0.6534278533448105,
-0.5017845163996746,0.3939316348318855,0.6064711849937375,0,0.2161934125789155,0.5457700371067427,0.565890706470913,0.6565665057009015,0.4308416412315936,0.37155186287545694,0.672940386155317,0.15033307453830325,0.5833824797174388,0.7923223564233981,0.5183856325273489,0.6786496259366331,0.6521653819869533,0.3852384152500986,0.3437217898679532,0.24356801260921485,0.5531920118066938,0.7305099260517744,0.09197046388874117,0.6313520616503245,0.3609952820704191,0.8225291081926016,0.8654935804173086,0.16533001759331156,0.6832999523446798,0.3992011798737371,0.18528336662082523,0.636432811809435,0.19071070747496663,0.7079037524516117,0.9395412959102102,0.7984894676895228,0.22620721035458924,0.6382460693716329,0.2415633592913707,0.26434239063284437,
-2.8355457579367,0.45300897536183937,0.6095813994768172,0,0.7956355256527253,0.39260954285624783,0.5618727013849266,0.7143102610746992,0.4842917896875776,0.342183140913329,0.46854018482913395,0.525320853360994,0.4557952336793053,0.503423732721465,0.7715676434950436,0.27640935895551366,0.8015271631065433,0.1535515450428391,0.15700161955673492,0.6686874095703466,0.31940506240691197,0.7887603452479629,0.7007692810900588,0.08488784253018558,0.2757932217947432,0.12310157346649532,0.7699909939110519,0.37880463299742206,0.8671277207421166,0.745393426539359,0.4354237499529362,0.7210611370647314,0.3927968107371049,0.3904194449949972,0.2585046262291871,0.5166751913621135,0.17648459172063696,0.8409650073042215,0.7578128655985008,0.49069903055966213,
-2.7221788539998553,0.41289874818026034,0.6444816369815298,0,0.9692144669632061,0.010879318408068425,0.37631254111577717,0.7983574520804226,0.4727993674483685,0.749562911973403,0.04977254534671366,0.20631236706102812,0.8862093136204565,0.8540400592409587,0.609026729402218,0.6805455616983633,0.11145606991470092,0.09777813373642034,0.6388855728256849,0.7378419240613173,0.8755158244594602,0.4070205267004871,0.9059554023881955,1.0,0.8055561999221235,0.8301195339069546,0.3083385245386114,0.760272356792778,0.0,0.8988259958236838,0.6201266296512801,1.0,0.9502538157165519,0.7111027511764665,1.0,0.7599595799323207,0.04091639892973446,0.08506164149495332,0.5920486913864521,0.7879692408489213,
-1.5160434576488524,0.37136706469102326,0.6166328812854471,0,0.24547169102204963,0.349454048515331,0.10410506836322701,0.7175914300875015,0.8932215786569517,0.15512321742724047,0.23363535378280775,0.7850716367500952,0.7950776380996665,0.711014532559493,0.5007618311099338,0.6776390274739136,0.827425539239637,0.829303349420662,0.43115278311326477,1.0,0.8438632243056549,0.8679790789645291,0.42381336288374355,0.17801444392606597,0.8580631042137727,0.5687943922042072,0.7644750730677156,0.21117719483336278,0.056123050840233016,0.9300257351419144,0.6691676217359628,0.32798816961350846,0.8435873023740089,0.49895777207985204,0.9443090005963918,0.5411630998711549,0.23818510874711757,0.04139256504616004,0.1977106304682761,0.4289959102756688,
-0.2576386974332793,0.23939435880187251,0.5651243829505619,0,0.024336933754237275,0.7327974949821653,0.02877771858566936,0.04041445701782895,0.020658143924359964,0.2650194616728832,0.6425022624095889,0.9297382569942498,0.2473754948171406,0.3224814269130479,0.4855004681979508,0.6784037982179479,0.08624014536921917,0.06280242403876687,0.2191419673519872,1.0,0.0,0.22151624092941752,0.9877854633154701,0.3309622594736032,0.6820638299296978,0.7669903243228102,0.4209149826457856,0.3700492472880996,1.0,0.0,0.37065190692187844,0.07450344255782701,0.53026251113067,0.19790808368516047,0.40147568475190415,0.9525817411967642,0.9918582098985089,0.9137027786228168,0.5079308839999791,0.17563099872151172,
-0.31505907110266795,0.3308507829874712,0.5769126947323157,0,0.9991963111989581,0.20276066185567374,0.8606000170735963,0.39570976040809863,0.8840648815604781,0.06785369089904204,0.278076974222618,0.5915611116891611,0.3052851360055347,0.0,0.4567316870917558,0.7431194048806774,0.5320487481461078,0.6764351581359535,0.9247630539425472,0.3132794233382343,0.8916189817196677,0.3586044262761058,0.16071155765911582,0.40034107837142957,0.8966949633423029,0.7572369155054939,0.6485559137038752,0.96704462843705,0.3260188155931993,0.675507997555297,0.007587105966344732,0.9711671661482234,0.0,0.8482634977093849,0.4934602905559767,0.3477759685310648,0.5586309684878038,0.02251352926722711,0.4169926849291438,0.4937937040356183,
-0.366255146691552,0.26615897333928445,0.7033838583135988,0,0.059886099435050875,0.6480203181071049,0.12209987996523701,0.19238656595909093,0.08229776958006722,0.28825037099255585,0.6563471963751871,0.8416065939537345,0.2869948583808336,0.353031819873728,0.5040675584043691,0.6037570618354827,0.18701815075286135,0.0684787518518982,0.2771128996815159,0.875327245871366,0.03666063534382081,0.24968739695714223,0.9805186817604148,0.3784489675838248,0.6939767073046923,0.7321080376773678,0.42271114929669024,0.40901660324276023,0.9596511011188635,0.05110354285865927,0.44602756015791395,0.095492007015057,0.5189281481154716,0.24309525481378116,0.39032702465369357,0.9239498409745146,0.9202523802453533,0.8987962195544907,0.5252156540513848,0.23266559737128958,
-0.393258269652609,0.3216533844038046,0.6585600609225133,0,0.07672414264174862,0.5538940320285397,0.7066719863201366,0.6868625468864361,0.38913508287304516,0.4922426844280755,0.6003099946738131,0.24032240796286106,0.4550398373823273,0.7663233652545045,0.46584617741367984,0.68762623368488,0.6304116407059295,0.5203618798284911,0.44793708645358354,0.3412957891401712,0.6181717809744296,0.6485459256095747,0.007205877445512654,0.7957297372866992,0.549619110346299,0.8145424170524633,0.7546783520546076,0.31840165826027406,0.5710652976663818,0.4725069412957651,0.27688565044754554,0.7388174407026507,0.39357349547907416,0.8426570655576047,0.9422974281917977,0.6277413702584647,0.1890112491968883,0.5886725688894233,0.34069304794900335,0.20925719018268807,
-1.3288752672074098,0.4644404831747821,0.5484179291243173,0,0.39195497321471806,0.6513020198700554,0.6954054624635191,0.6516668228661446,0.8005654525467402,1.0,0.8036684723473004,0.6225380145399091,1.0,1.0,0.5007733776608341,0.6549851371974905,0.0,0.5322652266431653,0.0,0.7314371025856337,0.8585418455001541,0.543081361366013,0.8740177049123136,0.02438209270141642,0.9096920901482679,0.056233060087406,1.0,1.0,0.9104341678498601,0.6887209920375886,0.0,1.0,0.0670881738038838,0.8911457043943689,0.1800669553299845,0.25152952774971193,0.5947825374290692,0.5117503672956999,0.0,0.0877119894856605,
-0.3947681431886141,0.29356658508737576,0.5709040716386576,0,0.04396915255516983,0.7226709131052109,0.009935118062697436,0.08026186402076889,0.013222161469385705,0.3049545473854123,0.6907280988464984,0.8760797671702295,0.23832679975345594,0.27800361507443666,0.4627721601714534,0.6399475684568335,0.14702352159059237,0.03491642178569303,0.286513169988939,0.9984132854770225,0.012410800812874207,0.22112516534546445,0.9489808739351693,0.2629728841535885,0.6249839042278019,0.7170313634182665,0.3766058904465205,0.4085775120939117,0.990236129815839,0.0002922289169607125,0.4189302126233911,0.04109190644553329,0.5545664934326885,0.16106869389401332,0.4549088549642623,0.9946712571745294,0.9426958903874756,0.9379038801832138,0.487378386868729,0.15449210363984883,
-0.44619317508586875,0.29439681234780896,0.6272662372291513,0,0.7371085910215319,0.10337964117826949,0.4605839902215437,0.699015037811402,0.4420144153926842,0.7151546237769584,0.19391347991497337,0.2967339495098925,0.7892107028230114,0.8495202817340901,0.5410624140548312,0.648602012804742,0.20896646934508561,0.13894188524862514,0.6209387039383693,0.7522762517190371,0.794022859838059,0.4363093087105205,0.8901843413225342,0.9086242535141955,0.7438032994749619,0.7380667850286468,0.3294799449509972,0.7356920511938481,0.002141876530175873,0.8099467084598403,0.57350525604109,0.9060500333824149,0.773530163957519,0.6459651125984757,0.9144694285592531,0.6724056898772485,0.22689817742122587,0.22007134788582572,0.42642545480381694,0.6420922521681081,
-2.3152838465353947,0.39030257470000956,0.6754939367780949,0,0.5951808739401826,0.26994990144957975,0.5324806553233126,0.4624942289557469,0.4102999373487232,0.5363186369218652,0.656728465472352,0.5469971171825899,0.49958173026497,0.5011345031875535,0.8071895578279369,0.23528235814007337,0.8027983842624774,0.1486038991878737,0.5647705764515007,0.7248493774877328,0.17509071941630236,0.383255024898375,0.538397443728283,0.0030905836192525633,0.23848670784447487,0.11906386104273815,0.6597254862299479,0.6158168652366158,0.8469350108020147,0.3457124565487599,0.5821516949175868,0.4757982101306437,0.3640280290373046,0.33698719330676613,0.6283959969082158,0.8161839426625948,0.17563649676419876,0.905735352970327,0.3054977705955942,0.18174966908461024,
-0.5408645280926668,0.31351927797923534,0.5513370726666507,0,0.0,0.7369773954322455,0.0,0.056172287923913516,0.0,0.23390939873282945,0.6333101474823648,0.9083283110800509,0.22973398285520552,0.26233679631310436,0.43089558578019993,0.6580474754979636,0.10811831578740971,0.034005252474652144,0.28774311339663877,1.0,0.010883293999570429,0.24102470324797104,1.0,0.29120874554519255,0.6867287352521669,0.7523144938510118,0.3742868610968103,0.36736977992118025,0.9834539528686403,0.0,0.4015091071641332,0.010362695829669468,0.5611176721641177,0.17204130501675066,0.41393969262761676,0.9978715223609658,1.0,0.9424446653850889,0.5176966067062269,0.2154233624824407,
-2.6604534035166614,0.4381900823786747,0.6476295980309626,0,0.12249529589495703,0.04112572739685531,0.8131860975759275,0.5215354929194391,0.369470412579178,0.7813292216685801,0.25143715610267137,0.8976377334444183,0.1372492590709116,0.9517456608345111,0.1394854036369827,0.7141738164698344,0.5727184325926162,0.41983415222492765,0.8650994259128919,0.9744976314006848,0.3222059753911024,0.21503927492633776,0.6155282121428579,0.4965746623288918,0.24490673567270937,0.6790334456072616,0.10685397447731763,1.0,0.4615982654244728,0.7437515779407984,0.8808663117991745,0.03785320833258535,0.4529366366259769,0.1431301070560101,0.0,0.1932122920546197,0.7578431470085031,0.8081836393068855,0.0,0.0,
-0.6503472106741608,0.34894696938867,0.534660341505376,0,0.03864348027660875,0.7415200680246039,0.04911764530798686,0.03845464177064624,0.094050290874295,0.18416418516454894,0.6517617664984277,0.9390074437563107,0.18531927425218528,0.19850793917363221,0.43062802991568405,0.5950279058813904,0.18977540833102682,0.10430431264374374,0.22364793019539078,0.8801649914602457,0.04940053678747894,0.2393939666076746,0.9437265366076103,0.2547390822337588,0.6624469754120655,0.6342560969503713,0.41986471993808866,0.2974908314376524,0.9200414247921804,0.049815441276020056,0.37363441598774344,0.013574727515800293,0.4393644483477192,0.14291123315474913,0.38052677501361454,0.9267649319078588,0.9826208665501931,0.9605824347246003,0.5376407612756413,0.17069517933385786,
-0.7491282685785903,0.37666029169844206,0.5173797161432412,0,0.1817946521889049,0.6759203665504916,0.14421240517776795,0.19832233146723854,0.0998579688431549,0.26059670774933075,0.6322476604661595,0.8181772713184889,0.28003544289283894,0.31936491782844695,0.5102291939320218,0.5860476466071312,0.24413159386356392,0.08542832266608925,0.23014499427128504,0.9258378590791313,0.07195608948295866,0.38535642849487217,0.9356503157532474,0.23649549935875808,0.5767247407521099,0.6091478475089113,0.46918247251148626,0.3697626348070952,0.9787669883192903,0.17610572899320315,0.40529237822837594,0.1624162623507887,0.5331276333928999,0.19036382345113784,0.3630450563339068,0.8823271057114684,0.8056243612020768,0.922227813905696,0.5698017048083578,0.25554150412606075,
-0.20805225788432508,0.4143411577415781,0.520425721716042,0,0.6379283653266383,0.19500095697111314,0.6344575472894998,0.3415976045568805,0.5845012198800975,0.47285913977422817,0.6092315016165364,0.5471161642988758,0.41571857816382113,0.32005051990279465,0.6937866218759614,0.41015155123988717,0.7234133536709111,0.322130417976076,0.8860504426258382,0.6254718065695111,0.40046730852590123,0.17750016993150186,0.3332013963570699,0.16401791661126228,0.4912949852862025,0.365630756808176,0.5740517782446162,0.8565710154272479,0.618388709627758,0.30773916731653067,0.4054207014215393,0.5756203365413461,0.24299638452513603,0.5385136001160842,0.7427431305496999,0.7507955428912405,0.33314854112398506,0.5843071974440321,0.19446184568975972,0.18502522939013638,
-2.299531886399322,0.38317497618074675,0.6593562124554989,0,1.0,0.0,0.4060643142325633,0.9324279871827276,0.3363738720107493,0.9045271981768933,0.0,0.0,1.0,0.975199600524191,0.7026856467468825,0.6358755883303008,0.0,0.0,0.7992877505743428,0.9994244280131955,0.9974504256516191,0.26962405221503416,1.0,1.0,0.8411491892411317,0.8978313856877835,0.43132940149085397,0.8518942638451862,0.0,0.997685876566777,0.7294419487462831,1.0,1.0,0.5497807138617218,1.0,0.6660236424856341,0.0,0.2002441853442256,0.4323605374772222,0.8292811953590696,
-2.9065645589813984,0.5087446317032392,0.618082231832218,0,0.4172728249308787,0.38235076183393346,0.18203563332842987,0.4040451067130977,0.2436341051193393,0.47157755527046397,0.36276015947372986,0.6234850241992308,0.4693809802300505,0.5533698478050767,0.5082951008551705,0.6890165154498764,0.11955283151458672,0.06547628959267471,0.4761359765768017,0.8900196501721758,0.41052422497699853,0.2725796734833014,0.9347906808124664,0.621393075475861,0.6779673550226463,0.8447912135346655,0.29678461299822567,0.5622053142782596,0.5138487156334618,0.4275180592893867,0.5182114456973236,0.4856789081711341,0.7629613049023638,0.35709563355348845,0.7060485975489146,0.8511731907618474,0.5559034052375114,0.5428067473127115,0.5313407625690786,0.4629678540636134,
-2.191655887055327,0.4688340223937495,0.5906950542697237,0,0.0,0.7595960493012903,0.8101631151108565,0.6475743996343695,0.3983215179295555,0.3334710203168012,0.7976731846547404,0.2503169674382398,0.3249887404481654,0.6573124436259552,0.4746464085643669,0.637562453904392,0.8633895269177679,0.6133838618618557,0.3607737583851346,0.20441764152317052,0.4829998307007147,0.784073446246571,0.0,0.6484029798566546,0.40907550871624154,0.7572271287182716,0.9398049804749895,0.09777728542384795,0.8814493618775616,0.31884715577982814,0.14897878846943274,0.6432546327591523,0.19664346573717933,0.8861216446570345,0.871951248053812,0.6349028831819522,0.20713004611382718,0.8193279675902145,0.3367035298691434,0.033489213802014445,
-0.8242641268079851,0.43209059515551657,0.521315795993299,0,0.0,0.042366586957466285,0.8023820337666201,0.5332767575805509,0.2781554949979591,0.8912659682959826,0.24249769106525948,0.9450927910493611,0.10261536182136394,1.0,0.0817815987010672,0.7236826091983326,0.5891264652879208,0.374511461915811,0.8535877023485169,1.0,0.261948339341888,0.20491468669396973,0.6985896225258699,0.5152628641372717,0.14434836328430206,0.6651982298831579,0.01454030187956877,1.0,0.4822872958914139,0.7454597402106536,1.0,0.0,0.5083884830923153,0.01995815448601654,0.0,0.16253835074411307,0.7864881876681264,0.9288657058787165,0.0,0.0,
-0.1440050939903068,0.27163779984881375,0.6291580184096058,0,0.02604485156842025,0.7241385699557827,0.0,0.07808003376091016,0.0,0.3330723120346174,0.69756603642059,0.8660763703954764,0.2514747548148159,0.2960538306351489,0.493066886192022,0.6373551458150364,0.11935250852456704,0.02705297226867107,0.32057106352101133,1.0,0.0,0.20438719813198955,0.9366334494262699,0.24755840470001508,0.6249716217963462,0.744955800207733,0.3709369732085714,0.4441826005475447,0.9904565484211616,0.0,0.4422047804955581,0.052067764139378976,0.5857270049598318,0.1713623789821964,0.46633019485109056,1.0,0.9113032347570741,0.9306310302536903,0.482570856246544,0.15174938587036027,
-2.157964032228569,0.42279839557471727,0.6199397669669146,0,1.0,0.0,1.0,1.0,0.35323632478772116,0.9319750906397203,0.0,0.35461936662755555,0.08210478431788311,0.2890084521130096,1.0,0.9254417970265612,0.7057566140526474,0.8124705734569412,0.7856236687623023,0.9167302367682201,0.6180704564935515,0.932595092862754,0.9977449136576673,0.4951190307983396,0.8979019121493966,0.8584089596488511,0.8151315464471771,0.8395249781857295,0.819570310837669,0.7506958084319172,1.0,0.6782376902832207,0.7559847570464591,0.18477912340434893,0.0,0.0,0.1144007672008768,0.23053297125428612,0.4625645448602598,0.9879989010889888,
-0.1797032104916505,0.3994514489322711,0.553524058823793,0,0.6839872186425254,0.2762531176149451,0.37548349896168254,0.7193302936001034,0.598875796517479,0.5454761048606425,0.3868240416061355,0.2875433773859572,0.36771557870259186,0.74057628722332,0.6200728882954464,0.6351330347742253,0.44203004684317726,0.14926172082918746,0.3707771781673504,0.7516713265322919,0.6238934126950522,0.31459921147343944,0.5784878221754343,0.7092460610329534,0.4938540063688017,0.4425100590352755,0.3037402578940216,0.646569147757248,0.5315817108985639,0.8491130200409692,0.362078545712905,0.8644602440678056,0.6045771932427533,0.4255102128796489,0.4363048792921133,0.585239146546507,0.1324145958360418,0.6707515212641451,0.6854995261693485,0.6135825954984064,
-0.2097901578210773,0.2803848802911129,0.555076331145703,0,0.04242853428588477,0.7612589157681852,0.05262756743367208,0.027143588554075643,0.10799256297309412,0.17577172693105922,0.6386364730377229,0.9508663939907289,0.16128214438811728,0.188729260400031,0.41897016855816316,0.5873044905313741,0.18615659114580757,0.10079309500724688,0.21109325254094843,0.8852380999626178,0.05520099436431804,0.23440447858948427,0.9414490964763367,0.2567328188171922,0.6496620643887607,0.6323304618756874,0.4242802003509246,0.29079765808352803,0.9140805447955481,0.059428986712713634,0.3751888233870414,0.017974787007682666,0.42651301033798483,0.13257894926739758,0.37948063899568024,0.9249878081914993,0.9804186301673848,0.9556370368427871,0.5365788257409677,0.1643743665162952,
-0.058349528662033356,0.3991841867864096,0.523204037289663,0,1.0,0.0,0.43378646460268944,1.0,0.4298185632104216,0.9189560609494124,0.0,0.022640867202451703,1.0,1.0,0.8927557561267672,0.772647299150807,0.0,0.0,0.7090193308578405,1.0,1.0,0.3807876241156669,1.0,1.0,1.0,0.9812411324642027,0.41103289431122436,1.0,0.0,1.0,0.6950227815424601,1.0,1.0,0.7226041830624459,1.0,0.7464632155461245,0.0,0.04070547930845414,0.35115450272123966,0.8634250713069599,
-0.5825396644116102,0.29584859474755093,0.6436660725093484,0,0.04147492866265889,0.7364990462741341,0.03004911786439013,0.0379813794652992,0.018481553129284213,0.1588077764138153,0.6124515938755701,0.946000153090889,0.14660831282562994,0.20241277915583947,0.46730528719011905,0.6870023384336655,0.10590292721375097,0.004758033266709325,0.2833999624015845,0.9797813178904634,0.014393076828235459,0.24341776683974944,0.99929613850333,0.3062616202898444,0.6255756008215387,0.8223213133888776,0.33657911594417755,0.2876258291867681,0.9798278677826334,0.05379907210145971,0.4132381496813442,0.06381766522071557,0.5809376148663945,0.1029611590766529,0.4308049812619358,0.9724893338383046,0.9328779275485689,0.9851403454663318,0.5547369846821306,0.21434877886940507,
-0.015434794232773608,0.36257821475630986,0.5668407110628202,0,0.9958667675026482,0.1710840854486944,0.8417958329579098,0.4145597493664293,0.9131962158752263,0.05356824619268742,0.24137792869289826,0.5999176776620222,0.3003537941703298,0.0,0.4652184951077782,0.7514267183949682,0.5311249994185879,0.6789827909224164,0.929773177292982,0.280383170226448,0.8969486055691824,0.35743892690024304,0.13946212288249926,0.36449326290496065,0.910621600759268,0.7666304722856307,0.6689700277213196,0.9779617445272827,0.3226272734166682,0.6861511404160084,0.0,0.9801917999330575,0.0,0.8569766795049187,0.4801812168579928,0.35285135022297304,0.6098922069659657,0.012597325066404264,0.4047709536779117,0.5067271762945855,
