-0.45523765596562316,0.4249731544443806,0.5312638557323269,0,0.23438128142262127,0.01414017362546538,0.008872533775521552,0.18562506905210774,0.779014258019218,0.8350112224984171,0.8010263219458852,0.9739566218910506,0.5661469785078745,0.26157410316705243,0.7837067437193513,0.5721103159016602,0.9007130328196665,0.5224663561304804,0.9851855202319291,0.21172858133225314,0.032460155057839946,0.6992749045926999,0.9727798440473288,0.990972907382698,0.6698814006347168,0.8124645272265771,0.06262536105424554,0.11213980099331311,0.04640012759765577,0.6589548810213502,0.838698623670731,0.7068961400410257,0.659754611132622,0.6567609459996108,0.5858583247951599,0.8889344179143344,0.8596471849864847,0.12160489883516035,0.9519544073764189,0.5429357690092016,
-0.18300772214677988,0.5281176078699789,0.5035073893382015,0,0.3656318087839573,0.7145957176060918,0.9536224891503323,0.151549272396996,0.9722055426298385,0.22754459197675425,0.5012813491548181,0.5998048034184369,0.2244126871229335,0.9491819306957577,0.5324589229360588,0.12056062609204721,0.5702573831801385,0.19062672648264212,0.5001035343790268,0.9912304903575345,0.26798202898330925,0.06904689613882675,0.46284723913637627,0.056300607393918733,0.03225049023436144,0.8984813982986467,0.020885626478650332,0.6101189304773619,0.5072184519523764,0.20129648976624603,0.9825381536179335,0.582085850565286,0.31340047881632416,0.3213391928062074,0.8047238991194594,0.31863335847906793,0.28746191619194184,0.5146805597151313,0.1938221353875812,0.26878662575639345,
-0.2852531678988217,0.47418138172135366,0.48813116313590704,0,0.6444580609421415,0.9489725374059287,0.07548416198899088,0.3280306087636209,0.6781198497030401,0.45816810920288564,0.7028575179801277,0.8554620615128167,0.5692347272906819,0.9686934705953808,0.6070624389261691,0.5771732983446233,0.5349454252928284,0.91282563665999,0.9033401137149597,0.33685868964215915,0.7327299319842466,0.05559092589170367,0.9757838488394052,0.18572111392483215,0.2414339403226926,0.8587620622933013,0.5883724154225801,0.3697519409486233,0.5114133862191839,0.02037777359307469,0.2519480810303194,0.02271191853011778,0.46760233675791474,0.6645149985255531,0.9319782564295854,0.24087254370978828,0.7759694142659483,0.46702716915557785,0.8665702850636547,0.2105794791963208,
-2.4354611492235683,0.4904872512484386,0.5336504705436816,0,0.8069220783242718,0.5059227023626947,0.7985889972691814,0.931989065968146,0.5649062562876008,0.002753103668982737,0.29211052972828433,0.3093170950009251,0.6311004167160804,0.1018007390559097,0.33999772460388933,0.6962555369682766,0.9320169932391904,0.24237225852066635,0.626510346743584,0.8072284606843666,0.14521018785546913,0.7347434738862478,0.5140737838368011,0.7901755872547287,0.9261885471293849,0.5050429068760112,0.017349147844778923,0.43959302801078537,0.8806425021957611,0.01272640510060652,0.09627138856335682,0.16024845826411405,0.7652178918497645,0.030628003467315534,0.07072582989084764,0.6692722128811103,0.4407677687687186,0.29864436168750674,0.5688477453122097,0.8368767515976598,
-3.134465277102651,0.5026083710354976,0.5209269243752662,0,0.7278572613376056,0.8541218378513677,0.9652553597061992,0.4390296226313001,0.8110445921790279,0.47312208858395743,0.780849536576979,0.00930347043786306,0.9041884026519418,0.18388929334666737,0.10593475559257226,0.096812879532711,0.11130560286720304,0.9741091066313735,0.2723806514391587,0.3520114109378748,0.04478471481932078,0.39705856761259106,0.4142525930497287,0.8238397997732214,0.060254373536312245,0.6509708586513004,0.4231327885482149,0.656391204806988,0.7983213830852546,0.26971869972333506,0.29552078442632046,0.7149389325028058,0.08476193397624032,0.2051803301741424,0.010589383460772983,0.24233421826803248,0.17551520262648923,0.08464604613765248,0.7860687329103707,0.23055795347432173,
-0.02856676157311061,0.5634097462384027,0.49425809587013414,0,0.6545479473908611,0.16498411634301802,0.050715613701280415,0.26797743616822756,0.3154982316665358,0.7551475121067447,0.2512508688619466,0.001821063634961928,0.6620505188176721,0.8293659564363098,0.17251732922596674,0.4491178138785512,0.6486653507563156,0.8233367147507699,0.48796237447923574,0.23349187901863988,0.4685035124005973,0.8815848641471564,0.6967591281599941,0.38674726714173435,0.9308165446606878,0.9507627775924132,0.7888710075916808,0.5931085079929362,0.8053229669678525,0.3713021414251493,0.3410267014946594,0.4314797008522805,0.23454749645474626,0.5825290579712799,0.3631824753454542,0.5646117437026564,0.2639248023150407,0.15698516149615294,0.39071202129371585,0.3000586901955451,
-2.762373623575324,0.5056441763085743,0.45829579302398443,0,0.18761897950447426,0.8299931079680677,0.0455990058627771,0.21215619424418986,0.6060078884559237,0.40176964754372646,0.34122414859574945,0.18493273600925764,0.20525244114458785,0.8283435055431544,0.8219320838871724,0.6439638299443478,0.12164613667484547,0.0314366299419504,0.7079635642337267,0.801281544501307,0.2888047006684835,0.8878549305518925,0.17144138825720678,0.44455619714143535,0.07965101986489953,0.9073741637230514,0.20528829249225822,0.38506039128445224,0.4000744122246337,0.1787327411138412,0.5004589471490775,0.49233435722521945,0.42422824646705315,0.5020231975225308,0.796118660680976,0.9867379818708539,0.18090968334873714,0.5612772250035741,0.6886111232774171,0.5104356439169898,
-0.27163917755123923,0.42227626631044785,0.5148452721706386,0,0.3644414781190546,0.46183311802751315,0.805439682537137,0.23568629950268505,0.2771002776291541,0.42309931304009474,0.25649991033709196,0.9094742831279778,0.5548890331215497,0.818583252691185,0.4210113413344784,0.8162857156140846,0.8898179102216985,0.9113700438283459,0.4026794934943161,0.2548323273255976,0.4497357353727467,0.01533647839404595,0.299725203358024,0.3877645723470471,0.7611433544800049,0.7799881392370208,0.29568213382732855,0.27511280516696357,0.8854647675112629,0.9310918733189021,0.7126354481762446,0.49690473373756805,0.8386207032740814,0.3607296704984324,0.3746090203559276,0.9875447652300051,0.13913571735506958,0.05240608321601581,0.7939309459827228,0.17961035767923794,
-2.2024755098645166,0.5160820041094475,0.5516068708681725,0,0.7708525919899571,0.41842795981250525,0.4106634025542104,0.3004029753142853,0.5700408330574873,0.11963855338944074,0.7377888928778605,0.6631445287134183,0.9910370297824624,0.7409007629831034,0.3255531830981193,0.24796463766647814,0.20076707322792675,0.39764930734305604,0.5215074854767995,0.9685401398334047,0.9769150480691632,0.21054937877378088,0.7195487686115857,0.9705490319342732,0.8874164889743329,0.4591063670760389,0.4120482503490981,0.43175608056986325,0.31912962146294044,0.20706647492488262,0.2770685792240063,0.785792408041542,0.2752676078874574,0.28437419634466454,0.4733493116634273,0.7794370077336914,0.019328129186152898,0.2864393302442315,0.03851633773344465,0.3370027158236806,
-1.770639562420077,0.478281288264703,0.45624576876406214,0,0.4212658206662335,0.041905344277917145,0.21121926896010834,0.42682640792600857,0.00020958247398894514,0.5042288845910733,0.030655086604011728,0.2813852918100266,0.11569123378813317,0.08382203249848852,0.5782081508206492,0.5193353837355927,0.46582187230676564,0.303047566043414,0.18615421141494415,0.6137654503922517,0.6555816036585925,0.9780791603956639,0.7837420728118136,0.6660563706091419,0.5038335354467658,0.18968983094481462,0.13632459282764575,0.8751978766039733,0.1541668194474367,0.271477700104067,0.0735684702956243,0.06555173759439481,0.785614162897132,0.28575497556688123,0.06837943459189577,0.625750882151313,0.9157245480266079,0.1742791696366428,0.7836041967925317,0.11816609705357706,
-1.3457685663219399,0.5542966580448058,0.46495814685621,0,0.9685587402302543,0.6867022132306444,0.8665954335696622,0.10683333736272949,0.9935945672112493,0.6186393100942943,0.5493094847440233,0.9465954655028277,0.13831337183902193,0.458058727327201,0.74748290585775,0.18587493826447732,0.6491011703956818,0.06320566234527991,0.419398831460734,0.015397925778580901,0.9289642770292246,0.28099236515392245,0.8950731859739642,0.9653804485920473,0.15850862604153448,0.5612608466995104,0.48271741813702274,0.8701275258802204,0.259233392739619,0.8102866966296604,0.34228594282039493,0.3495471851498593,0.23433857867638364,0.6453880122702287,0.4338781817214902,0.25327222052649423,0.1395367278054347,0.9152807981105607,0.320367764604751,0.7536300865299413,
-0.001514054712720092,0.5520458700342762,0.5080011578152943,0,0.6245576615903299,0.433918768960897,0.4792329623408512,0.6494650806004099,0.6715241640448645,0.5595952256822514,0.8262455923775814,0.6807014841948685,0.3745605361256297,0.5741889623021291,0.4806086540330615,0.8002224679899624,0.5520707703985216,0.2278299746418453,0.09362050906272079,0.073115351168201,0.08623948181166163,0.03662875437674007,0.9798315207751791,0.47046386085536207,0.6810304464820948,0.5771627301151454,0.9630334030853109,0.8683028288692737,0.494645761990516,0.405842150888698,0.04565785770402986,0.7775399352115363,0.2832011050046259,0.4597169517066595,0.3825568423689799,0.23185244394137938,0.628883442371499,0.17183932129920787,0.031637238798045364,0.9584897094027702,
-1.5914392368559043,0.4862851777611852,0.5173185702720594,0,0.547978672330286,0.7930162151349492,0.8076068515923404,0.06635907998952606,0.05788730999600589,0.8342356055573344,0.579801857592391,0.4796303705629237,0.3021767982677568,0.05973452357014197,0.5863203215710093,0.9051076150522191,0.6944043326365655,0.7316732622143512,0.9791003288812082,0.9271829241998244,0.8361296564605413,0.3148008744973638,0.9114171288672617,0.5468108757716887,0.2644157279508317,0.22977213565962673,0.00683837025905798,0.27293586863853825,0.7786440627434061,0.5459519456570023,0.9646440997949519,0.06408361857635325,0.1611823139339954,0.1842594822535515,0.7557493010515381,0.018860750531327075,0.8311185121477623,0.8438708009009178,0.04766688220534221,0.23886492098145817,
-0.07439542577748325,0.4995572054515634,0.4999853227118254,0,0.11118297519154896,0.3427589437036923,0.5878132950824304,0.05746101903464995,0.3741791354173408,0.7505212543354212,0.04504281301201629,0.34541109941368686,0.2976789325236836,0.14482754666993325,0.6768316234539921,0.18386874151800292,0.20039258144540928,0.10572394075570168,0.05776260814252854,0.13835617426315816,0.5085722123047242,0.8321558509120207,0.30921194330979895,0.7122264237785129,0.5306669067020608,0.886838114798233,0.5717659269031684,0.07366241425358044,0.005802963155524976,0.4220372761626078,0.6319862552895035,0.07372456393754889,0.3776969548924335,0.8285455630317353,0.9122109103503476,0.8188052063271544,0.8957487801752029,0.30394622093535717,0.4505480097717236,0.04127970742735387,
-1.5096331739813698,0.5559673454406614,0.5604874021786963,0,0.44657927274934406,0.020164102552459928,0.1635233510389147,0.6652415164287799,0.4279731797459927,0.5587532501726752,0.5087844680450238,0.5902696023877886,0.04156113373882031,0.31476898644613993,0.7647969926154266,0.24497942980739618,0.5713833411890946,0.4397106062306806,0.7419941234205806,0.6243672335576971,0.24501112412954673,0.9549336857458054,0.5728013266565508,0.8090028822074582,0.4119019144857685,0.5295602615256411,0.7243175093009351,0.9469867536253088,0.13462643701014543,0.9294044403510384,0.6996935367388529,0.08879759367108264,0.9785945264606359,0.5689585082478622,0.7508864747833547,0.027749342597721993,0.8815696621792211,0.5252347021414253,0.02301302119597437,0.25441557106081003,
-2.9969990315276274,0.5193943843143307,0.4342852598134752,0,0.17544202843983547,0.9260353627720704,0.1629444036983353,0.9380065771105134,0.7703954168209453,0.17699232427203349,0.16051719715334112,0.3646962906328257,0.9133412916687192,0.35907147862005473,0.9908178114538598,0.5106101056795755,0.6428900072439814,0.4693695017646947,0.3755259942877621,0.20438532476671922,0.6755218466477086,0.11540113579374212,0.14247990144839717,0.8508863303320698,0.10296459895844368,0.17955843833394647,0.09360714546223048,0.5031917024587389,0.5451557386128887,0.5291223768049276,0.32519428951815255,0.9182203838739054,0.019233238027537625,0.0030063969904259302,0.9666618195244862,0.22105330699276604,0.8353690130792936,0.8275530329596101,0.8059385349326058,0.6103242550439436,
-0.2583742903131019,0.5736854454582413,0.5319974894238834,0,0.44381788357942054,0.7636618382885267,0.20427419548586867,0.06292925320274367,0.6784090511173607,0.8146828572237881,0.5612210306030616,0.40434096827795896,0.6638341129820295,0.11683748559456997,0.6505425881169807,0.8820064384676366,0.5889028116321735,0.1910107415031813,0.19836287074332615,0.5325346299192972,0.2906079828483906,0.7083707310921327,0.47337678585919485,0.768492021575336,0.1831068600632907,0.6497061516745448,0.9801736898429233,0.5789840109307662,0.4281694350129257,0.8552841542027674,0.7523096028403499,0.9284441337345547,0.27657118655506696,0.9824660251415741,0.5446399201148772,0.9327109968697603,0.3510374700163912,0.4786153104073525,0.17045637745766362,0.09615824871972833,
-0.0829179679924039,0.4473092588742724,0.499676212055248,0,0.4548171304439447,0.20184545372434948,0.4500796222684801,0.063576933319477,0.6172940317840393,0.7611685312340868,0.9499902100498473,0.14649269626886086,0.4397012788657708,0.3872669798667837,0.10686830895178878,0.5100128369577848,0.9176880756920348,0.920681904251717,0.8254449546480154,0.6218128214424203,0.5615428600268035,0.655526848273098,0.7324546156269316,0.5383429352786103,0.28688612071565756,0.962644490023508,0.8972608283307619,0.5442681067608169,0.934087571116294,0.9181543139932301,0.0016219996078913335,0.13153835955661786,0.9324137354865337,0.72631471081603,0.2619685705288024,0.9957139950362981,0.749001095449065,0.17167814593231145,0.9497596464365128,0.2164475160333802,
-2.7109775827886495,0.5022117037246053,0.5584957878074268,0,0.25060112017566605,0.602225377337507,0.257716410890097,0.03562555959189151,0.5594332003395616,0.957700827463687,0.6804603576488629,0.5948923173821324,0.21859699881989159,0.8812547074185012,0.155567827222453,0.8627712523839639,0.709161988986902,0.5774955271377128,0.8185720481455465,0.9707691079015871,0.1368681822247526,0.5595776050465772,0.5547471867138255,0.5201981932539439,0.2306829902065497,0.9487605490470534,0.5232345638257014,0.5636867487010521,0.06917788267500902,0.9423324433934167,0.7706572987647105,0.12786226221682306,0.9478983190470914,0.1006195482582638,0.158019628436044,0.7600753363607267,0.9838681314433295,0.4089529892763045,0.9158471010783209,0.3060801406472412,
-1.637088833715151,0.4699284869375661,0.4318708446054082,0,0.19767443076747337,0.027532760502173348,0.33595735417656314,0.5548185060455733,0.41804668006300616,0.8471234837414068,0.6836029239245405,0.023898552641696602,0.36041978824509757,0.03955520456013539,0.018295512653338175,0.058318634551065895,0.4175435397585411,0.9786800765529122,0.09294842624282718,0.13801530464797185,0.4172849709498401,0.8263420784171142,0.7785275677301056,0.2176788037400138,0.8218004298276859,0.5478011972776544,0.23364798763226058,0.5011082041612971,0.9327480278212159,0.6124102261896389,0.3543570248364579,0.14591346004830008,0.5585156473496122,0.4042598305808458,0.46247364442900185,0.0683298675200078,0.13897355212048346,0.46345758338477683,0.8372473990975564,0.15408165429576504,
-0.07792503203943701,0.4704255168213603,0.5112777910184444,0,0.04983678106348066,0.3381979960535718,0.6574392729458204,0.30514074748813214,0.8663047874160563,0.6040425664737454,0.5979190259473435,0.34750716990662234,0.16474135402998347,0.08997826984156454,0.00532479556051757,0.29454410582038393,0.16182479516966874,0.6954150256581648,0.7986860320013869,0.6105060877075947,0.3195580608402804,0.0584050558120347,0.592194660194191,0.665610678974053,0.9377990537576882,0.3438976797619715,0.09405951639749188,0.8882196768693739,0.32454363489865257,0.7082627409928339,0.6089455354363262,0.8852603420575851,0.32044812777475706,0.6475040030551932,0.30751172783501257,0.025390290639318747,0.9891777182469048,0.4430639903068224,0.2525565427090293,0.6751172404123953,
-0.3750463092228848,0.42836313942264165,0.4973561440640039,0,0.5436595235306776,0.5559194683926478,0.3656584777592552,0.32216395789824803,0.9327968814091672,0.9985338234849152,0.697784713572142,0.22290590700997392,0.6636495918495232,0.9811008179639717,0.8543653301313161,0.98972127572163,0.2255992300933618,0.20971699616713735,0.8555551001128455,0.8864314322128046,0.899672219359301,0.0509241354870138,0.554640292687551,0.4955228060957729,0.5743601091926421,0.5660974339702152,0.32490417172148034,0.7280180937008933,0.5095480196258514,0.7411019844740524,0.45274639912312686,0.845059997296841,0.18141391348428115,0.6392952803837995,0.1602105208631044,0.6243094140644228,0.4729042955192051,0.8115520531419925,0.017985265111688853,0.4019825173530903,
-1.5391679039502912,0.4684843968688646,0.5453958730937615,0,0.09886399830214954,0.5911755282710788,0.4074239302399958,0.23090016545719072,0.9354046054017569,0.8701385713352587,0.20092003066939002,0.3465774946981942,0.6899768430681791,0.12268732515728087,0.17587587945442218,0.9313515013182373,0.8934617488462174,0.40213392146334415,0.21698268971100354,0.2864178497893779,0.32654221972912467,0.6086766927133498,0.9637194660122855,0.2627817472826658,0.6542449312158852,0.3615378265095106,0.45945691677202827,0.00679601099950744,0.1959234993523944,0.8918124280897016,0.9858050239091146,0.020016601633671915,0.7518279548341533,0.04810682864508564,0.5660305625675952,0.19366868414716154,0.9961941181247737,0.18036860763147144,0.20976708119507537,0.3583436522991922,
-0.5882248982557181,0.5549844383497522,0.5415477284801462,0,0.23629268608839293,0.3506431453848816,0.2203186716262594,0.3279697245538794,0.0827915483555034,0.8262849568450159,0.9414062371243547,0.9646365005240739,0.3965616663227479,0.7506802957140911,0.22202111266629898,0.7407455996210964,0.60513058251913,0.06133454554407869,0.15278722963326796,0.9721089960905587,0.9037934038751358,0.2072152638835285,0.4324591337693543,0.9026089836970481,0.13288399640854798,0.44193648239434713,0.05684541346913119,0.8221782830697483,0.14889366220220435,0.44285429624350914,0.6711897381072968,0.7634360399163662,0.16865322858206755,0.424450721261282,0.3406029376211164,0.5447142112294517,0.016536326012198455,0.908961492284461,0.5001542407249395,0.3970427074107482,
-0.40894257960808106,0.5590605655809131,0.5258834923982229,0,0.591071389045392,0.621373557025496,0.5017499845537223,0.9984170877863976,0.8019546630391009,0.42029460964161436,0.4281358625982976,0.15977243547655584,0.6789169843689552,0.795395909982547,0.33949142602507454,0.28437798755705834,0.3644209968654205,0.9278574836415171,0.6660789125183844,0.9368419196237867,0.9493798460994382,0.15372291186087184,0.32592887642664914,0.9495363649779859,0.05871924850713761,0.6239246501756204,0.7246383746888209,0.9870769679639911,0.5052975275481135,0.5722667782214321,0.34692461655935436,0.8705707451961189,0.909479925394465,0.9910598560518868,0.5162177579079472,0.8417863639646591,0.5193631626575462,0.05497210859526125,0.6162677078045973,0.13098327134198318,
-0.47063402210136474,0.38571001453252957,0.5288557087499929,0,0.670177733372899,0.43896830787961105,0.6811085755483536,0.16825584567383578,0.9780069477584737,0.6405077349384779,0.7753083224993856,0.7506667610034566,0.21215738051092004,0.22259078223058681,0.6758425824139275,0.06492204148138836,0.8766272807213293,0.6948802604467367,0.31697795815851026,0.9999787574835216,0.8822788543370321,0.07354500467487446,0.4928723532000313,0.037628688583768,0.5561680673348176,0.2655619044425379,0.9566880421477297,0.31096637760322976,0.5229587330911917,0.2196803894302214,0.10095351489109305,0.7673141957144742,0.7698416743025129,0.502789188618353,0.17354653474163984,0.3304566909271446,0.7078868478589352,0.887674070026309,0.357529229522068,0.17103775040707248,
-0.7246954767802105,0.4542177368341412,0.4699418098427446,0,0.3147434670916286,0.35762075590939435,0.752564361588666,0.066577813537955,0.7739991576314265,0.8869129599669262,0.05914046221875091,0.7510240976855247,0.5012095194240698,0.940721432463571,0.2907988404620888,0.5770555106869365,0.8167360397126925,0.018850485538256523,0.7670222729373904,0.1775952542901399,0.5170406140758533,0.965474759476001,0.4326321261699222,0.35407386240976846,0.08978030452287811,0.08529806623989689,0.8473550349425439,0.0395008043160604,0.8881770615825775,0.2641562077570898,0.44509599023385127,0.7712451542317408,0.4719989794828161,0.40445802871909964,0.878675732538495,0.13183998223426419,0.39901497898899785,0.5764655535891892,0.38641789535321436,0.538176406615453,
-0.5218736082287931,0.5725724798540058,0.4770902134609234,0,0.19000872476359099,0.19574941390445233,0.7331572625635541,0.7683164591507088,0.7288944399453978,0.6090192843945165,0.8001634519289983,0.6496708134135587,0.24396461447671958,0.05582376443340886,0.9706026092879069,0.9540704818623501,0.35372314056809895,0.21604725055296636,0.010048728980545096,0.8322999517514874,0.4894639654648688,0.4533582073358329,0.8017453694396836,0.7156320687275621,0.9925867155206816,0.4419087135936167,0.3933736626731402,0.4175550767738899,0.4684159961402089,0.15518706672625415,0.8387783916751501,0.07607496420463866,0.288983137140865,0.47160661844206575,0.944380065055143,0.5916470046621888,0.3555736547786654,0.9583143955505827,0.6047126536998912,0.5359363425271355,
-0.3467574682403765,0.5169817552905228,0.4940649914776995,0,0.6988641649983232,0.3370297594657907,0.6968478516487493,0.9133585881179436,0.361310333609136,0.0691892211744608,0.43164319429889986,0.4554618268480569,0.4131105624947724,0.5594256866461472,0.5552059088795789,0.8050417619636973,0.5262988443532317,0.88252088237505,0.975460004354757,0.4139750453259793,0.6692611761320005,0.762280921102584,0.23663075714064996,0.359630721845543,0.3685711176740015,0.7691582998005199,0.20122176927104585,0.35257562562633926,0.720676215507207,0.16231587314469254,0.7501950789812419,0.5293064793901665,0.9348424792922179,0.9062103575169446,0.9952191101027852,0.18587151676933011,0.16955603966755095,0.41721064975463806,0.6826532059462821,0.3840472824821807,
