-0.4176184691810443,0.4323504077022877,0.4878034190144485,0,0.7732095320654336,0.3157039126531403,1.0,0.8732813708560699,0.9665123358375538,0.0,0.44661744530767683,0.0,0.5277614663418698,0.0,0.9613040582602356,0.0,1.0,0.6785553226859775,0.4031830197794892,0.8014982273821524,1.0,0.7886737951095542,0.9923116527899211,1.0,0.28349775213578576,0.0,0.24903441207466986,0.8186585172584447,1.0,1.0,0.22863370322859702,0.5715317994220561,0.7387307686505458,0.48646806224681344,0.35660329507603705,0.7559064323240595,0.0,0.0,0.7752872657722847,0.0,
-2.83032828735724,0.3842836265195107,0.6355362277115916,0,0.555266043170869,0.26628609717205176,0.26480905985604597,0.7220802341849267,0.43395726933326856,0.9212619223072389,0.7808774962516059,0.37812145536676534,0.522798364960287,0.27606738744645026,0.5067849945067067,0.01375928640166391,0.9428713167514725,0.3503063826518025,0.5528918854281881,0.44582081604117785,0.5334823726198559,0.7394694241493102,0.8819892214929408,0.20046560533766852,0.4754773476105915,0.5550051858974296,0.89787545235232,0.13092755121829627,0.5762036331465468,0.07713989063332675,0.620342250591121,0.3556536861606014,0.631868770025846,0.7894229811014022,0.3489035638647873,0.07150588704661445,0.5352782905292587,0.7002845856793525,0.6169216399873778,0.6906502936484072,
-2.910246877691276,0.3571666845430819,0.6784988409355953,0,0.8221892102057375,0.3030944205599813,0.9584790792962941,0.6119555700935987,0.6773674409252047,0.9510640596388711,0.7403041318112867,0.1009809348052331,0.894491788951961,0.05513643149124812,0.9994075183094632,0.8280272812995516,0.45217843913904926,0.0014665380686215285,1.0,0.6099047729311817,0.27157189631736517,0.7653697431564951,0.7770023213658881,0.7457051080528407,0.4358249558969804,0.9412403292068827,0.7409576388201966,0.6585280524041146,0.4814234466797879,0.8646754986467313,0.22679725180871435,0.1192183870077088,0.4740550011798264,0.4169546755175474,0.5971903329923984,0.0,0.5432204644631676,0.9911459147988072,0.3930002907658177,0.41660836715373045,
-2.852128226092705,0.45908200727711734,0.5910061967748449,0,0.8770912819584025,0.5520235373327734,0.1985512049921333,0.6788963543351769,0.7624861081073857,0.2640211643495239,0.5087535188644803,0.1049681777830632,0.7593915337689404,0.8177240032354703,0.9585871957399877,0.372641474285562,0.08486316331135607,0.25442367492760914,0.17408884047945108,0.17176404831720482,0.5835133271283898,0.008442102880009295,0.29675136401808017,0.4660235570588834,1.0,0.577833864807758,0.36826885355344574,0.963777907655549,0.9033235920146542,0.8407144499766375,0.7613652669166476,0.6182367042607411,0.004368432250026005,0.5049518363156936,0.9832906881363894,0.1404400318950203,0.9143955279340974,0.24465101548861456,0.14726216682437543,0.5494320451947968,
-2.0863972400154265,0.44741445067798136,0.5656869085485043,0,0.4436412612369135,0.5897266751006669,0.16849865353356705,0.8400400662576852,0.5384465517664936,0.264866672737846,0.6544664199506479,0.7562430787922619,0.45161872779606516,0.9014024118602478,0.6772038135236589,0.14459506212062373,0.8798491168009905,0.48139561112263834,0.7962638513701767,1.0,0.8242639483002225,0.16660520584288366,0.08598027463379981,0.4614397703952751,0.31350177315956496,0.5351707974374595,0.9355751752364002,0.4846995448322149,1.0,0.6345485349930635,0.8139250101583722,0.1345530094620793,0.7857884164929946,0.5340623419402163,0.10895783393460756,0.7252119001385327,0.8559258723189477,0.7953275952159046,0.5298986062098572,0.16106575411990717,
-2.8345323533817215,0.4767109699044543,0.5744987021199776,0,0.5902905778732406,0.6470716161206314,0.47054046594884064,0.11062543550691167,0.40174599689050083,0.7333656557128788,0.5461569757339111,0.8110684244749239,0.13499665957264265,0.36786282179128144,0.3787165618716444,0.15602217832326548,0.9964063399546464,0.5884035396010244,0.3064281266050621,0.7948498983618936,0.15408948629003777,0.06263980670844535,0.9105140423861348,0.33944321046370124,0.31066703832041914,0.217678703086074,0.7187105025025032,0.2730463356418713,0.6625759449627091,0.958866658138774,0.8307428470187634,0.3752390387044945,0.026181561631419763,0.7658626417575983,0.2596131002691372,0.292701520321782,0.9860862004707492,0.4595786346230785,0.45755154112409846,0.7215143156919439,
-3.069971107156417,0.5095783336669272,0.544242071155339,0,0.7236810571973179,0.07450020021363093,0.3160047298577878,0.5245520570445438,0.7446297918914444,0.18305620007479045,0.17459230099574743,0.5123371340285143,0.756648632194024,0.8750695941706709,0.9566988904258793,0.938556715622931,0.876110292957711,0.27780495574591213,0.3586039956877175,0.6056719450205363,0.8791839226500101,0.31757026427913976,0.6988143691674769,0.6120574050354839,0.0806174842374132,0.8778481956310622,0.09385960334152355,0.07200800411090821,0.6042156992688356,0.8297715910447273,0.4759717125551997,0.7873659531059543,0.5369314686914871,0.7946860045498139,0.8855880353273103,0.7572239687981565,0.13484357036553807,0.7135008774189174,0.8355752798918189,0.6814661424626308,
-2.427798878126601,0.49944776884258596,0.6274988450451856,0,0.701650363401032,0.6017802472088215,0.5206372956426417,0.0,0.38525753410249935,0.7456875312714695,0.6459293900692534,0.7968807197570269,0.043912839461369396,0.3115471784765911,0.3811714710598291,0.11144829499323458,1.0,0.5506853915289749,0.2576813116204791,0.9376678280468574,0.04524973995704214,0.03459603721387211,0.9279074850161474,0.3193610765503628,0.27602767762878017,0.09820252718345972,0.7320929647576988,0.23556557612881146,0.6849676046114185,0.9765438300717467,0.9193826747432101,0.41880596310369433,0.0,0.7662293242041196,0.12667423886627174,0.20277819861561092,1.0,0.36231185785825837,0.4701550588300996,0.7407804870467166,
-0.35588225031080256,0.3885350310571816,0.6199435680357728,0,0.9674936029989152,0.47728580762524414,0.0,0.7838283928185379,0.10384374030706447,0.2740129755906709,0.3922463413129873,0.7165045527170697,0.0,0.635564287004707,0.17717830678958624,0.21078744746193132,0.4947272019136505,0.24755319910016438,0.11077290286289401,0.9180742791529238,0.0,1.0,1.0,0.5399960360463062,0.37251653913289573,0.9774747016825601,0.41815136687184895,0.49195856114595443,0.19779145715702254,0.6382326200563402,0.22785392898389234,0.5375337379397954,0.4620412877403654,0.7552382455310277,0.6306899723738835,0.3681372312435886,0.8139753819562376,0.4559705936172087,0.06506964061273712,0.441301699084441,
-0.36721589478198763,0.4197769999000895,0.5237567225720159,0,0.9255591568369266,0.47677073938771286,0.23386160211831739,0.6412454338048431,0.8625472606965823,0.28821364408503897,0.5059698367484301,0.07372717593733596,0.8303137730135497,0.7490632975083393,0.9802487575238715,0.38543581637433755,0.006775793281300055,0.19223891070112667,0.1227590911115852,0.19586155091730462,0.5728250278603442,0.0010312921988144819,0.3532862530403753,0.4755091982463525,1.0,0.6281320894367786,0.4196355555719077,0.9770721949704274,0.9853080120950131,0.8887268234055338,0.7934960399305485,0.6361864382765754,0.0,0.475336072921265,1.0,0.10737933653410998,0.8800096678180424,0.22077403225164688,0.09665751623325795,0.552101276061375,
-0.18685553457727244,0.332180528604969,0.5386375504304478,0,0.5038993249984666,0.7403263658352527,1.0,0.0,0.0,0.6981079536590943,0.0,0.8210088473117227,0.9674215973383805,0.9871889011599259,0.9818538542826156,1.0,1.0,0.06495249499276923,1.0,0.4495090680365104,0.0,0.9033113163078748,0.9998312704104019,0.0,0.2803874822983741,0.7385359046230455,0.6114743969737297,0.8522751124326063,0.10282895624042712,0.7939544724670979,0.0,1.0,0.414104841222765,0.840123103434323,1.0,0.8574726359677267,1.0,0.4279090206541971,0.7770403606695755,0.05668152182953971,
-1.2291907022920425,0.4080295474732926,0.5850601688569429,0,0.42115302031977814,0.7921202750339896,0.16114194814048025,0.29571810220074224,0.2434549498962041,0.41078876234352985,0.5033864907008085,0.4901262819838318,0.3882271737442202,0.4190028836843448,0.7306376075613399,0.12507338260293585,0.5016415799160843,0.2730845567451245,0.3564040968271614,0.362257580177343,0.9075840002232656,0.062367980992107115,0.3277109245398057,0.5973237529922305,0.6284173661332894,0.7428606197427448,0.7207498083522245,0.14735751548002557,0.6711683228629401,0.6597190998753485,0.584184670980624,0.3257261509110457,0.5475850002261023,0.763816696138802,0.06762716424464665,0.8063636576778209,0.27458169412994327,0.8374358387985403,0.18385385741551563,0.6278424268748867,
-2.6815696970530176,0.43577470937826757,0.604363666996877,0,0.09941533484331402,0.24275977058384499,0.5241923242020078,0.06253275464824304,0.39701406600033184,0.9044881598773313,0.2990029403742026,0.7487512254858206,0.45187420920529203,0.7026146002050948,0.7039263112510897,0.5313001774354194,0.7675160324448467,0.3389653518241512,0.15421596185197756,0.29008741692283435,0.37403716333634307,0.6013270850987702,0.7039843454220434,0.4002254899186684,0.46631092957955533,0.9018191723878648,0.289255748261745,0.8885475134246149,0.3770501552512492,0.5709639338493029,0.7206959184643602,0.21101008250149145,0.874358612325649,0.3721231955322475,0.10887506764752365,0.22970281006568882,0.7049389334972236,0.6237098415270843,0.37876550568866235,0.371533347008045,
-1.1013660176556646,0.30882421930243903,0.6478509138295906,0,1.0,0.2776328208275229,0.2301713230572121,0.848103793081282,0.0,0.06396599408790937,0.42603883450898494,0.6439463398572118,0.0,0.9211480391434524,0.16701772322874334,0.17592254324472398,0.5563660955141845,0.1860184026607343,0.4194194514897693,0.6400458700187861,0.3408629467027718,0.8662348058727383,0.6889686018023505,0.4075684699296917,0.7836630840495497,0.9887806823283597,0.5490015265414352,0.39776538018527996,0.23175647736183994,0.6553245171870891,0.29506198866480693,0.7755316235452273,0.38852680753490243,0.6888067319453539,0.462029109895649,0.6663053937892889,0.5479337141808482,0.253074503987911,0.2598369972795628,0.35339193640500965,
-3.111532882026129,0.4933963251344162,0.5957318526048381,0,0.9574490225839234,0.25079379172293775,0.47256636151019477,0.974637468323714,0.11840637249529712,0.0,0.29213152065952214,0.8084477353969093,0.16754076475913693,0.9187307633257408,0.1128499696488898,0.2784265748550889,0.917131143274426,0.5594913053830544,0.8466200776862186,0.06113048666707822,1.0,0.8177245909043362,0.47004090648206587,0.04053202607730158,0.9903415250648606,0.6640932991214413,1.0,0.0,0.8983131232218848,0.40346840091683017,0.8306917696275791,0.6468705086802169,0.6175479442489986,0.9306493543922896,0.24003291276965782,0.8341362788317191,0.11667996028523733,0.19661988229888946,0.913979872543123,0.5371321785474221,
-3.0902215821466417,0.4267095519096875,0.6257849283532803,0,0.6425004619882853,0.9657632036483532,0.21997098123979134,0.8162409860609965,0.0,0.16973646066357295,0.8104109582222621,0.4497437534349683,0.20593264731750865,1.0,0.8654196696619433,0.5871672863517498,0.7284184346890215,0.704747209652792,0.9306957036224652,0.0662048805200247,0.5011807364920141,0.5505295755434806,0.1132360010870602,0.484178682936372,0.6006340687947489,0.5687137703942772,0.06355719609922234,0.7631157338312256,0.0,0.42600236447272527,0.2249030144067244,0.17180903595630212,0.2514509162016905,0.7898940201953225,0.08900847962186532,0.6725385570164395,1.0,0.7033103119852577,0.48997957634635264,0.12008228495923573,
-1.6101260195976261,0.4658054435206283,0.5314880165468546,0,1.0,0.5855504471836986,0.35426424664588135,0.8423054068185899,0.7476281369039915,0.10580221841440489,0.7267322968585309,0.0,0.9946454886837461,0.8648161606936304,1.0,0.3564035591963736,0.0,0.21304089288350797,0.2003791428832313,0.1254329246559509,0.7508608724954965,0.0,0.1087116858541502,0.3232742667847111,1.0,0.48527242510276486,0.3340933638601191,1.0,1.0,1.0,0.7574615880714939,0.6694973812808087,0.0,0.5533054341017403,1.0,0.0,1.0,0.21034677765729032,0.0,0.3995721120147638,
-1.8036662670502959,0.42331590926617335,0.590299067967545,0,0.9347691530186593,0.2187188066510053,0.428458468069726,0.8909709866080924,0.20871497657790095,0.038527903516060516,0.2992214438061775,0.7321699478388098,0.21631828368576558,0.8761134709896327,0.22763217592676885,0.33316918939238016,0.87557402685722,0.5007224895079383,0.8068142843628561,0.1069031534039521,0.9475691227814095,0.784754362989462,0.4369869642441003,0.169116343371694,0.8759545119092162,0.6788472222712961,0.9073751757504482,0.049722193592669786,0.8815847560416397,0.46143152143320026,0.7451392756299049,0.668372640978892,0.5510118766572395,0.8305499462920487,0.3248404738513402,0.8253616364956818,0.14420624472160173,0.26578534486677735,0.8447153584641959,0.5622378654101795,
-2.747967010780007,0.4681281450722925,0.6144350116314047,0,0.4603648983962064,0.5012714819225259,0.2758812689127912,0.7901071156824175,0.5249532322853119,0.313564570473696,0.6598405288353854,0.7267470779966956,0.5560467787935097,0.8761183985579357,0.7154349862064027,0.2738668518499891,0.8404586727159452,0.4350763401526564,0.7964248246362071,0.9800293889985483,0.7221485440503518,0.25154199483146883,0.13738990736592524,0.44343220961677243,0.3035956345036773,0.521310819885731,0.9301924964710495,0.4718832616775431,0.9175537758631422,0.5697885471157355,0.7250472202906533,0.15149443957299594,0.7607215512218982,0.5496772560335668,0.24473182878113103,0.632224144665428,0.8309340354235065,0.7632011987945387,0.5097234661080812,0.15086302345342145,
-2.913378331304176,0.47698916497516897,0.5999792023526097,0,0.8299131618231722,0.3221204200300843,0.14078015688167284,0.5740526428342405,0.5356445816936135,0.07515412639861654,0.3263076611045351,0.2962469975749851,0.08714700111789493,0.8526566550043774,0.277933945869842,0.31304050021774843,0.5887144748163681,0.47963767929035733,0.8724215324031698,0.21368354596109349,0.35727075797978547,0.9949126728643715,0.01683661022361658,0.8370663911455813,0.3791082355488591,0.7597033279122716,0.39011391599939177,1.0,0.9525470240905134,0.6157456988456972,0.2063498215308719,0.5400574966735016,0.022757259489101764,0.03703833327947198,0.5598609404752402,0.9301058690814551,0.4236632693491184,0.5302207719309927,0.18478679358629513,0.7567284308449885,
-1.9155428861182762,0.39791131021432796,0.6046905448220917,0,0.7989462191084113,0.3734592566868685,0.6865067664327931,0.6254593520069772,0.06237729595070175,0.6693315863728391,0.17081792186726324,0.3746555073193117,0.7390533736746556,0.8414831695989073,0.7712067348189822,0.4309854222420988,0.2706948515190882,0.3032364378539302,0.3190040551051532,0.661982339508103,0.3848346449206996,0.4517280099980685,0.3547610554296087,0.15742507447075244,0.6783069124359037,0.5229576639502779,0.742035628365781,0.5226436434540533,0.42751971421740015,0.552597754451346,0.6337216863406844,0.8802509276511008,0.6417225101613835,0.4559746270576252,0.7218756324535818,0.7556654736442091,0.930328010712965,0.4648197920897856,0.248023620391781,0.6174793748289696,
-2.486227927591683,0.38128435504474023,0.6939790906938822,0,0.27247396644457855,0.7004673633878686,0.6661159335083651,0.4248562942376004,0.25824544845354575,0.7538597403360873,0.2561508597276476,0.7102137287412462,0.5841542702554763,0.6048398408800819,0.3615394975938877,0.37225857003615903,0.5421428317586104,0.9901464424781591,0.7653055525186746,0.15885543095329976,0.6124324480177669,0.11409762752533338,0.7588783672366346,0.4446241086421727,0.31027950945249666,0.5886446267523627,0.5199136852613223,0.8545871281226266,0.8480025017995464,0.8607350070103962,0.3021234003099442,0.10533437562974846,0.5310063320759957,0.7054101940082431,0.8639191722305405,0.8099759269696544,0.11579936667191176,0.8782823655605572,0.4803361564704317,0.8930076278465554,
-1.2897493357096779,0.4543669363524883,0.6401559885181113,0,0.7488812299573695,0.3826278856917683,1.0,0.538056261862139,0.6251561289809194,1.0,0.6534584046128813,0.003645461982302577,0.8806305675203439,0.0,0.9929175725996137,0.7956535988957122,0.4646144895683477,0.015938639289833273,0.9974466258282834,0.6317533499504765,0.23416847042136218,0.7276021093370998,0.8827634878027806,0.7839914422415009,0.42380912702169554,0.9084520492161741,0.7182587790092,0.791184128194261,0.5852705258270886,0.9211851348128267,0.13312019033007116,0.07807189222986348,0.40732825159948854,0.49932550554414407,0.7156625980303859,0.08133171924177127,0.5894222376977237,1.0,0.36813642268637764,0.41902258969755035,
-3.118025235776183,0.49430252037570926,0.552936452294677,0,0.7667715227172087,0.33120623416552514,0.9307428084491451,0.8362894620654477,0.7040578026273694,0.037819072806503845,0.4489256097667106,0.07186433912815748,0.524309829606767,0.1880212369839595,0.9681806415018224,0.11221858205236376,0.9849552169699572,0.6471096265089383,0.4243340458803651,0.8171200589342649,0.9787303239401833,0.6195339620318425,0.7623803025693181,0.7720220901969842,0.3973114115812231,0.10397882023752918,0.3359351992999778,0.7864088046416151,0.9286141641913985,0.9639779815776139,0.36898748516217617,0.5904922468402204,0.7457813125250651,0.5144900740956017,0.4128197218977416,0.7381448859753177,0.15571245344889986,0.06071091102577062,0.5962121761266096,0.053788956708128374,
-0.5383465403244643,0.3697229048985258,0.583610800993036,0,0.26977658414388894,0.307871842495485,0.7048447711477472,0.2562050334207565,0.45626326928413125,0.4407165294845515,0.30885164546081406,0.7188653693148982,0.28250201761735777,0.28642190474361445,0.42898571710048444,0.0,0.9960654916601761,0.395610175963029,0.0863008912168929,0.7960022553847754,0.05828475833759689,0.7844266105583744,0.83465927888672,0.4487145433062072,0.7472211459020819,0.7966771859853495,0.31877700404436254,0.12376590974765751,0.6153644369684413,0.0884448250148768,0.5064323747287912,0.44352003740364904,0.757154767107307,0.04821594919044681,0.24664276323686013,0.9019490320179175,0.5900071073895179,0.9030592344215492,0.47245722983167027,0.31019111268157024,
-1.3971261507901365,0.442205785617856,0.589772617693355,0,0.8031344864023138,0.0,0.3340962421169304,0.4591738859907059,0.7702937146009011,0.10581895552385685,0.15098626995733722,0.5028278878523007,0.817111609560129,0.960490234680652,1.0,0.990610558589579,0.8731257245020355,0.18586016149692142,0.3458340129843947,0.6490347986487541,0.951443545519222,0.24614132666331429,0.6732802561785713,0.6436023889315141,0.07689435807197428,0.9415521486234371,0.02991437614227024,0.035167354432944775,0.5992137048908432,0.8904492714524319,0.46176653110147503,0.8619596798030763,0.5497776526671223,0.7964630746083694,0.9603005719307469,0.8140508066853289,0.05553684630060794,0.7435697023940642,0.8739054235585496,0.6810823480155808,
-0.08860408372070727,0.3640955019611463,0.541869421234799,0,0.22180982288777806,0.21424864908344488,0.29823237707442707,0.3191023153379267,0.5229532682403347,0.68407266227326,0.5177592786193619,0.7221538099858533,0.4860275550211808,0.6119923313698512,0.5642515531133286,0.46277081154583877,0.5921714695058118,0.4199366025204888,0.03451046784224064,0.2236903930038157,0.5730672487467634,0.5021320447950385,0.5317480620673222,0.47552486566551644,0.5000121683895289,0.9187962733450883,0.41031929169866344,0.628355558776931,0.34873622168586,0.47550873669696614,0.8042265328138172,0.1424575409873444,0.935239806945532,0.29447406415010924,0.09157292341957927,0.12088539407107236,0.42670535543739696,0.6648347371739013,0.377528282323171,0.4273273665645853,
-0.8295726548934865,0.4222671853526174,0.5518814013110058,0,0.6092660155381083,0.3629162833066982,0.07299259297361081,0.8336204888246402,0.6334012309385143,0.13690535991266795,0.752346241938567,0.7008484202128181,0.7775603437972902,0.5942995853331777,0.3158118834458576,0.5743127800997376,0.41179336605125333,0.48064988182530716,0.0929501591709707,0.10310095422331718,0.8508702142612011,0.5070772860563092,0.36291799013468673,0.4546591713710445,0.49243507400026604,0.8778637405069749,0.8013343516835111,0.06436436881150773,0.17589440554866884,0.36249346697440743,0.7121212187061572,0.32523464247958483,0.9010873699852469,0.353875188958062,0.262311162159023,0.11170055252410073,0.10513482283678338,0.6820025576268144,0.46121629522149005,0.489907125294827,
-1.417649070347504,0.3525185832355912,0.6530346291105723,0,0.9105942722433228,0.3844598889947835,0.10785531238198207,0.8714417480148916,0.21836972320909792,0.13387893393447842,0.480062778666329,0.7439247762911672,0.16041207628692827,0.7562575665893299,0.14412584224157116,0.2755672723605924,0.6173244246081517,0.4264570330306734,0.2835820056515744,0.5124567369430468,0.4804278694403451,0.8371481618849406,0.6730705703286276,0.3940675795071823,0.591309533840818,0.8638683310523803,0.6645579256750458,0.23075841620128654,0.32759726140537676,0.4873920292456618,0.5122311779206667,0.6112975560119849,0.5843508218954804,0.6780146722506636,0.4266556313237846,0.46135405969705395,0.44983689921391,0.3933784674557388,0.3713803927917987,0.5158100678757869,
-1.1209055521613027,0.2876038538923733,0.6509312781027372,0,0.9611957781485345,0.3478914395530549,0.24257236024094855,0.756986017670412,0.13497592237610243,0.21672336604408352,0.42438497208239195,0.6797756744922147,0.17232819974696398,0.7443154870207401,0.2144497379259433,0.25250039148927317,0.638193294222726,0.43497458041283765,0.40997365899753396,0.5946769413161072,0.3663095494422606,0.8481328031093965,0.748942576284853,0.45150554371256046,0.5260755036154553,0.8186518210121192,0.5700425758822342,0.36979057580481955,0.45191361423995297,0.6037816872545215,0.4147571012151849,0.5813583245418827,0.4887284095580545,0.6738477503365727,0.5071238855290136,0.5024227095535101,0.5172130204296996,0.38297611128748527,0.39189261740341624,0.5397470585477004,
-1.1384582936189829,0.3109144726606983,0.6729179445559348,0,0.9412670214655154,0.39896596468700773,0.1715384328165483,0.8218482623464979,0.10788928589339171,0.18116765856608424,0.4001853300467067,0.783638950025288,0.02704849448461826,0.7825287591271527,0.17003484085662607,0.22932505904878236,0.6884432252717261,0.42480816880192984,0.32539580337641905,0.5985709161342336,0.38978398219707683,0.9534572587972507,0.7629612594738017,0.328718190076427,0.5749726113694986,0.8555887470392706,0.5579755902401988,0.33950245049450267,0.38765346934832196,0.5730084983522792,0.4845028083499364,0.6167907519215369,0.5189441279933481,0.7436046456369921,0.47626830026149625,0.5210632300668243,0.5813030729284043,0.3479308665974069,0.3260988342113122,0.47624422743979394,
