-1.4900458677073334,0.5798165777365495,0.40805470696421847,0,0.37791538811136405,0.7907230739261478,0.18403084994027785,0.6597645487375962,0.47684782225829503,0.9655943866239662,0.7376729706907971,0.35468029905976184,0.7995509521771996,0.5215261339103104,0.44252595054359367,0.08576241631269488,0.6249103641556094,0.0437371294583947,0.7654581601109093,0.0035187704226193883,0.6782584108901938,0.2514842565755866,0.7273461696229577,0.7847201169624607,0.26127991549055374,0.027250772083304398,0.7860788148598172,0.4514395979291278,0.8605821997192151,0.7557506688708189,0.6061000693482419,0.42486325354385224,0.37077404816219306,0.7207756465237143,0.8536120158595896,0.7885417225141496,0.7561447544231192,0.3403633696179804,0.6608541026087368,0.22696193170283763,
-1.270961923328006,0.660220122160188,0.38732932463076225,0,0.925251590222694,0.6473206170916577,0.1052867045106638,0.7419361085681719,0.927672341649966,0.9499889733036562,0.6973355906924619,0.3458574542172539,0.8381801973582116,0.273715135685101,0.29480111964425104,0.504945622306892,0.5054503774795748,0.6833556556314252,0.4180153189633604,0.9155422848874398,0.25380255694588516,0.6870996722009132,0.5216965421640606,0.5652582845454669,0.17681222610751635,0.8377927404351733,0.5251240892770995,0.4095608618528944,0.5252263626809346,0.5008001347620519,0.5562473603441282,0.09985308213591548,0.7037424083565091,0.12065950706230744,0.21931123160788257,0.26605294545656144,0.015191268803988245,0.23854986133423794,0.5434331340311899,0.8883236141563564,
-2.307024384185213,0.4887409840713907,0.48222195339617274,0,0.9468362057129491,0.8846639968146636,0.46783677279947056,0.05858999990797065,0.7931255989492918,0.350255846825119,0.5387077940163252,0.07905194429303508,0.3400889183754542,0.5215413333854287,0.9751481648710483,0.7100255094026832,0.9201679872305385,0.6096074212923184,0.5060063368231058,0.02751346133985577,0.39818043317204765,0.855973101416711,0.17164825738167122,0.421405503829956,0.5685669412383123,0.3937585994570195,0.927654020516243,0.4127058435153733,0.34094705397207226,0.39539898583777233,0.9726728979842352,0.763458210571791,0.6053609545978273,0.772747099083888,0.6999398910621776,0.5943904863551738,0.2470117159121692,0.13726921331575814,0.1872210255671115,0.8316618915776446,
-0.9231132790036939,0.5647196241535349,0.43072255469635495,0,0.059352810403846656,0.6420763248106551,0.7117324188892982,0.4381364614799498,0.801654542119558,0.23185864554077484,0.970052232275696,0.3587945760079807,0.2502462227686141,0.7715655071493668,0.2911379398023447,0.3287116836459505,0.12909513199371303,0.2918284352497743,0.8786340794915163,0.6693963716687611,0.4129653866333648,0.2621728306907434,0.9599731037200507,0.1119668469471281,0.7656951132231595,0.9790552224856113,0.9129086853830173,0.21156283701831202,0.3745048489707188,0.6729224950917845,0.24855333987535722,0.6470076664205737,0.7330276602258715,0.850131772742832,0.8175553222382406,0.6842200051759262,0.8429068027447575,0.24559247695732855,0.34359797416116833,0.6078420831427034,
-2.01503210354264,0.5061293557031808,0.3747541385511353,0,0.3850168715020096,0.9295731674039219,0.658908614269995,0.45322605467075616,0.6815631149203578,0.3934040331460844,0.09800823779697787,0.020975918339346533,0.3062713587478567,0.7809908828157041,0.3035210147495959,0.24765804081099307,0.14448088827123218,0.9890950089464791,0.09426776203971243,0.9653661506864174,0.6558493812851708,0.3999525239102112,0.6906843689593869,0.6700857297407105,0.7742097837777808,0.7816515377354297,0.863440261276049,0.5664621275604326,0.1823785922315173,0.11138853283584249,0.10409806450296455,0.6758237875156999,0.9902160092871586,0.6552977135829869,0.9158853614154161,0.17586468476018358,0.24710108852953372,0.025292012032547273,0.16432777604094773,0.05703362759179986,
-0.5488746488241585,0.6615896573864825,0.42753382320953454,0,0.9225049584810977,0.906394282356002,0.4679627188378779,0.3810116636737316,0.918279252533018,0.38618487863792106,0.6408101169934738,0.5828834573715238,0.5833314087598847,0.32567327495473664,0.6005574925988613,0.9167195713428076,0.5394745234923032,0.3953957820795103,0.6495902958962919,0.9481405155446986,0.5485264356983903,0.35688553202347373,0.7907115432433117,0.46903913876904724,0.8450424395394691,0.3308892946568438,0.5444232248197356,0.491874992816941,0.43625043303454347,0.21342594259551462,0.07074055468205154,0.4462035794226241,0.32219436389194134,0.3412915750744684,0.7307127148759294,0.19485076434809934,0.5705800331187761,0.77215535717208,0.8361221388082667,0.2518391328406647,
-2.905645920694451,0.5707227007032355,0.38246175671787325,0,0.5204701213835357,0.28991981905819253,0.03943466354419389,0.9803081919901608,0.9008967437341674,0.8117079278838413,0.3725118786506123,0.5979771550989667,0.8566003593886599,0.3396002228347095,0.6138293132038548,0.3148665987339687,0.011155408264414413,0.4722276434168571,0.5559620002529209,0.4629236430572782,0.1826407742009768,0.21644707661652862,0.631654903782333,0.2974652115767057,0.9521100821599098,0.906273416333813,0.8367284880077688,0.7885575043992507,0.9425631373035581,0.9520866765948964,0.5076389587544524,0.34346277367336775,0.38418493425818656,0.7331060888657606,0.23121034842481347,0.9438074563865207,0.2403662432667374,0.8720778712901212,0.6238017002679992,0.22454585808398686,
-0.04986717250869088,0.596166979595539,0.46244787134383586,0,0.9599002707556786,0.3858008035906424,0.05240780997698802,0.6577894113449645,0.8224697463129331,0.9475064387649893,0.915901027607982,0.6404777054576816,0.42814323353041583,0.7552808357154905,0.37878236868065096,0.3500901586226267,0.9810392386905404,0.6504586007545305,0.1766835280903588,0.4249573069617988,0.8019507563694618,0.6340542976761586,0.7346828074890794,0.15157110886897684,0.5078903678196748,0.21034290485320484,0.35270044929635114,0.015335915736228611,0.8997631049962558,0.2507821072188545,0.30501697674933304,0.8583507349286813,0.9700392828115834,0.20660977914119794,0.6520354091953229,0.8093206173143457,0.07130237877661039,0.32445644663927287,0.3054990285474807,0.6438120692742821,
-1.9004439598106642,0.5150448795200467,0.5161728945693473,0,0.24227920051309815,0.9510342962637871,0.8444811918816196,0.16538206333475058,0.9580761769409009,0.8171722783246821,0.09650743435505493,0.9272781830706653,0.6362872980491442,0.18040724890105486,0.21781100675100473,0.20589248379620606,0.7208824144971566,0.1966842327728675,0.6911017674742869,0.3807610529585812,0.5447587136267572,0.24681949746850107,0.7516691835263024,0.5780160495412464,0.9610987644413187,0.6624337716012746,0.29717450207351104,0.03311683754928474,0.5995952334755419,0.9087054357112805,0.19818478572962084,0.6217156019649113,0.4270230286794511,0.3559590741848292,0.7406561431131501,0.5293461538468371,0.6237979233880453,0.5508948114405732,0.8997537554157647,0.6604896791817703,
-0.9712945455415838,0.5969942910558387,0.393975069189428,0,0.3951104898786236,0.7006067679497149,0.690106563442801,0.5437076221752862,0.13681455753083827,0.18500987999727092,0.19885897864119562,0.49010706904215684,0.032223955874796206,0.4051413552028691,0.6265697918011929,0.7320009588386444,0.6272439384548762,0.0844429134066711,0.731152535772364,0.3012867472042152,0.8799056665441964,0.6020961806964749,0.12971498144394356,0.9694501645681513,0.39348721264307496,0.528484552237729,0.4620817795496731,0.6311014662515472,0.5126916396613636,0.9262713232414708,0.5233328490799174,0.21630558952171586,0.98739359470738,0.11294906082914324,0.9530672010874408,0.18037624028958632,0.4859811404052875,0.9808499881352749,0.9561497597794882,0.2659753099235592,
-2.078829652806486,0.5520977352341506,0.40390844273844345,0,0.839784811165058,0.027962669463441392,0.3043766755969731,0.1307952145864567,0.9693431895908212,0.5718333453630874,0.995118581475067,0.3934544115016215,0.2168188831545984,0.09358690586126195,0.7195720253288269,0.20346038216760765,0.1704396765840468,0.8723980116743563,0.17198854660525087,0.451620882966856,0.27856245190418893,0.3101668528549948,0.9622486381900167,0.29182205094720925,0.16430639651089285,0.03243997313007918,0.3548549816616302,0.1526201904706117,0.048452947956918346,0.3151825201688021,0.9648179066146764,0.05124904610232228,0.5742104168825025,0.7059341032155029,0.02525755648421779,0.2572665079354498,0.7655426883692374,0.60141902596186,0.37228434060812554,0.6406636916173869,
-2.8749780401778855,0.5068731815247521,0.42692314109427326,0,0.2226652051979101,0.052530661215381746,0.03660995324042904,0.22796882520659945,0.879154133267721,0.7771009930369994,0.6738553367708486,0.865443705907156,0.6748023666968412,0.7391537057788068,0.39707796132038,0.5653509312650733,0.019115106461225828,0.9193163976652883,0.8405027597586142,0.14292360037156415,0.5229433170723363,0.708280187942913,0.8764325968915327,0.8891869889093007,0.4716612373643154,0.9779594673896158,0.1730845317849734,0.7191574244264181,0.9278417481974915,0.9250184731734615,0.05386086662769529,0.9265272624667564,0.0702648542875135,0.03419099886916355,0.36470727213015897,0.8667097675978566,0.7679744555020056,0.16161061535965404,0.6338024407091867,0.43409080577658943,
-0.690570186237739,0.571982824622337,0.4688544075170937,0,0.5392433928566958,0.8390078509346646,0.2557047721708007,0.6127727580714616,0.4898628824508221,0.770500048996248,0.6223183538383009,0.5540229984083999,0.4680444946400354,0.2139824724090169,0.3354031010910522,0.3838436033991828,0.002990507626983052,0.566843492505072,0.8058394760090343,0.41414689246939995,0.9523968381169328,0.896394055089006,0.9612813485629432,0.7542180835906591,0.13681208851597115,0.9371977559856174,0.6976120989591152,0.9693826435886213,0.8677001353413782,0.8824968529452942,0.8576570366624789,0.0003492227635003564,0.3052934585469733,0.7455564185069876,0.04191611805836937,0.45235095893182575,0.3799639188659296,0.08309036836402961,0.3393060506685257,0.13803561944518528,
-0.7282631140067224,0.6471801853700896,0.4065691839470687,0,0.6022223452663132,0.4266734881163441,0.2604700445407122,0.7249762873910383,0.8264891601986583,0.6790481275471868,0.3970185683064773,0.7633270043999829,0.9046476551301222,0.8968901026511346,0.630407055307533,0.3679978822835146,0.5171033775450231,0.4077905491412135,0.7588384213161726,0.2873918963339699,0.060656338890933026,0.4897333528946365,0.5366747687040279,0.6426848313038653,0.665512626632492,0.552535236468069,0.5193285081910815,0.46905629297942175,0.8887769346085458,0.7193946207146995,0.10078271922483983,0.41948136295709715,0.9709326215860805,0.2075539072157564,0.9691242774689361,0.4533431883513095,0.3167010664897405,0.7686623758650154,0.06093815135045011,0.5447859107865538,
-0.6580547082018768,0.5658562455203496,0.45372360605304324,0,0.21870323922059987,0.8819185004701494,0.5480992188250791,0.4108420354153226,0.694409799401975,0.006893457389978264,0.5346447852395774,0.5430143635027549,0.03975427028255285,0.0594486710192309,0.7295909198778487,0.6888761716002538,0.22944321589408812,0.47498194400599403,0.9770279520714165,0.13763081291458046,0.33058132214764646,0.19187593922540291,0.16055061576582286,0.10572329538069913,0.5874427414276105,0.19496815861115013,0.7988168776826837,0.9660275026219901,0.9433408003909065,0.7550767391786789,0.2868405621443113,0.5498584869240832,0.21797408274946728,0.9350058379800921,0.5871148293327497,0.4001972852623029,0.60747709807301,0.003599648639075692,0.972272973960356,0.3856161584230071,
-0.4218109170500748,0.5355645393203735,0.5085921632084219,0,0.5890136840068534,0.02997112052978801,0.7873145395209159,0.7443892238060372,0.2046143227154823,0.25465464266334337,0.06790269469807886,0.9402884094143547,0.6518631370385474,0.7940004694445286,0.3431032194674488,0.28485719739907844,0.895056708350544,0.01630057336657631,0.5068147765414825,0.2172653696933603,0.5870339699393763,0.6401919805551555,0.3074459005352852,0.570993940375508,0.8079832521785201,0.015456065480599412,0.1442292969774408,0.2499872468139065,0.02204020437271348,0.116478493082523,0.2559890658458006,0.4724335835306642,0.5216054121486551,0.30632750092995054,0.5589195536411475,0.5322297077963052,0.6864643017990425,0.2566664224209908,0.6807674685372122,0.6244877957593609,
-0.3715183487580824,0.6075861538810354,0.45282405844721096,0,0.19805885216586838,0.5574900474176785,0.11555669666476476,0.03415317766955983,0.7223478030217592,0.1329885562324944,0.8397926339585884,0.6818668932572443,0.5550770593519954,0.8576269699457281,0.28399158053612594,0.8281457208933082,0.46917239778265474,0.2117919718011949,0.285416686926114,0.8743730684620029,0.7513311161892028,0.28706567028059304,0.2665206215842495,0.9817130119383408,0.8276637119745504,0.8341804285559559,0.6844739758237319,0.38961344509024376,0.012280582727399847,0.7005269939030625,0.7342637508150531,0.7335623546037703,0.4377354946068208,0.04124975787308571,0.6636409206260027,0.7417378335586713,0.6495957589922232,0.900873806850185,0.6183668934039068,0.9597233350275407,
-1.0617028913008268,0.5492228343632907,0.4339668639596758,0,0.3799605995698423,0.5819752056639258,0.30727308304751033,0.44011334091091636,0.9217300430079846,0.652466278592918,0.9529116031492979,0.9666838422816509,0.5950461971805551,0.31804513040999927,0.5223476720799851,0.37734743970325146,0.3858344278564231,0.9081844110781049,0.8893823294593588,0.7459944056996467,0.09751267610833658,0.15843670482047179,0.6274344932714955,0.3628978286844726,0.9030473968249543,0.8882901790453352,0.4657229898373154,0.5625712651749899,0.7389549257247865,0.013298659402842916,0.750947151248432,0.23417327339835525,0.02718941600021496,0.3675972694056281,0.705731173687997,0.9332745115306167,0.7527701692243363,0.8768654222471096,0.748039513745945,0.807603668544366,
-0.1333836297486246,0.5847088058026603,0.4782110318119137,0,0.05617686404058231,0.8825637348268204,0.36357617956380517,0.7380196599350797,0.9238000044581307,0.8057366549093177,0.6428951204586948,0.46264376553814435,0.8539172362825875,0.3778420892586031,0.2982022746374402,0.29822341209428394,0.522729094063516,0.19691075515317336,0.46820307395041727,0.9157496138499198,0.5049731409465298,0.3750114230108136,0.7726942741432931,0.27799831871773295,0.7305507927213407,0.10085546227680964,0.30664196637379704,0.32244312491810534,0.03494344070785316,0.5677397196565978,0.17637193675048468,0.05576201852650298,0.18665237508242594,0.5123456246073753,0.27279257365806053,0.9093745390836808,0.8411444266253114,0.030980935541627175,0.31641233212034503,0.2705002551285455,
-2.5058840982442447,0.5295361893535369,0.3936274101670496,0,0.7336542512379429,0.13531620019891366,0.33300559745075564,0.018861642589978023,0.29422970977435314,0.07739546909877248,0.27290427718712806,0.9730534043739348,0.6011083086537099,0.5347836362288607,0.3207134215664622,0.1449762791477187,0.7935603680947285,0.9225780240899105,0.14778659943347305,0.7044553355127186,0.5440207607100797,0.7883895328403735,0.17007021444921644,0.3048759924799981,0.4506867546946277,0.9389783207511428,0.4457792032507517,0.9737984491727114,0.9708293012340125,0.6254733482882603,0.2821509264987099,0.2912175802970599,0.36483643881973693,0.9787754555945566,0.48144129551304127,0.18870944912487053,0.19097615559855352,0.29388336148739946,0.452890590551702,0.6622966576744479,
-0.38248618827590364,0.6333509837393811,0.4772125082537772,0,0.2601782044982045,0.3177754031555938,0.18152700148673495,0.7204899901815954,0.7513900853776446,0.6226674717574983,0.5596356668670114,0.13839610775544475,0.33810500474163707,0.7639736533313034,0.19387664243221148,0.9595913818722633,0.802798692761696,0.027267530148398778,0.6943447705279464,0.5188796514181274,0.6560197930992598,0.05756963159098427,0.9507818367806823,0.06797945350016421,0.7819980902887068,0.6492979810967208,0.5628951494883052,0.31172270689015746,0.7465484321125367,0.2409971439392039,0.9793368761046664,0.5012210699389867,0.8642679903666531,0.319166312519773,0.4060610088680783,0.1937622470614837,0.4176193714087262,0.7176414833256488,0.010091864572608467,0.018786846433583304,
-0.9876772082099348,0.5850926152516828,0.44429831552251353,0,0.16446699771262152,0.5470165659203728,0.6871054102811375,0.33990257550283587,0.8009926346351517,0.5571110990298089,0.2204036266779108,0.43566291628066245,0.40998603314129634,0.25137753363582604,0.31273624822643875,0.6782008859376356,0.43583878396920883,0.9870244753548318,0.8537197000709552,0.4675086533034988,0.08293551228134866,0.4054732354213044,0.43804455749864,0.0011389297875676885,0.4303461820334733,0.8491089446248565,0.5692708749813989,0.2231428431752822,0.505392028240844,0.15415942424930773,0.6799561756397824,0.7962232525386663,0.9546709837759642,0.43091634965228887,0.6689483968440559,0.4989990953445813,0.1635257192881696,0.22185789589902982,0.7158569818277044,0.5942230919238188,
-0.07367947006716741,0.5372526217915777,0.4915170859264808,0,0.14720310889122967,0.7405385203559202,0.5063617739778947,0.010993534939670369,0.181524987309994,0.6464490057959816,0.29754783187088385,0.25375573395250894,0.3350321082820097,0.8411047478505558,0.7960447927895402,0.023778350815848004,0.9838682407619609,0.6090927623888036,0.42415525924593966,0.6169424953063732,0.5455626639404723,0.5282764738772185,0.5239126311113147,0.499790473675083,0.15973895014817607,0.535572304435111,0.29082723968005963,0.1743190082216265,0.39617855951865133,0.9948819577547263,0.22010473952847776,0.4380757671567622,0.8116174012563464,0.6497090972261825,0.16404505000167124,0.9934994729790254,0.7597279092230649,0.3961534442013309,0.10581589472881148,0.9075765704903562,
-2.4145844331766653,0.5033570931275377,0.4916456047353038,0,0.35106854229092077,0.423510674664773,0.4740647365317109,0.5734496196259766,0.6999987648262108,0.3313856829484785,0.7313971102878049,0.21988502157025092,0.9348901639969195,0.3474425040923612,0.054759412258613915,0.6889973811848227,0.8556590466470797,0.02778213096888882,0.48822927033727337,0.5684935901226918,0.9743219940437428,0.6530150473335047,0.018088557248149395,0.08776109079587946,0.10665623321533257,0.01842783481235044,0.03469204267691772,0.6242114977187159,0.8007634433734212,0.3218989160751634,0.5783497154311188,0.8812416755160026,0.4580703654744225,0.6247149263890783,0.882431672544542,0.0362503256622656,0.01355207406629988,0.5850272601283644,0.06555348029477115,0.7985448515381176,
-2.314226656008989,0.46214034869201104,0.5618211208579185,0,0.0,0.9728750009605636,0.3715202071924723,0.7985259781756229,0.9195813451832116,0.8152058245517676,0.6024628968549357,0.4655211156397731,0.9428834660783081,0.40144003745937873,0.23639173300601007,0.3120363174471208,0.5657120250478747,0.10186009816455004,0.49803426216369334,0.9631669903206096,0.529835574584589,0.39436293050286547,0.7431509060905332,0.2840958825891317,0.7866872170860022,0.10193748455794578,0.2810645737006899,0.3419631791367487,0.03646172342001163,0.6003232268948844,0.0756958756401227,0.04377287445304264,0.1412288849919211,0.4813644092156386,0.29834852773221654,0.9825405982807173,0.836963534980916,0.0,0.3381900957955163,0.2342548648719376,
-1.0461999332865644,0.4592148024013321,0.522864525121317,0,0.21160168886158473,0.9703737679366466,1.0,0.21225757932993597,0.997203535903839,0.8463836346724841,0.0,0.9650991638751025,0.6844662194380288,0.07897995144926276,0.10313252718526962,0.0,0.8807996981648945,0.27243627098313145,0.6623905184770933,0.254123742278831,0.6349399860697168,0.2640297488772408,0.7332421668568506,0.7969818031614595,1.0,0.8012678978655827,0.23540808845100847,0.0,0.5869166138470111,1.0,0.0,0.6671078223965049,0.36135276062712796,0.28298209019131526,0.9092242905113472,0.3835871432762251,0.7076782021785,0.5387765723297002,0.9043359526640142,0.5372159754243664,
-1.5618070557102395,0.4326345037703672,0.595404375136073,0,1.0,0.41504270018313005,0.0,0.16192621476464136,0.6927208512344943,1.0,0.19329677452900576,0.15454633401056847,1.0,0.08104404158861572,0.10451237371307859,0.9035470916348644,0.9727045048939453,0.6905146832938948,0.0,0.0,1.0,0.4379631654725349,1.0,0.43686696620138643,0.4038819777988664,0.7334359318428226,0.5262771766888071,0.6828203795854236,1.0,0.3203872497624287,0.6190952089777852,0.2989727515464923,0.9412588352431382,0.91069828960197,0.9148687692934292,0.7496079008954543,0.33796702453188054,0.10079063923526962,0.17302870533231257,0.43849961310386737,
-1.1533610060492425,0.3978932289296153,0.587839903981022,0,0.9219484965807875,0.9000761128171908,0.4683093300251622,0.3817642098730131,0.9279121812010261,0.3786669453548278,0.6541087659169104,0.5797012677965583,0.5810184786191906,0.3267961354329791,0.60747471885032,0.9145917240061905,0.5398562425647421,0.4127590927022878,0.6629552062418905,0.9494312789252651,0.5329853151849633,0.3600525990314357,0.7820161962275075,0.4713504191831106,0.8606298779201657,0.3272407046306646,0.5414753482488918,0.47530584261877645,0.4491413939382478,0.19827628148883,0.07005394135651721,0.45854241585583905,0.32393730209149285,0.32963922772032117,0.7247436370035011,0.19581360280958926,0.5748299732322839,0.763599087761261,0.825645076221608,0.2524535532637661,
-3.135123536399868,0.3819660804450047,0.6367709786840271,0,0.14473843046174506,0.7534496929744822,0.44940979128448705,0.1678419175885533,0.27829406551702307,0.5685936281406843,0.4544265995741851,0.3562225381867413,0.42482042436268186,0.6591636960836929,0.7316309835669125,0.036635442636511806,0.8672485403172061,0.5540423276345724,0.4177909703390552,0.7027962225796762,0.6129151072377254,0.3985018406037893,0.5183776707014699,0.38004305974818087,0.21367755296984126,0.49136362880479934,0.43710029059516464,0.23719575445492086,0.45353082638408493,0.9594402896715211,0.2751617006073609,0.5579812681884586,0.8323648308824413,0.6868826640865894,0.16217477285351464,0.8497518662367072,0.7824858969851791,0.3664111041977588,0.3150565508466638,0.6672903510332067,
-2.743386966715025,0.4882055199794697,0.5761413242307076,0,0.37200786818160614,0.8096244253493606,0.1022019460996978,0.6798080494912212,0.5261643674564687,1.0,0.8215578160141491,0.33261620243205553,0.9263181554571347,0.5443548657135459,0.42353166604510123,0.0019371393576133739,0.6208552529532767,0.02330751614013329,0.7843012316173255,0.0,0.6405557656311064,0.18218563439634802,0.8266157618401219,0.7397320908072473,0.23053374590451906,0.0,0.8406667356820474,0.4455689936643857,0.9183978479757666,0.7448659158531502,0.6279265330900324,0.45658458724416673,0.2793072727944661,0.8120250990459781,0.8399499178111809,0.9036656314836964,0.7941101644366062,0.22377997639438874,0.6092063876862045,0.22059590945925325,
