-0.877261965425607,0.5504146045603615,0.4743562771439544,0,0.6659882498789792,0.35511317066871684,0.3014122311169187,0.3967358953604415,0.47483403968389937,0.5901162582626182,0.62725791303009,0.5393304275072663,0.2032785284740194,0.7772915511546691,0.20240621647621082,0.6958570507301611,0.3253908187875614,0.8211407906856897,0.4817134761031119,0.5186997993470772,0.6518559023851443,0.6792437682213992,0.10254801461018959,0.4320932329110112,0.4608669284111687,0.17531206717162695,0.5696486096009509,0.1305883892566212,0.8248355262204571,0.199629411761994,0.9975936852651507,0.6477955556149931,0.8266951062880596,0.5403906456427646,0.21223816594790212,0.19521648791150115,0.4445921859660691,0.7523299603606913,0.7282032780703391,0.9122839949883139,
-1.6272485921604627,0.5464692894585741,0.43729399967263505,0,0.09256786288443808,0.6960763078957032,0.5959279168584524,0.4186412882091284,0.9331126876573428,0.15138406000239113,0.48992924680011773,0.84260878287658,0.5782663892521103,0.58722393750618,0.4756091801973128,0.8006779373516254,0.6327450487467041,0.49891388899365874,0.7234191255597688,0.8161890898479388,0.8945165870821946,0.9615030428501687,0.6834757694776377,0.7485849549505235,0.03171966523717307,0.4941505150618277,0.9275770093519493,0.6984452726192839,0.693435433623881,0.2908593443727423,0.8461241390344573,0.693461617411119,0.6241081609323066,0.27369887706232554,0.20817737473856435,0.5125664779844821,0.7848411047248327,0.6158795054789922,0.7461977418334759,0.6103669549063507,
-3.1339672373608467,0.516341529783432,0.3776707386012157,0,0.27271664473836,0.9531570120882831,0.715140955740838,0.0534164989910888,0.21395076361487786,0.7533855200607802,0.2584464944445286,0.6071929391202989,0.5002183116923616,0.8251376910456588,0.2737997286152708,0.013493624498018053,0.1284836243883548,0.508921916563171,0.5168305565888123,0.8896146533676625,0.53637662319388,0.20654392572178804,0.34126627620443784,0.6008361363611341,0.18597543845659747,0.9201094199432449,0.813522441817859,0.796566362563415,0.36848543596329497,0.7597518879522485,0.1667856287352688,0.793238042186959,0.9005404379516078,0.5561302968539625,0.1618542682589026,0.3273756042095305,0.5492240347571449,0.9215811906604385,0.6493255272315657,0.8031817898024123,
-0.7525546587306207,0.576439115520584,0.4559293122233267,0,0.7911259944243743,0.8034723945091701,0.5117393298564117,0.6192911213054758,0.2688688400513347,0.058765955152873195,0.7082712397084809,0.551852673977632,0.0193911514681121,0.8221621402021497,0.4558786682425534,0.7407310382354722,0.9957393190066887,0.4417107045347928,0.34067755055138094,0.5549849586732887,0.8866087852104576,0.5485997507049286,0.12375605466190953,0.6610401050214019,0.01285460615943268,0.9958281100024096,0.30266815062586394,0.9191691987962367,0.8919633603540913,0.2012183968118606,0.9455186603065443,0.33595077699882403,0.5200008275350143,0.47353912223348227,0.1699667477119542,0.6328341832566,0.0384895830815688,0.6167632314991778,0.20828180662123585,0.4204240515929659,
-1.4991980867292651,0.5859218270171554,0.38775202841537554,0,0.3635794025093534,0.8740966787437033,0.7097956534248869,0.7719414096371925,0.12046738200122775,0.43801778858238394,0.035722714061541594,0.7700037960189975,0.42026471164992274,0.7585256873472129,0.9057026162476791,0.31504191435028217,0.9822521636501332,0.5200892319230115,0.11405024146543463,0.44100951225893814,0.8654304658525975,0.16500199497383927,0.37208158929119783,0.896208309599921,0.9583024775228818,0.05362106125666988,0.6630090666947295,0.9937622951767945,0.6817260524597696,0.6881547610891108,0.6435862955803108,0.6068667713673374,0.3129516792344057,0.8383161389490973,0.7936258298368416,0.1845881556276011,0.7391060397248185,0.5635341682807512,0.45036879510860695,0.005754011974140383,
-2.379542448204021,0.4886827271747048,0.4419575342434794,0,0.18173575895565341,0.8741976520797262,0.8380439063398369,0.0494472766200349,0.4606883551380727,0.98433807111595,0.6179152169111143,0.7370346793931107,0.7175240370364446,0.27648528530270866,0.39703383261108327,0.4704710524199074,0.23254047469360106,0.05127696775202928,0.4244911844243102,0.07176298367241984,0.6936570826585143,0.749656232883097,0.8839037094632584,0.5047098198415078,0.2057190501827625,0.26178415258771914,0.8534059622359662,0.17531839541422511,0.8687946553149897,0.0662765581980016,0.3447632817811406,0.9667848663017078,0.770557581280424,0.7685577944266182,0.5727435648613624,0.9355878356309465,0.6059435480030867,0.2779461744640265,0.9236949693293184,0.7524758226556651,
-0.9990356690851869,0.5893176072024193,0.4216571390147237,0,0.5155843994780726,0.31245191345272494,0.5766444468647928,0.17872812802092386,0.654201324723288,0.966152720628771,0.1673643832056796,0.4529384842304144,0.7091130449775879,0.4489932508012313,0.17840731967551948,0.2965720169798963,0.7546695844291753,0.544261236472306,0.005107888579089281,0.895898968349797,0.6095946087616152,0.6762493805782434,0.27770258634797207,0.6689319946580401,0.8827316135328126,0.05178990031512953,0.9496414836377072,0.926877484540724,0.21687647282221822,0.8562417607067269,0.8436563493130557,0.2862697497636961,0.7264896806322134,0.41346460018486786,0.9854542540471738,0.05251175490112292,0.533936310117997,0.7263685567936603,0.9893603307828198,0.8038231488234758,
-2.812333722333395,0.5134666824878845,0.4493280580751003,0,0.16499120864898031,0.32169632984872043,0.02450560849325556,0.78432922571843,0.38359312115351163,0.692816069312587,0.7656917388142157,0.14575082657434557,0.13339746412032194,0.018632703609555046,0.5419786499984334,0.0065812366215647344,0.09649895586523216,0.6909431100584806,0.2773619028054525,0.5126445012296541,0.32025050207157657,0.7038274311439591,0.23968326561767717,0.5750175196054041,0.4209474939039115,0.13195362373533404,0.5590831216329756,0.6371869329901321,0.7498380506789968,0.7218806912324972,0.7595907577910644,0.8408964774999146,0.899411708804238,0.3160460532007383,0.25722959462308304,0.8473291681532261,0.7033955439519224,0.02127820354896559,0.8362884903132263,0.816850473336983,
-0.301196690809731,0.5897326670745237,0.46605671410838934,0,0.24625023638812904,0.46058217584042627,0.1293964705788918,0.1709950511520295,0.6059928185357257,0.987491239859999,0.26190368698268907,0.30300503429280445,0.7291393350984887,0.2535467092528009,0.6825974666664782,0.31017775906022493,0.6375590574163279,0.8564855489215378,0.6240221960933722,0.8533946205682413,0.1826839859166247,0.7336756773712844,0.9876062823294949,0.762181950783732,0.7572430899145003,0.9455537929649369,0.36228603838836904,0.9232575732744722,0.1143449744038213,0.2093285759631629,0.6137818220990192,0.17693884236703705,0.87203886803289,0.47218638202003915,0.04078742698133819,0.9583638978992476,0.1689704800925791,0.8494027785088962,0.7736328383321011,0.19589893467040453,
-3.1205151009746888,0.5383262606066693,0.37698377377413655,0,0.8537112289094898,0.5924581185673103,0.483365937932803,0.5550036520038459,0.37690819326338876,0.4866874237157781,0.5598542022999597,0.10903773536106753,0.9989738086483128,0.8070586300888609,0.2638612848966545,0.3591446396782798,0.36230561970735786,0.7538307073170464,0.5881792207320298,0.015485058625400061,0.4065044106182474,0.48075801735101154,0.5757361001234215,0.12723161368307456,0.7614228293320735,0.9583642784376734,0.16927252321965292,0.2655879118185317,0.26683319594951216,0.31460909096325684,0.18961195686087795,0.3358742569388904,0.7467633919557799,0.14315799342180136,0.347950956835847,0.5699095242707876,0.1251783908446783,0.8471474551731628,0.10871627735948208,0.22369695061044892,
-0.4770673857897541,0.5539472550950688,0.4881085343670996,0,0.34565125944806596,0.27674498571060335,0.919940846862934,0.0702308587846997,0.11169005260713494,0.36712912734685565,0.98609306168551,0.3270655766564473,0.1261703939259694,0.2979658559283397,0.23479566362072823,0.9368155255442135,0.1593190733466039,0.02390450710719516,0.528555318106399,0.3095516681219911,0.5602494101097982,0.07474913212723788,0.3743470101892742,0.0022833237526312944,0.45598458433838707,0.21165002166030455,0.17835113011812254,0.19441112646873582,0.011668819257735108,0.3923449553014683,0.2873056113126802,0.39383940865943134,0.016662813741937232,0.3692675056331681,0.6705714668613156,0.2440825928940391,0.28290998632045017,0.30268974057153764,0.11721995936009355,0.19897126071191407,
-2.5542303372619166,0.5985604390382931,0.3761069154806988,0,0.538991103118426,0.1382847609466592,0.9742683134882334,0.5169406278609007,0.1804155530679895,0.8473271461280182,0.8340189491702782,0.6797340666133835,0.9589015241030144,0.1692485421616956,0.7469454767841258,0.26405063875314294,0.6344629962358225,0.14758689144585446,0.13734040792373403,0.2744384897515185,0.48203382982959575,0.7021637649774058,0.7989393022279188,0.9634661286382019,0.9645723634983256,0.968922308574103,0.9546533951206849,0.4365253543170654,0.8793494905165714,0.9922184810843491,0.5356282375131438,0.869202650655819,0.036732167785538894,0.10418923625167764,0.754326266018407,0.4790961573895519,0.306507184954374,0.8473276127690132,0.6490036257198989,0.10462783167643752,
-0.9333555287945668,0.5242015321034279,0.48651287256000236,0,0.7581137019861415,0.1444999729338282,0.5135906172289546,0.0042784282076270275,0.3515394893233461,0.36019781215566404,0.4731073890496319,0.877248673499256,0.28561147327125636,0.8475742655015359,0.697838015996833,0.040566704467953296,0.7504305674289006,0.06802664966161664,0.18774762699730285,0.10644494908255775,0.6343532392404947,0.21514349082520212,0.11208599528980101,0.4299929635087135,0.5575247620492432,0.7478663799536918,0.303732161837737,0.7900200173997447,0.47146767540455503,0.1479587526159737,0.12220687128020191,0.7073552222540682,0.8883792743739203,0.8479491124180744,0.8297998211688469,0.8903543256018694,0.41423733632859117,0.9309252100599251,0.14005545220978677,0.4794383623118892,
-1.511275877459963,0.6128258985795728,0.36040067072248577,0,0.30147876776025706,0.02727526802419933,0.8473110667075012,0.8631032571484553,0.859231436206256,0.44018890079005824,0.6371280037287492,0.871254519147003,0.6159020266672938,0.8887442265516475,0.26075264133805975,0.8989282927147524,0.9410937544801892,0.7571663974051109,0.2333993837007855,0.19092169925513947,0.7039362508366162,0.5924685212684893,0.18590852148985904,0.036216025967814036,0.3589061340251657,0.752565185479428,0.8731582818109375,0.9904902156384814,0.07449746166212556,0.557341039114247,0.30449890490820974,0.9867152338529244,0.4725535036618913,0.8578306245096797,0.1288567414211711,0.19332489600977498,0.9946909665827771,0.5888233448190501,0.9459648423487416,0.22071515814789333,
-1.3960472965857647,0.558934507388297,0.455444261609041,0,0.8711851502674327,0.18125042749482778,0.9783908348849075,0.1133084365322794,0.4900639110967141,0.8478355236915336,0.41240936064117084,0.08529568581245306,0.029692377271848036,0.1844432007740623,0.3559394484172179,0.32289953358138557,0.8590092710561574,0.21567128992496132,0.5434013249262101,0.275723703009245,0.9738378139426339,0.211936977373953,0.0739056358054867,0.38150127553431556,0.4842283911200953,0.7834712635196086,0.9496822523559602,0.43230914512718865,0.2567355904862092,0.8674286760843147,0.7999174784011088,0.5723285627297258,0.36186465310275384,0.9348481388445496,0.2112818829612011,0.24309886910137746,0.696798298777556,0.21195502358413787,0.45704392872034605,0.8436860186880255,
-0.6240457718179905,0.6511179957219181,0.42719115899656385,0,0.6288428210450074,0.21614921066363124,0.37014691272811684,0.7111469674253976,0.8417250115554072,0.2827329013686357,0.6171181214457111,0.04644816490633241,0.9753507402174395,0.3581443404014487,0.03654496886692826,0.7531621243922139,0.7176143864660867,0.7092862731028294,0.19771613262502807,0.7417953116155466,0.1628675846781079,0.14024033464694863,0.48773499973911916,0.5404514982369059,0.983199683633723,0.5083962805590595,0.00739556750990189,0.3632733583665998,0.5708573680140473,0.4849781306345934,0.11136257114448522,0.8863325048869682,0.35452765376082995,0.6637791997956136,0.1160903459548499,0.35867055040159157,0.36858414801208794,0.7911507109926084,0.9325103407755982,0.2997864803742094,
-3.0192110150965674,0.5267755705481175,0.36448993968510496,0,0.8577645442928523,0.5860180602024299,0.4941376301495994,0.5656563583679495,0.3661332232911055,0.4745602359460464,0.5553165247273815,0.12706165102270378,0.9716394149535785,0.8128245624946236,0.2828013647542428,0.3475863949243582,0.3776004303589627,0.7566604593767796,0.5949640516845593,0.0014860957530582336,0.3856611067376324,0.46530628575138183,0.5799252252972387,0.14796692721962768,0.7695787570282411,0.935343451740223,0.19439494075967045,0.26168237425758806,0.26512027720475917,0.31925049176733816,0.19803891562933867,0.3372904689223085,0.7498403841251786,0.1703614967632118,0.3495008781527164,0.5569653964962794,0.12927100855023343,0.8313634315403132,0.11677666831177741,0.22531260495989563,
-1.36170719747336,0.6398361888497436,0.34243951800814515,0,0.4482874263336033,0.6626351047982403,0.12870187783608555,0.714567169289272,0.4124777434785985,0.858998923239811,0.4093215980118567,0.5466550058191332,0.1575857859247761,0.9535981601677466,0.7997252398166432,0.6747860112338762,0.42232593141416114,0.7895800875869166,0.3282217339243988,0.02746507301055723,0.7787853735290218,0.3771043418706378,0.7265091324338379,0.23378974555940335,0.22660039007929794,0.6312326358561232,0.18550520494873424,0.19908925883685832,0.8797867444159855,0.14550349659870285,0.45197460162698383,0.3630346494324724,0.9364455699180083,0.715154613454906,0.16869521658677522,0.6122234516808198,0.49962796705678425,0.3579430860604982,0.1548298557035338,0.7708710644395687,
-0.24246513680959159,0.6219880349948459,0.43610362316351,0,0.2335968063098661,0.49981966656912663,0.2220105534356795,0.15201868180732353,0.5970068582604973,0.9839606947196211,0.3130267429821551,0.35228532005514634,0.7173903984930605,0.24017798438534688,0.6555454612002934,0.340448075092231,0.5820948023762346,0.7589229496683504,0.6039358795767868,0.7478839398322094,0.24558800251220814,0.7498600017997444,0.9642743509076461,0.7435700561974924,0.6836587572728035,0.8569357287880341,0.40631264298262004,0.8368405920782134,0.19866923096938172,0.20122298416040746,0.5897163234136592,0.2597588442871193,0.8699320740585533,0.4945506045208358,0.1122780098839394,0.9495846862466888,0.22216952494653674,0.7821240612857645,0.7938660668484092,0.24925971567977356,
-3.0273613121295457,0.5371145026178629,0.4042731519297523,0,0.8220786774961951,0.5513678844302298,0.48978730270970566,0.5089389031048711,0.3429415093926752,0.49251577377637984,0.5658239704408343,0.163080243325164,0.9154608941183211,0.8180077685100153,0.29244345068142896,0.3715830852435278,0.3527231829214455,0.6697346773746148,0.5896848641540557,0.08698522167268444,0.421236246467161,0.4905891801642869,0.5905249299853357,0.20081822194826648,0.7181880708179643,0.9193047913846709,0.22630574250743896,0.2684049775557162,0.31189937946158364,0.34861235740018065,0.23244464424055808,0.3464777519643903,0.7155877112071907,0.16618933878082615,0.32049305893577185,0.6357347257565166,0.23962289512870838,0.8423982584678357,0.11380922748194051,0.2650807442740536,
-0.028464798265136926,0.6589367464323629,0.3620084195338424,0,0.4071198324127635,0.749742968431947,0.66546464821123,0.7597044452670665,0.23935049587589305,0.431247221136291,0.13309765388090608,0.6478870963523834,0.5129960925312598,0.6961583879959232,0.7626850937264816,0.3817140317250539,0.9501123569438309,0.5510364471277326,0.1270553333194402,0.49949509394875286,0.7536795044833237,0.1730679462207873,0.3879609689396772,0.837236258656962,0.9533610119509526,0.13030922951386636,0.5583937042133739,0.9103926518628102,0.6756169574668923,0.656212584251509,0.5567157532640696,0.6660400401537443,0.32171390054668936,0.8031236527471806,0.6922429936763863,0.19772694826939186,0.6730745733246207,0.5928746201679327,0.5307633776239752,0.05084653714478658,
-0.26025529634155187,0.6006399271261639,0.45465341110408347,0,0.17538898424986563,0.6641743036100636,0.6694273382331629,0.15090614450722867,0.3482363507903268,0.5003305020234052,0.819423265119815,0.5206485429687813,0.5288182878599363,0.8314089359946321,0.16109082900092564,0.7553749635551548,0.2793782820044316,0.8497424085733923,0.04391002448997146,0.21696777715715332,0.8180095091493655,0.33852651509990184,0.6314539093304393,0.6928535881875122,0.36557677656787685,0.6761335546164895,0.6882975132977258,0.6083721663527777,0.6263645414069455,0.08179749144896079,0.4076037847250407,0.5687881237456448,0.08537962730884605,0.48019425656817694,0.07252037304719385,0.938575975871262,0.4067775718920107,0.5461144061898793,0.45059906920071613,0.48881378654639174,
-1.892695760637102,0.5264923850888584,0.4312479942054465,0,0.5368385369616487,0.885858441778929,0.4841998042743978,0.5412774329464836,0.7568427452523017,0.5903594637895107,0.0599953627435065,0.7180744500799845,0.7849020021285322,0.13104286228599024,0.13622740419200832,0.6996980112599093,0.6197444080764674,0.49590164163177153,0.11756301301177981,0.6605997817255878,0.2505229061387829,0.5991885294935267,0.31688155539769297,0.21891689758828223,0.7595019000603016,0.5122987692649761,0.5992721618179636,0.5601548404284658,0.6948433669706671,0.36650895310826104,0.9337510622081987,0.23506354320176323,0.7494574413715138,0.3293215915582832,0.4915062275601009,0.6557282549860033,0.31659745605241035,0.40654378500385724,0.4310707294489271,0.40782590797824986,
-0.6335864698612006,0.5825234747271445,0.4969348420077508,0,0.4277846410486029,0.6869510345272458,0.560365363172925,0.3225750559231272,0.7058421393459633,0.7887593025218289,0.7107743693275643,0.18810676451870204,0.9172685762990674,0.38995962855213473,0.7628035329626907,0.2693127078242197,0.25177077875172815,0.755657357721284,0.25660472226752534,0.10998584434835693,0.4253770115827107,0.5346358361462515,0.7814522470961938,0.13927740704224262,0.7601964526591432,0.9230259976555103,0.4710389142373388,0.7438960648992081,0.4579477244837842,0.6514008706770205,0.11557625042597758,0.6857182253189804,0.4443263404815469,0.6341056871644202,0.7826625641673003,0.6210788378634214,0.5597277205509777,0.923633158024698,0.6472491696746184,0.19945608795607664,
-1.0767826871788362,0.5636225960945137,0.3929735378514254,0,0.9154496875654718,0.0,0.11719712852967643,1.0,0.8903583385111223,0.8210538099080497,0.8852821275637569,0.7245280038183775,0.8957907753402006,0.6986252579728045,0.11200007521156262,0.037892140508280006,0.0,0.6284717040145532,0.21097070890634412,0.07217432476806002,0.845952174611047,0.1970936608202184,0.8936384880624614,0.8589721280568888,1.0,0.9029738283765587,0.9416419638400655,0.341180473106096,0.7133310983928904,0.6359568662686471,0.32751272917473034,0.417906004780406,0.4354669580149454,0.24499608967198294,0.42674885341325614,0.46891434162021106,0.0,0.24342433785666662,0.0,0.17090463275788936,
-1.5061750008527428,0.642726901069163,0.35995766292858483,0,0.25981349511890756,0.0,0.9238613429480937,0.9113522661851815,0.8584206028062,0.4006193089463456,0.7331557450361409,0.8832316592105077,0.5936675652956919,1.0,0.2682294383412336,0.9311368959971008,0.9968171811309546,0.7987863006034925,0.24384380426385413,0.11207175664322022,0.7890769632851012,0.5887927658476393,0.15548630536382696,0.011169881878438297,0.3057962107852509,0.7752550361013969,0.920019758528539,1.0,0.0,0.6091417378352673,0.2027441631250776,1.0,0.4429883820461169,0.9314594732699014,0.08695821153768907,0.10444435519815459,1.0,0.6534704085000904,1.0,0.1916431719242324,
-1.5717138138648743,0.5850879210295384,0.3537454488112268,0,0.6868288079730913,0.47678990430704926,0.3406148080052179,0.5788031171781894,0.4470554001431162,0.6658361745653857,0.5696772335782702,0.5990182280304862,0.9319080181718605,0.2783760496840355,0.5723131332975605,0.27510418693660427,0.6779811005870127,0.5730447975869108,0.6510426626567662,0.2036952970627355,0.8298399984973676,0.4105346070171242,0.7556569628261106,0.36255197915243853,0.5752596130659199,0.27462320110857924,0.7928705273006514,0.270067777774296,0.6269579182279249,0.5873154721046159,0.3936555282370992,0.6908869700066725,0.3145425036644648,0.5904842576029776,0.3519672452573943,0.26669076700270394,0.6740746417096652,0.2698359464475989,0.3466273198103443,0.7117635579820045,
-2.999713093548079,0.5810752478104507,0.40890682415610496,0,0.9388914216403758,0.5635007469135407,0.44791231569329504,0.44236189572637896,0.23115982569007548,0.21574059029173337,0.8581977807246729,0.1134367809322408,0.4556744071231754,0.8917961780659385,0.4785422290321975,0.6758114687455901,0.4582531636353216,0.8609530752682182,0.43633726115096055,0.49628628404921865,0.22683717689911928,0.49234720031287366,0.7534770657925323,0.67802598763731,0.7781593973890526,0.5118997096659195,0.37471000395690257,0.5256427180700357,0.7007700387873068,0.4940566458934419,0.4393139655214157,0.3968515635640718,0.5352175984761496,0.7899220736453624,0.26093016620214315,0.6973867540107257,0.47740245860828395,0.24151942891165443,0.36745245728780923,0.5196443645017217,
-0.4636811706272276,0.5385151089192678,0.4858333754521477,0,0.8303009099898099,0.4367197374260051,0.7175225350615364,0.7145056361264359,0.7720526149020208,0.05791870393894649,0.33645817542972467,0.3452854113059316,0.7089717713513173,0.048091613195316206,0.5133162618666168,0.0629457679425936,0.496620761850346,0.48626524998250825,0.5467942634021639,0.7701801773427532,0.43301769321670397,0.46864902147061993,0.2912919366557875,0.10893091952822967,0.5319018643373432,0.4606153163397307,0.939099641718513,0.5067609479988295,0.19642920346496334,0.30351832092836395,0.24874223251739566,0.8282746648222622,0.054304417178906224,0.946124611040691,0.6909459494724525,0.2716099356743604,0.9139962719273836,0.17673169396617688,0.9373649131081924,0.7122296314863674,
