-2.1503474625598176,0.5694809091026444,0.37677058280215353,0,0.7871316910956389,0.08309759405802886,0.6462066584873173,0.3231079687494999,0.48999659330104683,0.6872535538794154,0.817201906503255,0.6310013726904119,0.5293960230831484,0.7580815213506753,0.16320043157636244,0.9451866803772645,0.15153104841722553,0.8761581841236958,0.5403454455242626,0.5800419149756724,0.051496822685146104,0.5943403664732301,0.4569649948060813,0.8784595658972081,0.8746581006715539,0.4905978169760201,0.38925711677839714,0.6678880731908724,0.6556582068237105,0.5069512705421773,0.15354532248595143,0.628754740390116,0.7621407621120289,0.5782180346850412,0.2838565266301273,0.04057286040088337,0.4394660025787135,0.6712499230425661,0.18522235820827582,0.3504869245825025,
-1.408563932764154,0.5301154786257618,0.4510542606206814,0,0.531779254459247,0.9369535638774595,0.4759650103744826,0.5693152130487495,0.7715711185894871,0.5566680505288928,0.04135555865946372,0.7525454281074427,0.7997713208662827,0.1033653400199035,0.1307000324963412,0.7244398173806611,0.6150860564658291,0.4973500275646383,0.12756140316778675,0.6288868331135499,0.20632741029757495,0.5756235783364287,0.3298621113221002,0.14680608483666602,0.7396528880878029,0.5600957630045105,0.5564740987531736,0.5041704974514324,0.7521715898744772,0.3060982675910022,0.9396658205128924,0.21391470972212778,0.7518597537905582,0.3262446138771131,0.42772691473991076,0.7286845282598439,0.27524435842613015,0.366804278440252,0.368165727081161,0.36222510866110436,
-1.9455594730939052,0.5651682383170216,0.43009419311042857,0,0.030203939985723238,0.7181985815842162,0.3838413943856608,0.3963143646160274,0.3652579267216196,0.945452226810971,0.6740914662225229,0.2878846586147653,0.045881657855612046,0.4139373678164824,0.5069690945081605,0.5465681747704119,0.3083069140326966,0.3245008000417198,0.4312533241462625,0.6798774319544739,0.3947098686772561,0.5385640257179196,0.79390524830168,0.08840796084810587,0.7722260917584394,0.17295357455676863,0.16285874908572262,0.16833354209994877,0.3650184988382119,0.6111514429827722,0.8762855073666949,0.2117758232700263,0.49371699495835586,0.2608367608048813,0.19525683823313644,0.8333405869131904,0.445137935244713,0.4757661301419288,0.5221515114375962,0.4427109882932806,
-1.7002279949620231,0.599028511398887,0.39963411090886375,0,0.7551338818272872,0.6903880810109455,0.7744509171105594,0.9534538071849992,0.9203839140110632,0.841250119487107,0.7573834996450082,0.7059502114290211,0.16172458051619698,0.5946781715786403,0.5439443333623025,0.4606122385829281,0.7619385029009297,0.5452658169169574,0.1670881342342886,0.92096281818033,0.5513022362545021,0.32355161104934194,0.688412465251304,0.13966348676531337,0.5252408026953684,0.3844923453559448,0.6501557850129748,0.8769977407428607,0.9058404903150787,0.5336541493102699,0.028836075068452427,0.05457623625775676,0.2123258325443974,0.589117298847074,0.058954489279195665,0.24967349279027706,0.708006070030109,0.21166262585508533,0.8263961414741934,0.21024218253127758,
-0.877261965425607,0.5504146045603615,0.4743562771439544,0,0.6659882498789792,0.35511317066871684,0.3014122311169187,0.3967358953604415,0.47483403968389937,0.5901162582626182,0.62725791303009,0.5393304275072663,0.2032785284740194,0.7772915511546691,0.20240621647621082,0.6958570507301611,0.3253908187875614,0.8211407906856897,0.4817134761031119,0.5186997993470772,0.6518559023851443,0.6792437682213992,0.10254801461018959,0.4320932329110112,0.4608669284111687,0.17531206717162695,0.5696486096009509,0.1305883892566212,0.8248355262204571,0.199629411761994,0.9975936852651507,0.6477955556149931,0.8266951062880596,0.5403906456427646,0.21223816594790212,0.19521648791150115,0.4445921859660691,0.7523299603606913,0.7282032780703391,0.9122839949883139,
-1.6272485921604627,0.5464692894585741,0.43729399967263505,0,0.09256786288443808,0.6960763078957032,0.5959279168584524,0.4186412882091284,0.9331126876573428,0.15138406000239113,0.48992924680011773,0.84260878287658,0.5782663892521103,0.58722393750618,0.4756091801973128,0.8006779373516254,0.6327450487467041,0.49891388899365874,0.7234191255597688,0.8161890898479388,0.8945165870821946,0.9615030428501687,0.6834757694776377,0.7485849549505235,0.03171966523717307,0.4941505150618277,0.9275770093519493,0.6984452726192839,0.693435433623881,0.2908593443727423,0.8461241390344573,0.693461617411119,0.6241081609323066,0.27369887706232554,0.20817737473856435,0.5125664779844821,0.7848411047248327,0.6158795054789922,0.7461977418334759,0.6103669549063507,
-3.1339672373608467,0.516341529783432,0.3776707386012157,0,0.27271664473836,0.9531570120882831,0.715140955740838,0.0534164989910888,0.21395076361487786,0.7533855200607802,0.2584464944445286,0.6071929391202989,0.5002183116923616,0.8251376910456588,0.2737997286152708,0.013493624498018053,0.1284836243883548,0.508921916563171,0.5168305565888123,0.8896146533676625,0.53637662319388,0.20654392572178804,0.34126627620443784,0.6008361363611341,0.18597543845659747,0.9201094199432449,0.813522441817859,0.796566362563415,0.36848543596329497,0.7597518879522485,0.1667856287352688,0.793238042186959,0.9005404379516078,0.5561302968539625,0.1618542682589026,0.3273756042095305,0.5492240347571449,0.9215811906604385,0.6493255272315657,0.8031817898024123,
-1.235136561921621,0.5352186005310274,0.4719006814573295,0,0.6825282086264634,0.019980400769292528,0.10369480649172436,0.6127871045767012,0.819226875613645,0.22088269027491292,0.0470783605492574,0.29245787943903734,0.2279869283386694,0.34492889101628854,0.9871054786741849,0.06507906317648449,0.6682994193021647,0.7196230109094984,0.3280250629041245,0.08609394063494635,0.7038133910488614,0.536771762156647,0.045053225683089226,0.882646354608581,0.4267180248648237,0.3995346460884256,0.9005283721361852,0.4274514206806064,0.9155334606069291,0.37323690856775604,0.8926915764849973,0.14616854752828856,0.9515530845162139,0.2737026131120267,0.4674012892759686,0.05644916250937693,0.5819741936144667,0.6720359654133126,0.02033644184668748,0.24601983669277272,
-1.8561096128537644,0.5707316634211084,0.4044478473445874,0,0.9126878314834908,0.7101828832272078,0.9071054177256804,0.11819902536532234,0.7164273172118216,0.8637266585515742,0.2770024805892992,0.2082682986104365,0.7429177061717381,0.026746879546838076,0.5704314234651641,0.2704418810511954,0.9871960989635056,0.5586657154752,0.0730668046740871,0.12175522847898157,0.34999155538884485,0.7363926398410242,0.3629153551576797,0.29240592403233856,0.11624873233598765,0.27043867160187696,0.4152662110626879,0.7474934833695336,0.8252057900688518,0.9168740739288891,0.8342316068383334,0.40034479650752186,0.45711017302484835,0.7199826572903639,0.09511983746264763,0.46361763170811376,0.7800150815425997,0.32799678667519094,0.7821780950467732,0.30122478028602495,
-0.7525546587306207,0.576439115520584,0.4559293122233267,0,0.7911259944243743,0.8034723945091701,0.5117393298564117,0.6192911213054758,0.2688688400513347,0.058765955152873195,0.7082712397084809,0.551852673977632,0.0193911514681121,0.8221621402021497,0.4558786682425534,0.7407310382354722,0.9957393190066887,0.4417107045347928,0.34067755055138094,0.5549849586732887,0.8866087852104576,0.5485997507049286,0.12375605466190953,0.6610401050214019,0.01285460615943268,0.9958281100024096,0.30266815062586394,0.9191691987962367,0.8919633603540913,0.2012183968118606,0.9455186603065443,0.33595077699882403,0.5200008275350143,0.47353912223348227,0.1699667477119542,0.6328341832566,0.0384895830815688,0.6167632314991778,0.20828180662123585,0.4204240515929659,
-0.9633742992694493,0.6217834986675866,0.40378071967201673,0,0.09848543191669712,0.4666503862082608,0.6052211815153535,0.026013961806040653,0.13082494244194343,0.4274772397524148,0.5514841676109847,0.6274180043375498,0.6366927319406819,0.6901314105934753,0.5342569686373215,0.03637074686962205,0.9845787294353585,0.5740711064017889,0.12748629947486523,0.5871905978520923,0.03342730799129601,0.7047447807974985,0.5917480952784252,0.22513423029053725,0.35696299941619014,0.617115933617674,0.26604564263388375,0.5111383273730372,0.033342044328547926,0.5107092209088266,0.08922192005509566,0.8453046675126132,0.4985126375652317,0.570783800781646,0.9368778007985745,0.8347002439641504,0.19746289484986046,0.4904903374397188,0.32236362266195906,0.09612121043011934,
-1.4991980867292651,0.5859218270171554,0.38775202841537554,0,0.3635794025093534,0.8740966787437033,0.7097956534248869,0.7719414096371925,0.12046738200122775,0.43801778858238394,0.035722714061541594,0.7700037960189975,0.42026471164992274,0.7585256873472129,0.9057026162476791,0.31504191435028217,0.9822521636501332,0.5200892319230115,0.11405024146543463,0.44100951225893814,0.8654304658525975,0.16500199497383927,0.37208158929119783,0.896208309599921,0.9583024775228818,0.05362106125666988,0.6630090666947295,0.9937622951767945,0.6817260524597696,0.6881547610891108,0.6435862955803108,0.6068667713673374,0.3129516792344057,0.8383161389490973,0.7936258298368416,0.1845881556276011,0.7391060397248185,0.5635341682807512,0.45036879510860695,0.005754011974140383,
-2.379542448204021,0.4886827271747048,0.4419575342434794,0,0.18173575895565341,0.8741976520797262,0.8380439063398369,0.0494472766200349,0.4606883551380727,0.98433807111595,0.6179152169111143,0.7370346793931107,0.7175240370364446,0.27648528530270866,0.39703383261108327,0.4704710524199074,0.23254047469360106,0.05127696775202928,0.4244911844243102,0.07176298367241984,0.6936570826585143,0.749656232883097,0.8839037094632584,0.5047098198415078,0.2057190501827625,0.26178415258771914,0.8534059622359662,0.17531839541422511,0.8687946553149897,0.0662765581980016,0.3447632817811406,0.9667848663017078,0.770557581280424,0.7685577944266182,0.5727435648613624,0.9355878356309465,0.6059435480030867,0.2779461744640265,0.9236949693293184,0.7524758226556651,
-0.9990356690851869,0.5893176072024193,0.4216571390147237,0,0.5155843994780726,0.31245191345272494,0.5766444468647928,0.17872812802092386,0.654201324723288,0.966152720628771,0.1673643832056796,0.4529384842304144,0.7091130449775879,0.4489932508012313,0.17840731967551948,0.2965720169798963,0.7546695844291753,0.544261236472306,0.005107888579089281,0.895898968349797,0.6095946087616152,0.6762493805782434,0.27770258634797207,0.6689319946580401,0.8827316135328126,0.05178990031512953,0.9496414836377072,0.926877484540724,0.21687647282221822,0.8562417607067269,0.8436563493130557,0.2862697497636961,0.7264896806322134,0.41346460018486786,0.9854542540471738,0.05251175490112292,0.533936310117997,0.7263685567936603,0.9893603307828198,0.8038231488234758,
-2.812333722333395,0.5134666824878845,0.4493280580751003,0,0.16499120864898031,0.32169632984872043,0.02450560849325556,0.78432922571843,0.38359312115351163,0.692816069312587,0.7656917388142157,0.14575082657434557,0.13339746412032194,0.018632703609555046,0.5419786499984334,0.0065812366215647344,0.09649895586523216,0.6909431100584806,0.2773619028054525,0.5126445012296541,0.32025050207157657,0.7038274311439591,0.23968326561767717,0.5750175196054041,0.4209474939039115,0.13195362373533404,0.5590831216329756,0.6371869329901321,0.7498380506789968,0.7218806912324972,0.7595907577910644,0.8408964774999146,0.899411708804238,0.3160460532007383,0.25722959462308304,0.8473291681532261,0.7033955439519224,0.02127820354896559,0.8362884903132263,0.816850473336983,
-0.301196690809731,0.5897326670745237,0.46605671410838934,0,0.24625023638812904,0.46058217584042627,0.1293964705788918,0.1709950511520295,0.6059928185357257,0.987491239859999,0.26190368698268907,0.30300503429280445,0.7291393350984887,0.2535467092528009,0.6825974666664782,0.31017775906022493,0.6375590574163279,0.8564855489215378,0.6240221960933722,0.8533946205682413,0.1826839859166247,0.7336756773712844,0.9876062823294949,0.762181950783732,0.7572430899145003,0.9455537929649369,0.36228603838836904,0.9232575732744722,0.1143449744038213,0.2093285759631629,0.6137818220990192,0.17693884236703705,0.87203886803289,0.47218638202003915,0.04078742698133819,0.9583638978992476,0.1689704800925791,0.8494027785088962,0.7736328383321011,0.19589893467040453,
-3.1205151009746888,0.5383262606066693,0.37698377377413655,0,0.8537112289094898,0.5924581185673103,0.483365937932803,0.5550036520038459,0.37690819326338876,0.4866874237157781,0.5598542022999597,0.10903773536106753,0.9989738086483128,0.8070586300888609,0.2638612848966545,0.3591446396782798,0.36230561970735786,0.7538307073170464,0.5881792207320298,0.015485058625400061,0.4065044106182474,0.48075801735101154,0.5757361001234215,0.12723161368307456,0.7614228293320735,0.9583642784376734,0.16927252321965292,0.2655879118185317,0.26683319594951216,0.31460909096325684,0.18961195686087795,0.3358742569388904,0.7467633919557799,0.14315799342180136,0.347950956835847,0.5699095242707876,0.1251783908446783,0.8471474551731628,0.10871627735948208,0.22369695061044892,
-0.4770673857897541,0.5539472550950688,0.4881085343670996,0,0.34565125944806596,0.27674498571060335,0.919940846862934,0.0702308587846997,0.11169005260713494,0.36712912734685565,0.98609306168551,0.3270655766564473,0.1261703939259694,0.2979658559283397,0.23479566362072823,0.9368155255442135,0.1593190733466039,0.02390450710719516,0.528555318106399,0.3095516681219911,0.5602494101097982,0.07474913212723788,0.3743470101892742,0.0022833237526312944,0.45598458433838707,0.21165002166030455,0.17835113011812254,0.19441112646873582,0.011668819257735108,0.3923449553014683,0.2873056113126802,0.39383940865943134,0.016662813741937232,0.3692675056331681,0.6705714668613156,0.2440825928940391,0.28290998632045017,0.30268974057153764,0.11721995936009355,0.19897126071191407,
-2.5542303372619166,0.5985604390382931,0.3761069154806988,0,0.538991103118426,0.1382847609466592,0.9742683134882334,0.5169406278609007,0.1804155530679895,0.8473271461280182,0.8340189491702782,0.6797340666133835,0.9589015241030144,0.1692485421616956,0.7469454767841258,0.26405063875314294,0.6344629962358225,0.14758689144585446,0.13734040792373403,0.2744384897515185,0.48203382982959575,0.7021637649774058,0.7989393022279188,0.9634661286382019,0.9645723634983256,0.968922308574103,0.9546533951206849,0.4365253543170654,0.8793494905165714,0.9922184810843491,0.5356282375131438,0.869202650655819,0.036732167785538894,0.10418923625167764,0.754326266018407,0.4790961573895519,0.306507184954374,0.8473276127690132,0.6490036257198989,0.10462783167643752,
-0.9333555287945668,0.5242015321034279,0.48651287256000236,0,0.7581137019861415,0.1444999729338282,0.5135906172289546,0.0042784282076270275,0.3515394893233461,0.36019781215566404,0.4731073890496319,0.877248673499256,0.28561147327125636,0.8475742655015359,0.697838015996833,0.040566704467953296,0.7504305674289006,0.06802664966161664,0.18774762699730285,0.10644494908255775,0.6343532392404947,0.21514349082520212,0.11208599528980101,0.4299929635087135,0.5575247620492432,0.7478663799536918,0.303732161837737,0.7900200173997447,0.47146767540455503,0.1479587526159737,0.12220687128020191,0.7073552222540682,0.8883792743739203,0.8479491124180744,0.8297998211688469,0.8903543256018694,0.41423733632859117,0.9309252100599251,0.14005545220978677,0.4794383623118892,
-1.291365865038411,0.6060386811694007,0.4483121172123517,0,0.17448572136309737,0.7277671762017112,0.6890700376700332,0.07532321666644182,0.2441720745808622,0.5332696716885479,0.9049569105890761,0.5642544128290472,0.5435440414914164,0.848479671153051,0.031675277975200644,0.7371901733720104,0.23138772423230014,0.874847624855486,0.05887144553831691,0.24904490477035712,0.9584403248032289,0.3820331933615342,0.6635877444490434,0.6555024285867218,0.36782726600256854,0.6532976274438363,0.7355951000183393,0.6537195929065744,0.6306291795065883,0.006590928947746266,0.4455646661951652,0.5311648898675896,0.043884061943423536,0.535996891664949,0.010347532649810143,0.9548238805255043,0.41105347019496274,0.5056993715421677,0.3512908790319925,0.48723650267128193,
-1.511275877459963,0.6128258985795728,0.36040067072248577,0,0.30147876776025706,0.02727526802419933,0.8473110667075012,0.8631032571484553,0.859231436206256,0.44018890079005824,0.6371280037287492,0.871254519147003,0.6159020266672938,0.8887442265516475,0.26075264133805975,0.8989282927147524,0.9410937544801892,0.7571663974051109,0.2333993837007855,0.19092169925513947,0.7039362508366162,0.5924685212684893,0.18590852148985904,0.036216025967814036,0.3589061340251657,0.752565185479428,0.8731582818109375,0.9904902156384814,0.07449746166212556,0.557341039114247,0.30449890490820974,0.9867152338529244,0.4725535036618913,0.8578306245096797,0.1288567414211711,0.19332489600977498,0.9946909665827771,0.5888233448190501,0.9459648423487416,0.22071515814789333,
-0.8354848391473494,0.6389111050117693,0.4479966500942714,0,0.9436006526173595,0.5459694264214269,0.4465291440572706,0.3851923575009838,0.17529859245357537,0.15063000871432353,0.9680264368157537,0.12149481816133356,0.26147999908451436,0.9241127448285585,0.5534159519524895,0.7656033544228132,0.4869412036590618,0.9099931290139878,0.3943607234421528,0.6686909565011848,0.16838793185862655,0.48444744603628187,0.8087868760565776,0.8637212207213885,0.7743206044669014,0.37919494146883503,0.43818950306422677,0.6173746581095718,0.8349848423269647,0.5509287016083982,0.520324192163252,0.4222108591013054,0.4702128650120364,0.9914611247201154,0.24460436312485212,0.7674121488293429,0.605327506066689,0.05455145751869872,0.4584252367414413,0.6149241783971795,
-1.3960472965857647,0.558934507388297,0.455444261609041,0,0.8711851502674327,0.18125042749482778,0.9783908348849075,0.1133084365322794,0.4900639110967141,0.8478355236915336,0.41240936064117084,0.08529568581245306,0.029692377271848036,0.1844432007740623,0.3559394484172179,0.32289953358138557,0.8590092710561574,0.21567128992496132,0.5434013249262101,0.275723703009245,0.9738378139426339,0.211936977373953,0.0739056358054867,0.38150127553431556,0.4842283911200953,0.7834712635196086,0.9496822523559602,0.43230914512718865,0.2567355904862092,0.8674286760843147,0.7999174784011088,0.5723285627297258,0.36186465310275384,0.9348481388445496,0.2112818829612011,0.24309886910137746,0.696798298777556,0.21195502358413787,0.45704392872034605,0.8436860186880255,
-0.6240457718179905,0.6511179957219181,0.42719115899656385,0,0.6288428210450074,0.21614921066363124,0.37014691272811684,0.7111469674253976,0.8417250115554072,0.2827329013686357,0.6171181214457111,0.04644816490633241,0.9753507402174395,0.3581443404014487,0.03654496886692826,0.7531621243922139,0.7176143864660867,0.7092862731028294,0.19771613262502807,0.7417953116155466,0.1628675846781079,0.14024033464694863,0.48773499973911916,0.5404514982369059,0.983199683633723,0.5083962805590595,0.00739556750990189,0.3632733583665998,0.5708573680140473,0.4849781306345934,0.11136257114448522,0.8863325048869682,0.35452765376082995,0.6637791997956136,0.1160903459548499,0.35867055040159157,0.36858414801208794,0.7911507109926084,0.9325103407755982,0.2997864803742094,
