-0.7168349716784259,0.3103403886288079,0.5924663813616489,0,0.48629417626480753,0.05281757839151269,0.8444366329290212,0.07672006076177718,0.43225217417672546,0.7337910544335284,0.7140536038606885,0.2609808257157268,0.4133003232802326,0.539302148955305,0.5712221488744006,0.31769218438561997,0.46727971595286866,0.8638414103418748,0.2504444813123484,0.6264697405985173,0.4286601885302602,0.7113950739873636,0.9277984452352954,0.9522954991432729,0.839426195708635,0.4957819833371174,0.8863557346659724,0.6318224527655198,0.08324117239582396,0.8834592255461249,0.07182044645826235,0.1429231176252046,0.861639154190103,0.34635769536626315,0.13044136553430896,0.6700675175793472,0.5663559206743899,0.6104589440997865,0.3837612504743939,0.3187785508295876,
-2.649242513260642,0.449287736487344,0.6035981289412908,0,0.5897197027383837,0.2665044422279672,0.8338493372388015,0.6078334135117585,0.44070797555539853,0.14026592951745376,0.8823275588904702,0.23971201363266592,0.166205914429993,0.10492131666314697,0.14227615866352183,0.8061216142707832,0.6396470008152754,0.10954196527918614,0.28735735285918285,0.5615682504517042,0.9151691568776815,0.37242583392014184,0.6345354190718827,0.40176102557125015,0.08098657936862719,0.3658765614516647,0.9423011089446773,0.5559539212618467,0.3219349315754625,0.9221114595025984,0.46555200089950344,0.5327973986342285,0.31657394926517235,0.511087857542505,0.7035823985453286,0.3772628268566599,0.31130318642559374,0.5437282741276014,0.5737999501370608,0.7423604452937068,
-2.3119477467096754,0.46638896496140597,0.5604129965690774,0,0.5406491056832374,0.3272602587318736,0.9947836972209033,0.7813081292056504,0.2646775972190325,0.9661862023655552,0.582508525151685,0.566983526281088,0.3420966037517592,0.2967446432301758,0.9938935680219043,0.9848941833024072,0.32636646214526654,0.2697769956735412,0.7399378909177333,0.0049439384763821925,0.9175946936095144,0.05003305399011415,0.015799098761745678,0.7536478754729595,0.8057865032255193,0.4094195748760431,0.7029774467043108,0.5775165918960373,0.5572890970644605,0.1673572954824294,0.13142556583714005,0.3475213599346344,0.6100591509551107,0.9502760362755124,0.36263786554140465,0.5056411376488917,0.3390829310198582,0.4885138353714774,0.8585393474697696,0.5434069959413869,
-0.7439804395952991,0.32909353374202505,0.5394738124727622,0,0.40859133612808907,0.05188265894920785,0.9425141825437041,0.2700118337286965,0.23546583118626674,0.5373656660248577,0.28454827186810394,0.0947196086298635,0.6751224670792892,0.9150803369121988,0.46757209085899465,0.567861637765938,0.26398535408185053,0.4236804894606975,0.28964558313555033,0.5860814925732639,0.8836474565804873,0.289605252492801,0.930167994866719,0.007887834386857806,0.6705660766298951,0.5346216304866884,0.005231194094512559,0.8691504182411295,0.7639776903998128,0.7175024816205328,0.805176194484436,0.31912695306999417,0.050625644865743724,0.31307850432477136,0.9398247419494824,0.2156930337559888,0.9523006146121336,0.250888451445919,0.8653290619814732,0.1495717067705501,
-0.5691196559189637,0.3574916139091882,0.5572144425595944,0,0.37233569477518225,0.019426278243157458,0.20748508851034142,0.11096996641071721,0.0974743494791005,0.07706248342921895,0.9332651717527002,0.6757262135694293,0.288058752855729,0.2649144872733348,0.8066334786223212,0.8820439294548282,0.14096157666848919,0.9485241226958094,0.08961840375903429,0.8991682731195212,0.38492501198242324,0.32378018162943845,0.3549865638895362,0.6651196096618275,0.8792060439144035,0.3571114555715479,0.9248735602334316,0.563302862602716,0.4757105742202029,0.18361591348033124,0.5986142599992067,0.411663812708869,0.6335997775728969,0.6690046249267151,0.4763689154004481,0.6749997203954297,0.3401647645796422,0.6642766986374097,0.8670288854804195,0.5776441652816668,
-0.7993643139219639,0.4477228436187282,0.5305642440077066,0,0.7421069605379036,0.47206541198120666,0.4380298978265099,0.35768996320750446,0.4429723407713314,0.9989581392683646,0.009311441933995801,0.03454659551397998,0.7880126962202779,0.03139407529642024,0.46257648873892143,0.27842533826540616,0.7169546826595978,0.38632247888446236,0.5768403091030704,0.1798323204537099,0.50966810206302,0.2802555181992482,0.3962644271892837,0.36048702215348283,0.1803680898903529,0.7069341451940051,0.7723018233940254,0.9933185711663928,0.3333183347631311,0.8102152409480188,0.02825790339945733,0.04304763525453048,0.5565152232069331,0.8804787055099139,0.29281309114371945,0.1534049612351509,0.4162838466508688,0.08938706572829003,0.8179927109262738,0.7931002377643046,
-0.003288976937541377,0.38778615353208323,0.5386297240964487,0,0.16969206767240608,0.9995900695220534,0.0036364139733833234,0.5254086192404135,0.5340766555119585,0.12535515231123873,0.1764952214484824,0.6898232591202138,0.4302715830629499,0.035225908906454495,0.8091824787315768,0.8345091029759473,0.20450432307210686,0.020311609184784807,0.3333343110527961,0.435628552475812,0.14225447928923085,0.5791098690065536,0.14570095182621212,0.45903943002043823,0.5101494796455286,0.5266554375148303,0.6668677552843896,0.8891784634367113,0.29433121454517264,0.4615895802387623,0.7105693993927432,0.06609329795592755,0.8106043644171895,0.11247846378292747,0.2911082098480161,0.9862147508255702,0.7675141259234869,0.3171873462649537,0.12102867868673872,0.5957082924402554,
-0.13258735193897397,0.37865869063399904,0.5815236277506995,0,0.6064969820846938,0.7809008073678333,0.9937350692607684,0.8190241639659951,0.6824987990301572,0.27415326132775875,0.6541620493333391,0.36820601421597177,0.1655195129850201,0.2888404367962729,0.8592460056252592,0.22871638336102773,0.6225473133327002,0.7207258191174687,0.7003882196666559,0.3390933320246089,0.020369586861782585,0.13134363485200273,0.8683014259626415,0.08206497246393074,0.7395695679786983,0.1835634605413934,0.32997154684199304,0.8192607689168475,0.08607749744921489,0.6698235833611059,0.7694555388325579,0.9507283216087085,0.16691636722033176,0.7935373542374659,0.3934070952426556,0.05415009973185758,0.4304601913760092,0.8651076188025185,0.8625084487601287,0.385034778934929,
-3.0581011583929114,0.4375234590703652,0.6348636717787939,0,0.6761783614799453,0.171147162889976,0.16453859846042784,0.2589878253435747,0.019632052041143155,0.4934727669947292,0.44432033360729106,0.07276713510362287,0.7248867097518596,0.822042442670571,0.0270602345888874,0.6926869866234963,0.5615627285094412,0.48171813978660083,0.06414243934014863,0.2848182534751077,0.6758656144337664,0.5836655017183611,0.8098547432408444,0.9449050881310596,0.4275930050410429,0.6948687979200464,0.7514732577861796,0.6513318699794773,0.5575091819990913,0.7076787158882022,0.1541390379173334,0.719311937170458,0.7576723164076422,0.31792823797945025,0.9736341866421369,0.28226478011103573,0.4105821699655954,0.0015304980410771885,0.28744723732143784,0.5237572956099188,
-0.7524717222398012,0.27278219370747364,0.5443981848851646,0,0.1792383009234494,0.5993682168319858,0.9085275859789171,0.1046353969894116,0.48413936418932657,0.18263136328153817,0.0729243907922601,0.19378437222416323,0.8650742845011977,0.5000093175626259,0.6491313991227831,0.9703654440338098,0.7869508765867333,0.7988037432161786,0.37290449894783206,0.5315778627801081,0.8834172047891372,0.381852186673972,0.7998879312322215,0.6189355204252683,0.7424424672774464,0.7270474829727712,0.23308614355374524,0.8331975112318898,0.44820200935307497,0.7686687937452983,0.09526954426727574,0.23057559422427687,0.33042109205222814,0.9161802246828148,0.6518561264852545,0.24501001982726633,0.9104226465942087,0.5861274148381709,0.8680119832642899,0.13822287084489004,
-0.4621732506614331,0.40448600897678805,0.596196363073083,0,0.6797862275060146,0.17343770686951188,0.21434464166851597,0.8004522184359109,0.896992639768293,0.8967293163414484,0.1521830062150623,0.8706889911281437,0.8906655549641793,0.9328778898175881,0.14675942652690588,0.11908479670660432,0.5453816220913607,0.9900645835439581,0.27111315564682603,0.20334513165585688,0.6731001611932207,0.08788715067672148,0.9859511209155796,0.06418031007390868,0.7857875740358002,0.9560234948886096,0.7879248423153935,0.35782742616505014,0.10516447140647289,0.4357078962689258,0.7593591744946814,0.1736456602887394,0.8898457244320808,0.4480480306211654,0.42670182235850285,0.9555681540328582,0.0987724272293603,0.4040000049155402,0.4614725636687256,0.8054703424713607,
-3.0524788775051213,0.47633340356285553,0.6104144039688223,0,0.540815638058236,0.9320418595894341,0.42727993714352563,0.7096376374613107,0.8017323443815335,0.2370326370756457,0.5977714113819453,0.11091690855490144,0.9206659604964583,0.304468909790252,0.8608805094978977,0.6243798672057869,0.4610293537429484,0.06026837730432977,0.30836050954849137,0.1364651593959727,0.30317225008930493,0.8842607929250555,0.3746052451177958,0.2705413694453994,0.9132782197432995,0.7726187423113803,0.9092829732607725,0.4403655644041615,0.7948133776098425,0.5930093927608068,0.32685706884925936,0.7882234831482625,0.6419632735907104,0.4276362341542167,0.5191219794388142,0.778979385693559,0.6304029685295236,0.3067387359509487,0.7747578454265633,0.046310202173796,
-0.49211669852960727,0.3513350936392367,0.604175792671835,0,0.3217749559733435,0.5999422403964868,0.7369561384811137,0.36654443682090954,0.42401349475618055,0.0004541747472435187,0.8880554394969371,0.0051333163000386595,0.8393487967519948,0.33158919447890334,0.4943809096923427,0.40638422352665327,0.35891201123510563,0.4583456311097971,0.36507259293758654,0.5977607458970048,0.908388892739596,0.3275045126154872,0.00608921619035796,0.24352586328561387,0.1393463142298803,0.9144169540248636,0.3224720786685108,0.06749739729254045,0.0793581822196806,0.6583102575579572,0.35999578664702536,0.3936479578064459,0.46235607831162495,0.5682912664961994,0.013523988718118107,0.39770767741853363,0.8710715508517864,0.6534726806266911,0.840264394478609,0.5853968065540739,
-3.108314667929914,0.43614583838243154,0.6536140070102805,0,0.539941925157993,0.2895856082406699,0.2837450869971916,0.6898627391135672,0.2261355029669202,0.1273439262082311,0.6089452309520397,0.007388858724920344,0.6761871791504166,0.5121120653325061,0.5802576344134212,0.271056831596426,0.5942252381877354,0.6575253243718647,0.2105053272071029,0.4263660056238935,0.20631795615978787,0.6863105126965475,0.5190578420539361,0.8753433184851501,0.37344562976997453,0.8854123003065605,0.17680235965935165,0.9188722294005192,0.5445543894756243,0.0062173067662875114,0.5371575060643476,0.8648450759930855,0.24429709958489443,0.6449252368471169,0.7193503436490977,0.30899128883601135,0.9705820889218869,0.5181035720632726,0.6421606292115969,0.010811527312239999,
-0.8091281668658294,0.42064161726387006,0.5835251741438433,0,0.6790437593510634,0.7096396962634215,0.3011655441107983,0.40718384585519873,0.9000860897862878,0.19971523604980346,0.7777773881915047,0.8541261656668785,0.24898627094703074,0.5354314147735889,0.8452631034675767,0.6112532502377439,0.12277393067007647,0.4960217754499443,0.10696248569987399,0.4459439870392682,0.4870737652336601,0.23243702684646472,0.6399998023111322,0.5615396485297061,0.8241004499856498,0.4518697895348589,0.2555048422805377,0.46537749524203487,0.652165825597227,0.37436708680247155,0.9188149140872929,0.6578744586334736,0.6984549432211705,0.8685555331789749,0.6081781430729136,0.4364176555870002,0.41834373837743777,0.25582924061979073,0.9546981061067805,0.5407898414673729,
-3.112718726648401,0.3757424597935313,0.719321071636926,0,0.8683070974798199,0.527012926279366,0.5706345874215777,0.739920630026634,0.04646183562073647,0.7828055028589664,0.11473328702274876,0.8975285634828359,0.04694612357491135,0.026197133314253662,0.9539024449211974,0.033709651595630774,0.8704484643356613,0.5424769269712767,0.31852043029965893,0.6444988404199018,0.7175288205226009,0.41792147553916104,0.9820726297607093,0.3345718877119017,0.27608023517512714,0.9700379677828945,0.3820934553469051,0.43530008221209104,0.5614224968624797,0.7902404427204804,0.34568816890086984,0.4777204087925716,0.7673597362918729,0.6881749904492319,0.8456006191880926,0.18049399406325606,0.4775458009477883,0.5839293976645049,0.29652596590035485,0.04313321726015551,
-0.948630590941249,0.4407376468607263,0.5589409740710801,0,0.2140307320503707,0.978687738242021,0.3068772665114452,0.6233003679538959,0.9824902842364718,0.4354511942898497,0.9033629450922073,0.655452042232089,0.34857751649575464,0.5811717217785868,0.8041511089725,0.9896700903379256,0.832184290224707,0.2885671491135434,0.13642543751888292,0.09987677923585014,0.3461782849334333,0.6081249861180169,0.789431548589766,0.792608364901434,0.7573556853369631,0.6772242902743306,0.2347132774063022,0.3525734375762808,0.704063804239295,0.6127874304949993,0.41714077927708815,0.5128482872089792,0.25021006784231836,0.42617155780167304,0.5525993029343003,0.4996720298756595,0.2838859365869444,0.5257991816946131,0.8085473793780609,0.18242357396674935,
-2.533846723864525,0.3743455310255052,0.6735126267103779,0,0.42646489712807933,0.10595591740500476,0.21954508059906053,0.008879343717679067,0.6236914470685853,0.5552106517357224,0.4979658707492082,0.3577972098329566,0.6198817349746657,0.8036311694863656,0.4155856262043015,0.2641638416766342,0.6315791620456256,0.2980643080406935,0.25115832911591274,0.15934953805227625,0.66711819757627,0.23318061486259367,0.44715821011065027,0.3154823842184734,0.32203391030529804,0.4655912269257483,0.21151774718055327,0.07163593852681338,0.6803074600856446,0.9867437013085486,0.5391556521840252,0.544120876326128,0.7323272049332784,0.23793070859163346,0.7305832857055357,0.46618089575831345,0.008432251021862402,0.43121641121478094,0.08649463239583055,0.513033385555086,
-0.7450130578582009,0.411421851521734,0.5497294400066627,0,0.963029125848122,0.45156323021017053,0.5254532907763977,0.5106989765591635,0.9683240616033777,0.2607487291908196,0.7836422082660773,0.26078429392568026,0.49825924464712557,0.8637227181851115,0.7424563324183223,0.005701236390537101,0.3625762087838067,0.10258322218935167,0.35055526912883184,0.4062030166888084,0.32800503380506285,0.6545643532459996,0.6102978705631457,0.3985765616640303,0.05633773142439491,0.5557583421466249,0.4056534866263979,0.8185070825554779,0.5470046907750864,0.8466530886377681,0.2760773439575832,0.5446283400375899,0.3869714208321924,0.5005629400042413,0.9751001179036181,0.9829162701488149,0.7021988643720656,0.33468727720469904,0.7907321697841648,0.2788876826244735,
-0.12102588763040556,0.39324474974820234,0.5530711863818909,0,0.07810383672477772,0.13856742349354711,0.8389453634283011,0.7758853987136227,0.3153247531203788,0.26859109665910663,0.6120050715893052,0.14975866484979927,0.3316365443824151,0.7764697233321489,0.39964856669813875,0.36928132503851274,0.5153587881973986,0.7165141023680364,0.20681347102918746,0.3022554026844607,0.6864667539265984,0.30818657145550643,0.5408365440959327,0.8505733444984468,0.9319791698913685,0.6934576448917217,0.9787809235917947,0.11062222755860696,0.2613817171923304,0.4679727125931522,0.5693372677500554,0.9876345079679512,0.52936530564857,0.9100515347451018,0.843454348887736,0.16850432842214047,0.9384304586150658,0.8912621865287796,0.3088962489312771,0.2717649579096407,
-2.972986244825644,0.41779117263649973,0.6457466585910229,0,0.07396306395318974,0.18535443890379033,0.5019385619883119,0.4886200049690784,0.5671311028266484,0.38202569200115766,0.9407125041381834,0.8107949608812434,0.35040068180691464,0.019669139839732397,0.07599129130990157,0.9776798523494693,0.41624826737773113,0.7505977825807071,0.07717416463408444,0.9093740886153721,0.5611666238034028,0.5270914145647203,0.6221570355976709,0.7775892913482197,0.23792182573266984,0.08998806843503393,0.9821648771136143,0.4546056096745973,0.6355247593574967,0.8880323006663203,0.3259870678928998,0.6657467058023534,0.7858016048254262,0.028595247545808444,0.4361914708132234,0.16822491751736546,0.61490204134782,0.8832510250756473,0.5235184691328454,0.7780589989413407,
-3.107469362508689,0.3718877966575493,0.6456818066352298,0,0.7071045003221621,0.8960194025493113,0.4455786154594159,0.9802542630873833,0.7126274046682899,0.1223098087882365,0.6017573430686246,0.4165666420504096,0.4948257721340409,0.7283808236953879,0.01521001025648383,0.23886796941314803,0.8993364488053687,0.09483505229320877,0.32347894311092906,0.8136528418921215,0.14947226412294312,0.9819233783362364,0.8501810646642236,0.7640988400415657,0.23818323691224907,0.10888531359232767,0.6581055754109995,0.5166710434507454,0.702110939605459,0.03822737493820594,0.8239356565318796,0.7414443173533104,0.5422633391353424,0.602104857925499,0.16143476025556958,0.6169794682274946,0.7491815797316679,0.9929237098064242,0.10075325005809577,0.28510430208434556,
-0.4202165996624403,0.4334833985971529,0.5238863167904567,0,0.29096319822391037,0.5163989927185871,0.4645214013380451,0.4739435674294974,0.28924988250782846,0.6342128667266643,0.126610843859156,0.15461675532756713,0.41502967777151667,0.9629828479860907,0.7945295285692296,0.9099344632323589,0.22208535042667388,0.001402506436869122,0.24955567277865598,0.6271714891093007,0.3578831118669016,0.05452834094977266,0.8120285998515633,0.8701460664009203,0.6740880761406082,0.3038286283650996,0.033840826611981734,0.5386397903547043,0.6701166063901757,0.6394339597482143,0.9505595890262891,0.7289969165071936,0.8266734186512299,0.17873694377839366,0.6157357586998983,0.14119725473022415,0.16080200283570356,0.36140423475914196,0.8194686995907613,0.7613249725932483,
-0.2719980696088795,0.3356349241539089,0.6200225433335365,0,0.028300273128339493,0.6046451360970675,0.21067289442854886,0.44829154949129413,0.4729074328690823,0.21525365878982827,0.6248463885453062,0.3202466398742133,0.8153164538331518,0.6819327831828074,0.31342381513581197,0.49129161419542944,0.9664713885244024,0.468606685328702,0.24492086022027382,0.7845057131126616,0.12341330152023011,0.4595031101900763,0.9963809842075315,0.5125269098143579,0.8625870414805265,0.6895942254288137,0.7703076458731125,0.3262155298751087,0.9173767929819246,0.18707662742982345,0.5759379281864205,0.19997743112209332,0.8617806475650116,0.12400036287208527,0.8457038945590821,0.0962913937785953,0.881297687311216,0.609426013342842,0.2937231365917451,0.48539993449698093,
