-2.232838134121443,0.5885463876968152,0.3510288699442148,0,0.0,0.5699395331815271,0.7410952219006638,0.37043383667966007,0.1873019980717512,0.08547571241647267,0.30724829310762364,0.5091679230672432,0.38450820525509366,0.3859559107692206,0.30267628959327464,0.7084398509295728,0.11731904381546795,0.6267649566019767,0.9685092810700048,0.5382157795588731,0.5144334616587477,0.6455628526121342,0.07340791880828881,0.2928494448072137,0.6309089634359801,0.5789752033715994,0.9897491648946377,0.6062256976912698,0.8229044141035216,0.7838268138723026,0.7146128839509855,0.7761573047323833,0.9836177500255726,0.37840074940674334,0.8111332917438713,0.4373030264847682,0.09105155557024541,0.5797864588615462,0.29656746888449653,0.37317415934926923,
-0.9186817674578274,0.5717585439264813,0.44932085523486615,0,0.9417532780410967,0.3995933690151916,0.6363503622665546,0.40713941584543245,0.08640485107060836,0.8440477885782828,0.7592133573498212,0.41376626292976626,0.1367359649897615,0.6328818365300786,0.4822818836712722,0.7253133557115733,0.5840006546486884,0.14988997329193657,0.9128963518080935,0.8659602983585181,0.06916855919806901,0.06509734852290684,0.21626768683361763,0.597395168485216,0.348935565824953,0.6156050659779475,0.42077164068374656,0.7430382358484451,0.2754662849415999,0.7068659600813035,0.7956944909049798,0.39450317622725506,0.11103901936227983,0.5449811789770491,0.3052140398725191,0.2812913308108138,0.7446429326048389,0.05381995941358253,0.45129852861547154,0.3684279109071562,
-0.8443140854039539,0.6359801285521791,0.3897519016235523,0,0.2846332900621812,0.2048440851578109,0.02931447640586818,0.9350591313738312,0.7212545000150453,0.03194279128925643,0.16898549149361955,0.8737549157352089,1.0,0.3802539809564634,0.7223408835210394,0.7938111439755035,0.30603584573404413,0.6410223976130154,1.0,0.0,0.8605845653225009,0.4016456695450326,0.27090673981514957,0.4362481554683152,0.006450691273047369,0.7202799026445701,0.2749961521256643,0.0,1.0,0.4927063415450736,0.6886601844849823,0.7509216154250438,0.25520396925865396,0.7425250557061572,1.0,0.6899328227267054,0.0012643564929090455,0.8478487560932065,0.6202015453689527,0.09861296690715146,
-0.7424197341840653,0.6551878952224395,0.4662306421609094,0,0.26067408533242675,0.8109889807687075,0.35614038588104374,0.4651277281815925,0.3483044291456624,0.9440953151533754,0.9202590122829425,0.5434208770095227,0.4181345598672297,0.510080340550637,0.7931803045156872,0.3879638469265887,0.764704628534148,0.4462065783965497,0.8967752712365953,0.8201895625633311,0.45587786860819857,0.8423821968263948,0.7432715964937038,0.6681186564701195,0.943593154638129,0.3749775028724974,0.5045047935396746,0.19622888878770117,0.7846438190087232,0.3133820619922962,0.7092581268722838,0.36202465792449007,0.9420937072851282,0.383760259052804,0.32854417518220047,0.9050388324592162,0.9120619361479354,0.13653001042802665,0.676772955775235,0.5082886075255703,
-0.7010585446175268,0.607776484791927,0.3997371381931873,0,0.8931474441702538,0.6513067639928332,0.2324877541847789,0.8688824003451808,0.11786019334332279,0.2985674506667258,0.6481842542399494,0.9233368822942595,0.5949960425770191,0.5204969704565605,0.2586549431224387,0.7993718198046542,0.10414801731072867,0.8116043303033884,0.2763971609666014,0.45758689045872375,0.7871019424195168,0.4666606242958151,0.8766268711387858,0.23325058861652864,0.5584020735310269,0.3040910793227173,0.7267661734245181,0.4463105465769555,1.0,0.45553923702579363,0.5478032704179446,0.44304355638399584,0.35913715497283827,0.5385310337745808,0.25684870003804405,0.6596719077942608,0.0,0.619844331474618,0.6833661307372341,0.15111630872459458,
-0.6900543395230019,0.6146432866082786,0.41968117843931046,0,0.5772671160722834,0.5349414619611012,0.44224337571272737,0.3841490987768287,0.4634088553872543,0.4727075529367428,0.5550441128185337,0.4402092088114373,0.6789893160940347,0.8376685519174049,0.6759348223613331,0.4838866311932997,0.5059446989731076,0.593145652059917,0.6474016131701861,0.5060531641358181,0.7910684794548606,0.4437996587078942,0.7315758278222574,0.5791165056656542,0.5591916834404728,0.47652069432508193,0.20495097929285166,0.6514028724010698,0.42893097877445807,0.8389060292039972,0.5863745487790978,0.5647678121560871,0.5136983205710982,0.32980952869103736,0.452702885499088,0.3884946022573016,0.33801134666890653,0.21369474815861814,0.398901830791547,0.17312472168759357,
-1.6564484812030584,0.5839493573163478,0.3709311719488381,0,0.5307577405140562,0.5240987165705343,0.3005230949486333,0.7275275121757777,0.44353828012966895,0.5263929547736153,0.6582651283756411,0.5167611668139338,0.37347282934866244,0.42947837171701786,0.32067401348767277,0.3495665252762851,0.4446269275372868,0.6020503782495955,0.7051726275585256,0.5326651021431624,0.609250421734815,0.2312137386698085,0.7958048115381455,0.2769457187185297,0.7858648458315876,0.3558105365125818,0.6958013877024735,0.7033726044650578,0.7622864239810385,0.6439213049648402,0.5341035037457236,0.7149277188911086,0.37450048457669444,0.325322023618127,0.29058251923522,0.3564086737334938,0.4705936216768293,0.5409321745145006,0.8706992869566519,0.8452488741641795,
-0.47772707725718655,0.6162357280404172,0.43356427515794843,0,0.3224869550125914,0.20938707002978393,0.03815419163674511,0.8935438422299559,0.6361695873049852,0.11798044352942641,0.16275569264114031,0.8202403188242257,0.9010088690683442,0.45260693772535343,0.6870772548978328,0.7654299363480184,0.3021586979187735,0.6513796789005571,0.9504477163961734,0.06699468232405574,0.7681447555654711,0.4552057911219982,0.29573413525977993,0.4898044374092682,0.09921942638588334,0.6438718226377624,0.29437892517563297,0.0,0.9977008616071765,0.4967864947255068,0.724397131603426,0.7641228553597441,0.3118994318772146,0.7442506610798842,0.9352586809265002,0.6213786093114567,0.0,0.7374983444575524,0.6893767305665361,0.18471224115271817,
-1.5303823441920221,0.6826321332695956,0.36794950599221893,0,0.2943376489105131,0.7097254013837326,0.289524383918555,0.5684899231507087,0.42751466034602303,0.7689583463573602,0.7879090623990734,0.5785367643928655,0.5305338892164398,0.44333548056215544,0.7476952131501543,0.43842930973149513,0.6592104434538739,0.47021315064131314,0.8954636624227038,0.6916417629624398,0.5146817892135255,0.7294121614028063,0.6414545187230843,0.6428205025475221,0.7615817754793826,0.44018440514009594,0.4810760053495976,0.12166036102221424,0.8019088389314267,0.2890320008074163,0.7250775209568869,0.45492681723879025,0.7682238829603784,0.467852682996772,0.427141808338215,0.8295923391606019,0.7364151566476402,0.27121077777508584,0.6592058626215564,0.4198685588511293,
-0.041959171868144296,0.6154628743619629,0.4710891676037256,0,0.5359450298034257,0.13441663984919025,0.4377395600562373,0.31942230787820963,0.4978627853133278,0.3730106711599347,0.7964630724325967,0.3800852269314263,0.9150711779257181,0.9987952679764779,1.0,0.25451101778373136,0.570783472319481,0.6926177588177589,0.8264015053993269,0.4590749152017537,1.0,0.14032403857331432,1.0,0.8269994645067896,0.49500608946486474,0.4396302149078933,0.00034556713254553506,1.0,0.27946144508666737,1.0,0.7855320773595855,0.7811127655879546,0.6014560888354589,0.29428404533112734,0.444905186215956,0.06928930682852381,0.290378656813809,0.26973976085770307,0.10268533268137861,0.0,
-1.6706938536334075,0.569105411811201,0.3747414305773024,0,0.5462532129599136,0.5099129240559017,0.2923286107962737,0.7507756560527209,0.4463759969703797,0.5442162992574094,0.666533667078088,0.5121188218825182,0.37569029573131324,0.42633409547113377,0.31749330741540394,0.33850179865061797,0.4645272938915548,0.5968854612336298,0.6972488542238869,0.5262641410668472,0.6326368445603198,0.20268926150718566,0.8190352256904875,0.2773886719230776,0.7922531195190567,0.34742224029977736,0.6743150672147163,0.7053826329088306,0.7656558889315811,0.6315752747769316,0.5195959099360051,0.7064907955147965,0.3504498104818787,0.32224678913742894,0.2674550754768327,0.3478008409231909,0.4813353017493828,0.5420340276171675,0.9050122048233596,0.8449678045216452,
-2.896428431550947,0.5166021640696583,0.35771047131650285,0,0.6624044003437917,0.3983778572807398,0.21871997973027088,0.4487010103699022,0.2565740145404304,0.7123519549554459,0.759335884323699,0.5551914307610516,0.11304973291787676,0.6604538729799032,0.18818808857989353,0.5270153332718939,0.48206611824932266,0.34578860139151846,0.5026836532921051,0.7840168779219917,0.5713799343851879,0.4094491359196116,0.7621061215430569,0.4882150454099309,0.2286032780357405,0.07642908626527953,0.5499923451720738,0.19716180107937015,0.6538314915193174,0.2527164536973049,0.782552695522209,0.7450340221623162,0.5718281240083075,0.7133921006687436,0.12768850859110253,0.3883232966980154,0.22937266371588003,0.26208679250667866,0.9387040222755518,0.6404097205030421,
-1.0623612946713292,0.7050737374292378,0.3274393934017325,0,0.619263661634148,0.6918016285061985,0.42589636737111414,0.6361640662957454,0.7398433801155642,0.5589731966750522,0.540008528785714,0.4313863730257106,0.48990463139688967,0.8549711360817437,0.4097364152302246,0.6333359380037319,0.9390031822956783,0.32594348166157794,0.24956056597528514,0.48629121648949103,0.6254087127379512,0.8199862563485829,0.3904856662975954,0.3959240643748476,0.9216555925947536,0.6990884384196503,0.9539633914267348,0.649516151226639,0.8698042979307649,0.3766997156076088,0.7974536224463741,0.575523247000837,0.8443111828356095,0.23285023012104866,0.89169991291763,0.8026536917299647,0.46203469971299704,0.8151920643653524,0.3884147527266249,0.787155667832529,
-0.061360580393387876,0.6512246659746918,0.3965392926752562,0,0.9781496286110208,0.6416373262609018,0.27673381844919015,0.9532435209411809,0.0,0.24663421208193514,0.6976075166153369,0.81094946438553,0.6237172768924184,0.38763885510973367,0.3538236239127895,0.7553205883385694,0.16035605287892712,0.8184303266903667,0.16877867548092035,0.6500714452652452,0.6389380067150741,0.5009129191646274,0.7641629221554513,0.24633427359920212,0.539721662707209,0.36735850454830987,0.7156508353310087,0.3999118427346854,0.8402201814300596,0.4882713301875582,0.5133717096507602,0.13554589563902397,0.5017152799233844,0.6645247091763568,0.2961562504269731,0.5501276799164883,0.023000092059510327,0.5939290288987059,0.5083088623486821,0.04251892490551884,
-2.773805224107745,0.5132267527086714,0.376995325580304,0,0.755490899077375,0.24709410860961534,0.06973743480354785,0.6894614495317071,0.3136988237222771,0.7910740385050742,0.7112306867079856,0.3908898147263562,0.08001417449738489,0.46575013404197063,0.7216969972041631,0.7562539808821067,0.12854827328859908,0.3502979095584352,0.258108436520569,0.6246702962073968,0.64220011107742,0.6321975949922809,0.0,0.16841139332939853,0.6362693698122727,0.12093471217676108,0.13575947892326024,0.4439466655556876,1.0,0.14496783353506065,0.7772856523469982,0.40033922979909164,0.31887155691576624,0.507472023787978,0.0,0.732435303699158,0.7354481688086668,0.2120095967521276,0.02212356869402981,0.9129527701937565,
-0.79073283479422,0.5526730268826693,0.4491343876936516,0,0.9527093863874073,0.8503098414899786,0.2483453092455849,0.9688905291553821,0.0461534961032507,0.1902244220093753,0.972067125304219,0.9180360322754428,0.4882842230986383,0.2712746016109512,0.08932944800275702,0.68881091797435,0.07712105089916918,0.9658484244759817,0.1089972193368572,0.5732753942561893,0.9853019448186949,0.34226379943590773,0.9919006468275748,0.030585628477792875,0.9423297098480554,0.17566161023538987,0.7770522645838661,0.4807213322904689,0.945247580909119,0.4937504840921346,0.4781434605803646,0.40323049058646715,0.44237739736023735,0.5078852691689018,0.0861060826061407,0.5949322973827016,0.059288833465201786,0.7995112382419348,0.9402770879599132,0.1107851330797345,
-0.30235757180658734,0.649584372816845,0.4884409314532731,0,0.565718475980512,0.1613784577221668,0.42075165378766954,0.3605788424147316,0.4531204976101065,0.3641723725442616,0.7809670895864735,0.3973556421811786,0.8806754341780577,0.9617831012960695,0.9590414558448381,0.2939559583844672,0.5388452424687622,0.6644925119603812,0.8086076538019364,0.4913430026139962,0.98315361411171,0.1688592980076918,0.9867908356547818,0.7893602363304207,0.47883225875870117,0.42389057800463076,0.04252801317487579,0.9727819949863019,0.3294285278806479,0.9623291393493892,0.7881120138262747,0.7479696016996793,0.5705502341630281,0.3111727996274567,0.43758199508170853,0.13973742722668678,0.27509237451550456,0.3011309442954128,0.17186687039916893,0.024763268675694877,
-0.06528961807228573,0.6045933830365103,0.505205618394814,0,0.6627093130003809,0.2488808888081515,0.43150084918373793,0.30558576867774867,0.40643255894042973,0.418862338360202,0.8499534914838224,0.34626797654345987,0.9710372175501979,1.0,1.0,0.1942773789808126,0.5582052504081423,0.657520311115289,0.9255472774800405,0.5254859267058664,1.0,0.1229812344784448,1.0,0.9297285542806641,0.4709959035014397,0.3945064378728446,0.0,1.0,0.22447755226424454,1.0,0.8719175848462447,0.6887308516716799,0.6916026720301298,0.2033004733810606,0.3313028384282933,0.0,0.2811076432564685,0.10186648964345729,0.055053789546600146,0.0,
-0.4885112455039195,0.5913571793231025,0.4511514475614338,0,0.0764172950081018,0.4559917388693861,0.014573668792209095,0.25281907155198236,0.6798273899762616,0.6341325626221553,0.0,0.31538068054616997,0.7446719001882088,0.8047173346744293,0.8057086810534899,0.6899417599453455,0.9834134091959964,0.3482851924713445,0.6070103315192708,0.5483823917576099,0.0,1.0,0.47508549162826585,0.9553678478977699,0.0050200363270439296,0.3791272201817404,1.0,0.5743483868113687,0.8132342071572551,0.515834537080714,0.22814990709834523,0.0,0.6255526735002307,0.4848361251110369,0.25773468518311515,0.7668130758552059,0.9402184100530767,0.10197315841781965,0.006354668691051262,0.7354886876485353,
-2.843154302940243,0.5326462145165297,0.37085551398743793,0,0.6648773565741571,0.4239840483091831,0.11375171063806924,0.654871777572852,0.38486215347362335,0.6494730817211032,0.6844418509027419,0.4246200671784226,0.22422302279181328,0.5450235460355408,0.598298438299751,0.7528230198577989,0.23391953686184785,0.4846683899204223,0.3675378649928463,0.54938727646536,0.5852422595398047,0.565740758725485,0.13471176651511782,0.23482139694899376,0.6774725978860112,0.24968622491142145,0.27228157401612524,0.5417935954892047,0.953826526285185,0.24250760447008618,0.7656302045109225,0.45168397966171886,0.43279055944987666,0.4966704880295847,0.14936232092352808,0.7425491140192951,0.6337863545623293,0.30809579184637087,0.1163000194144429,0.738740539746507,
-0.8574732666250219,0.5857221383732604,0.3980146319652387,0,0.9665644159560142,0.7620303831324972,0.28620373250951125,0.9235037516862699,0.10294714685409805,0.311457981814236,0.7126863961166389,0.839315534239795,0.5368178905346551,0.37954214687579296,0.19747146223977602,0.7333286023204174,0.08373638011218522,0.8325923838898377,0.09377995787008683,0.6142275843219648,0.8443064102978382,0.5229078689219289,0.9712246047293318,0.19565352334560504,0.7514446012854518,0.25601911481870326,0.8482636876633823,0.4966060536685006,0.8815947395227771,0.4118226971586513,0.3416422089143285,0.36720701771999603,0.42212178990421184,0.4548347203918113,0.18697448573909725,0.6124130042810264,0.08022980158810405,0.6137990507545973,0.6791000815541189,0.17661043146576552,
-0.21037412635838115,0.582827115981238,0.44051656817555296,0,0.4327925348469047,0.4161003206583227,0.3912527893060335,0.4071659398603722,0.4464372093524858,0.5387823366308495,0.8216672456817921,0.43775048162440716,0.7719311131665624,0.7963151978961961,0.9140352375085725,0.3503653466684289,0.6065883300364837,0.6424900014732754,0.8997006721228888,0.49432659936590606,0.7842012826373774,0.3917817426529687,0.8971681612205251,0.8212882660908984,0.7209929838477009,0.4846837857599368,0.1843008784208698,0.6796482037748681,0.43176498320360723,0.7354171576189611,0.7890184491140979,0.6305080220652111,0.7194998680506454,0.2309796978382796,0.42458753278210204,0.3577144385254811,0.4805002587178588,0.24176182298637017,0.28615585981208197,0.19161668786454122,
-1.7507453603015999,0.5659350129268884,0.4299032553156314,0,0.17628305375700157,0.6029051174316136,0.4200643716323967,0.43584682815345677,0.35436516604463775,0.16639766604353853,0.6451939492974582,0.2970354833406274,0.8744671032248817,0.7466765118638902,0.1298636213472856,0.8701310858364024,0.7287783014575409,0.5134046850186782,0.298225919644615,0.4990877719330206,0.055341832824464976,0.11647070688903813,0.02896864800195459,0.29638984304600463,0.2533284763918392,0.7423137669103073,0.37345801035126036,0.9490112309507026,0.7479510248928457,0.936583095844972,0.16792024018129245,0.801687007348645,0.2041185242461995,0.7069169019765547,0.4071974902330854,0.5810904561116546,0.8632754559807176,0.641694481877364,0.24572777933657788,0.5770976064447172,
-0.03976296968266968,0.650921669691256,0.4248298558805177,0,0.9926043690580707,0.6329407320806689,0.27079878020740145,0.9701263787566535,0.0,0.2474672674834199,0.7151729588030522,0.806457930398953,0.6180502705207951,0.3816043904511375,0.3303025536106285,0.7659138289768268,0.1476515213822439,0.8201794946512904,0.15628939812358922,0.6826098170501469,0.6540833752937979,0.4846782786371481,0.7591041115691992,0.227373979095175,0.5534841811109166,0.3710166013450901,0.7178888674696873,0.40028437110126913,0.8624876426727242,0.49933860757935844,0.5222917027443574,0.1322857408235573,0.5081874325807159,0.6588481691510931,0.3085341921938391,0.5647759302870783,0.010073780368250511,0.6205133168436134,0.5217136769440046,0.03398813137426587,
-1.100333390903625,0.6528064355574131,0.3374662360126564,0,0.1438795466249065,0.1013189716479367,0.42495557075108525,0.32560611152216073,0.673771967133704,0.5659750057224153,0.5825973537874864,0.476545713638883,0.006674842785373489,0.8490646784733855,0.30026640406499594,0.738290846219909,0.5511329666983492,0.7341617741020503,0.31621265495467055,0.5212989533448478,0.4500481791429234,0.4070596479770987,0.15585596567413523,0.20955226116857287,0.8476913174788087,0.6676262730141641,0.1836517369402585,0.40178107794966744,0.47930042370796133,0.5707194013944729,0.38684506905484706,0.9569994703225901,0.3316569595114882,0.43158113199768955,0.6213465931104496,0.5083986217695984,0.46493262017151293,0.8612501427439373,0.8140347763705911,0.17886532591112836,
-0.36188524495448593,0.6054474917356384,0.482340205636187,0,0.5485307941467334,0.15401451564953092,0.46088084772963517,0.35048860494878614,0.5104449698379971,0.272111169124653,0.7423924444273958,0.3560840948603028,1.0,1.0,1.0,0.3185393231755731,0.5294922851182442,0.8114110581567189,0.9606898280953875,0.3041996036567982,1.0,0.09889167562713566,1.0,0.9312377900863891,0.6519864378926996,0.5731886312184453,0.0,1.0,0.22315174838898638,1.0,0.8293241996381947,0.8317029797431389,0.5811155835578475,0.10922202419345489,0.4789110290848458,0.0,0.16164671396499697,0.2874453506451865,0.008740869039551544,0.0,
-0.1615499313028337,0.6224737512851339,0.4858925621481231,0,0.5325912305831648,0.05236320450760901,0.3443890138844237,0.3885718427673541,0.5779120523093119,0.331889031565633,0.807199360632187,0.30466905705829916,1.0,1.0,1.0,0.25552829076671024,0.5721938754172489,0.7369004647804138,0.9560667431875641,0.4031564116642328,1.0,0.1297625764139024,1.0,0.8515399155981583,0.527757447104866,0.35702675015521645,0.0,1.0,0.19629475436099242,1.0,0.9981569313646744,0.9189429117537168,0.5799405687464573,0.15452731159951372,0.4243625455268746,0.003167468331318979,0.19413342618906856,0.20295819017745997,0.17670453935056837,0.0,
-0.5247280995030994,0.5728325926364417,0.46333233768016213,0,0.7824429236935248,0.6449837198881724,0.30875961013371384,0.8262795323366652,0.14068183801203918,0.4167931584703996,0.7327212997378516,0.7193314749330624,0.5226662769687515,0.415881590307392,0.42075497472986356,0.6121859480031299,0.326530374076068,0.7120634074747928,0.40308295978864733,0.6688780029310855,0.6153545843889542,0.5128066035850805,0.7700452509309719,0.3224381608489898,0.6553710056834251,0.3737688367364797,0.6625070793968545,0.40236006839705274,0.8397338413854342,0.47591085097825075,0.5798132093244324,0.2893421409626626,0.5684958692158886,0.565161155040567,0.3057239719494856,0.5781686240673733,0.27014271540771634,0.5005590086293945,0.6274295709693348,0.27074153194393824,
-2.402709386742492,0.5324775972193664,0.4096739775373531,0,0.019966832100297066,0.516678829280947,0.7696259379823898,0.3312113242855,0.10140446876129866,0.02912729886819915,0.3488064550405993,0.5032874939505553,0.4286522252257247,0.3110070659876409,0.2562942408317361,0.7721270028699158,0.1015662752281127,0.756877094639306,0.8973047812630429,0.5356085054699607,0.3989385779784082,0.5393392972720644,0.016498147485998215,0.24913389167436076,0.5200246372200302,0.5835350014115309,0.8978361885763957,0.6477079574133061,0.7780177455264756,0.8924554458035596,0.6376507145160668,0.8168330578285091,0.9047486039168819,0.49584801904970066,0.7350649015260938,0.41605436406760954,0.10354216738556343,0.5611756093452939,0.26269075152250215,0.27869808348407477,
-0.5092418194584105,0.6590086835524417,0.5046081811855859,0,0.5691147345759205,0.17959758703055365,0.4148671425535028,0.3658430187208405,0.47332243834439486,0.35952926374237865,0.8014623663687076,0.41026175132184195,0.8933682422297206,0.9743950460309793,0.9530951153226581,0.30123457900319583,0.5061597175582793,0.6854917569196785,0.7826654325765341,0.4632885651347435,1.0,0.1670319308724251,1.0,0.7768703386045428,0.5088098143437287,0.40836662723912315,0.04553797002892459,0.951628945760076,0.35891247135857424,0.9860022808805049,0.7645851611371375,0.7520275546039559,0.5946816097353689,0.33129313186616227,0.42230864621043374,0.12834944196186432,0.26153044173735107,0.29862070512950617,0.17895215708395334,0.027032484433061315,
-0.14974846726177865,0.6427432878011755,0.4759587082144741,0,0.5680270461058934,0.11170830574235717,0.34655851815829697,0.37088916323402094,0.40819997777701295,0.3144102303181307,0.8791610215981958,0.38120926173794656,0.8892269861405592,0.9625783400979737,0.935243426510779,0.269386769780562,0.6022597172208979,0.7125385807993466,0.8570740726470135,0.507087065769126,0.90052977693586,0.18958119490756525,0.9454590082811917,0.7331104954065307,0.5226004918976257,0.5122300074405425,0.05938128328463896,0.9355571463439625,0.4169952781253118,0.9536988465089751,0.810733678743129,0.757302446077843,0.5861425982738425,0.21452061218750113,0.4329997068031597,0.03804130517622534,0.2646364269168755,0.28227203291540187,0.25784220819910825,0.06697271774447704,
-2.149245022235824,0.5604505664082419,0.35120551607118816,0,0.5632998462193688,0.5688926671132843,0.268454446420918,0.7394489809158808,0.4203825119385133,0.5408636509837264,0.687313284893848,0.4955184047413862,0.38362031744844755,0.42368607770204003,0.30098875874398506,0.3034961266185537,0.460979966377054,0.6246409859437376,0.7157007086895898,0.564948118120675,0.6475573186942603,0.20477823947529802,0.8138221943312792,0.26774749083883453,0.7967219160667871,0.3530431479032926,0.6913386339668747,0.6992177156916984,0.7391225114040594,0.6127289200463693,0.5119757791108985,0.7440139445382611,0.39162093632048955,0.3249724117572363,0.28247887884588824,0.3960885550660996,0.5016948254044967,0.5426423155771726,0.8803926922819422,0.8423523638867946,
-0.14812812917823392,0.6091857278350465,0.44939642796630935,0,1.0,0.6769203340801894,0.23310782200217764,1.0,0.0,0.2801640104736227,0.7781974253453906,0.7989073679551378,0.5975461336058919,0.32925905025100344,0.34949833521851664,0.800378308630819,0.09649303853688396,0.8988293587316456,0.13163386218301967,0.6893331619991779,0.6631038708316361,0.4798769575101522,0.7340920920243162,0.15821930983864715,0.5625811084957785,0.333102532512209,0.7239925246538048,0.4024975659993125,0.8895554273511018,0.5507743793658954,0.5674756307629875,0.08718859264605336,0.5063091746580274,0.681682144077715,0.22654197053310354,0.6030439263351423,0.0,0.6591975579964133,0.4794981592771883,0.0,
-0.8627695410000897,0.5896212072366226,0.4685710182579761,0,0.5285320885681662,0.13991324657656876,0.469752711358472,0.3500472750992616,0.5425146984357236,0.2818645090318789,0.7257540830324989,0.36535425999620064,1.0,1.0,1.0,0.319570831985158,0.508153025642224,0.8284366004466575,0.9804876330978727,0.2595418673592808,1.0,0.06879101873981555,0.9936989411747104,0.9854688885264032,0.6808535635731405,0.5929367985182371,0.0,1.0,0.16322236909614396,1.0,0.8077832593312149,0.8685981715668536,0.5885268084577687,0.11670050564169179,0.4717073737516142,0.0,0.1446826043087689,0.2778536548392676,0.0,0.0,
-1.262156336044459,0.46791672818481533,0.46630949081558354,0,0.0,0.5423700823797896,0.7850185278683367,0.3562218159168176,0.16814329593516003,0.0,0.20376618055394108,0.5089052579194245,0.40492662362808085,0.3512803081021616,0.22723088175510542,0.7460568570137911,0.04190862273642838,0.6480459825309761,0.9839035969893158,0.5026976111841714,0.5314800755637427,0.6305412024992261,0.0,0.21580727728660132,0.5889140103462549,0.59046933268721,1.0,0.6663747354058691,0.8374779730195796,0.8546184746547018,0.7201070050665651,0.8363890526304445,0.97881859491224,0.3831379458162046,0.8786194115343757,0.36810283242986513,0.0,0.644022482912811,0.2489866947941022,0.34204347965151155,
-1.0905575335011415,0.44944982706889647,0.4766994767390343,0,0.8556926793595845,0.9422090406648538,0.5808542998043862,0.5478541874734166,0.7422341278497943,0.8188294349683234,0.47166403805911267,0.2138845570430674,0.32102225460218226,0.0,0.09640461678047188,0.9823505566441233,0.15055127733965562,0.24743984513648087,0.34902251755655683,0.9973316431875812,0.8732933591076827,0.4398190434214816,0.7613460831641122,0.6578171816315781,0.92184011494622,0.2618232931498893,0.618004316923896,0.5607190646144061,0.2947380369899839,0.1496031869226687,0.0,0.7377749324885383,0.07918403125831591,0.10586241824939802,0.29266091609539424,0.9238314165417846,0.5846346395219791,0.28991091376686146,0.41899601636272205,0.19414843223856895,
-0.2393049627609577,0.42933187507236137,0.5388477080870949,0,0.8561076974988998,0.0,0.4338843933063471,0.0058536076972043605,1.0,0.5700880164730587,0.5341129012712523,0.516423259254669,0.4207214369869555,0.8676050673045556,0.5054406846882192,0.7005299880446498,0.9446527469150204,0.30564029339309584,0.5160162739914387,0.2180259004851152,0.6932843617467985,0.6325331905154211,0.8714036870398573,0.8461373966694782,0.4325094123388868,0.5342822432434008,0.012925247032874069,0.0,0.5325505587264998,0.20808614521919153,0.3822810866796531,0.15722546953827485,0.41703825667361855,0.7694226357930012,0.5999462134972675,0.033208748042623915,0.7337187365103008,0.04676732957988551,0.0,0.9294659145110221,
-1.3570004176861161,0.5480464770470806,0.5922152201072698,0,0.839754404229538,0.7816121975610084,0.522058497145558,0.8991457596339001,0.16746347680683255,0.599159796308604,0.9377116016953357,0.3277257254056752,0.7374987710387523,0.9440476806669921,0.46152987140714846,0.3009757057899344,0.7067646444618501,0.6954898639767442,0.04555156746597743,0.2316679386456888,0.1082050324828014,0.12966854426625374,0.8553170390758014,0.4825441556491636,0.08971378878246951,0.17816016826727235,0.7446189476452469,0.5403435790718691,0.13918343675587394,0.0780071051040519,0.12081082233045848,0.2572461547673033,0.054354284500474914,0.08661019946713844,0.3215554055144373,0.7640475147494994,0.8378769831950558,0.8914304309376911,0.1779814193502075,0.8564463179727713,
-0.025194433504870634,0.5472833449562163,0.5035606413400405,0,0.2849840845251768,0.8730477691794016,0.2421634269962573,0.6105715669540184,1.0,0.02913797400823696,0.6637756199565128,0.7893973152572052,0.46057728766359224,0.9287626386269648,0.0,0.8677949408215063,0.9901750325774588,1.0,0.7215935771437393,0.0,0.0,0.2422164609433847,0.8839818662005322,0.38587079495134907,1.0,1.0,0.8461990039195596,0.8421141057616415,0.8374734548396787,0.14542011167360164,0.8310819164882928,0.4325095552506728,0.9629173595799968,0.848945330676066,0.9379228844091682,1.0,0.44668974849942433,0.9529254548490229,0.10553637148105831,0.40672210646028006,
-0.6074338096592078,0.4383850875402527,0.4650203210554806,0,0.7376885611295343,0.2516262278376947,0.07555199359873244,0.6731601303762342,0.31874386648780695,0.7879688827886967,0.7195924683502066,0.41340420508178083,0.10103753812067051,0.452484428681542,0.7298123613194988,0.7565689342653991,0.1497461562055683,0.34240282238717884,0.31002866503793985,0.6445760728283133,0.6188993789503096,0.6094521892615186,0.03907838853663846,0.19383814623742138,0.6310605381603505,0.13368164190905513,0.16381965953391228,0.43122061691741065,0.9808907787578304,0.16451572226368652,0.7501326099731507,0.4137438170183222,0.3450568643350554,0.5088787452012415,0.015128352802007576,0.7438089893380357,0.7223206583576139,0.2096239029420143,0.054691512149326826,0.8792034157070321,
-0.11137485011367976,0.44268463993940094,0.527875367728481,0,0.856437465578438,0.0,0.40061016669935273,0.07130188357047425,0.9714123948348655,0.5944587652978605,0.5549525082951385,0.5058159868120227,0.3651479983756998,0.8434900581170143,0.5245945212658936,0.7081808159592837,0.8429370672556691,0.3133768150305245,0.5141945809271244,0.24776520661870477,0.7223870103262373,0.627962467633232,0.7887598182777659,0.7594156484232787,0.47448158843053523,0.5243627642001355,0.0,0.026854220978804563,0.588728760548503,0.2211851990469114,0.4022460501430419,0.17513188396829987,0.40742637981471086,0.7572140217037365,0.5588815435791817,0.10899945726711374,0.705073468999915,0.062300140673006425,0.0,0.9148458787879302,
