-0.7521033688462528,0.5201773416547372,0.5133026798631215,0,0.6107643857944104,0.47323644549393484,0.7170676884544112,0.26071812756492285,0.9264089031551541,0.4948513946746066,0.3606743460125007,0.47331492466763603,0.6083330612134217,0.3609772415538456,0.023907914672862907,0.147234716920571,0.6982630836535174,0.2034608524417617,0.0015181563108909168,0.4924490019274389,0.9839305589192805,0.5561085304996204,0.6373999652308743,0.412494213404089,0.19670235461470686,0.2494875706710119,0.6264609957484739,0.8598847529715795,0.04028606851465344,0.7702945638169582,0.4174858799830885,0.5548747481705232,0.21103859123865798,0.6721300798117298,0.5677614915516837,0.8117750384857193,0.28307668025309285,0.08913293698520819,0.37781000529389197,0.05886759093529548,
-1.6408776583428353,0.49345019808661233,0.5352363750492278,0,0.31489056470403765,0.29339976893508146,0.1660180716020353,0.7206833100557822,0.5008100492969794,0.5639488919689073,0.9972747276098923,0.2536037266959452,0.017169179755923136,0.638390471384799,0.23873662059317402,0.3394762741993739,0.7622092501667357,0.06473335565231797,0.6119700223417252,0.12239431312331372,0.2037664624301161,0.6750180720657704,0.30315909549405884,0.03941365337985914,0.6865014189915053,0.48029117590496717,0.8574833014820127,0.09014238037636191,0.7245302825326354,0.5949842710521238,0.1030043195744117,0.5454193910363854,0.5261547560788636,0.8504241152381918,0.6729224443324681,0.4213749848421857,0.5620256595545674,0.5435492749272762,0.25073988255262936,0.88990992227125,
-0.17365423801251756,0.5186804056857796,0.4954329980345735,0,0.8675343794593597,0.7724329526872512,0.34747796210013926,0.5728566184681193,0.31157093268403524,0.20193098694078482,0.38958958977559177,0.5438790414730108,0.7118263823066281,0.5176358440765071,0.31341752185931027,0.6628017856080686,0.2307136120240021,0.7283007954221844,0.7873054343054254,0.7938000486348231,0.8926586188261865,0.6548814828537596,0.6558174607574495,0.6572998190967853,0.5612891223539382,0.40731223055766574,0.9329982097622931,0.44586371769801414,0.23798745476905525,0.09206297237511485,0.6539740725859217,0.7439288365163668,0.7189254111826752,0.03603475691920954,0.44617898769807696,0.8960260639513709,0.8643139092748502,0.19977087533780846,0.03693023574954657,0.4071443904681119,
-2.8640607863002563,0.49361192237601087,0.5637632031245297,0,0.9064700204956606,0.3791171114786758,0.15566778073365628,0.5270888785931421,0.7190475176542572,0.40352936865695344,0.9872472332831297,0.5616454908529884,0.9309587576263422,0.7681032771954194,0.06959875914683655,0.0579797935139843,0.694736415934278,0.7642040114529013,0.7883208367133415,0.9821414132152593,0.4416875045281954,0.33934491057897376,0.2550385478142291,0.21609091087992216,0.015861211307761303,0.35927749607474546,0.7657734086542035,0.6700854929715206,0.35907136297731523,0.12157545773834355,0.08518732895437175,0.169060311016611,0.7453580546038487,0.401966772630867,0.6677536011299717,0.38133479832703987,0.8982701217890249,0.5148876388625605,0.1875311800361269,0.20413637181381006,
-0.06680172256239025,0.4595700570566836,0.4971354552555998,0,0.5028654980954188,0.3400921597822676,0.8183026824062434,0.9802045314235065,0.3200775678568377,0.46299084206889407,0.28692103534081825,0.5773510275092533,0.25796670455249604,0.9972279684588065,0.6071784528554229,0.2847107273267214,0.5313274713612295,0.8983350729798122,0.1830740369354228,0.5852250226263159,0.04688016235147674,0.8621806752038711,0.5967440177835712,0.5600987357369009,0.77471460289196,0.3922215386265058,0.52157094276733,0.31155088216270754,0.9461584123442357,0.8920815630145423,0.1622706564428238,0.3337168819886065,0.19363463847024198,0.6529256232853627,0.4412727762151968,0.251794926400314,0.012964807962717373,0.18435253743149582,0.9856824734859424,0.4334813715626089,
-0.179906242989199,0.5631325001145552,0.4780926571178958,0,0.28189585476579326,0.09244093636886885,0.7307969125146135,0.71799308226104,0.5982865596193722,0.5363515476938723,0.2491747349367135,0.8645117262035337,0.35818618962034,0.5300949828120544,0.5115409730080595,0.7837670708380838,0.2322533632200805,0.4548570443320137,0.5908393930451159,0.10307670691875015,0.4188925215741295,0.3008598445316012,0.7630725346696252,0.18820795994939843,0.7088443368129532,0.4683965234497124,0.970678121945579,0.6801489091351343,0.907336805646888,0.8072509934402815,0.8570049580577112,0.6790411347092318,0.1343660236398243,0.39774903643205284,0.5452542585989109,0.0037948637643047123,0.288050083491755,0.516446106488223,0.9871420988730952,0.9816396747931188,
-2.7467121865542787,0.5307059182784051,0.42511695188140314,0,0.499373231438101,0.3773204539610434,0.8118266410792694,0.9305317821134993,0.38142869798029355,0.5051506286882688,0.27843183443426006,0.5825219639251751,0.2556652814303675,0.9780834268432056,0.6028575788199341,0.2926011044316306,0.5254909099754752,0.8596186762321756,0.2035063563371029,0.5517475697371197,0.10839819012756283,0.8360408529366148,0.5563432839811507,0.5865983080598984,0.7704810648371867,0.369447547105919,0.4833207026042131,0.2912796773963379,0.8600194817214837,0.8941016575708552,0.17036639005295742,0.3373721336549127,0.2295795338441539,0.6577462426694529,0.44731528944604826,0.2862256101900637,0.045641899611322964,0.2111999746738733,0.921873135511878,0.46783257256823885,
-3.0857507467016942,0.5219091434715736,0.39528962306613896,0,0.2862203904907818,0.4760132055892391,0.9429087515372059,0.2894239711022635,0.30679243252126076,0.7458144619095575,0.8046188694279373,0.5990571376216975,0.3265831107687549,0.6955261380679935,0.14698654239362552,0.31018145265512875,0.19560882868410165,0.5775580281739386,0.5319717222664689,0.24330812983723848,0.36409153577626974,0.5215086884892762,0.8281099722266443,0.7453065740508229,0.5024123125871036,0.45838966797851155,0.19196939947411437,0.8713328485521772,0.4408539105710122,0.2826687453374954,0.12330639221550568,0.5517062243305205,0.6207502814664317,0.814532369228721,0.34156278539606855,0.26125296602850645,0.3012142749490564,0.05861651113574407,0.03212631260401074,0.6031365725796685,
-0.17091862576692796,0.6719620192640426,0.41695902061208084,0,0.8836476068925289,0.6043296124946672,0.2801037877803094,0.9044592275765301,0.10433596983451521,0.2975087990417156,0.6934659631769342,0.7403246030035071,0.5578425631080092,0.3908454164358992,0.34786877527677884,0.6654726852831108,0.21800096345440437,0.7702015522787485,0.2919158139056742,0.6279487259403921,0.6475807614000723,0.44022978504091004,0.7801662678182486,0.24770237281815896,0.5913632575737912,0.36598640965961426,0.7100427709590306,0.46201107199582225,0.8263256296021924,0.5241547751500127,0.5152156550607894,0.261560855648203,0.47336573391019116,0.5950509653383446,0.29660066313032496,0.49193380600422787,0.12284015720222637,0.5828963548630914,0.6041041568477787,0.22638900286500702,
-2.7175602177806373,0.5428171448287863,0.3957759320710463,0,0.12210531015505736,0.834144899398688,0.6870922900067888,0.28259472193816326,0.1794544856663896,0.47948908714600036,0.2516269827714195,0.42373765552112375,0.6782855908001786,0.7845269283527968,0.46882338718483013,0.6223862878797175,0.38516637926148406,0.5229656564968573,0.47534730473463427,0.44815956121261175,0.13262854526677395,0.8969911406287447,0.40154514454810497,0.1209648859351761,0.7299442543251128,0.63885166299067,0.5140453048235649,0.22713256070220578,0.9616755996922034,0.8470505306255096,0.3919959768043992,0.2434024240414788,0.32194063277594415,0.6080355190066278,0.5121771857959425,0.6909396564807284,0.67236485914687,0.1864993706116057,0.44676169739101895,0.28907587883417213,
-1.5820926194817329,0.625569714700836,0.3715832597634452,0,0.012387789385886444,0.03359242528378298,0.48739581340952975,0.2897033270465682,0.7762624509416797,0.5066576579579049,0.539190691934706,0.4540955414303656,0.0,0.879869547428524,0.3390045902629059,0.7867853330196667,0.5752008589205937,0.8436283553963689,0.25303537492814876,0.45697608704058634,0.4017442009762528,0.4061090003971421,0.0,0.14988294139791333,1.0,0.8313080647343324,0.08973623270454895,0.43626632144054717,0.43849284994089766,0.6814720529486336,0.28435232453750253,1.0,0.2815667727964899,0.36034282879618024,0.7341767174992598,0.5343319027407692,0.5131685201613247,1.0,0.7805787805593797,0.052170607168698854,
-2.1413662504978843,0.5588369051941499,0.4125035100090526,0,0.5534802134980956,0.6366461073803771,0.670159715549656,0.21950764930284378,0.6530243836222627,0.5345752250821026,0.5546206378371523,0.49048417998912086,0.5379939008402936,0.5570929628245161,0.3209249043500339,0.3256975416259922,0.5654082894733097,0.17635340678737438,0.2869691095895835,0.5114331559292247,1.0,0.44934475530706064,0.426332628708469,0.4917305424884698,0.22127133346229347,0.34857206272799324,0.6552731206232659,0.6291421666240797,0.2809364470937194,0.5908673791899907,0.40016805659519694,0.5408518206488198,0.15807203124666117,0.5574483133692636,0.44165986656946915,0.7948668645515607,0.2900534190027547,0.12283545815476839,0.310420095966587,0.31459883508005854,
-2.412141892943332,0.5140667856386733,0.4106427317566977,0,0.13989525475639045,0.8806522052973934,0.6453983515437672,0.28356663199452353,0.12098470469536624,0.40701886730786463,0.12131036818052182,0.38048012689811994,0.7047647879938198,0.8012159033399499,0.416621053270452,0.6312517384927254,0.34757570096808194,0.523224625571555,0.4545833152481656,0.43363514767696876,0.12618855083883124,0.897488859969804,0.32793777890846304,0.12864176494906743,0.8473856200717572,0.7196461243234908,0.6618250862965349,0.2661918747827874,0.9961847475447169,0.9615803453984098,0.4544009234157045,0.26841512798890854,0.36041574304655777,0.6103305871210903,0.5931589223668949,0.6720155595990656,0.6213833730910194,0.14072118799312386,0.503980144850665,0.26119265187513363,
-3.0539399828927527,0.495906134786263,0.4025553869803858,0,0.8753252677888453,0.8807414483547569,0.6028568060123491,0.5638243173543338,0.6996437595411109,0.762771088356502,0.5480413545588463,0.2274923436406218,0.36260925037097863,0.07301200945592395,0.1815208776387182,0.9192618854876735,0.170011663505863,0.29053424544150575,0.3795090295882917,0.9375956848972528,0.9541156384063672,0.3636966404060883,0.8094060301446625,0.6427803558897607,0.9131268525013739,0.24406694350161948,0.5077186461414455,0.6329278542858293,0.2619047537739213,0.24839550826290752,0.0563273886679731,0.7815300921829396,0.11993349485187899,0.086921125502044,0.28802367445100285,0.8352689810202761,0.5568622048725409,0.29057130527742053,0.39693590744591406,0.13015858171365907,
-0.05525780693038729,0.6348085539081962,0.4145988392845749,0,0.300801762862997,0.06398943236212003,0.7541759880249999,0.7360237955081488,0.6037496385089709,0.5465974995364383,0.21757348585347067,0.9022536973692548,0.3269692021573947,0.5008614050544405,0.5370046413370209,0.7830765592524215,0.1951464005834751,0.4457015432997801,0.594174576017028,0.0925444032113887,0.4340016179290696,0.3051159276960664,0.795958242156033,0.1763096730404552,0.7326279500190885,0.4360921038956107,0.9925109726106506,0.661230639634683,0.908866167095652,0.7992351962977029,0.8949751542972,0.6870389182585138,0.11669250483535458,0.38397537143789506,0.5458077884189356,0.0,0.2628805736023829,0.5125107667113854,1.0,1.0,
-1.981805738503129,0.5225979156493351,0.4487224796658871,0,0.7973443081942454,0.11633469384751802,0.6093121650306107,0.5842889225906603,0.5582168958993338,0.0,0.04901178103949935,1.0,0.754276052232514,0.9171324699026552,0.24843982755869348,0.23127068795992728,0.8822396316580882,0.1391029934443506,0.2950208630268385,0.7666164043587055,0.5490916348752286,0.4729178092366859,0.9451568530890699,0.8608643168475856,0.35327341294720593,0.715118456736101,0.6951162944682958,0.32291774297262354,0.586515878035324,0.0258037449073992,0.267625927295512,0.5564988895840678,0.5314097418884999,0.3772292439745126,1.0,0.1835122572755608,0.29894101742129375,0.31530361121887346,0.7711762457881146,1.0,
-0.8863040437165206,0.6518081378085796,0.37485458053003323,0,0.0,0.0,0.6465295836442188,0.3190251697723112,0.7772241715842895,0.5785627355834992,0.712888653538315,0.5391226762058414,0.0,0.8173714352884229,0.348596075834364,0.8250668969235245,0.48493370345925396,0.8723678910596522,0.2926852138859697,0.3831984338063081,0.48033087984085027,0.3082527345261628,0.014792124430607664,0.009933911423229774,1.0,0.7956067634610523,0.0,0.39994779908916356,0.4625045924172317,0.6374774328875932,0.3103566955697147,1.0,0.19612314183930646,0.3516837303063022,0.6682502323891827,0.4763428374762252,0.5081279081193595,1.0,0.8714538083231536,0.05270232815885047,
-0.6350831179901723,0.6024601546107244,0.42904671392056376,0,0.31226342107873006,0.19959149290471143,0.0,0.8985255180198289,0.6686006971318544,0.05680725682210615,0.16992777363334302,0.8282216145069694,1.0,0.3913947984699869,0.6679879215823444,0.7634837638793726,0.31836818109921156,0.6008427057578289,1.0,0.0336342108228858,0.8270739794974649,0.4081577073871415,0.312774946529134,0.4432034520603758,0.0,0.6826177482252405,0.3217066719965358,0.0,1.0,0.4612307248169639,0.7502639170506611,0.7697784445711529,0.2903422696231501,0.7552549321141752,0.9532269392213917,0.6544365033917825,0.0,0.7909046612871706,0.6588592423674373,0.119611914385454,
-3.0259500354324054,0.500478941781425,0.45692436714602197,0,0.7361953821425925,0.11421697476927145,0.524608120497544,0.33558956146906516,0.7798526544410265,0.5548752300938765,0.4510321189957788,0.5354944346839557,0.3599389539529355,0.8797893634810271,0.5594335307654353,0.5895863235453882,0.7531694198161706,0.4773805493036558,0.4211406986103464,0.3669791551084457,0.4977396933067726,0.7134630465407437,0.7263107738287937,0.7046326262880328,0.5426051815985466,0.4572962346269336,0.1534963597492748,0.1267175519417222,0.6996078269461207,0.4118539778918895,0.35710769727415764,0.22272275627260252,0.3454064921215925,0.7330350210187213,0.5145765195105093,0.14877695883454198,0.5304949438145423,0.09142169775697237,0.2880914750593238,0.7823688724728456,
-2.3183951116070363,0.5493599729440867,0.4323972121519766,0,0.40477588730958575,0.1712044604168433,0.13846430715053765,1.0,0.5246577317845926,0.1581253772025787,0.30615114453821235,0.05474472800044812,0.8892366943140123,0.0,0.8462781202101064,0.19385353325516724,0.6776008423751398,0.39481823490690604,1.0,0.7913324829177723,0.2586107421693074,0.3625504362880297,0.013000191728038823,0.6942824445629884,0.19798650236014087,0.8173182074053448,0.3155949816991102,0.0857576158110418,0.2211837085855068,0.666990648502369,0.5678209096853359,0.009385174341190072,0.7543509855533026,0.9883374396666493,1.0,0.1329638164795896,0.9513332059682271,0.5561568327963147,0.3371684026581552,0.31941443185485163,
-0.9511630167604773,0.545362619049461,0.4613688027976717,0,0.713983972860373,0.5027534669739768,0.2182650855664177,0.5250866894383609,0.600632939758476,0.5644897285023103,0.9669145155116512,0.5574619835722486,0.7767703839736028,0.6760587441289048,0.3097086776494746,0.15283029981129462,0.707212525345282,0.6550879789677984,0.837823387894946,0.9332773768768317,0.426231815316928,0.47690460181117783,0.40529639334403794,0.3496309899697508,0.3107304175054148,0.36519913132190107,0.6766477533056346,0.4912949135093939,0.4783574441518158,0.20084745803551307,0.2700464130375759,0.21309217156249027,0.7888512150446728,0.40153634653217046,0.5468409757998458,0.5314118339718354,0.8865042195454451,0.4010676287247925,0.3356031865675612,0.29614260632916334,
-1.477437751570811,0.6042383474192684,0.3718713329841808,0,0.5361091063344138,0.32399457636738443,0.16969398523667423,0.6673703084198709,0.57744722971652,0.49811358698864205,0.9758666921414028,0.3771837724272991,0.34725769030475084,0.6931227798137812,0.1685057368150263,0.25698982940037035,0.7522282567581291,0.3041802355430472,0.6739644467846474,0.4444927617677756,0.28504407650193964,0.5601621480246282,0.2913745643989325,0.12327304925466515,0.4629099035208789,0.42118916046044463,0.8206474051330062,0.3027064138105712,0.5894599946900404,0.4304035231087018,0.09475290309781007,0.39965987571974426,0.6079745307969099,0.6940116657738522,0.6830948762453944,0.423052679465717,0.6761388706411346,0.5324323351522884,0.23992039977704485,0.6501222418055457,
-0.5578041560613792,0.694172909875744,0.43192646084588704,0,0.43396738911241417,0.9102599805035542,0.5765500985112427,0.13955844637908021,0.13706586323278655,0.6440906997524121,0.8868877675005151,0.5851992227649996,0.28847239554672405,0.9369407338620169,0.9243419424156548,0.6413741120392561,0.28597480610219617,0.18512238302626194,0.8515965490561078,0.5357390769695491,0.992799425065016,0.25038578482968293,0.021702958515447703,0.6974684621881119,0.3010015572862895,0.48003155210333925,0.6159505345870463,0.14321304435721335,0.6677192290552263,0.29580895650940364,0.3254239140331658,0.4826633775186952,0.12922975530245537,0.3564756145984156,0.19833521483423716,0.7443295058020468,0.3171760223972333,0.2265337672410155,0.14144114113226086,0.8728702236298533,
-1.1311872119918807,0.6701076021195922,0.4471358500084839,0,0.2585505245514172,0.8200407887283447,0.3552041995384442,0.4677237492123284,0.3494190993251733,0.9431481210046697,0.9202163022056672,0.5450524823291462,0.4150977422381608,0.5104516290595555,0.7789297724159167,0.3737439717344213,0.7591664952509665,0.43965061186436,0.8966693530734295,0.8013259885978521,0.452434806350503,0.8206726190550313,0.7286106334296055,0.6745077842356093,0.942245257401297,0.38393547907846987,0.513984990150186,0.17439703933297793,0.7822105394978034,0.29433309107133965,0.708924894576685,0.37108406788878656,0.92083162298939,0.37670239019177815,0.3269171071301122,0.9044766559985562,0.9090030352694644,0.15116074983406022,0.6683160805019389,0.5111673049430304,
-2.2724661252849745,0.5950511543839968,0.384906267500499,0,0.5942054126634164,0.7892055331407667,0.13420487433550787,0.751212989078618,0.35828016583283767,0.4386108970476654,0.7390963575761115,0.38715677098290435,0.45397718359408373,0.4315157795511604,0.2592185284173293,0.2262032073270055,0.46934706946225524,0.6725101015169238,0.782127219014995,0.6457410353795988,0.757349658834523,0.25043847407342545,0.6929832919457981,0.26981730156497574,0.8473156149691653,0.37098065908114697,0.469332740332551,0.6013348863363783,0.7727216542238912,0.5815224917205716,0.3634606717210955,0.7675361221225344,0.4308924486282686,0.40228436947075313,0.2985793069862284,0.610863979056823,0.5190521767593063,0.5350686772337164,0.8060524134183735,0.6200380931993265,
-0.7292476468619367,0.5975212736247545,0.41255398060927023,0,0.9747096192018389,0.7595888108654494,0.22109978411497172,0.9881674220227658,0.0,0.2280582902711934,0.7369528723856372,0.9374879933079961,0.6007742709762901,0.4222582632083784,0.2069146399012609,0.7130677727663809,0.06861124669222514,0.922867412506421,0.05815772548657735,0.5540894273550656,0.8408143195844388,0.5528331084556982,1.0,0.12700273442264065,0.7072021713027894,0.23174689321335135,0.8901017855570454,0.4648898440195237,0.9778984230703252,0.43449471894410496,0.4110824235496259,0.2680183809746572,0.476480021938558,0.5256991410140279,0.18242040157494444,0.5728235356350613,0.0,0.6835283301996206,0.7278812418105731,0.18097264256478626,
-2.0123396378891796,0.5016430946586355,0.43195416368918577,0,0.14233688028298705,0.9627391382171708,0.6054311164739375,0.2767767397539227,0.03999032038429509,0.3154781421532536,0.0,0.3111158757518462,0.7355414866941912,0.8434519554147039,0.3498242183315202,0.6171891952027715,0.34786756458857854,0.5181872974102137,0.4066183209041974,0.4581296681809386,0.08635104586786259,0.9341584428185726,0.23167247406852448,0.12896155479658689,0.9500836126140931,0.8114166221416544,0.731407224815964,0.2655670222916148,1.0,1.0,0.48058568148736197,0.2586349587835,0.3822479516391144,0.6199888127378262,0.6769116792893985,0.709555801089964,0.5777598926438223,0.08320028382506042,0.5313577874743017,0.20441729619110005,
-1.8381880322008148,0.5634474110973061,0.39517379058509655,0,0.0,0.0,0.7528518475695156,0.1382025893070274,0.7682297407160443,0.7118387273525681,0.7192172130736787,0.45759973806471793,0.0,0.9902583162811088,0.3358734176385398,0.7910762345553815,0.6480155572587624,0.8452203002670196,0.1523649839458901,0.49088396989621264,0.27869692652116496,0.4330001907270927,0.0,0.04447642155462535,1.0,0.7643163698929832,0.0,0.537733733558511,0.3396009396178967,0.669118737903498,0.1816539672094006,0.9703589571012825,0.24882510698008523,0.26065686617830386,0.5693869000234069,0.418532899142065,0.7389920880154632,1.0,0.7727905939674502,0.18229794705580382,
-2.232838134121443,0.5885463876968152,0.3510288699442148,0,0.0,0.5699395331815271,0.7410952219006638,0.37043383667966007,0.1873019980717512,0.08547571241647267,0.30724829310762364,0.5091679230672432,0.38450820525509366,0.3859559107692206,0.30267628959327464,0.7084398509295728,0.11731904381546795,0.6267649566019767,0.9685092810700048,0.5382157795588731,0.5144334616587477,0.6455628526121342,0.07340791880828881,0.2928494448072137,0.6309089634359801,0.5789752033715994,0.9897491648946377,0.6062256976912698,0.8229044141035216,0.7838268138723026,0.7146128839509855,0.7761573047323833,0.9836177500255726,0.37840074940674334,0.8111332917438713,0.4373030264847682,0.09105155557024541,0.5797864588615462,0.29656746888449653,0.37317415934926923,
-0.9186817674578274,0.5717585439264813,0.44932085523486615,0,0.9417532780410967,0.3995933690151916,0.6363503622665546,0.40713941584543245,0.08640485107060836,0.8440477885782828,0.7592133573498212,0.41376626292976626,0.1367359649897615,0.6328818365300786,0.4822818836712722,0.7253133557115733,0.5840006546486884,0.14988997329193657,0.9128963518080935,0.8659602983585181,0.06916855919806901,0.06509734852290684,0.21626768683361763,0.597395168485216,0.348935565824953,0.6156050659779475,0.42077164068374656,0.7430382358484451,0.2754662849415999,0.7068659600813035,0.7956944909049798,0.39450317622725506,0.11103901936227983,0.5449811789770491,0.3052140398725191,0.2812913308108138,0.7446429326048389,0.05381995941358253,0.45129852861547154,0.3684279109071562,
