-1.7568465999738425,0.5838501363288652,0.42717163103954353,0,0.0,0.0,0.4390921334494469,0.6519302005309243,1.0,0.27767295843889606,0.011871973092095853,0.9317727587711667,0.7359456688931656,0.9015350931161636,0.8651985510172373,0.41236297709323744,0.9685451334207623,0.07437331693936088,0.4144127670498173,0.28237856338523504,0.6650544630092077,1.0,0.9412355230297612,0.429286387169294,0.7757032503263916,0.0,0.4163880595462839,0.8776051957375313,0.7209528069972352,0.0,0.6694570752373462,0.35630339366143915,0.7866272392159552,1.0,0.9154672134466495,0.7098844592540804,0.3328545253948657,0.6035838209691404,0.49880649679858335,0.8242680013700187,
-1.9260955710122845,0.5192060342905266,0.4440996866245234,0,0.6060690197923068,0.04846755804890715,0.3449001337864368,0.9585766210083674,0.9414751001232262,0.8506430836585658,0.6459444787633343,0.36281247107535075,0.6945718884975896,0.8637994002602639,0.7943544572018085,0.8313796518630727,0.12500497444443365,0.14022675850726013,0.9906438091185984,0.0,0.2192052672497413,0.28094705704639844,0.31547141625098896,0.5779904715506361,0.44906103811413817,0.5387284620990014,0.7544713800620956,0.13121130919811855,0.9855944581523329,0.4614835199690783,0.4158362218159534,0.889640117195567,0.4432089681847183,0.489153275559385,0.5739345435357041,0.7014923148461685,0.0038680716182372256,0.5278984466461457,0.07508144205182031,0.9125723979920701,
-0.26989775612969935,0.5571582534108134,0.48606792537120197,0,0.3546697624418155,0.7312196746341264,0.8295007001176006,0.23925547935829836,0.7019507523854825,0.167484199794206,0.34837228172076956,0.07294710365815181,0.40539824433882315,0.5893085916483489,0.7246707040432732,0.765908878651523,0.6838973755898825,0.3947622931026393,0.2417685746893169,0.5315511615174259,0.5566603478716868,0.33357019192752835,0.5646240486143691,0.3267792475748404,0.6526809092992303,0.40840448026974807,0.5715317167013342,0.3725176006096043,0.7023575721091853,0.5784574984604768,0.28878825165968175,0.392784555170151,0.3307018491706223,0.4741116819647164,0.4467143648976155,0.5093453409557092,0.8264887994399278,0.11513288077560385,0.6981212767681049,0.4234975353527692,
-0.31236397364503377,0.4071127954826861,0.5085020667083086,0,0.9718552940517999,0.8506303877536197,0.20356295665847873,0.23724659748030066,0.0953745075903749,0.29922224947311693,0.9170914355612354,1.0,0.1445041017036493,0.4277862759728633,0.16944213121585294,0.05670549202972383,0.9283023514616235,0.8732952054812305,0.24699226153131748,0.68337282795957,0.692770565574297,0.20126106087277215,0.9636585778143858,0.10691405384718489,0.5350707359409684,0.5525258450930368,0.0,0.7313764584131642,0.6059762822656612,0.5513588095808293,0.8516612507468755,0.12696331870417465,0.9218320985201223,0.3392134506756963,0.8442403991648543,0.5989755771006635,0.9356063660455376,0.016024643181447817,0.605196952497915,0.21409469566775724,
-3.0372362693582926,0.5042508638580477,0.5545513836633064,0,0.6488868788922235,0.8774257804048274,0.1082700222381519,0.8599482056810549,1.0,0.25776707867075804,0.2740179617116075,0.4719906750361569,0.9122351327578855,0.054338897981870755,0.0,0.5921227000022463,1.0,0.4400574267817867,0.05749515446687127,0.7896838480263159,0.4271754550958785,0.5008884140140072,1.0,0.1113529574040718,0.8842839576538749,0.33842957144542146,0.19649113519952577,0.635443824930458,0.7152359722468639,0.5852020707145549,0.961640455620359,0.648772897753378,0.8071480611838914,0.12443287905606644,0.3992608007230862,0.487170476888367,0.46534911758863134,0.852390998513159,0.7141281909004553,0.7458516842646042,
-0.13846063295730973,0.5440330484901876,0.49720261916444836,0,0.20522484067933666,0.36586013560470165,0.7193268254992939,0.22759639270938792,0.2687073855646163,0.5801009838545398,0.8550857253199157,0.8760123129225028,0.7014927384760774,0.11881051118107205,0.12105060781312305,0.5573091548876399,0.8836959516972069,0.8258025315496338,0.9269196510656674,0.2948657678563075,0.38261141746920335,0.3543508238285972,0.8232416903132045,0.6724818578170189,0.3713187405461693,0.42807555094702504,0.7165629276721284,0.2513765774698672,0.7990819665179457,0.6660238049483873,0.511170818488298,0.7953517542451558,0.6134480261589589,0.6877967330012521,0.5304432333534542,0.9134836891613988,0.72999745878113,0.31250364251875573,0.747050301117291,0.7680360228487813,
-1.0520600295598188,0.5322101627776431,0.3747148566440324,0,0.2420246127221425,0.15563328930624443,0.3913525876178319,0.5156558163865043,0.8180474995179121,0.3326247051803434,0.2830585583552,0.9183719345261236,0.5786820087484041,0.7919533089638846,0.7161818449796772,0.3770560948628931,0.8725314678336512,0.2930160758287246,0.4490483709507554,0.4089185357267964,0.6953364107359126,0.7470988609966649,0.9286458707241952,0.3980330413028962,0.6750256958551231,0.20865412971960817,0.3515177378559272,0.7654993620784436,0.7020575211078048,0.17983829633475157,0.6902012889101277,0.29056007190120986,0.7930905917034924,0.9046725359766734,0.8440148276476421,0.6269597204236431,0.45448767624191044,0.47418678949169196,0.44917968162797683,0.6764867208693982,
-0.0034813022505450486,0.4664562745109597,0.4944169318971217,0,0.6092436461211237,0.7584509815082439,0.047324869480111206,0.6272713982476463,0.4038526360796736,0.5035090942055198,0.5655721649301522,0.9324152582360259,0.42311174643313476,0.8608419718644981,0.5474225008003453,0.06180267173362819,0.28228229494400753,0.3455008930369632,0.2445272786079784,0.13250412724279348,0.5912771414137208,0.21866592665065313,0.22082758207572475,0.25128354616262855,0.7538021802846747,0.049688308460801245,0.4455202779302396,0.4286638888881518,0.31308817819117685,0.22268892925027395,0.7412214434651613,0.9215613168630927,0.7627433336431774,0.16393066293342923,0.33295673037470597,0.5059512831485534,0.29334427405840485,0.6945941444991848,0.1830298114013261,0.7664221355643265,
-0.039117054113463334,0.4691750314530725,0.5230232212729388,0,1.0,0.0,0.5324891240808153,9.137023577979013e-05,0.5521778840421402,0.5635592408513438,0.19242781637469064,0.014718089096804401,0.7670923648600471,0.13412844009735642,0.8850604257147767,0.9831207009290989,0.5609392651110374,0.8232142682697564,0.5676039799153053,0.36698454355864707,0.7205560408741678,1.0,0.8117274499691646,0.7563249622322726,0.17597254954310362,0.16718592447737773,0.2789120479648732,0.9279414921234117,0.534067452391339,0.6691610354152155,0.05928335140278963,0.1877947747943945,0.2862727160624761,0.5484358375143394,1.0,0.0936907688014858,0.22111809576496255,0.8640605713818782,0.15811174720049917,0.4140404254706662,
-1.0054120390453791,0.6215293455812005,0.3533425509399198,0,0.17939715527190656,0.10119868299709482,0.44054233820541244,0.563267537240123,0.9140265495859069,0.29213913290058435,0.14942731089517075,0.8746012029523088,0.6844697262816458,0.7680986191742099,0.7737609517871142,0.4058458451183314,0.8990516525049603,0.1932597917539723,0.4613058689952559,0.3574887119447525,0.6452667672554132,0.8665454841053876,0.8504698214101626,0.3509868386074547,0.6910454584708904,0.10248393854681959,0.3979461658858023,0.8331739772974567,0.6784825851214249,0.10525994642184947,0.6593441731285611,0.3566571178987938,0.748921571610604,0.9711980187482973,0.9017814900567415,0.7123948501831666,0.4639564692469473,0.5386727904042516,0.5364855806908003,0.7644229443282609,
-0.5236714237065602,0.5760660897269115,0.5561591228463576,0,0.7637941081327799,0.4693607605450603,0.8029056968081901,0.46838998742121274,0.48531721546119444,0.790651010741325,0.7923012069772166,0.5899310551117712,0.3854425995382038,0.34570597475373377,0.8591192698610056,0.43670315352327055,0.16778903219669025,0.3745229191129766,0.9473493540259865,0.25588554769910815,0.3175764202135427,0.5058236327073874,0.4092602631508151,0.25182774470904845,0.790560970394939,0.46144432522668305,0.617259938327432,0.23475593251696858,0.08825165008161111,0.8253716878951123,0.532166141880248,0.6205351797697147,0.3362983419297521,0.6545160375643904,0.3015226712819986,0.8767263213648732,0.25954745159934856,0.6903307859516916,0.6731520937847686,0.21218891906784526,
-2.2856960397827186,0.5067061383235806,0.4823121998965016,0,0.40801100717290534,0.7532834813381257,0.7211985388938748,0.2660720301714513,0.6832508238743467,0.5526543270276942,0.40383171361218045,0.8695810143443453,0.5970048993864102,0.770323982255628,0.8688770730136118,0.3874438703096692,0.28926896739010916,0.6041726737894466,0.5415144959499917,0.6569544376418568,0.5004221292645153,0.3563303356552412,0.7968201583729704,0.5420474636347647,0.8195658857432372,0.44112622993372397,0.13220496372852844,0.37727787662797935,0.6913983185814314,0.29330477049685927,0.27967386533106064,0.6462503477964646,0.6011993992913084,0.6984804090035259,0.531349319277455,0.4953772407269349,0.7756741969010619,0.7082557782423875,0.6500106089581449,0.2592078204901577,
-2.742410722420953,0.5027350606692039,0.5144577962887328,0,0.6963692267617956,0.28234954037790916,0.4734448445520708,0.8390347036769231,0.855435377532674,0.7509186214554188,0.5865260528335005,0.2232000141564351,0.5683081319420658,0.6248031764563671,0.42654128428792315,0.35924326072420965,0.9720961414067132,0.44042451853368175,0.7565352524671032,0.7262732120672756,0.18831515605659374,0.7889867061108087,0.5695420433091414,0.3904767458792594,0.45196323396909943,0.06517297875162673,0.7999611356903693,0.23884866795385545,0.801718344607367,0.2824605534014627,0.4003245931913781,0.607549584066169,0.7726001138659009,0.4703783090491281,0.11786892279240689,0.6580202689436359,0.8029318766952798,0.6990388735333553,0.8767973729353568,0.24830488045584226,
-0.020178694179323442,0.5684196314704092,0.511500933649762,0,0.8686501013020816,0.2858949545759623,0.4845383439758482,0.9751647314101752,0.9136288539467021,0.9425466764275093,0.712945641588201,0.19462760567704807,0.6109069610784629,0.6752933072257563,0.31056858735362747,0.5212762866456342,0.9943181064873036,0.3328978807839849,0.8018488675065326,0.9119830631061983,0.013675314227721672,0.9762602810814235,0.5248926722339023,0.35954874375287793,0.37961245044025904,0.0,0.9995364869268426,0.015207918350004707,1.0,0.0,0.2623114902753317,0.8295969917037349,0.9220921364993684,0.5556398451914324,0.0,0.6686710473399538,0.6940719077143036,0.8484423299443778,1.0,0.11666145305182407,
-0.41023143723250755,0.624205534691379,0.3937463002305533,0,0.1395449751362522,0.0340129986626427,0.4435779966153996,0.5278203404383094,0.9199521423160346,0.3146945330718821,0.21579348426620626,0.9114712852933402,0.6085541335638721,0.8259885310517744,0.7531918570314614,0.40836029148052044,0.896835145146584,0.21317226183022933,0.4177254526543563,0.40036411797011157,0.6943905145788816,0.7942877527337971,0.9434075779589659,0.4356677045809215,0.6543809372404545,0.12317079340204128,0.37537541754258735,0.7557694262085275,0.7000582021766124,0.15675023054959056,0.6868423159511893,0.2839450173995506,0.7869928931925043,0.9659271245486595,0.8198918908130869,0.6290796611718893,0.4152730882932504,0.5262225435885233,0.45887594923582226,0.7212376499068053,
-0.5775072859102528,0.5565404251953624,0.4138965732284037,0,0.23132884184819652,0.12428520568798844,0.49876632310492214,0.4610172014832864,0.8413154745170629,0.35639658250016815,0.2087325059638096,0.8220013452756589,0.5559374063299651,0.7521113527854497,0.7629328720442021,0.4765953064187909,0.7996736867133486,0.30573999413794284,0.43620156365406054,0.38722976269138815,0.6973367817811154,0.7530889992358124,0.9645909972310346,0.3905018867978801,0.6401449363916069,0.1730930884141737,0.41330190584601956,0.7347713238631409,0.622657966565248,0.17485481309361917,0.6133504482367357,0.32054287702107687,0.7830695181087733,0.8697442038166495,0.8201702693527521,0.6583420030158753,0.39348058176435136,0.4705766648161824,0.4682717243135833,0.7285817053313709,
-1.0346277054267854,0.45288109098924584,0.462514811848911,0,0.5676109197885139,0.44076665937896703,0.80769725821817,0.3787063429048097,0.7535510961182837,0.3344268587659888,0.2098115789128725,0.7792496927481111,0.8499594155773806,0.7182818279932071,0.9153050998490185,0.7123765605027844,0.13029397261616887,0.3089263717966291,0.47875439674495485,0.7109914861379429,0.37286800808733667,0.6453042049786216,0.6089793115021351,0.7115404323217926,0.6894074687485372,0.48768150628596735,0.18342660337884956,0.5214759620309963,0.47221929410073415,0.6638260003136992,0.6153921237388161,0.541113427821504,0.45154155370658494,0.7543108147274095,0.7553795125119823,0.41998642087108756,0.6447564423273288,0.737443088195155,0.3517197284121476,0.39235868212498265,
-1.1099417818090493,0.5400192861737473,0.40107915075054784,0,0.23746784748755426,0.2574288701142143,0.42170144559805073,0.4809382067695671,0.7920455675794159,0.3747895011182581,0.3091708892409037,0.9353879191725555,0.5560279221337693,0.8225773415491595,0.7409734200487941,0.33341466505523026,0.8026800212286576,0.35000033349996085,0.45998983222709705,0.4613879512096948,0.6846931122520312,0.690961455290299,0.9457660629121721,0.39714323746833685,0.7128159104529009,0.24401407446702805,0.3210610107816487,0.7158169916598276,0.7161744484808318,0.18518569413962088,0.5867453016965103,0.35146037538310726,0.7705136432664779,0.899489009015442,0.8266119220566788,0.5892883931087197,0.5255606101826482,0.5152052046948352,0.5070543850983128,0.6234166587621178,
