-2.6316664419096254,0.4367387335400053,0.6810355492765282,0,0.7138967210313812,0.49099637210686187,0.38111024081907713,0.4812354454343608,0.6349339445849532,0.5878381071511513,0.8482279826387387,0.816368045924632,0.641708152492532,0.20087808140492486,0.6859553227006888,0.6273302517853667,0.9578809840480376,0.35067883702851976,0.05514300659934328,0.5839149987712832,0.6585627740997496,0.5013340804908575,0.5113886561780542,0.4490531873225372,0.3631146584469892,0.1938554968433871,0.35180288359545736,0.40543529248655524,0.5235548851161086,0.7472005854481968,0.4183222272272968,0.8764347387506108,0.8788193098196596,0.5307742448932309,0.1865140457813827,0.6848577063433409,1.0,0.12924832780015583,0.4246246662473042,0.5050361311251184,
-3.025472520691071,0.48363862766085125,0.5644797827688971,0,0.8383928363598181,0.2725462561651824,0.9426874841284099,0.9386460933681087,0.9742183723323735,0.04500385578135905,0.9040003649119058,0.25318322989996656,0.6694387793785744,0.7479615990579158,0.17662646704421459,0.7525238607111799,0.7968383217285466,0.7704011762931108,0.9708054526523777,0.65587833869468,0.7251023159200568,0.007917844847276272,0.022026681425838548,0.0,0.47763502960614523,0.005813563174744355,0.6428352644478421,0.9259552227356811,0.6984837682708922,0.05564282243412686,0.37107128945391715,0.019277441165468655,0.3618418145469241,0.601489178429919,0.9703423114561278,0.9601135944298175,0.5637608190502528,0.32390902187702447,0.1211428807392459,0.0,
-2.0898087261482168,0.40808827165973344,0.6368467236257475,0,0.6189178420516853,0.054248213580123106,0.7157189249434552,0.0,0.6949144173279718,0.251103029329056,0.9958286901070259,0.0,0.9218553464477065,0.5103550535372573,0.5783493831836861,0.0,0.6185165410101191,0.11854233432776279,0.0,1.0,0.27045466168769783,0.43117362720462293,0.9041388743096167,0.15159380383839074,0.0,0.7207322446833988,0.9153184443934491,0.4762203529085589,0.5753081379287736,0.5268869634289239,0.49631944770479625,0.8547017726792548,0.9246745719954775,0.9172013750549062,0.7559412024167053,0.7435746126019159,0.9574058857106346,0.738047185545789,1.0,0.5352394963755668,
-0.49809236160983716,0.3131494482465208,0.5854654653364769,0,0.7813392121161024,0.37578587687421744,0.8215091846591068,0.2508356662777944,0.5469430314877388,0.15329546741946404,0.814216407209371,0.5766132455922514,0.9118353169265869,0.32150569016862535,0.6538785640621494,0.9137339386200058,0.780480520218934,0.9675715594449301,0.16675652001055724,0.1816829817596739,0.37341266145234653,0.47690166897595465,0.6209032426912373,0.19246274755661522,0.5091866555141713,0.5253676733701937,0.7284078072023902,0.3105416734788147,0.7131943387638751,0.19879110948370432,0.3074875528829806,0.43059651662005943,0.30450646037016205,0.5007545022016432,1.0,0.6926246011850188,0.30164765596424514,0.2093857307150303,0.7011327602624534,0.6318335389087079,
-1.2030440145107946,0.37172152200025277,0.6240859058005999,0,0.8919022346941543,0.6487477293509438,0.10514973133016797,0.6924696948766119,0.7387128739769504,0.9576989699462719,0.9005997476414066,0.3954053727671707,0.15314435546910846,0.681765638788957,0.3283536246026744,0.6350218128330231,0.13154228321599437,0.3223582440032609,0.8778922553863203,0.5799649439678034,0.5191217171816905,0.6993242391738942,0.7264845801682251,0.6128713090284825,0.7481240688810309,0.2746550893070752,0.5286426379310403,0.22661611636101137,0.7983144713473957,0.2198178592939686,0.4123301592154617,0.8283259741375754,0.4935068354923526,0.8125276594588497,0.537792936486749,0.5120999472027788,0.3482627661916538,0.7556829199603069,0.21685765491434375,0.627316917786382,
-3.050360750749813,0.4577427149214814,0.6360498934129766,0,0.9221073314280395,0.0,0.48540630919208305,0.236233953859417,0.7367088354878276,1.0,0.22919396050886248,0.8775065062396248,0.5143199955928132,0.0,0.7190763110241195,0.5193252984870809,0.5955204417272495,0.4841360991549249,0.352852684796333,1.0,0.5561603923852988,0.8271359420739617,0.6844418906535568,0.932404098335228,0.0,0.8823846834555172,0.1741593676001699,0.6324135677139787,0.5467804300732931,1.0,0.6245289430555675,0.0013006520093571533,0.5836531424836028,1.0,0.7932954726713034,0.6561228460206376,0.09982124557766556,0.7841273342488234,0.5717056515442578,0.8935324573236023,
-2.9641161197733963,0.4085279335877739,0.6750269206325292,0,0.4317692382030229,0.8474652863230576,0.5216080480256698,0.607841798968339,0.8564525799549791,0.3876501111932281,0.41199066193279676,0.49171972552300713,0.7293779551821823,0.7142267293510206,0.3081177947107389,0.32712190485856785,0.18210664010123287,0.5662463900448069,0.3837274409763774,0.5418505416862409,0.6753171814614868,0.41915919819311326,0.12408586360067458,0.31067708458979987,0.6086919339580296,0.7091897574760831,0.8122418344488632,0.8709168955111491,0.6966280723169909,0.49726137274011223,0.3576901830949172,0.7379362040306777,0.712582385470179,0.4429533041249061,0.9551096212035409,0.5252451145810019,0.4448777671703509,0.34514971769534447,0.8446494766606906,0.2639953763380402,
-2.603952771056658,0.48583548455688813,0.604363826237158,0,0.9597236509990915,0.12843569968258178,0.8232435947091565,0.8072875834219058,0.9499277384189277,0.0,0.8762516010411014,0.2812614250512934,0.7540983890101558,0.7438605522980664,0.2412415100256788,0.7855616103764071,0.9074736298969325,0.6956810245983849,0.8928912808434634,0.5520457609595284,0.8319237946224854,0.07315710095265046,0.0690987484324732,0.027808190887173435,0.4514585268455177,0.0691860537688539,0.7412187234439737,0.9142734929141753,0.4923431477463585,0.16067195340530632,0.16780858168220686,0.11530719261885856,0.33545999478535116,0.6943128540861034,0.9945148722646246,0.8288048737130953,0.6546547535235764,0.3094687643730124,0.2394579114725104,0.08741669092642002,
-2.109421855577245,0.39145101385924647,0.6833150858616364,0,0.7283396519130739,0.26851937311466617,0.7435190507895557,0.688558390998276,0.8552104492820645,0.1836625768084258,0.7970936881347266,0.36265923960457924,0.7457219454183932,0.6113003048917867,0.36123413790635645,0.477508783429145,0.7900994299109598,0.5485175618083862,0.8211917558357633,0.7185260505890365,0.6652487938163381,0.17515002946778896,0.31882427934294566,0.1355838639919575,0.4595513051984905,0.1766294009989216,0.6386076515144381,0.8390592038597091,0.5284059885849194,0.20235739638933206,0.37399261804136774,0.18375943803348754,0.4633284844579413,0.6217293821476668,0.9203788524205554,0.8676616948672772,0.6788498075242915,0.399183154366495,0.40888500178175624,0.20093991735234312,
-2.943242840753417,0.45984749889921145,0.6190441030504146,0,0.3731635880077629,0.8403234091363059,0.5619162838281451,0.6152171534304354,0.912006849111621,0.3344716314049641,0.36493973178486877,0.5497134862603658,0.8330782774499015,0.7514074000633416,0.2903552989832673,0.29517395431337673,0.12212562032747236,0.6614584794494837,0.3999590122465723,0.5931264587960267,0.6674225824244521,0.4067739029419784,0.022119822412469667,0.2610612618384164,0.6231823616036168,0.7559499622826719,0.8838308622897363,0.9917767560249588,0.7306992234289019,0.49100746579374016,0.3176073908123361,0.824742376767155,0.7366268676144802,0.43858523357749996,0.9545828654596766,0.5450916072921872,0.4710432030353004,0.35832349249459927,0.9112980247006008,0.22545213931892732,
-2.411565825889012,0.49570206580035925,0.6189632628435838,0,0.49547289189788646,0.371008162118677,0.65223201214528,0.9507782141453349,0.5078283987876833,0.20219725271066138,0.7420712231896684,0.2426212750522923,0.5330850376215227,0.501176229553145,0.3225143100055392,0.5127428223138767,0.4426425973516205,0.5693814218739569,0.9895315503098279,0.38419531639742743,0.7778969863624867,0.3681301600943189,0.4687639429807398,0.5349284630303706,0.7776142820828644,0.5524239749231876,0.3186049115321306,0.6580240095648429,0.564969425088585,0.1283660955126228,0.49879381620885394,0.19116798880665656,0.6892965137853735,0.4294221573032453,0.9112738425399347,0.8232104882485216,0.6687092943112853,0.19072308992504533,0.23153567775553233,0.46516843421188436,
-0.9478607233275849,0.4381012523580759,0.6090821459832308,0,1.0,0.6169185006780673,0.0,0.9154762793853513,0.9317232073503596,1.0,1.0,0.3374828396541939,0.013591414202041616,0.844527450926609,0.37651673644239,0.68030682455209,0.0,0.10454125571009903,1.0,0.4243968188818482,0.3841310166218547,0.7518206243863065,0.8252700019465212,0.6915516073000664,0.8354508371265422,0.0,0.7063514013107695,0.026046253240813833,0.8362790118327015,0.017977170006333407,0.3222087881213862,0.9978393561855277,0.3935099520880541,0.9785603507422405,0.5627247749485014,0.4351945018179201,0.3603855626676967,0.8911590385996987,0.12214155254027612,0.5846238308338593,
-0.1034469333580435,0.37880554810565625,0.5268850884919891,0,0.4955149587671889,0.14399616046633706,0.336767540814935,0.8592474497094527,0.38172426192525793,0.16976064987679623,0.7518342956284646,0.8652486986804317,0.3379959472776495,0.5305191184851716,0.28539407124266614,0.6900980395686866,0.518768440862672,0.16300447955207523,0.12356984435985567,0.4405588314107168,0.13598645186878144,0.6784092951680649,0.7721699240684481,0.5921396933260744,0.6680333598433752,0.6521197843682549,0.7597463488396801,0.6675019641011464,0.8970135648469744,0.4588387188558027,0.26177027753428134,0.2707418017229305,0.8506728972197755,0.8410961026365398,0.5945357025760033,0.3875059132305706,0.7922066394317385,0.0442454734892434,0.3473242787948784,0.24346299217340642,
-1.2002170966314782,0.4409008551827262,0.5474623418550343,0,0.7853051963336886,0.31630662025823475,0.5641500854829269,0.46702574083779363,0.47084811903344875,0.9952241373004687,0.587510201921045,0.7502612599112627,0.10674571015019431,0.37877827300423006,0.6349993524619041,0.3547908991272255,0.028428950861729717,0.36838767249549886,0.8568579104299824,0.2244697838643367,0.19870877114877344,0.7054663577707394,0.5587843329047486,0.5242280942498069,0.596412954373579,0.09783452596825915,0.5921534315265986,0.29236971272255774,0.904749737554085,0.25693301005050095,0.2082251111429549,0.43679119665934685,0.5502482481366379,0.4009765103193631,0.21500422691069535,0.35825349082521124,0.6028082466618346,0.5784274538209166,0.27147128191053116,0.5407444823105985,
-2.562781726833779,0.361266903135174,0.7094671129211072,0,0.4186488498618838,0.7243070449352831,0.49805444306007723,0.6225774372963295,0.8588264030227495,0.4513849469725527,0.3637841361507699,0.5244634996045208,0.778075285008751,0.7131443569885665,0.288166264722292,0.3202518201905691,0.25630818188987514,0.49576315202869137,0.37482270482486335,0.6032373198679278,0.6998613881501609,0.41072742709189264,0.23085379015177895,0.40283460922302594,0.5774793738746506,0.7346087947070425,0.7914158520674491,0.8795101666021746,0.6560534776021592,0.5324438419570413,0.42776842049336733,0.6259682090583035,0.6326982591457737,0.38693382315279484,0.8949305952925399,0.5828882963839862,0.39505352316370784,0.39126879601139136,0.7627725041373467,0.29770510821459933,
-0.08100932456481913,0.40687397780733514,0.5598634987270277,0,0.4973797616741611,0.9613631209908403,0.05162968014328252,0.29281212939707324,0.6540620030954898,0.28345118964982696,0.801297879571662,0.9729809565620586,0.8346591487702872,0.8456082238142406,0.1538865882598602,0.5452225644824115,0.6525403978968437,0.0793619024930582,0.7454301091318839,0.6642894966212943,0.5419614965258742,0.9507301027526784,0.5356386897865186,0.49411981682673417,0.38108734217891904,0.5138159915958649,0.7808050946712021,0.09285032399930342,0.7964764034570547,0.3674951868262551,0.2899978943271389,0.7879048000393538,0.3135521847549607,0.8061913798018406,0.6333591379898492,0.8641441578393136,0.721310348337594,0.5267003602314129,0.45934483166978557,0.3699255263812888,
-2.5104538383303274,0.5280143000971539,0.577208321501101,0,0.6281965066633871,0.40315238012022697,0.3893509689534956,0.5418717547570344,0.6087281121179329,0.5592647386787666,0.8045514266698859,0.750930459557504,0.608102803958882,0.2256364377562392,0.6753469187855761,0.5282777568469819,0.9089332734337134,0.36192986836472957,0.0997275915635315,0.5866832178464239,0.6537656598482574,0.44800209966956556,0.5479224077676625,0.5413748863740313,0.32915820250436434,0.2662384770295558,0.33578937799988007,0.5067164847291434,0.5386676833300298,0.805496664217006,0.4128908520355704,0.8122701157756351,0.7702834699973914,0.541953198624766,0.2410998426413768,0.6460116554460401,0.9225212135460061,0.2346213252409356,0.4554093069520308,0.469052366657306,
-0.1052113417461158,0.3190953752921269,0.5417169373938623,0,0.6932171587182009,0.5699490542844843,0.7455906159242076,0.6558585097013476,0.2704238642980824,0.7226697574539457,0.7467393977486052,0.19133675436373676,0.24500591068406788,0.8441496524351055,0.38507411820428117,0.14470541716073615,0.1695587295345674,0.3875764797769616,0.5947742136849341,0.08501537937201083,0.05287967491157125,0.17794669686685932,0.6987215136743509,0.18920407655664123,0.7577136465728322,0.786040784503436,0.18399448967681267,0.7638534942014811,0.4862432884422544,0.3927826510253591,0.4958823766593094,0.32308376809593264,0.22235938222937013,0.8440073627352077,0.48397788313948503,0.6982982249532047,0.14707179801790055,0.20750255952603613,0.3455144804770985,0.15929348239195557,
-1.5618458323819286,0.32999760863845845,0.7089737121185999,0,0.6286118687100708,0.5288046002081241,0.6708341558689412,0.7859110096652756,0.22608201806794057,0.5559096659751408,0.7933267426696122,0.23541408691605362,0.3201846424964239,0.8783209432947996,0.2785685043275183,0.18040577162806098,0.29321299656048083,0.3275067303352317,0.41199965874171945,0.12578310054173306,0.015638635708313798,0.14791790973044214,0.7653853909036017,0.24304318149955056,0.7414807176568747,0.9274648516581467,0.21042260369439048,0.8783201492719739,0.45136936196466826,0.4559905315771638,0.5143262218135543,0.2685841356936523,0.319785085201073,0.9763220942820459,0.6048630202902934,0.695546102383874,0.1759552482449502,0.07141986004557005,0.3391349493615783,0.06272175721801554,
-0.1288853521493608,0.3233675701459198,0.5758636986991579,0,0.5289892340770469,0.17906618666509472,0.31815050168572945,0.9467800797343559,0.4934936959184691,0.19932208699147522,0.7647148583605302,0.7969521137185928,0.426296950259737,0.5171438860696103,0.20480061845955927,0.6280733985802489,0.5474838187074208,0.23888304118758824,0.35345729660885783,0.491187712429568,0.22132417553659264,0.492683268804631,0.6275716764120546,0.6026153100608159,0.5501846482909039,0.5307018016258538,0.6702845897732801,0.7696845257494962,0.8252484536394318,0.347685084550339,0.33675368779138537,0.15050666910660496,0.8043622255484877,0.8002967077839692,0.6818369074826343,0.49276608202272504,0.7376342655684937,0.170552227172517,0.25862132398498405,0.17973501091859412,
-1.644576937040146,0.3665886649468293,0.643654538816309,0,0.7369157936445807,0.5574076726663585,0.5398141651985735,0.2746313870742736,0.6803955965219013,0.15587652404931418,0.8150857936228746,0.7868848057999682,0.8476627268122691,0.5188657733166124,0.45858374359605225,0.7525502651896296,0.7935016056261365,0.5667575000478169,0.44648490398254775,0.3708409144275501,0.4344724794611495,0.7397774463872555,0.5472709789922844,0.27127844984036975,0.3609385968528361,0.561430175437071,0.7530387190874666,0.2757982971191332,0.7254319625478096,0.2733339877848555,0.3286696910357036,0.5470174826303358,0.2772949478138275,0.7294558042485296,0.8093038744197034,0.8314448346172985,0.3969107330919807,0.2712985032923021,0.5596127280537839,0.485003170400123,
-2.873466377871578,0.39792045018765876,0.741304958523569,0,0.5467890828313051,0.28190819361167735,0.5303961263597003,0.46908914420339287,0.7892287437172975,0.5731460489256528,0.361995341744592,0.6777002677655114,0.6657190928638146,0.0,0.6271403733029808,0.5640854826004299,0.5222109611291915,0.4843505515360226,0.1749179156781968,0.9869921682483335,0.6464152494680124,0.8317073243101376,0.3951789434866016,0.6128127899899358,0.14370697582901792,0.9661574547337803,0.44161740247635056,0.7245140805905005,0.41191105442349224,1.0,0.49799980692239265,0.006434728108558857,0.6650188832127681,0.9834491668662109,1.0,0.8499699225847016,0.14471841191957072,0.8212661054786102,0.760422667986953,0.5594735711219635,
-2.03616410340814,0.4928922697986322,0.6478389174259143,0,0.0,0.5677924031587444,0.0864571890602637,0.3816777333540369,0.072325578481991,0.9010478682026422,0.24129403595362192,1.0,0.7683359826839765,0.6534726883912589,0.6022166676483732,0.0,0.7350893010721518,0.10829682764075446,0.9192376399178867,1.0,0.36597573289771834,0.22225121961721284,0.7411819209778556,0.6723817843019608,0.912772614964758,0.47825779738722335,0.4824944956477006,1.0,0.0,0.20095240629036695,0.6872358317937923,0.04149836246585262,0.7188013376239174,0.3431353434507999,0.6740405385111168,0.8051570395618725,1.0,0.7884322728944448,0.8640003624914299,1.0,
-1.71568645301093,0.4037822042743458,0.6926966696565303,0,0.0,0.37930135032188855,0.3842342824112527,0.3605519608630173,0.13320150426681682,0.7630233898025959,0.277574664937416,1.0,0.8282892943382287,0.47849436230604525,0.7411547627251045,0.0,0.8348845980569698,0.38099137814812967,0.7287042643745244,1.0,0.3231044756763926,0.15083863343714252,0.7397668284104284,0.4986588479718984,0.8491587943164681,0.5075811446087772,0.5159340493545377,1.0,0.0,0.13936317680669508,0.6653099971234351,0.0,0.6869270961991751,0.33712484593321074,0.8035072673207516,0.8056493056278063,0.8924932132102905,0.6144982406344414,0.9383485392205189,1.0,
