-1.3591480571665975,0.39172210384801537,0.6300982904448881,0,0.663505414051453,0.06974795183266144,0.7363719697937677,0.11516483310597843,0.7410619221575415,0.22468828574386387,0.9619658088278397,0.02978806455193855,0.8755689489222381,0.5235666428136833,0.5214368198999959,0.0612663129780877,0.6554432015472236,0.22542909121290336,0.09245599303468685,0.9802721900164467,0.3470752460686785,0.37688934265090407,0.7822921181651629,0.14151882645002672,0.0,0.6088457675360979,0.8681068337313148,0.5324709848860246,0.5836537297804067,0.46915187594892194,0.45549735778961037,0.7315087790071582,0.831427907757604,0.8605215327936516,0.7933335566379186,0.7723624523847643,0.8991916505846076,0.6877053985911249,0.9326298094291187,0.4414542102460785,
-1.6923796914006222,0.46104352265788884,0.541852986707143,0,0.8472614417335582,0.1639301648645503,0.27326382492792967,1.0,0.20094096031400485,0.852617573035515,0.7419875957635859,0.8100398069761497,0.06701205676991814,0.7268675996139743,1.0,0.8350091306050769,0.5434878542821971,0.0,0.930356197552768,0.0,0.3398267598798478,0.0,0.030980364734699728,0.6387287279834545,0.0,0.11898001222572216,1.0,0.0,0.3044069195709185,0.04050754224713407,0.23058087203624203,0.0,0.8518357584389931,0.8955858820409175,0.0,1.0,0.0,0.633429218009591,0.5516757437340514,0.40433653883442067,
-1.1745186794897595,0.4238189345855769,0.5757486769806706,0,0.3208083624662193,0.0,0.5073708539629116,0.8284973482543248,0.8136082906731057,0.6071988990614615,0.2529243836183892,0.7813012787205678,1.0,0.7894084556802119,0.0,0.2437243770102851,0.649683093640614,0.0,0.38660766189679086,1.0,0.8913530539172629,0.5415472173813782,1.0,1.0,0.43117335967741405,1.0,0.45027596115948404,1.0,0.6891889151521734,1.0,0.9432664342838495,0.0,0.15016999501030348,0.0,0.6702356904886838,0.9289596313001112,0.11792487266655637,0.6386041581086475,0.33015460565412474,0.4376330426367349,
-0.28113156286706886,0.2885619099414147,0.58938243540057,0,1.0,0.19812935690364988,0.2650569547499736,0.39283645965303615,0.17052838578206786,0.2952990925745431,0.20933726328846758,0.847049910278429,1.0,0.3380954676716422,0.773786560863976,0.12671040592742314,0.9316930510382866,0.0,0.6994248818693327,0.57584384407015,0.8354637718416152,0.9435006494727896,0.9129896419479981,0.3986287903195139,0.584576310208655,0.49841847954177565,0.5856052703883492,0.7555311125301618,0.0,0.49156050132982776,0.004961057960536364,0.9480069210076347,0.4722498386451046,0.9259746625214124,0.8709358315367437,0.5299798157991857,0.5665075967696764,0.1679408198623638,0.8233275801011685,0.4701654999028835,
-1.9281905802845316,0.3820749384248876,0.6479350691551543,0,0.7157606268249367,0.0,0.7395058743947487,0.06170664656421722,0.7932356849080437,0.19292234924298632,0.978317432505499,0.0,0.9216242779432915,0.47717453892171674,0.5779572228434005,0.058030095010481224,0.6066760246254264,0.1861113762920451,0.04992111009145787,0.9867766161786027,0.3343124660201581,0.40821125076019943,0.7629643910536514,0.08116547000837748,0.0,0.5685661065252618,0.9330958567998242,0.585934680993901,0.5606253825775176,0.4286985347987733,0.5044502409470552,0.7728875081232611,0.8643514495181739,0.9602620830148437,0.8193575371316388,0.8662459658656481,1.0,0.7872094604519532,0.9834641218416594,0.44404135318347066,
-1.0340080997641328,0.341126628104625,0.6040064740254983,0,0.7985274585577427,0.6645663075219003,0.23104447261920313,0.6971915148896952,0.6383773181214423,0.9385696314385626,0.8020807277577711,0.40356213816890124,0.16845962967680425,0.6306208074331692,0.3329887913434066,0.5788889658714362,0.15880500023024313,0.3430889892214932,0.8612499473446672,0.6132692997349383,0.4778705014009466,0.6856119985418117,0.6710556046726074,0.5897317700902425,0.8001542886784899,0.3139529497222265,0.49221818067957995,0.28652344845229727,0.7950692558679998,0.23188160222744675,0.42352744792573815,0.765341607780067,0.5687800557104599,0.7942425737530898,0.5313552591636064,0.4722751112899148,0.4388034779139257,0.6424057441245943,0.2678115923066316,0.5773846065390056,
-2.6407444618937204,0.4744199372255668,0.637632171188976,0,0.2085572866875539,0.1278893619138748,0.30365847001268537,0.6194390718767633,0.35117407725193495,0.38802360479352194,0.8122238510527651,0.4513773410772495,0.1663123153479247,0.18440113355998256,0.9489216518349776,0.07302662395247272,0.5487704912131521,0.7229343901931289,0.33122770512974303,0.45175078686006115,0.5785712254474079,0.1648598220031018,0.5141639023926465,0.8158961147731059,0.32623135346210097,0.26874593097962757,0.18783578712584426,0.8099657690391628,0.42327508253180784,0.7598184509420738,0.2828011981385068,0.7780961827665815,0.4129198772597996,0.8013848015651143,0.5148488039644756,0.20103230772266395,0.12001534455221743,0.7674002236109706,0.7930050331172819,0.294649257295496,
-0.39886247094071337,0.39405146160376797,0.5443750830961512,0,0.6817019041452542,0.6049028414354283,0.7130622219960429,0.410886935246743,0.4819766701535486,0.01590879037186932,0.38404270018811787,0.21078622324121774,0.6868439079706639,0.22131847985697534,0.5261257048407488,0.15469906761288918,0.5665517086448018,0.47749544310145886,0.005802673792472101,1.0,0.7556071236564864,0.060645534030680744,0.15482543465675938,0.3494982118656828,0.3683741864714804,0.5246577245036277,0.6501939900561607,0.8945598098252425,0.2043972988859196,0.583635880633289,0.9689845351941658,0.205878360727235,0.06708398272545704,0.9334576249491684,0.5218209149950027,0.45277751934305255,0.6421062789572225,0.5461677966982054,0.5649330137536043,0.17292551892909025,
-2.9343308860490684,0.3983410148648902,0.6586155249394656,0,0.9924679332608307,0.21896464217201086,0.41083756076721945,0.3625981044425989,0.25167614346551626,0.24387916569732332,0.3678627674571553,0.776589148792048,0.9958099818454502,0.3369852499954771,0.7695225553586343,0.31209597892132157,0.9245716301283142,0.21644842342028756,0.5751801543718853,0.46230544384242056,0.704841405336171,0.8407149241502045,0.8352060644523098,0.32220582156607663,0.5517722998427897,0.4903870739361312,0.6451802124962329,0.6550021163548349,0.14982382238555747,0.40446401539956933,0.059121643612998896,0.8193335563733627,0.40412763462072254,0.834197305171609,0.9027718887034907,0.582742944409188,0.48849193130726115,0.1369737045041859,0.8048089564642532,0.4969066480688273,
-2.6316664419096254,0.4367387335400053,0.6810355492765282,0,0.7138967210313812,0.49099637210686187,0.38111024081907713,0.4812354454343608,0.6349339445849532,0.5878381071511513,0.8482279826387387,0.816368045924632,0.641708152492532,0.20087808140492486,0.6859553227006888,0.6273302517853667,0.9578809840480376,0.35067883702851976,0.05514300659934328,0.5839149987712832,0.6585627740997496,0.5013340804908575,0.5113886561780542,0.4490531873225372,0.3631146584469892,0.1938554968433871,0.35180288359545736,0.40543529248655524,0.5235548851161086,0.7472005854481968,0.4183222272272968,0.8764347387506108,0.8788193098196596,0.5307742448932309,0.1865140457813827,0.6848577063433409,1.0,0.12924832780015583,0.4246246662473042,0.5050361311251184,
-3.025472520691071,0.48363862766085125,0.5644797827688971,0,0.8383928363598181,0.2725462561651824,0.9426874841284099,0.9386460933681087,0.9742183723323735,0.04500385578135905,0.9040003649119058,0.25318322989996656,0.6694387793785744,0.7479615990579158,0.17662646704421459,0.7525238607111799,0.7968383217285466,0.7704011762931108,0.9708054526523777,0.65587833869468,0.7251023159200568,0.007917844847276272,0.022026681425838548,0.0,0.47763502960614523,0.005813563174744355,0.6428352644478421,0.9259552227356811,0.6984837682708922,0.05564282243412686,0.37107128945391715,0.019277441165468655,0.3618418145469241,0.601489178429919,0.9703423114561278,0.9601135944298175,0.5637608190502528,0.32390902187702447,0.1211428807392459,0.0,
-2.0898087261482168,0.40808827165973344,0.6368467236257475,0,0.6189178420516853,0.054248213580123106,0.7157189249434552,0.0,0.6949144173279718,0.251103029329056,0.9958286901070259,0.0,0.9218553464477065,0.5103550535372573,0.5783493831836861,0.0,0.6185165410101191,0.11854233432776279,0.0,1.0,0.27045466168769783,0.43117362720462293,0.9041388743096167,0.15159380383839074,0.0,0.7207322446833988,0.9153184443934491,0.4762203529085589,0.5753081379287736,0.5268869634289239,0.49631944770479625,0.8547017726792548,0.9246745719954775,0.9172013750549062,0.7559412024167053,0.7435746126019159,0.9574058857106346,0.738047185545789,1.0,0.5352394963755668,
-0.49809236160983716,0.3131494482465208,0.5854654653364769,0,0.7813392121161024,0.37578587687421744,0.8215091846591068,0.2508356662777944,0.5469430314877388,0.15329546741946404,0.814216407209371,0.5766132455922514,0.9118353169265869,0.32150569016862535,0.6538785640621494,0.9137339386200058,0.780480520218934,0.9675715594449301,0.16675652001055724,0.1816829817596739,0.37341266145234653,0.47690166897595465,0.6209032426912373,0.19246274755661522,0.5091866555141713,0.5253676733701937,0.7284078072023902,0.3105416734788147,0.7131943387638751,0.19879110948370432,0.3074875528829806,0.43059651662005943,0.30450646037016205,0.5007545022016432,1.0,0.6926246011850188,0.30164765596424514,0.2093857307150303,0.7011327602624534,0.6318335389087079,
-1.2030440145107946,0.37172152200025277,0.6240859058005999,0,0.8919022346941543,0.6487477293509438,0.10514973133016797,0.6924696948766119,0.7387128739769504,0.9576989699462719,0.9005997476414066,0.3954053727671707,0.15314435546910846,0.681765638788957,0.3283536246026744,0.6350218128330231,0.13154228321599437,0.3223582440032609,0.8778922553863203,0.5799649439678034,0.5191217171816905,0.6993242391738942,0.7264845801682251,0.6128713090284825,0.7481240688810309,0.2746550893070752,0.5286426379310403,0.22661611636101137,0.7983144713473957,0.2198178592939686,0.4123301592154617,0.8283259741375754,0.4935068354923526,0.8125276594588497,0.537792936486749,0.5120999472027788,0.3482627661916538,0.7556829199603069,0.21685765491434375,0.627316917786382,
-2.537766107815278,0.35161475483219445,0.6211672324768429,0,0.9488874918741396,0.2593059037573616,0.6280435026648244,0.5163227719352697,0.7351078732756751,0.7012730499619129,0.5247185251499519,0.2581450518250148,0.8686951433796807,0.715481432965323,0.8575202593855211,1.0,0.5414612304029617,0.7395898643493335,0.24660464791379166,1.0,0.24322410958553103,0.18454917722932268,0.6260344356887483,0.5766501197964932,0.7787011968892639,0.9972366125270556,0.27446614460009283,0.5649411673588852,0.89850289888023,0.720325004396997,0.6379932459171089,0.8068440341348277,0.3718653100864671,0.7339520964042043,0.6127552167506607,0.569981173228535,0.2636964361408928,0.16079068303052715,0.055430228899776515,0.282759718511573,
-3.050360750749813,0.4577427149214814,0.6360498934129766,0,0.9221073314280395,0.0,0.48540630919208305,0.236233953859417,0.7367088354878276,1.0,0.22919396050886248,0.8775065062396248,0.5143199955928132,0.0,0.7190763110241195,0.5193252984870809,0.5955204417272495,0.4841360991549249,0.352852684796333,1.0,0.5561603923852988,0.8271359420739617,0.6844418906535568,0.932404098335228,0.0,0.8823846834555172,0.1741593676001699,0.6324135677139787,0.5467804300732931,1.0,0.6245289430555675,0.0013006520093571533,0.5836531424836028,1.0,0.7932954726713034,0.6561228460206376,0.09982124557766556,0.7841273342488234,0.5717056515442578,0.8935324573236023,
-1.4680746526983781,0.39317524899118794,0.5875305715164317,0,0.2656413694690137,0.040612221250779824,0.00268079340242076,1.0,0.1858148457305918,0.3467753089360275,0.6968298221254025,0.9947034765463056,0.07330014241973012,0.5293274530914693,0.002099782490860177,0.4373868824266577,0.25712260027301914,0.0,0.1450246843198066,0.5539182308907287,0.0,0.6963367768225411,0.963994641467009,1.0,0.7061699982539312,0.7865825371698539,0.7060052197938039,0.8520012357852582,1.0,0.6105980373179262,0.30002201673648704,0.14360403731128005,1.0,1.0,0.38291246680522745,0.07249563513727741,0.9871044765284698,0.05593742332144359,0.1331566401541242,0.0,
-2.9641161197733963,0.4085279335877739,0.6750269206325292,0,0.4317692382030229,0.8474652863230576,0.5216080480256698,0.607841798968339,0.8564525799549791,0.3876501111932281,0.41199066193279676,0.49171972552300713,0.7293779551821823,0.7142267293510206,0.3081177947107389,0.32712190485856785,0.18210664010123287,0.5662463900448069,0.3837274409763774,0.5418505416862409,0.6753171814614868,0.41915919819311326,0.12408586360067458,0.31067708458979987,0.6086919339580296,0.7091897574760831,0.8122418344488632,0.8709168955111491,0.6966280723169909,0.49726137274011223,0.3576901830949172,0.7379362040306777,0.712582385470179,0.4429533041249061,0.9551096212035409,0.5252451145810019,0.4448777671703509,0.34514971769534447,0.8446494766606906,0.2639953763380402,
-0.25516021027238883,0.4429470828147261,0.5153006803153093,0,0.705272932512533,0.6762220913827808,0.7071544077367377,0.4761739427522692,0.5385552543497222,0.01604320196265948,0.4274144425389534,0.05495184391334554,0.8083330781348635,0.2520749531528651,0.43004180496151095,0.1887331403455022,0.6746514775228339,0.5109168649382894,0.03634080988553484,0.9971414041915578,0.8566967985143799,0.016006792291143532,0.09452963155901764,0.3020262991791763,0.3410127035607242,0.5848628450040322,0.6380448265965504,0.9874775767021057,0.13311466775685324,0.5599894517279361,0.980111310410889,0.2682235166476099,0.0020955783439712064,0.9901041863503365,0.6639463450000979,0.4905369391478193,0.6193454082795844,0.5614972181371928,0.5853065954817829,0.1085255236250234,
-2.603952771056658,0.48583548455688813,0.604363826237158,0,0.9597236509990915,0.12843569968258178,0.8232435947091565,0.8072875834219058,0.9499277384189277,0.0,0.8762516010411014,0.2812614250512934,0.7540983890101558,0.7438605522980664,0.2412415100256788,0.7855616103764071,0.9074736298969325,0.6956810245983849,0.8928912808434634,0.5520457609595284,0.8319237946224854,0.07315710095265046,0.0690987484324732,0.027808190887173435,0.4514585268455177,0.0691860537688539,0.7412187234439737,0.9142734929141753,0.4923431477463585,0.16067195340530632,0.16780858168220686,0.11530719261885856,0.33545999478535116,0.6943128540861034,0.9945148722646246,0.8288048737130953,0.6546547535235764,0.3094687643730124,0.2394579114725104,0.08741669092642002,
-2.109421855577245,0.39145101385924647,0.6833150858616364,0,0.7283396519130739,0.26851937311466617,0.7435190507895557,0.688558390998276,0.8552104492820645,0.1836625768084258,0.7970936881347266,0.36265923960457924,0.7457219454183932,0.6113003048917867,0.36123413790635645,0.477508783429145,0.7900994299109598,0.5485175618083862,0.8211917558357633,0.7185260505890365,0.6652487938163381,0.17515002946778896,0.31882427934294566,0.1355838639919575,0.4595513051984905,0.1766294009989216,0.6386076515144381,0.8390592038597091,0.5284059885849194,0.20235739638933206,0.37399261804136774,0.18375943803348754,0.4633284844579413,0.6217293821476668,0.9203788524205554,0.8676616948672772,0.6788498075242915,0.399183154366495,0.40888500178175624,0.20093991735234312,
-0.7996782888044622,0.3728553529864733,0.5878680672813852,0,0.8395489751582379,0.676710251544429,0.2272282345138125,0.5941548569218748,0.6575978221281792,0.7817674956168833,0.8448812118907764,0.21208884285310317,0.1460669557049677,0.6749796465709261,0.38141410430851774,0.6558043718823079,0.21593494016552323,0.3180406610872225,0.841562213364687,0.6129922161290291,0.479066562918042,0.6246875658995585,0.6278384231543621,0.47116039375088586,0.8228585010294138,0.2157232290152068,0.5495366263071185,0.2308505401988567,0.750090643596119,0.2586758198118211,0.38794375177443285,0.8319377161226887,0.4384642044293948,0.8320401802983755,0.4569867986704231,0.4492955083092614,0.4198682094781013,0.7711778838843465,0.3519686634026548,0.5922761069489677,
-2.943242840753417,0.45984749889921145,0.6190441030504146,0,0.3731635880077629,0.8403234091363059,0.5619162838281451,0.6152171534304354,0.912006849111621,0.3344716314049641,0.36493973178486877,0.5497134862603658,0.8330782774499015,0.7514074000633416,0.2903552989832673,0.29517395431337673,0.12212562032747236,0.6614584794494837,0.3999590122465723,0.5931264587960267,0.6674225824244521,0.4067739029419784,0.022119822412469667,0.2610612618384164,0.6231823616036168,0.7559499622826719,0.8838308622897363,0.9917767560249588,0.7306992234289019,0.49100746579374016,0.3176073908123361,0.824742376767155,0.7366268676144802,0.43858523357749996,0.9545828654596766,0.5450916072921872,0.4710432030353004,0.35832349249459927,0.9112980247006008,0.22545213931892732,
-2.411565825889012,0.49570206580035925,0.6189632628435838,0,0.49547289189788646,0.371008162118677,0.65223201214528,0.9507782141453349,0.5078283987876833,0.20219725271066138,0.7420712231896684,0.2426212750522923,0.5330850376215227,0.501176229553145,0.3225143100055392,0.5127428223138767,0.4426425973516205,0.5693814218739569,0.9895315503098279,0.38419531639742743,0.7778969863624867,0.3681301600943189,0.4687639429807398,0.5349284630303706,0.7776142820828644,0.5524239749231876,0.3186049115321306,0.6580240095648429,0.564969425088585,0.1283660955126228,0.49879381620885394,0.19116798880665656,0.6892965137853735,0.4294221573032453,0.9112738425399347,0.8232104882485216,0.6687092943112853,0.19072308992504533,0.23153567775553233,0.46516843421188436,
-0.9478607233275849,0.4381012523580759,0.6090821459832308,0,1.0,0.6169185006780673,0.0,0.9154762793853513,0.9317232073503596,1.0,1.0,0.3374828396541939,0.013591414202041616,0.844527450926609,0.37651673644239,0.68030682455209,0.0,0.10454125571009903,1.0,0.4243968188818482,0.3841310166218547,0.7518206243863065,0.8252700019465212,0.6915516073000664,0.8354508371265422,0.0,0.7063514013107695,0.026046253240813833,0.8362790118327015,0.017977170006333407,0.3222087881213862,0.9978393561855277,0.3935099520880541,0.9785603507422405,0.5627247749485014,0.4351945018179201,0.3603855626676967,0.8911590385996987,0.12214155254027612,0.5846238308338593,
