-2.7880964601099305,0.43077917985698333,0.6449260078768099,0,0.17988472071851863,0.5471742408847475,0.6684347688270105,0.7534777937176996,0.25284424279259415,0.5394459744643945,0.7488122164242419,0.9412488692987567,0.2789058932054682,0.6982935869887449,0.23036145657427848,0.2788224132665484,0.6741169958319664,0.8614164947412967,0.3851833739857551,0.4251926972263484,0.9618197763175741,0.6069810194123313,0.7879294172551158,0.6784261599521223,0.3490665747451287,0.31347529072911934,0.6882916232648812,0.6899228342892842,0.7080013759061393,0.8427450899239676,0.16902823425720942,0.33514301251780515,0.2190605909247978,0.26401537714197515,0.7500401151092879,0.30421878261098123,0.57042456941658,0.5657345903815412,0.7162967418898616,0.5183130424022352,
-2.4976620298997676,0.47245443373435503,0.6636588146232448,0,0.9877743624890577,0.2911130378344688,0.46595096890664073,0.45263974354871556,0.7071961827093886,0.8855110687599033,0.8861436376011129,0.45928208125099745,0.5179048562814478,0.35281091344877624,0.8105276808440922,0.21888981424514453,0.9454379962427153,0.8423022395315894,0.18585905448821055,0.19076909936421915,0.07200129077673277,0.5923063294114232,0.901412708682743,0.7037904070017897,0.6325353639266496,1.0,0.5836670832916714,0.7458136257577311,0.38149328805174215,0.9858884683917638,0.3013033532131457,0.09740970946134635,0.14877113977769324,0.21991497914226776,0.8880296615612782,0.9630189115609354,0.6987555291584834,0.8359366832539472,0.9322738167786715,0.9005604177034505,
-2.7098984288440797,0.45272958579605155,0.6266226408443586,0,0.8673607535546211,1.0,1.0,1.0,0.9930578128203029,1.0,0.0,1.0,0.2673721329161923,0.09047879039630051,0.10640706289891054,0.0,0.46435892410902185,1.0,0.32609105895415513,1.0,0.6890611508914174,0.9205102409326466,0.0,0.5172038704211099,1.0,1.0,0.7533395487829287,0.07178530198622268,1.0,0.0,0.07485067012078692,0.9106882534296772,0.034335200057369036,0.21097479948472814,0.9214975253117952,1.0,0.982384120875829,0.0,0.14355120805335223,0.8510354996217411,
-2.3799629493937533,0.4892000266676613,0.5534847690843783,0,0.47718420267759576,0.3030475936145525,0.634611147861063,0.608513988283749,0.6363477907604853,0.5878218009947969,0.14323190210926035,0.5366685372112097,0.08952123162360409,0.46776792956039565,0.7773697523947544,0.5925618273147687,0.6332212834090712,0.17942975101918324,0.5677405992842022,0.5478648265420836,0.4104901867136745,0.5175703922744438,0.8401335756229765,0.6412334642038406,0.22129070706649673,0.10059735845292371,0.5162999682906997,0.10390698615345954,0.9269654358215089,0.6344288313365577,0.4496586887045348,0.5898986864363975,0.3028071843568227,0.6691631603676945,0.7270223500158955,0.522796235094395,0.2120283607541395,0.7270010269517525,0.3675496057831784,0.9408644573865945,
-2.628351529510458,0.3956250295054206,0.654974376487683,0,0.9280580315267486,0.18450558403504413,0.5907831388721836,0.44214457811640145,0.6120499773102963,0.8095069202233162,0.8074894915580708,0.39705776318566155,0.3996905142660829,0.20581185313837472,0.6977147306203789,0.08245769337857592,0.890949930202921,0.8796606180108386,0.09760869287356683,0.11990241046652489,0.11832387489289233,0.560693165205595,0.8979949987153033,0.7621228333325203,0.47941794260972415,0.87942264608784,0.44698625662950986,0.9236043353115936,0.25319977841736213,0.9844947974353188,0.14857834426795863,0.0927279311569296,0.038680636053051165,0.1299708643883485,0.9220920685839442,0.9110070337466337,0.688495837721923,0.8489979138850143,0.8505817011733527,0.9021413546563234,
-2.7943306853254852,0.4584702131582909,0.5749547336970121,0,0.9109236710041426,0.3291620435696973,0.41918096580287306,0.3721233852536432,0.5673871112748947,0.9818088959058423,0.8227077733795375,0.4394258795696687,0.4207444045286385,0.34406517073723886,0.7337594978021083,0.2077977265785647,1.0,0.8524773769610795,0.0006658590423945232,0.13164931872625388,0.1635793713670237,0.5252135788791835,0.8558016737994475,0.6142857678817172,0.6135963182130032,1.0,0.4143107294219574,1.0,0.19848677839267126,0.8568114575373119,0.1144372540236763,0.05584607737118909,0.012153716630981934,0.0,0.879239882992484,0.9787217766971513,0.7242764306700806,1.0,0.7815357580875983,0.8043019408310611,
-0.3174072079397169,0.43529544633052425,0.5348367005523018,0,0.6071653083606338,0.6756765815391101,0.6772911207451248,0.0,0.19174203729202036,1.0,0.40497295701095093,0.1573986766021252,0.615004669846008,0.5636303231762521,0.6729543786499376,0.5495796046784059,0.0,0.9420554102831263,0.03364240549260729,0.0,0.1844036918649482,0.921026842003557,0.7211920896081604,0.05267360775941657,0.5749096944453767,0.2927122474830806,0.4132391962481211,0.7715368168353396,0.9937636112664232,0.30490979754239084,0.6547894882211533,0.010314815253904916,0.7208367809439117,0.2765911896571369,0.7823386738041737,1.0,0.06934228694304989,0.0,0.4918861505627356,0.8181578029142537,
-2.4070486942069946,0.4374059820077292,0.6262457040525149,0,0.9525072311277836,0.49564082918010177,0.6874042632535066,0.6463129716929079,0.7047075814138696,0.8378969117058904,0.513871786133698,0.6407914265400226,0.4674563320725922,0.2962918265713786,0.5376153392841765,0.1671827900659011,0.7021724232105426,0.8427417081817089,0.2950528006723719,0.48719123999456654,0.23554634247506168,0.6335855708343247,0.5630547678009803,0.6361985841431704,0.734824906018763,0.9977954456016747,0.6954083502651097,0.5415896621062279,0.6468012822320526,0.6546531885240028,0.24769452727904223,0.361729186032706,0.19845793949379437,0.24924777659191677,0.8760582347697782,0.9701130928852294,0.7623370686710795,0.49871289636435717,0.6221605493808389,0.7519915849772603,
-3.081176013745604,0.4679908014388637,0.7206428803304362,0,0.9968465532105019,0.27268072237446767,0.46532525063553976,0.47268617540231167,0.6915945814985668,0.9094435640835125,0.9424562924382799,0.4635248646575825,0.5214794719386034,0.3365332682721639,0.8060545040061023,0.19200436023925047,0.9947931740373009,0.8665570313402851,0.13609008141213993,0.17859408420619435,0.048956204029908044,0.5654069642592838,0.9329737837359366,0.7220479407409779,0.6067297631891584,1.0,0.5839038156171217,0.7495264226963854,0.3545798411843751,1.0,0.270299364366436,0.0658350105720031,0.14611468927846688,0.19623943626664683,0.9230040748130632,0.9736291504873595,0.7053901782552866,0.8553769183064712,0.9849948207235621,0.9226580737159611,
-0.37684963277981054,0.40809521008855326,0.5884437339677231,0,0.584600104593361,0.5873148216468859,0.5001965979461692,0.1571280717755228,0.6267799533136564,0.2245282657637098,0.2955393797002296,0.37098260573580844,0.23331896504871144,0.47933125972947666,0.602468229113972,0.5559226318951876,0.42403863174809187,0.17790710521897896,0.2368477909016091,0.23816896105311502,0.5918513865300221,0.6231702065467042,0.7646750033839531,0.1186705469773722,0.5975728966931753,0.4020382742569079,0.5780564002879472,0.18953694399759172,0.6901139133903891,0.9432723812194644,0.7751486849881308,0.5806399266865448,0.2612899447748159,0.7617343712088132,0.6221630458353549,0.6578239573731459,0.3235582163448817,0.693118212454638,0.7812308899166784,0.7422630890868368,
-0.4059346977584699,0.3909806893924587,0.5682416695541708,0,0.8531543120756067,0.614679729464428,0.32741493846140984,0.4842390036213373,0.6441585617430159,0.8253038473551679,0.8676568559355845,0.9257158252220312,0.5611240812082396,0.5671025068887834,0.15268646194466748,0.7889638455290069,0.7777222173986291,0.337776898569076,0.35930679562054246,0.42330063262030304,0.22351899876309045,0.7140741871580171,0.8437373375471721,0.16390240387206298,0.5364666551896617,0.1964972796975295,0.2671125177350606,0.4385941242248301,0.22632719627000922,0.6750665429014857,0.34310844837458826,0.7447244692816741,0.2394493320771528,0.7246996174402139,0.6000789165404641,0.5697605941137943,0.69943091652112,0.6899475943311583,0.7169740718504432,0.5171832672970932,
-1.6721848559202481,0.27670956328462054,0.6093141217662361,0,0.9730292104507685,0.42079247362428307,0.556005977346181,0.5759795559308347,0.727232915225753,0.8669985112416746,0.6901446938927005,0.5621385749643826,0.46983345660105147,0.30587218114783016,0.686451797784734,0.1775690627929915,0.8184925356863797,0.838976607231978,0.22427529449915537,0.3407257344039186,0.15253624021927126,0.5895041506212823,0.7212551152622682,0.6714460473568697,0.7042191853306077,1.0,0.64599571906449,0.6609736347742866,0.4950997242394273,0.8181198850398699,0.28257829865258344,0.23544886187053898,0.1807388753656319,0.2270156017089341,0.9109882409968426,0.9806447312255515,0.7227676462235499,0.6779825233200159,0.7488093461224103,0.8424154593098173,
-2.8834623928820555,0.41721143224582,0.6874388244672235,0,0.6280063343632517,0.7900682905732789,0.588732032681736,0.8501442281067599,0.47527813463454865,0.7562507408747658,0.08588687219600868,0.7899111695447668,0.4440344860883274,0.44737192260899405,0.1181703653821415,0.05193184371220297,0.5687953869300304,0.67769321986081,0.6277161090512611,0.6828581833020873,0.675535258253522,0.5533421395053547,0.4764020995931466,0.5345775295700366,0.8841760789414189,0.6477633456222562,0.8238843158588615,0.3910984687139374,0.5973377709287289,0.36376814038396305,0.2098083341307792,0.8173080159644301,0.34928165005968165,0.5165728537952488,0.6731919321244124,0.663349638908351,0.7659087858436346,0.2191744745874968,0.3591598560924266,0.5958484514569056,
-0.294726374107956,0.4556380601400007,0.5145555385450061,0,0.9869765691199043,0.2586642570347696,0.44690929934621626,0.4210422621555983,0.7438780018734,0.8436468191526736,0.8425683161181154,0.4797051606633801,0.4972720916346096,0.3118183953057787,0.8309727426442065,0.2552368513666558,0.8861298175018345,0.7460481480649529,0.25839342326276565,0.1763273309807576,0.13652304386164832,0.6320788493404859,0.887205412776806,0.6688313084885986,0.5701377267729955,0.9135738387756892,0.5622832039951534,0.6454256110636993,0.34945053367433226,0.9505161014296738,0.36511170149562144,0.1949666422826631,0.21749231107583533,0.24605924499765,0.894509983840386,0.8731517234483482,0.7238213889751672,0.8528205009887987,0.8227843211690613,0.7954182263044408,
-3.0180314843479645,0.46997217074553,0.6366669880343402,0,0.7685754877154646,0.21443653504212717,0.6096795819198407,0.484628669016631,0.4766167638446655,0.46687618890156823,0.6011570706999053,0.6299366608645371,0.45123562911915494,0.3203304267256397,0.6538772029983941,0.10551520355147728,0.8797197828891281,0.8636918830348405,0.4526193398784538,0.44909586560718967,0.4250326513901157,0.5735509013422925,0.5485985600531675,0.6449194383315398,0.6731109006270182,0.5664322188109219,0.3600717144378289,0.5826988584827097,0.6404855953682408,0.5418284734879375,0.19226077076546863,0.28704506128148277,0.12255670732577771,0.5348689178075772,0.7555702332694807,0.5543143094850136,0.7859346938471634,0.450203237982434,0.5262400709585987,0.7297976182644423,
-0.43683230280153595,0.402087310486324,0.6407208780457753,0,0.9421626001425902,0.26350340185301135,0.4887637982936615,0.45586856405903364,0.6687304220455231,0.7861358359283954,0.8355641583524012,0.5047038412110846,0.5183935157210401,0.3313915354481467,0.7882178950558307,0.18290206141621065,0.9534551376465973,0.8351436237190859,0.24108509314345514,0.2559877642983042,0.14257128464582372,0.5826923607471771,0.8360174529870378,0.7018075522133732,0.6407135214450279,0.8855154690535753,0.5151989088698812,0.7273223952667902,0.4179986566259916,0.8925536365074812,0.27315416543232995,0.13464008073118516,0.1422363008289049,0.29869510804378424,0.8638126575123629,0.8585240046456706,0.7296012093000972,0.7666147801895555,0.847128429281793,0.8702072445019389,
-0.12317776169825878,0.39646171766297716,0.5011643566812495,0,0.44607956316093844,0.5602629368774804,0.2825571344224211,0.8092719366878502,0.43711660829522353,0.7354996662748366,0.545103455965979,0.08307712318337616,0.13041148087401175,0.5805901080486775,0.21144338443596242,0.5978539114465694,0.7503651254526187,0.6343826212196646,0.5721536607354409,0.8439089337936627,0.1965272859018076,0.830881714220058,0.6921543875213297,0.3411403123842481,0.6952308379858213,0.39855544570432805,0.30133318420628463,0.3010187500766555,0.16729880938773029,0.6118846804577212,0.4546032999970502,0.35434899824763066,0.8923074393013022,0.20067139374198958,0.20422438804056223,0.2700463515564778,0.8223878261006345,0.5421392820336581,0.7679352456679298,0.28159526769040444,
-0.17803540559295544,0.38499582198556664,0.5132025270756272,0,0.886333687229309,0.28562512967429876,0.3003828216171154,0.21835008045106724,0.8765784077460943,0.9939684683028135,0.8291480372291766,0.5368220483307068,0.3422366070181384,0.5473046188781742,0.3434834448851416,0.5893430026997951,0.6242372894480951,0.5689028609408608,0.011267692150665141,0.5948713900991338,0.7713399032447446,0.1250490546684144,0.6695674219986089,0.4249096707578779,0.6250599409954481,0.44390366141670345,0.7539686801181245,0.9830071745811738,0.7280900126234104,0.8809004948360523,0.09106701262263202,0.024682396768968565,0.10200007027265345,0.08902662709428369,0.5988494398687876,0.5601628935061758,0.17376642583411095,0.8759074407076132,0.22673304308965683,0.9360676591112738,
-0.7587893104070444,0.41765334089494877,0.637195492845522,0,1.0,0.07942451889561658,0.32038951967478513,0.5755754704235239,0.7984181660803416,1.0,1.0,0.5452086475299037,0.5757796255875471,0.256743705949261,1.0,0.1943698615955694,1.0,0.901455625904397,0.15611180181223827,0.0,0.0,0.5729204092723669,1.0,0.8299134391060023,0.6568975967239918,1.0,0.5948868901409015,0.6626336854070524,0.4187649942903033,0.9813870656370411,0.3093003789179789,0.07472136148357042,0.24339922784109064,0.07204999572841456,0.9931744361794974,1.0,0.7509989675833076,1.0,1.0,0.9453354567984318,
-0.2906018716490544,0.34312940536778264,0.5325438351714128,0,0.7252702732516556,0.6434802108350554,0.8027191458599814,0.1290554585815227,0.7688657607779975,0.35805510966776916,0.2851978547876719,0.11919081848283003,0.20785165859690707,0.17656367234971798,0.15727094061273528,0.3230629100437733,0.41646133357814724,0.4031785212656106,0.3524023305030844,0.5845302091720261,0.6946891153270458,0.86126431730558,0.5063097249610694,0.28380688827853157,0.3683368359724475,0.2595674324781606,0.5367930580847382,0.5623137005328546,0.09039863578004383,0.8681467339049774,0.6342488371812404,0.36277295920257635,0.09682114425426756,0.5528205061319476,0.788051868924096,0.5829864631247139,0.8052497607746865,0.1913062981653641,0.28633692191193105,0.6241009985018432,
-1.9775123634816387,0.4239720434134078,0.6084800367931379,0,0.8781145283793828,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.14426424888324868,0.0,0.0,0.0,0.4721801493548394,1.0,0.28320170688297774,1.0,0.8827210707872791,1.0,0.0,0.47377432390442414,1.0,1.0,0.7555523409176453,0.0,1.0,0.0,0.0,1.0,0.0,0.17792364156434615,0.9387685710462333,0.9859371701668715,1.0,0.021394199522444243,0.01560358801762006,0.9796666714471307,
-2.509681662804762,0.47231395173814533,0.616503409779937,0,1.0,0.25097360361053495,0.4140270205685276,0.40639082268246196,0.7163613058255063,0.8398708301347882,0.8261593070148027,0.426830882368092,0.46817776375444503,0.28201392929651276,0.9024059308145993,0.22401181708249962,0.9184635247912424,0.781282919753222,0.2462937592534716,0.13638126487981483,0.1338575816433466,0.6270825742904955,0.8592344972623297,0.7043469654960061,0.5755416935496026,0.9692815327467879,0.590340328626307,0.6577454788875078,0.36218845289712187,0.9479664414048287,0.37866598427062237,0.1569826262622181,0.23289109266546987,0.23913911926022197,0.8910072992208132,0.8792999399811208,0.7620232794963248,0.904691095467285,0.8655568641866072,0.8006775781061566,
-0.17487245437851284,0.253451862076425,0.6187746300229153,0,0.7614622610297485,0.3839879246366848,0.8511145355915551,0.668610327607116,0.8265979042175979,0.9162302286620385,0.9221870047056063,1.0,0.7693927504216173,0.7308726042055802,0.11374746302460333,0.6362031906714894,0.3860872534588591,0.5825749452899878,0.2687204245678949,0.7453449742880921,0.22228519889356912,0.5907129745535216,0.9408103204444122,0.33164394779546275,0.47114899210947125,0.5761173667209294,0.4193448516675393,0.36024530901419416,0.19461036975540127,0.9128530184046505,0.17417589622666746,0.7917507830819737,0.16186447095611575,0.24380533978986052,1.0,0.7491518124710073,0.3473531863565638,0.2028943987392097,0.35635664527960953,0.6853025762965617,
-0.04768133013780762,0.3096676840086807,0.567776409414406,0,0.6124560638290337,0.7430394060332441,0.6136036537366926,0.2747031254175546,0.5436318359352329,0.6878995513090443,0.43725662710052915,0.8746032507594911,0.534270370590626,0.7611955086502824,0.42748717665423897,0.42338165865516775,0.7531793793907782,0.710646323824037,0.5905308891004095,0.8525172690337666,0.2603599793884492,0.6296877739016353,0.5372651452285366,0.3906056182729073,0.5483599487154485,0.9778986363464672,0.611243386430386,0.549657558894939,0.6252991131594178,0.7911469405765414,0.2194405374623387,0.6647189176936562,0.3069482310650493,0.6245529901392642,0.551882594638735,0.6449791773654823,0.3686726416251839,0.4439997791921396,0.30340215248242364,0.28966296730898705,
-0.4716603903719725,0.45348151230255146,0.601274223982636,0,0.34757542345996767,0.6669835404933017,0.1681701736844649,0.7675934859814049,0.2712080846463448,0.7639033979163264,0.3895227696213745,0.3185935820301983,0.2538100653146638,0.7136019971833598,0.12388646561536337,0.3611042389055693,0.8347332097071082,0.550948369884966,0.7237399822976223,0.6630639939836355,0.4745284622741529,0.6320428996875225,0.8137000906112286,0.43272430226654046,0.8148584697687098,0.28865903305077684,0.52832923919498,0.41443048124558335,0.09836556268413424,0.6556802069454487,0.3445490224910785,0.635261452857401,0.6971440674812068,0.5312348604312174,0.23950314521159527,0.1936654012617429,0.7495286736940839,0.5463323121213188,0.6757173877678481,0.4390077034694001,
-1.961238095329763,0.5155176174275585,0.5242573108469691,0,0.4574900013932615,0.17208540753827603,0.7531860427594639,0.9749243158178625,0.6837199742259626,0.8214013833566708,0.1431303600451008,0.6422149004201853,0.13786705403716634,0.4130818644012255,0.8614500571202331,0.47657221052936216,0.9118176854401634,0.13183668251007838,0.8153348332648069,0.8933707538270851,0.3236321939476433,0.5344813290206095,0.9492734516231925,1.0,0.04584678744155802,0.04877834452405211,0.5217402564067442,0.013341782174989917,0.9845800191790344,0.4309472481419472,0.24862758770251764,0.5508522318593083,0.3410126025810458,0.6264066332483692,0.8826687638280128,0.4589456853026727,0.2396952282995257,0.8091226732702371,0.11424971190011089,1.0,
-2.995281232288378,0.46429155810316775,0.68932457814673,0,1.0,0.1989570344883742,0.39837937459742445,0.5647764622360136,0.6753458908978333,1.0,1.0,0.5786404983387817,0.5826487017802745,0.3988735764752144,0.9898236097619804,0.2074443364719451,1.0,0.9779796725794876,0.15294483230974643,0.12136697035193386,0.0,0.5203484882090964,0.9846681104894701,0.8241911327272609,0.720481915556604,1.0,0.6028014070701132,0.7700223853006949,0.49920782564137955,0.9929378418096048,0.22720426168702684,0.06155967602924231,0.19385904782601532,0.1381497715015708,0.9316327737413167,1.0,0.6557093526955495,1.0,1.0,0.9540731542805734,
-0.17450685098752317,0.3974110857632888,0.6057033913008817,0,0.5744229380925416,0.585337292261727,0.49473402563787877,0.1424477278669105,0.5994693112716402,0.2273845484884648,0.3034777415301842,0.37769136078666193,0.22498316952021669,0.4777678906609735,0.6011533150381186,0.5491234284026633,0.4425170286920011,0.17686965795134998,0.22038361778319884,0.24550836115398003,0.6236145853945267,0.6179536435273786,0.7476218267891158,0.11239023967462415,0.6031457482920493,0.4041167016311517,0.5695003351223337,0.20409448355163765,0.7030183419266895,0.9374379228231382,0.7409912917855099,0.5630926274022391,0.26783165418427984,0.7640532904078877,0.6276144509427326,0.6544061594226608,0.3274782807232988,0.703696446636949,0.7754433910860539,0.7427506376838855,
-3.123861268061118,0.47649481359646795,0.7046856574155669,0,1.0,0.2597870043829567,0.46788777329384196,0.46674523933766765,0.6702794648094891,0.9014205707505651,0.9417808345311856,0.4708878990191764,0.5051586774259378,0.3331312383222076,0.7963304579769028,0.19410369671277028,0.9917906377111402,0.8762555196910772,0.12317477739429733,0.17289326210513167,0.0610608495495211,0.561286649572794,0.9516333699240115,0.7181508291537111,0.5995887543046361,0.9932354674889878,0.5857190799919322,0.7510643197444817,0.34319121554265153,1.0,0.2655040193018424,0.043561033720845285,0.1454376613359235,0.2032819723562224,0.9376183122495126,0.9680574259659684,0.7095076467558082,0.8478033097843655,1.0,0.911314438267293,
