-0.018247711812904466,0.37022094780422826,0.5251018728463881,0,0.6942122983420705,0.6021516557210462,0.7791633056244899,0.05750604932903464,0.7953875066163957,0.3039025627098161,0.3150532647417004,0.06712895950312482,0.1893561241838688,0.13694365501564462,0.16835227280663548,0.3535589540002661,0.4460050153241708,0.34105375914272573,0.3238492009593822,0.5557272181249738,0.7012940494688441,0.8824447909686739,0.540425759574365,0.25440662857810353,0.31212420058580403,0.19678666145834056,0.4853378514873515,0.6073783141729113,0.004136176128033404,0.9224128569160984,0.6501601235184155,0.3219901795510689,0.08758757095915032,0.6006455998770674,0.7709441409164962,0.5395687827931922,0.7965144924421423,0.182271491069099,0.28617972315463286,0.637813622865977,
-1.7000757559929685,0.38257954318717274,0.6460224041613425,0,0.9087029883751581,0.7939753738913818,0.9074559373294898,0.8897750471499342,0.7280186909879539,0.7656341349514195,0.024380680489963783,0.9047416288975416,0.4243705598220768,0.23178421232096535,0.17113207429743738,0.08725053381997526,0.4002673908554079,0.8110382138135968,0.47111865186312674,0.8833681715776672,0.520829189421601,0.6940822690591434,0.16426499073924122,0.5569975823071881,0.835329561168179,0.9806579374495445,0.7976188665038699,0.27963785817731096,0.9626171562705141,0.2283450306312324,0.2509003982310501,0.6829267804816997,0.28860407265804,0.3268716722457899,0.844625325055915,1.0,0.8045074816575266,0.02090625445383835,0.26160860670253583,0.5449193929906317,
-2.6249657356132414,0.43883252277146195,0.6865913093438292,0,0.8573859873771092,1.0,0.9893570152919415,1.0,0.9771774973443218,0.9713891860904568,0.0,1.0,0.29817455860850817,0.10782455849070526,0.12224809943685642,0.02816594864730479,0.48373910566157735,1.0,0.3451620426905974,1.0,0.6825486181817224,0.9206257522843309,0.0,0.5047234505580577,1.0,1.0,0.7679104313252036,0.09591472827817682,0.9891209333232354,0.0,0.08939598284204336,0.8804570754070546,0.05303672667373144,0.25311097849978453,0.8811967242553631,1.0,0.9520026111740935,0.0,0.1652086800276259,0.814114314542978,
-0.676905990306721,0.3693947112563955,0.6150401432044114,0,0.5382276153044199,0.8378932752610171,0.7012256156633735,0.2749273089496795,0.587496236035527,0.6356214021121822,0.2560137641868843,0.983942568543403,0.5427404108985052,0.8742834223534052,0.25534472601464997,0.4654110077979267,0.8118345068264947,0.815434644958227,0.7041390060058024,0.9954610476572713,0.25256070084574317,0.6077702057526665,0.45977772484200513,0.27116788595287594,0.49390046820919875,0.9939294238442267,0.6198749521760868,0.5479720725478602,0.6815330692536573,0.7887213389833233,0.2076492400713666,0.776309919226113,0.2796850052000508,0.774951365127116,0.41746010991224436,0.5781304518536367,0.3979450781532588,0.32308167229523865,0.23601383667568135,0.11010250721529768,
-2.7880964601099305,0.43077917985698333,0.6449260078768099,0,0.17988472071851863,0.5471742408847475,0.6684347688270105,0.7534777937176996,0.25284424279259415,0.5394459744643945,0.7488122164242419,0.9412488692987567,0.2789058932054682,0.6982935869887449,0.23036145657427848,0.2788224132665484,0.6741169958319664,0.8614164947412967,0.3851833739857551,0.4251926972263484,0.9618197763175741,0.6069810194123313,0.7879294172551158,0.6784261599521223,0.3490665747451287,0.31347529072911934,0.6882916232648812,0.6899228342892842,0.7080013759061393,0.8427450899239676,0.16902823425720942,0.33514301251780515,0.2190605909247978,0.26401537714197515,0.7500401151092879,0.30421878261098123,0.57042456941658,0.5657345903815412,0.7162967418898616,0.5183130424022352,
-2.4976620298997676,0.47245443373435503,0.6636588146232448,0,0.9877743624890577,0.2911130378344688,0.46595096890664073,0.45263974354871556,0.7071961827093886,0.8855110687599033,0.8861436376011129,0.45928208125099745,0.5179048562814478,0.35281091344877624,0.8105276808440922,0.21888981424514453,0.9454379962427153,0.8423022395315894,0.18585905448821055,0.19076909936421915,0.07200129077673277,0.5923063294114232,0.901412708682743,0.7037904070017897,0.6325353639266496,1.0,0.5836670832916714,0.7458136257577311,0.38149328805174215,0.9858884683917638,0.3013033532131457,0.09740970946134635,0.14877113977769324,0.21991497914226776,0.8880296615612782,0.9630189115609354,0.6987555291584834,0.8359366832539472,0.9322738167786715,0.9005604177034505,
-2.7098984288440797,0.45272958579605155,0.6266226408443586,0,0.8673607535546211,1.0,1.0,1.0,0.9930578128203029,1.0,0.0,1.0,0.2673721329161923,0.09047879039630051,0.10640706289891054,0.0,0.46435892410902185,1.0,0.32609105895415513,1.0,0.6890611508914174,0.9205102409326466,0.0,0.5172038704211099,1.0,1.0,0.7533395487829287,0.07178530198622268,1.0,0.0,0.07485067012078692,0.9106882534296772,0.034335200057369036,0.21097479948472814,0.9214975253117952,1.0,0.982384120875829,0.0,0.14355120805335223,0.8510354996217411,
-0.3934939215321053,0.3334620541068974,0.5642560149996027,0,0.7538050649114642,0.4198195060047873,0.8527351990350185,0.5790960104080644,0.8349675295139987,0.8215819542421434,0.834379874202237,0.963569983845224,0.6905345647966928,0.6361220610363495,0.1175043350185287,0.5937339677020042,0.3872035150799866,0.541836195907238,0.276201139260843,0.7077913152422355,0.29654175392414983,0.6293970571062537,0.906885840961352,0.3120550214911116,0.4557202674060658,0.513272146337621,0.4289312485101775,0.4047958968541268,0.16221857798615152,0.9191777156588946,0.245318782204193,0.715892666003998,0.15460365465379558,0.291795282216454,0.9996657061939913,0.7072954200108784,0.4207690891237899,0.2005998791384224,0.3538512231848995,0.684823495230254,
-1.179378541622388,0.26487312070799557,0.6503268155166706,0,0.6603263099542281,1.0,0.5499095618135118,0.4156771336233299,0.5589776711959976,0.3004778011810976,0.9434102320354751,0.3692154471228071,0.9394124955390242,0.34608899380062047,0.37989676113588156,0.0623619676590675,0.8482111190324877,0.18878331980985424,0.24736181989700398,0.595771285443333,0.9561104265663287,0.701475315321092,0.8789187745090729,0.44730338944145565,0.8882902405789602,1.0,0.4162422064860753,0.1630255415822584,0.17412801196847824,0.8064960670589048,0.7100732873041417,0.6663197812751284,0.24424140548066825,0.44437659890365244,0.7522073977100519,0.888706219913297,1.0,0.6815161476674478,0.9675953288290575,0.30160546146117245,
-2.3799629493937533,0.4892000266676613,0.5534847690843783,0,0.47718420267759576,0.3030475936145525,0.634611147861063,0.608513988283749,0.6363477907604853,0.5878218009947969,0.14323190210926035,0.5366685372112097,0.08952123162360409,0.46776792956039565,0.7773697523947544,0.5925618273147687,0.6332212834090712,0.17942975101918324,0.5677405992842022,0.5478648265420836,0.4104901867136745,0.5175703922744438,0.8401335756229765,0.6412334642038406,0.22129070706649673,0.10059735845292371,0.5162999682906997,0.10390698615345954,0.9269654358215089,0.6344288313365577,0.4496586887045348,0.5898986864363975,0.3028071843568227,0.6691631603676945,0.7270223500158955,0.522796235094395,0.2120283607541395,0.7270010269517525,0.3675496057831784,0.9408644573865945,
-2.628351529510458,0.3956250295054206,0.654974376487683,0,0.9280580315267486,0.18450558403504413,0.5907831388721836,0.44214457811640145,0.6120499773102963,0.8095069202233162,0.8074894915580708,0.39705776318566155,0.3996905142660829,0.20581185313837472,0.6977147306203789,0.08245769337857592,0.890949930202921,0.8796606180108386,0.09760869287356683,0.11990241046652489,0.11832387489289233,0.560693165205595,0.8979949987153033,0.7621228333325203,0.47941794260972415,0.87942264608784,0.44698625662950986,0.9236043353115936,0.25319977841736213,0.9844947974353188,0.14857834426795863,0.0927279311569296,0.038680636053051165,0.1299708643883485,0.9220920685839442,0.9110070337466337,0.688495837721923,0.8489979138850143,0.8505817011733527,0.9021413546563234,
-0.2979755309048596,0.3927562911797444,0.5416790588833794,0,0.6388295217124316,0.6243312033115378,0.6281853519650898,0.02388971318268024,0.2241366657135507,0.9947619412906437,0.4267397860406314,0.23552890483485445,0.5929855338898776,0.5236980168549504,0.6833689339018817,0.5466052326041785,0.02489977289875774,0.8821371350562446,0.08525224467739932,0.002422617191077045,0.22230565734229865,0.8946663175803719,0.7220875077195855,0.08984919360504615,0.5313479391235149,0.34920396434104717,0.44573636564344615,0.6910264357351498,0.9007964665420065,0.34938656058102835,0.6731761705997199,0.12080918487628894,0.7156307422960734,0.26764789229936803,0.7602102144978944,0.9722406966945764,0.15267041070581808,0.027178020723986424,0.4610071400724606,0.7687529172292329,
-2.7943306853254852,0.4584702131582909,0.5749547336970121,0,0.9109236710041426,0.3291620435696973,0.41918096580287306,0.3721233852536432,0.5673871112748947,0.9818088959058423,0.8227077733795375,0.4394258795696687,0.4207444045286385,0.34406517073723886,0.7337594978021083,0.2077977265785647,1.0,0.8524773769610795,0.0006658590423945232,0.13164931872625388,0.1635793713670237,0.5252135788791835,0.8558016737994475,0.6142857678817172,0.6135963182130032,1.0,0.4143107294219574,1.0,0.19848677839267126,0.8568114575373119,0.1144372540236763,0.05584607737118909,0.012153716630981934,0.0,0.879239882992484,0.9787217766971513,0.7242764306700806,1.0,0.7815357580875983,0.8043019408310611,
-0.3174072079397169,0.43529544633052425,0.5348367005523018,0,0.6071653083606338,0.6756765815391101,0.6772911207451248,0.0,0.19174203729202036,1.0,0.40497295701095093,0.1573986766021252,0.615004669846008,0.5636303231762521,0.6729543786499376,0.5495796046784059,0.0,0.9420554102831263,0.03364240549260729,0.0,0.1844036918649482,0.921026842003557,0.7211920896081604,0.05267360775941657,0.5749096944453767,0.2927122474830806,0.4132391962481211,0.7715368168353396,0.9937636112664232,0.30490979754239084,0.6547894882211533,0.010314815253904916,0.7208367809439117,0.2765911896571369,0.7823386738041737,1.0,0.06934228694304989,0.0,0.4918861505627356,0.8181578029142537,
-0.9343005391372519,0.4336499605833575,0.5759705033777035,0,1.0,1.0,1.0,1.0,0.6926250593121054,0.970294031466478,0.0,0.846821222845184,0.32524026422915886,0.20199211860985639,0.0,0.0,0.0,0.8490775154485861,0.6429206088091063,0.993009007212341,0.8507810687228402,0.8955062354030502,0.0,0.7363851490560522,1.0,1.0,1.0,0.003958618008112036,1.0,0.06396687276551358,0.3304549097500453,0.907515775808172,0.22932121733932354,0.0,1.0,1.0,1.0,0.0,0.342207331206794,0.5769046542673821,
-2.4070486942069946,0.4374059820077292,0.6262457040525149,0,0.9525072311277836,0.49564082918010177,0.6874042632535066,0.6463129716929079,0.7047075814138696,0.8378969117058904,0.513871786133698,0.6407914265400226,0.4674563320725922,0.2962918265713786,0.5376153392841765,0.1671827900659011,0.7021724232105426,0.8427417081817089,0.2950528006723719,0.48719123999456654,0.23554634247506168,0.6335855708343247,0.5630547678009803,0.6361985841431704,0.734824906018763,0.9977954456016747,0.6954083502651097,0.5415896621062279,0.6468012822320526,0.6546531885240028,0.24769452727904223,0.361729186032706,0.19845793949379437,0.24924777659191677,0.8760582347697782,0.9701130928852294,0.7623370686710795,0.49871289636435717,0.6221605493808389,0.7519915849772603,
-3.0229680871126297,0.4038379373395941,0.6236734965510946,0,0.6168031839971198,0.5073855665052625,0.5668092803276351,0.03327572587341117,0.4147934366892403,0.8515930099817751,0.3572010723854783,0.3284424370988348,0.45305083685677666,0.501492201547651,0.6721370887049667,0.48730863524082213,0.11306230897008138,0.6679532892650163,0.21049692374154697,0.03500932388518342,0.338094673971063,0.763339973914787,0.7556042119446051,0.11731042088737802,0.5739648958492207,0.312921857273343,0.436139111040776,0.5471049338665597,0.8188687622996077,0.5542835263831465,0.6425562840304624,0.3000988048350042,0.6304595750877928,0.418908246039714,0.7825525909735537,0.7681426870193547,0.18070501995518418,0.15825880035190554,0.4684316453183404,0.6543651163984915,
-3.081176013745604,0.4679908014388637,0.7206428803304362,0,0.9968465532105019,0.27268072237446767,0.46532525063553976,0.47268617540231167,0.6915945814985668,0.9094435640835125,0.9424562924382799,0.4635248646575825,0.5214794719386034,0.3365332682721639,0.8060545040061023,0.19200436023925047,0.9947931740373009,0.8665570313402851,0.13609008141213993,0.17859408420619435,0.048956204029908044,0.5654069642592838,0.9329737837359366,0.7220479407409779,0.6067297631891584,1.0,0.5839038156171217,0.7495264226963854,0.3545798411843751,1.0,0.270299364366436,0.0658350105720031,0.14611468927846688,0.19623943626664683,0.9230040748130632,0.9736291504873595,0.7053901782552866,0.8553769183064712,0.9849948207235621,0.9226580737159611,
-0.37684963277981054,0.40809521008855326,0.5884437339677231,0,0.584600104593361,0.5873148216468859,0.5001965979461692,0.1571280717755228,0.6267799533136564,0.2245282657637098,0.2955393797002296,0.37098260573580844,0.23331896504871144,0.47933125972947666,0.602468229113972,0.5559226318951876,0.42403863174809187,0.17790710521897896,0.2368477909016091,0.23816896105311502,0.5918513865300221,0.6231702065467042,0.7646750033839531,0.1186705469773722,0.5975728966931753,0.4020382742569079,0.5780564002879472,0.18953694399759172,0.6901139133903891,0.9432723812194644,0.7751486849881308,0.5806399266865448,0.2612899447748159,0.7617343712088132,0.6221630458353549,0.6578239573731459,0.3235582163448817,0.693118212454638,0.7812308899166784,0.7422630890868368,
-1.1037764860465926,0.4441972562494312,0.5474638009225742,0,0.6325582722173769,0.6363842436086857,0.6413911623534192,0.0,0.22883397557655463,0.9943175991080231,0.39361088350107376,0.18680917118203974,0.5798827611585403,0.5219290058041622,0.6959533903492005,0.5137894383805386,0.02659773904428817,0.8910001554663537,0.09591814312411501,0.017101169775872296,0.18982693699869188,0.9465554929743162,0.7068893658708623,0.10442017539271053,0.5503684832520693,0.3087289646835945,0.4037971276936995,0.7071922138898825,0.9370948143054806,0.3513033080362916,0.6635360314386606,0.10059440575335947,0.7276702682612166,0.23294243568637327,0.8012981784907655,0.9703600103893952,0.15553024566933069,0.01921335084966753,0.4598820997460805,0.7947437467813989,
-0.4059346977584699,0.3909806893924587,0.5682416695541708,0,0.8531543120756067,0.614679729464428,0.32741493846140984,0.4842390036213373,0.6441585617430159,0.8253038473551679,0.8676568559355845,0.9257158252220312,0.5611240812082396,0.5671025068887834,0.15268646194466748,0.7889638455290069,0.7777222173986291,0.337776898569076,0.35930679562054246,0.42330063262030304,0.22351899876309045,0.7140741871580171,0.8437373375471721,0.16390240387206298,0.5364666551896617,0.1964972796975295,0.2671125177350606,0.4385941242248301,0.22632719627000922,0.6750665429014857,0.34310844837458826,0.7447244692816741,0.2394493320771528,0.7246996174402139,0.6000789165404641,0.5697605941137943,0.69943091652112,0.6899475943311583,0.7169740718504432,0.5171832672970932,
-1.6721848559202481,0.27670956328462054,0.6093141217662361,0,0.9730292104507685,0.42079247362428307,0.556005977346181,0.5759795559308347,0.727232915225753,0.8669985112416746,0.6901446938927005,0.5621385749643826,0.46983345660105147,0.30587218114783016,0.686451797784734,0.1775690627929915,0.8184925356863797,0.838976607231978,0.22427529449915537,0.3407257344039186,0.15253624021927126,0.5895041506212823,0.7212551152622682,0.6714460473568697,0.7042191853306077,1.0,0.64599571906449,0.6609736347742866,0.4950997242394273,0.8181198850398699,0.28257829865258344,0.23544886187053898,0.1807388753656319,0.2270156017089341,0.9109882409968426,0.9806447312255515,0.7227676462235499,0.6779825233200159,0.7488093461224103,0.8424154593098173,
-2.8834623928820555,0.41721143224582,0.6874388244672235,0,0.6280063343632517,0.7900682905732789,0.588732032681736,0.8501442281067599,0.47527813463454865,0.7562507408747658,0.08588687219600868,0.7899111695447668,0.4440344860883274,0.44737192260899405,0.1181703653821415,0.05193184371220297,0.5687953869300304,0.67769321986081,0.6277161090512611,0.6828581833020873,0.675535258253522,0.5533421395053547,0.4764020995931466,0.5345775295700366,0.8841760789414189,0.6477633456222562,0.8238843158588615,0.3910984687139374,0.5973377709287289,0.36376814038396305,0.2098083341307792,0.8173080159644301,0.34928165005968165,0.5165728537952488,0.6731919321244124,0.663349638908351,0.7659087858436346,0.2191744745874968,0.3591598560924266,0.5958484514569056,
-1.996946486960979,0.3760003561661677,0.5835727443654084,0,0.8384044154977169,0.35735741696754875,0.462304383774581,0.31920745402759365,0.46477495080476067,0.9726013109410744,0.7772843623590522,0.42743299068630186,0.44428836450579146,0.3372837899969926,0.7684186195933704,0.2309486101121897,0.8538660963584198,0.9199563592169638,0.04508741169459194,0.05207564242463515,0.12987395811246238,0.6191294326486595,0.8937573637071783,0.5138447017427946,0.5880183722509191,0.9357223364214786,0.32937369813308054,0.9515930044186648,0.24257505818097486,0.7780191200912598,0.2676432879067971,0.09240588015756757,0.14250525508288608,0.03747321829226017,0.9098832199044801,0.9994290663899579,0.6790571442607527,0.8161782468481412,0.8145015514180368,0.779535433243894,
-0.5240160471792161,0.34766698248004463,0.6194723421396305,0,0.7974958033786246,0.9244786334916214,0.931418090689359,0.7131153839568651,0.8923677614590625,0.8015380670136059,0.10473899983403955,0.8168710600041629,0.3033444573000568,0.18170551881866207,0.1695790281290691,0.12756409010510766,0.487298264043328,0.8184464970602867,0.3868599590218326,0.8748310708790306,0.6371176405606909,0.8804067266530439,0.16297069408017076,0.4413004963754087,0.8444462618487746,0.8163035276538968,0.6977580750907612,0.2319932821908149,0.7316626991157522,0.2923849789308775,0.19999166507585803,0.7600833762782285,0.09318383559141957,0.3600079261256175,0.8159012830822776,0.8598178355967542,0.8604069988476212,0.07505857242211258,0.19987344914570243,0.7297846593115929,
-0.294726374107956,0.4556380601400007,0.5145555385450061,0,0.9869765691199043,0.2586642570347696,0.44690929934621626,0.4210422621555983,0.7438780018734,0.8436468191526736,0.8425683161181154,0.4797051606633801,0.4972720916346096,0.3118183953057787,0.8309727426442065,0.2552368513666558,0.8861298175018345,0.7460481480649529,0.25839342326276565,0.1763273309807576,0.13652304386164832,0.6320788493404859,0.887205412776806,0.6688313084885986,0.5701377267729955,0.9135738387756892,0.5622832039951534,0.6454256110636993,0.34945053367433226,0.9505161014296738,0.36511170149562144,0.1949666422826631,0.21749231107583533,0.24605924499765,0.894509983840386,0.8731517234483482,0.7238213889751672,0.8528205009887987,0.8227843211690613,0.7954182263044408,
-3.0180314843479645,0.46997217074553,0.6366669880343402,0,0.7685754877154646,0.21443653504212717,0.6096795819198407,0.484628669016631,0.4766167638446655,0.46687618890156823,0.6011570706999053,0.6299366608645371,0.45123562911915494,0.3203304267256397,0.6538772029983941,0.10551520355147728,0.8797197828891281,0.8636918830348405,0.4526193398784538,0.44909586560718967,0.4250326513901157,0.5735509013422925,0.5485985600531675,0.6449194383315398,0.6731109006270182,0.5664322188109219,0.3600717144378289,0.5826988584827097,0.6404855953682408,0.5418284734879375,0.19226077076546863,0.28704506128148277,0.12255670732577771,0.5348689178075772,0.7555702332694807,0.5543143094850136,0.7859346938471634,0.450203237982434,0.5262400709585987,0.7297976182644423,
-0.43683230280153595,0.402087310486324,0.6407208780457753,0,0.9421626001425902,0.26350340185301135,0.4887637982936615,0.45586856405903364,0.6687304220455231,0.7861358359283954,0.8355641583524012,0.5047038412110846,0.5183935157210401,0.3313915354481467,0.7882178950558307,0.18290206141621065,0.9534551376465973,0.8351436237190859,0.24108509314345514,0.2559877642983042,0.14257128464582372,0.5826923607471771,0.8360174529870378,0.7018075522133732,0.6407135214450279,0.8855154690535753,0.5151989088698812,0.7273223952667902,0.4179986566259916,0.8925536365074812,0.27315416543232995,0.13464008073118516,0.1422363008289049,0.29869510804378424,0.8638126575123629,0.8585240046456706,0.7296012093000972,0.7666147801895555,0.847128429281793,0.8702072445019389,
-0.12317776169825878,0.39646171766297716,0.5011643566812495,0,0.44607956316093844,0.5602629368774804,0.2825571344224211,0.8092719366878502,0.43711660829522353,0.7354996662748366,0.545103455965979,0.08307712318337616,0.13041148087401175,0.5805901080486775,0.21144338443596242,0.5978539114465694,0.7503651254526187,0.6343826212196646,0.5721536607354409,0.8439089337936627,0.1965272859018076,0.830881714220058,0.6921543875213297,0.3411403123842481,0.6952308379858213,0.39855544570432805,0.30133318420628463,0.3010187500766555,0.16729880938773029,0.6118846804577212,0.4546032999970502,0.35434899824763066,0.8923074393013022,0.20067139374198958,0.20422438804056223,0.2700463515564778,0.8223878261006345,0.5421392820336581,0.7679352456679298,0.28159526769040444,
