-2.9839892253580156,0.4325865965546703,0.6507488584548098,0,0.5470174545586786,0.5919389836220175,0.7993373019184689,0.5640445459353389,0.4482374396580505,0.4079736529331114,0.9159138218862826,0.7669731460618093,0.5507744419839933,0.4155746707893997,0.4061788526691364,0.3024970577196357,0.5919437934389746,0.4738558429640612,0.21499855357864167,0.549590944886772,0.3947733045538204,0.4714596433368957,0.6462546514453205,0.12684475750898902,0.6392437612987827,0.4886299263160735,0.7096847100782429,0.5808443502174112,0.6764652752303721,0.23136912375595012,0.6605454556378599,0.2348450280974188,0.5204866056087529,0.1871272189194403,0.5101163769296048,0.17071247492385525,0.4333102975327814,0.47258091465338015,0.45778258736455113,0.5945395726685124,
-2.7929710916881665,0.3405275794019271,0.6818530846861489,0,0.30828262143882024,0.33235466794413454,0.16038438182977988,0.5612584307201361,0.5206569550684247,0.128321020974256,0.19446317313409772,0.9334246030835165,0.48681195387625387,0.508887114503376,0.9764887590705007,0.8665737232097087,0.09992925681140571,0.1891089816923714,0.3821503168590806,0.5954750667997152,0.10632539356225605,0.8963725140228729,0.6411727128793263,0.5448260566777882,0.39982278824751377,0.6871184046029204,0.5944676345204182,0.8385483885344838,0.8234349919475694,0.18497752896467265,0.5564815315763214,0.4294196793624973,0.7628350812391029,0.7879607370739506,0.887762928611478,0.8520842406844646,0.2893108421136008,0.7783849168952143,0.8090301904636208,0.4473077267172819,
-1.9603754941477594,0.4429974006755868,0.5963129143419081,0,0.653732674824234,0.2441046509061553,0.757399519995525,0.7107808716956343,0.6056285357494257,0.49617018547683023,0.4599103176938309,0.7869354998156558,0.4620834743645664,0.4478230099161974,0.8540569492357979,0.7220760529480654,0.21323239196576027,0.4468993165717673,0.1592660436685891,0.6688100430419723,0.29986089096490937,0.4792426488092234,0.5759194738524959,0.30670150380490535,0.3173443776429942,0.566477617591769,0.262675912144592,0.2198879166419,0.8162633720113605,0.7714552013232645,0.4508815399172305,0.2077494554309944,0.7328704705877713,0.8097693050984726,0.8670002810259604,0.45049802300475494,0.7081471568802096,0.44810848408963944,0.46263923293675646,0.34135152161356075,
-2.6521077205181576,0.45121422131751204,0.6374944771109966,0,0.27809010954222935,0.3188492501139612,0.09848691342120312,0.5075436604581824,0.541086035244319,0.09742097163751014,0.19323766847114354,0.9347501169861925,0.5174558564058749,0.5083452395198332,1.0,0.878915222509164,0.11385439094690347,0.20748272176876675,0.4145876059965993,0.5945460380703758,0.10890976980065802,0.8936519032964274,0.6396459610580056,0.588192246303212,0.3397789370122132,0.6618707620064925,0.5494476779786125,0.8167819023257218,0.8562864381324945,0.1879786569255186,0.5177450869234691,0.45017454619054964,0.806590966235883,0.7970986919065146,0.8990508323347096,0.8890912208584542,0.2955461332606447,0.8099891378941622,0.8208900365530886,0.4577972311907019,
-2.2096539350062354,0.3727243958632922,0.7036059797328957,0,0.2576965325998648,0.3697882423395853,0.15302565230213813,0.5439634223467306,0.5755328542178354,0.15072704455523767,0.3010821428331852,0.8684920228773516,0.49909479073618845,0.47449994301905096,0.9172105488690077,0.8094548693081434,0.22272524494861198,0.30143253348431703,0.3701700092460731,0.5987214983223162,0.14947536699839667,0.8371741528551478,0.6107249509662855,0.569835871727131,0.34890481004057133,0.620051869404524,0.5632602841302787,0.7216424524367938,0.7681523329348652,0.2519432292997217,0.5600653992012917,0.41450075386721225,0.7181743705697001,0.7215203425509532,0.8484943996645774,0.7579584387932936,0.36139583342813536,0.7624678468433258,0.7402218688784482,0.46354008519445083,
-0.04717333557843817,0.3524645424760373,0.5574264466809894,0,0.888480673709977,0.6947499202699315,0.828984950024027,0.6605344714374501,0.3694830181498683,0.1711137340631146,0.7608889866334775,0.9526896813431451,0.3000592290924949,0.4332662598783675,0.2678815754351732,0.2073177308139956,0.6749283005486886,0.0610018523963236,0.11652036497345045,0.6596409894680582,0.2616148060480757,0.5235793980097934,0.6737498881461986,0.09640105266113418,0.7814925394358138,0.5583372319471016,0.9248933492236817,0.8159520940375842,0.6955525176528169,0.042113871898025276,0.6025536209704744,0.08126747624166344,0.28294100770584707,0.3744468454168818,0.5131440990105943,0.16921586269906283,0.44048304235492286,0.4801718237749154,0.34861527169727535,0.7217094688901325,
-2.403473199565672,0.39828984719386473,0.6485474147176524,0,0.0,0.861021498157402,0.0,0.7983596106148371,0.9864916753140915,0.6214499136144843,1.0,0.5808873177033899,0.7111591611466118,0.0,0.0,0.12157334154052335,0.4818982356813114,0.9999551162221908,0.1463407190462011,0.42961217293065573,0.057679415069890265,0.9978980361628079,0.19798972044112628,0.5511017467689104,0.0,0.7228540140841678,0.24044974712460088,0.2646683116240545,0.6848402574137508,0.563089280607797,0.10897178163576679,0.6826988803254731,0.8907244256358525,0.20823406299950653,0.4190599158513963,0.0037707823140887085,0.629343083995775,0.9983231310791221,0.0,0.9986466394451425,
-1.277337339867955,0.454047297289016,0.5569397558098726,0,0.1648541368448276,0.29927258707664534,0.5271312128354924,0.36966256684661736,0.55674061487578,0.5556240623306042,0.7122350268205362,0.607559932932352,0.6645053153243985,0.4737363040854494,0.8212202320353562,0.5932252230152151,0.34982495916845757,0.7252985872224709,0.39084589348558846,0.4804411298873181,0.5489620976251922,0.5708185591620452,0.5352753635767257,0.31213388926637986,0.4148565476157609,0.4464889565222528,0.49543019113730363,0.423039619217228,0.623941791654861,0.37350395848672774,0.7115874490345304,0.49799776274966895,0.7759123382209635,0.3408608282320924,0.6198853810300912,0.4757617585255506,0.3994461483365672,0.5662743094715978,0.7133470878941359,0.48977391705201656,
-2.158678342927525,0.4830018294884311,0.5589588377494111,0,0.8280411091798405,0.17564157867455116,0.6630249366517038,0.8287721764376088,0.7880379479555728,0.7510211624840716,0.20621751798576898,0.5756246186298747,0.6340182876448972,0.6629642886796611,0.8742277035450571,0.6983993510998756,0.14200572722691457,0.3816365667669111,0.4522407447560207,0.39191997377254617,0.29072614116520573,0.624357816075716,0.4462573081319977,0.46379556435075636,0.3006434081213161,0.38261872784293155,0.3494897096196698,0.5747365919671599,0.6965721835798473,0.8981124818618761,0.43379147838195187,0.5881124113851603,0.6379730469614466,0.7222928618632808,0.4549962257285938,0.42049039448098846,0.8051499370343383,0.3636819560166528,0.721595941106391,0.43455823021756246,
-0.2731121691673597,0.4123187713375476,0.566223516734852,0,0.5691239597763759,0.4161619959393693,0.13140750897015765,0.7008216704120621,0.13480699048609873,0.01835548050856611,0.31287576160626035,0.6723151539852867,0.5377964062174134,0.1407722607746594,0.5948800437779859,0.9271776941446521,0.030622696732210866,0.294494076533175,0.8201518035303673,0.4927692932471607,0.7234768159949029,0.23865983382762612,0.6153593380616474,0.7792562424960363,0.37387901841892907,0.5893139690652959,0.4336261220143823,0.2816145119736966,0.887974967378297,0.028694508758123127,0.35086711351197103,0.39438617077033394,0.7246888788457576,0.23704590456325797,0.9058293962861708,0.6683274820901492,0.2388445473328467,0.9604469029188534,0.22650614717217094,0.20244350579150167,
-3.093418610598953,0.4170208885977566,0.6651572067662079,0,0.3472710571221316,0.3911714701304616,0.14531293623392513,0.4874691287666766,0.5801975410693901,0.07672095587167524,0.23954753674317075,1.0,0.5591706206164073,0.5361841653827305,0.9763253800297815,0.8859674448756295,0.11374731504994429,0.1947496060955699,0.37231028394890153,0.5931210641272453,0.040095755694859174,0.8670940573532999,0.6519411748287665,0.6021371767415872,0.3499638470250768,0.6848503578100622,0.6090273486513968,0.7926113817789789,0.9035980300477997,0.13732528622666584,0.5457270987514159,0.4387880546212383,0.7939695804795212,0.7712139821440832,0.8623595975391745,0.8846673379033877,0.29535197305754335,0.8200166928285928,0.7863512877371756,0.5406947547668045,
-0.32136341417224656,0.34552616645938655,0.59106347161331,0,0.9156557488149499,0.6738570079401719,0.8625754915937333,0.7032497893952008,0.3067449065800801,0.14774053860565758,0.742496503112446,0.9201596731171466,0.2884483322614728,0.3772827570346225,0.17644951535798498,0.2129622578439454,0.6700094592256096,0.11332506412547903,0.13012770743194585,0.623685185395231,0.3396758285403476,0.4858099776138387,0.6375598874935352,0.17678820706029083,0.809145306930676,0.5904217945768354,0.8809009108782992,0.7466763112618354,0.6777187736020541,0.06273789674604001,0.5632683346603103,0.09560299964839136,0.2774450513005086,0.2215110389567222,0.49181341990598015,0.11246741223237039,0.42473809275748253,0.4829394788741789,0.26173916427873534,0.635175407448178,
-2.2781078228385554,0.4584089048504872,0.6206050801295445,0,0.8100459425382277,0.781397370548023,0.9486725691516549,0.7151747668850863,0.3910193772490128,0.18240693989704068,0.963910234852991,0.9059484253056164,0.4041610824981893,0.4133204304344252,0.1602225264566982,0.15160555356713823,0.7378629687450619,0.19858169223346583,0.06909906086740697,0.6506075645353372,0.25628458992601355,0.4095758440527388,0.7526979726914952,0.04966728129362989,0.7740015882963106,0.5512600221864745,0.8848092878539519,0.7314539446480376,0.7003543588279592,0.08255851987575698,0.609017293914673,0.11223816547301349,0.28291365853053196,0.17494294211758557,0.48681276774646576,0.08327466407447198,0.48431497545307933,0.38489546824673304,0.32769207292627756,0.6597120373602131,
-0.23719758510291233,0.2787036761883673,0.6062910484877096,0,0.3761334117070088,0.32592888463439346,0.2498078485730512,0.5945458888806006,0.6050452654743922,0.2255215716156577,0.22485926824931074,0.7822735756814494,0.5195488420936331,0.565937790077512,0.9487816123540223,0.8070057175721139,0.11934592516742283,0.21372995176052717,0.4520364743163091,0.5368674088913439,0.17661623486816086,0.8140727183020233,0.5930736153600343,0.5843974194614967,0.3545310641270718,0.5882268729488016,0.5835608645228039,0.7833733966454113,0.7847729269438586,0.3152100552748347,0.5774028168256258,0.5260290250610731,0.7204953962051791,0.7228604397915608,0.7616580904044951,0.7834276053616014,0.4464973294862311,0.7128741476417523,0.803912034527183,0.4709298228363075,
-2.992882021435971,0.4454595307896834,0.6118685840149531,0,0.09299898419659126,0.15150898322920786,0.0,0.5669281400120216,0.4439406707519943,0.0,0.0,1.0,0.5309589403559772,0.6693944214539411,1.0,1.0,0.0,0.0,0.5524819633870715,0.6555915447097799,0.0,1.0,0.7732558958258552,0.7503076545434267,0.18457672281843113,0.917683452117805,0.3320301128828159,1.0,1.0,0.2408286453382761,0.41268657161163796,0.6150638021059286,1.0,1.0,1.0,1.0,0.08046196472762597,1.0,1.0,0.4604912162776504,
-3.001596256439025,0.40665147183321154,0.6330945618108288,0,0.6899600007434613,0.6107880520396655,0.6643017490708977,0.6728166688141203,0.4340536222410665,0.1927792702935901,0.6435867793478677,0.9123709108115272,0.3471306950645288,0.4259901252941554,0.3138563951117447,0.3196801027999583,0.5524984327101823,0.17442754342912498,0.14095702237837632,0.6269220120154694,0.23970378490175154,0.676452777158099,0.6380338315515774,0.24745921898482004,0.6659354080070143,0.629739990580991,0.7708664669856503,0.7803014916563521,0.6968277615627333,0.15268653359050469,0.5476290968459909,0.19898143688650347,0.41219470136008785,0.36232613016687165,0.5759681242492731,0.25564414778742167,0.4032463527052058,0.5802480757395142,0.3973618935296418,0.6658693343681764,
-1.079487718109593,0.36533358070738187,0.6227283620088289,0,0.9459058812669836,0.3818794078917526,0.8734378935875273,0.8209892172468205,0.5516451990058143,0.6687209148615284,0.3935277067773669,0.9220829812985972,0.44178981285163604,0.5109360878299741,0.735945530900927,0.47395739627929756,0.20419094211807498,0.5728535188708341,0.1168418239922241,0.7387888687812135,0.35624768717028754,0.4995032610338776,0.39363319595326646,0.18637496915742618,0.3736425014378935,0.6179819016912704,0.113890928100508,0.35511902438293247,0.8109975058161694,0.7293599951823933,0.3075776928246061,0.08910049785836059,0.8195096699973987,0.6555486215871572,0.777936914579818,0.48608466567371145,0.732450178294922,0.4591417930676514,0.4900709430198193,0.23872331108019504,
-2.9418903011509556,0.4886492876693493,0.663002895292245,0,0.2302866573972968,0.3087317092855294,0.053165957134912345,0.4212299864253842,0.5703532583676885,0.10620981063745602,0.21615052291939307,0.8547979641605771,0.5628256795321649,0.5271762720441143,1.0,0.9835378678974963,0.07068739698657067,0.2628694467920038,0.4036077233975926,0.5797498851543141,0.08575938515933931,0.8444173403881164,0.6266496816710825,0.6757801984126903,0.29276410369959993,0.6694411911447111,0.6071098575171298,0.7297456536276835,0.8812121453533664,0.22398703119385727,0.5951832334402075,0.47215633404854107,0.8385926600105138,0.8208758692686922,0.9473309963338001,0.9119487590424288,0.305870783520684,0.8583345900144972,0.829422910982058,0.4065603831588783,
-2.8635363890911725,0.412048638966986,0.7173662575774381,0,0.31585100196899113,0.3951845486296326,0.04189226787423733,0.40986971395870797,0.6111236805758494,0.0,0.2174099870419723,1.0,0.600172736572729,0.5423167814599719,1.0,0.9445506729832329,0.06533983842185356,0.20053126576770852,0.3673592870541866,0.6143838988298851,0.0,0.8899135307091692,0.6808661878422213,0.6828542299286541,0.29481724472957604,0.7226875419777284,0.6167834922665708,0.8058593673965276,0.9409166195643279,0.08267839023280245,0.503490631125655,0.4421973076715861,0.8684563908054248,0.7985685325735364,0.9161140336409191,1.0,0.2816952078009038,0.8801912133193232,0.7909877220891324,0.5512180250145189,
-2.109277266162104,0.41744074290631944,0.6150293191908368,0,0.07660533375398954,0.4471974184158212,0.5074481957090278,0.48655629018022084,0.750027766436923,0.8791791596398609,1.0,0.5393586615793713,0.851382582259125,0.3132391393583334,0.39072228141306564,0.27769726941604134,0.4365546019941066,1.0,0.2878919725026239,0.4031261592161901,0.6010607518362135,0.6696493397041565,0.3934810588724061,0.23040026138191455,0.26687704453777056,0.3859972799214354,0.35333980845247653,0.22046198871681366,0.5712481156934542,0.46564736977862775,0.5601081475673263,0.5537159823359287,0.8785494242349299,0.041130177778566424,0.43590231650093164,0.13252424389877407,0.48812511480550885,0.6387982957464369,0.47181020711591715,0.7616197537481187,
-2.9694393932184706,0.4984210166498566,0.6018516164751828,0,0.7410172741067226,0.18959396507082882,0.6484688596472764,0.793328558976462,0.7708346696356088,0.7496787525002971,0.299364274466396,0.5762163049824128,0.6579669573349014,0.6261237868040618,0.836321516646331,0.6679581955537295,0.18553494557750436,0.43892471610493666,0.43221970718620556,0.4032068359342702,0.33347005283504455,0.6275884656914007,0.43637834114071816,0.44945214955156093,0.28528767755518636,0.3900808524306437,0.34218029156035207,0.5538684773814448,0.6787720112542517,0.8339606124604924,0.4350880292468997,0.5741473349630762,0.6598323502871811,0.6484507721430205,0.4850739951147388,0.4012354042837941,0.7738318308841585,0.4039612714394149,0.6954219998601898,0.4927870992344443,
-1.9693687739330403,0.45374173448713,0.5759119234575327,0,0.25730423662331625,0.45368169772235295,0.22975773068273853,0.44105005454183344,0.5345133847535154,0.07408318678906854,0.3307076644469264,0.7452241658484817,0.37435453446844713,0.37246207876053894,0.924275613162787,0.8049667226612773,0.3636552087010817,0.2808952995590418,0.5829929772473645,0.6836074525784722,0.37297482715689656,0.5506583709299144,0.711086301444968,0.6248171011578456,0.5074597518721191,0.5220809312694881,0.7013087519910329,0.6843599720630296,0.7850661954130093,0.39466683806351893,0.4413250437379241,0.3148182844686831,0.5339597580414044,0.5396258794158002,0.634227927245438,0.6276187594142499,0.4415813887316716,0.6151807678724891,0.7004613530967821,0.33148896397494004,
-0.025353798945539796,0.32353461066208283,0.5759060385553895,0,0.21907029688492496,0.3248849401213317,0.09643831949076681,0.5322914675031754,0.5827835254731143,0.2057717592143681,0.2504140151721288,0.8573135099348255,0.517283459424038,0.4983501504806054,0.9709014409694919,0.8883320983167131,0.1485440642637283,0.3312142583282279,0.3744596665771777,0.6014244890624144,0.08585027819264024,0.8901726302044132,0.5886207273076048,0.6035910296631177,0.3138435157096943,0.6631057078274929,0.5303285979334175,0.7330936240282308,0.7958684541871184,0.2210618203434319,0.5511527718352585,0.4397549916680345,0.7738092980135304,0.7674134047715279,0.8884011156724086,0.8548062324749167,0.3541662803676112,0.8109673494720289,0.7615568515049211,0.4228286369408549,
-0.06456251199741736,0.29998963758680874,0.6195935111449514,0,0.6673369457578878,0.5424958099835238,0.37344551253016667,0.7393427288552157,0.15416076989466188,0.028906743794963344,0.4851276780362979,0.6920330590969902,0.3951262841676937,0.1086204790533894,0.37966143420728105,0.6496780130435476,0.3412945121012475,0.24634148164006733,0.7291053654102667,0.5608902843162068,0.7502650267330103,0.1341095248003266,0.6282658967686254,0.6042079332133216,0.5925167449585633,0.5226659004464629,0.5972572779024684,0.3714664601129247,0.8440885074510274,0.10387029324910244,0.33589052678235853,0.23635023383427367,0.48576129377183563,0.08858167099494169,0.6998146604116372,0.38669103472875244,0.3381983970570754,0.7643622502019756,0.08728915949790442,0.29566269026019815,
-0.4563731962335693,0.3845252101674881,0.5684744238041318,0,0.6736218548083803,0.4983368435845307,0.36866849247537614,0.7524575450154563,0.05716529407421839,0.0,0.3985276484122844,0.6473982768262289,0.45601779651514385,0.11187880850976106,0.2724674230829751,0.6859417375713597,0.18821003742850823,0.26092229600764477,0.6843535462348636,0.5151581187828436,0.7575707259420233,0.17850747614953794,0.5755310507373076,0.6024027080463364,0.5527388282989155,0.6227791435939508,0.5433549622293102,0.3841237900043866,0.8161910786475643,0.018788195881917547,0.3463216845025516,0.3520041720366234,0.565481212043633,0.08839865251888265,0.7750558387303114,0.4321953216478797,0.26199618208310405,0.8570908555550907,0.05145697274711587,0.2570259782940296,
-0.9786324752974097,0.40309235561401313,0.5479317926414035,0,0.057723694622638745,0.8134696724739778,0.3231829046825732,0.28222464040504824,0.7535363849513111,0.061782464610831526,0.5187992359828715,0.6398526795179853,0.058678401294460954,0.12263930717584026,0.8317307022907354,0.5709895250409162,0.9537853829765325,0.4493489221477041,0.8078210979952389,0.9060672904353135,0.5486713106787279,0.21616408326160882,0.8785897756079581,0.6683411441859901,0.8361275480521971,0.30279445990781645,0.931480028294403,0.6549056795037341,0.6644478196025035,0.9138624842226106,0.0426844270444545,0.11435868863497053,0.13951044990754544,0.15515080487786762,0.06470051893651063,0.20669082127091268,0.8331597552885724,0.18635844253702066,0.5743711814009803,0.33089720725722,
-0.8222748066149901,0.3482150977906182,0.656185642329187,0,0.5978065661538442,0.4783421144882027,0.3163815626106027,0.7049472349782613,0.1369460634491298,0.018309008514124692,0.3640820882181807,0.6836272767383109,0.46181391572720076,0.18925813575040493,0.40481830371400873,0.7146531380257284,0.1893246658412499,0.26859228691256093,0.6224894865060401,0.5158274521600534,0.6574462970880537,0.3033833383575518,0.5782265217037661,0.6086373691297708,0.4933084993753724,0.6310022062134614,0.5341525880312776,0.44418324339481563,0.8112976460332038,0.05700526871098992,0.38857151881469243,0.35795121054781304,0.614749223714797,0.21860139295450426,0.7855991169474006,0.5088697234884274,0.26820863733707356,0.8126805464943007,0.18185657265699634,0.2914202712645562,
-0.5670839717314187,0.43216193205485914,0.5342594612618109,0,0.0032990838356357017,0.14959050279730166,0.5736672904449073,1.0,0.08628057343465784,0.867932364017859,0.0,0.20377142594556785,0.1634160869295668,0.5901304778643229,0.2634539849062555,0.6155387258694651,0.2488950326225186,0.14186490567122756,0.6817725959202883,0.7099936801106258,1.0,0.9953497895317928,0.4167954588716132,0.0,0.9006684798997148,0.48895885370515285,0.19909360201956547,0.9762896509107222,0.19389865970671327,0.33954137474280993,0.7196234000621442,0.23175396567058465,0.4903808203192076,0.6964842266580702,0.9811172345696781,0.29790998060560175,0.1643328500666933,0.6284956179660502,0.9964012872986553,0.0031529963039461767,
-2.8515074439794272,0.4858954621704898,0.6293881853354671,0,1.0,0.21494225841293685,1.0,0.9569544818709302,0.7256184901680582,0.8718269213195212,0.6501738721666999,0.7076062081928212,0.4184899330322534,0.4662960123410504,0.7463829173566389,0.5836931387462602,0.2506599056844636,0.6378131722121946,0.0,0.7099316103466249,0.413951753052454,0.17936898145713015,0.5399655156549825,0.10037118185079141,0.28468189248395526,0.5099991419049578,0.0,0.0,0.9039814870991397,1.0,0.3487601450062832,0.0,0.7171003442562571,0.8217090094043316,0.9246675490156221,0.0497574139041988,1.0,0.18135827931180978,0.10650551022101457,0.18524245551387902,
-0.08307879520312966,0.28565920042158294,0.6253334368116855,0,0.6528060879616475,0.5417821410161712,0.44576697958686295,0.7445245082138681,0.1510893575422236,0.06295665365379725,0.4757375638390953,0.716318307256152,0.3849290472406671,0.15084858221426145,0.3620730297789346,0.6323094662645048,0.3591993907880402,0.2202108333996559,0.6570913673180658,0.563968792385468,0.7424623602589756,0.1893635528714109,0.6563457258424124,0.5335792808858977,0.6394968070441697,0.5181060080789991,0.6097309017424106,0.4249858061141275,0.8042108383944162,0.11556615857918992,0.40089882938096466,0.2107225469467033,0.4701902944097175,0.12659114968037993,0.7091345826023236,0.38821204968769046,0.3432225593057435,0.7314039047467097,0.15934608727733268,0.2889466448213349,
