-2.6969462569631464,0.34927316534615943,0.6274756233340911,0,0.6929133667449175,0.07319691716402907,0.8019258536535502,0.4844850975764367,0.264897293848612,0.49956406026519196,0.9904290649777185,0.3849769263036612,0.48426519224039083,0.5904220542605859,0.6255461125009756,0.280478490959654,0.4742558125918175,0.6755570642745363,0.046995313212604514,0.1252941081220708,0.5079154806013234,0.22826864905884137,0.9741909591170339,0.2072779159653231,0.8152115054286452,0.9693514525276298,0.22165011461407486,0.23368464396844518,0.0933078799506892,0.7832142749608111,0.08868085189700918,0.06914919272643581,0.07208703383619991,0.21077336364384253,0.989975049710265,1.0,0.7750000749822054,0.8318024423163393,0.17899703208421078,0.1650074817598008,
-2.6262191016636134,0.4678082964004546,0.6074905189098362,0,0.7904701498595826,0.5127516423144282,0.32451641103787243,0.29099580635774414,0.5211264552923204,0.5438669953115515,0.7274027140826627,0.47541771414761413,0.8522930371655862,0.6792424973940875,0.3557262084258379,0.20805029800512626,0.24569817256375678,0.906287344423969,0.5658393207926585,0.26037047666650637,0.3676570118998498,0.4023256289960976,0.7553070346330084,0.8131027641840093,0.8657253505579101,0.6160420152894251,0.5152622514991149,0.7789695690366785,0.878448377319352,0.8939763368017415,0.29209645018966607,0.2960059421599809,0.5365759581373473,0.07199388272099266,0.22489080027454436,0.6653997846207377,0.4678373355715404,0.6158292049723233,0.96509960294467,0.5275785827545079,
-1.800580865331748,0.45043539022912277,0.6172771488788716,0,0.9021650008015966,0.46925964994030117,0.5024659206050519,0.14585997058606714,0.18634343067319364,1.0,0.0,0.8920850569855802,0.5876734296426682,0.1811086321721925,0.526178776898593,0.2485222383923986,0.5255527809358314,0.0,0.8990442299604665,0.662476128642812,0.2537728776090845,0.15434949083251218,0.8083598004849514,0.9232978509785956,0.1582717569541705,0.0,0.8123244396951543,0.6027890670229615,0.8267359956776249,0.8494524749792439,0.34985835078387073,1.0,0.9295719977058371,0.9128268581385287,0.25203851286833817,0.0,0.03737730733074675,0.8290922141341583,0.7810773042224796,0.7377919647475244,
-1.7633680577136153,0.4334407398387666,0.5931384825493806,0,0.8819803134447098,0.4303724019559475,0.9212086676713926,0.7459774721544162,0.7047944631404268,0.39602187277500783,0.8424408186824686,0.6646155702572402,0.07566615241866118,0.9448576800284663,0.4807488602082356,0.6463790409800906,0.42154947609907883,0.2062900240568056,0.8008110807671998,0.5580795750971427,0.6348967724958935,1.0,0.9709563966066127,0.9603957199793324,0.7860354463528212,0.8276075233758128,0.1760815597239218,0.9658942985270551,0.4605260813937766,0.032786837549408435,0.073218206323572,0.8250031406291503,0.05554866504821164,0.7837070292253602,0.45104159279476064,0.39287829113865486,0.5137798358790114,0.39975145053968036,0.9432630216365714,0.7788411472972769,
-3.138154887498594,0.48276135959296346,0.657408415333494,0,0.7386415200013573,0.7493469451367771,0.1617705856484974,0.6444949948485934,0.4292611100808524,0.40624955880510044,0.12559048148170776,0.5375461183637016,0.7253613619176299,0.20765791971947406,0.11068063737973186,0.3745640360049026,0.626340731129062,0.6447578861102181,0.6790913438380148,0.571656583708606,0.5980741681063311,0.4718188041674448,0.5730508261062801,0.8360015439240176,0.5922153555287173,0.410825381850228,0.5211450617546307,0.32602051806754756,0.7967696421184465,0.30902386654384695,0.45087088522363783,0.33834979105226226,0.8863404288801678,0.22761832062023163,0.6604727443226526,0.5181940791766056,0.3237768327398325,0.41602445146956374,0.2791210535414841,0.3283244108351047,
-1.8023947534109472,0.4072949153878316,0.6680776495445818,0,0.2533329286707934,0.864165821488461,0.337725666167697,0.4642810565657938,0.9598581761994198,0.5243233607257087,0.38264324745534245,0.25492336015719225,0.5327727882707441,0.44696500795248956,0.19470868698530322,0.3838759830719204,0.5687610980500326,0.7123233235650278,0.20408025143643788,0.9635354231852525,0.10363048765968073,0.6679357777641578,0.34032945725976504,0.8707983605084528,0.9466982824880478,0.7473276937378045,0.9234449427672161,0.22603392039362283,0.9572139502827952,0.5217694032090285,0.8253002809255924,0.46096864049636666,0.7675814969244925,0.43383242959008794,0.17014632207475378,0.27752579492242546,0.11711711231631476,0.714077325593733,0.051664866666142575,0.4115837145218131,
-0.07940076571041876,0.2984879131769314,0.5868593944157096,0,0.0,0.9535159879853217,0.00809672559379257,0.9430538528511129,0.0,0.33625306069396377,0.5555491727657856,0.951879934101046,0.6863575621666382,0.0,0.6179593207337668,0.8150352011108094,0.542425151453026,0.7272984758351693,0.6877218250134497,0.49854203815493026,0.433656549481752,0.08220752924284302,0.9561210057491945,0.034171125691076235,1.0,1.0,0.0,0.18567474203835344,0.7396073952492508,1.0,0.3597230508316053,0.8487325658309779,0.11151394320398791,0.3019325982858573,0.0,0.404173909760571,0.4272120079925609,0.0,1.0,1.0,
-0.018846422140475272,0.4034139973711936,0.5446342849934301,0,0.8423344209563057,0.19811395483838062,0.7725339231045819,0.6543663529961933,0.23675504024867322,0.34544673009801036,0.8914355545146093,0.2295913204636802,0.5056111866284442,0.7854736603118057,0.5166332615865629,0.38659167641787384,0.6489110109808589,0.5702428175521952,0.18211241505131165,0.12026973921299602,0.3579732074411408,0.32144381387680826,0.9321419938445321,0.04832565672164297,0.91339037664011,0.8486567419635559,0.21621128923129904,0.16219211609867015,0.057756321548635754,0.8999209122378888,0.060652332446395965,0.13889745221238792,0.08733745357631525,0.16585653183929025,0.8736148738274747,0.9777337249639926,0.6497052455766281,0.8365212019657233,0.34900748180780383,0.07273765140044418,
-0.208702108349899,0.38569607211027424,0.6309227442655881,0,0.044227994220792724,0.9559590738919092,0.6725677316483317,0.9534076397465876,0.4092682209780216,0.014933703134814527,0.6000989877830891,0.49549508577708695,0.025215471814788816,0.175948565872442,0.020325043569612247,0.20553710137780468,0.9877960460949889,0.9957210836878991,0.748033934845057,0.3442111757338916,0.2983701471859913,0.08782471372730319,0.5505590044506001,0.7894655280928944,0.6545752613947206,0.7604073198174163,0.02731470055001356,0.23951218115546333,0.8705053116396867,0.6959443691381274,0.2808463922998007,0.47360884950799437,0.02341126828413652,0.6058046050985657,0.959278846281785,0.013620965583716779,0.7142562926675476,0.29610167263103526,0.2987462880730033,0.6370939154589257,
-0.18855936251676564,0.41833030868952353,0.5585653145033325,0,0.7013169960924466,0.974053881098863,0.7255182831269325,0.6800998032271302,0.7569011292909475,0.7413017501973819,0.913302576120874,0.570109882397452,0.7005110671503789,0.9406297516964707,0.056255227103502434,0.2973181242817913,0.727719943323457,0.9313092356242028,0.8865589595174265,0.7308143518075231,0.055605446473894066,0.3482928271953205,0.6989802963374562,0.5325802146611549,0.9353135181982941,0.24672822483251533,0.4162133679930804,0.418228407594799,0.5732744757685166,0.953739575919947,0.015499602158571468,0.6391561527344177,0.3168523320573266,0.03260899830382113,0.07884824640126155,0.797043621957717,0.6187953999013182,0.4920627988891366,0.9573428164081681,0.5200849825955357,
-0.4878337740201517,0.39593064406691897,0.5968772742367746,0,0.2839452885995642,0.8378984280593287,0.35223663234856084,0.4931021268938211,0.9461118431168533,0.5111043645400964,0.40222843915993983,0.23364802793603223,0.520889711622931,0.4698373584559823,0.20382639297229221,0.38469843250056485,0.5609964050365878,0.714296330499132,0.2208073780003788,0.9289451199254309,0.12419392452994175,0.6541440419997843,0.32355877163703184,0.8799803825944486,0.9499583393454076,0.7304824125009652,0.9356462830964277,0.2311871508744203,0.9550445818922149,0.5002289582881739,0.8331731770854092,0.43450984709855983,0.7658344555195502,0.46876732264309084,0.20446865074219775,0.2724461323075932,0.12401235121903692,0.6823174006112338,0.04933199012368843,0.42811004189860014,
-2.170644191947703,0.4738219967488111,0.5796272984268028,0,0.5369534237442601,0.025685303906120532,0.6274816799363618,0.0,0.7822268126362012,0.05319489841789027,0.03139170284233017,0.6813612451831748,1.0,0.2833182994656644,0.056041358283999615,0.3431269140097328,0.3429472707217316,0.6611633468338403,0.6009535306176041,0.8055034248699912,0.8070764276662727,0.0,1.0,1.0,0.43462235091411916,0.2231294892562133,0.5483032927847266,0.938443375639034,0.9074216173599013,0.77958479867224,0.5938664660456789,0.6298290235135126,0.7351203849095828,1.0,0.5518869182836108,0.6761201203774964,0.32123331442409164,0.0,0.7065680338717624,0.14013397975584915,
-2.744144361373115,0.3899373480573504,0.6143648417310837,0,0.6757074166712069,0.057650024594264396,0.8053981811311259,0.5147375346682538,0.2643165385704273,0.4666052861124429,1.0,0.3706775094762223,0.4803043590144865,0.6099855429674571,0.6342050018730944,0.28781962486981927,0.4614781869303666,0.7163084236291389,0.02528719055271332,0.11969667528765549,0.5275865511174589,0.2235580337506599,0.9556265687727817,0.18364531516049362,0.8455181730695748,1.0,0.18130909691875077,0.22312535462392263,0.04586582200508743,0.7893756497810424,0.060516579019719546,0.02689483119255677,0.030072562307643075,0.1778723301577143,1.0,1.0,0.8046873710845782,0.8288103730781649,0.16179510074497075,0.14869914638742,
-2.7955203191018594,0.37822180795512317,0.684146230353677,0,0.7726361997424753,0.4662365105208962,0.2526955620665351,0.2497690312065296,0.4664319443847474,0.5183615601421676,0.5981827705414934,0.5228364953042879,0.8783179988749676,0.5514640933744317,0.5297038272451804,0.28348439999280106,0.21847452807044548,0.7566858260373155,0.49457113915285,0.1407328120358906,0.5711578364922618,0.3983740759520951,0.8144785280368774,0.8678635203148944,0.8071762256283079,0.6828456650724221,0.5150030211116488,0.8489166620575345,0.8628542150430768,0.80928634757911,0.40317883548500016,0.3007995418921722,0.621400901684996,0.2426668165473609,0.34059515206631186,0.5300484000696931,0.46920804813291284,0.5870165223991006,0.8455806451598505,0.5119583116508377,
-2.60612336214716,0.5145652387621106,0.5853086174503618,0,0.5447744572653324,0.9252883003346509,0.8912709223896004,0.7926710539442878,0.39613979387587406,0.8968320214040634,0.37702280482173234,0.8156048823904067,0.5349638864507882,0.3816373965212237,0.7304257835313044,1.0,0.768994147705003,0.3016072014745111,0.5823519281573728,0.16746486235057761,0.9428507919048952,0.006624842990244004,0.8825758196453664,0.909052709174101,1.0,0.5140144630505411,0.1825982479697803,0.6062081094808797,0.943390114963552,0.8706859113218561,0.5346436333364267,0.5939974848771713,0.7088340187582198,0.9728839448403418,1.0,0.3854280424112735,0.7530878739066771,0.08120433415309783,0.12478511637735701,0.20519325535660893,
-0.541337966118232,0.3411561318517533,0.6779781456870858,0,0.0,1.0,0.7049052901626519,1.0,0.42650936774499404,0.0,0.6711831053230058,0.46219244379217256,0.0,0.17282997708176281,0.0,0.1846922579766345,1.0,1.0,0.7202048816660394,0.30943068539077295,0.30022010967749085,0.09193612388604219,0.5410978274278979,0.7905819312368113,0.6938162615870153,0.8413142330263873,0.0,0.20111903807208548,0.8774079659619,0.6711361458439377,0.2992800506751691,0.4024551350877214,0.0,0.58660061830081,1.0,0.0,0.7960151341675492,0.22267995765451015,0.25188484456153937,0.6229626688259629,
-2.7070942249946905,0.3795136053599915,0.6649206335414649,0,0.6169836543887013,0.22256902963133443,0.12433224947514755,0.2101528439402997,0.6210718758925452,0.8789697099083846,0.8802885283252773,0.7899491462582985,0.0,0.5638667654782631,0.9843927532842867,0.0021348179465696254,0.995467845601928,0.31461639065461733,0.9115985983829422,0.7825335330159171,0.8802044434037166,0.5378369147707903,1.0,0.36330317280049224,0.9022464725593318,0.9937213622331907,0.0024195064678690635,0.4169917097072664,1.0,0.5003408660650468,0.9963618715643866,0.3440572345334799,0.6052182752262905,0.9941934934658887,0.9469616000982668,0.10320675945150369,0.009545096711005719,0.25822687673132205,0.3941499465100041,0.31721046520505497,
-0.045387427939602765,0.3825218109805799,0.5251569537975361,0,0.6630378336831995,0.6680291295528972,0.23210494906557969,0.7975582399434279,0.5065794807835504,0.48512094022913294,0.4720958634220216,0.9514880105019281,0.39157821025181355,0.39996877679844467,0.041908127502100004,0.8545429833561987,0.4652101572138134,0.038351304175035655,0.17908412161564308,0.7305268482791083,0.9245680261349648,0.2524190110462696,0.7738283981835933,0.10248684332561844,0.5385422575805167,0.23385115795811667,0.9366371961203042,0.7351391387266911,0.062299280914675584,0.2550501731035449,0.0,0.20145293051527716,0.8969517184008183,0.638750045805879,0.46964456800351245,0.7775847248640034,0.7580106134917768,0.7612037657856139,0.8383241420963947,0.07310402446038401,
-0.014263865245537577,0.38698738472862715,0.5816771887906652,0,0.763702688326646,0.764918318481678,0.5981387104126032,0.36040151704211915,0.5373750135368565,0.640942270603461,0.6677575129337543,0.5509760720939946,0.5442026268336401,0.14137395792037386,0.6358796402036393,0.47103824381115184,0.4020513900167994,0.23232832228528394,0.6074034095936527,0.6387239076495302,0.7426172838504808,0.7618388502063755,0.5568601986202957,0.4142196147163936,0.19231657947864533,0.4600300832305976,0.581937221908202,0.6637464880446395,0.2622942666378449,0.4384800098558784,0.23283196531271963,0.8327984799293677,0.6687474171404726,0.6265009971659512,0.6556019239610738,0.11057689064159225,0.2070482841087073,0.6458089295930884,0.5429016178784325,0.317759239793602,
-2.9987933298712015,0.45162593706727483,0.6958588271110481,0,0.5875792672751194,0.6359113740884429,0.4781208559602679,0.44167142877972204,0.614300155117138,0.8015923979564227,0.7909775939077278,0.6072616241314635,0.5008341174142267,0.7913938403390671,0.37355937335201106,0.1661424770966322,0.7399278282589066,0.6834633880238687,0.8045602417551476,0.7311604530063711,0.34728829425257507,0.42723392356111795,0.7298974841540167,0.5061160671323277,0.892980904511805,0.5544959579630414,0.2394524520974265,0.38829065194601536,0.7189184201835401,0.6544979504725659,0.3911364259006285,0.4915567671939809,0.4493072109359972,0.404507347761658,0.4593521700729529,0.5621492390984435,0.3951403060973111,0.4013388638385247,0.740288982189759,0.4589980581936186,
-0.26598954547996656,0.3642293113215838,0.6513526270068964,0,0.0026858234207496026,0.9787670420290148,0.6052050880959942,0.980893236868428,0.3300272938108289,0.07204029789531004,0.6474141432475877,0.5225856624082383,0.12778245733417418,0.13073099038402242,0.07783792578507798,0.28853360571639153,0.9355246936740755,0.9331303499586002,0.7089906609114125,0.3404447848896316,0.2986137145443285,0.09617524879393581,0.5807584732114478,0.6542047370136674,0.7110545086005046,0.8598878012341709,0.010134576845624684,0.2014911405070754,0.8507093366441834,0.7109994381095279,0.29478450091388636,0.48381490313590925,0.02090650297698854,0.5377147466728102,0.8292778177319112,0.11422310853208813,0.7448149506361017,0.2018498797065671,0.40168505700246326,0.700034554572217,
-0.7874629124869388,0.336199164599716,0.6198100814820532,0,0.712036356492838,0.9122029523646441,0.5856685312406373,0.6758654050095092,0.6816906228188732,0.6522023943366483,0.7180911490179478,0.5743313193344275,0.7073329698192571,0.7460004446743915,0.0655580471801452,0.3178954384131368,0.6939576429360733,0.8588790359770171,0.8283788128006937,0.6999845298431894,0.20496691047212207,0.37684074642557974,0.6693382460111279,0.6017311367749845,0.8539311868414181,0.2889385989915896,0.43717537721430005,0.3927734290352919,0.6465260890801618,0.7824548593963896,0.11708719753852191,0.5588835550787983,0.46035075334213804,0.07731120160212437,0.22340936588613147,0.7221843324873026,0.5566034041625826,0.48752318908152376,0.7862489856140631,0.4716620590279886,
-2.4037026284071086,0.300299447803062,0.6414954513783824,0,0.37255530646450097,0.8433305352438348,0.6257362331485252,0.1476119712386568,0.4094070105330233,0.7771132781525105,0.5800790312741619,0.13622546823501783,0.900543205865914,0.13757375690483886,0.045820819785217376,0.7660663236699521,0.8010915491463808,0.3900995201522493,0.35101121525697265,0.8696057414948993,0.3549158594354629,0.6523437644869016,0.7972865693675626,0.7321815480012351,0.2632135664830825,0.8379191854344401,0.590080861856607,0.17775036675697933,0.8828536186077481,0.338894203922547,0.9015294888192371,0.06115018179341117,0.72175760987902,0.8617145213518028,0.5170239574823939,0.5547554939318761,0.7413282109992632,0.27131871738043317,0.13385421469663436,0.7800367093833496,
-2.6025257347311253,0.5024247594677903,0.6159629135195646,0,0.5717687305798975,0.597902909925504,0.8209296965186932,0.988663605644985,0.0,0.9389506761719367,0.6458153585039204,1.0,1.0,1.0,0.0,0.0849772090802295,0.0,0.0,0.6900863160278288,1.0,1.0,0.12996385431088153,0.3086736977621609,0.0,0.35772306515973273,0.008143978817715697,0.35176715096214967,0.0,0.6368502267861481,0.3188797715893659,0.39969456544260884,1.0,0.4463199244529245,1.0,0.0720385388469223,0.0,0.0,0.48415469433366437,0.3151825773820728,0.6109121017948301,
-0.30605724524667244,0.43481758036549856,0.5334187920108002,0,0.6835435337905825,1.0,0.7085025619214789,0.7114483012775419,0.8770428602483741,0.81151287942204,0.9025286035961647,0.6150959932171292,0.7346910426961157,1.0,0.0,0.36333471094568737,0.7685778492082693,0.9881026402065044,1.0,0.8512886810497544,0.0,0.3705815561860351,0.6229537724477853,0.6145973351990915,0.9514689951402292,0.09327337240553465,0.4994534025831132,0.4316673156922149,0.6707438594176979,0.9812582610384709,0.0,0.770114926002758,0.3521215769149951,0.017577636902401453,0.0,0.7893409536347483,0.569798220101068,0.41459696218156383,1.0,0.6400867295019407,
-0.6596105837867534,0.3253031743054953,0.6380493619470512,0,0.7813016360166306,0.03158945633760191,0.8841580735883319,0.5072474203634167,0.3163501989436139,0.34327300716245285,0.9018128937513051,0.4026513662093733,0.5740480115699087,0.6967483144577671,0.7696826631769069,0.08212379124267134,0.5028924953786742,0.5923096176196647,0.0934552978162858,0.20444058965494738,0.45747564858569084,0.19273522928110914,0.9533404836380247,0.14187968444866636,0.7978893092767948,0.9325819774751387,0.04368933291137649,0.35481209681596015,0.13432032414982395,0.8190846036902585,0.1262680706528772,0.12169769713649925,0.1365320857934736,0.15521529682807886,0.9160319750682959,0.8795317155338943,0.8337484191412655,0.8252937931034311,0.0644252224410292,0.024468143292947355,
-0.3017006258613384,0.34682770134739394,0.5694735644725231,0,0.7461430855374502,0.8627870162689227,0.6328118566107562,0.3974009089614487,0.6486506397505404,0.490922210341874,0.9986180307759256,0.407266038803134,0.5845938506646466,0.04424259371842125,0.8027585792038714,0.5609338938279596,0.2848840226667611,0.2720332707176767,0.4084899808692414,0.6438643805587428,0.9644114089840776,0.9367325359773919,0.5001106005102746,0.1923135672399893,0.24808558859219115,0.6986305577139329,0.4261254190180829,0.6962194620682947,0.0012837106007725892,0.3196165578706792,0.20103605981996364,0.7423915250090426,0.5626877292521103,0.5539860029783402,0.8399234076292273,0.08990026236592766,0.3357607909318882,0.582434692978923,0.4548314127673346,0.1142905090498878,
-0.48768493503006827,0.2808251297895478,0.6979411842563169,0,0.8122417290504828,0.0,0.9334692119442314,0.4999407233762439,0.2945748044928334,0.3723003767902646,0.9498148306044427,0.41597266282886597,0.5877320699244445,0.7200879893018842,0.8844171133289764,0.0,0.4804623003304811,0.58847964421983,0.051578250405735174,0.14880442906505334,0.44906876015897607,0.1905742834912102,0.9714531807427085,0.05507250529964223,0.789218793179181,0.9915377761455074,0.0,0.3454009136822736,0.10514550986336685,0.8349418855365522,0.11634073382607087,0.06883521031060963,0.07670611832252727,0.07995711622416107,0.9756153384737619,0.8991746333087511,0.8876016230060318,0.8825308978241709,0.0,0.021234321541934827,
-0.12039535782818511,0.3413330837203498,0.6618589809359704,0,0.4629433650759895,0.6659012136487898,0.6586040001163014,0.21235611824356787,0.378234704120509,0.7013457358029249,0.6804245161808782,0.18251570443153478,0.8310468218717824,0.26459180347636724,0.1996254238900901,0.6124146221252023,0.7278170160335257,0.4401864210679559,0.27372376016253047,0.7050255081808139,0.3601462744457625,0.5634366958750755,0.8461033506671723,0.6011095338120269,0.3751080981052133,0.9070263779164681,0.45541645226941246,0.2094495570827698,0.7413821122950888,0.44213295650962775,0.7311969912006407,0.0439198154675138,0.5644547268330173,0.7028388373520316,0.6183202955377735,0.6443380742396658,0.7780093861250404,0.3631610476894759,0.07941815768259226,0.6343058752902555,
-0.3088463466132645,0.42060978267816895,0.5978358140603469,0,0.052266157673665166,0.9652659073331933,0.6809330299426465,0.9593450345273341,0.4178125615133889,0.025328867155228925,0.5995469693144859,0.5030626012278243,0.04168574870468299,0.184520583561872,0.011160565112948568,0.2070277638861248,0.9917019381682782,1.0,0.7519173329062843,0.3366994820524191,0.29385106597167543,0.09451047764837647,0.5487392121722517,0.7866185846088645,0.6654656625177268,0.7700500471354433,0.013457710142273777,0.23594550321150892,0.8624575599628501,0.7023834932714197,0.28221318842848725,0.47422639154018903,0.02710130646154493,0.6175565168367626,0.9715035670237782,0.016661782060714052,0.7210739479488133,0.31314510520186706,0.28779197160680325,0.6326798527502966,
-2.992963068023827,0.41867148673665455,0.6832702561384822,0,0.7531878551479531,0.7078045515199397,0.7373941559502311,0.3430772074643624,0.39164458356417264,0.46903270992652735,1.0,0.2909174578835441,0.6238085342918966,0.15928761460832241,0.8325393475081567,0.6000134308205318,0.2992879809027924,0.17991437771745963,0.28596007120868805,0.5206051118456572,0.9076889779746796,0.9454486679044946,0.6787619906921536,0.0,0.2589164240946318,0.6626142263145475,0.2064919435139124,0.6683381819193576,0.0,0.23522676504026618,0.02122878501561551,0.6001772767574196,0.5023338932975161,0.4190866541767699,1.0,0.27783999599194287,0.44233192142732003,0.5624065874103504,0.43970689151888465,0.019129404095073355,
