-0.043354547960568035,0.48577954608571816,0.5024912118753366,0,0.3670070982965734,0.3793241658012382,0.5248954315497297,0.9072833415460805,0.24120409231848317,0.3851063067930164,0.3217256474783218,0.5922496478563076,0.8743835394979259,0.7860510402473779,0.46366927622553256,0.554544309973656,0.11629991690653507,0.005981961649895617,0.9716476995659553,0.596027268974233,0.8475526520414468,0.416231455830682,0.2608418468648539,0.20668698165921406,0.9056630923265552,0.015104319259593768,0.3228878796556004,0.4305647715504948,0.4919402549857288,0.04636108617441992,0.9142563592753961,0.6100408794498513,0.8833550118526767,0.5724868660098923,0.20753102141165947,0.9317242793020615,0.6072504621610518,0.816605307486141,0.7425472312850463,0.8436698851808033,
-0.29886882849722496,0.5292006830548284,0.48413616014366595,0,0.28489861231105806,0.2647090799836055,0.4074759708114941,0.9659556691080016,0.46229633538819703,0.5439581335807155,0.3262154688904676,0.5738978221443942,0.060854856780938826,0.4658436523030286,0.7761023651210646,0.6737725110745779,0.21252740628781552,0.5109442368111243,0.32890889176043514,0.24985637831543883,0.007836182376167011,0.7866830059890538,0.16834513277923147,0.4533512784198135,0.3178446594909795,0.022216940107176564,0.29587870479729395,0.6087896091041858,0.5374783449357686,0.5063985507673359,0.3199764791272446,0.6407578631727252,0.43721471652745014,0.8324658103212816,0.9940725416768943,0.6641702744001465,0.026447324121507187,0.7767141373714598,0.71017305650895,0.1682532133588307,
-0.3596381836979267,0.5690669265326237,0.5016409566053041,0,0.4461244592963528,0.33233589722537493,0.7147821940876349,0.7966070977374191,0.9579104177165915,0.1559421024644717,0.38183916987061794,0.516496275782105,0.3290996584633762,0.830172878239366,0.47145383845071454,0.2250546489505123,0.38948640984279403,0.5171658702758701,0.8498138072011863,0.7444156847981774,0.33814556652983896,0.5264346980098068,0.26604463269026146,0.6091731634826842,0.13258525810967825,0.39061257680187456,0.6962973110700892,0.4103416621153524,0.9575639308356373,0.05499425288338056,0.7436162463956643,0.8901544572037438,0.09058408562204157,0.6946119771463388,0.12741556355011918,0.9888782565134806,0.4266097284116944,0.3515033388190263,0.15808878934283233,0.5387141335308822,
-2.7384022911124952,0.5178340812731157,0.546227045688886,0,0.4612191890714046,0.11754220632826085,0.5538151837857563,0.06231385836127101,0.16414976544565918,0.5994586803759266,0.8678156626555985,0.8639600677578275,0.16750368159758255,0.4440367660870381,0.796011551401596,0.15340873068003258,0.0008764097160525175,0.9682273158516489,0.5426930382156003,0.11254908230242522,0.8331955757609224,0.7588424114739226,0.3545667124861306,0.21718458802169927,0.2706739673181815,0.7685517642533629,0.2848898215532125,0.4538843413931175,0.10586376881172799,0.5443031314139737,0.6603494482482012,0.7072329622804928,0.5704778466632945,0.9453957648506132,0.6746616421149807,0.9775314901649638,0.5071733882711672,0.3553430625046615,0.3656204093450962,0.857667724821602,
-1.9264047166267835,0.5317971111541788,0.5353862487828105,0,0.21405128269579377,0.27646355972938685,0.18621059950292085,0.6488891584312846,0.648471599650692,0.6655240570583915,0.5392349893880507,0.6421678030016278,0.804856946311674,0.4209424207462845,0.4956830066085409,0.047062457029113935,0.4035880958484407,0.17621453982784008,0.316943921947724,0.9819501395666482,0.2571857724966231,0.11394118561017297,0.612765856810007,0.1290055736649287,0.5690892262444716,0.5652706757178397,0.6421489009466377,0.20372051284352954,0.3278621836715996,0.671302903446581,0.12729589230970295,0.1483932773849186,0.4356301552450015,0.9119966731473698,0.20266991433994852,0.23921901203865525,0.9533670155905358,0.6019253116894536,0.04844127989357827,0.49783404237456397,
-2.5189007428966224,0.4863932226419401,0.4822457967941874,0,0.42629271337351415,0.14163884668252102,0.25942151602924446,0.814376632380522,0.9543446257036425,0.4671291192662841,0.048506361466667314,0.6430883349124921,0.4448851377939882,0.9327202053888911,0.5961349582026588,0.3798441372143553,0.8061368709549969,0.6365072556712688,0.8998630337353667,0.6608829849965454,0.8499649433178708,0.17883341674984854,0.27781284904678494,0.4894254548706206,0.17131301993598924,0.4346876728278539,0.29962317197419097,0.7509414356980154,0.6666670738871535,0.863873458813875,0.8187468841497202,0.35535242812721957,0.6960681464139514,0.24284916119765987,0.4535668870439845,0.661780605866632,0.23456280270721253,0.45312455503233073,0.006504539464297077,0.9291008438979691,
-2.669173786489165,0.5021502340399203,0.5100261586465527,0,0.6763834671461594,0.13758859814603985,0.5915511531742637,0.8435988547258513,0.8592128462120604,0.3589768450990767,0.35078400454128045,0.979051647690389,0.3427291345533079,0.5958539874802545,0.08115498164404733,0.20152452024799117,0.2258188844524529,0.9526563263012663,0.37981155871161454,0.9825484272016902,0.7945164242699562,0.5361009673906398,0.10181000018644215,0.17083287969546124,0.542040899539629,0.31334233165062864,0.5675961730655181,0.4895542455186003,0.9940984763640202,0.1216594899439768,0.1440337374494708,0.6783207861058319,0.2952622683056315,0.7198049497759571,0.07924700694278242,0.3349305636097262,0.886442482136932,0.19784830589379143,0.4117967889336418,0.6102702637206735,
-2.6037236590593507,0.5014239102090393,0.45963038489855373,0,0.8717133761569774,0.9288361021103977,0.08682666088133772,0.1280176195715511,0.873935149818778,0.5041661472883238,0.5634786238903304,0.14832184868429465,0.14622397996911785,0.057035370515512884,0.4130197374634921,0.951621355175235,0.4269394236135593,0.8852441204356792,0.7566138269481476,0.6609388244291198,0.7112762043925064,0.47566106922717666,0.32463893415447986,0.4780239538549238,0.531218814010092,0.0928446947613939,0.9759305625250116,0.2196609306397761,0.10581696125364504,0.00158593565588383,0.8236777629813081,0.09682454278295083,0.8555484431486066,0.7387639407170801,0.7686857848005235,0.003416426950296314,0.4006522459802754,0.5640701889838974,0.8047192870033073,0.2913596240536883,
-0.46232221228331966,0.5457614042444338,0.5220579894369252,0,0.22018367845525533,0.44253410300375573,0.11671602476411713,0.39028927346557574,0.575712378421887,0.06715531458583235,0.8065415399208204,0.13974288590522843,0.24295721799759928,0.4843472799678177,0.3775494299307016,0.37940815493830415,0.9065859246804865,0.5559314907488695,0.03307198195075789,0.3513399268520091,0.09049259945825516,0.6670079147798701,0.20095030264199798,0.761469741411612,0.005606822261309707,0.4427776388720378,0.9422187592805789,0.948373661375197,0.07789944846738273,0.04310097465628815,0.1579013807754972,0.05652317432320997,0.9409468684428696,0.8092278993866693,0.19874085663421903,0.20276191672202581,0.5320458296484862,0.19424143796991855,0.34501042453927744,0.7784233920437571,
-1.9294824823915335,0.48346834363761476,0.4503114479380294,0,0.3897545631915317,0.7272685457261318,0.040941979118295335,0.9456627805704434,0.7411128476204416,0.9325646727451066,0.8758378473351347,0.507829746742105,0.9588618841770962,0.3029934727413659,0.6820727676705083,0.3995034874713179,0.3229286094359841,0.778154148657649,0.48397154889431726,0.21249647486140566,0.15427164457893994,0.8320684802170396,0.5788043220608392,0.3265511578723882,0.8266035800604085,0.22171999883778637,0.649819019718101,0.43684566357575383,0.7615029385094927,0.42130434014296203,0.552961355709554,0.9331556396311016,0.8900998004051287,0.5392386569811559,0.8832647106705466,0.409090875895057,0.35404992593461226,0.09776846274899109,0.8684875081435994,0.20416945310674772,
-0.07886000902674917,0.5212994026698683,0.5115281497413574,0,0.39469875732294835,0.9268941650805078,0.027361321468865385,0.8278163045717163,0.5046185642269025,0.598366661087898,0.8104835168929913,0.4673718118183271,0.16193155445737184,0.8103206654637136,0.598895259613443,0.331144375675104,0.7975031606757188,0.7252263638195177,0.3409883240260173,0.5703024665359041,0.12325680338560085,0.3997007552898387,0.3634860336863114,0.5670946890572772,0.29727265562800176,0.9149248414355178,0.873756119546791,0.38851393775103393,0.641648613696231,0.06372920869008147,0.004396129464346421,0.5353506176157917,0.8114778054972522,0.010210193140626433,0.5969072764975251,0.7369801602918187,0.5535346170509875,0.1789777280120639,0.05775746846528096,0.5194963982723707,
-1.5282609511463585,0.4249075468777605,0.4507811452522694,0,0.9364290321643178,0.8755153098566412,0.5857654038209882,0.13274281920351538,0.9166106098827093,0.902667624245251,0.6219164724453754,0.2755483481927209,0.5640501674917934,0.80030276477682,0.24356804615568795,0.7596091410896455,0.5063928135716341,0.8210655835545194,0.8757731118859833,0.8888518354340587,0.24562572466690458,0.36780467611150813,0.17196687605058691,0.16161835324057805,0.08468478941864954,0.6655428364946535,0.7679622574995755,0.7394635651236576,0.5371436553607019,0.46871461236336887,0.26055740263447214,0.23143813312407646,0.08595051463307612,0.9274879513911795,0.2488856142325181,0.4247754745487353,0.7525899264876206,0.5046447926431985,0.1885844005413435,0.176550467770475,
-2.524443405242159,0.4988695794071261,0.4950560820186534,0,0.7433138985665951,0.5524219148791282,0.8774246307397956,0.29357278380270935,0.201678606275562,0.9054941768711879,0.9939317385787868,0.6236186561210944,0.32354286333280724,0.08096411163065365,0.31305357182544524,0.5785412469631737,0.0536292318643975,0.4080527195415725,0.6787867898780208,0.2541418880059422,0.7706802827923332,0.49037209434987183,0.045173960976699346,0.5858180131567157,0.9328826817747602,0.3857243446998785,0.8013944287198769,0.5395779839369506,0.7976152287533496,0.13100081503208105,0.9633556781755853,0.5275635505817394,0.5587782917182061,0.9128629009815793,0.1642922662487879,0.6014380745223855,0.12531500437973564,0.6529340240035219,0.5543055679995386,0.4750253235323807,
-1.0044023327267744,0.46451883828827767,0.535333396928331,0,0.1574137778439384,0.6410442307752262,0.5341381291630566,0.5968684146078684,0.4491332895431627,0.5119799917693684,0.8611114579877388,0.9905572634533812,0.32466377338154007,0.46074527629613804,0.7973456228325795,0.9954147047149313,0.7023673872658254,0.5147261145699178,0.8184766796753835,0.5359740852582798,0.47154824401092854,0.9194744739703279,0.3566462427004664,0.8591330129023335,0.9835879418714278,0.741468881879543,0.2039848242602501,0.8701913495549868,0.1556950155318204,0.1431974079336812,0.7931518001672728,0.5100120322069261,0.07906018529267966,0.6483435565832271,0.8301079763714326,0.17441758858716894,0.3564171029077191,0.21980271401116402,0.2976370620838251,0.7582935017579546,
-0.6035452092414666,0.4162279895259582,0.49822352847774226,0,0.8994028251363534,0.6380561212052315,0.44899415229721296,0.4172859101179792,0.8540853806182825,0.7461261351176812,0.42993587787580956,0.51927467146551,0.40661497764784116,0.07943807087422528,0.3442500122182284,0.8016659045332719,0.01643489446778268,0.5012372312344295,0.1652156395576373,0.4271598319416783,0.9044007443839569,0.8381351781515067,0.38515570217646533,0.43704429319067795,0.8386585571799339,0.9682085129326955,0.5583578823378601,0.41670059564287953,0.33208092746005113,0.012013149256905442,0.9349152766825141,0.6297797913859893,0.38155967269364777,0.5364945131783522,0.1585028123474913,0.40327899318803884,0.38796724270889926,0.3177071848359099,0.3752635544628804,0.3042411952788805,
-2.1030897470412526,0.5359666113499592,0.46218691591694894,0,0.761982305976233,0.7337565454719441,0.11422246848239526,0.13807213167589882,0.9127599015435927,0.9469178411701241,0.6712716171377537,0.831053239296302,0.5415934860995463,0.30588956919205124,0.48515113792331466,0.09482516496410787,0.7952659819652473,0.7000665781475276,0.5454612164222112,0.8521838701188709,0.8668381886420008,0.5803038064799462,0.5460774067402262,0.8799072384325379,0.8452337953138467,0.32228857922655907,0.4480865809973862,0.9190922782505005,0.5463431087821106,0.37585924318864383,0.9307754058485113,0.116685067332151,0.7984428077225971,0.49630629557577,0.2683956749345521,0.9680174446737904,0.742918488781973,0.2870320226730143,0.7869504495444426,0.44965500235875433,
-2.636148171926454,0.5146552247014667,0.42174098415080113,0,0.8296583658932503,0.526126837460369,0.3820864428932609,0.5847789067003092,0.3736380156236174,0.06685981857629997,0.3888207275264084,0.10993651107929003,0.8188028742001375,0.6789772231080949,0.5819080279618007,0.0629079102845882,0.9493170433790363,0.598223109767898,0.7802832107456393,0.6068781944357858,0.017203260588460223,0.8240697519282052,0.577555743658718,0.6372853703804179,0.8029973776226704,0.20703480281251052,0.23526092952111677,0.9110770415039414,0.3048412615477697,0.5685341871759579,0.2889717218027288,0.48185923981215695,0.07015775627722398,0.43288713310109095,0.6411185092143515,0.5977713740126968,0.20894105097265103,0.4602631553869456,0.368528180623933,0.10625375383741442,
-0.19314383792224832,0.5459356414648752,0.4849759953077181,0,0.2376767663417645,0.636235753456478,0.979753709064326,0.5827020538915815,0.7216578947771747,0.1089879012362357,0.3894800686541632,0.258765102851667,0.46016439261805697,0.617660489223161,0.24817288091666867,0.6083660656959883,0.31260228781625954,0.3616780768860066,0.9561199922606356,0.2150734027471155,0.3993957349575191,0.6528056596658467,0.8992025412253565,0.13610129646356683,0.3635856952540202,0.25430467167307824,0.06105492430380044,0.5633927932947692,0.7697237399630732,0.7729637717115644,0.7631610720716074,0.6113665497590233,0.6529103643593372,0.9221922424616926,0.625254855622964,0.6506966475108087,0.928438938756603,0.5270491296657147,0.2669406862209003,0.8000486247911169,
-0.18511657132138049,0.4426697514888089,0.4638599805433383,0,0.13216638647900503,0.12499715220357355,0.6027620153762002,0.4790990349128056,0.7351502445859325,0.23061349146340882,0.2137494577556952,0.10621284913947326,0.9137706819585422,0.8580089978391512,0.658095808432721,0.5854248161017181,0.39026480753574255,0.7668260585150528,0.3943308388769301,0.25424118519600425,0.3327694770926404,0.056575287893094295,0.7975177952303086,0.1887867751001745,0.15699780058571544,0.8735464117519465,0.5877535834970576,0.3023207349550271,0.733817197317676,0.022271548864471913,0.6870062127264872,0.6140553667219486,0.10011300364528164,0.799704547009225,0.32116188361146514,0.32509952315193347,0.6467253707771291,0.6807455954207984,0.9857203745919435,0.9875092227695851,
-0.011934491538663106,0.518175725694052,0.49657849358711864,0,0.6294932886447127,0.7849548317834508,0.9827119885288589,0.9013530651539403,0.5064643794244384,0.5148007473978363,0.5872797724849967,0.5675302924429134,0.4827117988962468,0.9280242356775507,0.34682593728106825,0.08195744525080884,0.6698975363322093,0.8258895333551943,0.38332560700739804,0.22093333782834823,0.7200224476655519,0.7551209183346623,0.5028239790438721,0.5976198075501944,0.584562784882097,0.11027660267117168,0.7828075190239198,0.4329072398465954,0.21222067860087224,0.23626334091105228,0.29292673508322775,0.48147351454182796,0.054499314781721875,0.7498920254204362,0.5381225196415134,0.5229740355253986,0.2487626909417805,0.6615103550288299,0.4551296613754696,0.445952725640852,
-0.15336742058310193,0.4534133373114296,0.5177238503917508,0,0.7279808199969431,0.3208668027564897,0.11787380332219743,0.09769226602453418,0.9773665885736027,0.9037938688483501,0.8998178999314126,0.48931582484094527,0.7547810018136426,0.2582280122867652,0.13812282428991707,0.6168470044449414,0.12756560092186087,0.23325625980932674,0.19053021283998317,0.880032672683931,0.739715759275827,0.8104540971101951,0.00664111288389313,0.39693311470454795,0.7092439878795566,0.7665096956465023,0.6164576056943181,0.6266693752952193,0.41723173412737447,0.03428287584876155,0.12717447329248077,0.03818489661593072,0.29425743746717425,0.6632553598126331,0.10581981558339415,0.3767899664526636,0.11318258042569229,0.9361331704684674,0.6834508049145347,0.11114681527882952,
-2.011783667234083,0.4852694463095371,0.4324084980363223,0,0.26597970075852306,0.02896361866413255,0.13487024245347157,0.3419531021169232,0.09706021034550194,0.9399242541998148,0.9876017040782301,0.1526813727183466,0.4112599092510125,0.005726732053238259,0.33335949245200247,0.5991478512109318,0.7863741454458971,0.5174864461520754,0.6170384165895988,0.03875966058130598,0.4482790243556025,0.8826844744003697,0.884465045543645,0.7780604433642637,0.5834080144396425,0.8808224844899011,0.06840487335938272,0.5699312153791798,0.38826338690729856,0.28044064066848173,0.5254650067302097,0.03260685647714179,0.20731879357360572,0.017772244523048708,0.3232609332798584,0.03207667708857065,0.0649019670414066,0.25239044376138386,0.6481909570776208,0.8785532922863472,
-0.7937079940045412,0.454711387319826,0.48037796998766097,0,0.03516828196346622,0.39789388013054694,0.7584147634785399,0.5989284527914215,0.6006924385118291,0.39155704266890545,0.7120925261524692,0.17731347545833798,0.38274956766916857,0.6008863370567605,0.27893520879310085,0.006003660141445488,0.28116533909455377,0.6191817589349433,0.6199048715881044,0.8845080862116115,0.43387292006945244,0.2913091512874407,0.3027142975742487,0.3594534637466672,0.4131897590427339,0.08735489968505117,0.9138632704416872,0.7266340380187908,0.7501663825115579,0.8629968704450147,0.11150424635338174,0.5696386772393814,0.6999849494548352,0.9116614123535758,0.48406834899405893,0.8847635202006902,0.9318511988003206,0.7955896661307617,0.8105316947812067,0.688120272358091,
-0.6910654891233814,0.43058180853020206,0.48458512458980874,0,0.9562031814766173,0.7254661953674693,0.6497077829685136,0.7741102782619932,0.382608861455496,0.8288439343499737,0.06479976247846742,0.6124890980230374,0.5244488911909007,0.2362971519688245,0.819415011587421,0.6370515233442589,0.8401779993471044,0.29733864466141047,0.0056139468531631875,0.9516321853406012,0.9593657169171655,0.07624518257027124,0.3069311951281263,0.06861345658982931,0.5868780617205045,0.4288356278217066,0.58285610711449,0.06666130134847326,0.6931353055939722,0.7611085328934079,0.2500117036639028,0.2685931236336624,0.2965609156186546,0.6694525384846933,0.973774056999264,0.7955321238177058,0.49852073812925235,0.8062872124595698,0.6316418088547784,0.5256031552548455,
-2.5662237027107873,0.4012202756685154,0.675241978646087,0,0.41793807903881613,0.9480616147760916,0.0,0.843263593622049,0.5169440837390471,0.6076905941185606,0.7954131767501003,0.41399233769811733,0.13895323992363232,0.8377053829612401,0.588382860176242,0.29615671142808025,0.8128962401136061,0.7332249292661507,0.3006207218228157,0.5890243579969208,0.09689683281926686,0.35600872539539435,0.35338303890240075,0.5504810738895118,0.25081818289520036,0.9306428894112718,0.9325648886165733,0.3562690348686862,0.6646231222768593,0.06683992149019641,0.0,0.5385744659342417,0.8639290747964933,0.0,0.5822690566581467,0.7821712038041005,0.5694313321465668,0.20257808844052136,0.05016702572532984,0.4933666522839484,
-1.384625474021373,0.36175048706927254,0.580376015764897,0,0.9021438447358453,0.6503994134949274,0.4478643919945059,0.40498773387112297,0.8588062426169956,0.7457484979697225,0.4253300289029909,0.5107564646185204,0.4157538700938078,0.06966470489993086,0.34628255636327915,0.7903338473775877,0.03429731369812356,0.4969540641238661,0.16460535086255265,0.4238914309885592,0.9155348064802006,0.8322512665908829,0.3856381967623047,0.43296174344687366,0.8187579559517721,0.9737261235758529,0.5761261604964988,0.41810114744503735,0.32139812885554636,0.021892097720580116,0.9424682096985552,0.6465596086768313,0.3846421716405918,0.5244691593105354,0.1741269714807998,0.4055736309290053,0.40075531441810636,0.30355125401931893,0.3852278520956601,0.279224585130629,
-2.783049167860447,0.440051730510796,0.6695331262337034,0,0.3196337376511408,0.5379623792121703,0.42359961553355063,0.43830051484416116,0.6126208559575592,0.6231183144515703,0.8599475157115746,0.8451402004289963,0.45440905129928655,0.39843386841721845,0.6011094501327996,0.8702336996050689,0.5215473491842123,0.4278622503999915,0.6283852667667496,0.6480308477412013,0.5615584083317393,0.8929931043367102,0.2528422327046788,0.7207903340998085,0.9130871095071101,0.7581465185039012,0.31836763567090415,0.7951157452723526,0.2307514328052903,0.10652481650427284,0.5815013812677857,0.36281114004443993,0.14732742359514842,0.6508313152693638,0.6093835639571523,0.23852862338941477,0.2732902940919943,0.4314619696208385,0.4183970336223641,0.5631330873219357,
-2.701937079333685,0.48054531347148505,0.5614910791431692,0,0.2525179066798532,0.4479056315032872,0.03845867761244051,0.36589112474127583,0.5569788011863244,0.016023158759593495,0.8221846782722408,0.12641232151455173,0.21673257754683364,0.477190695956945,0.4008551850692608,0.3985150339255009,0.972019379525703,0.5310406618371822,0.0,0.31389513895875154,0.028549152765991577,0.7061342890483855,0.1930767696365856,0.819277635285799,0.0,0.4752812688035354,0.9312545247279208,0.9891600244812747,0.001168638027908453,0.0,0.1675686427304368,0.0,0.9755761561825941,0.7874378312337157,0.16211397749659215,0.13448651440717124,0.4940870054931409,0.10118743235527371,0.29165874652688684,0.7934252814565287,
-2.8190212766304796,0.3981050737229839,0.6293846503990292,0,0.48635698567600316,0.10694912597460096,0.5825510907161661,0.05323837375268552,0.14302329476352302,0.6154943090931453,0.8872638207474445,0.8839390799761032,0.14714376625651346,0.43518542547385436,0.8274281366177645,0.1292030993813764,0.0,0.9670525489311057,0.582806537006611,0.09084823131912477,0.8776876777112756,0.7691972177953197,0.37405697898023,0.18084565302842742,0.29053583499590546,0.7804203440335286,0.25712830415872584,0.4409337737242996,0.12075931104355261,0.5729823623286565,0.6823126296278021,0.7399550594333827,0.5585371894321496,0.9448562452130923,0.7052584605335633,1.0,0.5078670962568925,0.3592772750605105,0.3422679221019612,0.870392381448389,
