-0.6373249196058124,0.5253500151200509,0.5162107810217872,0,0.7303761958675695,0.7154235114266558,0.5909308873605749,0.7559223335236557,0.6667198887943915,0.31493225342603876,0.3744917872217501,0.4561746763770893,0.8362602577997567,0.4430234544191143,0.5383672662664767,0.4165441275927802,0.6051935486239512,0.4575010687354551,0.5423734013979208,0.5799388699772631,0.5770073759449923,0.08210351822918265,0.5388048073634175,0.6618662498407457,0.5028674100667123,0.39991744949355085,0.32028049531490416,0.7908234399372035,0.14722021985745143,0.5362004419152613,0.3116603547152164,0.20480970422969808,0.38128666238284764,0.2288993124591128,0.7815833881135871,0.8025043830407763,0.44598888857067326,0.340743557925966,0.5383355645511813,0.3624445396134003,
-0.3824220793255707,0.4460870923982223,0.5306538645315234,0,0.7736296910212248,0.9532143274003286,0.9657761283062926,0.2758456900924695,0.24933840309945482,0.715173890821304,0.8991813154640799,0.9569991384040876,0.7096869842845801,0.27573597268421796,0.7307372679038935,0.6704160888020492,0.19867165925244468,0.2613426088833508,0.5984025421765926,1.0,0.0,0.15534286690130603,0.6962971052735569,0.9430719132241445,1.0,0.27157979558694917,0.5503912097116735,0.0507264842728854,0.3784067412294072,0.0,0.2634770375822274,0.007814798244643754,0.4140394297361471,0.6391917522802779,0.6381652323560285,0.9862697462556451,0.25855144389470447,0.0,0.2365461360363937,1.0,
-2.000556097270363,0.45654502815091363,0.46563483650727383,0,0.8699701921115713,0.7990184325924726,0.5503209891285368,0.470106753422412,0.6140250438385713,0.8439580359864056,0.6920761734628972,0.33835612289526107,0.45233828040095475,0.8985005203153337,0.6405265911167481,0.00914568433138582,0.8565911154293697,0.8556067280071613,0.23527505135906784,0.8450024308087074,0.860588508788182,0.46318680532082296,0.1681896252041946,0.2711160307640636,0.3356275629494074,0.8970492617753962,0.7058783142366499,0.09373614508834724,0.5460830302759924,0.45081067437873135,0.6972517322588652,0.7735471887844952,0.7567083784351352,0.21371457074376102,0.344884883455388,0.7644658462300072,0.21274058465066759,0.17792370693246667,0.8485344930462144,0.18610423429436573,
-0.08897439629686055,0.49483760218445333,0.4985475470338021,0,0.10485718627357807,0.1939695887999711,0.8205319932370894,0.08061830700020838,0.06596441842075586,0.08781040896555513,0.8822327020611492,0.6223322340062704,0.07520870565775307,0.2771067605750021,0.16955966184592092,0.740869517621213,0.8453420142490649,0.80289800832085,0.9793453595444477,0.8386234576135598,0.6805289003566672,0.32971747428202713,0.5716793151954799,0.1303772331971442,0.44489016815134974,0.9616345920826934,0.5236681837224283,0.8402164483482726,0.9343174908727424,0.03610177077038346,0.629477358893155,0.3276639170947657,0.40750017800162025,0.721481673572233,0.9891423563454506,0.34745138768833306,0.2524921366228488,0.22854032673087987,0.032142386426754405,0.056635822943553224,
-1.2891815060582577,0.6006142283878785,0.5150020658928409,0,1.0,0.26502416660583217,0.22475111787976335,0.4520531447467652,0.889670239024269,0.6905716866518188,0.7471957488073181,0.13945272769975317,0.020209434348390815,0.9007290572919463,0.5016393132670386,0.8515494829938867,0.6652768823789895,0.37595459184478475,0.2544679096075181,0.0,0.8147402880917989,0.49715602401008674,1.0,0.0,0.46102115837552526,0.9055632522475574,0.8178359151632754,0.5978389432312561,0.5638033980500844,0.6793785669392242,0.57996145211557,0.45248229278617985,0.31600181499355345,0.5897810953413773,0.4655800496177104,0.5773666339132818,0.35312781360374246,1.0,0.8040539075294034,0.3477185868774854,
-1.5811815016318902,0.5441678080356417,0.5216260778433314,0,0.973052855907857,0.03074164724942901,0.0505750474812437,0.3748041232569801,0.7915608309321343,0.9599481588792834,0.9865217267613656,0.0799020491738302,0.033783083685826755,0.6857590376534453,0.4936861303710851,0.9659580659913098,0.9955033862518388,0.2646221318973256,0.1715777762967902,0.02048134081236715,0.9698826307207788,0.4890124551459951,0.9529762586499236,0.02327543053568713,0.48064375989938707,1.0,0.97130916187996,0.8105585132980818,0.24516648095932334,0.7494509828122434,0.4213184644452194,0.49056034799040427,0.024248661116058744,0.680138999257104,0.3876652698189877,0.9848376108031263,0.22524063599045113,0.9297145560549155,0.661757661295688,0.332637120439277,
-0.022202514413450836,0.4586143275740282,0.5058441817849262,0,0.08278779611907201,0.9255336449768566,0.9369433489859734,0.5732825936951927,0.9098366701257864,0.20058964031465498,0.8112756736149329,0.913445975422607,0.22853103921988172,0.2768270574098395,0.8147081912168488,0.8521972119936394,0.5848010579789253,0.8576966830712682,0.12102267503939758,0.015506978393818777,0.615088244129724,0.7396420252806973,0.8758417623206437,0.27009892000852126,0.5862663079210886,0.12866889145687077,0.9022211274441969,0.5827866899906623,0.9197676195931832,0.9121248357684554,0.7738381609035206,0.46701839943123485,0.7644818184098782,0.3359254348506362,0.09658530086192112,0.9412930165332769,0.8279428590904871,0.9074789546084826,0.5057312314355076,0.8588404971056611,
-0.23113523290893628,0.5671971486781116,0.5176242746088308,0,0.30218424100456537,0.9480058148965379,0.5790356994240614,0.9253057782543255,0.2604662868502675,0.13980255153954216,0.7434362125826812,0.6607017707972033,0.5266912983935115,0.48880500067095256,0.7652287501029515,0.13644972623589835,0.8896206798536108,0.21146813690921523,0.08175181248903396,0.8633760248379521,0.5208807442238824,0.8704884770706256,0.43024746242294104,0.8876422170819809,0.3088941378044442,0.6702008929155001,0.2718830319286111,0.10164362304338304,0.26463710102351695,0.9390470517812073,0.5778986520729676,0.6267171801349792,0.3415272790279251,0.4381568774170135,0.35096281555721454,0.624905191006013,0.6765939569780933,0.3253545573018792,0.48090184891975524,0.2294029981996823,
-2.7949279946433934,0.4970797748020894,0.4775065430312537,0,0.48972887085838246,0.7340890214018372,0.0,0.04150696218570736,0.35555245639488225,0.06447732908195,0.48125740737603184,0.8912592374414862,0.7441091642719833,1.0,0.4655437633947523,0.3414728944437201,0.6778938499618957,0.20360838004012038,1.0,0.4503842512482676,0.441129077314653,0.592249308155319,0.14623648115001123,0.1487958603983048,0.6337668771106068,0.13291764854690424,0.07343612445616671,0.0,0.0,0.37991088504541826,1.0,0.8041646895979752,0.32756273871548586,0.22937930993921896,0.863958819176128,0.3343528910529523,0.2934120186173217,0.3566632637234179,0.1109826479083062,0.0795209097819784,
-0.030594461157598674,0.5456031290802851,0.4893369805143537,0,0.8352957380147858,0.6724868692626365,0.714737158508598,0.05215829324283422,1.0,0.0,0.2691055190822009,0.14171562971490215,0.23937646184457967,1.0,0.7285861192782704,0.8009350550477122,0.2638282857517971,0.9982695945956521,0.1303627744736165,0.7584642878019134,0.5513724234458204,0.8492414219205121,0.9464078398994926,1.0,0.34579496164623885,0.0,0.2980246311184055,0.8364588345871563,0.5223319946716262,0.8207826350644907,0.37449194996399204,1.0,0.6237554352089347,0.364315480878994,0.0,0.0,1.0,0.0,0.8694642963156377,0.48762860064215074,
-0.4685793226343682,0.5531875981768177,0.46387119950207706,0,0.21681436690678674,0.74126151629887,0.9386244746911311,0.5937368579740813,0.06304602450256455,0.7091728872917327,0.033277991164471415,0.4783601363903651,0.14410341218298778,0.7055860814037767,0.24995244045239562,0.9191586887389102,0.03117398855105257,0.3052570725306693,0.09949126801221526,0.22067630140720837,0.8171882725039665,0.382448613603711,0.03689202628411355,0.12656239238428224,0.9742379256024263,0.6241365000437463,0.28625807292605177,0.5831152080735393,0.8870458596635314,0.8377172885280308,0.3171106726504165,0.8084890648105323,0.8443728800571251,0.7591669181368785,0.8982333436663227,0.5796604212879619,0.23525400518807849,0.3985933702180577,0.23329774842677142,0.3040870484045238,
-1.5003921652578915,0.4376552765191661,0.4580611486605249,0,0.8623921675755134,0.798537434311308,0.5282912265153747,0.45555273389673334,0.6084172515877624,0.8354040343963743,0.6909474509128711,0.3435533943238661,0.46117238395136767,0.8938921090959703,0.6280672912624017,0.016642174663260335,0.8728198848837039,0.8515227217548008,0.22706330295506283,0.8402224713372343,0.8618482586156325,0.47265247354210604,0.18419918710959526,0.27486418676905067,0.34506312430886715,0.8924565098535876,0.6853211122837377,0.11438978755035169,0.5462297744145469,0.46296784120739876,0.6951137480313575,0.773451418663214,0.7331113630065128,0.21627151511126827,0.33880568884226037,0.7532384919734584,0.2315435134718567,0.19754520025387795,0.8440674191714512,0.18787236071564214,
-1.2291970924736633,0.44772445090262797,0.4410546917625651,0,0.35668565245368955,0.4773906694542288,0.7908038709524655,0.5342505208108347,0.6457235393468508,0.5609735468929951,0.8984741948891757,0.7218166521809732,0.36223529635604246,0.9144734199212258,0.6117492256550783,0.2683408789592076,0.9214500056314162,0.02481085728235108,0.15241433762072112,0.25628181397253885,0.184355650755816,0.3468975006824961,0.396426071538034,0.2167418624695015,0.1778663636806601,0.7919191873464676,0.3723485647780559,0.3119417014052934,0.598283921226638,0.6695207802241865,0.608174686261286,0.29871205372718523,0.5004087305299553,0.8078894603415834,0.41174283066215533,0.48980740340319123,0.5677334304136118,0.6934847367980562,0.45610672809939407,0.42109684734550185,
-0.30276015709221504,0.5689386610289847,0.4681374341095648,0,0.0899420188548089,0.6914068414195056,1.0,0.6182433609884972,0.0,0.7234880998817375,0.0,0.4354537690051227,0.056775925447392385,0.7060305742659332,0.15415068452516764,1.0,0.0,0.15361490195869948,0.04684760759596365,0.256528480314986,0.790079817621239,0.3335573170678641,0.06007765557260496,0.07168922932637874,0.9376456246626786,0.5849506326094067,0.23184353976120936,0.6807150927493707,0.8054158934437623,0.8322324143671657,0.2332045273323371,0.8584777417086105,0.7992462640549584,0.8385795754484715,1.0,0.5512073916119022,0.16234350515831436,0.2857395027614266,0.15495056365920454,0.19838715215021968,
-1.6503137175561862,0.5159579302952574,0.4646388694902641,0,0.694496908944637,0.49416700024286697,0.6945447487571178,0.3103079565693105,0.8351011924568943,0.10288943370943585,0.3511847949344273,0.3630977911676129,0.2658378637678601,0.8831613177089828,0.5246505915621457,0.7450598866304338,0.3896941961705459,0.7048388134729238,0.13485004009127938,0.5492248503866574,0.6587379108631901,0.814604569125149,0.5617176791555424,0.7267105760868441,0.5481185189613521,0.3169108590373983,0.5265968767490194,0.83542964902422,0.49761078152682053,0.7589801425688207,0.4794436729695218,0.6803894017477642,0.5945812807662317,0.5538253318886837,0.2465296003506929,0.3025454514107671,0.8190285096623866,0.2712774341878522,0.6167091059699831,0.4218000247459504,
-0.02366511095796381,0.5089691764544381,0.4986934124411779,0,0.9559411809560683,0.020566301088393024,0.05316834974153024,0.24520332933159691,0.8113486231648941,0.4101044298928788,0.4999829825780487,0.3897915709520636,0.5011222807932613,0.28190618695968694,0.3507362619107405,0.48416927992013786,0.6432054914416727,0.698082836605965,0.24500197817488184,0.6118961315845064,0.2476458074880336,0.8445570533966874,0.7619864022797377,0.11804796587113134,0.4837784616269621,0.32048521832599935,0.5578685311758418,0.25714825991066087,0.42945868839917845,0.641572856594667,0.3241457692192098,0.587074372433643,0.538292038397375,0.2536084458515923,0.5867030451901852,0.5296926537582561,0.7051913886326003,0.8927493066612365,0.29708383586457665,0.3911820804538293,
-0.46753509647680197,0.5705135299303501,0.49385845119893396,0,1.0,0.0,0.0,0.2444571759197903,0.9011318616753584,1.0,1.0,0.0,0.005610329561900369,0.8557163251125223,0.31483385150558757,1.0,1.0,0.018132396819780502,0.03238408405697659,0.0,1.0,0.6179323093900491,1.0,0.0,0.6872846240154781,1.0,1.0,0.9523336374530965,0.28328834813910586,1.0,0.2814655368771407,0.5532695095684,0.0,0.7875891463691442,0.32258697024568794,1.0,0.0,1.0,0.6429827563989866,0.3518735845635069,
-0.3324618197490244,0.43666817873964603,0.5040463156538125,0,0.7853712083966051,0.16417705917147607,0.365905467470073,0.7519278640248888,0.2855461865806553,0.9741984921136256,0.939300193118027,0.8791873965714806,0.1103063625111716,0.9385189374760141,0.8970262040365308,0.35006856194131253,0.7270417216457983,0.7714573543858999,0.812941671099917,0.27188812326374134,0.9267472423629758,0.3588360399461283,0.06100917114322303,0.2183191348373125,0.4272437045200182,0.3835066064682266,0.3263323476384763,0.42813378222296294,0.6628294290475981,0.5911158713719834,0.6568470007893965,0.30391070548253063,0.182268421685944,0.8818925821191438,0.056052878733396864,0.25952502699394897,0.03193993561145828,0.5069522162187262,0.09472794864514936,0.07092425680034214,
-0.5140261856502678,0.5550668484098489,0.5318912999532642,0,0.2861482077106271,0.9099367148657336,0.6335363677722732,0.8812253937632293,0.24372965873475166,0.2322256165812316,0.6340232910790979,0.6414369079064819,0.470921064835337,0.5017113430227125,0.6847222532190522,0.24685947166285976,0.7618301150470161,0.20807383982382394,0.0772893784656696,0.7734792057083092,0.5586148071652773,0.7939279070983851,0.38608049189551596,0.7659812880683129,0.40738919800318185,0.6562454564320416,0.26667913663605924,0.1755692444371968,0.3476160658579329,0.9301240835717441,0.5557847172126837,0.6482817362716353,0.40559460976270856,0.48956967762951537,0.4268511558314988,0.6366165880375876,0.6020882508954342,0.33793397118566065,0.4369700048107783,0.2332649049159775,
-0.6893045227542858,0.6250166096124512,0.538447911075334,0,1.0,0.37868160027870534,0.20039126632272375,0.6330612989044859,1.0,0.7244720268793545,0.6821541954756403,0.12951826671294348,0.16176647900819333,0.9507191623949307,0.5856199525410547,0.791494514464887,0.6097069741157147,0.31794317984831133,0.10952077001804422,0.0,0.8028794267166025,0.5023920482853845,1.0,0.1383171384621656,0.46533543427558294,0.7685594032431536,0.7987660774346845,0.5706001585579605,0.42964759819954734,0.7594519731203894,0.5565561156257908,0.4005234466612451,0.3673988923832609,0.561080663648685,0.44535024860329947,0.6456824022618073,0.4268598106274923,1.0,0.9143485035480436,0.35122888363646565,
-0.35579428212290887,0.4277242766668212,0.48055512247465915,0,0.7529688974204534,0.0,0.3362804798792333,0.899601610864133,0.14548287597682896,0.9949735541566247,0.9902997907479411,1.0,0.012148483528543426,0.9800139445121671,1.0,0.31873950745256896,0.6916804812108736,0.8154657752267015,1.0,0.16088121425075458,1.0,0.35049939901734006,0.0,0.16328131897273793,0.3611268413259313,0.26852203165874994,0.14607425470537014,0.45070482729033223,0.7526228045331875,0.6383360372088855,0.7139392288521309,0.19662242159311555,0.08894250844861021,0.9877458927793247,0.0,0.011691856449855098,0.0,0.5321149220921014,0.0,0.0,
-1.9285455009529706,0.46572783574583015,0.43758652758839717,0,0.8578452126850503,0.7872459229967438,0.5160872402931568,0.46297344817157227,0.6000328473406836,0.8017767040395801,0.687091282577674,0.35277268063979406,0.4674793833753227,0.8956047887675456,0.6235641241470853,0.02903696433100544,0.8692148664112486,0.8196033848376676,0.2311450263489952,0.8248402508322259,0.8429690885592067,0.4887898942177245,0.1791348485342818,0.2681180889413339,0.3732323854393027,0.8951108664175623,0.7125444962755613,0.1228489066804481,0.5225610631542852,0.48192595388800596,0.6951965983130665,0.7395829890854265,0.7270134584220751,0.2321345037010031,0.352831617179247,0.7406893433408993,0.24955083010588924,0.20772807631827048,0.8333152312171156,0.18751981246557628,
-3.119309687291498,0.5025744257623749,0.4549417178094845,0,0.8554402769642181,0.7825820261181521,0.5938092157082673,0.3860804612726871,0.6950290831639419,0.6694818313970115,0.6088763348100515,0.30226724371040403,0.40284993554843485,0.923243871717902,0.6522707675407743,0.1720435177974505,0.740134422379275,0.877033244031682,0.21607337914650965,0.8390099221594876,0.7945013332607309,0.5373869165706238,0.34710197807950616,0.4219505782500188,0.33475949330421867,0.716154376725996,0.619296547507848,0.2495930660789656,0.5625421605536396,0.5310890886801761,0.6189986932888539,0.7866323422886833,0.7252030113421896,0.2424231472284471,0.29317927061402205,0.6171244448582497,0.38820438277260166,0.14583722158304652,0.8307001830715188,0.2559126011600976,
-2.111321288535205,0.4834335163876656,0.4594512975979194,0,0.23320640052531016,0.7480834020080582,0.9420186413658991,0.5273315669313599,0.10455975892643335,0.7626277631149021,0.1078091620344196,0.36831327988190143,0.12876018085926674,0.7347595508157344,0.26624505594052644,0.850941819227873,0.1421800394920581,0.32668658140085266,0.07889625721242358,0.3243922456039431,0.7822463107627762,0.32902621542730603,0.07048607146173777,0.0446496644113248,0.8497853720990828,0.6031081393182613,0.37848574981819644,0.5197699557118782,0.8055112686307002,0.7445505158275608,0.35553110734836246,0.8938513591879479,0.8655459700177124,0.7043251374680662,0.8205562323782642,0.6779479518174627,0.13042436043198363,0.25412069238350793,0.30218322531059494,0.20142041875782096,
-0.2969888431967025,0.530423306067221,0.5292577722345041,0,0.8709067023844056,0.5570102265684117,0.412843476034473,0.3531771149400155,0.7289181898757963,0.7334716413109813,0.6807075771451573,0.2660203577077124,0.31977637990299,0.917880124427082,0.5313700313552493,0.4200458691999042,0.7946639491598858,0.6495699082292822,0.19401558506128058,0.5872097911769708,0.8165474511097995,0.5488533386570807,0.5084970576668458,0.28548262531943325,0.4369389272388165,0.7514824457243798,0.6908519252106324,0.4071140519371894,0.4224866009692174,0.6070678321884841,0.5516446930128014,0.6860256650303688,0.5050646432111371,0.4199523408401121,0.3453389575488709,0.6985760294957492,0.3156723975005324,0.3476737122484924,0.7247887493447994,0.2559936815628964,
-0.022238276033706532,0.5254671182619344,0.5004715459289851,0,0.020392494494288545,0.6300869311224239,0.9506031181318111,0.6920624193711367,0.023519778776684624,0.6852058325733626,0.04698058921717752,0.3703876610061456,0.007164810741546618,0.6679724962332909,0.06958567123915353,1.0,0.04142517254746979,0.04447461344668847,0.0,0.17091648090882783,0.8494378798452129,0.3198544003005286,0.04931205156929261,0.05192899662330744,0.9874242747952873,0.5275349045535089,0.14589550743221685,0.7827654976012927,0.8488377991136056,0.9562668913634296,0.045614786371037205,0.9204834442875574,0.8601886187697336,0.9483781638245415,0.9816008356243976,0.5408621239623486,0.11745679717782125,0.3455687824080387,0.05635872684828788,0.21405293358153218,
-0.7613595958863979,0.469144758434535,0.4770246618705439,0,0.046695444170397,0.1355581062394471,0.8820169650770259,0.040917484302021384,0.0,0.05744097767663576,0.9439064108903854,0.6539098347594074,0.03495761434973148,0.21637359846326923,0.14411724117702704,0.7456477886058116,0.8854271692523834,0.8749410617780441,1.0,0.9036067572048229,0.7557621384282518,0.35213014437368695,0.5822543982872624,0.05840080822333792,0.44932802300254326,1.0,0.5370708723062625,0.879973053945511,0.9685463873572301,0.0,0.6817979368590106,0.3370974868997991,0.37386686273511954,0.7361364161398798,1.0,0.36889044506211666,0.19975338500266127,0.19707938347938164,0.0,0.0047551916891603735,
-0.6180896431794243,0.5895206528406524,0.4893083667922615,0,0.8781483946410745,0.29457370248098175,0.3187978334682166,0.4882343411693898,0.7854707131586464,0.692635144667096,0.6645359767382792,0.18386065727131465,0.04037890970247231,0.8680431061350469,0.44756325111459605,0.8714954642557037,0.5925108099655995,0.3347608966845059,0.22801605438124595,0.030236921605708345,0.8105327858560578,0.46837701516406505,0.8921950689102873,0.01446542407554129,0.511036563548717,0.8660185962065602,0.7170111687427163,0.6167740182450024,0.5924222438241392,0.7360444948487087,0.5115914336958918,0.506824086767371,0.3760278592161344,0.6256788676512535,0.523994143775526,0.5754837556828046,0.33306665304833577,0.927330118569438,0.7217497468563223,0.33736101038743205,
-0.9835160445340722,0.42228972828877587,0.5944920103869767,0,0.5338499294401189,0.4833746800946656,0.07874131536436577,0.16468923711612293,0.4261260584671241,0.42751321399658104,0.6057503116901786,0.5650348801390186,0.4388042728956449,0.8782346244236716,0.4106341155040701,0.636333366272612,0.6914652504313719,0.2384454139868316,0.7610716848784317,0.33145401410040237,0.6651893097849465,0.5277026808774272,0.3688322199119182,0.10019895947262242,0.627586380136173,0.46883900688109115,0.37952745100109775,0.28437106107810733,0.14234784282163848,0.5148096617658431,0.7605805704880595,0.6887968847887009,0.33859429171530314,0.44401757728737834,0.7441022188253115,0.542934475216061,0.20883270772099966,0.48011995865932466,0.2610569639480937,0.1821245867670576,
-0.3577224907836659,0.5395520973904289,0.504406968783376,0,0.7436342847788666,0.7006030057357767,0.6634498137109544,0.6955600573845011,0.7175936062212176,0.19149336919761695,0.34395351776688365,0.4323483369335771,0.7751833629476219,0.4953317997218603,0.5847538607358272,0.5359713196710179,0.512265608058109,0.5788673797520777,0.41078066996515694,0.5810001039750989,0.6397835441741094,0.26709604205417986,0.49299461072909373,0.7781833770474731,0.5099947126796135,0.2638003033042216,0.38731537726868254,0.8239884055637063,0.17179784812542803,0.5325901634095609,0.3242227918488198,0.26706633599496943,0.465808363656079,0.25752358135073294,0.7017566966937401,0.7597119130568644,0.5517621128112696,0.23458423550794658,0.61310451741285,0.3067162827391105,
-0.5949946730516291,0.5404813144882333,0.4708974048557312,0,0.7538572160997432,0.505022438306803,0.6376505179308305,0.19684325366695787,0.9308051050638423,0.26418971025676075,0.3536918612359656,0.18097847380269574,0.06257555224859092,0.8763373988266541,0.5113431608495099,0.9546389780602652,0.4075261609085556,0.6839227632202275,0.04235884836038489,0.5487937059804598,0.7617736494206094,0.7001446807517402,0.795544385957727,0.6692672488692477,0.5045897549426742,0.2442440784944163,0.45225566458780164,0.858664355128337,0.4630982785697093,0.8132166892280189,0.37869438208266576,0.8105956374796215,0.5689166126408305,0.5836320091214884,0.12695360270795136,0.3220684977063726,0.7798832516677173,0.24286319068736345,0.6732267132445179,0.3345864769764932,
