-2.9126022913796956,0.5134005522490431,0.3759826675424934,0,0.44076103723267057,0.5660214176290057,0.318759538683938,0.7428732001429619,0.14873581692537696,0.9784032451577634,0.505261103584242,0.5956224165089138,0.3249865523699099,0.967977001778736,0.38561818848841,0.04029610882679857,0.11194006660704447,0.20056122054249592,0.8191428940818463,0.20900207787116876,0.5798858734994642,0.31412185203186727,0.48465650126067794,0.1433995538559929,0.4344529219527974,0.6716871990136879,0.44931945738028567,0.5137466144676922,0.27789150844870225,0.5881969114328509,0.6694733172677304,0.28273561418703874,0.5073982343587501,0.793284991559547,0.7266604905542634,0.7436993318160415,0.4389718440425703,0.1627333795414958,0.4386901244979977,0.2537132036389331,
-1.3487289535027953,0.5977102025766198,0.44263187404820026,0,0.09171505359768783,0.9932528528720419,0.9877089691344633,0.41546002983600316,0.4611707430954166,0.07604785464106245,0.28096708345744914,0.42307598571124605,0.6798058918699265,0.8403989872407346,0.7539831863022664,0.8034747587289446,0.5170691823322515,0.8327161875080571,0.7654188088568352,0.7798081291003177,0.48947771365705584,0.08788854025327908,0.017117395041497008,0.22946468548574817,0.8966903539919535,0.10955442162168483,0.5411801230575005,0.3393386755236577,0.6739517301429967,0.6469014541712708,0.9511180727173829,0.3067933978200845,0.5787452646544962,0.5057230574975007,0.15479298739372316,0.29962680851330903,0.5729383258007864,0.9096641923628752,0.9969260930386339,0.5764881980399146,
-1.077698359301156,0.5622102563111833,0.45267160112548677,0,0.5575783057918905,0.3571897350034907,0.21975856256952897,0.9131696267530857,0.10285583216744199,0.7406721759621898,0.261255759841582,0.6940333088748754,0.7475415853582719,0.15469673421815044,0.9426448157746381,0.6649711843189924,0.3578599824005606,0.21608530630399903,0.3999305631905037,0.7795037217341767,0.553248953036842,0.3002626974242958,0.8334173182178911,0.29177436131896395,0.17840079412253362,0.8517447956034586,0.8012428603318916,0.37476255081344867,0.12016488483238708,0.36019265978091763,0.9353599350386893,0.9897389928843996,0.3022521270532368,0.720220360289482,0.25809189312925285,0.26159808467604617,0.0841267396518175,0.6502509633087022,0.6515353890915341,0.25387011592371356,
-1.4589103953670817,0.5453341769746874,0.43917014173648417,0,0.5151239343983224,0.11496739764125619,0.4911995226304855,0.4927595246725399,0.0257807767214302,0.9080255339210148,0.6550064743923747,0.598213669975941,0.9513730568223314,0.8238035778639917,0.09548587738643732,0.6099992816987689,0.18475891347647244,0.44897074840742324,0.6281830241442176,0.333509402860069,0.9557561979300668,0.7947570249512643,0.770883995112249,0.589715157940176,0.20005688979515335,0.023079488002782478,0.0683882554815225,0.28490238270206336,0.1938288027995878,0.5166437202625918,0.5113220427690546,0.8453050875739455,0.851991810558641,0.27774190599412085,0.9064867676027637,0.9611759129431358,0.46474418937912265,0.8105786405878777,0.42512841723509376,0.46158045690929916,
-0.7575335087551168,0.6278406291250768,0.4178242476260123,0,0.5687554567600195,0.6580276454023056,0.45452245512028566,0.9003799251830773,0.2052188919573743,0.586993969205214,0.3909806392932281,0.010215321362368246,0.12775444170600647,0.7884641080537249,0.48012776869592866,0.36161054887810784,0.7974088100828277,0.45890841293513596,0.033819181705696866,0.7706287736453219,0.38083046296507406,0.42143857852967803,0.7190986352384879,0.4294700862999514,0.6238677160359724,0.7864096931304674,0.22004327412491764,0.2951528170637012,0.1234437437608531,0.3168227844334093,0.22539849263619605,0.5480383587471583,0.7211529009719939,0.7652408513717116,0.7441414960795222,0.9302540074320447,0.3870401433809857,0.02326469920093488,0.6495999626927909,0.43399526042198944,
-0.18343998528646321,0.5808324789469234,0.45189621596180346,0,0.34425510145049154,0.6967929871019505,0.10322304604833998,0.3436355801268881,0.8150840966882023,0.6943397487685719,0.9898482607690448,0.17621407785456622,0.1741418293899234,0.02207457604493035,0.7356867366104759,0.33392694629666697,0.6682076922029072,0.4621206896660526,0.3079326973201706,0.333573589364497,0.10604703445142838,0.7919001351341839,0.2078982804905366,0.16472925260273752,0.6706852275758244,0.7468290316309473,0.6961075222074169,0.5444995405924928,0.91628981687681,0.366291899249528,0.3477863667596667,0.03561786685105228,0.7129852390341341,0.9600737763011329,0.012841846268551005,0.7160499153986347,0.34961983680625097,0.3794347625350257,0.6653510556624028,0.09731281308173723,
-0.2030121506817627,0.3696093722360987,0.5622598257500858,0,0.5697551540017679,0.6491792651293692,0.4593349209552497,0.8869944532027723,0.22632646683847735,0.5902853335523441,0.3853517240263595,0.0269047607609319,0.16392513211075382,0.7792838867689076,0.5091022821860132,0.3638061557777837,0.7776291597956129,0.4608684241827814,0.05600161492099173,0.7710738904654505,0.3937363923117856,0.420904018788929,0.7351769512360072,0.4396332143701194,0.6268498478919223,0.768410836406627,0.22269168412714804,0.30590349336598033,0.1223758579919405,0.3483608961236692,0.2167199088565466,0.5520156557491839,0.7272195254479632,0.760084739479614,0.7368674922917294,0.9116815742759362,0.3774153019295279,0.03634192987223762,0.6315780195120317,0.4260018858997886,
-2.076625954969198,0.4220901482060695,0.5850351710163616,0,0.4084106455587258,0.6188655671499723,0.17660495481472063,0.837314999463934,0.9859378810428542,0.6029843438697025,0.9679297101237864,0.5524176473051652,0.9627161667274349,0.3494805816701787,0.3325606429808569,0.2958140740753048,0.636100860094093,0.09431272325719389,0.9382307615503515,0.5792898811407572,0.280151389356124,0.4188243796105396,0.7671318754010247,0.20635449425103833,0.9020888396044392,0.5464581764783474,0.23746234651673848,0.5435685124331568,0.620161868076423,0.39164341655013074,0.13797443840455412,0.12134281140447957,0.15802922206780307,0.004902491459026284,0.6471672157334853,0.41109416266310705,0.9346619112648371,0.8494069695693043,0.22955231446246382,0.7735346003372597,
-0.5754680825914389,0.32262912913103964,0.5552774394173116,0,0.1342666379176452,0.16003847821486708,0.0695373921610958,0.13767942833084126,0.7667050727496056,0.3572165188347458,0.7749226743550376,1.0,0.04287462442444212,0.5600933618111326,0.09083156937153053,0.6710610473329729,0.7643480848565385,0.3290790674720188,0.036918346803755595,0.7770645483809206,0.8719280592358886,0.2437674906511464,0.5228219537080833,0.23401531535702108,0.9810589179959422,0.6985774493126925,0.6708946477975589,0.8015118936207284,0.04670067328505391,0.9259825994206047,0.8735701105081514,0.6414188920541622,0.07493550414007716,0.3581932906274982,0.22983582367487243,0.7436881893641133,0.7593583945190978,0.8539086414456378,0.9310145406515795,0.4329034523294471,
-1.946406409617814,0.3986619804864539,0.5938710736228097,0,0.812699114241744,0.14564035061853126,0.25188392120406067,0.4250934442832394,0.6222250133350702,0.6718790764021058,0.7084861359476278,0.04584940380260834,0.1651572907208108,0.19905402258762664,0.24140819773214686,0.45257103876387234,0.25407823555992365,0.7633576243210888,0.1933632479887426,0.7821959103185708,0.6253164367316552,0.1427080257892456,0.4752710853277049,0.24553376428111756,0.271017553828148,0.2740849104356279,0.8695483664192459,0.1274984599481161,0.5134060959576509,0.6118752649632275,0.7565517834683011,0.3085411872484657,0.7848323654618558,0.4798771013681954,0.2865224427408641,0.3605997311243221,0.8852272195841971,0.5950310774957073,0.1225323116996733,0.11497252191799559,
-0.3564779219639691,0.38563802189230384,0.5856264166101646,0,0.0,0.6167344239173406,0.9002199460301914,0.401203364368704,0.5164594170356017,0.6770112623762476,0.9224903556311399,0.16367787995242705,0.4763408569446831,0.175719845272597,0.33674917404504473,0.6694573032933228,0.34608663893373054,0.5304023363808763,0.5662610934936221,0.287917267234551,0.21050020608319242,0.43288114443065817,0.2724121157162786,0.3171927890475722,0.7747328737929089,0.24391282958485247,0.8029062980867644,0.13403807138421206,0.2064414427128274,0.0,0.8988174454258361,0.46206309027797365,0.8488929174334989,0.8760650627890247,0.6279326633649314,0.007178539277291486,0.7669821085608882,0.37307274247218714,0.8913394640010478,0.5902310000482838,
-2.076386616757435,0.4488972528258093,0.5679820431140895,0,0.5300000175778637,0.946369901382683,0.449087585215785,0.6568529100669895,0.7091795100630753,0.33785471463672556,0.5731363731324063,0.2151531796857875,0.9196574302018787,0.7745427085614539,0.5684360853455432,0.7810983197794993,0.8022258905177929,0.3423600118324549,0.16463821355888103,0.2591483832235508,0.08056961555609343,0.32958561219113774,0.2965910800032191,0.8664304170516898,0.23091191825885107,0.07985020074681488,0.7197483560989191,0.17951937757836886,0.8744570699859499,0.6748935686201061,0.3351887479073352,0.1976385211003742,0.1252136004609349,0.5625809975203782,0.4472879028866793,0.4066404223176878,0.9710162834457263,0.9031616732315391,0.6954371498724626,0.39638741896234553,
-2.4757913592243708,0.38226168720341763,0.6786902097915345,0,0.21039844975038346,0.22974835405442776,0.10022710715742773,0.3407338454545206,0.7421659885907267,0.47922817704640047,0.5958351541300861,0.9683349469193728,0.051844237344843544,0.5268696500515807,0.1542856743783398,0.7234671105778958,0.5677351274425908,0.47935008268576507,0.13802233539435346,0.7204588060071497,0.8291763494583548,0.23457772713791014,0.5061648753661273,0.26779185758548335,0.7896055897728494,0.7303060654027009,0.5722398648806728,0.5949909345523732,0.1051582913756253,0.8581824542785749,0.6828138065193162,0.5245069108619411,0.18320253196348762,0.39886034647538066,0.2417559209288999,0.7146175932713655,0.6275021722863738,0.7497525233926683,0.8825632263818091,0.3149900726991422,
-2.121358470756578,0.4112751819276306,0.6101264475097353,0,0.5536378136840631,0.3534844713981961,0.23079814551568434,0.9143101996077273,0.09022222404170652,0.7567658361351074,0.25662753370702407,0.7051832863008649,0.7449406031559432,0.1654248614335225,0.92898545030663,0.6642648321860041,0.357239207099214,0.23120923510201583,0.3921505439341623,0.7686232252521674,0.5639034858845408,0.30231595093170577,0.8201753536279991,0.3173791802765475,0.18359497172044342,0.8454949176927395,0.8027667037785442,0.3952660587722294,0.117288849094422,0.37971148430967044,0.9354496341563037,0.9865936193519569,0.3146924481584287,0.7207991261229404,0.25282288505845024,0.26304835187619696,0.09666430285212704,0.6359553841432302,0.6453395792474336,0.24652122228204235,
-2.265599952659207,0.3950761891140729,0.6394281378157003,0,0.47965273615847737,0.7787734619345119,0.7333693020593419,0.24800748410951662,0.760411157280498,0.8251095870069177,0.4935663760306152,0.30190244617576795,0.23257825979713173,0.1496699194520133,0.39586599688232843,0.7731500909670426,0.04528702054843947,0.5275405960740774,1.0,0.522283567923718,0.2296852819140506,0.7613492405616089,0.48654967427657764,0.6420547113985687,0.38402657776624854,0.7380809526949994,0.8880806752786042,0.32795027326384874,0.07324537548179008,0.3058118196320491,0.06619395607686039,0.4123523986003447,0.8353829895633658,0.11146884863695233,0.8094242685704051,0.2481551765647948,0.10204564641263819,0.16406506345642363,0.48209076980461407,0.7506205283164797,
-1.5743182121635804,0.426670078546904,0.5668283857256161,0,0.7344288642004425,0.18983896002034778,0.2192980569456624,0.3293822731278103,0.7124232522356679,0.7940829905107287,0.8458060266335715,0.06453631363338673,0.17699803786898893,0.06610994254940625,0.26930164273526264,0.4437096682036797,0.3517350272521414,0.7587031489103486,0.22951061308681653,0.6900981021197692,0.5403800290468697,0.2929184049077498,0.37281117502975775,0.18318826573473226,0.3110830203317519,0.26945914974220103,0.9056459739579292,0.18913852946033136,0.6227016413029974,0.5987318707683661,0.6681854736033058,0.22624394927919858,0.8042181546795818,0.5864415505460923,0.1711209709900909,0.3837815712977706,0.7491714805344565,0.5493428145616849,0.18578584651456606,0.13038418459413256,
-0.19087078485179548,0.3767377575517357,0.5432996183554295,0,0.6349589297120338,0.35878941693226174,0.6694033538811784,0.6343093243294228,0.17777180613401794,0.08188453471846718,0.8376425148273983,0.9472340094615469,0.1477678973790174,0.6951609017273356,0.9506302143763965,0.33311897796549833,0.05099820053615929,1.0,0.8008369070907446,0.7078927680664339,0.648140242734315,0.6738809572293347,0.1180639535349785,0.5903362204837508,0.10711543573547402,0.49437637758050745,0.4162114379661754,0.516376718438211,0.5969842396715915,0.039688173171601525,0.06104872098322214,0.6760127758176907,0.854897234729662,0.4953885280249647,0.2916383491635382,0.4459624691002238,0.1577526859829958,0.6758571440078405,0.7313556421436669,0.3561486464237701,
-0.45803243647575753,0.40976976096685114,0.5489054583799261,0,0.8375670591635849,0.4369378095539982,0.9523008119608964,0.8281197957812321,0.0,0.0,0.8714930475086415,0.920911311614312,0.2150084032607123,0.7795405669630684,1.0,0.16602535116645756,0.0,1.0,1.0,0.677503134687508,0.5546319527580826,0.8658932712407812,0.0,0.733768024190448,0.0,0.41126604733458993,0.28168150877276904,0.39988558313708167,0.822133100444744,0.0,0.0,0.6857434484977748,1.0,0.5582662137546525,0.29324120517842905,0.33184977702090795,0.0,0.6469159385896358,0.6607416616049221,0.32470281953712327,
-0.371938016094154,0.36009979166578104,0.5441621000248584,0,0.477697719998962,0.536869313955031,0.34481883521994094,0.6593129752736839,0.13453712022686443,0.9441182019331413,0.5293026589898053,0.6136192218358449,0.40189805407934864,0.9352213982577755,0.3852306362649855,0.17442253481666994,0.18192044792566914,0.2814388344902874,0.8112945790702342,0.23613600057778084,0.6245493305949665,0.3592194837524531,0.4338158618014327,0.2616832480687015,0.49587537342897475,0.6412532270821134,0.4253924278591373,0.45843993627774626,0.2809933336897604,0.5893486622725054,0.65906767440724,0.3047051375728285,0.5550828924451795,0.8061471571155266,0.6668155663351064,0.7374878989738368,0.41733752458309326,0.18279080947892476,0.4120382211216095,0.23267613764808096,
-2.6598987431644106,0.4389717833360862,0.6385746694825768,0,0.5254440151116986,0.7461097526318109,0.1500113073697829,0.8880272337445347,0.32761715895013455,0.021689833852582566,0.13750912471767315,0.05183642596235985,0.10704702446913393,0.9037013679694872,0.837696191243274,0.32694597368767064,0.1295742314943071,0.2764633727787337,0.14686793734240472,0.49345649842244554,0.27399419258199553,0.2679866039465661,0.9004310646798529,0.38920411653768294,0.48243818735487065,0.794454706968604,0.4238806335469569,0.48151754140487474,0.4401431967166023,0.35385577467321944,0.794915483369103,0.412085405293267,0.5497102305247725,0.6108260602220908,0.7381285700365454,0.8274582181416906,0.9185290314861353,0.5519015452872693,0.32017004474388566,0.12306494958611953,
-2.220849821524579,0.41259910068510486,0.635738481050203,0,0.5163648769099299,0.7438093392513716,0.14695848126785607,0.8675977983759419,0.3283362650661283,0.056964001970213896,0.16558243370294518,0.02095282939757883,0.10196158006698312,0.8411824517983609,0.8514011154704683,0.3118812538422158,0.16021759180176703,0.27857758143358363,0.12805468783587276,0.48998637066816564,0.21371153805253526,0.2770806597902296,0.8514130466357914,0.4003506144921094,0.5117941135743579,0.7916522709586367,0.4295685657676673,0.48508771331195616,0.4811325353315608,0.34715631055445556,0.7765955347901142,0.40296833619465033,0.5700459556242068,0.6166793391416031,0.7125525738836901,0.8426045619372852,0.9019354263637304,0.5454794423077199,0.3425719154974715,0.1186280667642243,
-2.4302456769496614,0.43056329833630674,0.6232247959385245,0,0.5175732241832693,0.7191764839111269,0.12936932558296207,0.8917143741418526,0.286941029994211,0.03528508965488131,0.1489210657393996,0.06392677622276345,0.12674100669591418,0.868059300931169,0.8658042987293042,0.3347203193273496,0.144507719735117,0.2678374325811879,0.13618757712778778,0.5078442922449636,0.2556515912850103,0.24503968240647403,0.8967824223403675,0.4039509576368704,0.48197002030564234,0.8046845580943889,0.42198644109323197,0.48102568015444885,0.43265621642309354,0.34612151732603036,0.8136634194791234,0.43570569793626907,0.5368864774236125,0.6182970371869116,0.6964757192356448,0.8229589803148901,0.8862276603739898,0.532912004706355,0.34240313071253126,0.10574047961367272,
-3.078684392658692,0.4709808825585046,0.5948776563557376,0,0.20758699729040603,0.9182569321575378,0.8803195888625569,0.5255676362749898,0.4076025756619454,0.2117708347446759,0.31625040622315576,0.32788535050837436,0.560089456404891,0.8224736474284878,0.6758950837908362,0.7063043962835355,0.5846701791427023,0.7399305841091607,0.6036446347144688,0.7773883701698941,0.47028132008331225,0.16919064828560457,0.1720842915082933,0.28305807403945016,0.8409100718447334,0.2579576266088647,0.4394175682283442,0.3220803945825557,0.5584797506277215,0.5751314381544284,0.7816108007287963,0.371505953988437,0.6230643337099464,0.558230171104648,0.301388554195943,0.4502497881316751,0.5380184426038055,0.6954040312052314,0.9215732467520442,0.5562818275091748,
-0.06996302936024501,0.35677677038531225,0.5705609709519645,0,0.5617997344360652,0.6469625891617924,0.45970855494269935,0.8806861924970746,0.19638276408961336,0.5909434310017552,0.3924812104300273,0.0,0.1341576915184726,0.7745126426161617,0.464600998688522,0.3531570346021469,0.8003003186487424,0.4636740246406115,0.030244123527523682,0.7729649423183881,0.37362365962321653,0.41806163781946554,0.7141297717858618,0.43299619576935033,0.6219989618864492,0.7887419751077452,0.19781899996979097,0.31207714280842314,0.10848000354228682,0.30007580400802314,0.22854552023720576,0.547342304693254,0.7065546313471233,0.7737846714841341,0.740685388614503,0.9155076198048916,0.38063382053854,0.02646394432536401,0.6507504065178139,0.41634995525940344,
-0.39242580709560737,0.37116195830258375,0.5241211333211858,0,0.9118001024041301,0.9717029461569268,0.46867962025820104,0.5192197868249203,0.5182616859287619,0.24735779064064817,0.672825145962916,0.6976179164035883,0.7234718948602495,0.7433772406295476,0.08630211468921611,0.9080952876701278,0.5373212582782542,0.700653084406565,0.6024917989399641,0.5503053525100196,0.7582911998358288,0.814861525804635,0.8117071647874483,0.4743176691898755,0.6417169241237961,0.41013631287793595,0.48955509055751956,0.20132914839033372,0.3496370395497513,0.5579909627297324,0.3071417827115004,0.13004805630363034,0.4764374986781353,0.5130950960939901,0.5871404836916185,0.44384164302038676,0.420228855934691,0.8356986890092182,0.3364277250426953,0.5423287129447213,
-2.1818362948426824,0.4709344752831663,0.5720373088904357,0,0.5263479805630543,0.14522442178570402,0.4467244907518741,0.44197641648234,0.04592981153191722,0.8632560874267876,0.6691974996060552,0.6412868797564364,0.8918379745683236,0.7417265128166943,0.13796947089709796,0.632205839891194,0.15166430177217763,0.4342732415334372,0.6229379706552347,0.3876719053307514,0.8741243353131419,0.7574361432671918,0.7156824387123337,0.624731211198132,0.2471858107032419,0.09061810665714698,0.09949517288947032,0.32447882692282737,0.24755483086375119,0.4770952186089108,0.4952865379038631,0.806614552440639,0.774911978570607,0.2633068334972584,0.9144182923096823,0.8900147159155533,0.43659792362289446,0.7611494327575322,0.49585818536522086,0.4425873428637124,
-2.6653253407240918,0.46942177682131386,0.5453163150486326,0,0.6939598612661226,0.30433737715580395,0.5742430925175807,0.0,0.20461195217287623,0.44768005404552436,0.5780003921873867,0.7641950348444888,1.0,0.5741332843908901,0.5235872842851169,1.0,1.0,0.8285007711026827,0.7151197513368155,0.5814970527496226,0.8811390063414061,0.44519245130113194,0.0,1.0,1.0,0.4015680635950868,0.5100270455694169,0.0,0.2833624728076787,0.7301503337348767,0.5269438215221107,0.1769623245097102,0.8536578998848801,1.0,0.020942154330173213,0.6168479239489207,0.0,0.05228657542921475,0.029586793595422614,0.0,
-0.8337847085337671,0.39184675248912143,0.5536089391919479,0,0.47672161087059595,0.7255159256006126,0.13075236837166185,0.7576616081435754,0.43717377285090453,0.18572307043081193,0.34442950572602515,0.062253581821788674,0.09324701182664323,0.6704543238936953,0.8235563576320947,0.32504250276505997,0.2653257523328052,0.3088375176597827,0.1855897484773246,0.4608803716582099,0.20717996296218913,0.38706281065263737,0.7121936362134876,0.33413430724271487,0.5341428995261128,0.7872322174103906,0.4690644929250858,0.4901947421059338,0.5737923347891989,0.36020921132291417,0.6934657273662547,0.3286589916846918,0.5740711752425608,0.6934108973413649,0.5522425383414445,0.8326830078392327,0.7854379344494451,0.4994484970618921,0.42342135910128725,0.11632085362193006,
-1.4406256090443916,0.40315409359123794,0.573756573776922,0,0.3553061411010743,0.25440549787404343,0.3543120300694815,0.3149959815559897,0.5133424597546474,0.2615231646014755,0.755803220674199,0.9784406871081317,0.08526358832901809,0.6022948910731206,0.48097908947777335,0.5125895863004141,0.44679123139268273,0.6182291009249569,0.39430339918008245,0.7761857470984492,0.7600394142905115,0.4494645316797662,0.35332009250803514,0.3852129368060389,0.582607571459022,0.6232565501825315,0.5714654712845767,0.6626626656574733,0.2943988681733564,0.5330167313683656,0.5120509199843726,0.6532983080451581,0.437423340302355,0.40357843228241197,0.2737851064971624,0.6016248112988979,0.490414989780483,0.7658998049718554,0.8222435048864781,0.4099896137237165,
-2.560169515169866,0.4522163015191663,0.6034535781683491,0,0.5442434509784762,0.0038294263261056533,0.5491942949415557,0.5260097708000939,0.0,0.946016379668038,0.6143221852127807,0.6620389351547469,1.0,0.9487633056934923,0.0,0.6680578034323646,0.0807663397950193,0.44561857080017986,0.6703461859382004,0.34410999882890014,1.0,0.8019867290820544,0.8646362691664807,0.6615356807905429,0.09358256404904117,0.0,0.0,0.26129367994466035,0.07207695790031571,0.5426934683933665,0.53012771845451,0.9787089821927248,0.869872641700343,0.15671323459304926,1.0,1.0,0.48853011943446406,0.8922113062304761,0.38239331141917615,0.5200046970353972,
