-1.1449144196509722,0.5522770517899748,0.4575420279139173,0,0.7358926285773116,0.05929374058657111,0.614471130293951,0.27366869505267344,0.6617654281398434,0.11878673907589166,0.7050890978405723,0.003800362801016255,0.3611326551201197,0.6141519687827312,0.3090186875969987,0.3071786196314146,0.008474603152018534,0.05812061389290235,0.27319894426295777,0.037885045304137166,0.9485948482833365,0.5200879866369895,0.5172534000096839,0.550245166113165,0.9755257116832304,0.27864352914006896,0.4483881161476436,0.07347204384883044,0.18600852774266297,0.9467745601721343,0.4391954330733905,0.8301343647679824,0.2188109268471784,0.23055083381668384,0.6166512969526965,0.02485134193689209,0.44672957394429536,0.9120052918960769,0.81146343447619,0.4151556848822169,
-2.9465648133480213,0.5026950133957936,0.4913456038027379,0,0.3230031925823834,0.415664673927856,0.17385558650295474,0.7943767531830479,0.02315753859869263,0.46019925636137193,0.9922637920898004,0.7089081860856186,0.9996807873714681,0.22416026371533326,0.0887679272474391,0.3313626000758736,0.8861739038574713,0.9367310076678013,0.35604665839972627,0.49448547057652803,0.44825779286646517,0.7797084338314499,0.43063497014923935,0.6189467279678541,0.06470037968874576,0.002820615888923239,0.7038580476438954,0.7580719016116821,0.11437252567475742,0.9156726791929186,0.5205945688121072,0.8569403292951859,0.8579028156003529,0.41404380834002064,0.9993313124071358,0.13424195799091032,0.09950906709844709,0.8353047317959095,0.2216231240191069,0.993997455757164,
-3.1390367800864105,0.48718298885837236,0.44506245245914605,0,0.8814005219356187,0.852435513571078,0.11930769883136172,0.9991589128280394,0.9617318461103898,0.6519780675476317,0.2047905667857357,0.06440349785442367,0.4451823139981982,0.021128219949726912,0.22204013405639655,0.6733468312890618,0.27674974782312867,0.48279235923335884,0.6942508735102021,0.5232145056589259,0.552032524179904,0.51981205300846,0.6626465232470279,0.17568434730139137,0.10506240559457891,0.23280397450482304,0.17725371424375913,0.053755542409285484,0.6485678959127424,0.49503549708273464,0.3219901626262358,0.6683460057353368,0.25996492180824304,0.1348156760728788,0.5813943616433189,0.5959929500790827,0.3482082882608464,0.8245275130884908,0.3618395718205901,0.6104086027909724,
-2.7340831160326187,0.5077131453394371,0.44475882107266496,0,0.8511094286437957,0.32891939480580434,0.38757527966963634,0.42792167397035574,0.46438759865865353,0.061475290039374464,0.06194244149060213,0.2638171556219183,0.8677255979154943,0.16520215255455295,0.8439013968139751,0.24201976685642468,0.21082490458318115,0.48625931097355424,0.2907163601023305,0.6379206020280969,0.7747233481466417,0.48358247110105745,0.4306013435205651,0.0581850727974097,0.38641847449140876,0.2817711397389664,0.233950801383211,0.45630053889845434,0.6267901380536997,0.9460396511631587,0.22519253216522417,0.7958074652149296,0.7893314106324448,0.6740001693900189,0.13010873892518193,0.9452883787028017,0.7343873978300793,0.9622531218989323,0.8264755228346979,0.4532327304999276,
-0.507489871972302,0.5508792757325046,0.5394048781925515,0,0.9540928946791908,0.5088709936570858,0.15128267571180276,0.386273230373235,0.8598160198553277,0.6056129855325485,0.2628872751053454,0.27057072674055405,0.5052868309300956,0.3060416470441153,0.9595526507691423,0.7769781098125781,0.2842324107761861,0.6793092144545079,0.9337189409841725,0.2922916945006252,0.7165141346717046,0.9113226357243751,0.5685774518573793,0.41828403930184044,0.2263286255708824,0.7486727816966573,0.2916101909774479,0.9896453012074349,0.341892560259599,0.6001809747480785,0.666097682394789,0.7949493468420841,0.35751719114793556,0.7934329039287957,0.977157743736634,0.6250754611513808,0.9317013862127586,0.5845814351310318,0.47079969767132523,0.38029177795639346,
-0.13700922165576807,0.4743715445084547,0.5057901425528842,0,0.8718969178562216,0.9309376067349643,0.4072913348428897,0.8152899553671514,0.8418702357317109,0.6951167377485207,0.7072792966840189,0.08399046896491391,0.5756357451036043,0.4832352812346844,0.265607861504055,0.9597993348791386,0.69217934237953,0.8683870936871175,0.4618670490322355,0.05131031020006527,0.3081844918141332,0.5349878579055884,0.5479305093012886,0.9908556112790518,0.5601471121747309,0.015372524539586707,0.9652974617774234,0.2554433201128484,0.3452535712942366,0.02229313708565206,0.13580764815912294,0.5394844745793749,0.547553110719577,0.2741295313128924,0.8337412384578988,0.723645907637968,0.024613998385870084,0.9030597941822118,0.4467877418075068,0.12186755348091227,
-0.019009811823050504,0.41185864510476317,0.4869263196713048,0,0.7339984161618457,0.20325919220562616,0.23616157356689327,0.05108336279145953,0.9823733991161916,0.4099585322192886,0.913064950537544,0.9249694931198015,0.6447056740443546,0.36718139286521434,0.3839879059823401,0.2811945347178686,0.27408691131415663,0.33888207282046445,0.02079835154232268,0.42574778991659945,0.21180763915700762,0.5496753144349562,0.7068821414935736,0.4901493620903642,0.19264245883110265,0.9684844320219133,0.8851127041574731,0.30826058985274973,0.49967804085995693,0.20320695162360136,0.6001315079836818,0.36716721452428214,0.3313310751368568,0.05502386849289109,0.3640311437821918,0.31328283928560396,0.7887324915390967,0.2537968791392772,0.340156381238059,0.10429946655694433,
-0.042284031430680935,0.5155416645063009,0.5020645049803872,0,0.03007506012684036,0.1894036493358261,0.7952625976279675,0.22613780995711497,0.05841332712775693,0.08303740150052397,0.2789200351417861,0.06896999274834037,0.284354776374639,0.5264911114403568,0.33647169449305436,0.5033126859781976,0.8573637874966773,0.8329975245740403,0.04290323622551362,0.15444766774900387,0.834348623081543,0.06345472585370415,0.7729941183935182,0.6258190150459139,0.21899031009728886,0.8263567281272169,0.22621016541409034,0.5942271143689025,0.24249494635588764,0.6616207521467364,0.34120859579023266,0.8209673692205219,0.8153393995678364,0.509578285649823,0.2744882674438869,0.9039377319661456,0.14297148963972284,0.14033981978325638,0.8845473945688215,0.9390565005601252,
-1.9940349428432833,0.46306360575497424,0.4385854097660243,0,0.9512707782125301,0.4450251761937172,0.7591190672187145,0.5895222125036232,0.8268628512582918,0.9506968789241662,0.018607125323846008,0.5600272911324208,0.009752384702978012,0.46963002892382655,0.8827859091670871,0.8755908466891377,0.7353817553306465,0.11288207541575834,0.04256134546940571,0.541121196050123,0.5470470483244856,0.7730083456902426,0.7360662652579364,0.6125363423521718,0.18344881898500287,0.318989185033821,0.1242274108121294,0.6236340150226438,0.13967917954320863,0.2604663318297977,0.04116990003527743,0.06023678958114553,0.14911438259637677,0.8904155809542627,0.6388234906824152,0.15146662205067551,0.5043721164976704,0.15146474501365093,0.9953496959374445,0.6964693035742624,
-1.5446930678514759,0.4555053868397539,0.4535829238861697,0,0.5527099837269714,0.3636500289454505,0.5621103470070341,0.48487756998211207,0.9351439667131397,0.8319298948833509,0.9369130278669237,0.09931017682470589,0.7121712913768194,0.9795908778907135,0.5228750780412115,0.15610834610511137,0.14965756773097827,0.4765546898319496,0.5906570790482036,0.06457610353059384,0.5532905266115019,0.023789803438404644,0.9001091869533925,0.8772190603339804,0.34864052679321256,0.5010176860686326,0.06395230857935374,0.4397328279987738,0.32662815708628656,0.5713428836060119,0.5426984175464192,0.5254608653078151,0.4528917935346042,0.9888525376279382,0.02536157657716087,0.6615002439723094,0.5090279294061408,0.08900160782294242,0.47405249370329705,0.9363155227573136,
-0.15927639832561605,0.5769539001020413,0.4887172060091387,0,0.14133016028367107,0.5390403812127706,0.28295486392983404,0.5484340377953032,0.35259527101899346,0.8014037018643152,0.9051011782480068,0.48004819560875,0.6119331325775553,0.7256859454850054,0.7957440628138231,0.42177934442471166,0.822301957273076,0.7987049869649164,0.21824153706656102,0.15412017370206443,0.24999287510603085,0.15542403559265505,0.6640891587344026,0.8808705842517462,0.5872784135722977,0.6916776541454851,0.41534372039195255,0.7416898162459452,0.9835139231544902,0.014907964032815912,0.4516106292310915,0.3440570246260215,0.48433569011076916,0.14102406418452418,0.4874158113704691,0.5069901562179249,0.1302136534448174,0.3879344456135201,0.2396201810478531,0.41077511486583396,
-1.7857028064237066,0.48472575365181353,0.4600093404647914,0,0.28345396652230714,0.25848180732859694,0.5258856570701749,0.46472846614540697,0.14410516534166706,0.4864535489286842,0.1401544660272498,0.3254829244720613,0.8486105316933835,0.4903754714912253,0.976762900257329,0.8815021109782404,0.2002689636116839,0.9223571552055374,0.19762812442479438,0.28947378911986,0.1251147683204087,0.8029592519863138,0.8383622738098971,0.7645790416346772,0.7330103806962951,0.9308632386976148,0.509101519504791,0.9365551296201094,0.969448967960245,0.31696263323803353,0.6799623465062694,0.8755843629346095,0.5780806144695818,0.4587397684310117,0.9575894963075642,0.1210420979109954,0.6817740953871128,0.15064232317753956,0.29372605158478415,0.5590390126844107,
-1.8367614377627897,0.5190698468350504,0.4229459395018372,0,0.47337935841106804,0.7014053302706938,0.11100877271161991,0.6233342170710163,0.879365155190887,0.39845638742181944,0.2878101340689291,0.535801047867218,0.9785229172554127,0.42868956688050286,0.5889684437859722,0.05207279224276462,0.6055706134625567,0.08091897574847684,0.22339237756636676,0.3218088290842993,0.018843420793919763,0.9680335942299548,0.376712114895981,0.7239822758757083,0.6375648620218072,0.05963875389609041,0.5468045140703245,0.4725963913053034,0.45680994756913884,0.4880671198069092,0.6873628025695118,0.4788939728756647,0.008606417165278768,0.3993856441686632,0.6621774723888371,0.6852471268235109,0.3128938724896263,0.3148893145964097,0.8668720812371179,0.7471778357361011,
-0.037575368509361606,0.5722125494091158,0.5147246840473504,0,0.7275290989028718,0.15306090593155008,0.9601952645196246,0.6776133854271423,0.6552200500193238,0.2894937659684752,0.8010495516277459,0.6681441248138995,0.1155627552324272,0.4669739128959999,0.5954919355590516,0.7806445629223813,0.7930978153992374,0.9512756892695137,0.43574050829615374,0.4415747422047991,0.5207376413140274,0.6895054985909043,0.8827372477809584,0.08675039988910571,0.34514285903058395,0.6307250435863765,0.8186153067058392,0.5684782532454343,0.8302043676971775,0.13058484411449212,0.9396145478428468,0.2954916710443173,0.7228347502237378,0.8266140060538529,0.48119176460793855,0.11304542230534254,0.5372663865814,0.9257409696662712,0.8679848163281298,0.7477316696413652,
-0.9698066813197305,0.4363332939987708,0.42366068842114374,0,0.6058521005473055,0.3851750349502482,0.6237189424494745,0.15550685042084977,0.9681912171165232,0.5908801943835481,0.8447498447658689,0.6688247006753126,0.6855243813209212,0.5217207352671551,0.4398818783449333,0.3127663374145361,0.6033128294906092,0.989051276874171,0.9918005448457264,0.6740600739428446,0.1257175293421645,0.8738834620762945,0.9076799416147044,0.034804678749642326,0.15247745050464123,0.4827211587806203,0.6170565418032744,0.8381658687660317,0.6251218751027223,0.7771003498834169,0.549822695748621,0.7142397414923883,0.9639843513527658,0.20958664389402248,0.24036113087796418,0.27888178514730133,0.4348383908672532,0.9619147010582877,0.3418856843620852,0.23757160677291023,
-0.6589323489669835,0.4181689665044386,0.4272174896990637,0,0.7223953248394346,0.795441122962967,0.07245284608620794,0.7992485628283281,0.9845615818055641,0.44304950204248195,0.8896080928813767,0.09838216707035774,0.5343391808100232,0.4441437449396317,0.7613762308986118,0.7472771421145817,0.04208624042319309,0.9772589640074453,0.5733497769862457,0.7226692411353991,0.519383691810203,0.22590467651117518,0.9773001599404744,0.8528858553150781,0.2541603846971793,0.5906351222519951,0.8463757272742666,0.1283759222515679,0.4268929029951727,0.6595181772600757,0.26852540679980197,0.9761851988345243,0.7533770484246013,0.23729993415897432,0.633559175452495,0.3669574036494899,0.4996339017900022,0.660357106218506,0.32334736410908804,0.38239697681550155,
-2.2247687739826274,0.5036540468603065,0.4276886920733252,0,0.05316089981132521,0.2096118421408495,0.25234953834643026,0.8243025214086548,0.6538924721707896,0.6681655100681074,0.5977748260569359,0.264557481953692,0.11884766734225127,0.17364500965820195,0.03623401919640434,0.020752837919330025,0.8810382008448908,0.8093617392715603,0.6924478598382643,0.6312434211937474,0.32770404943255294,0.0004899980435749685,0.021792215896502265,0.5088537080632165,0.8620892865434032,0.8636587528140995,0.5792605424993035,0.6353935394697425,0.9199472993237392,0.32611983313339876,0.823011994851611,0.7674938778460716,0.528628376219031,0.45507447045260097,0.2213610717228781,0.6353101353583175,0.35388412447111517,0.3593497589383421,0.08784927803482356,0.5001774324955398,
-0.3880596431634963,0.40597869087317145,0.46187044846728537,0,0.44706301348230804,0.38355678883142497,0.26383130853664827,0.4751391608096912,0.5048156779390014,0.5613783657074268,0.47063922735204144,0.10923865112194486,0.3998225659583987,0.023280249008261533,0.6345350875816624,0.2230536094957033,0.9002671167759796,0.05734532437100204,0.40424493843446363,0.1457816803125932,0.9298459573291409,0.16918322693037047,0.5371323615889828,0.7833010969576601,0.9832622852640086,0.10690762420344968,0.15800863072704563,0.13058060278395922,0.9054975252274654,0.2957778191286574,0.29611792600701237,0.31327873341195633,0.5635567597798543,0.4769795583819374,0.3425624802052091,0.9647396682602408,0.9682003100293355,0.2898629190925701,0.06608610620315902,0.38295413229075914,
-1.9601459904305867,0.517563228223826,0.5764154294794,0,0.9667737357199496,0.09373809382529119,0.8762545083053385,0.5715394490960081,0.2996946435256823,0.44768128096028537,0.5342598471770492,0.1263239658636912,0.6984654278702916,0.947416962467897,0.388036540096965,0.42452180392584205,0.22165347138649505,0.16847791273924673,0.6316037049199774,0.1558212958696179,0.4100258116109108,0.3098564864765293,0.4574678530510222,0.889406504708131,0.7834508019768986,0.6165273154435917,0.2788629546878729,0.7665916138896794,0.26290765571575025,0.5702844638211663,0.5220056341223193,0.7958093336573168,0.46855667088275654,0.31318012613039303,0.9820810521548915,0.6622749937150721,0.608334681575554,0.3342411895183357,0.7063163582764426,0.4743431861245092,
-0.0005480453441828398,0.5630519344176531,0.500135005310109,0,0.43521000331251514,0.3555413566318646,0.4523302445700921,0.36653388462852887,0.43950060059434803,0.2675175306201998,0.5551056925906678,0.5668169623319661,0.16328076749435405,0.9443513096229201,0.02858998309628924,0.45357024465258,0.11685334975495343,0.46512313333769206,0.8134587087661379,0.45029698067249113,0.36464390564652216,0.3169799694819706,0.6981969264373762,0.5396979309709016,0.013986634407909926,0.5960552790244279,0.9037803067834054,0.2504544205344901,0.5597518880790989,0.3224443977040138,0.5591585617021102,0.40217047480785817,0.9209986201941022,0.2714012271665819,0.6536056016424484,0.19759225056210838,0.0071001844177123186,0.24837236300142695,0.6695549581033453,0.3734907382807644,
-1.292832502801578,0.4629554200222183,0.4700507151210524,0,0.5186648831804239,0.38014845699283667,0.5482148384537354,0.48470828232339996,0.9619825195670648,0.9252508408208281,0.9554109908936912,0.1016135836256232,0.7434403711758527,1.0,0.5440408649035836,0.1531144522149952,0.12793174714933436,0.4614267491132527,0.6125092395234429,0.01628098159435927,0.5441792370360246,0.028384852919291263,0.9047879827547494,0.8784488973544721,0.30758123619617606,0.4642221651847276,0.042374497130666336,0.42280542187318804,0.28948716716341616,0.5636488582535222,0.5867002901426266,0.4829390993511713,0.4091660645998164,1.0,0.0,0.6251598565385432,0.4873376644350584,0.06457885672112158,0.5097830085431742,0.9606718608705712,
-0.2718856334057854,0.461845241002283,0.5195659268923797,0,0.799403677356345,0.7701828337363014,0.47932223992447726,0.6849010743010763,0.7378690560881993,0.6137294449578155,0.7010986476472838,0.24633834165159385,0.5278296775241675,0.48644989259299515,0.2689179281258184,0.9381061095120509,0.566134291552537,0.7368419635242123,0.5705034137333125,0.20029651844587837,0.4181632036298574,0.5318072388062279,0.6345558405274216,0.9239711305823266,0.5641159961258215,0.05061489921470774,0.806559060240604,0.2914281406332159,0.4937921135278599,0.08887013901222,0.11858190480633064,0.5060048256718106,0.5919282660095094,0.423339812613036,0.8754370924390318,0.602046183079056,0.12469422047628931,0.848195026215873,0.47874045614222677,0.14817611849592585,
-0.060796437655539604,0.5304484693818232,0.5016193400791465,0,0.9288820751876343,1.0,0.0262585274071942,0.746954805820632,0.8499208379388987,1.0,0.7722716283653026,0.6620209270884624,0.7780506946911735,0.34749395351308154,1.0,0.9649693735160167,0.1354955024666059,0.9667022753912549,0.3516261781408942,0.8699041611220077,0.817896276209756,0.0,0.46035729773468087,0.5383391925761252,0.07667971575594719,0.8447993044695393,0.3296424684778363,0.27543196112876633,0.9455983309773797,0.8034241397377595,0.5012738424216001,0.33029804060366574,0.21545574453277744,0.24077266909229675,0.41870328211364954,0.7085771793434457,0.0,0.9445783920144754,0.075053588380057,0.9835746918319969,
-1.569517998444235,0.5370570004731898,0.4185346840698591,0,0.4801091854584642,0.6802754764865512,0.09660278928421207,0.6187367296090096,0.90481005838387,0.3803623806668564,0.2673626022806205,0.5262487633249797,0.9861879163781518,0.41059095972797854,0.5970701034266097,0.031213565587685975,0.6445647998759212,0.03759357445627708,0.2289877558126825,0.32098804710018036,0.0,1.0,0.39140311826819674,0.7244903472787123,0.6764842844770068,0.0,0.5219474299125325,0.4846888650502323,0.4631246427895124,0.4768455521803656,0.737019101743022,0.4720344289448597,0.0,0.3815207482403825,0.6617318592415948,0.7220245732414897,0.30439914408830554,0.31625453821760624,0.8758191075637659,0.7645200525754908,
-0.11374026489648159,0.5364783643947661,0.489279124509258,0,0.10632303575807918,0.859627295167344,0.11722315999780558,0.7681040574539105,0.5903287605556384,0.8424580871173204,0.5590387950227133,0.6937318578753457,0.7129335028995188,0.7677565801030574,0.14289583686891072,0.6052842241424631,0.17451047705387981,0.8768048218041793,0.16004423759290623,0.8060239439808702,0.9136467814770768,0.2922001513610587,0.28052123309997684,0.7513270068306421,0.3148594162604795,0.8276501487426379,0.8627990825482963,0.24209168515420898,0.4857144858776545,0.4675655086709547,0.25198710757446957,0.6378575973267024,0.39275277769996764,0.7800144494945469,0.5536732700470244,0.07841437937601672,0.4794350221855425,0.12578233279614337,0.5944086020878143,0.46672833522361556,
-0.7003660745417291,0.5560194902044628,0.5619288901756839,0,0.9252795733031346,0.2287402297346986,0.7752341060183245,0.47496979906480075,0.7827415152798204,0.034000772840739796,0.722476679560028,0.2944273377962475,0.43926641601167615,0.5292988174150175,0.34165705934645574,0.08771547715027761,0.42919378498497657,0.5298696012085456,0.38338833053368543,0.609803424834996,0.714030957352318,0.08532942236191163,0.9661235464461163,0.9038182480021442,0.6044372840593752,0.8645039992391965,0.3318819353352107,0.5807794206333574,0.7280281342446598,0.658878037530341,0.25730935661898513,0.9477072886909517,0.9321722949985377,0.31343616483892045,0.7971858994214028,0.8334773582431664,0.5737380455958441,0.43228460194797236,0.2279368066953836,0.8284136640347104,
-1.214338811327246,0.4350576394021317,0.45984166145719646,0,0.5650928391858704,0.3695150043211123,0.55881412908608,0.48383345911722714,0.9231531347506509,0.8208359489382911,0.9476030673993749,0.10899760496631869,0.6847856265159179,0.9581798770776169,0.5279868679551326,0.18043276289579363,0.15508903906819568,0.47536910384323783,0.5840394915012328,0.0631755474011967,0.5577301749426314,0.03177800026994767,0.9086104769128629,0.8569817752056385,0.3579766694186652,0.5099111677513961,0.07211386422628421,0.44374511689770607,0.34567824846511896,0.5617108799971827,0.5585501678995884,0.5201247267535691,0.4656250655884239,0.9927856362534087,0.00841282495841144,0.6568056456275438,0.5083236664876921,0.1206892841940197,0.4887003640153283,0.9256710904694936,
-0.5591161273992281,0.532607326118975,0.5219287074671216,0,0.3187944556810411,0.3133928580854165,0.48260792343791914,0.7796897902453732,0.9297245636066346,0.8183163264778069,0.42660032319544383,0.7956359915370809,0.41626185800875576,1.0,0.36640488247543884,0.6726336614791808,0.6669612517842057,0.4204570022344491,0.7467585689440939,0.27743390095122755,0.1064387239010518,0.9952019581433444,0.20399527003075524,0.048844992970858814,0.5920442978476711,0.0,0.35252824517975423,0.7529509139555445,0.7325625427192958,0.001825108443005291,0.7538017334758278,0.40490002064671915,0.07337581713400543,0.9286288819695744,0.781768566344805,0.37846046743522055,0.9152949075899598,0.3681468481630845,0.4517033532246626,0.4715254480902408,
-0.374443559888163,0.5172867133720989,0.48688383338657076,0,0.5897650539551008,0.10391602232294356,0.8122793545751543,0.10879635862632868,0.3713838674604246,0.4381550796984639,0.6469622369562716,0.856605266644519,0.35223986271050617,0.5280293227015395,0.1335402748167061,0.8953469995154189,0.14182337903905357,0.2001037753626469,1.0,0.6953709577626734,0.8470046244456364,0.5533346201281735,0.9707080223213422,0.6483529289152856,0.6918923487421955,0.11768460309654866,0.14637941442687497,0.326656962876555,1.0,0.21234058765158292,0.0,0.2358710057010424,0.6999644221198594,1.0,1.0,0.16503568375031047,0.45124241254117936,0.6961749370645336,0.6495073277294233,0.1594104983282604,
-0.681230830161637,0.5264232821970937,0.4712625813346063,0,0.5636226325255499,0.12703992254087576,0.7388620686581189,0.14252384899140502,0.45304522150802573,0.41397068514056834,0.6866332654891849,0.7683732706088577,0.35438355124967985,0.5287447836035601,0.20119612758065059,0.8735104594813604,0.086191204772576,0.27396502257231153,1.0,0.7111017386007561,0.84385922794874,0.4970654372119874,1.0,0.679198237555961,0.6776583411708815,0.13638066634366236,0.2029828207226686,0.2643584713893966,0.9623771608786503,0.29214359941613416,0.0,0.2995699977560215,0.7345121179195112,1.0,1.0,0.20054277776247506,0.4478259113423062,0.7587083825536132,0.6627622922902082,0.16418624604909293,
