-2.766219443107431,0.5612064848143065,0.4007594881529785,0,0.30925614117341976,0.6125512051230929,0.9330827897626467,0.14984834250826884,0.6753499170419469,0.1591904892748162,0.3429217354386331,0.36084329523834835,0.47213021458976673,0.46356081977563207,0.4750402720419751,0.4718059878545964,0.29717963260109515,0.816998650887216,0.34154800933910673,0.869234651267335,0.9149708112742915,0.2641458916008146,0.30255120478347675,0.5606857762459243,0.3657717338882298,0.248866540414441,0.5362494602220388,0.437145872437413,0.7534210947268546,0.24465099092091988,0.8343059719417909,0.20737904077552669,0.7446315530101456,0.17555027744485202,0.8254352513831051,0.7118492496138351,0.3262360778406101,0.7019143417640911,0.1170249186138065,0.22749147732999161,
-2.5597665055139998,0.5261167739164131,0.3644066548273199,0,0.47573796134027413,0.7880810805368776,0.2589776932909363,1.0,0.6295402424704037,0.42277457180121314,0.7303258074780976,0.40113806448737027,0.0,0.0,0.35960328221382754,1.0,0.0,0.42963505710889,0.0,0.442821660683266,0.4093787263181733,0.7878064955274008,0.981234965642487,0.49546025287516005,0.777303797498246,1.0,0.0054099654930575,0.9643413457967811,0.38319983826998416,0.49881405371388676,0.0057351752694147495,0.686479321646219,0.5431623285758312,0.0,0.7177676654855631,0.0,0.714950477892129,0.8384491926709001,1.0,0.9311385126549216,
-0.40486493852127126,0.5387338198109696,0.49854620937710625,0,0.5210227517855115,0.06761025297922606,0.5852218574977487,0.9880081750586833,0.7708987936812092,1.0,0.03456767199620279,0.9574076444919395,0.4675151707761884,0.7617416908501757,0.9538365073416155,0.5345877936388721,0.7649093983813313,0.8165673507941007,0.48916304255497023,0.938850418710571,0.9961865898112873,0.0,1.0,0.6705713182386012,0.6393548825175007,0.29363369026888797,0.8880784652466246,0.0,0.7885723566843527,0.9090927315633401,1.0,0.9619553919525431,0.773112552657176,1.0,0.38464638231915177,0.7993960430398671,0.82748152656304,0.48323418549475383,0.12856887230402686,0.9530436058083056,
-2.891481737160342,0.5113600534468168,0.39330009098702073,0,0.702162782025496,0.27708558149406115,0.1350911131560959,0.1859961835915395,0.12398391478418372,0.850715402110501,0.7768456930281368,0.6533482636640062,0.7792920373196527,0.8117287354736012,0.3189663801430977,0.5537044769395423,0.7825423116630587,0.9480800435793625,0.5152696303048319,0.0853750878337296,0.2921723018436428,0.38469231328547304,0.6474992847697315,0.5280311451436588,0.7219099108203617,0.4718965879061934,0.7561889786949478,0.2734828633677055,0.6286367827420938,0.7732942321076326,0.7707245256213578,0.4558697192359265,0.4501547908273761,0.7271350489498573,0.7340486634559152,0.7666293760062977,0.14258708955147992,0.5734930913807093,0.375956202743261,0.5081232305587468,
-2.372488672142195,0.4869398892544456,0.44000682607264147,0,0.7670503658478073,0.6595901825076979,0.9375818239960296,0.9457605904339146,0.6878498177633873,0.5098545988012161,0.5306761609508636,0.7996599420094609,0.3181138156169085,0.44387799569104347,0.4097369510441565,0.5471542103531228,0.24018080018008947,0.40363707606664284,0.7338779943612537,0.595329175565839,0.8402667845770804,0.5456597519305457,0.018059664556594343,0.2879400472336254,0.362822135697848,0.5191190536438135,0.7757762236493259,0.5442985117184089,0.7931820755396617,0.2584208546150784,0.9348977105794506,0.3390367629955641,0.27071017355906885,0.8989797783198378,0.2631074751364202,0.13502131624304173,0.7964072320894626,0.43356799116281,0.4963113396335619,0.1179816520743239,
-0.6895798967070405,0.5850251251185746,0.46932758268508207,0,0.6104799890500466,0.16659630874407416,0.5937698786993234,0.7970321717826514,0.7638899869098296,0.8230740521174871,0.16304831449879156,0.7390718562642414,0.4285823518804431,0.7164938266240661,0.7846069679115938,0.5578284517412319,0.6650904396807283,0.6203952807941033,0.49317486002274225,0.8953162202869409,0.8029841327889012,0.22395033151500554,0.7510636125109339,0.5298402276879363,0.5641390357717114,0.30908009869658526,0.8020539409524728,0.18851224122048854,0.5954500287757034,0.7313720615901722,0.8420864789816722,0.6802667534505916,0.5673534793567239,0.8491961573450703,0.39487029290668424,0.6305939396428354,0.7006694251293201,0.4792272863625165,0.2819167260177678,0.8566044594642881,
-1.2313616848184754,0.6134744790924215,0.46166922537919297,0,0.8194525424088526,0.25637911879411707,0.06696244896751835,0.4683920936163087,0.6718435812421422,0.6608315109587625,0.8289334332270235,0.7726074371100681,0.5039966142075839,0.7811768430054042,0.05306923364146213,0.6249289684343762,0.5057090042228303,0.48798470435801367,0.9765416296893337,0.6987908992799305,0.6073660023436471,0.8858277736598739,0.023702876760762003,0.9109345123747461,0.6261187701697506,0.5923038115327247,0.46663413047130753,0.5061525149710463,0.12891396310449163,0.2002871395320654,0.36730716601240937,0.5545434430633756,0.0319446308436919,0.7709465265544599,0.5632138289213451,0.6516319610031659,0.8041051009909493,0.33452872300158143,0.6314129000598757,0.6470952710758094,
-0.025936421183450853,0.6221754554206012,0.4330924632254643,0,0.5595746572987232,0.5849572984960429,0.24868822781919764,0.962295408677522,0.4976757569539237,0.6155959827299388,0.7134462442614906,0.4568068141151115,0.15188916308910988,0.2833747330070263,0.35718678082573146,0.850688198226232,0.16746940044954253,0.6269545925867865,0.16449357439503912,0.29842355436112494,0.4007646108136021,0.6587020965953855,0.836580790026932,0.48012238621469977,0.7757712660941722,0.9388898807598262,0.2647310521902861,0.7717435705022988,0.43146043221690256,0.5871530249661427,0.2689139143945329,0.5603822424234964,0.4454414221626487,0.26756413640372223,0.6864704985134255,0.15155299981858705,0.4918186232071618,0.7711437407942475,0.8731588425695854,0.7424898638878313,
-2.8111243039945215,0.5783749898904071,0.3965761740525464,0,0.7190918590500621,0.3695708753856673,0.24308124658517616,0.19732846424845893,0.30119467145325624,0.7910561091840309,0.6264368808438585,0.6823466136917844,0.720075777796895,0.8032288191687225,0.4473619843735074,0.4976045592025824,0.7741568463006859,0.8100349176515138,0.6413292360835651,0.1047829311713149,0.3306015696738608,0.4447113369218042,0.6248672996088775,0.5869209441325833,0.6830246029221546,0.34810662613630183,0.6534921814355416,0.31274415718954857,0.5657911717569014,0.8035109329230317,0.7991291220001138,0.45651594057815725,0.41955911853401046,0.8086049551952335,0.7527139226978632,0.7414509709353038,0.20506799935284217,0.6662767691439192,0.25839995362705603,0.48852292189374863,
-2.1978596056494757,0.5217473622707435,0.42657683950663783,0,0.5879183292234409,0.9554353019065533,0.8034812946755145,0.6557821107590867,0.8887023415889401,0.9040244327440571,1.0,0.9595007324047359,0.3750536115054493,0.14587030847321833,0.0,1.0,1.0,0.681389726992584,0.06087761906582395,0.7546181361904266,0.0,0.4657056986398436,0.3453394862955822,0.8718044743042282,0.97208699875974,0.0,0.6114835256478144,0.7630301841133977,0.46878543869590955,0.07047465516105846,0.46340586109880083,0.7386265976705081,0.19187551454605647,0.8864732382980361,0.7906561453167363,0.019114018188954446,0.0,0.12919942764841794,0.0,1.0,
-0.4597350480697263,0.5941765535162704,0.4176621542810745,0,0.51421023204998,0.559345228987993,0.27208827332073815,0.8085618377494036,0.3693638919547133,0.6017969372514568,0.7638712762510482,0.5090251705624702,0.17835584182063133,0.29526834456161877,0.28742397931886104,0.853645805380474,0.16097433690595958,0.6598798501294445,0.10128605269735327,0.26611426483852035,0.378210479027439,0.5540531615852037,0.885898484857178,0.5106621580145345,0.8082239532420034,0.9573592442222649,0.3649811577108949,0.6792318879766693,0.512356785829857,0.535738184278417,0.30874755396688575,0.6370744510285169,0.5717995145803553,0.2723485933100193,0.7021667629576639,0.2550061079141689,0.4805401064786807,0.7163670563963707,0.9109028598372344,0.7628040309384024,
-1.7652317063190552,0.5176604191321158,0.4723557995271866,0,0.25043792147116883,0.13081584522784817,0.8454965438030363,0.7561649091773921,0.16342719019496993,0.0,0.9857778626944955,0.08228957897738433,0.5209322031139407,0.6089487886488278,0.33846094007566047,0.09583610968572583,0.0,0.2557244765233415,0.5335468640158865,0.6864334981176047,0.33703522998630586,0.3847627074506165,1.0,0.85079710644014,0.9338272499838907,0.7572017805095027,0.6279169095755692,0.8870800950955547,0.07946565358416965,0.4485293204036965,0.7180056001985999,0.4238938978225487,0.2756963198108681,0.8684691347562067,0.9534642187687992,1.0,1.0,0.8491099580347893,1.0,0.8722788023367493,
-2.472391222704431,0.4925868136890131,0.4076625786209307,0,0.05107292756847856,0.19007835705257745,0.4162796473854746,1.0,0.5833040410413186,0.0,0.5709252275674469,0.7120501891019748,0.05523649697168169,0.0,0.5277988180572973,0.8281867108483207,0.7677633666353222,0.8135141688625884,0.6833128779391969,0.8033536663025309,0.6523487689686465,0.24994657408485388,0.010157562026979455,0.13142549425547045,0.2196878828175788,0.5350465507206584,0.4077415235443541,0.10425317808633267,0.9022356403306707,0.019520283757603563,0.38712883963758654,0.658258624657297,0.5857009264807834,0.7043965884743333,0.23357787784199469,0.35746093598277395,0.8886828725925022,0.8804056670223999,0.6991116375475718,0.6211060467640297,
-0.9088443666341128,0.5597436656772744,0.44270451352432083,0,0.17724334411081707,0.329814676562892,0.3886771962720885,0.8654226571366304,0.5868536487041426,0.27076067532321424,0.7572711475711867,0.819990633111393,0.12251483339324468,0.07065521938799153,0.375224700887417,0.9240904247004237,0.9162465110424237,0.8357196470914018,0.4629174398028233,0.6974751596512297,0.4747766814191611,0.3746929021174459,0.11923087850979183,0.2758707434967977,0.44765736136813217,0.3708238936640159,0.4667019455012677,0.2273897216117,0.7237201055317205,0.11269664745185341,0.3770422006338647,0.6929505114631569,0.4122545566855577,0.7432865981780453,0.4656337814678246,0.3716840726407207,0.6571279490412814,0.6229920975149964,0.4975640609465093,0.8184794169484929,
-0.9085711315727307,0.5705341204137921,0.45349109520420194,0,0.3588561740459576,0.0,0.6073505834773998,0.1942518008253885,0.0,0.613467037976171,1.0,0.45210346940753515,0.7277631867947574,0.6823048838962122,0.1097083873086734,0.295934947898086,0.33931976340084746,1.0,0.07773653063524091,0.0,0.2917116738612853,0.0,1.0,0.6505815657756142,1.0,1.0,1.0,0.010041645608430572,0.9910840535538196,0.0,0.9506413148962786,0.8147201245150001,0.7856537695054503,0.709753961914954,0.3681658851219455,1.0,0.29990035557571465,0.5862006923430891,1.0,0.5882301086320912,
-2.159223404948877,0.545472472186876,0.4249988005383593,0,0.20794182315168824,0.1703080003677883,0.834885721109882,0.8563336016443823,0.9551101595520727,0.6172007859506096,0.5837279269880793,0.0,0.8447842916378383,0.47358931974914326,0.26323919946014984,0.094142286218342,0.7719571554762183,0.793891239327415,0.424376753430762,0.2408779693899673,1.0,0.396676304219246,0.7843192757284643,0.23273329551213437,0.8522422087292425,0.6235543625804456,0.6302172147754022,0.816940266552566,0.2471567258761867,0.10164222277175333,0.34925372669158156,0.2734956820769678,0.2645701296279851,0.6598840069474219,0.07652155300125683,0.36523393255986997,0.34657261780975623,0.8274995324118026,0.7076190973211413,0.008154644223184869,
-2.437828408375475,0.48103832203130886,0.4711780808487789,0,0.22213256797195616,0.11373576386282983,0.8962561223201961,0.8489330859244335,0.0,0.0,1.0,0.02337524700036961,0.5604224359987546,0.5835202120753102,0.3556690760214286,0.08067193631605252,0.0,0.22529897529431422,0.6360470426270408,0.7074033316120105,0.2627720816805393,0.3265185141908004,1.0,0.9376236159101428,1.0,0.7760566978385579,0.7445227786076426,0.9787293973682242,0.0,0.4415785372619266,0.8034090786246298,0.36784428123328955,0.18137600694297729,1.0,1.0,1.0,1.0,0.9338707956146506,1.0,0.8847507051382802,
-2.12368492548886,0.5671998489733056,0.38502732136621676,0,0.6789623942853708,0.9051883510473148,0.37213188001696035,0.5162481705229673,0.03513248976979559,0.5544147288277819,0.32834006953697054,0.8145078842207093,0.8053933155128585,0.41122035786064237,0.9533868540831186,0.49679501591988073,0.25385731690911595,0.555249904047584,0.36064787486314803,0.7835198976985099,0.7241431101273195,0.3322620243058772,0.6732664364530387,0.19348747342008757,0.8209263876331752,0.40403116778992193,0.9660616992509494,0.04836393101294133,0.7279837985545579,0.6927134801068934,0.9617066052235093,0.769112357301111,0.044720770804889814,0.6207568509019973,0.9825063652684121,0.9877444901628848,0.5337401462939648,0.6258523354267618,0.8234791959905265,0.3791499719909077,
-2.402216278946748,0.5933251528000812,0.38167444409792806,0,0.8824121600929016,0.14370503752608949,0.43238008248455917,0.5898298616092464,0.04731295558871603,0.5003585923909428,0.7235844568765414,0.3385504312325177,0.6662832317422711,0.9057888725349599,0.6574223332954627,0.4095212516480955,0.9563651423709367,0.4917200793381464,0.5450796991685216,0.5421159281314378,0.2770598692332348,0.6168739972961123,0.28065563341007577,0.5288114099778343,0.33587927498982195,0.6025631120934357,0.7247557223099218,0.18167303990073594,0.6175713240229539,0.5295354779576039,0.9195094355943901,0.24177751556559457,0.17361200295285661,0.4074798620056456,0.42860463562480483,0.39786451073411144,0.49985590806633834,0.3081192083099479,0.45345474744745684,0.38840869267726597,
-2.840857061702658,0.5145626462443583,0.4406638915457968,0,0.1245523585552005,0.1637360492120177,0.5434504446544323,0.0,0.00799546138866367,0.46167840473558713,0.9440148270619814,0.5903172887590731,0.6801884709225438,0.5159464871329387,0.0,0.427762933940919,0.5569566622101619,1.0,0.13685213234780963,0.03167019016560349,0.1746783315130972,0.0,0.9208509685315849,0.6504569868520451,1.0,1.0,1.0,0.0,1.0,0.0,0.8336878268873052,0.8174219070043673,1.0,0.4994399612050558,0.1621051599479016,1.0,0.2071487259109176,0.2723847632567105,1.0,0.4602543628177013,
-3.057553482033698,0.4982352626205533,0.4864418680545542,0,0.0,0.0,0.17097938474300917,0.0,0.0,0.7126090329203016,1.0,0.5138357752491589,0.608453211369844,0.7112639233522414,0.0,0.32690278312512344,0.028018215867397847,1.0,0.0,0.0001712901569090844,0.45301151153047436,0.0,1.0,0.5239431187270353,1.0,1.0,1.0,0.07150748311374393,1.0,0.0,0.6464027363115158,0.8467484799839012,1.0,0.3867273516101144,0.3268233209665241,1.0,0.33957870475757157,0.5532896980522027,1.0,0.7848216061827835,
-2.7357505093161754,0.5007231198042658,0.4678636360964901,0,0.3029315616687836,0.1723187195842994,0.5321262954653031,0.0,0.0,0.5864384554360406,0.9542735640941982,0.5079399515420431,0.7458779453037625,0.6984925466059119,0.0,0.3843369951792998,0.3907631497274452,1.0,0.12787459902744217,0.0028712751005495057,0.1334227481652699,0.0,1.0,0.7772014708465481,1.0,1.0,1.0,0.16731089414949582,0.9289420589968433,0.0,0.949580922646085,0.7070076378351013,0.8553270689464137,0.5043088804168613,0.4291332685436924,1.0,0.18311148916019826,0.3658850162869631,1.0,0.5593101364333554,
-0.7698674523828755,0.6742381257353102,0.3781627192369988,0,0.7000459314977946,0.907178580509524,0.4083954519069115,0.5969130705072909,0.14322785944432245,0.6048806684393407,0.4394670296897144,0.6957339403908291,0.8094816871200966,0.3890684929732662,0.809261880974149,0.4788458511143202,0.31592426820596764,0.5113573107371369,0.44067100365832923,0.7398361403395675,0.5322142960485915,0.2956419839504594,0.6114889883879141,0.37611321075211523,0.7630954641862906,0.4267676127940444,0.8568953742257406,0.08575237065703296,0.7296917975695344,0.5745059194250398,0.8588930194625581,0.6869973301559062,0.23616699723680867,0.7421255151945524,0.8682949675459449,0.7299173432435451,0.4893612316462616,0.7362427073422954,0.7151036135134796,0.3902141757872525,
-1.2944750456980925,0.7673196904999724,0.2952759846943804,0,1.0,0.9923250169436091,1.0,0.7700240855482703,0.9436711137121453,0.24502209166730163,0.02296829058883257,0.7910970769261035,0.36124605385624836,0.9855826579761994,0.4345345487586765,0.6455661116246108,0.4107782418724099,0.09231545061120505,0.9600112504527496,0.006092934398268579,0.49988832529990307,0.009667762410293143,0.9038589838658668,0.4365903219963109,0.0019615017949075955,0.840837338459386,0.6072440764402608,0.914435907675121,1.0,0.0,0.8215954021468439,0.3989543890712905,0.6849461455297822,0.9244231156440961,0.45220044135910514,0.4889986910356454,0.2893219238277156,0.8348212953939322,0.039309995392976346,0.22536486731554956,
-0.056369962434356324,0.6017366601994251,0.4488985672984735,0,0.5447314861724155,0.5638304693673774,0.2537043403633658,0.9044940193263828,0.4718520861999521,0.625306314299007,0.7325126655717219,0.49243206342541235,0.17812898477842473,0.3133119282020494,0.35461970871662324,0.8328839448780515,0.1954182901920583,0.6421161234171828,0.18088066460203825,0.29135580516193094,0.3992977197839998,0.6208727494444981,0.8354560272931683,0.47836352186973,0.7933529694613627,0.9266597088839182,0.3305105901229959,0.7390352215664304,0.46248753807205323,0.5685024656255417,0.31334049057698227,0.5771872417414033,0.4623168260930063,0.2825928916061274,0.6590137607051239,0.2208649194209913,0.4659938196003953,0.7435402752888943,0.8781213578342077,0.7232933803994266,
-0.5734274113619626,0.6527067850093827,0.3878952497733062,0,0.045109507046968936,0.6718717791722003,0.0,0.8855088501448283,0.6769344485672744,0.47479640798110306,1.0,0.8281965350591314,0.0,0.5202035491222097,0.0,0.3603642233903997,0.5794566707231154,1.0,0.809447309966162,0.9832708638389964,0.8215010545514748,0.33714114996693323,0.3883782318934988,0.5708113210356226,0.2294389149599671,0.17521375753084073,0.3543476406236702,0.7302976363877924,0.20809758226409308,0.6940980419155354,0.4434747410965507,0.8961080551672874,0.3165083453841228,0.8731098798750335,0.18864712950634918,0.2249164564468437,1.0,0.7699784366002544,0.7604360154057808,0.7396787958439728,
-2.938608129064983,0.5502924049506254,0.36125836132208744,0,0.19211625996602993,0.6253626756638841,1.0,0.008573901204662745,0.6661136006164127,0.021763736232107696,0.3085483885475014,0.2774121543232095,0.3849187960502275,0.4589066200827936,0.5178538221929132,0.4396395858310592,0.2909402732520938,0.8680181942731666,0.19919797366710693,0.8704559479621592,0.9990425809101786,0.26838945322525837,0.3343025662487772,0.5008335579768345,0.34463277397654296,0.1783191360836735,0.55588068339751,0.4587341667886859,0.7812900395165852,0.25683837097798956,0.8871851006409602,0.11979422865690595,0.7966152544696897,0.0,0.9211211994652191,0.8262251153521764,0.34309843326491685,0.7075209672216863,0.01697155998167068,0.24053988371376317,
-0.2748357302222133,0.6317302543610479,0.41758502494596045,0,0.23702899863768517,0.07264646578550848,0.13051790038654182,0.1371271607222145,0.20786020863945406,0.6527131571988075,0.9747365462253901,0.5844805978585188,0.5496806864983488,0.7316180913795823,0.024081728036256817,0.39690234308480743,0.13071678091800712,0.8200125264483152,0.27448388104726384,0.22270764494735407,0.490849740435352,0.28739927022347284,0.7287507786434835,0.637874039544366,0.9139571494483214,0.9105186789551631,0.8409411890574457,0.22280815168986157,0.7297863578757924,0.0,0.5156304341636655,0.7675716349831018,0.7301191994171696,0.4853585326388289,0.38639828275968735,0.894483618463874,0.5115847427608597,0.46089798463101245,0.9615718802530916,0.73127151259081,
-0.4106705491047509,0.5551652830216238,0.4951029865567735,0,0.6189070442212439,0.6007111435513739,0.5040907153488008,0.5849260574511472,0.5134968636448458,0.4913062902714576,0.8486333940561933,0.08300918857213627,0.6373260402054417,0.4801713020530882,0.7094937771556151,0.21598385395711772,0.8247871853433486,0.3515086901791261,0.2832718533399008,0.6436143674394108,0.20172615213063724,0.5680045712425097,0.27314852804523526,0.7659794861151149,0.6541725143884876,0.5916332481096708,0.4350586300806553,0.268289005026204,0.4715063555671368,0.24008072158943203,0.5535792783034245,0.3037392015352389,0.3733188648260526,0.5866982822666337,0.5877750982601044,0.1280404296331944,0.6368280123045496,0.6311304730965152,0.4330896382825099,0.5941664844494734,
-0.6428493514595977,0.6971713615656673,0.3044991049320271,0,0.8239115834774334,0.8962124182562591,0.9443555653779985,0.676654791095488,0.8721305554597846,0.3070169368379393,0.14829246263302923,0.767206498035022,0.3281191345419176,0.8535884785587802,0.4341714963613611,0.594104033269169,0.41674198949139507,0.3247281487307757,0.8202517083363458,0.25808755597080285,0.6348774854952589,0.07261424188156797,0.7727063217762481,0.47608976942284564,0.11048945774924084,0.6540543705447818,0.5902677331384613,0.7625387625494546,0.9022870663526008,0.12046845330077553,0.7868409434980659,0.46184422642908035,0.6816678532716788,0.7829137783147805,0.5293249158595212,0.521831028868807,0.36236684374588846,0.8151310162578888,0.1097114062112722,0.34543350630755315,
-0.41541411158157293,0.6290204657308099,0.4005306871194714,0,0.2603643473312264,0.059471454683391316,0.12942083061428553,0.14646510823764286,0.21463650886655838,0.6488119121987551,0.9645961697315385,0.5717151554507259,0.5524845700646183,0.7348378423558364,0.015299771911476901,0.4033874352785971,0.14410424273054745,0.8404227874526745,0.28027503758677824,0.21747854643986017,0.4916894083299905,0.28511610358787354,0.7155073435193068,0.6280827492529776,0.9157068280152668,0.9010368390441932,0.8494431367166149,0.22591892860339105,0.7310267120780711,0.003789093663266745,0.49557331629173684,0.7617312162763419,0.7335725682140689,0.4813222576514074,0.4005375031321621,0.8810558805821296,0.5068208513850382,0.4454913402254248,0.9488068890529527,0.7348134725071295,
