-2.8405425039078507,0.44255557802289675,0.6120999580048387,0,0.8782768223715024,0.24834663411641425,0.8102991990614116,0.10037937139800979,0.8271022458762779,0.38864536673557826,0.6278830892015026,0.5395707131534994,0.5769266913485582,0.4898517799318992,0.6861410074440997,0.5695079024037109,0.6360957654805898,0.5142119860097819,0.2788511661268277,0.6800043174755708,0.3511836339011759,0.37202102286259336,0.31086589420714816,0.8698638693334279,0.9273634941007788,0.5885113236382111,0.8154085302647747,0.366315314841481,0.8962476514072523,0.5462845474278938,0.5172025154177202,0.9797898831700357,0.5275908110805865,0.14559018715580957,0.8393986586150035,0.6203930380019447,0.1884024777918254,0.24028200156069823,0.8011053993554083,0.4751867877906789,
-1.1305079208359476,0.43224557225259147,0.5542500351785765,0,1.0,0.4030363311840921,0.8597084684409009,0.0,0.8650500126313252,0.10070293130929472,0.5645383130645555,0.5753505987336958,0.7582082953384771,0.45001769637924816,0.6536245973260612,0.893153136552793,0.7922736812515698,0.663753395632845,0.2138562777806383,0.6975810663069816,0.5428066914197622,0.21473525051481318,0.24724083488241838,1.0,1.0,0.4051772223216491,0.7822152944680445,0.3329596323125005,0.9945735441378234,0.8472918485910752,0.7576434730352324,1.0,0.40230299144959,0.0,0.9898436843002305,0.5747888635573402,0.0,0.0,1.0,0.4505249440387793,
-0.07944752126208304,0.3845488652584212,0.5236608076283744,0,0.26580195077931523,0.5119014186961117,0.9479625644675214,0.0,0.1167785377278511,0.49462595547026755,1.0,0.47281564577897395,0.22035866606038723,1.0,0.4132166815416901,0.47736839724800434,0.6788799520784561,0.22774036349122467,0.0,0.67307737965412,1.0,0.26847184585025413,0.17849362930630625,0.09531959794898376,0.5789526071318811,0.0,0.67143190534809,0.4735640463386425,0.5349158511063142,1.0,0.8410893365651576,0.5903968595092592,0.23530876586272098,0.493358394994479,0.9227303075940929,0.3517070945151761,0.6051786985817129,0.7413807556835242,0.26669951285066423,0.12384480740215223,
-0.002512077746930852,0.37884436008458316,0.5464640447633139,0,0.1706396715109859,0.3244064430205175,0.6313542140602265,0.7914491696177872,0.7156195574491121,0.8301917643594621,0.5465001886377276,0.19460137879057932,0.49694640857764666,0.34657618421930125,0.4430880757964352,0.24952666711853738,0.25039264701616104,0.17115748518978327,0.8053172101066189,0.7635634138912105,0.1173172747291938,0.930751545236919,0.5169280487493695,0.2297214871801502,0.3797273596301519,0.6549116995171683,0.5482418243242327,0.5124166898224085,0.8417834091045049,0.39151896293856897,0.39199801513935173,0.8341093741342502,0.4423644233914048,0.8503241196674932,0.49589181619661465,0.12069779194565446,0.6331551767128806,0.8081266375338979,0.6804409628828136,0.6731266962848538,
-2.5354532037020103,0.44488281516928296,0.6405060070663874,0,0.9264065301683965,0.0016579192144439022,0.8826683030981982,0.22187022238815782,0.48283224610809133,0.7905867748034262,0.6694062293147565,0.7411555281233975,0.02220149448384438,0.6494771962533374,0.8360641380658693,0.23243687484780193,0.6775427058986396,0.525612541219423,0.10200846608800238,0.2868930236037447,0.708438611165714,0.08067815814265965,0.8146870079122702,0.45906924154886425,0.7665281407653155,0.4682332110392552,0.6096452209305045,0.8498216776648502,0.6072152606109902,0.15790628675768342,0.3406275569258214,0.9720550925412014,0.7158388722994171,0.7230938868915067,0.23255050025459448,0.8594290203009031,0.8528911586029897,0.9231510053401765,0.057797988280192364,0.2905555741635841,
-0.42829532274643856,0.4182390934599627,0.5596095190155356,0,0.508175482869811,0.024699562505488687,0.4771609842205535,0.40635821622297635,0.7130048963975575,0.2764542081455415,0.08683737078510881,0.5833280613449778,0.5359605899403291,1.0,0.4747028470230485,0.11429770029066957,0.9381782344174358,0.8362270177190088,0.16907834193180393,0.7978875412617249,0.6986711957045101,1.0,1.0,0.11928691692527849,0.8291899677857983,0.050561296656428,0.07726864706873826,0.12384786203584389,0.14799721730272106,0.0,0.9246399590726313,0.5131707958016094,0.4121219611792813,1.0,0.0,0.6120338251343621,0.18876091069006395,0.673594857589542,0.40624825748554433,0.6957744906400274,
-0.6475970272120469,0.3673800073837023,0.5326076324030677,0,0.04195437978530507,0.399864960847071,0.6581053761064443,1.0,0.7931366006724393,0.9993921189693188,0.4436987476239541,0.007685682302758623,0.47677573158652875,0.2718756916321931,0.43338240719342036,0.22545167537702648,0.06993115400511257,0.0,0.9419775551833798,0.6670202952618296,0.0557645843182908,0.9839386959034567,0.3908765060858985,0.0,0.19669450786744413,0.7038093802609453,0.5643531348930105,0.6424284106428724,0.9177597889407788,0.39402949050606806,0.17879320148904898,0.89176323210633,0.4185273864153732,1.0,0.45882423816783124,0.0,0.8622534382915664,1.0,0.5937193562005019,0.7413725282462114,
-2.2979710275517196,0.4623088457099201,0.5837158299182915,0,0.300974426376993,0.5193840465405272,0.13546234736682364,0.9916410363089311,0.3012038120088844,0.7532037224025309,0.9838459904573832,0.32035510286806473,0.3975347240661611,0.5114838251487681,0.7151442881787669,0.9549500477134026,0.4215308179251224,0.9737771721635882,0.1205051034032558,0.5440689958598327,0.7408702878463505,0.6174709163700988,0.6805590859749572,0.7111418053970646,0.5064337006964996,0.01644728548689955,0.006081066679862933,0.5554391981441957,0.9931263903514806,0.8739216816205873,0.9611164887242578,0.8597207078682879,0.00273694635769515,0.43200339051079695,0.024748597793599093,0.3619394934828688,0.3319977359688537,0.1425328819291547,0.9045678020891316,0.5176801670845931,
-2.9045980373681326,0.4578295493424871,0.6604392605900556,0,0.30682965276122437,0.5113372273555021,0.16558319076425243,1.0,0.27769175737562773,0.7376068070835824,1.0,0.31367426339416243,0.4301711710507215,0.5278973008005742,0.7085763808101535,0.9850128593550183,0.4645376950740656,1.0,0.10909251465846417,0.5153752898480317,0.7291932501510174,0.5837179365888896,0.6908862636717008,0.6981173620850184,0.5533782582781892,0.0,0.00510624760974761,0.5567999788232311,0.999865608381752,0.9210079834767614,0.9960941007046673,0.8332481105844944,0.0,0.41739726557088924,0.0021312626786860107,0.33115518773949304,0.33215880519128044,0.10495017397860386,0.9082307644546906,0.5177193788345319,
-0.5537460910475644,0.38997521007561975,0.5786728492927075,0,0.7162362712459354,0.4096183400169179,0.6805150491183823,0.14684308925036535,0.6507553676957579,0.4211298952604346,0.6116534858940583,0.4107868365686478,0.6099065926844237,0.5046830413077632,0.6340571799520826,0.6297243515327897,0.6644528787652331,0.4333140609209686,0.40702975276418096,0.5765702156489827,0.6806840567347704,0.573344510012046,0.3489167952035904,0.48980262399577795,0.6031936463505946,0.45004320435952944,0.7165869938092513,0.5086443540131144,0.6695588765278296,0.7048080402087723,0.5134591956574917,0.6123463360111964,0.3320763887546225,0.41725707307379456,0.661664584889419,0.31815014861339214,0.2583970084030981,0.46777956196511083,0.671077303236324,0.4024915175279732,
-2.512539453690554,0.3688926927207327,0.6622365024590059,0,0.9097577174396108,0.2109170145623254,0.8233222044838472,0.10400662458144339,0.8171171783286976,0.32951802121058044,0.5687523187006731,0.4824657124714271,0.5827661160108629,0.618904759186717,0.6266409707704804,0.5756085348161969,0.5763613876541954,0.4771351261445583,0.25259945885909196,0.7128814076791599,0.4128359617644236,0.3739369379503119,0.3735279519394876,0.7903643604537618,0.9624034240848637,0.5450149248271429,0.8178951412833187,0.38211408466268804,0.7662092753877101,0.4333972315811361,0.5178971349384999,0.9380007552636949,0.5794546607928055,0.2571488851618847,0.8212493875337201,0.6400169294110651,0.20358046680975678,0.3365910958528037,0.7876024566831656,0.42454746324026343,
-2.3106382415312767,0.3962049226596703,0.6885147258098012,0,0.7345100935531013,0.2513031941985083,0.5998914559555192,0.13852494550830485,0.6390082693016212,0.8141217321448553,0.6718643286755569,0.6989649958354883,0.23869206021421374,0.755339954794501,0.6900592224379266,0.1558602135926502,0.6156844206745532,0.3525240380286244,0.09693243809153357,0.5011887620928346,0.7035913499924845,0.19299898319274336,0.9180349235901657,0.4431341685467801,0.8331116190463286,0.5809899411894415,0.4217012685797315,0.6262902019713811,0.590958369822967,0.2953434465757101,0.29849277732665636,0.8777018721413469,0.8013368550318783,0.5169704225751661,0.4804743948818319,0.7784755143952231,0.803508439033165,0.6583893981621527,0.14144270085636967,0.3244581861059002,
-0.02120093255089417,0.3598241105278397,0.5565872720209071,0,1.0,0.0,0.9048340301658238,0.16225035023616788,0.4526683882400449,0.8822104526821337,0.6542201718176527,0.871571740884455,0.0,0.7210418428313166,0.8921200270377586,0.18317351534318585,0.7164839631912959,0.536933619847464,0.0,0.2556098861962629,0.7522888364589548,0.0,0.9508068559710691,0.48779917730533906,0.869275094832309,0.4743360140231039,0.6041712345857259,0.8647889959609836,0.541436942443787,0.07199530956491013,0.3258100893195541,1.0,0.8127990041814361,0.726982493670272,0.16169234566029533,1.0,0.9505644657437595,0.9521548473891263,0.0,0.18978054532222408,
-2.015474629084453,0.4080669732148022,0.6414465241782275,0,0.3772098025661974,0.47461748657558217,0.48350768024673363,0.5759134067349984,0.7584700057812143,0.7316819398057037,0.6170038987735713,0.32341765646229226,0.6377640170992638,0.4389820506090679,0.6227647981760162,0.26004740999610526,0.4976834977733538,0.5495242872558592,0.5865772384290555,0.7353134218941215,0.32626456472480414,0.8522848339444509,0.6433123767752622,0.1945248770716943,0.3905864399830355,0.5780039084717086,0.6615112841876924,0.5083066217326718,0.6854917361091817,0.22174943376751882,0.3332000524421945,0.5051557033704213,0.6009941491559992,0.9148036678555991,0.3298385033333429,0.49787493644613046,0.6942398504031594,0.6366250214589737,0.4578117927022922,0.5953813291945463,
-2.2725227277987177,0.4381950552069287,0.5951463483982019,0,0.037783217086846704,0.28946126428616376,0.6876437176860444,1.0,0.77534507240922,0.9620510339318445,0.5184140258884378,0.08561122464611814,0.44179876728040784,0.08823066419912862,0.41489722233003085,0.25372082344433605,0.08159864208320929,0.06052256743621767,1.0,0.7207471116004147,0.0,1.0,0.39871326433167703,0.18946766247200808,0.17030767791228568,0.7874711986694742,0.5753831536707207,0.6525074143463293,1.0,0.31947650782670256,0.25446715037766277,0.9557700812870906,0.39270993292619677,1.0,0.3879654425588657,0.0,0.7034649012985886,0.9908447704707202,0.7979320720418843,0.7600524033133151,
-3.125654309093311,0.5014378853754543,0.6226499777600697,0,0.2430981979795267,0.6600705563122209,0.18652831711362575,1.0,0.3628992248755185,0.9289564361104947,0.987200512615432,0.16061553889258234,0.45388772043950854,0.44421006396219986,0.6172682562458403,1.0,0.5727073757572062,1.0,0.0,0.4159933528322513,0.757111626589273,0.7300361156990482,0.8284671980048947,0.6486719004278169,0.47736713475040604,0.0,0.0,0.5982483121713698,1.0,0.9271151605167421,1.0,1.0,0.0,0.5157688653064468,0.0,0.1773016121022894,0.14930682845190105,0.14500216910039287,0.9006835064894321,0.4226250978796767,
-0.48127936224325985,0.3722903111902051,0.5699521579759138,0,0.6360129270226671,0.15899802681255565,0.3806806703461032,0.557687387003833,0.8248563440447321,0.2195196659192148,0.5413970435559976,0.4619114203831414,0.5728478063412247,0.8263811384769484,0.6998369935350828,0.40061860169665314,0.6625697257370402,0.9404929400858182,0.6289330612443825,0.854344839013722,0.41861815728459906,0.6104684227495324,0.6682403568313897,0.1850243186549525,0.7897342506351397,0.315579646025207,0.6503415487037925,0.30052662362273763,0.1929430790250373,0.26263318552353276,0.9177061288631599,0.4395351781289391,0.6366796575254137,0.7439556950793829,0.4343821517930867,0.754975937741429,0.4964780698926636,0.27072628612193045,0.5461672448431679,0.6247170953889741,
-1.8560170478443008,0.4001663902796413,0.6009035794925678,0,0.6711935126039434,0.2419867578816439,0.7951893307182193,0.38435084668123876,0.8304998776961462,0.5737316541185485,0.6281779437324044,0.3615837109034411,0.5115977134808747,0.42283542276039676,0.6155550614179055,0.49253224786693806,0.41382471884743144,0.35752991712079496,0.47302367039032084,0.6913582368593758,0.22667484158325857,0.49667144325682944,0.3309741116618411,0.6187873807598696,0.6851678186262584,0.6322881841094226,0.7952532436592366,0.4957835643711961,0.8725532890817889,0.39230402631195005,0.42591685249746475,0.9649096200323289,0.5211454277902507,0.4537637220103338,0.6767951332644656,0.4557474553602653,0.3957716804260621,0.5148304511867087,0.7956915189147715,0.5267826530810888,
-2.4711434240949894,0.4790657431147176,0.5791278109531942,0,0.29838776949058854,0.6710949281550709,0.17359263010303055,0.3442184319306613,0.8050525610244366,0.7107679292992509,0.7554357728359606,0.43139232577543324,0.66197649412251,0.725113177216145,0.5710593563067945,0.35848177452492386,0.41138968515278035,0.35482872927476355,0.23750494878481798,0.8010017987175075,0.6912100528405198,0.541196153081905,0.8007633948208699,0.4293815729145257,0.7459027186151256,0.5364247092478928,0.06851950823857485,0.36659831448014635,0.79095863465931,0.7544728902220095,0.497297370303862,0.7273660696290427,0.5709321995045962,0.25729991445504885,0.6444832096166768,0.42421745380966824,0.5086525943865421,0.21129330176884542,0.5593962520231549,0.5394938097459623,
-2.420969465054237,0.40974625914237967,0.61514409161436,0,0.8004659483790145,0.8978397511103056,0.6200865335351615,0.32776407215801634,0.5606295572975142,0.6905647637128275,0.7091121512341121,0.5497126323544124,0.15029736377144223,0.8923454231521816,0.16899475234024297,0.40953169735747375,0.3440104061331701,0.5133778702587513,0.31331795756692504,0.10082611877703167,0.38789029758488525,0.9080207412715224,0.9392973024165617,0.4929924243650966,0.21756235809876104,0.7737531140513924,0.7828264769547566,0.9036570078931994,0.5972162843669573,0.6139087903617276,1.0,0.6293897419531863,0.2787689541314073,0.48650215767980776,0.20193341879628968,0.7480303664136578,0.32399074274676304,0.36038474414212174,0.39621634073236267,0.3473520432114021,
-1.7486478890697736,0.46203485100479874,0.5647315862289451,0,0.32032702591238876,0.5176613452611853,0.0,1.0,0.30320496872344677,0.8045313609138891,1.0,0.28191805500570144,0.47452441471884105,0.3777731041763325,0.8234595533539079,1.0,0.4237046612129475,1.0,0.1737115096883154,0.4378748887504209,0.6536148522421422,0.6697683125135001,0.8776357388493987,0.9168100967438618,0.5512361227581858,0.0,0.0,0.5728996749607305,1.0,0.9127860980036955,1.0,0.9190086720885133,0.0,0.3782159164463509,0.0,0.3416449065404103,0.22861106148638877,0.0,1.0,0.6458891616381015,
-3.106367956954493,0.4212864859779284,0.6635095022230484,0,0.3098660553220224,0.4786855778738214,0.2608366046120633,0.859253420188967,0.25969295571384693,0.7289037445548678,0.9933576465642037,0.3313997929060606,0.39764322896736204,0.5781631238779489,0.6573124170380947,0.9099224354729123,0.4883626806059133,0.8750216292208313,0.0903251436994814,0.5254088005500419,0.7528867430618487,0.5383807755074297,0.6453791764204038,0.6209068161891939,0.557630633248632,0.026079731621912287,0.11130080953828819,0.5435229825107873,0.9449001753780136,0.9147592957863313,0.9434861481234464,0.8109933198939141,0.0570990312968716,0.43950469760384836,0.11861381981868344,0.33538047066351806,0.38146552023516833,0.2276946632329776,0.8043410684675404,0.473407539091551,
-0.06629253191839002,0.3300812707927581,0.6387700912735427,0,0.647827821870656,0.18104997731968908,0.40367672267717725,0.5066777719434208,0.8286472447667133,0.22735428581629355,0.5557667272034367,0.4646632046969018,0.5482218607840834,0.7821185664451628,0.6901683727618362,0.4228540827767656,0.6605549860045624,0.9036208826570941,0.615547215882231,0.8506240711669959,0.41184734634899933,0.5833854440901542,0.630286189917208,0.25413981814508313,0.8218654979421358,0.3312320345256026,0.6314343100596568,0.2966466434503449,0.2666133338300707,0.2766054571129947,0.8707497072525785,0.5117610537277704,0.6165342069529721,0.6792290114329442,0.45972764729446197,0.7190672865155882,0.4900690459108491,0.271475817643233,0.5462319449952981,0.6123820502594646,
-0.7366427745855976,0.4077372511004445,0.574240226571531,0,0.8995741623929558,0.0,0.8735884985653499,0.19529686205778393,0.4910388258837131,0.810312756340632,0.6675473450731045,0.7881709897207854,0.024117764086243856,0.6862551305343809,0.8133265615443399,0.2610668387961918,0.6603106680315982,0.4963236541807381,0.10018783355567026,0.2880608197603494,0.7327779294695329,0.052404176019748915,0.8417838487249582,0.4783866060664526,0.7287319486709342,0.4497787027045931,0.5738594411200996,0.8927796205736248,0.6304334101652321,0.1671356445067724,0.3623344647636235,0.9854005689962687,0.7111353264323345,0.7288425424170981,0.20641470534459683,0.8560781308423009,0.8459675461531286,0.9270139891151206,0.041026276804295374,0.28555954851867393,
-0.8171756846354369,0.3574560937729016,0.6057822580401298,0,0.7240956134418891,0.07707697529543744,0.540410182067861,0.39243565717274764,0.9071818704760726,0.12300414340335164,0.11213690919371594,0.6404180290365068,0.6852019535660365,0.9429488765393179,0.5527691498843792,0.31398983057594254,0.9881417113240886,0.9186899834112804,0.258716512536864,0.8339572892932542,0.580947952474923,0.9303147895051098,0.9878487731671027,0.40471670003118115,0.946885686240742,0.1329808584598391,0.18668536297294702,0.14020947251891178,0.34420508399389577,0.0,0.9385780517346078,0.650853526027008,0.45470502454932865,0.7759613041087153,0.07034165955930058,0.6404432673913973,0.016151988836856923,0.43615546455011145,0.6183475974152656,0.7052316595090812,
-0.2990470497201838,0.3529285854616348,0.6295511669116433,0,0.6521014200887064,0.13197378691256761,0.6292945360063145,0.29375769823824605,0.7848261429991363,0.13669159203479997,0.204023645403259,0.5266102713334458,0.6173873453235369,0.8819214991907421,0.5331042400414401,0.25692717946901905,0.8625570221315977,0.856638067480447,0.3156254025138805,0.8941188187479876,0.6550825164280091,0.9334748195261047,0.8498293474250159,0.2632360279156085,0.9115093029508357,0.16430408467359975,0.4063492419887036,0.20420484654245907,0.2252966697175356,0.060704472022393485,0.951834040566474,0.5902922743011696,0.49270221527438113,0.8068342368142934,0.29222992032778455,0.6084116165704045,0.1332160369545595,0.48182981704685246,0.5686115994542883,0.6171531718348217,
-0.38650559282695507,0.3323120019488245,0.5871180427279753,0,0.5452174984686707,0.18378903932210966,0.4219704248066151,0.5759148548560376,0.7459109970980639,0.29377771685399956,0.5644475433793406,0.47003396692603633,0.5340234087947607,0.7658338777492077,0.6905540691041178,0.44212576960767025,0.6273092267689733,0.8285965659139908,0.6511329046528682,0.8114488240336181,0.4201016038019045,0.609029841883105,0.582920129075135,0.20615410507915624,0.714285515260367,0.3814031729538876,0.6226808298918864,0.35686512068858656,0.24481594868075124,0.28964903938550124,0.8655778870155144,0.4696377549768911,0.6201374125236652,0.7385712889450678,0.4441809409352266,0.6915642167714695,0.5420300105482027,0.30000301903154675,0.5394202015187138,0.6094971081044813,
-0.9960627720102985,0.38889420109687695,0.5615598119019777,0,0.0,0.41004487292299685,0.7256858638888009,1.0,0.8518251123375239,1.0,0.4095048839980314,0.0,0.46313053119178105,0.2594567104250721,0.33340853537520904,0.10219863181073116,0.0,0.0,1.0,0.729846668554995,0.0,1.0,0.3393852144937973,0.0,0.10866206917054205,0.7138424417820162,0.5700343104988929,0.6615136008013193,0.9772858169395904,0.33658586114098177,0.10462531402398673,1.0,0.4910220619255195,1.0,0.4810016424597111,0.0,1.0,1.0,0.5499833149996882,0.8078173347251604,
-2.807940270249101,0.457074251425106,0.6758257497636023,0,0.33110439088421995,0.5211344311284118,0.16761005055488015,0.9844420825110032,0.28096317807348486,0.7506108153577439,1.0,0.30335860787454655,0.4278301181444087,0.5190224032089946,0.7037360409828517,0.9743086285752357,0.48426686194024277,0.9927213426442432,0.10837376833534143,0.5080173833129785,0.7633356885841885,0.5880002969103925,0.7017057361293247,0.6938067943185605,0.548390610729961,0.0,0.002036643592509389,0.5518550989691604,0.9853505451036908,0.9329367397309789,0.9949225861278018,0.8271026958729476,0.0,0.39396399590822356,0.000604283145280968,0.32706007362537126,0.30768771123942035,0.11357174663654411,0.9102321300448158,0.5194041519553443,
-0.5478871945041731,0.4458827621333228,0.5277508291622376,0,0.3898580548939372,0.43054767593153126,0.8227467760377047,0.15975025170338608,0.24426592832248098,0.6415176961883232,0.9473816947701865,0.42571736469542615,0.2735112026084269,0.7624623191838276,0.47476252900282506,0.46839988544945266,0.6173483064341085,0.3322535786039174,0.01819352333890255,0.5780970245731691,0.8818625675162384,0.3448670202637323,0.3311241153658528,0.2733469888884386,0.5691389003760469,0.11814665510698612,0.5991461452735742,0.5321239542629222,0.6260091856274487,0.8383908001202627,0.7144393596926221,0.6999468719743314,0.3037231079269056,0.5597828883658743,0.6954439280311223,0.37672713127627444,0.5842873162538352,0.7155034960885531,0.31389695421872443,0.24066378925171888,
-3.1292131696778993,0.4336334534180522,0.6747114004641658,0,0.3148345753526137,0.5579126112004538,0.24419641171528012,0.25979351451717225,0.6128743454383023,0.4659491798289542,0.6734916804008132,0.3610929337322881,0.6744342041317123,0.5513515766420856,0.5051125335688987,0.43919870042172904,0.5889809182224622,0.2801656075826166,0.2842741819652804,0.8913682902516662,0.43167625951461724,0.4800983525414199,0.6343303599332016,0.2975948848353365,0.6752440980199991,0.6053470244548724,0.5547670391796042,0.3042046878919122,0.49829659094578055,0.5343073156563808,0.6905519165260632,0.23476146391836086,0.5333810720728813,0.3417448284532916,0.8191195421191929,0.539470869274409,0.46616361491416514,0.47712905217650814,0.3344651689192985,0.6767512468833858,
