-0.0036214716845464068,0.45585745996601695,0.5265351355998185,0,0.4125487745673324,0.978001686530175,0.38496705910884943,0.6233114398417925,0.6692934792984526,0.18757943918056583,0.42518697205538536,0.33420290831843624,0.6252597506551395,0.7375843387267337,0.7826839983118604,0.2630678830612728,0.6466165857350279,0.6172740965608731,0.4849915148837479,0.3758188532070207,0.8641874172939057,0.5750344361353741,0.903662029680315,0.6058095984098013,0.6520104490772329,0.35904592191553153,0.5960262286048938,0.1680007825764473,0.3169704067620443,0.2823002686988154,0.12681248641216875,0.7115315844525719,0.8749097641968395,0.38383636468233506,0.23122052533350926,0.714562830534937,0.31118152323484843,0.5663900637200547,0.2501945093650345,0.342054356517922,
-0.05480087319320892,0.5336774331937278,0.49798221022562794,0,0.026925896852819993,0.3347930124727874,0.49446780176737465,0.7973168860348938,0.8528236957719886,0.5437377020149519,0.7268471109434799,0.6875041853580159,0.20371281244394887,0.5444018042385746,0.925190197312604,0.7309800120628563,0.03640610492256845,0.16683092149701828,0.4782830466049356,0.8257700664360792,0.6661725543221362,0.9439875447948471,0.7713336719757861,0.7722118249953833,0.33968449563598724,0.15148931139692817,0.9867050676428059,0.4939710431960986,0.3712287803057928,0.944650812743662,0.5503630157277497,0.09465307636663636,0.31234709198797,0.6004155431675285,0.8317626055389278,0.9206799828335963,0.8383903646006546,0.8370401107636767,0.22696251378261467,0.5969795627586363,
-0.12841663350170351,0.4089707829063454,0.45135587610646843,0,0.4515634335900801,0.823581616607769,0.43116400370848074,0.46207071215834755,0.6973488571463408,0.5345281384375432,0.600804970102303,0.5283199495446127,0.16588068604074654,0.45731166758980124,0.5088966621906945,0.6333481117109293,0.8128819142652568,0.6172688281761142,0.7115433129002782,0.6662686336116703,0.7247263726066073,0.438091956546854,0.6674247402859139,0.8252042879996976,0.8015843396706267,0.3932984088528759,0.1991854941014456,0.886827857770836,0.8914157545371311,0.18011388240935575,0.46860019101412875,0.46027996316631575,0.7809590753905046,0.8819261752550975,0.15586033738249155,0.572579020507807,0.8102966497900906,0.3063407811432876,0.3859143392284003,0.1568553615113047,
-0.09107363769884791,0.5323803151420182,0.4754430744303522,0,0.7133983270149842,0.7512542019677595,0.9670339062022865,0.9044785508482742,0.47580613107565894,0.11987445162890793,0.5296207097247906,0.8961325827002946,0.3381950378076915,0.2197312390197233,0.37047175323483916,0.3096222982694192,0.17495514831156816,0.284634843476741,0.6638574110236983,0.15893768710929476,0.461279491843533,0.21985956446893132,0.8497501328509922,0.6266122885032364,0.4847069999140875,0.4099023431018154,0.44322323440842315,0.5343092746668846,0.6440158140059438,0.8719336758114856,0.5770902323934977,0.720080397291482,0.8864569003111411,0.6969890703686146,0.5854405202161506,0.7833840900346685,0.5929570293285648,0.4169587176592318,0.19187701996966414,0.35328117813191734,
-1.8746531577164212,0.5379147956598614,0.5690035089481514,0,0.7913504357162077,0.34780543412514253,0.7859765842958287,0.3592720753545993,0.5308049603438248,0.3438557632473681,0.07374619840024389,0.8145569395641679,0.894089776643123,0.8061598371001218,0.6027221090104053,0.615632475590133,0.3147638389661838,0.8501192120101096,0.38965687784076086,0.6465675818895978,0.08071768063637066,0.8217125609142938,0.38832337188841354,0.47911355348269336,0.5966443420638531,0.9120155479769111,0.494035416898874,0.3617553861959756,0.8412126986112967,0.9009995708649469,0.42164242190850587,0.04536504017195086,0.8192561829466597,0.5677455448026645,0.9639888002439486,0.9788455709048752,0.7536538643948909,0.6094867144931491,0.12221976907524536,0.6028731856001047,
-1.979147524497371,0.5075393330762036,0.480089736507628,0,0.5984660986755812,0.28198933768071677,0.5603595616443049,0.36281173113681875,0.6212377691155452,0.7794436442648014,0.27802677834670925,0.9679641225377915,0.21641593946507134,0.507109506625906,0.3021254014427518,0.5917979046855326,0.6489068352015873,0.4488230422566101,0.10987920600196396,0.8086045710838393,0.6435744583494328,0.48139916468449984,0.09970842471535024,0.9300409648758492,0.6946708808895511,0.2908820083819535,0.30907768884093395,0.04486643066246342,0.15698910644361008,0.9436753129280319,0.44956233438271276,0.3858894215544623,0.02408193780222849,0.46483938194886604,0.6320956245354855,0.7887315331774869,0.37699419659593797,0.21098359869322955,0.5728799908959947,0.9024719198416958,
-0.13967810043007683,0.4958224940989017,0.5005737341786557,0,1.0,0.3920015222326113,0.8726406748925873,0.22121961577688617,0.45799725114691203,0.1621066668335351,0.0,1.0,1.0,0.7915936470192565,0.4816420969733016,0.6522611902546488,0.25841530499617127,1.0,0.37683006741505204,0.7916074119686667,0.0,0.7951205054880207,0.1570807970842584,0.48137059860631815,0.6027607557824685,1.0,0.3379382500606094,0.24383077425120692,1.0,0.9914524199122303,0.4860105947055841,0.045530972142033645,0.8224733296901828,0.44891225369626814,1.0,1.0,0.7995622510764981,0.6304569397742945,0.18939752167608462,0.7651587486916679,
-0.9494039149394891,0.4667831815350214,0.538696647015854,0,0.19790496932576485,0.3174438077378492,0.3709341799461324,0.5600851950541677,0.9347522391894727,0.44749985017390465,0.8849911608471426,0.7650201941878527,0.44054914412377055,0.2249103824249937,0.40058098309123336,0.4375686997203792,0.04113401458886128,0.4764321706793832,0.2409107580767908,0.8565508862287595,0.830355696865709,0.3978984686597854,0.40813715657011607,0.5324299694541363,0.21552626447666273,0.4307212551091216,0.5321348965565242,0.3024621973863728,0.6092805801420818,0.7308223354668334,0.54964318793662,0.14167291425553463,0.13597041841441201,0.27425377827939307,0.3339829686023881,0.6068297583834812,0.741108727769221,0.7418432261879879,0.3239350870044778,0.7416884034892088,
-1.735745033760061,0.4927134373077278,0.5196786984021867,0,0.8911322210329778,0.01446242573617593,0.07588566074434586,0.6056023729795031,0.97335599413638,0.2662305691855362,0.48799949938498804,0.3638336096323683,0.49152741316599347,0.13685182790583184,0.2981580026736026,0.30802163629071977,0.5532920512177064,0.8109140023083286,0.2821951882275052,0.9744127667029551,0.7208285206042238,0.7825600556689348,0.3324598904573892,0.6917050379676751,0.8640923334892021,0.05028208806624683,0.27744439669806475,0.18221363040709138,0.06885689085141439,0.7141669471479417,0.42653601034498617,0.03756582019985616,0.3565010975617452,0.45577464610173235,0.7184123994363963,0.46342047218334825,0.9993964302714198,0.5133246943565801,0.9226979143686584,0.23537998856981324,
-0.01683424446434001,0.5110070265742953,0.5013321737816129,0,1.0,0.0,0.0,0.4051419100033477,1.0,0.2331719230277205,0.5979887804726162,0.2576236497666178,0.19998868816414272,0.0,0.0026764255654398994,0.0,0.7799835861825807,1.0,0.08264605283334833,1.0,0.6343126245498121,0.9678732433582694,0.39032032218846446,0.737222170938766,1.0,0.0,0.26698433167279484,0.0,0.0,0.9394325043507762,0.536045884519099,0.0,0.510268595672692,0.36292628174438823,0.8568263171077988,0.3633670992764147,1.0,0.3836646976566145,1.0,0.0890215882631879,
-0.008115529539577615,0.5688720987424735,0.47558059878215114,0,0.6531649808947605,0.7720453204434219,0.898709569401224,0.6718467790532084,0.5403823428575656,0.20878905677886286,0.45821864810523805,0.7368587919368726,0.22026642259286916,0.2525918801784731,0.3529871899010931,0.3940050215522918,0.22650012155193772,0.29219144798923424,0.5337909471163219,0.22765696484783401,0.48212260344695773,0.23636871763179285,0.8274750769617558,0.7073478513781032,0.5422716479082703,0.3838164291378817,0.39964806846868445,0.5304223887483608,0.6872333620619389,0.8949918662426898,0.5523325202773026,0.6888133335148318,0.872159236719947,0.5770945563480148,0.4714357275075134,0.7023983454546673,0.5619765370143833,0.4799792724679139,0.20184137961954615,0.3800100703878812,
-0.03126633929117295,0.5433465958968863,0.48601512549275677,0,0.674687325940412,0.4585302333949835,0.6720049510768925,0.5723087827880283,0.7655746000977353,0.5145747085766991,0.10976268436912834,0.8186091946083545,0.6747542926968317,0.31125444758013215,0.8138918283775977,0.6623423418102953,0.8146395479269377,0.8868046406338618,0.11449232657559284,0.6792188412442496,0.4777095108600403,0.08444999690420295,0.4042773517097087,0.01518583427543893,0.36171030434067547,0.9359086971581969,0.254858875520734,0.4757048002512455,0.8492719317420375,0.69223126571964,0.23732670763498664,0.1802892702039223,0.21835017250382552,0.03975813853601755,0.7654008962504996,0.6924773072978277,0.9839155991535444,0.37785275444500477,0.2772776539577734,0.9054095067029196,
-2.983613884940343,0.4865557602512342,0.554802676771973,0,0.8923230693516357,0.24435352565236965,0.8267801134090572,0.2814234340563415,0.5123964263178463,0.393828551323482,0.0,0.8917977730235734,1.0,0.9631017043979078,0.595340872678978,0.5736374057920974,0.34783252816233523,1.0,0.3799050020630234,0.7501380441744052,0.006414139142524963,0.9252789698051125,0.31645596717041735,0.3625499061444645,0.6298570936929403,1.0,0.4182139530257095,0.3276764827175132,0.8421287323491254,0.8781086706839488,0.4648655391167232,0.0,0.8049947517729653,0.4516814069715963,1.0,1.0,0.7205253018831129,0.7000217289352378,0.1425625756685449,0.6786686651612797,
-2.739234789919048,0.49950842934427,0.5705385944352214,0,0.4818288968893394,0.35271143988111975,0.5172114071008251,0.9213796303546681,0.988569704824778,0.9144687759865243,0.5277091527481641,0.644598448695671,0.3464414252118646,0.5434537191215041,0.8181962317275143,0.12668341401315641,0.7832932660435838,0.102822637659488,0.3515215897493077,0.38202983565049886,0.721181397801728,0.4059701685786529,0.8500356037806764,0.01252008396262974,0.8419198649206601,0.6382256311907366,0.4571225022350069,0.4814164657327511,0.6268203501155691,0.47461159129231084,0.4422392614205098,0.647013356327001,0.6482226951077,0.4123629339660878,0.7157334594434761,0.5431442092051582,0.3190921347218998,0.6986662277606518,0.09970693923484295,0.5099045845471744,
-0.16750806844687866,0.578201046685969,0.4960227105282146,0,0.043581455855676555,0.7181531864718823,0.9558303323678922,0.7916352700562502,0.1828020408349351,0.7397065649170216,0.5756315103927467,0.404072718671125,0.60456532272956,0.7354189699760606,0.6138028123334728,0.7745500169227039,0.671158211342226,0.446661500419382,0.4404590035871298,0.07829207934338503,0.6530246301147186,0.9996277837795435,0.8504585730809655,0.6108565460897092,0.5506104750425115,0.6098984459485578,0.5268916748358358,0.914346093842245,1.0,0.46830658853588464,0.19441782035745042,0.7481375733518149,0.4168728929976358,0.36294269403217394,0.28666396834744334,0.5176298587000934,0.29505742564358517,0.5090253929817298,0.8001878139097075,0.7439053710721546,
-0.2598937108324642,0.5616855306775562,0.5180450745218889,0,0.6585635576652054,0.7594584168942551,0.8538623360576205,0.8809080527901323,0.5025282238997236,0.19429127370330318,0.5590281725923827,0.8686196638038308,0.33851173450573296,0.2588556159073773,0.3800126142763326,0.35830242354418596,0.3253494342680682,0.3420973135670091,0.7059627272589379,0.2645252644520207,0.48790310172979284,0.23289939300490659,0.806373087188955,0.6648881545237073,0.5404337645403471,0.4273315491847214,0.3618167545385982,0.605240541501677,0.6915011621642733,0.6960308426353212,0.557641334396943,0.6916578141900138,0.8613863014485612,0.7710615310956684,0.5072257385726558,0.7332250459929869,0.6399844776775262,0.3889398684944769,0.2556879019597305,0.33469576222113456,
-0.31774157965419403,0.5757008180595719,0.5155426045327537,0,0.06495603958705778,0.6548536799157763,0.9605860883196214,0.7224064054759153,0.18878124371254207,0.7061999505567557,0.5840836046825372,0.3723705594052049,0.6530333392669562,0.7605130793021292,0.5911494522958739,0.7409370112861852,0.6708450295582052,0.38492801761556467,0.539102420098831,0.09529552007954549,0.6539565798540642,0.9815710057220847,0.9071787981160655,0.5746804713955543,0.5379840927791703,0.6107888653238701,0.5261947688525117,0.898984004725333,1.0,0.39322458464400833,0.2183862938433543,0.7662710382837354,0.5070341198341576,0.4666925942609415,0.3037591246370435,0.5351557520739334,0.25140905836324584,0.5180427717666022,0.6900689991466565,0.662106797826711,
-0.005979909038797027,0.4499479081917232,0.49158939567021176,0,0.2628381178778961,0.17567204055197597,0.6770594358480116,0.8044472627072601,0.24962681116523872,0.2857059002041419,0.46594460756144856,0.9538632436588185,0.4683618980179327,0.7572644588636577,0.5821036333352096,0.43467695161849657,0.2699812867868992,0.45924642969314067,0.6090467971067096,0.7645202931021208,0.3308996804931901,0.4619645325125298,0.7122104363847193,0.43419924889456385,0.8364701357441867,0.4695293792076668,0.7865724368062844,0.803604876405845,0.922358700053318,0.468952518195164,0.5965994551220732,0.6441842268746943,0.7944302149366809,0.5882564971249583,0.1560963377734799,0.3454600219883836,0.5728106241010705,0.8246618140298403,0.20437712869227515,0.24059880313297036,
-0.6870208793690168,0.6084422448837675,0.526796800574229,0,0.06128131494289731,0.6220211348648308,0.9239560816603412,0.7483499535047824,0.22871936903135734,0.707627337719222,0.6065063729842315,0.3756985038918993,0.6627028657272136,0.7534163996442002,0.5596579318677896,0.7359709117986384,0.6805961114025353,0.4265693386640846,0.5003636968284817,0.14149621376569513,0.6800807272392795,0.9737313188420258,0.8582739125253448,0.5600031669996571,0.5464762547007636,0.6184987124859387,0.5274790517815815,0.8413216896771949,1.0,0.3640313201592756,0.19761959017123232,0.7099210694863439,0.4445584810708156,0.41215318833079573,0.2825794427210936,0.5228418290561587,0.24929977992916247,0.4937811147819461,0.7667167447561426,0.678786251205179,
-2.0702308710641573,0.5381766510343203,0.5515208654513352,0,0.8901083266416842,0.29451356392845535,0.860017935453479,0.28336699445239755,0.5183112738426343,0.30077541017513426,0.0,0.8619286473341596,1.0,0.8894893703306312,0.6380061046169742,0.5977705545497695,0.289626620780739,0.983589764941393,0.40834663648860936,0.6526437697504082,0.0,0.9180042713884565,0.3393073065355676,0.33725236745447457,0.6126292066663134,1.0,0.44102186345304223,0.35280221335506234,0.8452394656905367,0.8747871911855072,0.488972486083749,0.0,0.826805418922797,0.5773011962316481,1.0,1.0,0.7655839216786443,0.623647089832617,0.1533412731608633,0.6471514701999659,
-0.5908017975646113,0.44697964364090587,0.4642659663519915,0,0.6886031557080028,0.5975125806600773,0.7129003969715141,0.603497225507663,0.6064493637339727,0.5161024884459917,0.24754790065826487,0.8066044827033662,0.7144129079570156,0.3885999633330186,0.8391374699644489,0.62716753924334,0.6762065842782836,0.7574105504313056,0.2801099254450595,0.6255789240928756,0.5620945481608509,0.2846246464363428,0.4580483940120966,0.0751686281154241,0.3755759659744121,0.8552637712726832,0.21421956731200498,0.5243868316872672,0.77854333079383,0.5792007694009098,0.18263571972661483,0.29540098914248164,0.2112983922543772,0.18068844676786022,0.7155518272501216,0.7112237457071635,0.9044935680893127,0.42489665530179804,0.3918757530276439,0.7004129249205737,
-0.9108856299647192,0.4631926084202946,0.4759600913140542,0,0.197237448501846,0.15256494385771735,0.6506568365519291,0.8468436489038748,0.17303922511805447,0.2682537000712492,0.4719825573495282,0.9810416927008002,0.4767075413802233,0.7880221175947573,0.6170289304981348,0.45027597607526887,0.2868880169660744,0.40106020751470406,0.6325050457668351,0.7816833203190684,0.3186671776675229,0.46178290364007096,0.7506936225510278,0.40836496795546234,0.892880795992296,0.4094734027662883,0.8354599628324653,0.8928219806250305,0.9331153605878647,0.43130155611347953,0.5937627940048715,0.7174733591405885,0.830426880964792,0.6270922638748821,0.07712926227963021,0.2797243095106428,0.5816209394305611,0.8445266981750902,0.22440413369409667,0.1615554787020062,
-1.910457236513142,0.47885750212712974,0.4630903004609588,0,0.03027493123082495,0.26761004997134036,0.9562110662828216,0.9609059688141187,0.07451114652380017,0.33021809633710547,0.39045982818189484,1.0,0.4931558818715183,0.9420673197889355,0.8577362827118191,0.5196331672542904,0.16630068703741785,0.24066063755064512,0.7801645855310515,0.6461166188563475,0.1492489717668763,0.2741464187907189,0.9337628118182456,0.20814159613545052,0.8577508176333193,0.6637954122100478,0.9528429106280772,0.9363038520000208,1.0,0.36820858430396275,0.6849315846992134,0.9263908015936325,0.9294865819945484,0.6441343514932324,0.06356585648969247,0.22652164543222017,0.3889591141577085,0.9500141827342312,0.0,0.21065056600363874,
-0.19154066239591877,0.4289657364620582,0.5095327829790203,0,0.7724769414073283,0.5287289020528027,0.393514680781899,0.9151312879828505,0.9265703002029685,0.9694060259698767,0.4655096059912259,0.8125931401698623,0.3809059132126262,0.4586915621566299,0.7780410388779588,0.22319282709035487,0.9326096586120188,0.09622464331743125,0.33381124075974683,0.38676772939530685,0.77340366471007,0.15863080365578272,0.7618147326088834,0.1146395732942804,0.9794113883783514,0.9764862924430423,0.3909903805865804,0.37699120125864954,0.7580011872789012,0.4575044241385994,0.4303529758387854,0.9126077760529651,0.7145745718733693,0.2933657956730379,0.8300423574175665,0.4928856142705005,0.319207580173095,0.6898099121397911,0.07178565651378976,0.5979073907289097,
-0.7580854817183509,0.5865841847583227,0.5522115302393339,0,0.28535282660134675,0.4819927183856193,0.7216807951777792,0.7275544473048444,0.396926357615237,0.5775482076243378,0.5977786985404543,0.35776298612424373,0.6005457712630211,0.5860118769048612,0.4991329148616685,0.6219541939442551,0.6583032234463017,0.4907447888790267,0.48634043127237786,0.3236124405745481,0.702804373465086,0.9244574244935444,0.752664391243359,0.6253348565918693,0.6433917580025573,0.4432737570621472,0.42243962729291923,0.705779857294189,0.7455478671607979,0.428822455795033,0.25611676026984637,0.588915895958739,0.4686989998819794,0.4609892616008331,0.431110348126921,0.5133373031141524,0.42884432463823235,0.48941116593700135,0.7597004372309057,0.5261595608640204,
-0.3539535425609208,0.5414152164585586,0.5119519742543662,0,0.6659790878518533,0.7917711525880354,0.8980074663916292,0.8625985047106076,0.47521416598859767,0.16502726236241316,0.5698758521864553,0.8426538601534227,0.28193295232488874,0.2757026372510309,0.36507420234317256,0.3566585311526936,0.27791383209657394,0.29450527912011404,0.755861423459324,0.23753693759475497,0.4822249892362001,0.270825759416669,0.8833221201440014,0.7655024588822434,0.572683073630844,0.3748534035629389,0.38418732952460727,0.6017784234202513,0.6940433560127264,0.7434954500275636,0.5758722873953663,0.7563015436836892,0.9397950259818428,0.7872890205590849,0.42438244545884485,0.7120404830505835,0.5817256347321567,0.40209767618893577,0.25425938471653164,0.2950580645175632,
-1.3782119625184428,0.4788124473466067,0.43569261364885176,0,0.6879316844677422,0.732482190193051,0.49237884899451767,0.6297663695205845,0.5651204308341442,0.4517886474416544,0.5244311347010016,0.7619276787694872,0.34393101691345307,0.6009403345232319,0.7088758950250252,0.58071496687883,0.7529672890568899,0.44334149737064993,0.7408443517884223,0.7770137268264212,0.3219327911817907,0.5966306154999264,0.49741385300466745,0.7494861974074646,0.7314463288565725,0.6024556580832825,0.28920059829187905,0.9515151606473127,0.859577205303779,0.45420987965524634,0.7588727304200631,0.31280285526581963,0.6710420935079906,0.7798365643558637,0.25300249359699384,0.4861321351753098,0.679190191584872,0.7481733883324839,0.3535433917261116,0.10638607041351465,
-0.9053957774427012,0.5248939942044082,0.5141552777486557,0,0.7941748084807441,0.5223769141457243,0.8817651254332857,0.6654953431582187,0.5176705413519457,0.16644145529697804,0.3380863835839124,0.8733234343538603,0.5082902339164539,0.44278031693012,0.3838701535688491,0.3825074776026103,0.225136392833776,0.5483736934828575,0.5519532385964155,0.35546509886013433,0.30461996033621197,0.40380293314533716,0.6850895070312504,0.5665011257829115,0.5420312613739109,0.5880127122132743,0.44389990605967233,0.46373971500451683,0.7144674525021509,0.9185189525359545,0.540665536901841,0.47067620865436977,0.9288004098743408,0.5964666981377789,0.7154799241255606,0.8570929146936882,0.622637494253145,0.46622879871529344,0.1556791259702917,0.47834543849054445,
-1.221743246194264,0.4245610625146152,0.4164748754040155,0,0.7403423259145381,0.6552010507442563,0.4524422639676602,0.8760321309336031,0.9035999936595205,0.8524621268044534,0.4780461635608932,0.8201359959114284,0.38814172324683355,0.5019541073478255,0.7863217917461655,0.3256154374161826,0.9579676087112453,0.1655034704048985,0.55715217777544,0.5429151032881142,0.6506586280016559,0.3277016621907976,0.719203596908642,0.2618193165477055,0.9639617750314918,0.8761035965794415,0.2863697789555353,0.6285256520093149,0.8423626518899583,0.4768144774384009,0.5430887917257284,0.773191574429601,0.6826268474455137,0.4522893435661116,0.6934931144840456,0.5046438134207195,0.4132330155296725,0.7740048924010506,0.17261909621756552,0.4642613996579099,
-0.7708865782146175,0.47024652145351836,0.5148732258240278,0,0.0,0.5301837490751848,1.0,0.4815096465439846,0.02030568366666108,0.5783457186242631,1.0,0.7852002635743204,0.43483254806229255,0.9690147278668262,0.5657401182678572,0.947173111114407,0.7569490351063846,0.0,0.08203450086323416,0.0,0.5945844168003216,0.9549125668093373,0.7720550285961725,0.3673706763062675,0.8360720537631474,0.7696795739294093,1.0,0.8695503716433991,1.0,0.0829340284547907,0.06701922175462946,1.0,0.9862228346141975,0.7459773307275319,0.4797249607934003,1.0,0.22207601922076983,0.022151998954888577,0.8903996023882589,0.484087242381764,
-0.0556295662915367,0.40296920318838664,0.5295315581988623,0,0.8093055457550541,0.5234372403257075,0.42652722840699947,0.9438073141760112,0.8810595641965552,0.9772236378695104,0.44700555040570245,0.8460320996831102,0.3810430961538135,0.45346057198228523,0.7492950677375425,0.24081807923773654,0.9586939442282616,0.1029056359613539,0.3353050146201704,0.349397837739479,0.7527350348585118,0.1796611367205778,0.7529591465135703,0.10482814149323999,1.0,1.0,0.3982287702333614,0.3915620643810499,0.7734706937236124,0.4608961378194508,0.41636468923477327,0.9245031652226037,0.7186267847191093,0.2865670145427746,0.8279759015739268,0.49416339673210014,0.2898979360424961,0.6710494955847381,0.040493025940215935,0.6486598444773958,
