-2.7973321412844236,0.5857572923219697,0.3377333527487934,0,0.8599025408226914,0.660850759295583,0.6280399310417848,0.909475331662428,0.14239698716317928,0.23949349416192356,0.721622486445958,0.40483931315012667,0.3785028349498868,0.5870713188009675,0.9542010822315264,0.9327043843107014,0.9537431255951545,0.41095728091890404,0.17112423037596625,0.29457896545262874,0.2823008115995015,0.7456248203950716,0.2077279312404311,0.5460739921288541,0.480342523927208,0.2820377375667944,0.6359552899009286,0.9082727838461069,0.7107796204861069,0.6003353002514124,0.770624092429902,0.580106593792991,0.8380131637030134,0.26536187637443676,0.8059422537750361,0.6541948531718886,0.5397491015764516,0.8673933226453978,0.7968839944039761,0.7876742687709857,
-2.5656974077975803,0.510513353535461,0.3670152086764824,0,0.8173205592520851,0.2760156795646561,0.7959198751358355,0.9120350912987794,0.40782839284645156,0.8442038689776142,0.45777125653063866,0.004193370368792193,0.33789602189043044,0.38723538446408334,0.41718096757821066,0.6554487521304821,0.8025280677774982,0.7773449971462317,0.09218863683596823,0.6506676399384752,0.4985505251877129,0.465262450140285,0.833829644869452,0.9812797563693197,0.5698202443435534,0.26508308846752315,0.25267071333977253,0.6386975984273863,0.9542756068850586,0.3802365966704274,0.18340728863020428,0.23066496337911058,0.7698667862620502,0.431331173556161,0.766046235374534,0.4995787958690534,0.6400913370475213,0.033315547255597044,0.04213819839972066,0.7154592516737087,
-2.1869909844051016,0.5113882176946969,0.46405512627020534,0,0.674580650878425,0.7978950283051373,0.963295961648484,0.44889126419548286,0.6256751769388194,0.6260179570882223,0.5841036771160305,0.2966283179595395,0.4094025548220669,0.7558054402317222,0.16619923971194062,0.5841229859645848,0.9975306503947532,0.923361454989633,0.4751178524385643,0.49857941363264624,0.05050062099298325,0.18436146003894127,0.15458516046146986,0.6319156493118496,0.16684637083556253,0.11553440958727124,0.26612192181275107,0.6310749650489579,0.3467103070524641,0.9354130928857598,0.8573787747271465,0.15316548479011505,0.19630804896790477,0.1679420467792827,0.19605082310636712,0.7162992732810121,0.3399626440894693,0.4661736075316707,0.12222514336403989,0.45952456877085734,
-0.5219215390659323,0.6226124328272967,0.42081565019188294,0,0.6118749936104474,0.09151757800588423,0.7758755534006976,0.22276994725423183,0.0780028516217195,0.6638524165081894,0.9662195468359825,0.48514252319855555,0.4576589579573409,0.7345453974646642,0.14920865243816495,0.6875736023573347,0.5652595910791971,0.41646080693407406,0.19510171522869713,0.938473556907825,0.40917505984958025,0.2540992689088474,0.19377124586990369,0.489650546539413,0.09715472923383728,0.07112127486589759,0.844203732651378,0.23739532149271192,0.16965750388174428,0.29639050294455505,0.5894559895209732,0.4808583747751185,0.21396133198820944,0.5934831411821248,0.7222989466537532,0.5719258187046291,0.2818473158527415,0.6410770455818539,0.4562964522179219,0.8737502830791226,
-2.0995820099346196,0.557777484655813,0.3581383483240384,0,0.7122437807874883,0.1373237099434853,0.3874716295057309,0.964464515810853,0.8443202674548667,0.41488532202529427,0.43983750250988707,0.45894984687126017,0.26006219793581387,0.8988219674308797,0.8070497652726916,0.228655763377688,0.3716996708978879,0.9271014898370721,0.2981503955774706,0.08905502983886626,0.6586530737240115,0.07056552149881146,0.6669101439136512,0.7731150389004997,0.30124825036061564,0.527193115393493,0.6504008627447951,0.3418696272481516,0.9926004331398485,0.7659009886509651,0.10279509133221554,0.3181294889238342,0.8867965171191232,0.5689793861013913,0.6832863480933166,0.2161555701738408,0.8859570930474996,0.6953484170170706,0.6304329476071403,0.5740765466113716,
-2.664193719018784,0.5444484956139409,0.38200011683278284,0,0.04467666577487672,0.4904666332319043,0.8828094954953939,0.39863397313082294,0.5701089554296301,0.3225942690687196,0.38310886941359035,0.23975484420868154,0.03904085727873785,0.1673772102171034,0.06039252103731174,0.07608519677707315,0.15123702533016692,0.9714973467006252,0.8003250367336472,0.029514753308650388,0.7431684089735858,0.2269418258957815,0.8883037851460184,0.5860911298375578,0.6190649613760796,0.26799769017351527,0.8429001856914462,0.8192188505010553,0.4208596882627935,0.5677254235899264,0.479476859977477,0.9221217215158064,0.12927752582885044,0.40445818615973583,0.6238014574396982,0.5342892367530738,0.3656940618539193,0.5111831584423512,0.46331676593518634,0.55498194463648,
-2.8947327297423078,0.5173394225658335,0.41547912318946095,0,0.030912164252659968,0.47036015893974015,0.45431679140618564,0.14792012047646852,0.8354553296645958,0.2581580316618385,0.32232314041600396,0.5648568916935631,0.6129492053993457,0.8525177024848383,0.3811907844098651,0.6304124218304228,0.596973310553841,0.17202231068144513,0.9043804832911368,0.4666275166036826,0.05596263527350542,0.9759512425681618,0.7085972093457334,0.8892939167645001,0.4928235878740107,0.5059781111425566,0.8789720752847894,0.13371129640892054,0.5828352791923106,0.8420015047018811,0.46615547221162357,0.007465757268606099,0.007065524404111567,0.7544343880325931,0.03242463038806909,0.2219424146979725,0.07488124403258312,0.913221668510875,0.6361376455126457,0.6869665603601025,
-0.6055558653695194,0.6774816756657916,0.4059946916210316,0,0.6751637898947356,0.5004254874090963,0.5075727694211564,0.8857653777916934,0.4123069064708852,0.6915559291456639,0.5348506052152369,0.831909509826254,0.4117938579853242,0.141684925711845,0.3695312771721999,0.8956005018858654,0.12838347330986588,0.37331848765317144,0.7997057592012595,0.6227796455879868,0.5926806542058997,0.6248976374959635,0.03604754650520392,0.009262071392245996,0.279003908046105,0.5044260576773953,0.055490368251460254,0.008785563500453009,0.4951628133117505,0.45235337904855755,0.886503191993923,0.7076336613240343,0.7429085078175632,0.6797353682008621,0.8829729762571136,0.28020376448330575,0.5028230215499728,0.9395150018052885,0.05568977641901096,0.9790331736959184,
-1.0535752461950247,0.5527222077596584,0.461121725824217,0,0.1025607633248059,0.6054384831619217,0.7467355925012336,0.9869373422790686,0.6421470563582649,0.0776225226557552,0.09600104943495569,0.5670711847363912,0.1079337516522797,0.7156143539545402,0.1764305663706237,0.8701738001298598,0.29241261622895887,0.6428450609055704,0.8966796544375579,0.7731895011073616,0.15944272026478534,0.3825416590240275,0.3972398527744925,0.6799105239686329,0.18595448176955776,0.3827657434207714,0.3937031440550768,0.7557873346187262,0.6948918073925036,0.0947921636114184,0.8265705103131761,0.5870092058737147,0.6178594602166246,0.42571446002110025,0.5817861424937549,0.39141686818848265,0.9486816766037816,0.6047474804325843,0.6368069315906035,0.6211216423795952,
-0.6007593740187719,0.6080963810085526,0.4160849766749437,0,0.4747489936939253,0.5142315290969997,0.45779107920565276,0.6108945454062281,0.1850060497959226,0.46968625106987616,0.40583871360029045,0.29943032031445804,0.44171238637623256,0.4957566596574142,0.7224867442528441,0.9228095171771319,0.4598920802824994,0.9267669934983522,0.6277253683746854,0.5526557035007813,0.20767680028379765,0.3562350377669391,0.5295775215203732,0.2881584896644451,0.5293110335895811,0.07433613993751575,0.20983631321826213,0.964834336567618,0.9818524397726702,0.9456415451056932,0.28369929703205377,0.9874443781996701,0.7120858504013562,0.14126045759423012,0.40621448959907536,0.2371461155049428,0.494186553836773,0.12183130878152038,0.14337890958293387,0.07125082305567998,
-3.0863348719255024,0.5124136401521584,0.44441499042356875,0,0.1419708492302314,0.1507322988267401,0.8274164729189082,0.5313520550158117,0.8624496839788041,0.8826629249296034,0.14474554053617206,0.8101419716261594,0.6770228070374028,0.12886048932902694,0.3590293923972071,0.20068609650484448,0.7845922043335639,0.8581158224012901,0.6241399343862578,0.3206391130649767,0.6407886386593541,0.3757864967495502,0.42638129844837336,0.9606800585743588,0.5058335267933759,0.29716534583509435,0.022705015818301644,0.8306260935639039,0.5034806468406742,0.22414874673072915,0.5558199610763962,0.8222404108136169,0.9071164311330623,0.7972277559311832,0.9961517650507055,0.1749980938186536,0.7387452855973587,0.1929007567661224,0.6162941888799669,0.9976232773230553,
-2.08389634518757,0.5851051039086063,0.3658007383226945,0,0.9725762780599594,0.38926056812620347,0.19336134588045717,0.43150191981901254,0.6280919369906381,0.9015883845202226,0.9437376383858945,0.6854247748325906,0.11114898412758933,0.719702833399964,0.7941469361431008,0.37689688249514675,0.3824592218609354,0.24823983726462162,0.7473764821797543,0.7545332662746965,0.9051472582006438,0.782357505017452,0.5935255189981447,0.062316867732913894,0.8797914519352397,0.40307475258497394,0.7348214783040702,0.8644507578384761,0.7289025962631762,0.567869795552366,0.7757864567699878,0.7960136526360597,0.874888827807348,0.24744994852088342,0.4211264378655081,0.49562813013969753,0.6397321342463471,0.24683062975563608,0.523584867869882,0.3512779898841245,
-0.6704643398902632,0.6428638956144225,0.4179251482940985,0,0.2342981249963031,0.14494267848486408,0.33970152780608875,0.857563369384396,0.8191567436489553,0.2403930354538375,0.9727898195052086,0.46956379773005963,0.5795288675298557,0.14906149400503454,0.6261104840031748,0.565198512685119,0.33225724105474375,0.2637715106462615,0.9124657437555562,0.8659882385252656,0.39386727138850186,0.3777990264541763,0.6459882405991615,0.047502759535320016,0.5803823248137722,0.17403867371313064,0.21453665642153918,0.12136957832113238,0.3817289797090493,0.043077739851937746,0.6027026225262401,0.5060880208117264,0.10793410570175821,0.11718782049561705,0.5560630726159579,0.6585067323197841,0.26206778328113733,0.5371839400412826,0.8712833644016815,0.20001034846344168,
-0.1710444939186322,0.6191133753604435,0.3898322255224021,0,0.6271598033070247,0.9399039782648477,0.7974977310982284,0.4125136142231097,0.49427548647329955,0.8434146965239822,0.7714420784996302,0.9570555989888111,0.24912837278943334,0.5727057768381514,0.43027306261466114,0.15480756071009105,0.36383123017306207,0.9818894423113963,0.12686842159253986,0.08422397716481855,0.29430968682366543,0.5159860193857331,0.044230568032630146,0.7486966964266656,0.42966022757540945,0.9967184853316888,0.7460556361961849,0.17465929205451247,0.990760080178682,0.4833150730893011,0.21376582841247038,0.12721320975402328,0.536905442188634,0.8074448640798769,0.8476653287458369,0.7722347848790944,0.17115797334962723,0.7931953273528985,0.8767254579014157,0.5510373381593212,
-2.3561453070369645,0.47865050272157056,0.40626625184185267,0,0.29684650787358846,0.1063286355990507,0.8520365523117857,0.6552761585893573,0.3655255763722517,0.4628686262304368,0.7334738946714212,0.15619497950940353,0.44276895841344455,0.41829286593052917,0.2484200227285961,0.01633567040018946,0.7148371270384795,0.9697328989074228,0.4422359536728159,0.04639908489611555,0.2129390792408461,0.765019800430274,0.9098464785738457,0.18042032621928883,0.779350198144407,0.3939821329007045,0.16928775747658842,0.3602539674042303,0.8365247943668859,0.9432424510142605,0.053098807081440214,0.34638840133306437,0.06362740249093402,0.3341455300654961,0.5266381382028035,0.8946684211393932,0.6961523890363728,0.964899726510052,0.061736013742194285,0.44542216494931974,
-1.3457504323819092,0.7006429058839685,0.3930669033764194,0,0.836187347655395,0.44778805460018234,0.5470870340791443,0.9990817726998049,0.5306086403371628,0.2516827556525316,0.03051374705780152,0.680369724455545,0.17754052379086382,0.9606816481918659,0.0030324713158197403,0.6674615369340547,0.9974677008558487,0.10224203225289441,0.49482986320820466,0.7582527290381335,0.6767378678005942,0.5974269600906695,0.7097516790642163,0.014337521489172,0.18771032233228058,0.09798735510942391,0.4637551993201018,0.32758975101024157,0.9945105101096634,0.6266770367542347,0.9797545819386636,0.5186062130219802,0.9501159246960029,0.8296027871353423,0.8051871770648217,0.4207401645775195,0.33289787130517823,0.12895567110379946,0.8017791631232128,0.23535833057596955,
-2.875858878024359,0.4275280950476601,0.6070280428334953,0,0.09416671838909718,0.4980773493865678,0.848904521588979,0.43098074480522197,0.5800327378320431,0.3335746157379818,0.381396102921601,0.25918844050617795,0.04778746414219172,0.21489040528367084,0.06758902850117063,0.10367385868958306,0.19818525442424423,0.9321033315074815,0.79759360774125,0.09158905968819167,0.7375140873997669,0.25157676381359523,0.869552925321942,0.5477899363437788,0.5864761240269752,0.24422926829702127,0.8269064393355849,0.7869172173129192,0.4221906034581842,0.5755098875360175,0.5005268664924839,0.9054331733173815,0.1639140724479457,0.42364344711789054,0.6376636695308242,0.521346939821034,0.3786167370247217,0.49108657173042375,0.4717444877558412,0.5335075160174222,
-2.969785520856182,0.46769569681698303,0.6538063238586874,0,0.7382236962378977,0.12981139294016386,0.3728372989289358,0.9827691107115502,0.8529251742139966,0.4105624041746882,0.4219288255437498,0.4523011728702523,0.2666009631933376,0.8981453922846864,0.7996076610909695,0.21421400525513856,0.36721247023827247,0.9357025222083956,0.2862211615214558,0.08008104846569186,0.6523477489970521,0.06102102588475944,0.6732670828739055,0.778521851873968,0.28402399028583536,0.5320397218629503,0.6605910643744761,0.3355365944970859,1.0,0.7995936745170965,0.10406552242944178,0.32301778891546684,0.8970347624605545,0.5624428638218265,0.6904435535223394,0.20655339418405863,0.8996036658995865,0.6906743497990392,0.6244435453210223,0.5786346031336939,
-3.03776836746787,0.45238869186767666,0.6785909801010007,0,0.3410596359828195,0.16212794074411357,0.32237065553026095,0.6561356372906589,0.4956555141949379,0.7835057479707488,0.27855365448632485,0.4149828523636528,0.0,0.6676313231732643,0.26866349219738545,1.0,0.42808020689701937,1.0,0.23511916320795712,0.8050315977441593,0.4715645776740448,0.5623672102240965,0.4635296861294496,0.8080539417905463,0.28929701606444264,0.40732431802180435,0.486525799139615,0.10505960967000227,0.7429867238262347,0.706350498023706,0.0992261756552742,0.9636776469186037,0.20255927564332843,0.0,0.09943739094672649,0.230847500437256,0.33327991772453863,0.820285795849312,0.964846765210168,0.41198160559947844,
-1.0810599026588,0.4288086116807102,0.5873163579442447,0,0.0,0.1394361316638099,1.0,1.0,0.8918178847685185,0.2549684994349102,0.9596108051973896,0.28493974605068606,0.8250236804479137,1.0,0.07556055971849725,0.18040128820662257,0.7879639634802645,0.45282016341111386,0.18611016169979186,0.7590493166880388,0.6173614424533147,0.0,0.6925760234027709,0.3608958593107799,0.702832040435969,0.45251076296442905,0.9880426336672399,0.44977812474475765,0.230979391695648,0.5390029711395481,0.031258996514993996,0.02976442540802153,0.11470399024651992,0.4277274933400826,0.7487897194552156,0.8416695379077264,0.9880002161348136,1.0,0.12902881800878832,0.7184311221188553,
-2.1940024681902477,0.4168218328108961,0.6194117292319055,0,0.9020628739278219,0.02067140564952908,0.8657481041817544,0.9061256500517952,0.7531801750447489,0.9916118768603268,0.5438828833170755,0.13681058076411642,0.7684600338186838,0.0980826954096456,0.5400358401998209,0.06894058832438231,0.7597283771544483,0.8318399148478358,0.21698159295275238,0.881064086483934,0.8673281764109393,0.8481608970009319,0.8476199590324902,0.13316913091169494,0.7639930848418783,0.7678584195426347,0.684404206258735,0.43475524365531953,0.2369249748625839,0.9767248034539832,0.6543851376816251,0.1090709115974606,0.18642868525700107,0.7203260754875662,0.046720455370235,0.1461906226841523,0.7289950438859357,0.8057572133869148,0.02454369127532891,0.6363503552303086,
-2.350209598072615,0.4478968423725102,0.585321797728169,0,0.828859576992796,0.6702522331283542,0.4529627445616863,0.4367576453225865,0.7976503776210667,0.6157687372926031,0.6434559474408943,0.5632852553455907,0.47228714080123535,0.8031018637370555,0.4251019688434065,0.5935992233353147,0.37925355232971814,0.5006452884148723,0.4270418946674111,0.574072392822502,0.9135188958485401,0.6064985684009819,0.40663138547651634,0.11727752058694937,0.7389713712936417,0.5763955523928423,0.8154369645967117,0.6773609237299522,0.5294876006179062,0.305958455337577,0.46552657296470973,0.7965953698687563,0.5081413213418134,0.19943967870692708,0.5664991008454876,0.5895779529251647,0.7353533889485137,0.1494062127765703,0.4476354974518584,0.4869383881887384,
-2.6474904810566,0.5000885455935471,0.5506770751257888,0,0.45505209920385054,0.0,0.9434319379060846,0.25886711939960894,0.16564783751015844,0.6294956095613535,0.8804003484956252,0.210669743776253,1.0,0.26395471947603677,1.0,0.9873668115960537,0.9536941111220614,0.4808320862058828,0.06734035100324819,0.1739228451389407,0.4344733288795964,1.0,0.0,0.09898435911793624,0.009093763248847725,0.9246680716481236,0.6012099316730182,0.0,0.9240800708604586,0.0043331128729108825,0.7982421334932195,0.07290007122423164,0.429437965205192,0.04428164020934805,0.7534548195482162,0.8786073111574842,0.0,0.13719239625825563,0.27446084105470137,0.8446625946844446,
-2.227174098330458,0.4628910760678235,0.5601921276092273,0,0.9521064838964473,0.6967321109659075,0.9440193709511037,0.5323087236554,0.46429692428969493,1.0,0.6688065295145948,0.2903565267534217,0.39398355802407153,0.9901385147818677,0.532874346202126,0.3528443829474111,0.8276478701651059,0.04808227176812831,0.3104677672843489,0.8899230471156773,0.024914049796502215,0.6974193752951042,0.19746767899731557,0.14229038208253622,0.5940595153042775,0.24187618882614326,0.22407883318595498,0.3850516834703633,0.1764310333890795,1.0,0.9633145634901669,0.9996042673000346,0.02217678966553913,0.06405716427191539,0.4347790807480155,0.21144663041122516,0.280959060363002,0.16604521341997824,0.8342276236170528,0.2831039047250153,
-0.48579236496875766,0.38147070619076134,0.5807693727207832,0,0.2794582204187751,0.7359368720288136,0.5304781396595871,0.9436131638408594,0.029881545104041646,0.08474370606672033,0.21894870251997858,0.779146211102349,0.1442549489957418,0.6453921887223661,0.7050924058285433,0.3128877101016925,0.11791836382730582,1.0,0.0,0.21027138887188485,0.5290847261055697,0.5391208486608282,0.38930984063095647,0.8162796739104573,0.5665611701292926,0.6918419780666155,0.04548137112725946,0.6409751487313712,0.5781030285000124,0.20618390178548263,0.4168100914599574,1.0,0.6156459121191672,0.8879002589425883,0.6369922138344744,0.17861439521603284,0.6573644678842413,0.5067604628132455,0.7650503150312916,0.0,
-2.803845863010793,0.46784641256643633,0.5973710223717387,0,0.2830608374195351,0.04081218541905847,0.3077516180236509,0.7420274608097721,0.4511099399184178,0.7491493913654851,0.3276529725321899,0.32785353900554387,0.03990234188010966,0.7845798345828974,0.2869790524239398,1.0,0.47045454035975887,1.0,0.15115084838702714,0.7855073272663154,0.5602702980891058,0.469490604572083,0.392421421854232,0.7586264288655056,0.2702961560562597,0.3554207155208971,0.40567212284996496,0.05656633454763606,0.7579056686455873,0.6784563930661514,0.0,0.9647192669983459,0.14592775123348856,0.0,0.07255725045779464,0.2438804931186523,0.3073696923522583,0.8902097968749877,0.9241269312964029,0.40050381702301824,
-1.9613203225059834,0.38600822847370675,0.5987529851767769,0,0.9214223553729253,0.0,0.8659313844138496,0.8971045015308189,0.7652712344221585,0.9959597657000541,0.5316893419295231,0.135484434250271,0.7780383341593015,0.050725060392480294,0.5238491594227569,0.050480175127486066,0.7840706577841849,0.8564067123548582,0.21756729055452168,0.8595955752208151,0.876337790914554,0.8561813984055409,0.8573319593441636,0.12507951847645524,0.7735499779070081,0.797726576367854,0.69392823733205,0.42521398451142706,0.24102123507051387,0.9706230376201027,0.680623417939722,0.08854680668327265,0.1999760966844692,0.7402429229624659,0.0,0.14183957554711868,0.7825937354173172,0.8262210819357206,0.009530334512885753,0.6408561618505187,
-0.06697203103535887,0.3948475886368655,0.5327983220828318,0,1.0,0.3703706172324537,0.13587031174444028,0.3016902012593513,0.809774751194558,0.9596286332313512,1.0,0.8307741183766203,0.0,0.8387148435646781,0.7318172112647057,0.17338042435191153,0.16212135426629387,0.034631331887803096,0.7590587895340585,1.0,0.8963896700277123,0.8878553380318668,0.5220375750880464,0.0,1.0,0.4206150891268704,0.7068904823963618,0.9816016286215087,0.6423743723285054,0.5141519535638144,1.0,1.0,0.9951661603901356,0.30725074489867893,0.1832746319160418,0.6276521202490751,0.8739069451596655,0.17323625045205465,0.47997962949455847,0.15009647839395732,
-0.19756541176419345,0.35786860817473665,0.530993165963037,0,0.8233172433755587,0.2737052281717359,0.7320924114436033,0.8030895225215148,0.4213174705022908,0.7489041675084287,0.5253758779216045,0.13322845802018046,0.4414018724625944,0.37296729125909783,0.34726547373036026,0.6223257156865211,0.6823788082616778,0.6855731756692957,0.13759276751550048,0.6552675940690066,0.5160946991126271,0.476440099022539,0.7424309421134851,0.8232640960676132,0.6101910374116905,0.3064263916354773,0.262440102543443,0.659310643577189,0.9155383626320763,0.3944481866265123,0.2499781048993808,0.26231557644487735,0.8156973173573928,0.43929253206508795,0.7859274568759594,0.42938770204505466,0.6904028407450173,0.15979414169818107,0.15410963963636998,0.7114430456434409,
-2.8368814661761492,0.44113126008016806,0.6915821712296729,0,0.7137082696953028,0.12248529697132632,0.3689332699387489,0.9632013553383949,0.857299256610462,0.40804455256407074,0.43946996848818815,0.4501605669245864,0.26452988901541796,0.9188553620358211,0.7981101140545362,0.2199509012789813,0.3671174887811203,0.9125769559681525,0.28283174801342803,0.08873647015685161,0.6561781112633315,0.06296964968880872,0.6578593979576521,0.7787306385612087,0.29686853492649107,0.5277267800683414,0.6589031426085686,0.30576663480682753,0.976659156176086,0.7521509044293423,0.11238672953945877,0.30530857235626013,0.8810767872191162,0.5883002449181767,0.6851173261156691,0.22918786986575373,0.9166076544413083,0.7024611446734037,0.6482803565834497,0.5812197966284836,
