-2.644872642699717,0.4331678502512284,0.714440744479269,0,0.9796504616046938,0.563262518415789,0.09161000864446023,0.4063001266513072,0.06005997789257822,0.035116099726698935,0.43980444395086926,0.7844896899678507,0.9720073635563695,0.5618313703429746,0.4989778707994934,0.5234581177708132,0.5278673459550314,0.40785297763368733,0.2098839146061019,0.20962353223849606,0.2467249030204951,0.9835828503093301,0.17789418525977374,0.0701560546586073,0.009213868947174575,0.5560910940711281,0.02883501080218409,0.1553270429417004,0.6419654521856621,0.9416390584917925,0.26171845377673153,0.5955062832782066,0.7316733580446726,0.2115983996614933,0.15713624349017108,0.9939390709536045,0.9845748443802783,0.8992322549460879,0.24963858028816455,0.3439667160252088,
-0.5753144951408171,0.34546789815405,0.5368042174203987,0,0.8978287971411458,0.9037655187291511,0.4589307021704703,0.18458311244820258,0.665626164244474,0.8175148606955606,0.5574433546557765,0.11881581134399755,0.2518321268250385,0.4233364070607959,0.6488653541274462,0.5128287965975821,0.7189634539588604,0.9232174016424611,0.05487642192931241,0.9755474111139757,0.12883959348355467,0.6757968338043763,0.4770916944054274,0.21842877183248977,0.13465638153722137,0.8028662708945556,0.9221121596407411,0.8427752498157844,0.9774971327733512,0.10596566265349183,0.45337269242950173,0.24137868756620395,0.08251850633886582,0.8479103833677014,0.8427954474493649,0.32071407264633855,0.16134092989574256,0.59671625778175,0.03577418991451442,0.5701879372593415,
-0.28908740949804934,0.3646970131584904,0.6137949488772114,0,0.6294868624125318,0.05713972589947647,0.9691181631465774,0.5842331898286575,0.08246410802381965,0.12054836179424566,0.07089450133597819,0.30941782607822743,0.03466421479647486,0.7839446022569566,0.0355640457297236,0.7511396047187142,0.4748590267204632,0.521302834597402,0.5952741339613659,0.3363137850887523,0.8110682894586589,0.31925164975484777,0.7981275196046812,0.44115028992972527,0.9112031876491961,0.4051813668336439,0.9443501993073512,0.5791792625456103,0.8981061482317737,0.05156713007317437,0.4530812147503793,0.7358407451782826,0.06752148960861726,0.710007424874609,0.6637706047049307,0.9856036681461928,0.8963423217345121,0.35892787306446794,0.16353408808929915,0.5459629934502543,
-2.585758597909643,0.5004143433390673,0.5633460409908277,0,0.9069009673150553,0.9030794541135521,0.3791598563136359,0.6755851723093359,0.2582900120101249,0.7599517112686675,0.19790887407837388,0.22066973620584251,0.9044391322661778,0.6293298710218026,0.004930898871130296,0.9529787586301396,0.24660648598113255,0.5165040778588242,0.4267024643691142,0.8359892134664113,0.48368103846721944,0.05190257320248537,0.29646675790572163,0.9863437125065185,0.22374912294859783,0.4388371587632629,0.4498144811103323,0.03918526065909078,0.9275739784365172,0.9004271036362527,0.7725859511214683,0.8837360544514679,0.1912885016738718,0.519552002656814,0.5777434471525372,0.1660381133821558,0.9039912057080202,0.6394036565206711,0.6978359607384109,0.638767643285321,
-0.4350120822168857,0.31661850485391846,0.585686841015141,0,0.35636748249045436,0.9230652636569089,0.5480859609154195,0.039637202918520575,0.20863298055213364,0.20531809845684257,0.839240828574535,0.11831292756237988,0.3315860219532062,0.7251099651847337,0.9335410965918894,0.2252729938995064,0.7724897362618602,0.8748204296433656,0.6536595072505043,0.08387422514954324,0.11861625581447632,0.9780346473515408,0.948727330926678,0.5295696868932583,0.5924729513364585,0.3596940347722024,0.17942592156370007,0.7284305240352542,0.4499101730265114,0.7993593945294152,0.018451895802813256,0.6463781121356594,0.3328372563479416,0.017899480008978785,0.43003610650884017,0.5391928511716997,0.3140493796730214,0.19019565019525253,0.6430112690803518,0.9739879996672387,
-2.974351339916271,0.4853462336751497,0.5666182292025423,0,0.7567003192699258,0.5489157747912425,0.40268056240331496,0.4599913632643646,0.24294070945804402,0.66936295932261,0.9458527334583557,0.5365887380391041,0.020876236999270437,0.3728168720648949,0.5338675897418539,0.9090298624536873,0.4913914152493377,0.11057318224019252,0.481545606714198,0.8187465792711356,0.0634994482087532,0.7123184169280674,0.6216111265712007,0.3710316464787923,0.29019299467161164,0.19684592511139587,0.33540266334603874,0.9699929327775129,0.9818784484116357,0.5885028883702498,0.8198766982159686,0.9394921288117296,0.3064273466916161,0.6555605880639928,0.26537073039504544,0.10921512610049922,0.2923090759188106,0.22128186347455703,0.8133503414187504,0.28859715069305447,
-0.604089440919126,0.4534690750729318,0.5373419531568634,0,0.4818090389185441,0.1260434399397895,0.37584706325610706,0.3620933744891539,0.6750015660951291,0.06552802041780792,0.5481150905040919,0.601055442934244,0.6620350333616907,0.6176690345323395,0.22611208699606045,0.5208767347012915,0.9374336774125093,0.9903530379308465,0.9319423455558286,0.6053182252190031,0.9136569195202363,0.10254300014055828,0.20051656421692443,0.930401217529079,0.9155287431072152,0.027132001314572385,0.672647258622708,0.32035265579056615,0.6586953921740297,0.735658215644023,0.6855391247007162,0.4986364633935503,0.07362960283211295,0.403886819320073,0.92783207324391,0.5951883684939334,0.11498368135182635,0.4157698570240256,0.5492890785761511,0.8706982241688909,
-2.05537399383105,0.4061839343244536,0.6767133255702599,0,0.9363215804639425,0.8185004180922878,0.28288920259207406,0.0848853624978878,0.08072023311459897,0.9115719812209716,0.9625518268132921,0.09016257314075671,0.8143910511282653,0.17906489007216642,0.5626665112210203,0.8284369578295538,0.5032657451743863,0.6892784413192703,0.22648786073381855,0.6379642817975969,0.8301524168726249,0.534087188858372,0.607138267217895,0.5872375314411705,0.3575024142328942,0.017338754364590092,0.4084813783399297,0.9111806452860868,0.4099348748752115,0.9680886002685624,0.28537839743323956,0.34157026555762393,0.007030854043022394,0.09599195602285582,0.2701737017344522,0.5236304219748591,0.581067062326424,0.6246361428169247,0.7798906429521248,0.4134946602271785,
-3.059509659361667,0.5080071659408131,0.655018558380419,0,0.7604611538337737,0.14474049527552713,0.47418432513902153,0.892510495075022,0.8373941483438286,0.9335492519228255,0.4606005628488882,0.38341671999788796,0.5121142763157225,0.21747659518654017,0.2943830989289231,0.088431368998799,0.4463160186973002,0.11217532217063297,0.30709902779788467,0.3807743968385495,0.8842523842978132,0.5606429814845753,0.6279346718623112,0.28074443737243715,0.4940807246194775,0.542761319519452,0.1332875343014437,0.4758452827894837,0.8553995834923286,0.3704033125970533,0.8813732491727234,0.8870831237676772,0.6108234287284152,0.38839101057965186,0.70164165896708,0.23897421753085302,0.19567193912982794,0.9703701159328938,0.0023076499711728315,0.20769401423683198,
-0.3866857808464691,0.34207326130407495,0.6028176007543695,0,0.3758501571826316,0.7941708619020356,0.782715575122669,0.9837997293147903,0.42445890518345364,0.1657580457294493,0.33651654895080796,0.33057553489352964,0.9025029396799318,0.4253301337646531,0.337243638061436,0.527251732439857,0.7344850874307514,0.3461828094452194,0.4190542646621055,0.6728242676965764,0.9460845957562558,0.30056397013771974,0.7839329580805178,0.41851451919047744,0.36751277078772915,0.7041956488356239,0.7793924621707748,0.2976865682351779,0.29886634818977786,0.7115696639961026,0.28079857293284516,0.4923413320398168,0.35019013882616246,0.6662622818929599,0.20105869329316273,0.776248807318913,0.7993486505710546,0.12999415104438705,0.0011570559220015486,0.6489282547759248,
-0.17021621643872617,0.43210767971847547,0.5128303889726918,0,0.4243327078662821,0.09939483616618061,0.8498228691723219,0.6923575061838481,0.9400316017715848,0.8308592411029554,0.34809444678143797,0.9152969694306353,0.07032707281554873,0.4315344057096733,0.8413253709107763,0.408307059219818,0.2894004623932108,0.7309980284862878,0.2887991822188888,0.15343808838870931,0.31078239038915734,0.38176431920531095,0.26507508511612465,0.2623074471734558,0.9953418176946064,0.7909670628435252,0.3321600362951497,0.9981417332972384,0.13979921300118037,0.9488184239457568,0.29962063766840696,0.5699595906416277,0.5381846884181889,0.11781388039172336,0.2832669985090578,0.46340772289432075,0.7282860034545535,0.9521483924346548,0.4829789710140988,0.7322801546465787,
-0.2125218356481125,0.38392738087809053,0.5282110253973289,0,0.2207804908050257,0.2117840871182376,0.5764715504728026,0.8835856502511459,0.193126017420013,0.459900666345311,0.0054872770545809635,0.8256329170634893,0.5814907314324645,0.6356535452480313,0.03227583702041137,0.3238670893760588,0.7583400465215904,0.7090738914670054,0.08441465419867356,0.8889964444566896,0.5168964546364928,0.016127139521978195,0.6271818835822323,0.8754184561337759,0.9933045586246175,0.5804718403898876,0.9333968686675194,0.8851650499411675,0.4115067262057851,0.4679382616197303,0.8053283836290467,0.6801180013325044,0.5415522124411009,0.8539490791608311,0.029889871766433096,0.4913690583473562,0.29760995717530747,0.9107712597603055,0.2530001233679591,0.5247996424936412,
-0.3772504832101684,0.38166485206902756,0.6433169863936387,0,0.10692538183512745,0.5634750489423108,0.31294008071807966,0.23619984933702853,0.2964030555928886,0.7557792381690405,0.5715999606836033,0.6360196725980474,0.6322223693234211,0.6582868557963837,0.8818397990517696,0.43270374043510473,0.888517363414517,0.12401518280000112,0.8498242733238923,0.18842103182596504,0.9200048228529651,0.10856693932824069,0.7995768940185197,0.403445164564188,0.35051807521351375,0.7737940302643048,0.3458989048587624,0.5107783999557655,0.8431731120847094,0.6670483463165253,0.046954732390490306,0.036369901945612404,0.8420019151940582,0.4576716496386597,0.07564307205405385,0.04314402349720037,0.18572153102236044,0.2021487240235973,0.9758439089633338,0.35700375748886326,
-2.6948175357193493,0.39125795624871795,0.6782961110554658,0,0.9433956850769566,0.6674348176879136,0.4308073700897963,0.7017916586185449,0.9440430902432719,0.6643400257025985,0.9607905022505776,0.6724524380324887,0.8520219720226432,0.19033633184282872,0.5634375843447965,0.22927098672339186,0.13953222817353916,0.35210097657896444,0.39244750784347804,0.6447373375271567,0.6675888453353719,0.888623136758923,0.27358099513095435,0.9777350311187625,0.2648310540558523,0.8240840257570871,0.20952121852102468,0.9104180287129532,0.6751338707098974,0.40281532662867925,0.702205018437783,0.21115553030549084,0.8633936770919156,0.6040243342835216,0.27611561592384715,0.4692186641814926,0.9853653957214624,0.4184441967942252,0.306715925717145,0.3783050177361844,
-2.871673060893487,0.4400194461267506,0.6582765847226524,0,0.570567520472447,0.9721084118611436,0.4896765859745821,0.5970384796835463,0.8231232917450094,0.12396262873097375,0.16372011645697349,0.6739725946939948,0.24810498355434185,0.47990256385907815,0.9017398758257438,0.26404515632607506,0.7122552050210057,0.277849628353779,0.4505572419038131,0.2791630537747408,0.46695864981573143,0.9554171042954942,0.8112192409424004,0.5765458605171069,0.42033708569594064,0.39230017597260214,0.43337802848927465,0.6984374795225233,0.9460751116873405,0.020694446371828823,0.5666526384790973,0.23507700397675135,0.2892235589328004,0.18729387147202758,0.9017749077979501,0.8555356515986837,0.7361788755977138,0.03732283791602731,0.12858094942454434,0.23592155418319283,
-2.642417277054847,0.4768883007911004,0.6071590214737249,0,0.4276689696838577,0.11565931259157369,0.7410409118535115,0.7247682632924963,0.6973595977738812,0.7269138947431414,0.8931852435229448,0.7075633497694039,0.46744375790248827,0.21436058208936337,0.8078385089563094,0.7403173915242163,0.5147300068892687,0.3620287197283383,0.4741924551183968,0.9775286528502849,0.6045148467200591,0.009065997316234364,0.7972879715591223,0.5689401430882933,0.5151421232674712,0.8195258917327847,0.46408797285967773,0.7776132930542445,0.03006680329794853,0.2962248241023616,0.30261787057496503,0.4035539415550372,0.7068244859164655,0.6455438661741465,0.006551075978269538,0.1676242331322113,0.16135955365065424,0.9508078601231663,0.41976888131781087,0.9579900399360665,
-3.052505936132819,0.500692314223658,0.6121577817252524,0,0.4404036685913161,0.7984518497822931,0.0346999081248891,0.6973888888161003,0.5256121419076636,0.602085259778776,0.9637964712012062,0.1881751891317357,0.8677030490314491,0.4079293251597974,0.2206173960921094,0.648476091200484,0.15769034503887525,0.7416926778008838,0.48622860217983077,0.07292519709487144,0.03834906459490417,0.8942281537202035,0.5288555624233229,0.9733832746261183,0.8129559684444273,0.5425638551488607,0.7984751357859282,0.7032612837834804,0.5643235573738176,0.35649235608672625,0.4544420667800021,0.2151070646613693,0.22313534131807866,0.45975997556634407,0.9561548079630506,0.25574123193399356,0.6013019592140745,0.08421443222846381,0.8513955818532085,0.667572455443902,
-0.1654336971629048,0.4440104740513806,0.5232616770300081,0,0.8429168775612764,0.27084855179250655,0.29713796919812496,0.4162906413318117,0.971100122760445,0.4469300539199583,0.9460876618824552,0.6989641329051042,0.7237284275084315,0.529941445306439,0.31891396030055885,0.5046810630013622,0.631651221206067,0.7709895588633362,0.41964160783654936,0.4536249913665278,0.746006564703765,0.8995592665795119,0.012986229149405948,0.9824439864886205,0.22428844816661309,0.252426905807031,0.9971899221004819,0.7788053098339148,0.6513853345338386,0.3095654122071462,0.552278990181983,0.6259032298299285,0.9382731425116623,0.5019895184678126,0.5268822046713852,0.32309238121256034,0.6748732350054901,0.9096659865438224,0.49105555636195974,0.0017151095446735765,
-2.7574633751959703,0.49108654627204107,0.550425038931444,0,0.6850398034690648,0.6362803735496905,0.937960585119552,0.0296415539685404,0.1779996378419978,0.24749642845186626,0.19432607024253834,0.7008663806850987,0.7485142954352549,0.06666388787404964,0.9756664696876363,0.4842170763269339,0.5012445311691399,0.5758553304725818,0.07456366071261,0.6725187151010055,0.010848205736385674,0.11468212995000016,0.28094218601293264,0.9076106588208936,0.6551690520032137,0.14061063981385602,0.6069336349228602,0.5243920261147822,0.9918388187764017,0.8691212707046807,0.7390651417879652,0.05742884062167153,0.3041844131359537,0.2849668979243629,0.343615680543478,0.36660977969033803,0.39357228103545516,0.3300816781937024,0.9121492676576867,0.3335179836188642,
-0.6733685083997818,0.42049725021246526,0.5829818115050512,0,0.5243541180856607,0.08752689165291327,0.38719667516234624,0.9456590593757677,0.5172783726461875,0.2691483109190935,0.9638008780608492,0.9036855851125174,0.8660239183240829,0.49724296688611624,0.9652929460768398,0.48580664868164447,0.2332318919877776,0.22809271027489886,0.5293281181945064,0.8983184294065124,0.2600518863575373,0.07098753342580988,0.8718194687455072,0.20321866261851707,0.7692696971044686,0.6333850383866857,0.35000346167018814,0.14221250045223033,0.69847604646701,0.4638609840787533,0.968167823137748,0.49961101409325004,0.859695729987701,0.6795792129299139,0.7763278465909589,0.5637432301496621,0.8684912478610877,0.7508489975167275,0.7251556878511469,0.34267590508573875,
-0.8985237304312388,0.32383729453759796,0.5358630598413684,0,0.30950148960978396,0.7590559776799044,0.10465297945635887,0.2728981314260289,0.5346200858262244,0.559695749158141,0.7916066947616548,0.6131243025498927,0.8741634094992594,0.5075476529101054,0.10928655601646464,0.8078554031911787,0.13788131187643016,0.1622731122894644,0.09082296142697621,0.02452071888966234,0.18947371929069268,0.8233866566513228,0.9405340882825559,0.831999322049622,0.43645152123939623,0.7147281198083905,0.8806169068893651,0.20591801490693806,0.010737208871997361,0.7799218088206508,0.9678507017623165,0.14563651365232777,0.9755486512159022,0.058254709409612526,0.954840813435516,0.0537831792308634,0.5666829996033496,0.6230153536700667,0.3104518361471712,0.5157027345161422,
-0.4146796349000357,0.24841188456739957,0.6395888919726136,0,0.47303044674501515,0.1497975248776664,0.19085284344639286,0.6758450030840559,0.9448456943669739,0.3469570814844204,0.7599513455383566,0.49877185620450604,0.7207530121660232,0.8034033548577437,0.7799273913442828,0.3903230031966515,0.6955140682047818,0.8850941181185425,0.3863465843968452,0.9215627132209899,0.6132482683706463,0.38829860898348945,0.8113494281423251,0.7346110712729325,0.6487789303936037,0.9046566788182303,0.14846397419128,0.6470240152864483,0.956138371693805,0.48956613150527706,0.013714556783154364,0.41840878788265534,0.6230152052052841,0.8890263689098644,0.7391862202819783,0.7888998029539588,0.9894927772440857,0.8258996724636629,0.9069106776937601,0.3973640411491822,
-0.5619408071024288,0.36872064233611046,0.517893072987044,0,0.33714431582000726,0.885505930897625,0.4186327616931307,0.1936789326279469,0.35973540277705895,0.7846389403260753,0.6568517068269859,0.5426905087910427,0.47465601754468434,0.4387148724043275,0.7938400470952955,0.31015108710644124,0.7911219139640411,0.5089041184507409,0.7507972081793426,0.11012039503876703,0.8220409221974063,0.9381468425289565,0.6277559065385256,0.2728913004086252,0.1321422867537455,0.8945835821473186,0.00840967337404619,0.8547110287570101,0.8466650225567327,0.5691508562886995,0.7510227557960141,0.17997334958158495,0.5076122997774575,0.628858153782888,0.8419481033300796,0.18467479980898727,0.8945229972432694,0.6392954968122618,0.007608677570051681,0.7119831608624885,
-3.0193397278322713,0.4742655329376018,0.6414952528081638,0,0.6897186572258861,0.7907007539078049,0.5076728552055112,0.6849893617623962,0.13255396461209423,0.5682700610185943,0.5331524622036607,0.5701985126201888,0.5679439658180244,0.9035296676794421,0.9018394140186469,0.478322780701118,0.8266076130817355,0.6969045428896136,0.2096147671110662,0.5153016559445868,0.9213475501274089,0.2549263474124569,0.8352240953093201,0.3623446359332205,0.2981885346652967,0.21220646389785058,0.47536179315054794,0.6856736109860053,0.28550077536154306,0.6147547504284903,0.8642226127795044,0.6358893393113704,0.4230598386490767,0.12691365110932573,0.44342566412501605,0.04827904633096003,0.5088513479194712,0.8804943581063986,0.4631978968956373,0.2657668248823144,
-0.10844770535958226,0.3492653593481778,0.5728568479303892,0,0.8375763652587834,0.7510425118461969,0.514820619672383,0.10070542656405457,0.5773274433712163,0.9987100814683505,0.22836996896321093,0.14899787797054131,0.11633815981174533,0.4171420526624985,0.8685365898629482,0.3116896337483136,0.6787723893409735,0.23721207102073283,0.18280888308029508,0.8661074955186202,0.8666858381265478,0.5069865606776476,0.7470496014343795,0.579620784623933,0.5718876306179554,0.5368265423763363,0.5042990816245736,0.2679558787779156,0.2802756725133797,0.38050868554845096,0.05510900956226272,0.04238611464169695,0.7341226293225802,0.749303044848488,0.1461489745864023,0.5794493422430328,0.14376280764985405,0.7731601409348186,0.7197232744593952,0.4578930192537981,
-0.06569655914006844,0.2995214160801669,0.6121901124810635,0,0.8977290569854035,0.27950360955703957,0.5985750845217775,0.16015038835159423,0.05145500252190904,0.6184262107289432,0.40302046052492857,0.5073458084563072,0.532335154755592,0.2863230837945372,0.3422067923260127,0.20146015657554583,0.54850192412737,0.892626120700193,0.03263070228169185,0.9193342427101395,0.021890580019411576,0.1499459349663823,0.24703990473503057,0.470945904439512,0.36745604028142653,0.9409075350723226,0.6885155706503954,0.23273446093955497,0.36294427841352916,0.8232906352628518,0.37268342020639156,0.07053435375082417,0.34285926613492046,0.3315103902136888,0.30825218431332546,0.19223038895828037,0.06708659755568391,0.46115789254916784,0.5378539610534404,0.7967019255958423,
-0.053833171686921366,0.38051098628642666,0.6003995309559286,0,0.57012250777639,0.7454990356054481,0.2553575783241733,0.5885922207020685,0.9469415293687145,0.7153110195184347,0.5932968425122676,0.7138926417403563,0.5329028963706222,0.1250289067901168,0.9647985088837941,0.23846802373785536,0.10527481301872954,0.9991492695805254,0.2276680977389144,0.8983873003493251,0.06578887999238547,0.616620661994038,0.5721461960961,0.3234549073687023,0.9059865964362059,0.4974855378987928,0.13025854947346904,0.13232922044612438,0.24449986276679214,0.7772239135423238,0.29932546998110754,0.9432523682084369,0.3410377239395972,0.9434580714578207,0.5105334669998148,0.28315006687053135,0.60706677974456,0.9021797824476939,0.9631363879394097,0.6523352374559817,
-1.881672366009952,0.4831937670742072,0.5344938999425007,0,0.8280615664423725,0.9510961129381278,0.009466759916098355,0.4512711461525012,0.91487953012478,0.01882490882146648,0.2757250921634311,0.7781861705031399,0.4338087426359285,0.4427069382508937,0.4929644521944344,0.831112025110981,0.588008158102577,0.888776980189811,0.16769662170061217,0.7790892906563858,0.2694557624585615,0.39944451561795347,0.06799724622949488,0.1573846878697791,0.6159131560396874,0.3628356756833159,0.6570262000112004,0.0339115380132442,0.9866319287294575,0.2882389992995553,0.25983380816486223,0.06706134182274459,0.7326271909125011,0.197684838127984,0.2603920925959372,0.9161414017362867,0.7855354344355406,0.13692036227331705,0.9826129176569568,0.4756212369437802,
-0.3309613546812531,0.3357315475174049,0.5662755822634319,0,0.32516974264221954,0.004008751346721406,0.5947613509533018,0.11360452952941802,0.5444710251399186,0.3670180871064561,0.06344526462743116,0.21297927762256352,0.6494449261817277,0.022542497562185293,0.9600349735161975,0.3722707984958946,0.6394929850947633,0.07668055939395635,0.31522798186862433,0.5490951648210707,0.42655748949657324,0.2301909292205757,0.579335780200524,0.7608660396736222,0.986256244189193,0.2796287562121579,0.415313090970702,0.15678158756853966,0.384201527822538,0.7208401944572894,0.4993629107562859,0.8978309933266921,0.09642915944427866,0.3013434975413588,0.8437778514202049,0.8589271104253784,0.3196410789342137,0.5761737832395802,0.2328538592095617,0.11314345087685518,
-2.679218979493303,0.3497857003076163,0.7113127619659559,0,0.9771989479455762,0.003165898878362494,0.5012499355856164,0.5145658057822272,0.3526267199988897,0.6351032215477139,0.17218743011315496,0.17177967624819768,0.8935164298200258,0.3335168310642247,0.9752211389412548,0.9405217128781697,0.8668718923211473,0.9782854812165447,0.615706910207884,0.7779738536965433,0.0064746670932636086,0.3883127569986262,0.9923256563886172,0.6123400011014284,0.2080261504445241,0.3563258216688099,0.11843675268120701,0.24229531904881096,0.8599927317490367,0.6969510574171714,0.6571838614705153,0.33087095570137026,0.9037690827999555,0.6664942594741923,0.04717887077684113,0.4722316659346263,0.5393116814050513,0.3744096721912964,0.6188749234873329,0.505884739983578,
-2.7584326293808443,0.3685184834715678,0.6336820978049268,0,0.5430217867600865,0.7120328816353743,0.7630390665518048,0.3042526489577807,0.866498701197197,0.12957693317535923,0.42463987232337697,0.6251432622030436,0.8840983503523727,0.3142403323366797,0.33225174464042384,0.24088348758538058,0.29183385226916214,0.3807659771661489,0.40925470817935494,0.4994267275153612,0.8546009220847478,0.9926385112939339,0.9875804315645099,0.6419246067629164,0.0721870546461425,0.21875149353465984,0.8813099697123639,0.08436286497878165,0.25431143301810044,0.9564633940898376,0.15563153282238607,0.5098236930415968,0.3201224603207862,0.1993096216458069,0.9549301358293258,0.7842473848140347,0.9827353467769486,0.9454057882858355,0.10157587859782369,0.3206190188122263,
-2.963846918526615,0.3786483034195754,0.6673475748590613,0,0.2732455850552742,0.5042458530429796,0.029491857807317334,0.572415217981843,0.1308607209731636,0.733882329428317,0.7452375838549871,0.8138210327222398,0.9279172171875125,0.026483933432772777,0.55655629842886,0.10028986767349479,0.1926099503719898,0.25317065980598996,0.09656764767754733,0.4475229914205865,0.0008929764304285159,0.3319080438871025,0.280545196343467,0.7892442581666508,0.483253383598792,0.5638274379707001,0.7542680377649786,0.44183430780673194,0.33440070854518267,0.11673869648075985,0.7695638704529798,0.8432004046363998,0.1525986320950492,0.2652996266268859,0.3288209419215695,0.5933156018589628,0.18866006648962164,0.3910443262639044,0.3566359799133537,0.30934699610285565,
-0.18018998813728704,0.3920041493560329,0.5843184828478688,0,0.32275451077536055,0.7411378657422627,0.4187919753693923,0.19431457117182205,0.3743735030921803,0.3656733520611216,0.0022809572180045867,0.599058439249588,0.49226503464050064,0.9413098776871796,0.451810343874241,0.10069457507566038,0.5647166149311889,0.6549410999971212,0.40025100078033915,0.1302382274684879,0.8644260580090555,0.5711746830741604,0.6861222241304306,0.402591414666182,0.7695570297200507,0.5574543888187363,0.73044569603198,0.18277157286576606,0.9149118675659843,0.3371652726864598,0.15996609320201804,0.4734488857974928,0.7194301878615673,0.5331810822632123,0.8273925310636443,0.12601666382747223,0.0735480040174461,0.9856959639005747,0.686030968281565,0.05711841464987388,
-2.517397573378866,0.39754027154281535,0.7064788994981658,0,0.12661014316422592,0.1800204347891835,0.21915357634817179,0.3908809650581515,0.5263710630409622,0.5297357520878184,0.17108487602726707,0.41835485475484935,0.33830255455308433,0.7132620567735943,0.06485424897550962,0.09080501327366908,0.5730929779755574,0.5790376589427646,0.8072823782596429,0.8144765373302891,0.2091993497752842,0.020274573138176488,0.8299386798017503,0.8759086763806402,0.6522277400877027,0.713570021614232,7.511808552373989e-05,0.9709049012134079,0.661685831518092,0.8269007714659345,0.47150072809843513,0.08644208445257262,0.8677896257498944,0.7909912524372417,0.810354403284763,0.1918110931723589,0.35650677445175327,0.5666908662411518,0.5851703293292089,0.989109192857853,
-2.7732488781781766,0.5178268989161696,0.5717204556669616,0,0.11956084164108605,0.5782195943762957,0.4770433550071882,0.02358920992913216,0.26718973361524556,0.8017123376931552,0.8425085115639013,0.48927334268078015,0.4700846771838244,0.7393606837177994,0.42684479855336677,0.14952036109755773,0.6098330397686945,0.286626828978369,0.3836762939873126,0.4539141424168137,0.31515032897438267,0.23240504238010085,0.3449598134939632,0.4859595158314388,0.21021431129245627,0.3461561298376574,0.9625005577748292,0.4793707510698403,0.8544978327956826,0.6013479738388438,0.16670828816135608,0.4122972667993884,0.05941833769391636,0.8341608356425899,0.794992595462745,0.2911011045130464,0.9809132935477378,0.6254341766288208,0.019005473481277346,0.8117721481384492,
-0.041086653569370246,0.346927266459838,0.5552742872042942,0,0.722519201446907,0.63351928530559,0.5730248284905133,0.6843820264911025,0.3780629426396577,0.35668621680936263,0.13325953663115264,0.8212756530903794,0.3792834294972022,0.22383739154775084,0.15944003513257976,0.8543634106670261,0.8930806715052197,0.16761761845299905,0.522078019455134,0.013704967199623552,0.45980437617344183,0.03882572744695767,0.5460470150400332,0.6801530876023981,0.8242492194674413,0.4803357605022296,0.058565865554959684,0.4284317333369694,0.9300580827228325,0.5603069714516788,0.8605057074724923,0.17505645159121286,0.8908290619386766,0.7067495645038846,0.34029163911186755,0.06937664926046905,0.8124651649027218,0.4756438765515578,0.4618066257825406,0.23078467622932086,
-2.6738839596564423,0.5009003577115465,0.6930813820754379,0,0.775550360590331,0.5242575239364795,0.42598954045908577,0.13003512657807892,0.38165784850105233,0.7543871742283488,0.22265553423783757,0.990454201789883,0.048703129307126725,0.03646585180040551,0.16983235113147033,0.7854146838986543,0.08243178610293689,0.33399028384367546,0.031880151501252896,0.7285291730837418,0.2893628696003996,0.22551571105810098,0.11132659776831111,0.33118264511444906,0.766896233243034,0.545901664417978,0.20682512916072293,0.3383085056346318,0.9323357585048034,0.9563648661848478,0.6365143658031325,0.9058413316133421,0.4774484069895566,0.2972880092371518,0.1973369449330492,0.2968902130122373,0.07314377733099209,0.8939412883789174,0.0755565309869346,0.17784900905398404,
-0.06288000838120089,0.3337885729685848,0.5812890226193731,0,0.8783006897705848,0.6406286921953955,0.4708859899081226,0.8465603291051015,0.47371435017299657,0.30345932454309055,0.4509279573841458,0.812471145695957,0.4948699832281228,0.5696282703494211,0.031177306172979202,0.5436281340646969,0.9892069483397298,0.7666901892745257,0.6333203807818603,0.5934078363452225,0.7347645456187717,0.8548034388329107,0.6244356311698359,0.4258045451849075,0.24131007989958098,0.363276101604048,0.830756909849813,0.26500055231167896,0.1781270654617284,0.9491575785053715,0.2276279086768681,0.023052925827565574,0.6167343389011813,0.5871508777398691,0.1487928595848702,0.9065696974272468,0.7973675392453484,0.44880314099506813,0.5209423153472245,0.24775446920177036,
-0.5428828407324144,0.4300278202778031,0.530298668550904,0,0.34186641343727564,0.16198586384403568,0.7047279240832246,0.898622265208761,0.1260545194569891,0.17374410481617641,0.778718440190092,0.7005350026637082,0.8209222840677864,0.7313187983603411,0.7240226596609343,0.3507144219010716,0.4173469799111085,0.9896029784328214,0.5874804063243313,0.07442070000939538,0.6121598329962439,0.512370701779051,0.0473146381531373,0.8533065128746368,0.9601412430082745,0.4212410560173604,0.012031318142219027,0.3152434626424181,0.9122711675830699,0.13684080017065925,0.07055138274501549,0.5093633071074622,0.8239703824830891,0.25729151213865065,0.010446090501379457,0.6108666262486123,0.1480152307764816,0.0436029848024343,0.7272007290440011,0.14364740304479218,
