-2.3968107131595975,0.5391007005458232,0.332168502314482,0,0.880729186273383,0.5037805408429921,0.6826991404040403,0.5243149195808641,0.1750652611030893,0.8372578188831582,0.3009586127910442,0.25155649831432797,0.5642298957174211,0.022934597741852872,0.7473075827764833,0.2322516280089854,0.6398657210978588,0.4707658099263197,0.3958142360331358,0.2074132828076332,0.44318405616156376,0.4878727198602113,0.6563415551736664,0.7823372988448412,0.7976344760965547,0.7738447496147268,0.8903371782430606,0.7309230669055645,0.6627565871560533,0.1998878572395052,0.5805931922918909,0.3949616185444482,0.33285988114658016,0.41944830144867307,0.7048687874523702,0.4049820761597006,0.7907577495165449,0.7029502463145535,0.7374602770328049,0.3987377035848814,
-1.9205697727991407,0.5866989161468956,0.3588165883036401,0,1.0,0.8951386460804875,0.6042604871041146,0.9064238201539055,1.0,0.09921077808888903,0.8829668093114266,0.5705500684710592,0.3399233297969091,0.11003753784594734,0.7717999633931705,0.0,0.1780751885247716,0.8218801110878102,0.7477486078787853,0.5691586839378883,0.5770384266829245,0.30146161765920293,1.0,0.7952271794171565,1.0,0.6265948755233262,0.0,0.481709568194833,1.0,0.16426374247859848,0.8973476905756536,0.0,0.1361689904181173,0.31688414307413654,1.0,0.0,0.9281426977403195,0.8128913380537456,0.6607963403937543,0.5053193796420374,
-3.034557796974526,0.527718913450441,0.4077378175440887,0,0.9805286589819785,0.35972011836451234,0.8441634104529218,0.6718993983472014,0.30462179937818373,0.8775953574601945,0.2795843854316891,0.36326574104467485,0.6072366653560135,0.05174642272017525,0.9570947001537241,0.31227669286536597,0.6186942069049901,0.6130061566097507,0.21324919038147203,0.17750280253323994,0.3418036292725233,0.3213864439867774,0.5820113948078715,0.859323899077496,0.7560295233686312,0.7873758597293856,0.9135363728241424,0.8033498571056087,0.8736720129692052,0.18950669934928405,0.5781404272068194,0.5693409124462661,0.2232502137866517,0.5292019780296007,0.8274407108034091,0.36349861765448294,0.7041732499212303,0.8727231072834045,0.6094067304110418,0.4532148891925346,
-1.1242028617854736,0.5286273559380678,0.48075597512982965,0,0.617176403655376,0.2525178393251724,0.007886296435902159,0.8153977068254076,0.344712384607852,0.09012798143299672,0.11374395301670799,0.6392463105476482,1.0,0.18125333627789322,0.8222574787405951,0.9966456706443529,0.48927153840908705,1.0,0.4857592108370595,0.9682286678339853,0.7112350694486488,0.19353596345078433,1.0,0.7589555498821304,0.267674022837747,0.284662315014181,1.0,0.9334190473965047,0.6034452374394099,0.3145368801794563,0.08466387496769309,0.18898841950932516,0.0,0.7538437435895595,0.06037957211485144,0.0,0.9869948846451052,0.17108553997324005,0.4004861363066635,0.2354140068244241,
-2.5630730240579944,0.5076992243229439,0.4350733666294924,0,0.8239735630348006,0.8249821187960361,0.8565420907729657,0.02302340436040881,1.0,0.2505913133742082,0.8455824188202091,0.1986642774701371,0.724845912482959,1.0,0.07915983651678701,0.7606530817939345,0.05668606125455257,0.6831537956037342,0.7226156894837532,0.8784854285424892,0.441327397284759,0.5535327900501095,0.0,1.0,0.6626879428295318,0.026322375557642358,0.7383262038944336,0.8525403338587924,0.0,1.0,0.6199898193159036,0.4848536914746172,0.741206411198863,0.0,0.24527775326225884,0.9875237111411244,0.5326980236123895,0.2184287543025866,0.43034323772401617,0.541896002158381,
-1.2839583551258245,0.5614500795922786,0.5170640917388731,0,0.34449516902418564,0.3101533692711047,0.591556949495782,0.7649680443443637,0.5748486150730917,0.41900777502116027,0.4191156503588072,0.4173564911400654,0.3903146040886836,0.4260365192279379,0.43651680514791114,0.5337320667531378,0.6315246066616003,0.5084165376329839,0.8619157306123865,0.6754580672714008,0.4486159350783532,0.2306981447883657,0.5698275490066853,0.21215684937680845,0.75178018546718,0.044376257501252986,0.895437254889413,0.7441628382661578,0.7925127602364004,0.7892015213465988,0.41898761809571783,0.7905119103763102,0.3871246689896224,0.7610774901896875,0.9384673217140773,0.6900254103376675,0.60202562746526,0.7306579748290039,0.27897060982731203,0.7589717669260791,
-0.07682326145546248,0.5873902790913559,0.493137754941241,0,0.6183189882809935,0.36222518508195284,0.12752565383314504,0.7426348441337892,0.4277660479268951,0.20463767185336643,0.289860040776496,0.5868018345488507,0.9443983536716023,0.2760060332521436,0.8211615579622356,0.8677637932705274,0.5297936727379838,0.8999731838645099,0.4250152618436688,0.8901043397627334,0.6788704982366079,0.3244665824327414,0.8619060687941471,0.7333056503318532,0.3283807559345814,0.2895858879335363,0.895038841256107,0.9025478492854166,0.584129586861976,0.32417537529195883,0.21772151301303516,0.24762833027354633,0.05217225258175863,0.7207919718656127,0.14993560544109524,0.06187558255354817,0.8587880115829685,0.18876415602569407,0.3588029998845977,0.21375967115695169,
-1.4650000805015064,0.6374741738152409,0.33220117498620766,0,0.5071090927118204,0.19231154151700686,0.49638972088779987,1.0,0.62000955868927,0.3607219872579551,0.2211210203823187,0.47950598118876164,0.18479857848010972,0.4934559363478354,0.5607165394690268,0.8727612042362416,0.8487327984846865,0.38358720415921194,0.30997579742892506,0.27305740858577676,0.34237155983347334,0.0,0.4113709061000127,0.09629970478422922,0.2785223395213621,0.4538499304269517,0.9036087752519746,0.3595421928754014,0.6950649900045239,0.9913991936836394,0.7186757724732455,0.4556786169278714,0.6992381816615543,0.9282536940659221,0.9814357114057611,0.0,0.7735350952962405,0.4331675803719191,0.08916075404148416,0.5133534299435792,
-0.3539199707879448,0.48674515315137873,0.5016580617068128,0,0.8544509161531876,0.6620574567285537,0.5803263725511564,0.15218178977295035,0.13402707350521048,0.4626956710085937,0.5165901828510812,0.6593400653323834,0.2029407850556192,0.39896093833858304,0.7880130282008356,0.4663330890805161,0.33380749301697066,0.7207722730855023,0.6921461434993802,0.7077013923852481,0.12494976472050175,0.2656146420454577,0.5335853401967584,0.3979167190821304,0.5863914469847797,0.3227490622578735,0.306329225326057,0.37138879942151004,0.7554112594838835,0.4225954423463124,0.41633980422487493,0.7492138414266373,0.15147726715806564,0.45559370443967806,0.7968866319207473,0.0895944984531978,0.4107456112976319,0.7158085624570985,0.5195430154411719,0.5842637797069865,
-0.8510920700543916,0.5682288986315863,0.41891878936926913,0,0.5462453727263406,0.30455862847063364,0.3413844693238221,0.6339216063848887,0.6799354829152198,0.28217747474036375,0.7914630190150191,0.25712799577332224,0.9473888180242491,0.21474211534694487,0.6344335351858237,0.9020691157275456,0.6876799363896668,0.48233532361052384,0.7345075828788409,0.430647533935126,0.4057078048345698,0.4161149505291442,0.5013733157695286,0.7164273816941424,0.48047292993394397,0.6659917459182609,0.7856984694105626,0.5076149208051772,0.8531497079587496,0.518121795304177,0.4090077228426595,0.6420451038358927,0.696227066399123,0.8917753051895306,0.5232992548784472,0.4182963759449409,0.9376304135883371,0.7296693552589999,0.6551255006758141,0.24273616239695553,
-0.72692854063918,0.5802403302546272,0.41023892611625024,0,0.5076122691853491,0.2642629341813479,0.44599766687927084,0.5890749633724288,0.9570263394137144,0.2616824438249307,1.0,0.01614145491697287,0.9580693543252408,0.1656971771397271,0.5598412543247044,0.9326717414609157,0.7512771185377918,0.19685548207593695,0.8877840216727475,0.1376560555766675,0.2109777462169887,0.5506154731579845,0.20163859687959057,0.6760256995186815,0.5450341157015194,0.866818748770742,0.7068211530706189,0.2645908294596265,0.993806570470457,0.7108282594757022,0.5564206591373546,0.9119289183655271,1.0,0.9885734734523042,0.7146201060883635,0.684863052794004,1.0,1.0,0.8331640276889937,0.1758974022738059,
-2.8495249517438785,0.5032651569609429,0.459951918291928,0,0.9554533764824468,0.7217055207609665,0.25565441891558244,0.1788105448307298,0.4613800736535487,0.3118536858116013,0.6963219342965954,0.6829908568742026,0.6155433442890605,0.47802280802913405,0.2765405695713574,0.5977990832173586,0.3856957631585552,0.5588891507525309,0.17758471804156545,0.3902189029955625,0.07577781865000727,0.45455254827035163,0.5973505680383753,0.7111686490654345,0.665898357234397,0.6048293999227977,0.3297662502925632,0.7068137139664882,0.5057891791166627,0.2699784105989742,0.5196262110751365,0.850934226108956,0.7481381288202286,0.7032032230097659,0.5672706494499716,0.2997132239169595,0.6743498374328479,0.8509650081858189,0.4588328437147563,0.7227410086015909,
-0.00819959900985967,0.5798990772884006,0.4694970892819194,0,0.9403181877834974,0.0,0.0,0.8480497647101432,1.0,0.9990928030576083,0.7972449291080949,0.0,0.0,0.00582045173307158,0.6117636200229729,0.02917580957065588,0.13957818202283562,0.957787727106955,1.0,0.316889647947304,0.0038327941568989487,0.7437165001166475,1.0,0.8082025335553461,0.4521040373884116,1.0,0.5445992037050946,0.7004027110973693,0.35435361813786936,0.0,0.0,0.44175963095332843,1.0,0.6159169211732111,1.0,0.1011721267901506,0.6380532160069483,0.44444591755764157,0.3577686877308905,0.8540397005937355,
-0.23463244328980348,0.5694841133157649,0.48581776443566277,0,0.45784908596011387,0.30238710936294755,0.47751010268925276,0.12089265115586273,0.3008296845464983,0.3935665178362684,0.2656260094492156,0.3853729663849945,0.656501336228274,0.3156099372500848,0.8827192981482642,0.5705934644809308,0.6447109740705164,0.8167811627632037,0.6055270335340052,0.6582945861703828,0.5801247669631787,0.31383923455067203,0.4387996862984182,0.48095239595212996,0.3658115827917462,0.20940693268703084,0.6223054700494377,0.2726293595302068,0.5224528000940909,0.6784868632745502,0.39122318445841725,0.6735637445541539,0.459692615602974,0.5456489845489926,0.5301016586384805,0.24571849472835755,0.32367389646100575,0.24177482312715015,0.7051826105331109,0.711673167980662,
-0.3411399362629125,0.5755960157796222,0.5013147956519025,0,0.6138747023148069,0.3660557806617698,0.13898223692648923,0.7341419084269158,0.4275440660053596,0.19355604431359577,0.308169219955157,0.5765252277718219,0.9342648055805413,0.2962386287140168,0.8057321168499445,0.8671592828647575,0.5487710299581586,0.8759541687453828,0.41057601370183733,0.8758748947077453,0.6541720700749518,0.35438703271698324,0.8510778281046393,0.7102685773933276,0.33263489641457666,0.3040281213706171,0.8719966217517618,0.9056238062775392,0.5839807706166678,0.32110991343756234,0.23398256969189365,0.25033375765447413,0.05487384929430037,0.7198944636732899,0.15421527272997335,0.07179541435689978,0.8450856896225857,0.1882497962440569,0.35070313901906996,0.21840529993110358,
-0.012275724539146271,0.5719813536890833,0.45680543479989,0,1.0,0.76932995985729,0.27800454096168353,0.13484861140096077,0.5431239081268076,0.37607177109330303,0.7372585604088261,0.6559523767139018,0.5109880256067536,0.49579973697455215,0.25256424610082223,0.5793417220197146,0.3874010415651023,0.46046992922420976,0.09049897965533635,0.33226862396402906,0.012214886600598121,0.5557721583794706,0.5690888258496934,0.737260127546012,0.5801097388505526,0.5840243257618638,0.27111892953896766,0.6673289462161741,0.579638936336944,0.18222567185718475,0.644031457894823,0.9834708453770178,0.7679407579452909,0.7369622942714167,0.5154324159913916,0.3983115803758673,0.5520371646636767,0.8574256988686465,0.5278463986748835,0.6632747913737536,
-2.963773842721754,0.492127015937498,0.41003831230943616,0,0.9339823941412516,0.3682551100146972,0.9081672975868653,0.6819567151214558,0.24746937162966456,0.9134841423403276,0.2482201611778368,0.34771108030005143,0.6674155452916823,0.062260888868125544,0.9432881210162903,0.30807619580131335,0.6409863839185569,0.596623578326148,0.21526241982497746,0.18368864159004727,0.29581886685544906,0.31420706851033764,0.5863526931608768,0.9285934219319493,0.7227856057064862,0.7987897547973142,0.9767269589368486,0.8234161550298076,0.9145614038103319,0.22921739450154613,0.6028284344607909,0.5875864622675746,0.24640586845903195,0.5246912701428494,0.8005454835514352,0.37867123079099885,0.7344462403291239,0.9157354503327025,0.6086394443156402,0.4311592980494302,
-0.8769734820459596,0.5595578303571639,0.40300856342413566,0,0.29002049569934274,0.9325171953531116,0.306403443661577,0.37218750918261434,0.3221709056871044,0.7154155897062833,0.7996300004270669,0.20407689001417467,0.7163732900828174,0.3742220782761229,0.930296386469031,0.025823149575163018,0.8361153620874187,0.6933689589877671,0.05026676437590172,0.7183117328809492,0.6874173954453195,0.8158514013092019,0.20815649337975528,0.8087136759425907,0.508895523588203,0.13003767970331287,0.3778778703062638,0.7662218801314374,0.5774073241953839,0.42890179137746876,0.5918766278510997,0.3809434545622209,0.8432727746418703,0.14368505664051373,0.8720974134456846,0.7525333279311336,0.27337963729413767,0.19176149841310552,0.07371996614589646,0.1265180462374886,
-1.921235126545989,0.4684753123569143,0.4210180869209816,0,0.11248380407091157,0.20438835649434173,0.6107800445557281,0.8472952116874563,0.309813738890287,0.19508332247932603,0.7535822281758201,0.8759557417097512,0.23568429732189203,0.5059110290727136,0.6587367597723288,0.42823854020659746,0.487563475548966,0.5630656497389814,0.45271011540403827,0.8829331919648314,0.668336596536125,0.35716711268826273,0.7979489084604054,0.26422493736591873,0.7877804873507951,0.7325162442022455,0.7286457301518974,0.4998832059583609,0.8770106953995346,0.4007963889269562,0.7878594077116188,0.30461875217289747,0.6707232140105097,0.7233013570632767,0.5697192478615805,0.7099842682927806,0.29196379077929446,0.25156244721478327,0.5025796821752735,0.05826941527892415,
-0.14405221295320514,0.6357563913826674,0.4309155184201588,0,0.877682353978651,0.9646574380737998,0.6493282411787797,0.9638602914510963,0.8776844499458208,0.2270309510915241,0.8660244556008618,0.5361918909968194,0.4467111319561467,0.15251542366420098,0.7358457976728425,0.0,0.1422498016060912,0.8287251321248421,0.8661589483893888,0.5947462317662836,0.5777569080353382,0.32412273789150875,1.0,0.8367035605215943,1.0,0.5938663418312956,0.048257600439811726,0.6632306291624636,1.0,0.256718551681662,0.771187174561312,0.04872165307617175,0.08832254464392152,0.24988153012438002,1.0,0.0,0.8207193418126059,0.7895203314130889,0.545259084803671,0.478069447165052,
-0.43717383717383107,0.7073403143410616,0.34713973928995695,0,0.501804083469884,0.1905411902367981,0.49025648969858665,0.9851544768794965,0.6223919601860387,0.371775876889785,0.21680689838780093,0.4719586102269575,0.1886692547875698,0.5069626722731394,0.576497894344601,0.8594202381860285,0.8567798948618242,0.38583110705795726,0.32636947971119035,0.2901871914868196,0.33236296281316396,0.0,0.42228331106711775,0.07907181488023488,0.2793285682799471,0.4545091266008847,0.9086426387145434,0.35407384525600566,0.6963076344629741,0.9931653045501887,0.7170015747478883,0.47386235337616417,0.7109023155154528,0.922762748234858,0.976642465047629,0.0,0.771243782696944,0.44111743146508253,0.0864987148706999,0.5197788107144516,
-0.07969435894420873,0.6596510057392019,0.43910901526165264,0,0.677190692533502,0.5290560009931935,0.3415950118605143,0.6153273831287287,0.9270791404302814,0.7587477748873274,0.7903469994614895,0.7843561874543296,0.8632338595002728,0.7359489516179812,0.48083988690840573,0.7147550131522441,0.6783921807077115,0.6048720317892793,0.9451053837003144,0.10709092583679886,0.594300733856616,0.42250876779655594,0.0285419119928011,0.33482285361612213,0.4096039413198201,0.45333230688062065,0.8828926184245918,0.5678897839735272,0.6910195164426446,0.39585338642183576,0.28872494544936883,0.3733828841865169,0.10106405072306945,0.5425130120810653,0.6369969997631317,0.7084809338260971,0.8446090789612083,0.4356889210077567,0.9197715740528523,0.2711902679682302,
-0.47156268576708116,0.6404291917624957,0.3700932804747854,0,0.14731658752867438,0.15664236275002374,0.4703602142496939,0.5247370077917123,0.36538252326523113,0.831636702828855,0.21747249354865034,0.729227647267044,0.9108222764186328,0.12308054462339935,0.5696302129726946,0.20485041512311308,0.40810358763496485,0.473987217586912,0.9344348681222212,0.3642249169672365,0.06288872467512288,0.20734412766733593,0.8181068673087749,0.21333646457574074,0.5177000763947958,0.7460136782645799,0.7631620939557827,0.18695709729773916,0.9287445120510938,0.9420628129598928,0.8113853195659277,0.5314968235239294,0.8197295260473123,0.7377139849508176,0.7579020087139209,0.2900579524102553,0.28206055262490937,0.7559019970422101,0.918129285933632,0.059117759384671245,
-0.037266664192409316,0.6096845796871643,0.47081134943915964,0,0.2646719911982518,0.31648640127756633,0.8726680128141041,0.9992237381620501,0.7579164021399873,0.6523312227488112,0.6159273621215238,0.4379395425946218,0.9263593197746121,0.16919691459274955,0.827781948638914,0.12175745277386772,0.9964925530019288,0.8300288579465903,0.2600792538539132,0.42124793592358095,0.12783344240612013,0.003733336108236701,0.5288044465778939,0.7286730993031391,0.3144335521187734,0.5122850314214745,0.35121138173451527,0.3983244584744014,1.0,0.2859977876870052,0.18209973456510536,0.9872146507939181,0.016713758493402495,0.018552130303962626,0.01000410908167327,0.0,0.9495668200706883,0.39966594242949466,0.8077763773850384,0.7048226497262992,
-0.7032043601371051,0.6451760267053707,0.4529945753238162,0,0.9604048859181,0.9445025837146176,0.6773016697167616,0.975520756219487,0.8882171408182542,0.18128818956910342,0.849402217929444,0.5160308581318176,0.40878703378578407,0.1295340804233969,0.7045882162786937,0.035535384276471196,0.11831140001607175,0.8194279210048353,0.7658099594972753,0.5029486883101962,0.5476666726613996,0.3359620655099676,1.0,0.8124238922863316,0.9994751253075107,0.6421072302605593,0.035361794988054196,0.6225422561846375,0.9090235272345888,0.205104390871582,0.7672980258257984,0.0,0.12365887518953167,0.2588160069977435,1.0,0.0,0.8569655125506586,0.8420997098420315,0.5510587162493578,0.49779995702855595,
-1.5353652872966912,0.6004952525176915,0.3818325706050969,0,0.40231862262799517,0.2821167303359736,0.6405294448792204,0.7577985088448571,0.252035647962812,0.6430481002737545,0.27521832857546713,0.20659359189863372,0.7576608410276914,0.7037794254851761,0.3250531211576947,0.2995342837607893,0.6188457266715832,0.32872361068039946,0.6111216151363259,0.7174857858742753,0.5321925428027339,0.3205628377153785,0.6101410805761083,0.8930621890763004,0.24788758909063607,0.5808745974586785,0.5379911545430769,0.6877696977831599,0.45564932145272513,0.5873531447638439,0.4333870910302918,0.7429686644973349,0.4992074161268334,0.7278960894074894,0.4931445962817895,0.3386823374857013,0.7552372636221191,0.4974995373711006,0.6395254854810087,0.6486055504517746,
-0.6368491560174108,0.6709572449609459,0.3927191457691103,0,0.5966168423361794,0.2395138546535701,0.29988460815233364,0.662003130033502,0.7097141216231042,0.38006676937696376,0.7912640437915172,0.21757724256497069,0.8106256118542583,0.18268593191548224,0.614975927776431,0.7830901714000014,0.6183809427211574,0.5420229323930175,0.7799353968032101,0.41192753597570464,0.3603502257821794,0.468424654400626,0.5770661942481623,0.7274861714594079,0.4810544531028771,0.7304481595416015,0.7419738964490694,0.5142734873470711,0.7893292376272678,0.434329104437532,0.35387964600662103,0.6016139773123899,0.7302883694985995,0.8563603272164563,0.5817306198194134,0.36150985801790986,0.8899972736992879,0.6676395563962162,0.6111918162173765,0.34883763997173545,
-0.36832954923928973,0.5570580912331257,0.47398100731479076,0,0.6168195660184799,0.7345710311212043,0.5232562954749476,0.2777984821538087,0.24672226842341072,0.43136453186775414,0.5603913341751671,0.6866633631664242,0.4298787949946353,0.4413540032878234,0.7941698193062683,0.44948160035322077,0.4763351093849382,0.6639448883157302,0.5249597132016628,0.8841924170442252,0.25549758459891475,0.34216430679699955,0.4709764782996788,0.48541227634557654,0.56858205711335,0.1383435674384172,0.17368792009891376,0.42058650378587636,0.6697656661447517,0.37233414293729805,0.5036409321409039,0.6420677064830085,0.36996052020021375,0.3808582076254968,0.7626590177786907,0.3395262998168149,0.28517621563604684,0.4514004466875856,0.4731301316292384,0.4257969875181067,
-0.42656706614656736,0.7168726953960607,0.39157887748768694,0,0.5707947786770021,0.167544151670048,0.4189688539193081,0.9986456617016953,0.6891800910775502,0.3755147708543105,0.07497020949198627,0.3921675265093635,0.2040658329749078,0.46601607343866547,0.48767485126498467,1.0,0.8769422658691648,0.39457179105242846,0.34391151839714207,0.14036393493359164,0.30724529245718374,0.0,0.34320503764641874,0.09344930914007368,0.17681274699858435,0.3964735976832933,0.9117225286180386,0.36630233878681545,0.6452147099893313,1.0,0.6791761464647728,0.5577451287116209,0.7499825588505753,0.9635418434540157,1.0,0.0,0.8745905302292073,0.4654568453934365,0.03833007800383856,0.6065047274825578,
-0.3823942712237034,0.5942940541376465,0.5081719375758063,0,0.7344499771382584,0.6243542708132853,0.4278837668690847,0.7041094484290121,0.945341349964142,0.5895532711199484,0.7821598308739093,0.7185745036355708,0.7435923262898181,0.5568285740175986,0.5311358971088349,0.5584239724794389,0.5060508669785315,0.6702723112423803,0.8856367355950183,0.23514450608419923,0.6060388812141161,0.39256179806681873,0.28068888374869,0.4810312561556356,0.5624016498389125,0.4786229923027891,0.6431453566622108,0.5961157128081208,0.7503281527326496,0.34027192898774833,0.4176450853639448,0.27725084847944825,0.12254310647121298,0.48743682163795765,0.7467367518013789,0.49947283384219865,0.8300277541952039,0.5253078760135463,0.8089826088224523,0.3703826986480818,
-0.5170771388591793,0.5596482231768733,0.4317214517933001,0,0.4931262213915476,0.3230730138730121,0.2907742379848543,0.3707423615597619,0.27762104727645587,0.32694223850575765,0.2628665176485308,0.5381081759238759,0.7662025570329027,0.2689204077687548,0.8477515256730408,0.7771195177779819,0.6071036482861125,0.825210742469899,0.5975533656968128,0.7367321438618843,0.7030142541665595,0.2238073427085251,0.6764331327364049,0.6307778296664817,0.4048865696899041,0.2602602896166692,0.7933529800789063,0.519900473688377,0.5725952642990115,0.4964270213393084,0.3088868142682393,0.5062855661203829,0.3413506897459787,0.6698135105669049,0.3790408547444498,0.1612009780585828,0.5655353803828667,0.21236256292670966,0.6341012956425436,0.5768473561789839,
