-2.9502435264984705,0.4363823346148757,0.6419802831420981,0,0.15832594171784195,0.6778107081828959,0.22597244236166672,0.6298695020719629,0.6668432116235936,0.19207214664047503,0.2242833831605473,0.16980147567164094,0.49361318283038697,0.4301286037980165,0.09055336991550096,0.7682686986854655,0.387550086406723,0.18069559982463992,0.2865187174499606,0.3899231790535034,0.7101894625046508,0.38272923543424797,0.4145722933552952,0.4905202806224675,0.5427534906210935,0.6786109242462824,0.43951956175952694,0.6760013100442402,0.687543702283798,0.6767917083839621,0.682705536134717,0.3592941944861485,0.3202332744415478,0.7996448462118407,0.303822260961095,0.7595657518956945,0.41265995470480477,0.7443514624998522,0.6303828689282374,0.5083085291161339,
-2.3022827428332544,0.3723323741753461,0.6277928023910154,0,0.2903806960108775,0.6612563931815852,0.5674567184943776,0.3788268855320249,0.24008417483913463,0.21386815354873306,0.6994243409238776,0.4563698850856384,0.4737506517238415,0.384932306987511,0.2600531146356931,0.4868608798692373,0.12487215106854442,0.5428341129802872,0.5688088081429657,0.8893292474373572,0.3030253606919026,0.7008688353698191,0.9746483550915879,0.6456168947027559,0.2204971070365204,0.5904561623233688,0.8822455703594603,0.5428599353379238,0.5655633415117217,0.28048105765729936,0.9674711158804629,0.1932369620470212,0.1569129243566706,0.49810124499297115,0.09533407216933144,0.5988160650097083,0.4573545128337425,0.5258543551203175,0.7789249841574282,0.3423378269386999,
-3.052929584826699,0.40700520245290256,0.6501761020309754,0,0.267770855013837,0.3686763775627329,0.7206164291419804,0.6194128572692591,0.33200233839473053,0.9027256833225007,0.7185044144338455,0.2963335711843485,0.8340398139560488,0.6813504456693752,0.12840399351693216,0.6608543526324108,0.5539920378839528,0.7268370563369978,0.13751492836033985,0.5817024067868807,0.8397911239955316,0.12642800171662416,0.49255907630533236,0.4957131611894245,0.31165520782485645,0.7052487619268103,0.4524637042937862,0.8302671447751377,0.2938491925489191,0.7887958110959116,0.35868556354171116,0.21754292327065813,0.6144936356183922,0.9208540349169206,0.5149627306098961,0.7419061146542405,0.32403131215205055,0.27231532736526115,0.23067363312650324,0.9167515641274613,
-2.0590554774837457,0.2945938743157091,0.6724567861727956,0,0.27535485856949987,0.6490772785188362,0.5371546837244134,0.3230853735462579,0.3075210986239306,0.30312946215426984,0.6748496711799279,0.3942340836391366,0.45770288532642933,0.41828008396149946,0.25862000455222633,0.5028241144656569,0.2023140029046802,0.5323524117919244,0.548733469113823,0.9511490437236182,0.2901669592477909,0.6149409954056825,0.812340957487545,0.6488103316067719,0.20816945628924757,0.6552147637073527,0.7589477897957673,0.5509528598741459,0.5535563754775685,0.3014772359065228,0.8790993592671854,0.2640667281176396,0.19769126368035195,0.5305868726325003,0.2801516186681217,0.570104010657924,0.46658577312503763,0.5232277472259786,0.7001101692322713,0.35404228789217884,
-0.08914464871514699,0.39664541108395274,0.5262522463232425,0,0.9929090030605742,0.697760070812035,0.9499032126355208,0.32585067498445086,0.3913615934317253,0.6741183807531037,0.29132510848072074,0.6868250404974354,0.3820914640680321,0.027904003485238908,0.2170505814631961,0.9490562927408256,0.0,0.5381858701646524,0.7877984559825804,0.40015499422763195,0.9847241915876235,0.8599028354962501,1.0,0.486570413398506,1.0,0.30731281970375585,1.0,0.38175172784612493,0.26112429014692795,0.022397901769386483,0.9870454562780766,0.007205035287126668,1.0,0.38159097668733927,0.021138937019090323,0.6430620723986458,0.4486580084033799,0.8072435813921403,0.2160968763964595,0.15649660226018297,
-1.2224863469973268,0.3295378527277018,0.6376659647352589,0,0.7315284682997604,0.5042184197162589,0.5540769480796846,0.5255855186105538,0.6438718729958268,0.2780479394091464,0.672232705735534,0.44992396758204667,0.10070076870026096,0.38632282340631674,0.26372672688208615,0.6215553079997985,0.46506637853282873,0.1944193613702186,0.24252983048276172,0.7460216213659778,0.6734007389684411,0.7337579995102484,0.49143027923607824,0.7909158469788965,0.7917302903426225,0.7889049091872098,0.546634633999677,0.3000637407130851,0.7027874283233756,0.7187832572906503,0.33569077865696495,0.7816955792343435,0.37167228223480997,0.66689581979346,0.8723306740178357,0.07205412353925372,0.1321332877001365,0.4171194452041064,0.702232977896187,0.5242894961438452,
-0.8223201465836851,0.46871958645351913,0.555615112638762,0,0.44140010141199887,0.27152057187696477,0.29595561046451346,0.962328651603536,0.0,0.7552708790719254,0.503279627812185,0.9212682159423644,0.4824878823318788,0.29250104751501566,0.0,0.8171195975755814,0.9844843893618144,0.9309047793766412,0.26432698824821405,0.4402852497427286,0.13065712921414613,1.0,0.2641267755814916,0.5556473950070244,0.32577220734582907,0.5260404005108064,0.4272908652622756,0.0,1.0,0.47570059569467354,0.8239375307675849,0.26784982203800095,0.0041477216315291415,0.4706183938788304,0.7016831405067412,0.92903301162182,0.9215990090044474,0.3553272744051177,0.7235444608587593,0.6084920474991594,
-0.3069345342830392,0.3495280620612366,0.576281051288209,0,0.9323245492200101,0.5355090578084191,0.5790666013216343,0.5609211653748477,0.2714101869273192,0.6746266874280598,0.3215963503718255,0.6128266900265047,0.3661395337052732,0.06725781057748798,0.34681981772470544,0.6599467065890189,0.0782492596174914,0.5690301938681306,0.5852387624426795,0.32070609413888923,0.6508370032773885,0.6062698609669012,0.8216066396579776,0.4894432692812522,0.8171536811749309,0.4498301585092706,0.7547931080847633,0.5325932181189316,0.35870231500291155,0.23225136783830996,0.6799465607279722,0.3254393882069879,0.7286620655541757,0.45035453044512874,0.4009447955882543,0.49689987672002095,0.47989870870293266,0.7103865947707599,0.46022734032032087,0.4712443567774496,
-0.5825263890991962,0.353828301864518,0.5538164713393781,0,0.9214405143207326,0.8851265378758257,0.7705166058802924,0.6182399651512357,0.7458173353198738,0.17720019207553195,0.9658614769468263,0.1020590602760267,0.23523032245445558,0.8685581597574467,0.8682740322121211,0.19860215307757434,0.8949854073533423,0.1612710907712045,0.8816467036052336,0.1902627374465596,0.6359184300382855,0.370769719448217,0.39872591831091275,0.38453967704976993,0.2008313188835176,0.8333532814817762,0.7416869946084745,0.45273926020424893,0.4592843580710253,0.3896043690951262,0.15689906680719296,0.4847972962175383,0.2931012866404894,0.845936051988797,0.33253418335225504,0.3445866252174353,0.43142527705561856,0.6669910183833282,0.24610002471493225,0.1856240957117336,
-0.25348228523152055,0.36971714633622343,0.5484777989835176,0,0.47453334325270013,0.605943286495996,0.6416017857848507,0.28467765223417096,0.6527540452670955,0.7945351372191971,0.4537199994337847,0.36274210055727213,0.35492813393123884,0.3987423897613761,0.1937758481648369,0.7528371958006759,0.5771000511058286,0.6185448877610719,0.32112421083949505,0.8875893680623834,0.2676247293270371,0.4465639871636732,0.18985374894708826,0.8814573453929959,0.09133803925820444,0.8209253957813166,0.3136239330219197,0.5737211296506073,0.4992025615087402,0.3269840011341151,0.5068751647733085,0.20623176290473755,0.7179517855601852,0.56857367483221,0.9060708127696602,0.6071088437968631,0.37109448057926003,0.5473762067472289,0.3465699419255029,0.4433158913984748,
-1.7964430348565301,0.4247342145935528,0.6130751663544091,0,0.5062511209258171,0.39181387000333584,0.656301589911666,0.09635658481382545,0.9626751000956942,0.3316206596594159,0.7699160116710375,0.022111214407213253,0.6552770902501353,0.278642480141466,0.08971985507257242,0.16446716160464747,0.05296732414028558,0.0,0.8911386117276501,0.7909761296104365,0.6751688164045055,0.14126508608084637,1.0,1.0,0.8180677361677842,0.9568432894988412,0.46300105604009073,0.3492346034050039,0.3511485175382527,0.9384855293889849,1.0,0.767021523522391,0.06834424655700642,0.24599950522691522,0.5526559904746486,1.0,0.35302854521598476,0.3751156064839848,0.0,0.4725427596547735,
-1.0626499611832405,0.41086970655642957,0.6296547771882303,0,0.9204104501168019,0.943664426708709,0.8148840851663713,0.5996573690529955,1.0,0.062344343432295384,0.9981332053232188,0.001887367093396327,0.10213565798589713,0.9141985685083421,0.9016923380973328,0.0,0.888622206557145,0.00046004024643819786,1.0,0.073294372115944,0.7228346724896398,0.30073924375422467,0.4283004296502113,0.19382883135836226,0.384712152380867,0.9960442362947043,0.9022925880154591,0.46975538360017816,0.5211072702488181,0.31806760850010174,0.14119628485555044,0.5549119170767722,0.2558882204244294,0.8788624618715118,0.17390520974407286,0.3741830896862871,0.5553799874344744,0.8871697522992804,0.3974568390166606,0.2292435829128075,
-2.0697417342695474,0.47672400201753357,0.5726341791581535,0,0.5215660412906074,0.2506913802486638,0.1452509096397388,0.3706437378193201,0.3483753721616616,0.09478327030052079,0.04838054540868464,0.3228884564119053,0.47184254997445896,0.9085549212195481,0.5538284334761054,0.5266736384279146,0.4399894363648337,0.31830992137462083,0.26107107107090943,0.7283673345801582,0.5823289926478755,0.35061813067508923,0.19511735541280592,0.9616916220666795,0.3607400128854822,0.6638263320388883,0.4017499260433416,0.034374850447064204,0.6518232867621148,0.9499659869029997,0.11193182766956583,0.5370894293419762,0.8452479527812351,0.1255330254811859,0.7930495444716306,0.5692705003592232,0.49490587728555185,0.13804504580256036,0.19477370880920306,0.30660844661203773,
-0.4268608576753722,0.40953482577359734,0.5458669520518799,0,0.10393836656530289,0.6970266647571223,0.9575650404404319,0.7081541810960571,0.9373750917982698,0.546865077510382,0.6993230045166638,0.6700716056518076,0.5037341708996881,0.14288715629882998,0.39139929846388855,0.3400738291447848,0.44231004376688315,0.05443423102470774,0.14163786152543575,1.0,0.8420628450790724,0.09005992161587226,0.022360727170971182,0.5703740390490979,0.0,0.32489978935082864,0.37075995334301054,0.4879030843410255,0.03992490557132548,0.06378605307733021,0.0,0.9602533077365044,0.3487346678867664,0.21737129356078913,0.3190043659734091,0.0,0.6745086640895085,0.9891715357981193,0.4518186260028692,0.218458822247147,
-1.7656099915849892,0.4345451936473366,0.5714849502235265,0,0.17765752638778554,0.423588764350398,0.8773526158231642,0.736138678423467,0.8006141068683744,0.4494080051650968,0.5702599214488098,0.6942843532145271,0.6329981253279894,0.19541731333697304,0.4795332882089336,0.5165290662044321,0.4515018383509576,0.21350961427122375,0.3378276738883135,0.8336795445495413,0.6589472177281768,0.18886757168294932,0.26030166833540946,0.634095084061114,0.11011960598217876,0.4850098045176778,0.44354145723522637,0.6509594034489407,0.050587839839502075,0.3315897040153405,0.14493763316076846,0.70352276246175,0.4580026511253726,0.32044238865314406,0.4975956841652611,0.01894722584365844,0.6361744864644691,0.6663418584931127,0.4322414727720595,0.3559564340105245,
-2.985211240697843,0.4623791537958837,0.6064650620878244,0,0.4899653815324991,0.37587052875477767,0.6937046583399535,0.23338064506232128,1.0,0.3191653294201417,0.8692508804104214,0.12204714130071176,0.6524802113726182,0.19487151933425975,0.17626576808148886,0.24469407430673257,0.06670995987926004,0.0,0.8554533121474244,0.8266087322306254,0.6282687703205525,0.05452819268968412,0.8866239785994032,1.0,0.6974299225159575,0.8548534926325828,0.36019791687018315,0.36183638088347725,0.2607448780847505,0.8928576909806936,0.9025877602403295,0.8243250384870487,0.0,0.17439243719898923,0.4728002892719183,0.8959238437310085,0.3511671865258804,0.4048776056918209,0.0,0.4024318535155528,
-0.8388074057648092,0.42298719292579495,0.5546451480360913,0,0.2772405446583356,0.1037409531309735,0.35522366673245054,0.5034389500867841,0.6157778722621856,0.03641066078184809,0.15250037584128728,0.7529009908115392,0.7907862348567062,0.21266273081739134,0.1533471814229334,0.8420719377914521,0.9148914146110936,0.1589384266030255,0.2299897038380433,0.8209747635408412,0.48279800674856976,0.530496910811425,0.36761969870003336,0.8533915505135455,0.38272842732306905,0.4867026852556228,0.8229091413535042,0.957828956779446,0.1633789647229813,0.7977076875790187,0.47341210571021547,0.36744460979428883,0.6004427134549211,0.20116786667168568,0.8122140465961634,0.2656975737699012,0.07748097479557928,0.25028431034563403,0.16826372747894444,0.20046287422151948,
-0.029055466258353535,0.3453475526762457,0.664304402346079,0,0.5663824695670123,0.5121973825923853,0.7249289127287408,0.34298878551540535,0.9434799847915326,0.1383765155527006,0.778286746082332,0.4519319647881552,0.1926327359692673,0.4594212571549647,0.06671764335458637,0.7139784432415154,0.5603929917757202,0.0010552661266702741,0.30813934689411615,0.964479701465565,0.7988164548769257,0.7886378037779408,0.5328990256220378,0.9675642041669352,0.8433424210331447,0.7692888463066123,0.5516888984443492,0.14146131897457787,0.7079693379072989,0.8395831214070925,0.5107463703674961,0.7323132722119036,0.3779431985571927,0.666553371350236,0.7480034303159909,0.18171122714454782,0.10020700673122372,0.37113801320207834,0.5385068469946003,0.36220266175042876,
-3.067020787832746,0.4384781473569832,0.6776191874870499,0,0.4438237532937585,0.41465445776909954,0.6756878723714348,0.19264225099876292,0.9270607309807232,0.4173206369108238,0.7429351573560805,0.07482328501508657,0.7805274435727273,0.2294615840737318,0.21018947648302522,0.13403744192649894,0.030843749292519606,0.030801851689633657,0.894196512656769,0.7335743248920404,0.636154242627382,0.0018268848555258047,0.928621047577089,0.9426818618244719,0.6292226705721424,0.834833716143059,0.4336336866783934,0.47066183839660064,0.17327339967459532,0.8132961959026735,0.9351924162665242,0.7320584977824129,0.09627203459542485,0.18684872569510025,0.46237362121099534,0.9863646569004277,0.502227290912906,0.479779168362568,0.003476329403541133,0.46261248563813245,
-1.5556409977011265,0.4385566366023343,0.55685125083747,0,0.0,0.5651186151106812,1.0,0.7549654861707387,0.9670290588699775,0.4593688696102612,0.7023469824812453,0.7274706828464573,0.6749501798188189,0.20708054492573982,0.5393412056888249,0.49238353010301444,0.39360517635904974,0.14320319539244286,0.35598028117146174,0.9333950595596361,0.744926020038081,0.14734220088651198,0.19880283269773022,0.6122432632596224,0.0,0.4428038440431369,0.3361830161373939,0.5420260991811032,0.023120360072116736,0.21370040692268463,0.08491042319555868,0.7354346603107743,0.4770494636885438,0.33010227197395425,0.35229401836540486,0.0140915481399611,0.823685798439024,0.763747413841281,0.4586731598425904,0.32518515936126646,
-0.8383920201224159,0.38320678940100433,0.5949835839604333,0,1.0,1.0,0.797375571748167,0.7436091875440685,0.6813682991850294,0.16254379122662177,1.0,0.0805810679558426,0.037389223288121554,1.0,1.0,0.248599981675517,1.0,0.22627716888224667,0.8973832053195405,0.015008877344352217,0.6209575238970294,0.4832454330734472,0.2355594108094918,0.24061943400624927,0.06763679813499476,0.8103884907626988,0.8296525557428739,0.4494312863532102,0.5482744000629601,0.2825165847053142,0.0,0.38694911764173445,0.33914746946961755,1.0,0.3120275061847811,0.15079316099901552,0.4444247720958305,0.715726311130778,0.32536455972263545,0.07049182374531782,
-2.117917273494172,0.4905775227687254,0.55981845312171,0,0.4558465996950799,0.2744691761586288,0.3031651397379175,0.9345913445175247,0.008372704771916465,0.7603237492161887,0.5064664793717865,0.9056089670659925,0.48595664991928045,0.2892675437957954,0.0,0.8239214617140986,0.9522087337996001,0.9254376694242141,0.28543457877886497,0.4578859250338085,0.15813755875359875,0.9760711771081331,0.2812859911911202,0.5627552980597225,0.36058162788850573,0.5262892762753468,0.4458434779496097,0.022279100895908965,0.9799404217771832,0.4366022151374595,0.8187132466453816,0.27039795038444386,0.04250925026068157,0.4702944374693849,0.6699758421383901,0.9175692709326997,0.9138251094335351,0.37585920601827266,0.7078035704653024,0.5990388330236144,
-0.32871513092181537,0.3895418232231333,0.5822610149659826,0,0.4617437824554476,0.6291448486606397,0.6704742613709046,0.4023253008276432,0.7184880141248319,0.12148721640183004,0.6426517126726496,0.42309434030203663,0.1694190203244745,0.5451026701724675,0.23721223313291256,0.832553091148406,0.6191262244810712,0.0,0.19910584379389362,0.8295280235270994,0.9115556324086713,0.9682538721068896,0.5773591059811316,0.7218037883590562,0.7396078893275269,0.8651986055982545,0.4382231268677451,0.02702103795188234,0.699327254286416,0.8421934936895514,0.5320800606496348,0.5614206994558719,0.3151641518887373,0.6334273049977126,0.7415046988420441,0.20349640664771937,0.1411786546561544,0.4925228680095588,0.7664845621461263,0.39208565033494164,
-2.9310144749881677,0.48393724035053604,0.615727220106645,0,0.5720888241008966,0.5121625800260935,0.7367520220081841,0.3723400029233525,1.0,0.0,0.8875796732278267,0.470387560514253,0.0,0.5956642246668545,0.031781516720563674,0.8167996260179012,0.6639707005123776,0.0,0.07894213303541814,1.0,0.946728693645442,1.0,0.4089085656402383,0.9867521803820043,0.9971859087070178,1.0,0.5961757494515405,0.0,0.9900393982782474,1.0,0.3920417588763999,0.8136783452495233,0.3516860344285076,0.8772624332742023,0.8446901993252328,0.013735782712535734,0.0,0.2940101400513791,0.8217680960377508,0.3679300562110498,
-2.436193450710569,0.4530541877212106,0.6307224674085828,0,0.47713325316292715,0.3907814805394878,0.6877220014078929,0.1849699568149298,1.0,0.3317494272008045,0.8031598781495887,0.11379248726152043,0.6373192177747771,0.21543492027886363,0.18838475957401069,0.20148756790575978,0.056008473519030516,0.0,0.8774361293363699,0.8343801766344696,0.6386339402705464,0.07169036019456151,0.8997106145754131,0.9622285558464816,0.7267418072698807,0.8828574616749011,0.385453254011589,0.3795974690334547,0.2879427124459977,0.8798316883853271,0.8942422113414382,0.8129816370729591,0.03049573927548835,0.20110730168210697,0.5124049736664928,0.9149265668530515,0.36764432758251586,0.4395507709345951,0.0,0.4238490233602499,
-2.5811681996288773,0.4579988025215753,0.6484994160030367,0,0.3820870015461957,0.5143835575445772,0.822336399219517,0.14443299956642106,0.8865764371863346,0.5258060801879061,0.8328947828402651,0.053358180436753194,0.8212622617138411,0.11765374912913695,0.13361169902083836,0.07262094196998409,0.05180846387750515,0.062272549267583126,0.9219568951035094,0.7319389224754201,0.647366295502449,0.07086514559098235,0.9497083739653751,0.8462853577530586,0.6368988246426438,0.8446075743900975,0.45439392346778873,0.5702907084834414,0.10477920882961823,0.7054209059509986,0.9500160285505334,0.7713613619093617,0.09563388997985206,0.262991724841446,0.4416487850865962,0.931259484592771,0.5471347213417982,0.5691038393614815,0.06497404367783857,0.5057263796016567,
-0.40534290050557337,0.39459157293387576,0.5502777545131807,0,0.3287827921495634,0.1988082614470281,0.6810308830980825,0.1596202728889905,1.0,0.15267811106108237,0.8532737207287711,0.050479755326514435,0.9364776413642856,0.04571979838540802,0.2657962746465732,0.0,0.0,0.0,1.0,0.7001710900757934,0.9327694016735645,0.0,1.0,1.0,0.9734368965811699,0.9253568040788724,0.5723741877650994,0.4199805972320826,0.0,1.0,1.0,1.0,0.0,0.0,0.18768083994701565,1.0,0.5266978374967434,0.4415707285208804,0.0,0.4530105993766912,
-0.04711010384459913,0.40175944623126497,0.511001592625865,0,0.6785585601856414,0.7771607022760976,0.510932486480151,0.3983445164355546,0.523764503019235,0.4221237182693154,0.8307876544678638,0.09456910816708367,0.3390387254282178,0.7125379515169037,0.7979835534600945,0.2755700822788001,0.5600916106562603,0.2067250859996684,0.8380932472589292,0.40729257164896904,0.685568710384018,0.31075204736732776,0.48288111890246754,0.41722685168572005,0.31409319627361487,0.8695108718264495,0.46789843981616497,0.41566746646441227,0.42546888993941623,0.4328116469998068,0.3862354108614064,0.5908396736494378,0.3870179640025809,0.6250402427369702,0.5299587454489434,0.2562223911857512,0.46673050290306745,0.5002038606199153,0.24496626531759347,0.12849439899858017,
