-3.091350107319946,0.38992000246242525,0.6394411463174766,0,0.6927484229577506,0.9768080280934964,0.7502590880212069,0.6250596313027235,0.9437581653278843,0.19927022022229768,0.5736092380882903,0.6026915645915282,0.4621402144137755,0.15887119411130024,0.7106518842876984,0.7301012496339593,0.3442916571042436,0.6102180203839306,0.9876506467327167,0.9240899931700072,0.7308888605087114,0.10227306520524304,0.7043079481279425,0.13249292500770937,0.4422436629607738,0.7988567767548718,0.9108439926698016,0.9618996508275125,0.8162393709725378,0.8374457009910796,0.648945713711482,0.9755267287374019,0.17911748270078276,0.34480651705549803,0.6078939702214452,0.3778785362476813,0.47759314407844733,0.59165996438238,0.4549280751270899,0.5570542992871905,
-0.7931924915022094,0.43696527674812335,0.5323520846843325,0,0.8924186750674232,0.4337619669143581,0.8602142803710271,0.7744234627064852,0.7586381375092868,0.29495858060072044,0.7401258329083124,0.6583795499448744,0.6707035190976269,0.5529161328555763,0.6159617448628018,0.6572708660009727,0.6838020851494068,0.7227135080978683,0.6032363465465687,0.022697732790923242,0.9552279024907312,0.24674688958119795,0.40420250354688525,0.19707783933487277,0.725777190787591,0.8502409324936686,0.5134601960263521,0.997582207797288,0.44446066139936014,0.6999344432256263,0.5553548264059273,0.8093297167993941,0.291723510483357,0.8482029118059504,0.7660623547695773,0.9939826943088844,0.20971384263780413,0.7910133445618074,0.15436879131815007,0.5430409977123831,
-0.16922971464195835,0.44492367015247986,0.5148402182414614,0,0.03090791058425535,0.09301893823242258,0.9294162781500426,0.5765014768289387,0.8264288894369233,0.7797028424402076,0.37791496941963243,0.31336992332330693,0.05962889641613722,0.654899005776479,0.7979627548918057,0.07965149661417337,0.07511200012687347,0.3822137699131648,0.10405593094390553,0.24457181481310875,0.5719434772055447,0.7475095214022681,0.89230493390305,0.5411414826430924,0.538682084604515,0.10857131622870009,0.92938730538698,0.054945658593271274,0.7706104309895397,0.48142739787915667,0.2591010865268535,0.07347580336809145,0.2969106553373786,0.33036981472632443,0.13162550231893366,0.4877988286338504,0.2829273853961082,0.7394153306803289,0.9125830018769094,0.2678911907657504,
-1.8359849009017628,0.4464122406487763,0.5763037251370398,0,0.24146479510572072,0.9890580550453351,0.4101466684661209,0.38001777237325685,0.8132221030978901,0.5552162409837085,0.14271048788155016,0.8385842709582895,0.4996072388524263,0.2977454781577664,0.47744332497379005,0.8851833046189933,0.40763967285307456,0.8311025508540713,0.6890607348560652,0.612425871665665,0.24361225553974308,0.12682171394671415,0.5435375809117364,0.23459312306736357,0.31894638298586064,0.9386532711682375,0.48549204513128974,0.7386157283657208,0.9361746506211472,0.8215431408822471,0.36352339331327554,0.9216561694498706,0.5897275399812654,0.7321584387726235,0.9312115482525054,0.48758986130875837,0.8840597085431966,0.6860605434981737,0.45360653686854535,0.955946136238044,
-0.24713436818300138,0.3699237304244169,0.5702590172973641,0,0.44647033825560667,0.9100244672981511,0.7666187036187705,0.20744647422529672,0.5415273416578286,0.7687984591537073,0.6862722531560447,0.37588537236355035,0.2986067856896877,0.899239084274066,0.1497927324355356,0.4575785092671052,0.6849676293193611,0.3586989427642405,0.7269482137446118,0.35270981172756466,0.24855384186407947,0.34990331668602215,0.28077824015918773,0.5628063928255099,0.2655757240266009,0.6564554812137737,0.2986976002988617,0.5306287260361502,0.4678162574568957,0.8526455842261665,0.030772885350992873,0.8470667313564095,0.9857700076188418,0.43697153361448116,0.25340915962988,0.02922178065308101,0.3185698504062612,0.2953620188167937,0.34224404100773986,0.06487604003261338,
-2.883199873972811,0.46754520236579805,0.5838444346749236,0,0.0761692196837298,0.10105480274813516,0.2388632054715828,0.8804742031318746,0.07700742572647035,0.33860106088164466,0.9643138971126647,0.19593169007445566,0.99741889158819,0.9898151149360196,0.8843506892136589,0.520760740220867,0.564256715823858,0.9644560421890381,0.7768582965037665,0.6430413826690081,0.9490593998849577,0.07823227999892868,0.6197620528173053,0.144201153272685,0.3098559057740836,0.1034417455449228,0.6960288846686826,0.7595199048174736,0.01617560383818284,0.4322934607597243,0.38358153824074215,0.22055471494699042,0.1557511452650452,0.8138077531327056,0.502931948797318,0.16233221032341572,0.32655255465149957,0.5588334459642994,0.19239802550665008,0.9782228396919537,
-0.2772932595100626,0.3160604061350894,0.5288801895752998,0,0.796351617484481,0.8780994498735516,0.009714766405685804,0.40894597339942873,0.029804551700908233,0.5203651714769623,0.6871214512207866,0.9824739284504432,0.032118847441418685,0.6461217529056238,0.00915485445844244,0.5219400121222273,0.40181536429759357,0.3355595313969756,0.2746249891783219,0.7825784008974233,0.9884490549355895,0.527174687517141,0.9033729738720021,0.17946330692174917,0.3314954723075928,0.8182480169972938,0.28388901053230675,0.5791883374288519,0.4721930671264599,0.9690308947106844,0.1312781659999568,0.9905624787445758,0.10578047240149069,0.7625694093135507,0.27249774789532877,0.9184093510673175,0.9644313436355246,0.2686507236639998,0.047468578789156,0.0016348785762940743,
-2.932352675393259,0.45256029758606364,0.6333879788208704,0,0.11938297752593219,0.22343450416940402,0.2640745938623539,0.9871540901689998,0.6990869050039652,0.23800451163277736,0.16216184186522298,0.5949623979294956,0.5994708239162342,0.6292224990862286,0.49694903666280066,0.41012012734863545,0.7491202168000441,0.057170386781554505,0.6595707723324652,0.3056761001544813,0.269596895170248,0.8557304377845623,0.2561284889013976,0.21672725609427157,0.7557362342311971,0.8733738856154806,0.15146744667878154,0.6496361167546603,0.27184690350175156,0.5560538881632159,0.6661864083535833,0.424083958469582,0.08445951281380759,0.1731527397980176,0.8111045044620123,0.000973647528418442,0.99406488746218,0.0274019872290604,0.610059564678377,0.2182580302362832,
-2.070322442954823,0.4581900533658174,0.5596853516822563,0,0.29043100672843536,0.006249338161673279,0.9483159873362937,0.14306471422950162,0.3991588564812881,0.328723692860869,0.3602800626927446,0.6726582767970811,0.7250268525094331,0.7853672731333482,0.9109686435747155,0.5708377667880382,0.71641045013217,0.7080240963126052,0.054608059777596085,0.3549015842552762,0.23779273429271497,0.5356417052958883,0.06019541768249792,0.2122847104077803,0.8957868133785254,0.22397972222427043,0.8045133405618319,0.7737023589608512,0.5369538751887881,0.013121565577610128,0.24077634473826193,0.007112725142731757,0.48313471862895163,0.9910607045251187,0.6755291567542707,0.31801358119784195,0.40052200082054845,0.8852489565403612,0.322534376760514,0.8796596578037078,
-0.12123106050270338,0.3817669832613686,0.5373551742461143,0,0.9781196400124688,0.32648493720619576,0.49439772582908925,0.15410328339832258,0.24397973102763515,0.28587528869837153,0.030060578046626207,0.014374339163267913,0.5146617190925216,0.8267054033666248,0.8291966736652134,0.43942195860253597,0.8925179983981473,0.21303810480344787,0.6981977840358657,0.33373642235954937,0.7855526639908568,0.13665390130433563,0.781212870330247,0.2273988273700578,0.384391660611508,0.9615057623137644,0.9632450893413022,0.7995337532453469,0.5438906524961902,0.9467545300456672,0.9643068038284154,0.7391110070715243,0.04968899718776032,0.15580733698612437,0.33348345054749184,0.1611832424609777,0.93298630629918,0.3111113412053015,0.8242386916040219,0.0812611037694001,
-0.7604031873707655,0.262938193255067,0.6920482015715225,0,0.7659734469864973,0.15321135547489595,0.1093232826923286,0.1442044317083897,0.045161192485768,0.10739594946798292,0.10932368909191903,0.11230119011486062,0.4665475313231261,0.037535657032116254,0.8494147329470326,0.7612023844147434,0.19503766682293233,0.4926059421486927,0.09847035080985356,0.8378900986271627,0.3445894122011586,0.8296289959221035,0.9088966056536361,0.23543889996708112,0.6892509735579248,0.74139020888613,0.10123003167985045,0.45069372895777393,0.5962768418838483,0.7166957433342243,0.681445692979674,0.5403567306305977,0.6774029044858041,0.03743087081518137,0.20062797701838153,0.2088032726893655,0.855860509898123,0.8581761730030965,0.6678315159415925,0.11503171724228323,
-0.37350040227416614,0.3915133258461812,0.6060456663438922,0,0.036090197810446645,0.8379607176063197,0.39112441112401375,0.45211209873567715,0.8376599193249455,0.5940333694441009,0.29004029974540857,0.8753888505044252,0.9390138808528861,0.9449260909989383,0.7558849821821461,0.5888076118241644,0.7144022941390542,0.13518777452461372,0.012333023697544299,0.49251896571477494,0.22851196471192026,0.32312876768874177,0.990821840252833,0.5273599762318397,0.1532155808682525,0.9017618525348756,0.06655645049922909,0.04706281335974394,0.31228842341928864,0.7718400552675241,0.010131734138326354,0.546788906321575,0.5030352589208162,0.9682221837856866,0.9081236363578415,0.8302101718643502,0.17485599339838165,0.4332620664670117,0.3639098170243418,0.34673758669331245,
-0.9141467937602015,0.3294762302365515,0.6661366521436934,0,0.8925045622086659,0.5604375575243233,0.9969705831036356,0.14083956222103655,0.9369760133236653,0.9510192387181732,0.16731650603735926,0.3612975539990779,0.7133149350972409,0.962403920945104,0.7296756928597632,0.6937443618776454,0.6015249411264968,0.720535397815181,0.7202808448720698,0.6202915441487364,0.44893847815924715,0.8339697161137959,0.9581283748361952,0.9805600558576361,0.41845173857139584,0.7410062699944414,0.2715043842432202,0.3002335238031225,0.9916453959209203,0.5386638952567662,0.8594523059466838,0.8142538063312611,0.4699035439948641,0.6340369965071427,0.41022118398542307,0.11392820673223591,0.1209856033615283,0.25935186082431905,0.48340967825082104,0.6235285256545663,
-3.0082065432908474,0.4198482865016247,0.6496613894769018,0,0.22856357357356505,0.05946257369408192,0.4542065387243278,0.12218480507266827,0.30160543257502337,0.9603070232269199,0.9896212928910284,0.624149695948044,0.5163389167778517,0.6098831628829278,0.4072941986191131,0.20312159883835468,0.8806719247046729,0.13207539134446744,0.5742411568609033,0.3522932368077175,0.6174798237405892,0.8391981477490671,0.9440224759432649,0.2063725525388872,0.22003213054247905,0.03181755261371788,0.4222267126631657,0.705231354513272,0.36907087150199414,0.2617490466615511,0.004739868614657139,0.647819660292528,0.6853218808303309,0.14113972843319467,0.6870359262271883,0.6176397857059622,0.7002002346044536,0.771736817551436,0.421554478713943,0.6573461123759378,
-3.1024347730773996,0.483808435124498,0.6373926358996669,0,0.6904535221780426,0.9826215690817491,0.3418213952843854,0.9600791048700265,0.3918158187644384,0.845997560189399,0.4487654032588455,0.20559417320551931,0.30725901241023246,0.5249835789640733,0.5775151433663642,0.6682383178954207,0.04637754534790739,0.0216959990054284,0.7451867757981884,0.23175114237874117,0.027244760837085158,0.5508164408037762,0.8816892480439865,0.5884802537395983,0.4006907247268664,0.4150520899304433,0.18917656703188312,0.5120169860087551,0.34967839587993543,0.9749588492714072,0.9979182633371252,0.22632799951640703,0.817289308865879,0.6785971781628983,0.2816180679410437,0.003989262641299285,0.7754762013554428,0.9196104778818703,0.29597775542590343,0.37204884294839313,
-2.83079448718561,0.40317957654806985,0.6192567521562556,0,0.8956598262463868,0.8875733508862244,0.2628055902465992,0.9550067955898857,0.8234875541295342,0.1205755616684221,0.6591513483174638,0.2580136190584409,0.09674002876225096,0.666348274230801,0.2344978122681597,0.16534213376932339,0.6329735819479726,0.6099093672627479,0.33063800310663094,0.6734039399494691,0.04882518063961838,0.46974791558279827,0.4737794309092729,0.30907562731598437,0.6710927818188003,0.2893992691532442,0.7201984407185558,0.5248909864745923,0.41627386936231014,0.638782342754397,0.256575533292441,0.3717028987641673,0.6963050764841656,0.42745424733470794,0.6605010516700555,0.6174947522251142,0.17389202962752914,0.8963562918749264,0.24390590322929173,0.38686109942097335,
-0.06965530732224412,0.27794234850693683,0.5786748359138995,0,0.7761816306562647,0.21083058719772163,0.14814690362174246,0.18649568780057102,0.08232872614738627,0.13126936179502066,0.15835826403541495,0.14040538202659916,0.4464586556183687,0.08247255102129772,0.7916896829572534,0.7516611640447647,0.19431399463647114,0.5034494197454994,0.16652624542418962,0.7834033926756927,0.3364133649268861,0.7772700786590864,0.8735882288526756,0.2360134796609622,0.6755906281555883,0.717865238260378,0.1557197468412937,0.42064038777879886,0.5678923983956489,0.7330208932791586,0.6538029777055331,0.5012326409241774,0.6934248920049716,0.09656510568550566,0.23346266632802437,0.22084845468400421,0.8410432399947068,0.8628085603558053,0.6088604194403521,0.11622350278828755,
-2.6675310800980436,0.43732475439812685,0.6535371026423509,0,0.6596313886396998,1.0,0.7362593139676081,0.6979953409577442,0.9397162870590378,0.0864011126130463,0.6189589926650372,0.6486704981065919,0.42587246857955485,0.03867853019272416,0.7212402291791182,0.7204603477116581,0.3004391230999125,0.5974601265775111,1.0,0.9778518181706755,0.7622553745876952,0.010335750921331821,0.6857430728110114,0.003345871546177881,0.44820455299628925,0.8081758581794312,1.0,1.0,0.7992350982087295,0.851675887564243,0.6135032155823212,0.9926287798533309,0.15882220280101428,0.31504044317726826,0.6338063525192597,0.4063596997673862,0.5205012312131944,0.623008477447282,0.4446955658968945,0.5465614500586103,
-2.20064345985638,0.47610460217831646,0.5471485775428083,0,0.0,0.0,0.0,0.9219836244813239,0.0,0.357297374400722,1.0,0.0,1.0,1.0,1.0,0.4566601664468199,0.5052212295735762,1.0,0.8522290198478082,0.9270390039956111,0.9532885516266029,0.0,0.7281139108204077,0.12042887671889017,0.12858535728813314,0.0,0.7689478351082413,0.6413535831866701,0.0,0.2971989036793613,0.3033213493511058,0.0,0.10193551558677409,0.8036803445964327,0.39008981028014306,0.0,0.38227095105598996,0.46123182600998175,0.19815031096497585,1.0,
-0.10832805238246057,0.42904088641958266,0.5158605845771017,0,0.3884174295323402,0.21955801477933268,0.012921645003324558,0.03264758978096005,0.1593772520209678,1.0,0.45859544353700604,0.37208358263534724,0.6781581149760495,1.0,1.0,0.3732500872249692,0.3412596320057507,0.7964677858110041,0.28306276626140636,0.13499109983389154,0.9438573990521695,0.5362993009335454,0.3509122627450192,0.5596971793138064,0.0,0.11267411458423421,1.0,0.26481302146209956,0.7213148403985903,0.37191733756060197,0.0,0.11011816861938338,0.7723800677225098,0.4019117583761658,1.0,0.0,0.566542868020508,1.0,0.7054440004139058,0.40300850160791896,
-2.852069464916377,0.48696749507309844,0.5868451227207799,0,0.039095350581225624,0.4767138348620579,0.4061186688481252,0.0,0.834806704921062,0.883346427365883,1.0,0.0031680489461631545,0.8804553196780881,0.07858734525960387,0.09428128919453224,0.06871567815179605,0.06962409345000808,1.0,0.7174513273760711,0.9751559676040311,0.7502435220722697,0.0,0.807892099214742,0.6315000624521042,0.2713196558414608,0.4235277607076109,0.42150958271506955,0.0,0.9280629820484441,0.1798004320968583,0.0,0.24515683376757968,0.11212415840382718,0.1198789326439924,1.0,0.39003661288022373,0.0,1.0,0.7773431023922096,1.0,
-1.0567110288703427,0.35312500253667484,0.6181087330238959,0,0.3360732148949993,0.44329635460014016,0.6320121941967618,0.7215948287080995,0.22025264861727015,0.404732550048533,0.28836016638292933,0.67746593200169,0.8280526241812848,0.38540065310649446,0.2560642843128398,0.7957080861350868,0.4231936556719848,0.46700080573098995,0.6775597446641344,0.5395135881183578,0.8908282739189226,0.5383531439107901,0.7971840915860777,0.34282973647843756,0.7688784643856905,0.8995832939812018,0.5418815134638377,0.214602459646262,0.48825039523321084,0.26691619048573456,0.44786537440053115,0.47209554373638923,0.811130056154745,0.9221242173679562,0.07617182558236679,0.5532915783719461,0.21353975464987074,0.748275930312544,0.23219760867597639,0.6224092176353822,
-2.96158704066226,0.45911174673335237,0.673704270040981,0,0.8964894952576231,0.15973327387329658,0.569944249620714,0.06894992100713149,0.9551477756680314,0.406563091291691,0.8654510232341179,0.4122886205078758,0.5560220083581464,0.27514822759295715,0.07586837110355907,0.7979156359624445,1.0,0.6914984610808503,0.49833575674092895,0.6478657198591468,0.5038977090220896,0.8732222843346072,0.9395954272821239,0.719835950867531,0.5204764663780955,0.4760862086002955,0.6790035547306774,0.6424594037247465,0.42561150782410184,0.4212424350683587,0.7248748861697392,0.1237653003378055,0.04845443114893458,0.5024386376165436,0.12656801441049548,0.43333944885544173,0.7961541071853022,0.2520051467111039,0.9025234836171856,0.5921550028270005,
-0.7145909741497711,0.2974624532956775,0.561852907139831,0,0.6068548232807316,0.22574044845210267,0.16394727065341275,0.12955339548425363,0.2125586972415742,0.2801937398310482,0.2632642581477577,0.13987936338459916,0.5368559547725009,0.07804067444092078,0.6898724065206212,0.6166130913962481,0.21873149407811374,0.5739812434214012,0.25473453914232413,0.8254882232006009,0.42260905500717943,0.6909894633428852,0.8520390810928236,0.30209427152172774,0.6305236803376051,0.7167475448550058,0.1713794263518534,0.3814669656932879,0.6290544502324195,0.6090070563810004,0.5657484420278949,0.48267644060751835,0.5577026960740306,0.06315050587426217,0.36236201664752177,0.22552068847836243,0.6475037225507105,0.828303302449263,0.686084948364408,0.2707940008792928,
-0.3654429136674109,0.2833958443305656,0.616365747333513,0,0.8533668812557911,0.21879493559959215,0.5568201448945226,0.0977002041157836,0.847830295249522,0.4768937138896924,0.8226136430377112,0.3975176461026893,0.5523181102301621,0.35146268620523524,0.19308874504984636,0.6871456943384322,0.9050514541445754,0.652855390449159,0.4352838890351877,0.5923211918540843,0.514956696449401,0.8381748318901302,0.8865439321446932,0.6486145279812984,0.5440154753151397,0.49391516637383526,0.7212973558846704,0.5706923201736798,0.48407788020919773,0.4630100956757506,0.7063458501218024,0.18401067952487318,0.1694102527618906,0.4984350757837315,0.2563530843799982,0.38556395447344455,0.79383911473372,0.3443433763420361,0.7850667462102883,0.5740509044964685,
-0.20928743028306934,0.42023538590654547,0.5285529782083899,0,0.3324600743907626,0.18285561708385578,0.11566708404542765,0.24884832326441042,0.287746178757352,0.8607765634081318,0.41525565581434154,0.43779688969452824,0.6625008172265658,1.0,0.9726325873386901,0.2790687507816831,0.25396301941261124,0.8036171219163063,0.22633122984645507,0.33620650794869006,0.8379346259960632,0.5295738659092574,0.47359935913423956,0.4997358601853531,0.034897012002925915,0.244664819558014,0.8928089751607858,0.23173203529886066,0.5835786707248309,0.31680405966163955,0.15840145308064543,0.1846111656165907,0.7499224216770931,0.3670989539025865,0.8093390845733727,0.02754211922896827,0.4698857272788467,0.8295277930823384,0.550144867392758,0.5414939642440966,
-0.8621095728738757,0.3594205789003196,0.543050113469351,0,0.8099867441264356,0.8773531023858249,0.0,0.41022829864149307,0.0007545073276214835,0.5205702569005187,0.6957941257845343,0.9944782153609848,0.007192244650731778,0.638610145369199,0.0,0.5039020812116471,0.41865454530445667,0.3387213833722596,0.2503209410207505,0.7887915432932918,1.0,0.5157076181079786,0.9349019559159113,0.1606523792487142,0.35095458449438777,0.8437637939044047,0.2946547021788816,0.6072399103695175,0.4716698865106003,1.0,0.1338585919181232,0.9998133378384495,0.08292708832405768,0.7482300498792321,0.28375582104308417,0.9127591000005112,0.9780806511968819,0.26063575794520405,0.020357019579060425,0.0,
-2.2390761043595706,0.4103807856897094,0.6768105082562665,0,0.7420613083516754,1.0,0.8547271285609191,0.6862820630545623,1.0,0.10068327955848252,0.5999620829960312,0.6581535456772322,0.441268468093117,0.024379794280302056,0.6571058449870236,0.7993054292493988,0.35039330987235634,0.5863177161907285,1.0,1.0,0.7381255363469238,0.041189225748976585,0.7366632566643123,0.08715018582839931,0.4880774568145567,0.8782944042233092,0.9008558106002155,1.0,0.8552638196672018,0.923641128342917,0.7068327398425777,1.0,0.08909499840583082,0.3704809151241606,0.5705044935166824,0.42655322187255323,0.48682828364963104,0.5549774931537814,0.4364064631397319,0.5558644713794731,
-1.206793143611967,0.35235819870640867,0.6024903197174724,0,0.6937510975804868,0.16093954413063838,0.7104250376211314,0.9475573985468098,0.32860819360437893,0.32081896931753834,0.4190152885524889,0.5306702722608381,0.40656323627590624,0.08422419790577779,0.7042367408579664,0.41721113361575735,0.02240709332925748,0.7614266759852046,0.2278673036357734,0.9212774704500625,0.303388923752875,0.5394651268967352,0.4631793347779975,0.49647058481710205,0.9238950764633322,0.8149286843613134,0.7850887978326554,0.469090793511485,0.12721240695043412,0.6309552335777817,0.09998689310857538,0.5377001971690436,0.32229178418531346,0.4488893974069864,0.19749686801131147,0.5423402688530631,0.08756772007409909,0.09314743356504321,0.801290755742686,0.7913970769204757,
-2.586692602737846,0.4353703055984442,0.7458044997593373,0,0.7200603737430274,0.8602439499212868,0.3603507834897987,0.8118194025200315,0.4865677575874112,0.7572263196602974,0.5312033209593348,0.2919455847890479,0.36751927127130296,0.5621810981473226,0.4634372673133346,0.6903513762005058,0.15409760675860457,0.0792756448108395,0.6737370712255554,0.26469410106065744,0.07365245059383421,0.5596512288486909,0.7743376953824381,0.554412803525226,0.37451817534884047,0.44177457031222733,0.17663541650319792,0.5532529115179277,0.30041995087209344,0.978652469169019,0.8390651714142557,0.3032221926762605,0.8437057791332921,0.671216444859276,0.36699367586720855,0.15934813611914814,0.7556540182716363,0.8067665815221249,0.28239009136613274,0.3930964484457195,
