-0.8076721030511759,0.5561307924662858,0.4397911553659643,0,0.7341069404382068,0.6749695773035709,1.0,0.7208619532785165,0.797693480332451,0.2623072241964657,1.0,0.2111164075776531,0.8718374601299315,0.0,0.64182208169374,0.7843557203245927,0.39807844512888646,1.0,0.6498226040034745,0.08822840047296909,0.0,0.4336725866346469,0.006137551488372039,0.9418780038303742,0.0,0.0,0.33705150916529375,0.5273994184672199,0.7423671300390701,0.6189449282774879,0.5351648103983461,0.4096994369360533,1.0,1.0,0.26071167350881486,0.9439175283470145,0.30329190023720337,1.0,0.037725521465867454,0.5261273881988489,
-1.8564666802322463,0.5648531619024356,0.3753986282258645,0,0.7719511420808304,0.8595617516888956,0.1867778715818601,0.4965207685597384,0.7646926525698542,0.23260142321328622,0.7713036980909702,0.6583209912775584,0.3386734324626892,0.819869397775512,0.6569161255094508,0.701308933678709,0.3530561399001329,0.5005153957675705,0.32144447884410404,0.6132526083445448,0.007843365777936727,0.0011463262465236934,0.13019120465693243,0.02488861287482936,0.6147077662309182,0.08445651182748647,0.621726601647443,0.5498871637666928,0.49467426043923746,0.006772049752320751,0.3878803525336383,0.2089616639247063,0.6242281666662767,0.741171354461295,0.9587046058870664,0.2502950256845058,0.7837266671562001,0.9365683909537879,0.44952513899623553,0.7658355437810044,
-0.09996612997150378,0.538535627813813,0.47912274605784916,0,0.7998333272963374,0.10995761478829681,0.5080241646873985,0.1625451872039241,0.6080927326837455,0.1602268609827211,0.8664648590476675,0.2793946256131018,0.1174693680208754,0.47235543921270245,0.08980932911413617,0.5727709455812781,0.7484609386317005,0.9013831119806699,0.3227389966912472,0.7517780655437566,0.9669237327775507,0.7300119996281974,0.11538720299791723,0.16023554258210887,0.8594870933311484,0.3979586178099116,0.5751182963880305,0.2865885489426837,0.6791364900385843,0.6454542879120939,0.5902426159571599,0.9125868538410241,0.0356668740780765,0.201104127920445,0.37722628287046894,0.8433060317424008,0.5972809699073031,0.28196870162160487,0.07283780789315474,0.939834499252197,
-2.799317739377183,0.4751583409829041,0.4205230152445269,0,0.7618227012029761,0.9299742833529894,0.49921482767384945,0.0,0.5930908033354374,0.5459863724834592,1.0,0.0,0.34976095068768553,0.0,0.0,0.22711790348136784,0.0,0.7290732728074105,0.8386907276452225,0.0,0.6071455178166011,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6054423733699178,0.3799597849629835,0.6020655376724803,0.0,1.0,0.34167374960229757,0.4761405030818316,0.3971303699408202,0.9716226962650713,0.9963648886502714,0.0,0.40072522666336696,
-1.1889950692653435,0.46133685437705413,0.48913223788698207,0,0.6867361211334256,0.8218810831217597,0.42151388530617023,0.26228645939892936,0.6552856424723462,0.3292165568962466,0.7772047285924808,0.5273474991563442,0.4118365887750615,0.4771614367885972,0.4710371801701744,0.5388261393368836,0.3147360863020494,0.5217655534695186,0.4869321239550859,0.42491818053535035,0.3857624082900047,0.25107392498889497,0.447429872751592,0.41236848940385334,0.6341184095344455,0.47611144727645566,0.6521560163530004,0.45311625004751743,0.5053322750530594,0.23541897472155182,0.4567909530702974,0.25268912633495977,0.654207025452357,0.527488632970081,0.6136633623521975,0.2597569699998704,0.7399408724776998,0.7511422027815927,0.2797751616331345,0.6239267093026383,
-0.28327967755866135,0.6252248105126241,0.4283106628811457,0,0.04169938552889314,0.2704900277377029,0.8034616001362911,0.10706473699931829,0.1788264990428368,0.5159912669539886,0.45661170942129403,0.9413509007871753,0.44652470432781627,0.1916216607880484,0.4098773146360553,0.5053639257533632,0.3920051972393734,0.30458851089765787,0.029359530197653576,0.44153263480598043,0.6991293225707672,0.6737676575807291,0.32726052761903246,0.2718515974916912,0.515911551076029,0.8732367609809445,0.09089284355895608,0.4745369714509778,0.7875327141959431,0.5793793749533674,0.5053737936461982,0.9490957010927918,0.3591289553402377,0.552122046769222,0.20306433728727444,0.016796111490213556,0.5605085928355795,0.5986833938787973,0.15927593571673337,0.6217829568928602,
-3.1314378562537395,0.5054892550994815,0.4290335163823297,0,0.30910946853668636,0.2880685170715602,0.45349095674252393,0.1807200678490891,0.6592378629768402,0.5267916832923099,0.3370054022463021,0.427029771024537,0.5651501668298564,0.6958792103630629,0.39690672723872267,0.8247418191472731,0.4148827749835372,0.5407139739633346,0.21038239571148706,0.5840194624644182,0.8112063952782264,0.6459990481530602,0.5454200986154076,0.2976187921665282,0.5747667109324842,0.55112399970111,0.7211293909028811,0.6186336807645361,0.6758939730719171,0.5887468048799287,0.4522886441088693,0.6149395866196256,0.6398577172068973,0.37244802200359306,0.7644092390744737,0.7695607079379772,0.7052076785724084,0.7838297926797582,0.39076468087609734,0.3723770291371248,
-0.0029022725583481845,0.6868902096113819,0.4313939271541342,0,0.7820753282898568,0.2299344649440564,0.522012534384591,0.2973344985216252,0.6871762747019883,0.7328295458108698,0.2618349181679223,0.7872412816767954,0.35988458399716894,0.4117836377456912,0.6429512518151347,0.4774540863118217,0.6337677511295733,0.6348952238887835,0.07329793527224548,0.5286743678273489,0.3343611839119746,0.6369918576188998,0.9109161526141353,0.15656654987874094,0.7172193410774778,0.6181846982998995,0.5661058090332808,0.31827721639636464,0.8629320806869696,0.5108482252405137,0.21136309033258305,0.08400832554967994,0.9674679472862622,0.19072934854211324,0.17674166309059314,0.2320703408372793,0.857220973458041,0.6631023365925148,0.0,0.47984068194269486,
-0.38722148229092723,0.6630589049953525,0.39082330592891834,0,0.8461097087357106,0.16109626660352944,0.5556183349793571,0.5827746331170627,0.6413930699629207,0.6906515722518656,0.14978055027997006,0.8751933148400054,0.3315690576769297,0.4544663090827859,0.7950744970306964,0.5497108016850712,0.829804665320071,0.5593682277772131,0.0,0.7397602543027821,0.2283289577487453,0.8612721487544994,0.9026191604359456,0.0,0.6832828976818996,0.4982108091021974,0.553772063958883,0.38546899417773034,0.6958247053193676,0.5703384237477609,0.07568359518691581,0.1525430646166972,0.964648935786463,0.19738290776044284,0.0737680025318602,0.3042439711167602,0.7882039388504773,0.5934172006360049,0.017144727544055285,0.638603530549455,
-1.6559433795585534,0.5651397423054746,0.39450452148403087,0,0.742097818850119,0.8411750218878618,0.19242432123812564,0.47613074429637997,0.7564411638221213,0.2443724109673332,0.7335894352654209,0.6569378071200765,0.3628120440397631,0.8113543716281524,0.6486130771335155,0.7209566656525235,0.3756613803633176,0.5058518073401396,0.31426318834419176,0.6323581529600807,0.050468576522012865,0.058665767087761986,0.16149797291530954,0.052524216954629444,0.5798231784172153,0.11195679924108161,0.5966342470789671,0.5547822501889234,0.489235584129134,0.03613353792792537,0.3876688484911494,0.23238260147139297,0.5934771045524436,0.7296845085339974,0.93421281954904,0.2583001725215101,0.7488825482773386,0.8913892397727003,0.4361974872047976,0.7614369586110571,
-0.37207684809550323,0.6583855088249331,0.44318628006519534,0,0.7594341191869414,0.719934136559905,1.0,0.5866862453981869,0.7358051715392259,0.3173709123433948,1.0,0.19098139763056857,0.4656721255544542,0.0,0.3930787247310504,0.9636029947900558,0.5146357554819254,0.8699362078693111,0.4288661166189229,0.24651903692638574,0.0,0.5385938406060682,0.4009229409601282,0.6155269769646751,0.24929221712949542,0.08925882874912801,0.33148806110190876,0.5913515580250851,0.6911747857358832,0.7477824462828777,0.48506360122601067,0.5827493820272326,1.0,1.0,0.21639022470598795,0.9176446183657209,0.6958056418183279,1.0,0.0,0.6672177915280987,
-0.29996494174232047,0.6144906676696634,0.4172275466839818,0,0.7337223374955056,0.6247810086916317,1.0,0.8000933420191879,0.7932923098244389,0.29632409396102044,1.0,0.059265820289201215,0.9687954091087786,0.0,0.6424607511095504,0.7736728945696341,0.39873447314916166,1.0,0.6976821149373764,0.0,0.0,0.4747444916525217,0.0,1.0,0.0,0.0,0.3267167671658474,0.493968417693515,0.8026770073911906,0.734589223382222,0.5867407789617216,0.44769448340156204,1.0,1.0,0.1351875717937962,1.0,0.20253308381213653,1.0,0.0,0.4983679782320532,
-0.4040693526349578,0.6542500417438454,0.4184428546948866,0,0.8024785405460766,0.4209647380554654,0.4772952173410758,0.5057277366722664,0.6845627225342732,0.4977256362916055,0.2922315079991008,0.8508230885380988,0.42318100954480276,0.5735212910237015,0.7672972820085826,0.5926330993205974,0.6258582570596302,0.5389770510585479,0.1538688927661607,0.7104456511804931,0.20410441048281067,0.6461008962900068,0.641673517773047,0.0009404180160339382,0.585700598280385,0.383442911930896,0.514878565689896,0.47475457639137,0.5997376498938983,0.3778449817345534,0.13570606977969352,0.18913630489223723,0.7293375163638548,0.40565282849956885,0.31334908887609303,0.2179250942219012,0.7249695484119026,0.6734889558423368,0.16157782129278636,0.6224994326982843,
-0.46351167737070886,0.6096077205735927,0.40347944867803415,0,0.7966070814271666,0.5675574790017452,0.9191921268130644,0.5302584422652685,0.6840055474928685,0.26272099954877726,0.9441866183722574,0.20978772621931568,0.41080243121440885,0.01598491990691952,0.36445444197606014,0.8960634396409147,0.5774951960973919,0.8687828739086876,0.39800530028592856,0.35396846770540297,0.05737590584659646,0.5707728450383027,0.37237848789425165,0.5212335143798019,0.3835381608212329,0.1295849799943956,0.3922073294057473,0.4988172257852757,0.691218232602579,0.7127341532950914,0.46567118957884296,0.6341238608022081,0.9658278270827437,0.9061448662722535,0.25883906431336384,0.9122651101544647,0.6763801479994699,0.9223037275720734,0.007530257653225211,0.707457569080261,
-0.1471027737732864,0.6708052079680512,0.4312850909090124,0,0.8683639014425915,0.2709450418725964,0.4484800906594291,0.43754688754860444,0.8300946048171975,0.7983712915673983,0.09950863819527579,0.9400198398331626,0.3502591719706982,0.474123140311507,0.9219466389505572,0.6006728174454188,0.9337849941611337,0.5604117617398389,0.0419432530876158,0.7620412708524871,0.17445164134119723,0.7637024832388799,0.8950191307059917,0.033044859345019224,0.7260998634864553,0.45292468385926643,0.6321867842572799,0.4098892964890933,0.7362517762205899,0.421536628092774,0.1792803809941859,0.06815926146070314,0.9112716782335054,0.17897453308532024,0.15222450978253277,0.27181206908636335,0.8181782225040904,0.5593903311015155,0.08741856415043348,0.4871865688960409,
-0.03244435442543947,0.765368324402044,0.44108290164097164,0,0.47746862034865517,1.0,1.0,1.0,0.2688272496332644,0.3757605555744813,0.7470008905139301,0.8444972500936172,0.09565458565413701,0.1819807041150131,0.8908063989811142,0.6342369596743339,0.8585438574912865,0.0,0.5723251741655725,0.7666174296776725,0.9712297871428053,0.834038070449426,0.0,0.7595307075022711,0.3683277933471292,0.6415365331252224,1.0,0.0,0.2674889982384938,0.0,0.4513912357496456,0.4542108584049653,0.9186309220955025,0.579542783258768,0.1443154866084812,0.6286702645499435,0.009622730593942082,0.9497795685143331,1.0,0.8175558416358174,
-0.1429457919198236,0.5873969745130336,0.5023991803408483,0,1.0,0.24540452821591793,0.5432297261015744,0.43092376641615227,0.8868331602937995,0.9921606554604321,0.0,1.0,0.19842747408936642,0.3937813962653067,1.0,0.7072622636840002,1.0,0.5973341177161333,0.0,0.870357887456971,0.08015532416746358,0.9259988942751113,1.0,0.0,0.8134422061254628,0.35586119303778707,0.6512013100229354,0.4923874945002296,0.7802589247634748,0.5597003183314596,0.12168267776347468,0.0,1.0,0.12837014001455846,0.041058857110674564,0.25145539218007656,1.0,0.5375380003321413,0.0,0.5089250535081352,
-2.6566123687164116,0.5339162310983374,0.3807666136816705,0,0.7633113737942486,0.8473369761980619,0.2790992485491065,0.5378997516723442,0.7816934809580701,0.22345177858609527,0.7956646921056283,0.5978698373106,0.4060845462275212,0.7322149826829828,0.6541659808458182,0.7096283367386904,0.3615100522687399,0.5649911008000897,0.3543720892043838,0.5703763103747103,0.0,0.05642388404380666,0.12436071217458483,0.13540916693262234,0.5549729965740569,0.07246589201318465,0.5931915523365254,0.5366494788613472,0.5218778237342441,0.0721490496945453,0.41043955895688466,0.23662621504615666,0.6710073239653226,0.7619754765332866,0.8693267052262795,0.3163626863999239,0.7318211535087555,0.9494818829339305,0.4008828827192141,0.7361095551755907,
-0.15179391261777517,0.6397816945123881,0.49090283741144375,0,0.9748083084369772,0.31520916792650494,0.48160498959855674,0.4745172578486585,0.8387662185384399,0.8534652448972961,0.10044478498567769,0.9656634328282289,0.25281903677495915,0.4202469552561608,0.9646307323155654,0.6709968868885315,0.9079794438057276,0.5332723370278716,0.02685726700953577,0.8203577643625795,0.08449328368180875,0.7506661331052585,0.8807662207373562,0.009410404506126803,0.7748224068686588,0.3389240381973565,0.6126692201272821,0.4643467231238503,0.7379604066318681,0.45549636699121915,0.1381217880694665,0.019449675886642964,0.9591241502156445,0.21309703557143933,0.14411869318232276,0.2683933532248809,0.9646079395857688,0.6136381127108665,0.0512256168014512,0.5217358836141549,
-0.022234973342023734,0.6927699810982276,0.3915647700344967,0,0.7512736437796871,0.2572590128513641,0.5922653380121371,0.3610969816106188,0.6509956219476244,0.7460206311370017,0.2725980086171522,0.7787553396413645,0.3467887503120239,0.36450458535216207,0.6608301878270112,0.4766645424268069,0.6678091727380883,0.5515323199283313,0.09760914236276227,0.5441374492440559,0.41943994797964823,0.6963859293846031,0.8879292125735188,0.21176921721817935,0.6877820947840874,0.6495312687883277,0.5961746860357332,0.2870505825042589,0.8090129255161784,0.5119085845213293,0.23415676976043892,0.09662091832461632,1.0,0.1816592748501062,0.09043455076567786,0.2608470893975604,0.771056902754156,0.6530934999040521,0.0,0.505513517168826,
-0.4994746645545669,0.5384079629809511,0.4402557501813012,0,0.7823251167377364,0.8577986413597585,0.12994442334236087,0.45905248226765394,0.8086938927604288,0.22924122439879696,0.7921818524305122,0.6598621625631265,0.3453356152808234,0.8492105811190112,0.6297053455476754,0.7060191161640045,0.3232776249306418,0.5388955442192511,0.3075880746328091,0.6085674298933832,0.0,0.0,0.14409820456178213,0.0,0.6321970341216117,0.029572434556737887,0.6226134405652792,0.5583232867655852,0.5089349701702264,0.002095488866851865,0.3864105456269128,0.19557391664333262,0.6066040074586526,0.753009129507809,1.0,0.22521918783133127,0.816330308655548,0.9386147732992521,0.4148161040830305,0.7607077834279139,
-2.4519459599516766,0.48365851800950105,0.45429206048264303,0,0.7988856992786354,0.9806036429359809,0.4329958279706055,0.0,0.6550672180845379,0.4632408134795989,1.0,0.0,0.3358642278518002,0.0,0.0431462219925346,0.26217730244044757,0.0,0.6943982484772515,0.8172906639502162,0.0,0.5214954736662583,0.0,1.0,1.0,1.0,0.9924309825737296,1.0,0.0,0.5897043124581828,0.31073764932286735,0.5790045198182011,0.0,1.0,0.39037799644844307,0.5569064235798179,0.426273015653457,0.9556792345422109,1.0,0.0,0.42592458720558707,
