-2.394236149555976,0.43809721800551155,0.6013091378021783,0,0.8853410447631991,0.5233515738098686,0.5876138407759572,0.6822430543230286,0.3747791026183147,0.9725174041356924,0.6881610109972299,0.16627607322654825,0.5850297459239543,0.8243912993306264,0.921682800178437,0.8941755243723324,0.33542801654722504,0.09650676650558102,0.0012047855058775897,0.1373237066530761,0.6894017346330189,0.24596770018605027,0.9007722413954196,0.6249512297011531,0.20483377112258977,0.5519088745831733,0.23670450064448403,0.8968647584602126,0.5363065088082982,0.2722769062834629,0.7208206441816699,0.4295197542426552,0.6424049302078098,0.9924458431108347,0.12808612018470167,0.08484167793427477,0.7692634538134456,0.9613598149320819,0.8293942988704457,0.8623760966841858,
-0.5027082462624606,0.36798216672793577,0.580249944050929,0,0.2228075599595589,0.9348059310219159,0.3430619261426959,0.900945533540304,0.3653527719439277,0.5299294864527863,0.2924136425517083,0.402223097361953,0.13722017781021878,0.9176241603754011,0.06849607190128244,0.31789496486381363,0.4692759588990946,0.8362120783986495,0.4278500722944776,0.8897945246297153,0.7174402274332942,0.5893481122190876,0.42753241044525736,0.9561893341179244,0.5168157106812065,0.6847805004616493,0.4221831447418251,0.30709526229417056,0.8996438892442689,0.20384634796256254,0.8035830988978181,0.3072076061882894,0.509379334160729,0.19667715718020953,0.7837153381714147,0.8684742508102568,0.45354165001503816,0.1840810018679241,0.47888331851627597,0.4915579950997338,
-0.6359226018022505,0.38539377663060287,0.5824232244107236,0,0.24376545509543313,1.0,0.21372008842218096,1.0,0.1352639116217822,0.4315463066721975,0.31399821405579653,0.31514424863276747,0.01661399974415581,1.0,0.0,0.21121474444593513,0.45512668403845924,1.0,0.5544091415711682,1.0,0.7425392206617957,0.7062587291610866,0.394152742088338,1.0,0.5993948303305839,0.7397345318686447,0.44765382411411825,0.3718657951348703,0.8970556416039558,0.09816751780886346,1.0,0.2944658299284944,0.46737287711649467,0.0,0.9053409766274996,1.0,0.4588876522596437,0.07555597129154148,0.5159866668076194,0.6169034294454286,
-0.9847167976515722,0.4362169779639499,0.5434753402730613,0,0.6519388266217099,0.7858818909070127,0.5738087837173476,0.7404621412459281,0.26745312402067956,0.6635008127626855,0.39664987629432547,0.5216817052395414,0.5803180642563889,0.6403692733842822,0.9704888898829838,0.5685471930544845,0.4499346320303844,0.6424689442013753,0.5400950153687551,0.46454271155888294,0.8166294441848654,0.3170002719730891,0.6511071624843435,0.3596590477409365,0.6183606480954955,0.39848379535369605,0.5489915576029315,0.5283569923573436,0.8635007732294178,0.24455242964728463,0.5894033640285409,0.5088234057645474,0.24721652024222399,0.6624800298607574,0.935714288858738,0.20796234875420183,0.5604917168123533,0.6938388327758541,0.4659025854849751,0.6959041218325686,
-2.87654966780505,0.4819781043859685,0.5648008952177023,0,0.0,0.5348941909518388,0.6444328457391688,0.9344706170700077,1.0,0.7823641977033553,0.8334043548478626,0.07168991120888571,0.5330031703393208,0.7190584958204858,0.49816355271185236,0.9955594999133474,1.0,0.6400301957883063,0.10375125362837398,0.4887933077497508,0.8262214226765976,0.4810321596869086,0.0,0.0,0.7439498225875368,0.49261170602991733,1.0,1.0,0.5564211606851484,0.829370123552753,0.0,0.06935383528130629,0.3885938992079174,0.9828258187216943,0.0630729797231529,0.5515363027348126,0.8892098264678306,0.5609729591601487,0.6228711239717325,0.005277938949558053,
-0.609958946123957,0.4174684367163793,0.6163072280522576,0,0.0,0.18981458973652712,0.8324082788780226,0.22853623482649,0.6276953019426109,0.13173895947064543,0.10575262843557406,0.9708316995600523,0.7737627248510827,0.5619273187057443,1.0,0.36652206313008473,0.44805302688899246,0.912162865870984,0.6507563791385482,0.16724918583195258,0.6954167090101254,0.8374569338300598,0.9002717574969832,0.33509953128501885,0.8192821536817805,0.9146086684532756,0.625104322781805,0.3301620323601045,0.12564139990183681,0.6995313943696262,0.6984128273671111,0.7770718306043009,0.5506832402477849,0.16699542855259908,0.6227278963965391,0.08632164467066306,0.8426466444737651,0.24468074285330144,0.6184716354759984,0.941960537553708,
-0.32176401712580605,0.3981356372851003,0.5548801322322999,0,0.062264074546045114,0.9173340841464807,0.8265828869026984,0.37977774544885556,0.311717908067326,0.375381113420749,0.7437111474510717,0.1396881736024303,0.4456390542764382,0.6018349660212897,0.7344492514274025,0.48427541051091116,0.4527053170557247,0.5352237240267324,0.08361527308122581,0.35114982152178514,0.8412253024014464,0.11545220408798035,0.09536081307151616,0.37211946307006766,0.7444777716998158,0.38227695194244077,0.9081676446517191,0.3208521369324992,0.8977322540861788,0.3675098466757394,0.16354213170315243,0.06964424949960382,0.6796525279833707,0.21610527575156427,0.221464358214176,0.9490958215421611,0.9156471590793931,0.03006437455792744,0.8582717933546952,0.18956150903106633,
-0.10993687517087858,0.3433631958409513,0.5519831433301591,0,0.5457779848353351,0.7793605171414008,0.3734725004611066,0.7406003279852392,0.475711088386285,0.26484327538597086,0.6284658698323693,0.3477241443297264,0.05886887669731673,0.5963539474519038,0.4067456662610026,0.4271325593418577,0.4574218116756849,0.7878652377026361,0.4250630571796324,0.48532156515411845,0.5301850884016714,0.7519257690389848,0.2979648594482978,0.5872509376183238,0.7007278454306378,0.518542165583927,0.28026612373142845,0.7231875042265731,0.6646253758886831,0.024962409301431485,0.40638027256845555,0.8989835786172896,0.5130635610198222,0.10913195128048209,0.460826982772324,0.32212524620911254,0.5243582374646528,0.47947359010349333,0.20666620256392865,0.1250942731335024,
-0.48017505411269457,0.38237126871913407,0.6098800026079815,0,0.04095635183987173,0.6034020360712027,0.2274778688586385,0.7455029171121835,0.9067681784721026,0.8290084361515667,0.32550953020743223,0.47981961694317304,0.038466847503363,0.9289927569191088,0.29299446593859263,0.2136650930748452,1.0,0.5994195574928286,0.0,0.548717593357606,0.337981396655608,0.5939226069470399,0.21131319591770292,1.0,0.39507622038121293,0.8159781595481357,0.22920831935143765,0.3225002237002555,0.9178128393439567,0.051080664301272186,0.5683649063631001,0.12023036619865252,1.0,0.9761030153591314,0.5632902584384029,0.5053084510458222,0.0,0.7004065876752132,0.0,0.3795769502226257,
-0.5096331850465541,0.3504278994077706,0.6015061811828136,0,0.16199049803508936,0.5421817944570645,0.16643959772737835,0.6853426388531969,0.8989014693566046,0.618275987042511,0.285097790256695,0.4532336095010088,0.0,0.8954463408159515,0.20432540528820475,0.16563022323799273,1.0,0.47681772594538274,0.024399732869767377,0.5724170877473465,0.4140403133999731,0.5653164369318564,0.12253933487039,1.0,0.40344398192638314,0.6862813698984729,0.3907530172903543,0.22299143369027166,0.9821274849908501,0.061675469541701555,0.6287367658154883,0.22953444947626256,0.7880721968300315,0.9728287234360296,0.5503034284413387,0.7071200739403088,0.0,0.7114965521068006,0.0,0.4933681404941171,
-2.87582809644561,0.35282300571365594,0.6759007544857273,0,0.25934779553105664,0.4630258389530746,0.3010842262100321,0.5620912126453653,0.7843941185957727,0.5385891794957849,0.16242685670447155,0.6314437045750125,0.15332378214642137,0.8161905980501653,0.37318109052071724,0.1393310808395227,0.8730356767686087,0.5409101317573678,0.1271629506475363,0.5288075198885306,0.4856416123119774,0.6284553985068368,0.33955316488139803,0.8875036611922963,0.46441235109153245,0.7436760491795708,0.3118401115193734,0.17776899613920408,0.8099736861389149,0.12291127044165774,0.7593204949314827,0.35488782940158636,0.7882346391743188,0.812914441177336,0.5719179591086853,0.5260154918261535,0.15677376131193657,0.6675433925130395,0.09939199638061652,0.6046692383703571,
-2.9547343702968845,0.509211140659372,0.592492195145113,0,0.5748625632385869,0.6929298981046708,0.9242946700010263,0.09554282916877091,0.8165113838126771,0.5541020232871592,0.047790497971036974,0.5593350415945819,0.5644257072207653,0.7990250217527919,0.4477810917202545,0.12246718084872238,0.4272571448285992,0.2581563459500571,0.23355639289097996,0.17361695815738493,0.6034274278238707,0.3343113584971844,0.7823965493962007,0.9146638398881818,0.9236389641438252,0.26783467912148917,0.3893835940228673,0.43679639271673426,0.7079607017520275,0.15136273364743896,0.6656057474131531,0.952436358490807,0.8481271485622057,0.4611509576279974,0.15449412134595006,0.5760657816334783,0.3020771480240577,0.3591826243219245,0.7259299114329394,0.8547524277036922,
-0.12887514936675054,0.40050003829729725,0.5175652174445299,0,0.7417661364047742,0.08747663448331823,0.47611287917109857,0.11682114827552566,0.9710821683376759,0.37993728825229234,0.8374428951231445,0.36224438558786703,0.9605331307154457,0.2436224952977114,0.10592234367298972,0.942812566239219,0.3899485281663586,0.554300667567713,0.9139076672906543,0.2347050556645116,0.5748007726217101,0.22457512359183418,0.266584857578705,0.27311893661687453,0.8774519586598,0.6839567896456703,0.7074188840162023,0.7917855992303766,0.29158853741887836,0.2839155679429577,0.8721194406576768,0.6539824896819161,0.2987312432907949,0.7128853208669823,0.5148107096663341,0.3445999124458134,0.836136354809054,0.6716446949495797,0.44909169431703977,1.0,
-1.5807479212198945,0.43946175011028615,0.6403542864114686,0,0.0,0.0997812216337727,0.88496046883745,0.15466122336460875,0.6526964287107444,0.0647439178653551,0.07285279730363663,1.0,0.9131744604342402,0.5285101971667951,1.0,0.3706495168302596,0.4798932333833457,0.9507687906809832,0.7478071992485783,0.1906726308021783,0.6333834032431117,1.0,0.9762220453504401,0.27295459504835057,0.9326796699675717,1.0,0.5214703575113425,0.4046689869461982,0.0927837913447653,0.8190670074668338,0.8414706223263919,0.8742197854936608,0.4962522149663489,0.14055400891127456,0.6687949892981055,0.0,0.8143134139517593,0.25951195480233946,0.6642495761543026,1.0,
-3.0047507799203945,0.4603578910191242,0.6495219250249177,0,0.2502949224775651,0.22321730563888031,0.5591281406042955,0.25746449489205997,0.2883533611837833,0.4961497450706236,0.6198030096880798,0.6807177718652005,0.5263762021254001,0.8470276956305614,0.8889339051592795,0.45426274422098767,0.3177680339785265,0.12307925216082315,0.20133641071002867,0.44010918868969795,0.5477556949111925,0.3590360126774759,0.8337044854087831,0.48549439782350784,0.44567451572765826,0.6026806555665992,0.5885275131470944,0.12063993045355462,0.7083110452671764,0.5482740644585473,0.66195373414135,0.7633788354362216,0.729668937947488,0.1853734848834081,0.9367367485847308,0.6120947209618479,0.45084602380944566,0.872637367707709,0.4682243172459881,0.11872212417034225,
-2.5076976939505378,0.5171470797997604,0.6804597774763623,0,0.9402314954809412,0.5353594096918581,0.7512512139030753,0.6142146171142545,0.8958078695418963,0.7452165611750784,0.21272568920670862,0.6023776270115869,0.07372539374692874,0.1723170810322023,0.42859220656554037,0.2747656450052721,0.9210370071843519,0.12960998250417533,0.3246564676028445,0.6666877489631655,0.2128195404801067,0.31162629585037765,0.2625743026836277,0.09356810079873948,0.617991290109829,0.9044617046984708,0.9304525222258424,0.3844226497209558,0.9429915604751387,0.1932742538923324,0.8000305398256791,0.5658140127084316,0.654868170522046,0.7618304812729206,0.712341607189483,0.49357239069147646,0.04755377171114148,0.803727756347254,0.3652475162517483,0.5509030869510098,
-2.8902523008281547,0.4786344072988435,0.6746624452373505,0,0.9391238741819525,0.5223776070004469,0.7313084928237992,0.623388474525494,0.8853014655895144,0.7481990968517451,0.22797827771494883,0.5722533579855351,0.10828554756395746,0.21041336075479986,0.42664039736552467,0.3053848297717796,0.8765524762285127,0.178203718945774,0.3420687793218605,0.6342752874657657,0.21476150384746465,0.31828086523299437,0.2839824068759796,0.0704132925774615,0.6189817029752315,0.8756629529278581,0.9008761902424691,0.3773716644430252,0.9295144382972746,0.20654005319454172,0.8107329411069858,0.5917177588975089,0.6367562085556009,0.772560861570189,0.6743622698055807,0.4898521520906751,0.10789074257188584,0.7899239140814021,0.37079551588405174,0.5265062279451709,
-0.20212251817227578,0.3056186803167301,0.5645778444604148,0,0.6429815798897821,0.3462324706171018,0.267651748055829,0.0042113771740485036,0.0,0.8216315455566496,0.3719540803211531,0.8722345553517221,0.5288433492703566,0.3181772326782645,0.7029288968071681,0.8147853076815519,0.4290428613615531,0.30370276410743763,0.33870274932750044,0.9713536543365273,0.00024379961782734078,0.35950399412133166,0.7498492525329044,0.5535945101211706,1.0,0.8434461078494632,0.44697725947935174,0.7106863575356103,0.5708277022723667,0.0,0.6983579576225306,0.29341704296988413,0.8578206342073942,0.8102742208879504,0.46380708604215337,0.8854266391434936,0.13425222361788688,0.12838039781490718,0.16508292991374424,0.023049967005485228,
-1.0048848513895061,0.4522041888745289,0.5536703897926297,0,0.7400636709339832,0.5859782478234687,0.5320850315337168,0.7205933536475331,0.6243163717719505,0.428655634655451,0.10386089162105777,0.4109657516660535,0.2948219300928586,0.9403276439685532,0.3549514304073072,0.1701858398061843,0.41185786855997525,0.7762424254809682,0.20798310460660724,0.2850848205341971,0.909875524606905,0.10135377279123003,0.7571707889656762,0.6008984946056076,0.2480990144016892,0.04722343528840137,0.7858896259664728,0.03598786051675031,0.2935475873856299,0.23745783886701016,0.17452504020664547,0.4669156576016853,0.7279947148937365,0.3445336314949521,0.5400483817429835,0.8617172392610207,0.8026189186416156,0.20134721947232004,0.31154785862473156,0.5354222592947472,
-2.653326276938508,0.46623351236204646,0.5852652821033587,0,0.36544909828061667,0.8363203555981029,0.269238155844123,0.6975934717075679,0.3470180286311199,0.3895165780993718,0.5842282817017489,0.23786222025322987,0.11550625819936974,0.6307615237059326,0.5476798209468371,0.2665707688807984,0.6510015508877707,0.7339415121177288,0.30568868560488716,0.5380344782060873,0.3976513179771727,0.5321166336604872,0.38064755085315954,0.8111742425097273,0.6503802017467852,0.3683234627407322,0.4356846364598883,0.784834866667307,0.9181442384697867,0.1220376298331155,0.3857409434272118,0.8647775416031569,0.45791296013342264,0.06196768645159473,0.5689140575960174,0.16806722915100508,0.623259052228605,0.4635213765278188,0.056420840055884026,0.06286785470219755,
-0.3753448328738754,0.37418367502212013,0.5441752844366877,0,0.27703572949040894,0.589040383644373,0.16867461015672408,0.8643513932273398,0.5508156329668261,0.4443693920088644,0.33690631055609144,0.4970829365276727,0.39686654343059985,0.7911568994523106,0.5415007749105245,0.15587726080540115,0.16196119509305004,0.5483217003807829,0.3593834207773018,0.0984838649581594,0.5896299475576553,0.8571465178493752,0.9276856080884528,0.288106006533184,0.5309575297381326,0.3805604529797797,0.5473722161538707,0.5507474770312547,0.31323737220437836,0.2806540003171834,0.15034317166375397,0.19511739103526507,0.8155661063099657,0.9033437987576,0.8359697180754292,0.05258431236206673,0.054712983676872835,0.18220533836648975,0.06886323930324081,0.9201885928512524,
-3.0893939430225936,0.4963756744720329,0.7079280717023685,0,0.9214974142164372,0.5658547737101909,0.799465494414031,0.6051674430229111,1.0,0.669742090750688,0.11123780887053113,0.7042951944240132,0.0,0.0,0.30837557936715687,0.1140246903304078,1.0,0.15446412705437892,0.416475504818334,0.8036458549535737,0.09878613791617849,0.2922728084599227,0.07446493550443467,0.0,0.7020331974905729,0.9897291353078532,1.0,0.25067312785275925,1.0,0.18024117429434203,0.8175770756668965,0.5854041932640042,0.6615313340274769,0.7181953662283737,0.7929337099797453,0.5940321113176732,0.0,0.7778107471725764,0.2124314320317758,0.46325551233577766,
-0.8155553308739889,0.4180741884098482,0.5616074401147851,0,0.9006872863632922,0.5247131064521606,0.6155468705175118,0.7046473602475165,0.41848176913872037,0.8283456637990366,0.5026372758551476,0.21551297417758603,0.5362904092155867,0.857261573855423,0.7887089577657932,0.7399442923977905,0.2941195667617666,0.283203839846267,0.027130918912434854,0.1298279351693449,0.7850463973197064,0.18073736793501105,0.929088246509554,0.6075363334150885,0.1901129449353513,0.39879107371806977,0.38080527626249194,0.6954505814741845,0.3985012388887628,0.29398130238484455,0.5862168746644129,0.45873430490803435,0.6583959716596225,0.7796870032507032,0.20572476937799727,0.28305953872043904,0.8900066861072011,0.7673036011116636,0.733349547317259,0.8037825952256862,
-1.439891424105154,0.4532915069799321,0.5744331816694465,0,0.7752508287182662,0.6586589303705594,0.16584795515019954,0.7075130715216146,0.9883898962490976,0.3956204061632668,0.0,1.0,0.7742750877312257,0.0,0.6350714485716746,0.48250243665369463,0.9673914110658834,1.0,0.37150095288150886,1.0,0.36263352522005476,1.0,0.002050083036980954,0.0,0.7738849402205716,0.9386881550638555,0.2339266421219528,0.022609014336895213,1.0,0.05995850709396555,0.2537120541827106,0.4350167040159189,0.5374721917813462,0.30579733377481777,0.09367618891280946,0.26605839822440125,0.5560297313395753,0.6936138554871928,0.8535099098172434,0.0,
-0.18041894713612194,0.3066593854391112,0.5880255664271853,0,0.6172296457088752,0.4616133004352695,0.27028782592828665,0.23585114865677714,0.2780206989684751,0.7022599125002196,0.3862598430449645,0.821990781650471,0.5635338872401402,0.31390509393633304,0.6907131901065616,0.7492738278805043,0.5647708581084921,0.47027618998286047,0.3583854653277986,0.8352923611020713,0.17480489892627582,0.4789628450000969,0.5652737432671624,0.44267924436102746,0.8754761610212379,0.8107232798571951,0.411686022682469,0.5011134904813836,0.680774683614899,0.16895779023433527,0.5372592710813586,0.3786950482457027,0.7400534429625131,0.6984482317239603,0.43151800279819885,0.6468873830616673,0.3287404427005779,0.34906303918920084,0.33726808347881865,0.04219352325472368,
-0.6653685427074151,0.4253839938843828,0.5213232211770812,0,0.7516728978487014,0.8091784445702593,0.5720719921640726,0.7725329942388021,0.2891107713268487,0.6751338542798636,0.3773384691967305,0.5186563208980195,0.5381121067123877,0.6175328915257555,0.9272546125567268,0.56113021913901,0.5023872736790048,0.6610480551969297,0.5603351459345504,0.4897302688614553,0.8154038091613725,0.33157727989277147,0.609619290752377,0.32359540012023186,0.6478248895903066,0.3543155817464059,0.5489746676761702,0.5485686212156502,0.8480882583057604,0.20660692270571746,0.5970530301799261,0.49330983203567996,0.21250094994747254,0.6943231659568265,0.9742392556954662,0.22785794661641803,0.5707576218254836,0.6813372898578682,0.48257422648481163,0.771298805439777,
-0.06917176686529047,0.4184096724581816,0.5357795465851435,0,0.0,0.9559244291081243,0.9194191774064036,0.35048861432221917,0.23830436962266133,0.3213473695725798,0.7763264364757892,0.025568445287019362,0.4212918337004175,0.6641526208301316,0.7359836700305351,0.45171584572659984,0.3959331768087043,0.46394201691697007,0.030063486295306925,0.2984622935558875,0.9173115856752614,0.03320418521973055,0.09035922003479066,0.38957229811671124,0.7671022893068515,0.288307693961409,0.991393486023662,0.358520410656484,0.9190373572951914,0.35378314973401737,0.13754788927917433,0.0,0.6760503426858546,0.158381536764095,0.21697663009260634,1.0,0.9366814465567153,0.0,0.9363510374328301,0.19874642764399164,
-1.0812545877751627,0.37495087450918607,0.594648720733807,0,0.7803483422523786,0.8798976324929326,0.029953768632090254,0.39521038467930963,0.007620691686737167,0.6147264746848788,1.0,0.3696272004845885,0.5047144251246316,0.04846293204807403,0.8563032783895599,0.7965465591366622,0.2636050063352664,0.5304954374749566,0.7098007851371996,0.3813286644611305,0.034315561943521346,0.048719689001861244,0.7293526719496263,0.9288281068299084,0.7102012743356414,0.6902571976729487,0.32767255923072264,0.10816548044599125,0.5404256891503827,0.9445047606704943,0.7382883317722949,0.717532744026194,0.7165161622717029,0.918548863858224,0.5924963806443683,0.02289661511323339,0.8402914036754585,0.6921093569059283,0.31094680366946764,0.6239470501762627,
-2.881911414092651,0.43996146284583854,0.6190431314797927,0,0.9640287544184528,0.543619370687432,0.6736356423993551,0.6771363893099985,0.23275582285151897,0.9884624724586352,0.9183819023854366,0.058297637498619256,0.7854256351172053,0.7615454430647749,0.9602458425879951,1.0,0.26873254915398825,0.0040242524452602756,0.01317156106958248,0.018261808280104864,0.6907635204819113,0.27475950141439504,0.9487739749409841,0.5507433692405607,0.1990896337496467,0.6477260586306024,0.11906263864662749,0.9800707142434765,0.6056286026733045,0.3423291735470271,0.9124846296288822,0.4621855335898902,0.562361418531343,0.9618834652967558,0.006420867101456468,0.00025701144178424604,0.8728605698831167,0.9898541646403767,0.9566518840092271,0.9844186466269883,
-2.659687582610019,0.440255126183537,0.66613379442007,0,0.8878251190805654,0.27566478835710495,0.029592635637045277,0.46360160170083475,0.07103583615367753,0.050612478442839975,0.7143687271381404,0.8122514556956868,0.6113656065006825,0.57895722969476,0.04603306410659849,0.7308296673236505,0.9792618504513583,0.18149530510377665,0.26754184894477895,0.8974859037392351,0.38454609660475253,0.34228538910676104,0.6768209159307788,0.9322116683199834,0.25682038180218597,0.1360666113306081,0.146548518561305,0.008845974660946271,0.8926453815078602,0.8831944790067655,0.30604337709739243,0.2294659136274876,0.2437840740761746,0.45034038401216925,0.5362673692138936,0.799753000740902,0.980199400202108,0.8969336369994811,0.4205036952589785,0.718010251384963,
-2.100982845540078,0.3908024725816923,0.6430350914774453,0,0.9828193895222714,0.5947667010052443,0.8290049615149306,0.6008841023467439,0.7756365360739153,0.020132169109778053,0.5837764522789647,0.6642775976358561,0.0,0.6308404386431913,0.10277771356104039,0.7361160486862542,0.0,0.6909127923841771,0.8709630964913592,0.35446755896095605,0.7668717747123047,1.0,0.0,0.0,0.9477528933090158,1.0,0.0,0.26419547180414094,0.0,0.0,0.43729367764266736,1.0,0.7334991683752661,0.28612720545987186,0.3679809109238634,0.8911158067253055,0.13022899748218458,0.6223287109279962,0.5520112218279073,0.27582343474782967,
