-1.936497080717037,0.4820575003926908,0.5251279090224078,0,0.528278759896005,0.34567520069196594,0.9618732556126247,0.6023480608681219,0.7421470001416146,0.5347640529218545,0.6397495526610143,0.272637106934683,0.23394034311024978,0.6786977032795225,0.8726164079092084,0.07085173633040293,0.8704574282067973,0.5581006185780165,0.22317583173900077,0.9724139261590365,0.22901702985903521,0.2860524404234604,0.5379707042071358,0.6646917386366786,0.1576558653727418,0.2827020035512441,0.5717919888313395,0.30508602104826227,0.6323707738275645,0.5357158770452659,0.6202064386167556,0.9316872196404375,0.5491195784265467,0.04610262606230198,0.5578443895886469,0.9239328747070994,0.61227951076295,0.07007860389283987,0.5177782918577097,0.8528325708351822,
-0.3384544485055401,0.5801244903873554,0.4759964750773284,0,0.10180319269858955,0.5629199043059337,0.31633836359849166,0.9271692325786592,0.7229061093067842,0.2450391275489298,0.4264504531955376,0.8938850578389163,0.3138707992810334,0.5089885166332737,0.9482505515478288,0.07269432727767286,0.07036329565140265,0.593009380161352,0.389646632594531,0.5632099804717614,0.4412837075326332,0.5139440753026586,0.4641679595467037,0.4781121687908742,0.48084887039802116,0.7678107946675949,0.42186859750145667,0.2347135321874371,0.7899756351850655,0.3146562410128988,0.5899240119632881,0.5885697449822616,0.6512968493129934,0.9242739145445616,0.9026143662477609,0.6445652299477019,0.6622593301325319,0.03647030532443326,0.5491106698040558,0.4680124355941018,
-3.118633853577335,0.5208696619591001,0.46626458383091407,0,0.7998408626388152,0.195025145299703,0.23614903443198482,0.8262368549379318,0.2451664545223948,0.9200198706402769,0.14066368935565393,0.35609153997918663,0.8167077510257423,0.24619314424712285,0.6447131907745521,0.6538615508912317,0.1581700731622505,0.7104179977744709,0.9518538739468189,0.09522487293269565,0.3474220883128498,0.842745792352756,0.21054435756459242,0.5538629438543752,0.48232470006841194,0.6533415683923371,0.6564188607452415,0.13478760994893374,0.8936695749670054,0.17533793921441074,0.2514196926018828,0.509615556486036,0.4227927659037766,0.38337155196091316,0.5089451609584034,0.7039145027097609,0.5587941150691953,0.3970481551486432,0.0836116937706449,0.18598392834787852,
-2.8250482665462315,0.4819061292308746,0.544831091499595,0,0.9015277712021958,1.0,0.11999171487960633,0.0,0.7913843923294813,0.0503790279387359,0.48316800199170945,0.12531370773168798,0.1437431161695194,0.6350974615427601,0.7417930927056229,0.09228590197727853,0.8249682835763079,0.9078390810341431,0.8316956864235313,0.7286301984193339,0.675603943532697,0.950034733936169,0.0,0.3667949457747046,1.0,1.0,0.19925456310285997,0.2526090300564081,0.0,0.7890217572679223,0.66065837189006,0.42498256851155836,0.5615539018386378,0.9159744713656492,1.0,0.0,0.6422046004017431,0.4450962602339088,0.35652224008568645,0.5149576711297039,
-1.2404311061367774,0.4457939845984051,0.4782592933755279,0,0.8604722306827763,0.326702428850554,0.8820230551915198,0.6406300914777503,0.6053530465099227,0.30497266501073717,0.8481205387730841,0.4639163953712871,0.3263069439200013,0.3815003004506177,0.5442388497291021,0.3927976416116962,0.7776759459089186,0.6502917719569848,0.2838110671811958,0.38564032529846626,0.04496328989874522,0.5655730160574227,1.0,0.0049229054332582955,0.0,0.1798355583864657,0.2398445237728072,0.5007884293285167,1.0,0.9196720954606863,0.3535851529228236,0.705262011573322,0.15728959377087998,0.2161092199832729,0.08431837219601603,0.8635900881349835,0.4056479185349754,0.6607616387025306,1.0,0.0735612385260585,
-0.03985993643436536,0.43939021289218044,0.5072769861560876,0,0.040452153304657554,0.8872530643838002,0.6021186787016212,0.3754373884223091,0.4711089976966741,0.0,0.6327279536810176,0.023413345437279496,0.565254190534615,0.4960798860508243,0.7259194788968376,0.4356296734286826,0.27886112300765464,0.6066525076688614,0.7070567402583239,0.09352262550130404,0.0,0.550883386799669,0.47437010325965434,0.5929738994668455,0.8767992334900834,0.5253282584977472,0.08861791306338887,0.2229424111636488,0.14042305705102598,0.20619115523752946,0.3411812347518101,0.6028568876951304,0.40841898081679273,0.4996002158268506,0.10151287390305269,0.5358599997124811,0.02088407168873658,0.0,0.6264717851891286,0.6269700191962616,
-1.305705300078625,0.5364896404407002,0.5496592087249489,0,0.6386873518485259,0.23365925169494364,0.49746077252506776,0.4314429818372574,0.33805218777211277,0.7925659756271125,0.46114895360440583,0.0761716401381371,0.27380862770771003,0.6076324566189829,0.5975750248934488,0.32431360410157206,0.5668239881652437,0.5546197627127072,0.0689704630635195,0.31401080903094475,0.8533214368742115,0.9025637996764069,0.46542048151830107,0.5452347439947286,0.30845946218344256,0.9209268647964666,0.2820242024250317,0.4287915091971097,0.2906053972966738,0.660494816190276,0.7614831307148028,0.2811343162199658,0.8401151466745703,0.34472160934411955,0.8649329001368827,0.5284757716207491,0.6042185201042041,0.2709088432018018,0.1022306436916034,0.30749240672466555,
-0.026683093134597227,0.5821311287745194,0.5013477358499996,0,0.7156758189184668,0.46630094379103026,0.27502303425985464,0.4302900997398376,0.5990660835964046,0.7066618301833778,0.33732606308630136,0.49744574818346193,0.27231211506501535,0.5258482324704005,0.5847476464464024,0.34149630425647703,0.5868751269494581,0.33796985436641314,0.5894793816338169,0.30333414271660186,0.7027001379674159,0.4443319923533907,0.7191095687282059,0.21172712829248716,0.5005896231051546,0.5685538970007199,0.725109777832956,0.30993770149538086,0.5681300381524507,0.5351915050030916,0.2705510146228497,0.4720993873412955,0.6453235924475258,0.7594648828391732,0.54061582621263,0.2576704736843523,0.37294363563498883,0.6043524563489512,0.5461328173217329,0.30279686203925976,
-0.12064777279329292,0.5184520427679106,0.4979335873398731,0,0.9401624180126862,0.2404549970500188,0.4474646592045414,0.23944910492670812,0.6494001414044454,0.6624142908169597,0.4422598924541882,0.7507183104971207,0.3112123314008593,0.9090828432775352,0.9116114377193034,0.7907781218058878,0.5051858713758768,0.3934966969069821,0.10074389411655604,0.5375628315588161,0.969249291533594,0.8370844437721277,0.9619495830279743,0.2841182275916157,0.5242604365063013,0.3489936348592221,0.07808458505855626,0.06107253567541432,0.6891092206282121,0.7914937033118961,0.7305521174069364,0.4434104024989231,0.4320632709427831,0.435853564086546,0.490855126587853,0.3998149104168848,0.09691255287310621,0.5914540630416261,0.2277228303347916,1.0,
-0.2314792831433573,0.3905285827257136,0.5352708338769147,0,0.354875425305944,0.21523902137478856,0.4947997109646861,0.8238682349013211,0.7262689555534729,0.17582010602484413,0.8128977353879211,0.7642900833673923,0.43803562998577056,0.53751503508561,0.7031359008312512,0.8102597662458649,0.23875861250809294,0.3136395522767148,0.27558781550026434,0.5964379887607743,0.9140363589196141,0.3734401049066757,0.3677122091965797,0.5532172585432894,0.1569881977082735,0.7918940566139786,0.7102427712797392,0.7235291296394073,0.517170583888985,0.7997020410222071,0.2281062575413822,0.3994692687240514,0.18879550746489426,0.8130006686584401,0.8180729634540173,0.4598827061027363,0.18774273519287746,0.21843438248023248,0.6605725672359711,0.18368395945607668,
-0.043001091589319196,0.48006182673240666,0.5037159654139771,0,1.0,0.0,0.0,0.8587155485029668,0.9240984609203737,0.0,1.0,0.3757319140064811,0.3664113020372824,0.5786244013910187,0.4861842732332887,0.8268870732243432,0.2830593614480441,0.48459016403301697,0.08406241922534165,0.3525381194219094,0.8763331847486098,0.9477794565431195,0.0,1.0,0.0,0.02126321939203013,0.14201972527942391,0.923579158990734,0.24977554483993475,0.0,0.05574061272142681,0.0,0.04654998726855115,1.0,0.2196785352511576,0.4313179615389617,0.15203001512218559,0.8760747556454352,0.5979214954241286,0.5563025494393469,
-0.05108473737240249,0.5689590533956851,0.4901846467612712,0,0.05337973873862629,0.5704986040508031,0.28793752617025015,0.94486391142076,0.721432745768203,0.23156619909670267,0.40545027851770793,0.9157013228336882,0.31758039947370703,0.4991962949661823,0.9680699342220602,0.062392444129617246,0.04096084215919109,0.5946126254475094,0.36869201972393617,0.58265212283791,0.4650938528223399,0.5172409418045828,0.43638752141279746,0.49165386262786187,0.5040495059790502,0.7956716674322653,0.44571010323049487,0.21509928459297092,0.789283776590774,0.2905433235994758,0.6024502739195793,0.5828169581697645,0.6674148247404851,0.9418477291094778,0.9310750506967851,0.6486556667131035,0.6812862824056488,0.0016300931057495749,0.5321387749696316,0.4817134475104771,
-1.8014145632818404,0.5184387408640976,0.5473006881534147,0,0.9713122895901429,0.5591741469007048,0.6409441701297047,0.661153309901274,0.46321207607704845,0.6887029067562588,0.7669598833851028,0.6893824172659142,0.07565729169852722,0.6285462977142986,0.7489418328609873,0.0,0.0,0.7871658159348216,0.41502702381015694,0.13587744557615125,0.3612619743297978,0.9743327061346989,0.5889204480042718,0.6640274060112883,0.2665066907923167,0.9432692266877921,0.8051631111901337,0.7888425772285175,0.10463295839700933,0.5191509611565635,0.3517147047306326,0.9294753643372264,0.5385007975631496,0.07851173847116037,0.14010738241999193,0.8420693038042918,0.17044700519654377,0.957522076938425,0.2803319025217183,0.5090578392900451,
-2.1515467831260464,0.49874043971598553,0.4199214419336548,0,0.0,0.47103822454811706,0.3296716496877675,1.0,0.6888061262356613,0.13996927059174066,0.4243448605375791,1.0,0.2897726141627732,0.5700311631585592,1.0,0.0,0.0,0.576018916636896,0.39676442547327095,0.7153547059616516,0.5431694280302823,0.6196236510944407,0.47005028344571725,0.5002615561323162,0.5401435130781688,0.7560993029373032,0.4561975924900928,0.1496233904007705,0.9337217031907146,0.18802988759796102,0.6116396492295519,0.5540278961997469,0.6940773482468071,1.0,1.0,0.7963361608462567,0.6937132200935585,0.0,0.5318680706917607,0.46207902157522135,
-2.7847571293883684,0.48232894860839287,0.44115781105386387,0,0.2717126908645537,0.4784901597476027,0.8747760124117668,0.36217171624322414,0.9642222372678659,0.7409863863091877,0.34676375751975136,0.6920537455773619,0.6276312591341335,0.6171292186021732,0.4275168743159002,0.611114994167514,0.539622353530936,0.29007753947128634,0.5120197671493079,0.2641603031034634,0.7468367849289289,0.6261648753293495,0.6834885863095733,0.04334384587407964,0.905876871914457,0.8595040443292015,0.6220536187443043,0.13513778261704604,0.6711671185862034,0.5579563523390573,0.6752969065399256,0.24640714788266677,0.1810261583833015,0.6361336792079628,0.7694428631501223,0.5697053002958333,0.20336266956665383,0.40498251142705416,0.4726786585756958,0.7578629209772606,
-0.5784478808617621,0.564473332318807,0.5351034470434657,0,0.5354717770971217,0.37264732002424494,0.27408226392213647,0.5301957483576628,0.508632475236096,0.815301521279293,0.5084090002942036,0.5539492298071418,0.1873064183279414,0.7504515079106706,0.7148111893399847,0.31302877363266984,0.6008536584875476,0.19500310352592126,0.5765259378102943,0.16111353066842343,0.8261839180840989,0.21245633102498343,0.7215685680469264,0.08466924210485768,0.4192289048672764,0.48269170974905073,0.8109712916586765,0.22848884208477346,0.5474978505078915,0.5679790241854188,0.24181507353711948,0.31415454493883643,0.7102610331296101,0.9101858994294264,0.6565949799064759,0.27642260104491173,0.4401330919353438,0.7370111236072974,0.5782700836385473,0.44846240906976315,
-0.40918290843510674,0.554134054095611,0.5198194038000599,0,0.990668101474128,0.0,0.0,0.8354057588832786,0.7457863391227697,0.31304475797374953,0.7710334376382282,0.38239521449379804,0.5137520419365874,0.5188305317594061,0.6724971283394101,0.723199160394619,0.15200509106541643,0.7072202787605548,0.23596908565353197,0.17186661976540127,0.7990350718701358,0.799271426349492,0.08737799459832733,0.8790209972343609,0.17727650080559398,0.2437571114691619,0.2653269698876404,0.6354754043127663,0.5792833548330767,0.0067393326541651975,0.010756327764416849,0.25258680183048415,0.05427206676491094,0.8638399873150991,0.23024463149196114,0.592046065466847,0.3008742182683949,0.6013087248902566,0.4567280086034542,0.4141594122059785,
-0.39406415360227,0.5155641192041794,0.5202260543449875,0,0.5765092344941699,0.3895070772816902,0.1573101436421981,0.4606629607434897,0.5450795972229809,0.833074759357578,0.4931821274213803,0.6341006671468111,0.14234425897731867,0.8599227956747387,0.8288327349032855,0.407709079335695,0.5543710580117686,0.08752225423756846,0.5048638835705673,0.17022260784294552,0.9523944220433086,0.23534006188531031,0.752179559223579,0.10443475168635089,0.5284555340515675,0.4646957780857914,0.7843533898512367,0.14569744681345664,0.5406283443982084,0.5493541284285882,0.2942811606852471,0.28213208013032326,0.7670738638062755,0.8365229201752825,0.6568223532672929,0.20433626626344004,0.40652796277393344,0.7575097285743964,0.4000553548728956,0.578258350795597,
-0.8898221275261767,0.42392866740762497,0.4342043091045819,0,0.7518907185156134,0.5789381092363812,0.6855384515177277,0.45972826574602227,0.8461994079840184,0.6152405285329013,0.2742278235083324,0.32799232695697456,0.6503661638700615,0.14811286970511575,0.3121177189668134,0.2775635252759224,0.7198567575753385,0.8513893209307696,0.8106238454965332,0.5434924535206691,0.20772929698028048,0.7389184300178075,0.8164924365178354,0.314167313406979,0.21931497578471332,0.8350523542753858,0.6439541732518288,0.44077274711457487,0.8366906714338611,0.8517994500486165,0.40593192369350767,0.6622467744184306,0.16784787651339655,0.40887811726964624,0.2742453587044298,0.39995445874252034,0.36845726315488436,0.358806096010082,0.4935461051808169,0.22141445927814196,
-0.9951415312139629,0.4045115272796211,0.4216486217145284,0,0.7980950682981437,0.6557746239361147,0.7256791586183403,0.47812154636788584,0.876222050920559,0.5972958230556976,0.23878523511773164,0.3650938366538685,0.6098374876353674,0.1454466359301932,0.3126065138673227,0.2770650265373341,0.709570670858792,0.850596007433311,0.8793046011783032,0.5000992643475765,0.13333933813600474,0.790463848350093,0.8226681947147467,0.32064530266911184,0.26665266381134284,0.8574750522192063,0.6326662263960664,0.43491132971668695,0.8868884184716816,0.8511405407545317,0.416814610254589,0.7023215461490373,0.16365231234466604,0.4346739667224137,0.250066873939513,0.4056876521034162,0.3441870893982726,0.2703370455619985,0.4617165743507101,0.17597111149631683,
-0.041687862593032365,0.47847141324228537,0.487050085854615,0,0.4121832691101166,0.7088763295239855,0.6868976078141955,0.7207576203379867,0.33899022923472677,0.7518539280156515,0.2109596330748857,0.6112911282888358,0.3520560405389624,0.33614677353067735,0.3925503762658486,0.8617592445963894,0.3905630142532501,0.3209455927008176,0.7252565608325331,0.429222646014749,0.5912581457124684,0.8412074724815144,0.22716780130631065,0.6237783796599704,0.41853716807739577,0.298275683735455,0.6249725129143657,0.5143028463115215,0.6128664352674913,0.4233065461452128,0.739406038118373,0.5433553893926724,0.47365718440918525,0.3793962412481437,0.5787523985668652,0.5591560411714103,0.16302999466748458,0.7701431163620216,0.3599851040833568,0.4923236085262083,
-0.9507629496372327,0.5349452353813644,0.5211146710682218,0,0.6922490847655463,0.3570576887251663,0.35629834398202465,0.7828599283385553,0.5381502980809875,0.5429994882814633,0.4741195886377785,0.5072603831321356,0.4164002283109811,0.423992491167256,0.5485505418397784,0.7867906773341222,0.2864670954336116,0.5099890934209483,0.5090272815931616,0.29793651855849224,0.6951291883691572,0.7941093488168359,0.15374542654875484,0.7299804524837608,0.2910108310360876,0.2666828383236837,0.4524739390902298,0.5739737345870732,0.5694962768249363,0.19844608212084588,0.4033401792448287,0.387118633916065,0.25806535331179636,0.5952445504835195,0.4115195916807618,0.584530582558576,0.2504406412649194,0.6707546858749921,0.3963761696797075,0.44882307869488103,
-0.06088175925523381,0.49464390171504413,0.5000647906414136,0,0.31384736699180216,0.20371789048418285,0.11083052396519216,0.8242448218126166,0.0,0.8297490007541153,0.1342711272940107,0.16355977966518823,0.3545671337121074,0.4049143478418544,0.7313035419676019,0.5979523429617396,0.0,0.13457190705266447,0.010822503430672092,0.39016976584677476,1.0,0.8922838299801583,0.5024011435220447,0.9257029552947064,0.23071074565796207,0.8112820985648364,0.009449472650275945,0.3627089099502064,0.34643157159622034,0.6620904946325921,0.811481737816847,0.26321445530710835,1.0,0.9093574463816577,0.7697855427004171,0.07452164609950347,0.7198186087850359,0.5232486430570809,0.059127472569586614,0.8427793662169646,
-1.6160049576365725,0.5310981472419906,0.4393451729618753,0,0.01863718069944091,0.4824545959138755,0.32314192481106163,1.0,0.697466005456664,0.1473256982736669,0.4019006001776122,0.9862832883310482,0.3087040050575985,0.5598453700062281,1.0,0.0,0.01393224416272185,0.5772369165108722,0.4072948428654662,0.7199107877691502,0.5464165749249374,0.6148562642101895,0.4706575049016711,0.505450375146505,0.5358004328420283,0.7387841138371289,0.4616451083529601,0.1360678485533484,0.9459510237830995,0.19755928763553854,0.5997026916802979,0.564662627727443,0.6847957472601354,1.0,1.0,0.7789845081375468,0.6978467601229104,0.0,0.5199700761931948,0.4832872810063573,
-2.9932590690607563,0.49631742713472154,0.44724635660665596,0,0.20675213512556073,0.5136255262138054,0.9891322880758153,0.32336951974131556,1.0,0.7197834603673681,0.3062755937212191,0.7167032810633666,0.7174693022165618,0.5891388740490291,0.3956210443275834,0.6794424986378357,0.5338994045591486,0.29333386975864173,0.4753505417844364,0.29267999621635293,0.7193957690566204,0.7108140885411524,0.6824352037526228,0.0412129758910624,1.0,0.9335224737539504,0.6007474965401518,0.11542606935099849,0.70975862548883,0.5618373483571291,0.762686601979105,0.22289902482855078,0.07091967283330453,0.596920468806167,0.8004403144277059,0.6131540918817069,0.15374229224838695,0.33981106620910123,0.4364661194179916,0.8298066223316962,
-3.0611139790244826,0.49657854353126757,0.5191542448975702,0,0.37732086860029646,0.7879853037985227,0.714724326835013,0.7991538177725689,0.2337995313635613,0.8120225755732674,0.10362363074784757,0.6845502025088053,0.2758638469442559,0.3415813238558747,0.42880828995814635,0.8654798320892048,0.3833977495952786,0.31349725159266617,0.8231532585647315,0.4826746779626185,0.6536430121396615,0.8458426508736243,0.2084275131269959,0.6083199078201548,0.390182990641646,0.23023293142393925,0.6346507438153239,0.5591092747522287,0.5758159560769881,0.3854645160931052,0.7933952899625348,0.49598245815267256,0.5464077757258636,0.31137398705305613,0.654274772514257,0.6033760444210157,0.08937221855627446,0.8544268537734141,0.34297263020666857,0.4695663777343103,
-2.5453665039791433,0.47805298105610444,0.4232918359791573,0,0.26724889924251505,0.4821547352786112,0.9281569492382027,0.3493397259830267,0.998591084452946,0.7304844384544669,0.31099509374797873,0.6954888110418386,0.6196139085922368,0.6342425936094034,0.400963439214696,0.6184873340220478,0.5186942843366258,0.26454652253371613,0.4956765864646474,0.2531872565228728,0.743949861600167,0.6439610523406497,0.7011073216766697,0.01764213423558208,0.9372052430999226,0.8738815873245313,0.6669116531697477,0.1343277119187304,0.6992334010726842,0.551376693226361,0.7135880371645245,0.2240441633294437,0.1703096477364229,0.6458246547547043,0.8094530792142222,0.5855487686782174,0.2041985801017456,0.3995123003647129,0.45099712247504575,0.7746762596408061,
-0.1954758424900323,0.4594721826066163,0.5082911626732487,0,0.0,0.8592067033508543,0.569830202029961,0.8156555756437912,0.33458359527404996,0.24216762217707707,0.3576355260206757,0.13576922030250163,0.7053837710364914,0.42725041777876294,0.4352249338849128,0.12654161019275087,0.1266203313956399,0.43447942335690143,1.0,0.7206652992488793,0.9627671111841036,0.7515392242811024,0.879437394838804,0.7513973705493909,0.11726973597397773,0.9106195594369748,0.0,0.20969154162087786,0.2529684023587363,0.27262214312289,0.7729716832825376,0.8126162521134804,0.2895502177412349,0.007951725727394282,0.783662174615152,0.3736275889274906,0.2806820602042037,0.3959378275092389,0.5658300198182299,0.995396245179728,
-1.584266454156572,0.44868150483493147,0.4419745093297068,0,0.9438764888276018,0.311706160989542,0.9303620478280716,0.6364687073644095,0.6285848958863912,0.2778187830310729,0.9100947270590587,0.48485952501375823,0.27863694657625165,0.3545183712619953,0.5335892366631932,0.4354212661182036,0.845482413062273,0.6773779429115869,0.20152615594944986,0.33589534739876575,0.0,0.5004968368045365,1.0,0.0,0.007369942707646418,0.12554842192114568,0.24466245213465523,0.5458294575749263,1.0,0.9458605638750784,0.30147605480604023,0.7059411343224469,0.134455310947311,0.22488480227612498,0.0,0.9386241914384531,0.42390892397330704,0.6969141853568349,1.0,0.0,
-0.16881415712915926,0.40288791779970023,0.5091056777595273,0,0.36513080792640507,0.22336879109946572,0.5645245042825855,0.7832298560318777,0.7220515654523149,0.22659234552454546,0.7906934604152062,0.6894512963796845,0.4174843173059496,0.5684257465226675,0.7339717582748695,0.6973239773553997,0.3215787747874361,0.3545750399749087,0.2639158028160257,0.6369953972184301,0.8477980802402006,0.3858356787231612,0.37990046834167096,0.5670104770926164,0.1564010808034163,0.7168890684630597,0.6966181330748621,0.6665285417785112,0.5394526518458173,0.7622761142031413,0.2896133482086741,0.47948559501990423,0.228051965820931,0.7041449793006959,0.7876830693395497,0.504145044471015,0.25773021946925717,0.224228001767276,0.6332946273998634,0.26817734063432913,
