-1.4450742805424424,0.573583861179564,0.4250873415976845,0,0.3499756550325689,0.36316270723763844,0.5548271665832059,0.17071329970157723,0.44973719866686024,0.19244114908964172,0.4568137683430896,0.4949362505620897,0.7716997112939751,0.5263795878084865,0.3010579966682557,0.560394194162678,0.2470137924679121,0.7770686201046856,0.8853301155684469,0.7021679635358743,0.6020260712642223,0.33735477393980673,0.18738493139777535,0.7365685438566429,0.8902561096563492,0.9138501708957782,0.7062112002451592,0.3042065948104029,0.939322972300193,0.7095523474521678,0.5854716875124543,0.25213936684145233,0.6585051294203151,0.7668547321328261,0.21710379697488136,0.08209186857055684,0.21495331971247622,0.4815006726442399,0.3742647102139107,0.442696653676689,
-0.0691741062485568,0.5325847558655427,0.4975722820130574,0,0.7427032624686244,0.6322126224845388,0.8923490084146167,0.7854090233394658,0.6283391405007404,0.592677922922976,0.9737099528836598,0.05960925190848321,0.5927798461513393,0.5049933974276861,0.22029014984471074,0.0237239877424259,0.593730281455778,0.284433214317683,0.855156313639588,0.11872391610598232,0.9446974510741992,0.6751176657913466,0.33894498517842153,0.8101094094646919,0.44746201691273746,0.6747330413390173,0.3582785566781095,0.6562568755621788,0.2828495755424002,0.38788654268012057,0.043046028665090996,0.6818826608077536,0.4114068671424791,0.7987319047134867,0.04139050696325797,0.8532864108211957,0.9350916369762259,0.3506496817696494,0.8435847576111081,0.6897796102912067,
-0.70560588939932,0.5406653841235346,0.5310678695528636,0,0.7066819435373431,0.5118007220672346,0.9244378824473998,0.43334714528348506,0.8665095537196759,0.29067692478948837,0.07836468514323447,0.24649881396091644,0.3395736161898891,0.20111132876977078,0.7526405137694229,0.26754803543229877,0.9033604314011769,0.617432284561057,0.5976201437238927,0.6607610320662489,0.7405863690616719,0.8576935348594384,0.18414091300911295,0.028065911430068202,0.6241726366031978,0.29381370913916116,0.09366045107682774,0.9934819194045873,0.80074643835363,0.31116660798091167,0.6317326224704521,0.9863219472562716,0.6875032070475207,0.30532859765572506,0.762801580262904,0.37906098881454453,0.5884656005812529,0.05937822701128248,0.9399910137546559,0.7992590907786401,
-2.241751938843053,0.4845123620366043,0.4156584036767413,0,0.8434844648731884,0.7388130813841114,0.09420306621980501,0.5562078201571603,0.46902978937727946,0.6313208283481767,0.7728066813918716,0.7551662420325644,0.1937747515097895,0.3757522250173436,0.8624280160269175,0.8085095508070237,0.1340021931732851,0.3099923407573776,0.6317858777173004,0.42561833406169813,0.0016685876965840674,0.4302475338626688,0.24531345052121567,0.6790258405684945,0.9424565678172091,0.502746937501736,0.47363031067560335,0.5642039452267598,0.3672983387628611,0.8940960630681857,0.5014881934382704,0.657030169716843,0.29830457092206664,0.8567508891514819,0.9200582340621942,0.7426087617740647,0.7905958760603935,0.720584541734241,0.903029887229516,0.6041913266982084,
-0.882267811337242,0.6605597888929582,0.45760863310166516,0,0.995294669351066,0.7437472243883355,0.5127861642815038,0.7226802122410918,0.9139988334449928,0.5679685592267658,0.6108734494640651,0.25712108718085547,0.718468947418791,0.6524443001665091,0.5358814343241062,0.5010064516890779,0.07596490416292268,0.5052013087455719,0.5955937737799516,0.47297954540709375,0.7539470594715927,0.14039506775204091,0.9411708301262979,0.47123930167777095,0.7981596919071442,0.4832460607543283,0.5016244898382469,0.7333470727813454,0.5201663846672999,0.8841970461903963,0.7769637278655361,0.8872914918578598,0.3091766228264998,0.44715229979531645,0.8092434003570411,0.6682274057345664,0.550671544348814,0.04748516587796936,0.8627927109241161,0.03389870564402753,
-0.34347626667801845,0.5630905755166061,0.4484584886591432,0,0.7516247574776955,0.49616137193560705,0.3949708231208886,0.4641134596740968,0.5724744569567433,0.8275951393263071,0.451851575698933,0.7106616773344069,0.6894888063819,0.4159196566046752,0.554012954541916,0.06268910456695787,0.897345030001051,0.8528810914624675,0.06894866524338772,0.6358222309631097,0.7825994137803731,0.8003124907546904,0.5015706237775783,0.4306963921998084,0.20005445574813296,0.693378410217497,0.33991228923473027,0.8768503131758215,0.2921962753624342,0.9948211426545709,0.3538642323377714,0.2752939130501534,0.43319507644489286,0.8335823731593249,0.14837529003902306,0.44847579010175853,0.5717849954456334,0.5913533256831432,0.002997875684026874,0.5415481414741591,
-0.07375393363242383,0.6075495460887392,0.5202121350207128,0,0.7402252771110879,0.2793235670708998,0.5590407072853494,0.07103797650720989,0.22193722603194443,0.9577360283082796,0.4506816201087146,0.6279947705657895,0.5220588629314646,0.21992600211856506,0.7804822366165044,0.4414556416339468,0.48769068244003144,0.2470990324469906,0.024205211194305964,0.44228052290217246,0.04672960695747874,0.3109844746044721,0.555908769059374,0.0149300959267743,0.6936352873633016,0.8598153205559599,0.8160364995603987,0.8724991997385251,0.07922555912167917,0.8773127030233012,0.978696906368485,0.7716655895260353,0.2759788131938373,0.9491198607322001,0.19147718905082622,0.11011855637839763,0.5161393825545043,0.47772403436997857,0.46676369393406547,0.7620865692180855,
-2.8471631468917966,0.49080812889421743,0.4665929989088186,0,0.12135792878247909,0.5899455461948336,0.4806842547009934,0.4624855784628741,0.21879981807129556,0.5428320640373565,0.582543092854762,0.06929550885025892,0.6334343677711303,0.49949868233873995,0.7826419428749796,0.7450502809260351,0.47060610529499336,0.3640682809858714,0.6912337306844086,0.9238834952620244,0.17082605559356412,0.3020849542888513,0.584753122597017,0.5913961886352599,0.15533312078689065,0.8444323186052264,0.7262460921145013,0.5052982677894389,0.7038302989460918,0.7160887166465298,0.8740547198048214,0.09834081143297135,0.4409300959998924,0.6312270029415,0.23909577727813558,0.5115642611077568,0.5799239925474311,0.8942753120790925,0.9959152940174901,0.5459869434412888,
-1.4913380517746522,0.5469338929783342,0.4275749935099766,0,0.6096049677194668,0.5064752461597141,0.4362775354750852,0.4843684625326323,0.4419490425505488,0.4721713501494924,0.20944455083361713,0.36804363523111594,0.9032743768484476,0.08860789881834574,0.4861527648736964,0.6362211046319528,0.7034319643792376,0.7626163398097434,0.7706947363110329,0.9146173733998609,0.03803016738751164,0.0989345267125522,0.5493227541028752,0.8032753121454055,0.4535288497250223,0.023641976541665,0.35883701822218295,0.6324633722510038,0.9130312617027275,0.44392827001717305,0.5448675645137936,0.1589625947255655,0.6102945323880364,0.2920787051975604,0.11315390896533095,0.4801259343282096,0.5762167279018968,0.5906266988882379,0.37977696898776037,0.33462986378593074,
-0.3240909555551329,0.5574578460115706,0.5034221229163086,0,0.617069820369258,0.6330080721318293,0.5077221376728656,0.6836327592643024,0.8350106136998271,0.5569981146588723,0.4891722984842011,0.41000176988897996,0.976531435800575,0.153617224978836,0.7929292103965904,0.6574524483578736,0.18929869751088102,0.8612653975019211,0.11290912492064009,0.7575534307260188,0.8727998699159513,0.5405228185773975,0.6813514312000152,0.6624777959495889,0.23541910559177814,0.8117806671051326,0.5637456779078206,0.37155024012105775,0.04842570504076382,0.4479310517667868,0.7725694703911842,0.5225169730175673,0.3819933964896087,0.2582687655222685,0.5945383872337293,0.807051413525276,0.5610734932377984,0.9542939447100731,0.13766300197735193,0.3070071403987378,
-0.24665059045657234,0.5813434661244082,0.5219346976081534,0,0.5939825855832989,0.3109108270260451,0.6653042522834897,0.022063050339997448,0.7610497531787147,0.9350324309942993,0.3659817898625556,0.7396258252544997,0.8652551582068974,0.48024748197648004,0.6672135792792595,0.22425717109807575,0.549938322158699,0.5685110533174588,0.9080177954102254,0.11846037499570738,0.7413561138658012,0.8956599546544879,0.9742520464194155,0.7487355270554249,0.49009012416733466,0.6233145598968817,0.3279440793498508,0.9232813542833326,0.3375828111324808,0.2799478838981766,0.4320793049425208,0.07758742360644022,0.18322164124017215,0.7167810026111407,0.4036407257252167,0.7286375183989795,0.6660896888837445,0.9277063882385043,0.83712895208708,0.3187970000212801,
-3.0035335778026546,0.5096266044524986,0.40199848976874675,0,0.8974015536724667,0.44167367034601,0.84647886889911,0.6258995623204381,0.9535184000424171,0.7659228537608185,0.8848550266598988,0.7109926963388121,0.6779067118748114,0.7745387238143132,0.19487058888582842,0.02873979181840225,0.13071282744373103,0.6731257755026516,0.965443033991737,0.5079461317422596,0.43999759743647526,0.3262929044674917,0.8373382804929962,0.6092890232582682,0.5353923601398172,0.23843779443315616,0.45255740807689404,0.921613072488265,0.6938316637245392,0.6165802133583055,0.6378556073909522,0.42562381448732,0.7357519806513937,0.9573372356145854,0.27571491898129863,0.26449445985442654,0.16445922448405037,0.7433282047043656,0.8637869493168839,0.4973233881154292,
-0.12623380567346376,0.6140450303530957,0.4783291166061348,0,0.7753900344579289,0.718764568174505,0.17563910549869488,0.6223572643841986,0.48595329717572366,0.9857456257701535,0.18823920459525878,0.946051560405785,0.9312701145717376,0.6771839716187156,0.18405399987947701,0.6888768579930351,0.6484715322942396,0.8113486426059957,0.5638211019910526,0.9504470865864314,0.37875876329000524,0.39048605812309745,0.13406461264913516,0.3351650658815841,0.2821727494775649,0.81975616625372,0.2036266552471414,0.5336638134828179,0.9368474011600785,0.3305562579536646,0.8210270160171167,0.0811035905205525,0.9513204337604159,0.12549716899840146,0.8958824905088095,0.5975545830062136,0.0020752489050790413,0.031942986908587545,0.2690376607076018,0.06743988795897948,
-0.8405966039901169,0.6029735647682202,0.4703379036446685,0,0.8301661098460826,0.4473586490783883,0.6928616856952422,0.8190960784623348,0.5766562504911126,0.8369493196673304,0.025739614596923865,0.8234859300646423,0.9515479807686938,0.11468363741778598,0.1701189461234731,0.9205176946175622,0.43260820664463295,0.9826703800137668,0.27797296293670637,0.136142248784775,0.2906300785504028,0.7311599243341181,0.2592066239708616,0.2958572690910848,0.3411920505273468,0.8646162468291513,0.038499786386044565,0.6509397622310508,0.40672919100486904,0.354256116275781,0.050237874758141454,0.6058565548475211,0.2410472612614215,0.173730885448657,0.29753094065380736,0.20425575595775025,0.6453646050535297,0.36692421281535126,0.7301864434527301,0.07611710770703162,
-0.18448147724806785,0.59846546541808,0.45035840619133904,0,0.7959523494647164,0.6529989166775676,0.218747696766871,0.4266437495580343,0.0016209905003532477,0.5923584941667538,0.15988469933232374,0.7442191824126505,0.28267175396714395,0.18818776141273164,0.8365629968595925,0.4823091209821503,0.1724319025250779,0.02878559675109882,0.11387139999542473,0.21865188409673508,0.4526980796156197,0.29386732357788303,0.6997600472559588,0.10685551820788719,0.5014118034920955,0.804912351970971,0.09626036742152255,0.9717694677861205,0.8216164491302949,0.42271914600153293,0.40705391157862847,0.940852453390284,0.8244419938456065,0.9923307052025087,0.7116004750692669,0.9107904677102253,0.7209770754356305,0.09107883850112675,0.4621392723588774,0.1375566370314294,
-0.5218888112058854,0.593782514583682,0.4873569408237721,0,0.8715535308881087,0.41095721061127266,0.36161511254306666,0.7579808673141654,0.6397553745693216,0.8122482845250473,0.6675844827711125,0.11053072400056208,0.17201355333382318,0.1599988922402117,0.0868343229811327,0.4707036589999656,0.3417140680316725,0.48377259996744815,0.2886548724936534,0.020585234053853818,0.8057261271842034,0.2769469040678889,0.037042179801462294,0.6219046301637908,0.4048526041054509,0.480297498675501,0.6287125020324111,0.45677841921800855,0.28650476372430467,0.3347811171687417,0.27099500108777386,0.708411627020352,0.24258262249046558,0.8786317989615484,0.5129230058546534,0.9993866642647761,0.9371414037298038,0.5002536295211647,0.3597593039315168,0.9590168727397897,
-0.4262115966731142,0.5570784750147325,0.47500243931414804,0,0.05111262228079094,0.12183998088532222,0.4269402348172171,0.5239687642152664,0.7371059868302356,0.5748434835274833,0.03177924864240922,0.18377753600044844,0.521330103331087,0.56976505382716,0.7634124607044749,0.5858712742404352,0.34886705444093136,0.9055121430961146,0.6316188776134642,0.9515628111468992,0.8187492725422242,0.04504118738666152,0.9381891191976404,0.35283666691827575,0.178619346793085,0.022640684621519136,0.596424800527957,0.8938149792831134,0.62586864901583,0.6844432328103659,0.5858720660652732,0.7416412339416167,0.734998330020781,0.52005604332922,0.9438588553733064,0.2792138878511523,0.46533174727108484,0.14905117619093167,0.7717359570996782,0.22660026836839287,
-1.052678458054499,0.5437885477837614,0.46235386247435706,0,0.17835395366936613,0.6425716396323748,0.7117738194633779,0.5684466451342801,0.9966074288181577,0.8605111838898893,0.8675743500980679,0.7348437690891652,0.7332619307756849,0.1650177079493309,0.9556916198868685,0.9058452649971072,0.11307820209205255,0.24274809713233936,0.19535988319734976,0.6254625635849885,0.8536509925222718,0.8040045185207229,0.29040538693947127,0.19457925448755808,0.2850592406824586,0.2931069936828854,0.23941468798009302,0.9168701942066538,0.6641728113855143,0.8621686419932041,0.30401354637695244,0.18438771740547621,0.17193697844546374,0.6987594346401814,0.09475665102987796,0.2805093842146644,0.5062563669693735,0.5213412698880046,0.22962838890906312,0.9617075307862387,
-1.402616446721918,0.7391677155362576,0.2987738491144084,0,0.6247806856247021,0.8565411591539347,0.7062743204989583,0.07330510233595477,0.6636476570143552,0.7236492319614796,0.6172255331733321,0.4214513926182756,0.14813183969664812,0.4858728670875604,0.8924549758223168,0.511349528198498,0.3501172970388138,0.6093270599236831,0.5817245696590511,0.8253216201642289,0.4034287320323636,0.3778212604824521,0.5656059388612594,0.31318057422125445,0.45054507052783177,0.15688787185475628,0.8045760666633796,0.36673333973869415,0.7933106002852035,0.4881831757906818,0.81125796944716,0.6838501133949167,0.8081131205731675,0.9455871238027055,0.8216813505321298,0.0026055473753084923,0.265168775141158,0.8914507602489817,0.37386344134620264,0.6844399860303522,
-0.9919485919703658,0.6357959180834514,0.4075647576492334,0,0.06703985420434766,0.7035618493615992,0.23993115123343167,0.9050268760928979,0.029193489034713083,0.9900813734482918,0.7169094520160535,0.08157103985886849,0.9485384498758771,0.41700609844591563,0.8544628989325125,0.33399682740392644,0.9276397841083049,0.20698360989183495,0.6387563100594545,0.9234395190361889,0.7258687766521827,0.721941194725075,0.32535498636371585,0.2669978693693281,0.6044290234017841,0.1844031147956754,0.15222820849177687,0.738287266198831,0.4008224341894141,0.4500400706950348,0.4600821237154409,0.6381610165793209,0.2174917322262867,0.5238806738566518,0.8802743758946331,0.8355826974922497,0.5207940846035356,0.07107090262036109,0.2521626965706927,0.4885971132360387,
-0.018053122905983376,0.641684344962848,0.43657919271285683,0,0.5909965974917141,0.7855411025901664,0.722241453850963,0.4547883068320241,0.8695910269247966,0.8488285482144271,0.2591542638998582,0.9392196624345455,0.6220754582551478,0.5909936190176359,0.7868222572087148,0.8800271088113755,0.4280571423704215,0.6252952559601642,0.7326783869245059,0.5451556593169781,0.47754565373167257,0.14680435529601088,0.9043905618735762,0.6077969755116158,0.7322072879291204,0.3155868795553537,0.4244191760115872,0.25571953899969146,0.6845077574117929,0.9250595881844039,0.575144244502579,0.6925971685024785,0.833942325999995,0.5512389963029185,0.3421014735533433,0.9185871220558907,0.9843375332570795,0.3701071958443478,0.22807887674683325,0.5188925502045013,
-0.9904261314299192,0.6276727255390662,0.49266522079798464,0,0.22170866183176408,0.6557394999784459,0.41509146515262196,0.8181866928527767,0.669110705848058,0.05897888993060496,0.807164281508701,0.14517885657182517,0.13506047782506692,0.8275555315142847,0.22239991455132002,0.1680609399815911,0.21178212290492293,0.5115600378494944,0.6787150232020861,0.768817282952943,0.9601911636737791,0.28196776731890616,0.7334732963193358,0.39791560344419175,0.8788637076543867,0.9928782808388456,0.19426958929034632,0.9046352899714907,0.5848519926272213,0.40573495203402987,0.7669267182756403,0.7644910566850251,0.26850462409336406,0.6806710429721792,0.7937216910538822,0.45682099429104606,0.34004359604810375,0.15180667299917905,0.18118639752045684,0.4327944612007445,
-1.3213918198502674,0.6128307389600071,0.4422268825467206,0,0.9675962143434395,0.08983777977912522,0.440980900379085,0.6446194070039001,0.653658800616115,0.715844045044977,0.7074285732731183,0.6551416785269883,0.8713472774709571,0.643412818129791,0.7434640811963409,0.5666908855402569,0.5758261081957411,0.5683042339459553,0.8456356489621507,0.8685773178044264,0.3668581066455737,0.8651156706994183,0.7832197807451104,0.6132758910945958,0.20211009392992063,0.9943315906466657,0.2146864765895209,0.09024408595798461,0.40281012816920647,0.8369133940479564,0.5393557678376533,0.4394139368597615,0.19525287444590678,0.43631790765185674,0.7610951288589008,0.9369112873441187,0.34522367558784484,0.10424475153068036,0.29551461832620796,0.8749373227251608,
-0.15573093365696633,0.6261719179165589,0.42907269217934885,0,0.31278879906516055,0.8031475249376979,0.7972512442344907,0.30824095305501764,0.3287573006510641,0.6896401843151339,0.5819255139541963,0.5717741520971249,0.4490768956232578,0.9474793291684213,0.9608659133603393,0.36302565373047546,0.5954915199695752,0.9454169084064104,0.18513504941883074,0.8406694352328205,0.8798404870184462,0.4777730032224904,0.8718192278265127,0.6557113780010232,0.5417856959964001,0.3095596371836813,0.09606650572918118,0.5598841497205571,0.7720548676402643,0.6916345948109967,0.9279810973735716,0.3822218849726444,0.17698213403592766,0.7560835069076212,0.07742512340236363,0.37304113026953734,0.6313271099121811,0.24214358510857137,0.5639556871137371,0.07094749230576325,
-0.8670974654835857,0.5888831871907505,0.4222078013863137,0,0.11349109589192552,0.8110230983133183,0.5649458370334313,0.26958340506318024,0.47118650212165336,0.5722659594075161,0.31598717149138567,0.39554634775049125,0.04607168374204973,0.9033338642917415,0.4683949029880403,0.7092827735828505,0.46598962383514875,0.2799261233639203,0.034708334731955115,0.9772612736240274,0.47277460682988004,0.7434517036190756,0.24005106021049916,0.1721313268216288,0.7456768982851972,0.4952850927784943,0.8124311355998975,0.5827383639796776,0.9877113381695342,0.46555192107959886,0.8982317175236775,0.690345547913402,0.5858440065789069,0.30133065595992947,0.8382810154318819,0.4866997902792969,0.6402416280574276,0.4184107602895334,0.9703206678967607,0.8054443090987835,
-0.9427272245348269,0.5356841853062667,0.4751601195111428,0,0.11319046361783347,0.757939996016278,0.5394853240785584,0.9467134216699549,0.5416924390080412,0.11621512641964138,0.20574597927467986,0.7276704237289576,0.1033203667703192,0.8125604209950513,0.6672910865164702,0.8523683992099036,0.4815177721985847,0.5013140780991604,0.39898100666274317,0.9563773247665773,0.5889636217361528,0.7470123588864661,0.08874946084162427,0.5656305483372214,0.5923932040693749,0.9332292628469908,0.9925250246639248,0.14450075933443685,0.19489801372937599,0.36663283217843523,0.3855359049014817,0.021203423353878148,0.5482870719995167,0.20487756462612372,0.5795150130474054,0.15189168671648678,0.03894058508738274,0.07454953732647263,0.8909012954386433,0.934368384428938,
-0.674861191396239,0.5783526386732109,0.4436614423798628,0,0.37121798126307437,0.021349589284840875,0.659325177903431,0.41077979776585016,0.5249427482090027,0.08571484790354744,0.8110413484041807,0.34845421345424,0.5158790122237278,0.4497871745299119,0.2265979082692663,0.7417445208881006,0.8751464301376279,0.5471203633283996,0.5430014743347632,0.17438464868329118,0.5347880768699148,0.9896798745409306,0.8583400214214104,0.1490717748927325,0.5439829872362494,0.36546210515219246,0.9838326815932343,0.7817675614125725,0.6701099102563195,0.43430163254668397,0.09012263410965549,0.5449313659888572,0.6158394284410353,0.4163565130278588,0.5557293983786165,0.003728988202951311,0.31425720291401027,0.3839672785145327,0.788988708215208,0.22142742782840052,
-0.9121142122244552,0.5861953464713917,0.4028801297331475,0,0.9646087192043035,0.013691065848182804,0.12299070048007732,0.98082216470294,0.7433952434009471,0.9218064869747302,0.057291931718900235,0.9303061627136302,0.4894210065685908,0.3187701963700744,0.8874369546764753,0.12539242623165858,0.7163710687650011,0.061767881249164325,0.5712821701601168,0.2596601502769267,0.03740804713027601,0.6471157753596193,0.6258424705636185,0.6626823669152846,0.8139087181035812,0.5666891189491022,0.2269218937866404,0.2055188199699075,0.9520248406409252,0.723257799809796,0.24735947166398875,0.2072440923055604,0.06544461539900526,0.14482744696581373,0.08291351063506858,0.4104950816447924,0.9644906121120636,0.5761184610934288,0.7891316208446011,0.2365654650212392,
-3.102967222309662,0.5027594863924459,0.45090510574943027,0,0.013117777448831691,0.746992386470233,0.7256559483239551,0.6995542528457331,0.5540804564397469,0.9184177309036128,0.27193282469590074,0.3830979904277225,0.7354545631858513,0.3404448145189348,0.7873943687843956,0.4311982732648093,0.21737183755794565,0.5933975172622656,0.10005964403245093,0.5100872913304398,0.9777847300613755,0.3958387105415795,0.10467628396273698,0.8529112330727118,0.1735119555106458,0.03429506882903799,0.6379909557410962,0.03673989403776268,0.701757385867019,0.7278082278583158,0.4951915983877987,0.2500321510840662,0.5974258566316536,0.508698163756358,0.28741829810248376,0.7996867538441753,0.23579937410572804,0.39377795700846785,0.1671358256889086,0.32935391911365464,
