-0.7097508740380262,0.3900684093887589,0.5903014599233134,0,0.767009332041476,0.8856577278664477,0.4207682681067602,0.5210078814787807,0.4577238606055792,0.7279858330905351,0.9217385572548711,0.6352744083326652,0.36089446253812535,0.658169257566698,0.8641926471868125,0.6106888564856641,0.8472224084428898,0.9050889829337836,0.3929426382805792,0.9098424864308737,0.6304711898039762,0.17785603378540385,0.7938397374118312,0.6215625821715273,0.1649219015667094,0.3434261584776832,0.18503557972058648,0.14788011073093033,0.6580875759184635,0.9456799158152144,0.24118546978541935,0.42742219567896006,0.31229576851528257,0.8602506645156867,0.22132580775523444,0.2039243917591471,0.9052360744570798,0.8008691612491726,0.8143198773742079,0.7928833371859956,
-0.4534212056648466,0.37572974843485757,0.5455213104124922,0,0.241987687933023,0.3361843194815345,0.23185247813706555,0.6352992887066973,0.5044870431878811,0.4290834531467661,0.4691170223754176,0.19891336926444042,0.5631828149679786,0.8642642547162185,0.7224122582276539,0.9319904764998079,0.5558814769354589,0.16999290060348385,0.44167641332619484,0.8150598125905786,0.7269685817111452,0.26263616462521844,0.6659383166881274,0.6409701488409673,0.5944688983703987,1.0,0.28540476590119046,0.623235522775513,0.8013290740163127,0.5199564196033093,0.7966741058552043,0.6458593592380029,0.9754400698775014,0.1826414714937663,0.7947488736070989,0.5946669894743893,0.16696152518422416,0.5888443242352079,0.24076449999094615,0.09141158978989045,
-0.3030507103130895,0.3711209909489839,0.6116420704561542,0,0.5117449935388316,0.9133116405284674,0.1557564619194457,0.8584916343670452,0.43273592454821647,1.0,0.5548099230852752,0.26552415906249593,0.5222115338092144,0.0,0.35078164784981286,0.31976665508759494,0.3912177554786841,1.0,0.6699280034801356,0.8345155631966735,0.738106621067354,0.1387591317093959,0.9522123685229212,0.5369512781002179,0.8330091984731741,0.8103659019408295,0.19066454441924494,0.7016831722223664,0.8054119375367824,0.6608098134144139,0.0,0.7057398637663874,0.05032924689962785,0.93989749286227,0.8093320221464781,0.3810779741419105,0.5449222833669588,0.6711262755746544,0.17470931975770979,1.0,
-0.15270121908890233,0.3758612711525989,0.591766205388127,0,0.29351382809360377,0.43188648122851125,0.3458142797665859,0.49195376456128515,0.43519368994728663,0.48904237942233975,0.6681325596414001,0.7209510690939221,0.22899925840103916,0.4659444657311998,0.4460569174653138,0.4254117714217781,0.6910888756115104,0.6994932777386331,0.7348641506718445,0.6131198616345818,0.799082088643667,0.32975188239988934,0.6166399945588621,0.6919724149462448,0.5697992496544997,0.4385125979747965,0.4810022839510336,0.2568163090514656,0.4708126253247894,0.3370971642558252,0.2883021841348492,0.40364291819788967,0.37914515537492843,0.7323550257207013,0.38240865977394733,0.3493573241599982,0.5924573492951553,0.8657617305657523,0.4861396391094487,0.5704340688147067,
-2.064112119236965,0.4050622380403206,0.6690499231859023,0,0.3909069074577033,0.5844259941318921,0.41920061128111014,0.7834589595983427,0.2372318576902599,0.7888520098555306,0.5269800506268749,0.29074250777134225,0.44422895698415044,0.3571507064560243,0.3409175066523085,0.4844205431032339,0.3224660994621315,0.8807431227764958,0.6262539966933056,0.6912103840228264,0.5768199068627112,0.22967241937128235,0.6599066213485607,0.4827867375341474,0.726445296552091,0.6147821694440203,0.32865200572709,0.6801849339061575,0.681843907307132,0.4235817860828609,0.07899390103354473,0.638707986317855,0.27870316736474054,0.5137863800752779,0.6436480811930306,0.4325114905120343,0.3799132992497444,0.5429505070348387,0.31942773460529067,0.7049834375776145,
-2.1120231231794615,0.48025789576759065,0.5517480626918189,0,0.0,0.0,0.05120127294681135,0.47468397384978317,0.788552014110828,0.10950614608504958,1.0,0.24175745861436537,0.8653648677835968,0.278457213584309,0.4732588041486233,0.6013774534191997,0.06370750155444864,0.43016657113033496,0.6204560514586662,0.2632429696010326,0.14509293759250186,0.1123380379810594,0.9818490500728196,0.9478537933190262,0.05401730400852797,0.3025694942011745,0.8765287660619968,0.9687261559852903,0.43518222359097514,0.6554747268224369,0.2788638612183637,0.07813320537580523,0.16375240274345132,0.49377635980562784,0.2538557523522615,0.6269183722813523,0.035297792543394546,0.6133721103741365,0.04197997539990981,0.6150123300426271,
-0.9355386951533327,0.4116385502439042,0.5581814345451074,0,0.392196260935322,0.7492885152774303,0.22048575293741324,0.17052762068643298,0.0582501468980434,0.5442839157493229,0.27994169581478845,0.5278260248959536,0.6833521402969238,0.3447927248557822,0.52844361396608,0.6545328781015339,0.48459514230038514,0.772754225704646,0.49264943202630146,0.6464554180150919,0.10599324167628633,0.5564915865370745,0.028761260713683155,0.5239884080035934,0.6216543370121155,0.6188316164329456,0.5705345120505263,0.9205157107055374,0.7313537428960748,0.5909246678607002,0.2954307064045052,0.6760542856727021,0.4578233421632149,0.2546235273580343,0.5071258199342664,0.25477330842457335,0.41853986064490206,0.6052650245815823,0.30538794782012607,0.66661597902526,
-2.0394891847544274,0.3989732108455181,0.6071805983727568,0,0.68088243657151,0.15213779034352418,0.6518699787580082,0.4869665997098282,0.15240221815563823,0.5414659196673308,0.4227769690371053,0.4336314725365738,0.2783323320751346,0.7903863573319373,0.48169615833746393,0.5564004986174446,0.28390043198356313,0.3326071854468669,0.41697079591053166,0.4153855743471808,0.4098027604071525,0.3422326318871153,0.5692478278484846,0.7971885721434033,0.2465343363338949,0.7226975209060739,0.34172277669021417,0.3394291813401158,0.6772920475357681,0.4819747810648934,0.7443500035608466,0.6198263628555508,0.5093368888703218,0.3758614590387988,0.6816614939005244,0.5091305962429917,0.4319107970181384,0.6212254952969165,0.6344523546984139,0.22528097648709391,
-2.275953859083046,0.47764239952081144,0.5816972808351513,0,0.5381185109208774,0.0,0.9179022082372226,0.47583760914180373,0.0,0.3910999115664262,0.10611654127938543,0.2295319067363406,0.161188455477616,0.9784917619725332,0.49842441264902215,0.5929773971135319,0.0034848987262482978,0.2684811599375979,0.33889766389812864,0.29853575557483664,0.3330129293345695,0.21797567623030314,0.34231264533434974,1.0,0.1695796852359624,0.7890926257765655,0.5182565390058428,0.02330772763602324,0.8186420442793644,0.3296826623012232,0.8469937098163495,0.8252740323379533,0.5249952893629719,0.32459320604534997,0.950580614953706,0.2167692670058565,0.19146080810801033,0.638243948001296,0.6899365728924816,0.0,
-2.8693778514727226,0.315876070500609,0.680870929523203,0,0.6363680201924011,0.2727066523792263,0.8011248388233141,0.40221931042390685,0.21917496275474138,0.5780005474884196,0.3287868061357029,0.3922019091035222,0.3082337705953128,0.8030888872596904,0.3798808171217801,0.3826372622927553,0.376832426237593,0.2529623650174394,0.5850839736253726,0.39478518833337983,0.304987037189909,0.21469895593618846,0.6236856088073601,0.8479207959832313,0.24704795417078745,0.7745700763792215,0.44032753755752835,0.05798324309097691,0.6916924594267522,0.5651516613298739,0.8014901543897068,0.6781750690608778,0.6228198612846072,0.2598192517525209,0.7026566367488876,0.2711654740943318,0.36670556176402685,0.6259674753689685,0.6514746942479657,0.03782505745653933,
-0.9790087927101112,0.4509454253404053,0.537326503212508,0,0.0,0.0,0.030379247227871553,0.4400619482156543,0.816402334666941,0.024656263793996908,1.0,0.23900578463592734,0.9186943226706143,0.23564108250859897,0.4425274018588635,0.61398790834213,0.04430344392977695,0.4853552544397966,0.7530121744173242,0.23965617833311803,0.1582772704906682,0.07894041813286533,0.9998266740245357,1.0,0.016941767984314265,0.22228567114846753,0.9110862049627708,0.8747347374042154,0.38061171304176133,0.6230319137535302,0.27799866633237114,0.04069436625700695,0.19811323540929113,0.5842146065198883,0.17513330122128792,0.6227551499616889,0.0,0.6235632037092468,0.061942100546778595,0.564518531391468,
-0.3203213958300578,0.3577902544822658,0.5934384307229431,0,0.5445019659178103,0.7817077914265418,0.3394105431056308,0.8211405868886715,0.2856683191899953,0.90021814666074,0.416165491099678,0.13925982179477983,0.3942523720160664,0.16562935011112695,0.28778170602934927,0.2748892623217335,0.3869370959318184,0.9836025121790011,0.7018442027285513,0.7628953594172814,0.6876664335253393,0.0,0.8641777740617205,0.5865074768974109,0.7262928964571709,0.7485619372845355,0.25439095976033366,0.6149294594309347,0.9058784728582095,0.7042902679374908,0.004397165102929957,0.6641783171312692,0.1369219899675123,0.9208974522393113,0.8200459870873478,0.3147018916440777,0.5531032662636813,0.7733257444816726,0.19331555513385743,0.9880351157574233,
-2.4758716551816553,0.41166874755804295,0.6363580789225413,0,0.6735969734688174,0.17235748866147135,0.6562055872005452,0.49847435019541314,0.15801955431466905,0.535258909971069,0.4322717955250736,0.431575836303447,0.29815039664269505,0.7870090033159027,0.4992415427450339,0.5517421116729231,0.27047198664600147,0.3261212437435275,0.43186915959725053,0.4046878180603968,0.4020360723792009,0.3381177717028787,0.5896248841831381,0.785891232572607,0.27614724588455325,0.7204674167144444,0.33384390582169765,0.3116050685984291,0.6780206913566701,0.503210611025335,0.7359732706271791,0.6125582739870763,0.5302636602716537,0.3803267933689826,0.6817734986802566,0.4967060608778218,0.4183377504533759,0.6205434973392677,0.632889370922944,0.234979693013468,
-2.295622702568928,0.34971946756428185,0.7306343385497204,0,0.9439757886644473,0.8986981673332373,0.4641360171399097,0.6251896771843006,0.3536440770403383,0.8600952890784803,0.7016045047235756,0.6603464947026398,0.1833428594922923,0.6691206828425909,0.7421216200189722,0.4549470707873732,0.8388520785637568,0.7387779448007239,0.24302860837463441,0.8548896062399782,0.7471779923564172,0.1903780972050003,0.6693091125083974,0.5603794506518803,0.3640808141221714,0.4539610493545383,0.16498646455549756,0.35336333835935135,0.7508921519657777,0.6933336111974566,0.2511038736402622,0.6105674752999792,0.24068889701639026,0.6682063057343559,0.35936400918723665,0.17655595225762793,0.9357196223928441,0.8522344889396606,0.6185921425510976,0.932961745130585,
-2.8139759199940637,0.47615786701819385,0.6392564860998119,0,0.9324083452602052,0.94284564860747,0.5231950071351571,0.7683951151641644,0.4720524323303318,0.8342578516575686,1.0,0.6456791918563038,0.26375200630781404,0.792612355924624,0.9995729251626672,0.5587822992882908,1.0,0.998380229125929,0.20867384089709703,0.8593139323218761,0.6757111492276935,0.0,0.8920352153824332,0.654543086749215,0.08397818836262302,0.12310145813748286,0.0,0.1271461137103281,0.6369477893072162,1.0,0.16685563001122927,0.542973526916975,0.1940407745118079,0.9203480705751312,0.0,0.0,0.9774833397372586,0.8314184201754911,0.755872215981442,0.9492702125747128,
-0.6330558112395623,0.280077619104964,0.6112054464842204,0,0.01971351106143586,0.24052181699646766,0.34744471114566444,0.44615417816080855,0.39188256274006067,0.39483484622941023,0.5752705781796877,0.7609840445893814,0.20012586568397142,0.3469532411854641,0.19961472832895968,0.32135596639065633,0.5741038833711957,0.6388881690019514,0.8606956376750137,0.4856425351293606,0.9097728415621607,0.42941206128614623,0.5566880533309579,0.7301075840504481,0.7604291647006283,0.5163406289151261,0.6457348307367189,0.2624276194684113,0.37168675697720177,0.08184497313511514,0.2857195456852499,0.36186819151700406,0.4959678080920148,0.6697401185617211,0.4524034514197742,0.4261641520774132,0.5077355331226947,0.9134117450103598,0.40208242295339525,0.4119034505446524,
-2.9396112531225413,0.42901457509115315,0.6505449650132022,0,0.2193956287103382,0.4118275740889189,0.1734306082547223,0.5886142374655828,0.46950064643830464,0.3164930921017894,0.43291780948797076,0.043267846144753305,0.6187300104018425,0.9549404466410905,0.7087978507333754,0.9619374652685739,0.5671124792605908,0.15591313819798572,0.37081664316675345,0.8352249317102667,0.6914264120246078,0.29008458092123635,0.6780536765782974,0.8558707773586958,0.5982533944752609,1.0,0.1422290766670809,0.6302045113725471,0.9224879062291145,0.591974792838559,0.781040897544391,0.724246008856046,1.0,0.12155682586940783,0.9626635273754406,0.48212422086690615,0.1065355624973093,0.6939670928357223,0.251897873743793,0.12682413703595663,
-0.8835627794384993,0.2611322024777449,0.6402127662161474,0,0.6815529376152601,0.5181454533772794,0.5861119868963932,0.661276346110814,0.493953213423723,0.7221270447646513,0.7548580269882212,0.46322999344746313,0.22934587991496602,0.6812970696460735,0.2511895238955755,0.23143475467388674,0.350078917648046,0.7909852530281437,0.706950976452667,0.48606523444100813,0.6811187400480807,0.6814613897569396,0.6433771390787153,0.6586595334491155,0.7358317528506327,0.4179096516188979,0.7045189138904477,0.34601805018565174,0.559930956160178,0.7906869503794698,0.4848735480378622,0.5528768484765085,0.4120596010072222,0.25811128618365103,0.6022129366472464,0.10940512254657364,0.8359036494994999,0.6306333690617208,0.6486690950587806,0.6042408945110251,
-0.9189076343044004,0.3877643202832491,0.5318671314484636,0,0.6838949169582712,0.25231435230801125,0.8270263675268963,0.5170787451090472,0.18426634690822818,0.5475862887839676,0.4300126540517454,0.4059170301912073,0.2384865285961454,0.8994006272129924,0.6428532939999682,0.5477810262203769,0.4326736337607813,0.4282245637923048,0.35991672719871864,0.5950207118191693,0.4810828437881938,0.07062583735170753,0.5425783575864245,0.9080099414876741,0.12046111896225106,0.5658635095945799,0.3124323169323747,0.053560468193201274,0.7568080554261606,0.5484831525122448,0.5970697205637145,0.601443087661167,0.4240901946378557,0.44241758536527986,0.7162599372134162,0.19472350242424752,0.5298564301013176,0.6663959698754057,0.7724480172912699,0.339342224030639,
-0.29569433811030066,0.40338595725724047,0.5182913834151545,0,0.0,0.0,0.054251995622060116,0.45323773863796024,0.7632692447159014,0.07465875826506063,0.9488403107636769,0.27200924528105885,0.8179443272343441,0.2499133742374319,0.3790021465146979,0.5201144552282476,0.04314257077597673,0.4221871906791833,0.6820602102066382,0.215333516731819,0.2261034002990195,0.17173491380932193,0.9478416181263855,0.9171302815707817,0.15280295137966887,0.34048760410739315,0.9235661143637945,0.947095904001735,0.4122198630515196,0.5249623697533955,0.2956812381389882,0.11397676970338934,0.1964539040751359,0.47989980414795674,0.27197606936215163,0.6217774960430459,0.012820243499655881,0.6393523376556326,0.02821255644880695,0.5534308176795362,
-2.3151753968522844,0.37159331421502645,0.6278131050846597,0,0.06897913729115318,0.7668019827676653,0.6254778402776809,0.0,0.41889211281433814,0.0,0.13803184363310245,0.290865695031431,0.34157304404974387,0.0758038524704544,0.8014918270514156,0.621447636363114,0.5863159870872988,0.0,0.5867003530127739,0.7865077511044649,0.18872728665718605,0.5222994384990871,0.3914509534178505,0.3905561786998005,0.6422626875415026,0.6119831129414832,0.5526566120954295,0.07564215105257385,0.6985148005758826,0.4351554243399405,0.9492774916113187,0.9039163988523361,0.36620019603736054,0.7167764677134306,0.2582538757338453,0.28427835643410004,0.22058591325838156,0.4940371355487257,0.5913636332669925,0.0,
-2.96629688301981,0.31715910423373866,0.6538090908595474,0,0.7545807485731932,0.06318285093158976,0.826994871594473,0.43643165962032165,0.0,0.5390323624355846,0.3794444026390958,0.4581446008993567,0.20042022889375555,0.7752281033575337,0.43383706437119257,0.45477524364635175,0.15617887855786355,0.3733166285958477,0.4106955932436297,0.2689133662031467,0.2889692713437817,0.3314635494595566,0.5030738293469617,0.8735552537412137,0.1660197458827769,0.626907420832459,0.3851578657474175,0.1839633602783467,0.6698557809959549,0.42196158362853564,0.7404619794528922,0.6719807682341132,0.3911648211695855,0.40372834638666866,0.6959045867122424,0.42806540976882235,0.4508239022425807,0.6406836361350069,0.7441945311207292,0.19984716408903064,
-1.0537900845509676,0.45996196353286606,0.5249045613308408,0,0.0,0.0,0.0,0.31667971176429743,0.0,0.0,0.3039622497799078,0.15401055414736017,0.6464781852554677,1.0,0.0,0.05270888266623763,0.0,1.0,1.0,0.0,0.0,0.3407284703543087,0.0,0.28216691792737875,1.0,0.0,0.40014087987280245,1.0,0.788160572127159,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9755608337639516,
