-2.1692537228520887,0.47431907753184727,0.7302646123828177,0,0.5463808904450739,0.44824944680043444,0.0384406940562481,0.18297232602660532,0.5737518731084003,0.3907584545517878,0.9623212817077238,0.31146420087919063,0.8650081098723065,0.6469002293676182,0.8649177800992279,0.7612600028672362,0.7449308338266821,0.24206269418559087,0.13789361647398635,0.357617125800519,0.7193498497449903,0.2549877749485939,0.369658418410867,0.9105184644940654,0.49974552664280886,0.6630934044737661,0.4093091111294576,0.5332712903105731,0.9256153487749714,0.9736093782077256,0.24662231902497156,0.9467786030616809,0.1632766364645985,0.9632705869957436,0.2292309376422442,0.5955732403410492,0.3548101243469057,0.36084841940141527,0.08505570399514394,0.6604497714357267,
-1.5527621542013375,0.4117572034421426,0.6394003436291014,0,0.1179329312155051,0.19260010175451936,0.552937763550998,0.8674074706941706,0.8780782350931696,0.6294171935536075,0.0343175035960149,0.6976758373899555,0.07467576311849737,0.722090980474956,0.5983513056246379,0.6991094734091733,0.6880489569622629,0.6418830651649807,0.4273354574626747,0.05765021639545646,0.6549246996270008,0.5179447626376661,0.5855816165978858,0.4301977719267701,0.6809133007957352,0.22239160045080922,0.4837217686447115,0.6007204490241107,0.8356721959834958,0.014298759772626084,0.4670505150593614,0.8903170029187556,0.16657446796437336,0.7554884927480943,0.3625258566112594,0.5834961292035191,0.44004014290387466,0.7610569693696426,0.5203708006408783,0.4848134754182194,
-2.8640912728783987,0.47188764347720374,0.6111733417002675,0,0.8948529303430391,0.8484691399701605,0.7594166820726387,0.510345847839551,0.24577619389256344,0.6795147232879291,0.4567173701870874,0.8519867704181739,0.30609101539400324,0.8175789786299091,0.9106407208148123,0.6288769517066689,0.16851956507274243,0.484994322793418,0.1945942308425313,0.42649977069976797,0.4241340826469515,0.11568363933867087,0.9820547117760081,0.7934890326068454,0.17826562010166627,0.24483516407763992,0.7681083328970371,0.6671218782501663,0.931182843655199,0.8567910357949924,0.4875864025548671,0.8774235070546634,0.13792821933025695,0.9057301570122245,0.581536176486222,0.6326511821353399,0.9217630277384704,0.6958611255528399,0.8264529738711628,0.41448766329469877,
-0.4056665113709853,0.37709196305373727,0.5760940499092911,0,0.19012104599087679,0.7846032864995766,0.8711424138154483,0.41969044826817703,0.7813217522816466,0.4412226478985835,0.9017128353293945,0.3184045719726782,0.28474860089368925,0.22376086194926348,0.15918644116582348,0.12447258746630142,0.80634374373129,0.7256740798494159,0.3401857618886231,0.8865652306090448,0.4307403040858781,0.18349275269404358,0.11143228869663485,0.38496558302689043,0.2261978821485227,0.6243879059872102,0.4125027144161613,0.05166253467118801,0.12371560548226634,0.12848981001313134,0.9212162817620705,0.16447374502758136,0.8605399508582137,0.4771769347904745,0.5232856291314801,0.3703268610419558,0.6605765765977905,0.2105789578386006,0.5314128088226543,0.46870227823961585,
-2.3628916471184653,0.47550078536599644,0.5860553697299933,0,0.7136804663240168,0.5544345359286521,0.45292217825267217,0.8887633875373462,0.3041157288909928,0.8077376343622786,0.31749056575509377,0.9099450827993888,0.4879794019452066,0.46547890022936533,0.4037229410128254,0.09259910302434093,0.053750400107341646,0.5589473557081946,0.6105560071057836,0.17136393015800194,0.5457867326615958,0.13341603905492605,0.49029422383808613,0.5178626358316516,0.4865274301006509,0.22934780836733215,0.20826561118710663,0.07254804391345968,0.7470360823305829,0.5209980803948225,0.5721330658981708,0.5339133759445749,0.3213912885935035,0.8127295150990718,0.8616077999015337,0.09863245698307603,0.1880393689375453,0.7503404136224846,0.6618797427327726,0.4433943531646085,
-2.8250074021719955,0.38459404054741353,0.6235030928021121,0,0.7330643506371383,0.988554348525791,0.17212017219623585,0.3962046788024983,0.8104776260669799,0.8136442446230683,0.045505515403404875,0.9275911049547887,0.3312738078901592,0.19828152659836704,0.1553901801249135,0.6126555224326081,1.0,0.10482821705816657,0.6457578362702194,0.754366677490994,0.37059269840009623,0.9408825912623415,0.5425185545862571,0.8919688355952093,0.9277507468818198,0.7680058561789839,0.0,0.4582570380658516,0.7628741274113087,0.46470130854586394,0.9428496534945697,0.9933433739759915,0.4379282953997027,0.20809658992910948,0.11522000215982336,0.8152561695242753,0.19317869172625776,0.6500098565589593,0.1291591974351068,0.7953533101995891,
-2.1488130107812564,0.4741654824209875,0.629389376645327,0,0.5269902726496646,0.4486744161518571,0.04806925432599843,0.23818089877477513,0.627149761444967,0.40290311928810835,0.937993613957306,0.34458044099094687,0.8136726706613492,0.6430332772983418,0.8220633950923946,0.693299936522779,0.72437295494037,0.21265228475359174,0.1453007082247948,0.4094486829931225,0.6818319100721658,0.3033619494849753,0.44676654856295395,0.88752990727404,0.4858829365279327,0.634607973983482,0.44082844428758633,0.5489247288899892,0.9219274566962953,0.918007788856907,0.3062379560087001,0.9041352145079111,0.2060532118443542,0.9139585874514742,0.2824701596874904,0.6198102554261883,0.3750480903811801,0.39409502964640236,0.1183561827432477,0.5763708877942392,
-2.6991731552371725,0.5206130085050721,0.5697682173810653,0,0.982848179371457,0.5853437923088195,0.6487844238323831,0.11712655628471638,0.4161248739955416,0.4107215616203522,0.9766048036079511,0.7715052661602805,0.40643139946177853,0.5522115336959619,0.015785103397142383,0.7416314309230425,0.0,0.691598451064963,0.0,0.011437646187514229,0.4601226839943502,0.9718148623137771,0.666802563916603,0.05423124011684349,0.8226693954269088,0.3085283834052671,1.0,0.0,0.6664904015859614,0.31325654755162896,0.08109870600227714,0.9702565018734917,0.8690764431197457,0.3263654495454416,1.0,0.6567456710879013,0.26846553804313883,0.023712116616669023,0.5887165798929127,0.15117075669442687,
-1.7343416844378956,0.4415172106273341,0.5659882014546999,0,0.49478985021457833,0.5477904733205639,0.10147262879882774,0.4705741449114575,0.11224381730310734,0.407934231752681,0.7474978410453894,0.5881663025798035,0.812316930925201,0.4900040257334318,0.4893379347782965,0.8173835595605659,0.22971940624322143,0.3261815539010573,0.0,0.8529912742623853,0.12192264023014661,0.9268573574103468,0.9594134513492402,0.6043548181736417,0.0,0.2715944348681996,0.3602079330275402,0.5232319995483039,0.7486738780495228,0.208351274879693,0.7041585319039465,0.1678015210915347,0.4161721992685908,0.5451493425474049,0.3766097398632838,0.09073261176126124,0.8640575157294402,0.3198917061167289,0.004820761670926817,0.05220158583354888,
-2.6198131288283832,0.4167099722580254,0.6186525834522344,0,0.9059963742046432,0.511449609768321,0.8751259646880967,0.8401362655543281,0.32890643349324555,0.6750150673380109,0.9583851658301351,0.4286960524356286,0.3496252548816729,0.5564424556199128,0.6609289228386646,0.7396598338176723,0.3553756832380713,0.7318090533239807,0.4393563603811396,0.300509468470966,0.3554752784305303,0.6366022891155685,0.7161153561987891,0.3794606578697922,0.31547018588161324,0.7068158763568003,0.529520318971961,0.640150004833346,0.6063205031404768,0.21324168460265325,0.24749315266566554,0.7991889929539059,0.2561261949859994,0.8103560712919706,0.9079047906518904,0.4656524686056519,0.5308174903390697,0.1278929459906627,0.1983555579840576,0.637652283264555,
-2.9483531478683305,0.5181978675346757,0.6134105420136772,0,0.23526900147188168,0.1442845065732064,0.5818047423080562,0.7874093151241786,0.7800305788465398,0.7308559969667835,0.16061129864846382,0.7719663662323003,0.26074677125567397,0.6720461743608552,0.5346553504606895,0.7385672150432918,0.6715546564313875,0.5908542709754461,0.4484667308528724,0.08246387062426844,0.48620860727899684,0.4920083048951926,0.5924164649330479,0.3893159829750844,0.4478081981192591,0.23039509111780987,0.4297586225971314,0.4103232554739556,0.8643716270451519,0.0842325733429019,0.3849490117619653,0.9365200814368039,0.16352471700266066,0.6545397884073838,0.48407769078642376,0.5765358431857684,0.445323663678983,0.6915987678318674,0.4964690221938942,0.4665913367357949,
-0.6248589562379131,0.4255022082383851,0.5653061043478054,0,0.9436500675320179,0.13466381697282395,0.4129621955831103,0.7371379031638039,0.3001985281786685,0.2416900277502004,0.4217924519801063,0.6542427217202524,1.0,0.4703247092109321,0.8430963543916028,0.30803040487580896,0.8085742175091677,0.7656567322778914,0.7184668488088614,0.455256263770533,0.8059798080836174,0.6781086749265556,0.6068402923677193,0.6334849520307817,0.6131096322158072,0.3563478067679508,1.0,0.38941381064148933,0.5800444972078977,0.35319761282301293,0.15781958766541399,0.14056565354947093,0.8755695960781474,1.0,0.1458309157291347,0.8134456913872123,0.32246931667720813,0.6774354063883603,0.8041198974135134,0.6555064569019615,
-0.2583785457480088,0.2964624983504336,0.6257549121832414,0,0.9660267627204654,0.5689120860118304,0.6649817575541653,0.13375091884509527,0.42875980440442535,0.40931288397589444,0.8827909676747006,0.7122316443944413,0.43192303009184335,0.5095393885416439,0.08879257911817533,0.7473465210036492,0.13799108064655463,0.6926835198062149,0.0789920034424083,0.06765385102849115,0.4606249069195148,0.9187207800564263,0.6834440724640785,0.18020922626677754,0.8112986814099243,0.3725830243171611,0.9597082781627115,0.07324843824521696,0.6255758828706232,0.36004798804569765,0.15854277034002912,0.8893796700362242,0.7718102675277126,0.4086112237860703,0.9838494593201238,0.6703827153855421,0.2650983200120123,0.056876128621459576,0.5838209548320626,0.275390290780759,
-1.7387394961994405,0.3831757601198038,0.6500046728236326,0,0.22571929348076594,0.10230876569554459,0.12196065127819926,0.2574606296490237,0.6915604876868591,1.0,0.6316067743842227,0.5660166602810234,0.4772341816957813,0.0,0.3375490458038533,0.5240179388180418,0.7571889681140925,0.6603815367693507,0.2647404087632083,1.0,0.8659530101698343,0.7099901109847858,1.0,1.0,0.8833202010428173,0.47653969419828934,0.384613406108295,0.45518129735588925,1.0,1.0,0.8736354216928,0.27271814802949823,1.0,0.0,0.5310799460135807,0.0,0.055653580799062505,0.0,0.0,0.6539192709219902,
-3.0277200920331806,0.4340875993545564,0.6342580192123487,0,0.11462165711724075,0.1444534219937108,0.11776918380441181,0.35201823389398923,0.6338414822387444,1.0,0.5498873178237487,0.5470589759424921,0.4094749141087926,0.0,0.4253274411487423,0.4417986662842136,0.7433607999836555,0.6629310197283483,0.15421455919797467,1.0,0.8225342527568005,0.634118681830918,1.0,1.0,0.9360015665008611,0.48269880430543816,0.26885197918981474,0.4948572262054055,1.0,1.0,0.8844980005478418,0.30042917617304726,0.9729525623306098,0.0,0.6302626456691457,0.0,0.1481750048176279,0.0,0.0,0.6017294193678178,
-0.28743330707125947,0.4262378919160752,0.5251683337150151,0,0.8651117655959306,0.16296344980851057,0.31072637564455274,0.6681120786437,0.35312189453224535,0.3085020999118559,0.4455738826022224,0.6819016625937191,1.0,0.4115329753959719,0.8083137969101752,0.3254731058932198,0.8649398623748737,0.7811756284015842,0.6651253541482646,0.5595526586380338,0.9194157138432207,0.7219721334217465,0.6702651174840751,0.7095037681694222,0.668359972655821,0.35366744361996344,0.9137772792039858,0.38151447940164074,0.6350993103528305,0.4297135633600555,0.21927798536485302,0.17004880976721332,0.875804828515612,0.9048192032086154,0.11057558178767032,0.7205814310854427,0.2786392052581636,0.6754098699502481,0.7193330738190478,0.6916011875175881,
-1.2260645740480682,0.4088325390313489,0.5915409556989873,0,0.8366200821126168,0.7801219741008617,0.15769093501068945,0.3113893677028429,0.6380985623841415,0.6399508708498802,0.6620107167534723,0.3148831709077257,0.7338495564878537,0.7971344923088095,0.7743907783736537,0.43548535474768457,0.5085135449188987,0.24523320662957648,0.2998565588249237,0.37915467386633617,0.16949984481893357,0.209767980122656,0.48628617964580245,0.6904439059299459,0.3128792242413809,0.7799688145554619,0.43798850307623904,0.7615599150056707,0.2750526849046161,0.7696833910230296,0.7840749180873644,0.42853199936670366,0.9208488165974212,0.7181950238845624,0.7350628741824425,0.38959678346363336,0.8383195755443188,0.6941273516135963,0.5569450355113886,0.5732625872325923,
-0.20192675014711736,0.34207749387878406,0.6203722075117014,0,0.7013605346531447,0.38337603105078233,0.2692826363294787,0.5083157370231681,0.27798437752896965,0.48171871987117065,0.4243795368504861,0.47092110644888674,0.8368445249989334,0.4385798945382296,0.5784467313318438,0.4102474763278874,0.7945130272561169,0.6975460095815809,0.5993308429175785,0.47059417661444203,0.8133441544339913,0.5193500170217887,0.6449883201337023,0.5212975417795709,0.6903280637741142,0.45094711130881393,0.833653933367744,0.47122795613344703,0.6097491481781786,0.4301502274384722,0.25554850659477696,0.21038407311592908,0.6961367720297517,0.8520417265409753,0.3071577752966928,0.5963976857494313,0.2831813679274078,0.45459027441667743,0.7461144237723144,0.5713835920582664,
-2.9137930515281245,0.4289804857193689,0.6603152418514067,0,0.6475477382105336,0.3147936789201401,0.4004444000043514,0.32367346196327795,0.2671270827594635,0.8041800395418809,0.25601447135961014,0.23150073526162934,0.2684770919672811,0.7632451411247787,0.27867710592528033,0.6312535621207865,0.34699409433204,0.5610507209379435,0.3889740517547294,0.4713863044268026,0.9103206685526245,0.15585170397768852,0.7102431414117438,0.7016444591734616,0.5322028781945122,0.4805265239571509,0.674161033104917,0.7441999231673099,0.4417384666119189,0.5981830701243871,0.6019473602713091,0.4611115698588337,0.47096771521033254,0.2645602251845273,0.6182209749245791,0.5267313807769964,0.2988399603428119,0.2350616158313853,0.4473778308493646,0.7007428480844379,
-2.538683104666057,0.5203736588343082,0.6450369304469196,0,0.9192882255583892,0.8278251348662968,0.7288846033833933,0.07940517161558398,0.687742979395103,0.4533885340383444,0.9967480306490869,0.5479947833380149,0.445986426389272,0.6063851331658574,0.021593748414647125,0.6620658063801917,0.08181816361699598,0.542167786604004,0.04659091019545165,0.09068818534087973,0.34021153643238805,0.9306100960150356,0.8177203772003829,0.0326120079089472,0.71500267050204,0.2797879905752931,0.9504729618998196,0.007572975788699367,0.8154345366369189,0.1088267344659018,0.10090508544874635,0.8813289610413542,0.9983028243829717,0.16679209507563575,0.9687193775921814,0.7847318450922774,0.3139078516734141,0.013007172183294176,0.4271985192708611,0.13625721877359084,
-2.1725899808305478,0.40030945493992426,0.6643636287887879,0,0.17459596373552982,0.3975939058820057,0.5440793825036061,0.7894529691591629,0.2938486827834758,0.3589157066217767,1.0,1.0,0.5313103094722219,1.0,0.44828257285644674,0.8468997339722617,0.8535646216604399,0.5640058467326923,0.7042740743729805,0.06874469836302682,0.9754739341913145,0.9951289486482101,0.427842391510778,0.918256015826888,0.492182417707292,0.0,0.31150121459974556,0.1279359847207572,0.8941042759888288,0.8348461109218129,1.0,0.6621967571406193,0.20937086002131605,0.7544518939507637,0.8307749822115378,1.0,0.6359475233505726,0.0,0.1179470740300052,0.0,
-2.74086690129052,0.44916461718098405,0.6538212156830011,0,0.4545911707576074,0.7089755823849374,0.5583662740486413,0.35212050197092204,0.3791945201198927,0.14182053979634157,0.685548138246651,0.13675288264628974,0.6437907818670245,0.7545438217730198,0.24546701312080785,0.24991362596032213,0.8109340035079466,0.1556933963624203,0.8683065510182775,0.4211053285567237,0.5245824803069192,0.19980891230949588,0.4358838514921298,0.63290199532751,0.2397487172658118,0.1979212243244287,0.7459856710778,0.3435392744498602,0.4926349079258274,0.4121760063814385,0.32849888771428376,0.20892842930544714,0.5459467627937243,0.8832376604154886,0.6277328591742778,0.16691796213040205,0.7258236999252268,0.4429093343463464,0.5232853278768083,0.4075470459383689,
-2.0927869743792837,0.48811555870272,0.6069482163944945,0,0.643757509099629,0.5497122257309854,0.22647798560189705,0.2703891724570384,0.4894503183067046,0.46028409363627354,0.8288968372091308,0.45510560384231874,0.7172080380119483,0.7029287485453681,0.8648929275125756,0.7214303595058026,0.5989273932138666,0.30874250988857826,0.16894284874079427,0.3659425588460696,0.6325914861864184,0.22124826365939748,0.54430383392519,0.8901244605823816,0.4100555675440035,0.5471926163959091,0.5105319464146802,0.5710144644231696,0.9074201321678496,0.9350724906386466,0.30556132413234965,0.9213861939215249,0.16290180823630335,0.9568564920536494,0.3198289344576213,0.5962699626176095,0.4962588499507131,0.4545818719442029,0.27468009920903674,0.5788229179090589,
-2.4413532645529052,0.46858825741784776,0.691969057565875,0,0.47469997102785344,0.7149274589201279,0.6347341525575592,0.3094284986639852,0.29174277270162036,0.054360055153714955,0.7072388523014155,0.09945007560796157,0.6275946854930781,0.6587920313007019,0.10800639803392477,0.20992767559394726,0.8022576092196241,0.15924824778552546,0.8979553862897951,0.4332469535735112,0.543752312328817,0.21783738040136152,0.44850084009589547,0.5338453087345593,0.22331442157759396,0.15457411918818803,0.8836326417206531,0.26199540381183,0.4879076551288002,0.3047017929768135,0.1928734303839362,0.20960917209792945,0.5758559375893537,0.9178247933442673,0.5850880086231445,0.1132681191797882,0.7012144419300648,0.36283168284880274,0.5179155238805977,0.4146048897787685,
-1.8289489183471845,0.4879684123252186,0.7434944083180616,0,0.5967660153192258,0.4722844817899643,0.0,0.16198173416131345,0.6232027694602659,0.3311529762124814,1.0,0.2855299842714222,0.9688908806760325,0.5970214155819084,0.8630704055128684,0.8660532973284506,0.7211501543535466,0.09771816374686185,0.054030742492027245,0.2691924143851928,0.8331549949029765,0.16942052955755502,0.3629432821787482,0.9169586521119604,0.5381389054604767,0.6988993925668301,0.3544624113132412,0.599462277258559,0.9021356498087671,0.9653560258216263,0.3221193425454601,1.0,0.24819955015505885,0.9343876471949151,0.17545290103724018,0.6979563720198426,0.4428903583969384,0.36540147800175776,0.08585607759359412,0.5713131009354586,
-0.034740302587242144,0.3251411590550199,0.6121140287912646,0,0.951385312872904,0.5509037461247326,0.6228119537025404,0.13691961517195875,0.43921164506946575,0.4146894095240493,0.8770785283556405,0.7165989930891985,0.4450986648073932,0.49834637290657846,0.09875544063933502,0.7414335773713179,0.17587799058776127,0.6798142226107413,0.1112473407350292,0.07784501975466748,0.4892350506392815,0.9045482768178582,0.6529825344628892,0.18729247338984462,0.7781344027515181,0.38972564862794185,0.9655604766035288,0.09663861501599028,0.6103397243593751,0.3601559588935387,0.18235202814658075,0.8532597686810981,0.7653876970034315,0.43004932767407217,0.9525861322944489,0.6853020460822089,0.2781587780018031,0.09037924061251465,0.5711942354318228,0.29943706150739086,
-0.22287678142690537,0.34276357294985577,0.5733540550883383,0,0.7891223443313945,0.18423216168302306,0.4971613991829909,0.7002637597028667,0.38274525073104926,0.363631350606716,0.4454133050504384,0.6488170855961306,0.8072976238998864,0.550762691650196,0.7939118471539011,0.26511132222075723,0.7675162908528836,0.7587778412731374,0.6578419833713347,0.568540152233044,0.6212815936145195,0.7041113814552399,0.6520506489694846,0.6605512905987847,0.524128135483087,0.3508902313259736,0.9441693772823543,0.3681923865816364,0.6744245871391303,0.43929243316459565,0.17165742251835078,0.16073722386532557,0.6735959297856534,0.9376325868623521,0.2978258631332744,0.7034115297954764,0.25300761828855495,0.6444302974896805,0.6848921308687302,0.6408243814014971,
-0.17834326422662494,0.393663162516434,0.5760465891469689,0,0.5394225788385257,0.4580539812044541,0.0,0.14277515710419872,0.5719860079994548,0.3576791594507162,1.0,0.2984516239566428,0.9101987313144442,0.611499568980826,0.8659229065176645,0.7568133122452811,0.7211233414150655,0.19407273735870334,0.11607988371485559,0.36739850165915583,0.7449796950376737,0.22164807794583308,0.3699982919822655,0.9239122701349495,0.5160127024197668,0.6858527650923927,0.3805322414962641,0.5404482374672863,0.9452043099021151,0.9921336550815495,0.2533949316180628,0.9864717305964887,0.1794350320277635,0.9603156289668485,0.21377111559837156,0.6525746020771059,0.3809911702402572,0.386206817833781,0.08952091787894485,0.6546575697725618,
-0.878056278137944,0.39248507305921015,0.5941244866257329,0,0.9123413009466809,0.8327366530587429,0.6617733068831196,0.09047931813560445,0.6965840883910231,0.49345443102852676,0.9820615752973313,0.5308980097804111,0.46452387644814586,0.6248651664653369,0.08911612413024433,0.6470678768843028,0.13103326561712436,0.5025253932207284,0.07105749988548525,0.11454187264548103,0.3371721171856476,0.8769628105590664,0.7642661283043152,0.10352355854160197,0.6834354739908833,0.34328454184216717,0.8871023116096204,0.07662337061490199,0.7595467535300441,0.19756629254186187,0.194723174291438,0.8171632404500134,0.9860372235643919,0.24160696254467295,0.9652107344438431,0.7562264674229116,0.3847075863824421,0.12239075962699503,0.44713102310625097,0.16769504031784588,
-2.748240765539946,0.48709799482020455,0.5518827670168387,0,0.3643487944901571,0.7101736169654076,0.5340053965843254,0.2895597202476005,0.3547457771627474,0.0,0.8132375997863046,0.08224986870693697,0.733587052267586,0.7614842680706043,0.042948006113566695,0.23452568292588025,0.9838432500515896,0.0933174634433726,0.9740348144151929,0.568873879107038,0.5770489702277607,0.13905359790551006,0.4347674995732408,0.5720169395923779,0.11819202701635721,0.08447743119495287,0.934258694384767,0.23519264028298018,0.5841386149004275,0.34397933493391775,0.2522875636173328,0.09667566992525063,0.5711893187508968,0.9124012217161522,0.5950910858398687,0.007983094117375966,0.6654889700169309,0.4427499032114146,0.40181311676122466,0.47856330507155875,
