-1.9489027692354088,0.4602097857346175,0.3990131321878645,0,0.6894557623653051,0.7773592627646229,0.46939571270084485,0.5334930800446781,0.7502404358921666,0.7627654404132271,0.6207296074568206,0.51166062415793,0.09450105025528727,0.5984446494739274,0.2987927621679777,0.8371150310773843,0.29164730097958336,0.6101885893628225,0.9429231848786509,0.6086122922218727,0.9788953629182564,0.9030887809690893,0.6834517306198228,0.4380852581733373,0.5322842084844038,0.39418489330311,0.10574786305541733,0.007609943943966598,0.8673819024509477,0.43775292334006627,0.6774428399012442,0.10212866212899083,0.33809061624324266,0.4662335703859115,0.38605264943018053,0.6436146025810051,0.4907996654574041,0.8349202001290961,0.8564753530784138,0.2828270960865129,
-0.7852050895391979,0.6235411989234662,0.3770519889935568,0,0.6344313937060435,0.7358413758825094,0.9249866677268953,0.026547848293579847,0.16963817741905085,0.28022799176647106,0.9514592623607593,0.5771482290398595,0.4227867161424917,0.6616755979917988,0.012782652272772243,0.18799794248916504,0.734113637160436,0.48816396225387115,0.7399279206145768,0.5295012885566536,0.8976816269690995,0.13434457293309313,0.27562608215048856,0.8203309855404234,0.21779426522031303,0.755247792567357,0.7330675739628493,0.14156624764077919,0.4112173520707601,0.847032264521214,0.8558709951937773,0.9278226290195543,0.09904152721377761,0.040037833108859,0.9674204907612702,0.7079363077351984,0.5307965596236929,0.024028878312054795,0.24170149567657118,0.8484573185210847,
-0.3462782856594553,0.5974856703465732,0.41186484913692273,0,0.6360533783330277,0.714408923662923,0.9041217514177833,0.029680249697728908,0.18592727218716948,0.2791855472174527,0.9250127807478873,0.5830271091426666,0.43381679041234283,0.6656659702115537,0.01971562969197557,0.19697478878714095,0.7201047668474747,0.49475534683362465,0.7272160164630327,0.5407911132784947,0.8860793608508025,0.17037983200052498,0.25868499199536493,0.8261919798069156,0.25614050999634186,0.7276070810062453,0.7002811636484548,0.17474684020242331,0.44835454799122804,0.8264761804916932,0.8370751367190368,0.8785721811362102,0.1317057997061031,0.046912999700308065,0.9632091875794173,0.7119325427786475,0.4946547368733895,0.05577411190338436,0.2235741457084357,0.8235915111554307,
-2.344506135964117,0.4798806595326346,0.3675981572220066,0,0.09077332284150896,0.692707637407944,0.5375552974756457,0.3597113081885389,0.7511593386576856,0.2111025838789648,0.33878526374204593,0.4818537208736876,0.20010499021344014,0.10092748578489352,0.8794322978647495,0.734055216010283,0.32750844196473855,0.6564347485587552,0.1671525933261614,0.9318018839930163,0.5288156567817387,0.26531401567128743,0.9215814352732701,0.23105529172535616,0.7020471302329836,0.7724505449051076,0.028378490119329067,0.2000090901192574,0.7934811111949467,0.6232040964162949,0.24748516226004988,0.20815487435834712,0.43067702226308663,0.30707429634874384,0.6965088547022849,0.3177691755026871,0.6159790497460387,0.4091056744303628,0.3248438121528745,0.5261934530005316,
-2.582157935369184,0.48857172831964885,0.42300822951700606,0,0.7154870077113917,0.26197771054475744,0.6495637279716497,0.43449530921656854,0.7103954518014384,0.6907877742353361,0.565480112137129,0.5368483278552145,0.2575710810534637,0.62539027894161,0.36657156455367407,0.3431385744164428,0.5503523711078442,0.6859017652389039,0.3242897452945131,0.6851678932263227,0.41201946915719523,0.7017078009453841,0.3310132379466998,0.41276462223399657,0.5877168229859602,0.21673747889114803,0.06900050896349147,0.7211192855668636,0.8318294679097518,0.5491423859526305,0.5995709960587515,0.1395019617495288,0.672543555239681,0.5768936598891126,0.5873025346756182,0.34192787078477155,0.17144126375240418,0.7706581686371212,0.40116197254604447,0.4111851123434445,
-3.001027147037821,0.48576731770154685,0.3975458250837746,0,0.79226726410722,0.8311318349578851,0.4445691717815195,0.4831574148577571,0.8573346017882786,0.7793886264145828,0.5671347895992691,0.5136024108426483,0.004328963131719224,0.6602544822148477,0.2122161269463997,0.9438124853855367,0.24540786109360213,0.5544579531741889,1.0,0.6357642482113286,1.0,0.9754834715730966,0.6732280571116968,0.49393203637553623,0.4946378028230524,0.3197195322372349,0.027110707629006497,0.0,0.8943654930512328,0.3898983498042693,0.7001217048317441,0.11480454226568794,0.34470863352813014,0.5129418664224746,0.3528455589061936,0.61554348172241,0.550030210529665,0.9333824729230885,0.9498801674382538,0.30499991060199855,
-1.3342506798944727,0.5874042800428566,0.3548110750946567,0,0.6707241181777633,0.7146603712582404,0.9689384601471676,0.035243897969991396,0.09945856994011867,0.29693694449847285,0.9846092029012118,0.5757344143229256,0.42245374101372335,0.6898736274001138,0.023823612946770854,0.09353367211228611,0.7699401883873221,0.458614843822814,0.8188675967519826,0.45606839787609965,0.9508602846701094,0.12206178015662784,0.18195798647028147,0.9186804829871277,0.14249536224193043,0.7376279151261438,0.7920861345996032,0.11784244790447726,0.35357066799916337,0.8678606789869225,0.9304559003042996,0.979582435898064,0.06244960845091218,0.05654748756143982,0.9690333761706632,0.7827571886382138,0.5595818537239317,0.023348805187429083,0.22746178393677496,0.8846319784517088,
-0.16558770807900136,0.5688872852792348,0.4573158608885622,0,0.751857415148979,0.42126504319568087,0.7146494811161039,0.5208332126110562,0.6169576115343066,0.6851453456558951,0.833873593291333,0.4766512766682194,0.27058510895311094,0.7173186114107734,0.27863264106870633,0.4162296492717221,0.6637567544219672,0.6851918076389293,0.5187247539190688,0.594229119458841,0.3689681945777112,0.5692764164983486,0.33419954729322016,0.48180011018826957,0.6664827056525283,0.3505630121734241,0.022291639829436445,0.6321458221197339,0.7492290657357445,0.6008107568928044,0.7707108862512737,0.054937482497429725,0.513882853342691,0.6928091968094607,0.70198380822145,0.3874516694422559,0.13027011108828135,0.8007779996603965,0.5268507360533687,0.5937392091612901,
-1.2134553050021597,0.535468982084064,0.45837284785584115,0,0.0,1.0,0.002621256221583631,1.0,0.0,0.014875678033351467,0.0,0.14923922117520436,0.0,0.0,0.9828826762243904,0.9216930869109058,1.0,0.0,0.4728187947754229,0.0,0.0,0.9774061745781115,0.9909997669816237,1.0,0.0,0.060028662744847985,0.45905992613325886,0.5090877503029413,0.9814350539787533,0.0,0.6132495208734327,0.0,0.03322326593775464,0.17899171201110126,0.9811201924480057,1.0,0.8866190991344463,0.1948676224190221,0.0,1.0,
-2.020093550610636,0.47573434276853316,0.41362884118719134,0,0.755941829841622,0.7717952415982576,0.5166415539577225,0.5078136401919113,0.7996028356686242,0.7407003750219702,0.634284570240288,0.4938379147014382,0.037771422472158075,0.6433628263598996,0.23560620416089062,0.9190642863311753,0.2836375346827003,0.5574303536356727,0.9680978286055887,0.5974055876740547,0.9020398192495561,0.8990474400509328,0.6003501423667782,0.5055858987917008,0.5051375182936148,0.3608680689719407,0.048830824582424395,0.08621792459421122,0.8406487834269816,0.43276151131072993,0.7091675915893871,0.10000399751752985,0.33879016734535355,0.5671464370747586,0.39726932795698927,0.5693570806075832,0.5310305369071315,0.8981637260822999,0.898347728842187,0.3468048341706297,
-0.8779857135045467,0.6121610661312124,0.3691515194034048,0,0.5857094813492496,0.6938810845911011,0.9132063799064342,0.058657368908921786,0.13133884731529816,0.2628147140183342,0.9295515150085157,0.6132317159243629,0.4257607143355464,0.6338600174015554,0.0,0.18332112062266107,0.7586446309168671,0.501277413139302,0.7625304885134561,0.5072608420077924,0.9262662899660021,0.13477934732562927,0.22748630952960777,0.8559856260181631,0.16856002858283503,0.7733427176483979,0.738352309587311,0.12534754632547818,0.40059507999711486,0.803055272957866,0.8443068677449438,0.9192539090941205,0.08380879201003064,0.04063694731627642,0.942083134768975,0.731275000366715,0.5623421489201431,0.031219553689627873,0.23164836800443045,0.8677140282895156,
-0.0017331114779901569,0.593333176533709,0.46076603041289405,0,0.4280652103445514,0.5477840145497506,0.8298463460212663,0.5418777708125775,0.46717791004947673,0.08505980000882875,0.567174741512619,0.43277957528848304,0.5484481816236892,0.9725198834808966,0.19938378374014548,0.38423945304632223,0.3136009222283587,0.5455012588817786,0.0,0.6682811569785351,0.9310592139642924,0.3948898266520203,0.7319279656975055,0.8275665898495452,0.1945303004161157,0.8685313658877495,0.18107392071989623,0.6984435419804454,0.30590087852066816,0.15183561721683073,0.28658683376002747,0.1736537495077484,0.35173820201739386,0.23751152297207218,0.7973025496452335,0.35888230866684073,0.2263836127336716,0.4157578861563027,0.7428060563199053,0.8062099792171491,
-1.0191750832757829,0.5560730794107206,0.38470643874421845,0,0.7690545117742525,0.17967165274351166,0.5702615900531273,0.3137277076142935,0.5313513942845992,0.41598876034320087,0.7791232396977588,0.6444221214820919,0.7258564533735289,0.838349898474198,0.24642103190545853,0.32445627067350485,0.17813861799516384,0.6773549343832391,0.4719230563582278,0.7077141852112686,0.15440917968911735,0.406541315465358,0.7497539875171773,0.6557622854194878,0.42058706910326993,0.6838330023038582,0.6862068676283056,0.42335421782752,0.4958051262944668,0.25453670236899606,0.1909563614610374,0.4008785998772305,0.1421274347609641,0.5567894603145616,0.3407466499960974,0.7412286202583184,0.4265514288891759,0.1963308944008142,0.5067167965867853,0.7261897377925888,
-2.8847302201691036,0.4928793298346989,0.45555208658550295,0,0.022801478184681936,0.8391625195109765,0.5992903199131657,0.206595894837076,0.9390047260445571,0.19917600811120206,0.4121539148434185,0.5408271867998314,0.1950843754560453,0.002285515186550905,0.9782627778163531,0.897161592025738,0.14859746357927756,0.8049086376564296,0.0,0.9634074205520842,0.7109325511153789,0.011851104695270053,1.0,0.011662183806541914,0.890792641371953,1.0,0.0,0.09516752187112168,0.9052464719604872,0.7020230076743722,0.03967343945488497,0.001847573654161379,0.46974756215169094,0.18723341487301398,0.7174784792661184,0.10817796557367389,0.5250560903206624,0.43754633394988424,0.35557316409307044,0.5676174263031526,
-2.384594229889649,0.5576244810542265,0.3464645995833678,0,0.8382286072985011,0.8780211504264895,0.46809927247516114,0.4301139256506664,0.5329616502130029,0.46302783511158185,0.5516523701101619,0.2824225251818189,0.21411454072381014,0.7305511862449013,0.15806498242722206,0.035424792273434966,0.21878408819131223,0.8134647658516299,0.45633645087550073,0.8888981461459365,0.30932544107568627,0.6476991677880766,0.5095278038162543,0.9001906962531387,0.7591746591080257,0.5873473037542396,0.661491244470188,0.6463164951294701,0.6314287606499581,0.6772862423831713,0.47163086172777713,0.7779346572764246,0.24566430274579393,0.6638498096932194,0.7137717187426293,0.38833831682033315,0.3560003830692424,0.4130816214045843,0.2566904066027265,0.3147015761917013,
-0.753052407940086,0.5927143461185517,0.3755314827155296,0,0.691739804965697,0.4028623058276168,0.7435078700758352,0.16724455942135613,0.3849988323511087,0.3576470884111784,0.8683997689313823,0.7011321327912242,0.6574975567887141,0.7798015562523507,0.06791074287866289,0.30434902013247583,0.43543411022507283,0.636268127376783,0.5735790575631519,0.6607013012632038,0.44319953373341875,0.3478096072620758,0.5126217703012528,0.7491524256822154,0.2510310793459002,0.7714822322194067,0.7554733998621698,0.3808254615997209,0.4531075426819655,0.44881621598773636,0.41763550375290504,0.6588455137778977,0.08419363402958478,0.38379372383489524,0.5748977949032329,0.7480667386875041,0.467482244107069,0.11697710405162162,0.3489702197995052,0.7893804805656542,
-0.7389958245097101,0.6055715488813823,0.45077206166214895,0,0.28046285061171583,0.4156279003369968,0.0,1.0,0.7303022070559286,0.07852086994044025,0.799248411556792,0.11266397936256704,0.21263123603307613,0.7126001078329987,0.37344318931880427,0.3368013069421889,0.17963022182511648,0.46420100064913256,0.11779143198581649,0.16698608651072722,0.0,0.39027892310729767,0.9029943980664739,0.8667893985051774,0.06552836641349329,0.5814664466432355,0.7898550053741519,0.921083386179729,1.0,0.31310241360876534,1.0,0.24739031948885967,1.0,1.0,0.0,0.0344435863143667,0.0,1.0,0.0,0.8805328225795878,
-1.372549343658987,0.5442370870878376,0.3970259147772841,0,0.8224429637885668,0.16835085950254963,0.5686467722266265,0.3330756302836519,0.5152275553302322,0.43001473680445185,0.8127910770190986,0.6831726141967615,0.7513774852160068,0.8566510841896554,0.2210354107611481,0.2872654302402633,0.1536469608534942,0.699877319744458,0.5112484000754357,0.681585954847746,0.10882660611583697,0.4341705902304355,0.7427537056603184,0.6854039842934992,0.40825266686132,0.6741230747645317,0.7657424252777362,0.44935260212858236,0.5053789395313387,0.2172420618035373,0.2271248204268895,0.4466255569261682,0.09787395775633223,0.5659442496417169,0.31304120975805116,0.7747580597532738,0.3991671412806603,0.1967420927382678,0.48782799272665234,0.7233980328611139,
-2.3669298159807393,0.5049148828074786,0.43037674389852026,0,0.8631109293399291,0.020557141466509388,0.48437053523574614,0.4030208579428421,0.6262743063814719,0.4532025634530841,0.7547930823834699,0.6397835659694937,0.7981381134921481,0.9056853477751657,0.2391996360502855,0.2964807589213119,0.03230106183574882,0.6942207298182506,0.41746405936224884,0.7189045476723588,0.0,0.5225948082106072,0.8694523725521319,0.6410973010174021,0.4523023877324539,0.6639678908526786,0.7160482558606831,0.5549217456323214,0.531260756397052,0.10274740452195708,0.09062956036474884,0.3042248113056121,0.11905914661586861,0.6906540170199194,0.17559272874773874,0.7457030339359819,0.332616092150833,0.23813125709027505,0.5436980630393424,0.7062251781900343,
-0.513393621234141,0.6919006959905502,0.4045873692633896,0,0.345578750124766,0.46533776603636984,0.28685852602358775,0.7536939810066862,0.6174547351050846,0.19131550132953867,0.7843922732745208,0.2959856232934448,0.26645090138188116,0.5653966184360383,0.39317987718257186,0.4272428186291511,0.3398826908403187,0.5134018176560667,0.3878069585650382,0.37649749437634156,0.15745392982015588,0.34258375006934594,0.6719198010025023,0.7512882701990182,0.3102966723567361,0.5869592596762401,0.5642038318881265,0.6489695292745569,0.8482567718525023,0.5041573358221155,0.8607790229673257,0.29081070661170716,0.7961728997346482,0.8409556048119724,0.20361152242974329,0.214465903904092,0.14142658530090238,0.8133179722929821,0.1359649315265173,0.7948051364041047,
-0.494868095055609,0.5530217090877153,0.44912875409328956,0,0.6950927973872387,0.28399253560098336,0.7148636134193564,0.2432088972087444,0.49896519438826525,0.33007100442589504,0.7803863104183155,0.7695070126919326,0.7620382516138979,0.8016081324866966,0.14802235648601147,0.34940497793251857,0.391521717119393,0.6729490246042082,0.48387503684526045,0.6600977380361692,0.272937947611176,0.38783002646589093,0.647576357824997,0.7343823486062329,0.21388564443251679,0.7909110578909001,0.7362011343847068,0.4727782855047713,0.4539308483571751,0.328066099934841,0.3260138852568144,0.5343945169352312,0.10890057228664883,0.4967218912811653,0.44473626835499164,0.7674673532595043,0.48061865858774616,0.09969308481551872,0.41906664814538597,0.8245313523438553,
-0.2000801565489746,0.5149124232094388,0.4943429708063616,0,0.857065356924187,0.24110710774404157,0.700801087247396,0.191742155110259,0.5142218626098752,0.33026420901455145,0.8504907185519812,0.7566728897841317,0.7796715438381855,0.9257627001753094,0.12104617559313761,0.2560573418706268,0.37762047255271103,0.6853736364211312,0.5058493905373094,0.7070931950444994,0.24036799983275492,0.37945934001648685,0.6278560306251155,0.8337670390310941,0.13806177789245577,0.8340432699029079,0.7947632401432781,0.4343465664680316,0.376368207197811,0.31948874231477403,0.2555326303660355,0.5906792919863624,0.022351514011221395,0.5323676523545833,0.42970408335616195,0.9605100417319266,0.4518114644441178,0.023410745532346018,0.41083931898583603,0.7981939894139455,
-0.2822259603849469,0.593282565514979,0.4916592700809397,0,0.44310644316938663,0.5194515051170207,0.8815322439853642,0.5562640870765445,0.4772864770056683,0.08532320407112208,0.5882321278805774,0.4641058743162192,0.5121091736246624,0.977116891314819,0.18900634897825366,0.39608720221473004,0.30359598804903015,0.5396308748607491,0.0,0.7131716142452311,0.9768697847131113,0.3974192183988108,0.6716945564782811,0.7808292377314874,0.22691251541338553,0.9287106610985354,0.19575145992442936,0.7214332195425611,0.3371996569955218,0.10775060026108373,0.32456503246762763,0.13823305004801537,0.4016286564592788,0.24390552460602216,0.8461233893900878,0.3134261451593924,0.2050917835084353,0.400422062993641,0.7517411803366774,0.7517755996112614,
