-0.7744041520729472,0.5409136730295904,0.47776802496906506,0,0.8328168662149504,0.5815695632100097,0.16119116675725292,0.30596608079693094,0.4096691243942199,0.23261187193527744,0.9010225460432807,0.12854128259662784,0.5646093611057471,0.642871466187445,0.7745995735203346,0.07343106652058881,0.4281388429136314,0.6818720238627903,0.4056784147429983,0.7841498398901524,0.41273995289814747,0.3804627627313453,0.1020553223268283,0.703272959833419,0.9025459775448027,0.7623304458268364,0.8966367993509554,0.7177149956102452,0.5713549522102236,0.6858201392021679,0.5651102914328752,0.14802779403209962,0.35900537725646303,0.2115731626602409,0.34277445336229384,0.832756316984099,0.24123852526535716,0.37755153947189074,0.4947185203548978,0.3362145673014833,
-1.6857837002014069,0.5531254948610962,0.4075286125319331,0,0.2997291738179518,0.6454326321345113,0.3170007828002545,0.6177597884978907,0.5425853131647675,0.9954635191738495,0.6178251257923703,0.5876582646480606,0.20734926890561373,0.9387863481238865,0.39521825816381395,0.7787819369983218,0.124006864903273,0.713964742502134,1.0,0.8984735162059878,0.7482820100498765,0.6500625375067244,0.5193022508322059,0.25672959111930327,0.8456373611036879,0.7447786771956172,0.28286329673009836,0.24591887122806783,0.3860137759451632,0.01995994955796638,0.47352253176010173,0.4666260281061234,0.08220874752225929,0.22721053531174207,0.7622810602108587,0.8689079294597656,0.47754733805668337,0.0,0.8060976940835874,0.23729320549577373,
-0.16355549755673382,0.6569209445994163,0.4362083116159882,0,0.7748533847557877,0.3243231534145975,0.22411769198650436,0.8518937830941784,0.4755881629709011,0.2838866668909061,0.8908099379103559,0.32636411809777394,0.1486591443133848,0.3039138961600439,0.2819395904665325,0.940195197760907,0.6306208817213443,0.9738077831845462,0.6986186752699723,0.9485458314905817,0.9671872416687615,0.493923035318224,0.9164002776711476,0.9263651720153053,0.46934972565632715,0.9369768447611746,0.702171536896261,0.584408577985501,0.5261444009423907,0.40974935939268586,0.289212846365368,0.3468475991909417,0.4264540318837106,0.5266254161941568,0.5100550652261178,0.21864981715498244,0.7282119571867042,0.35860417618938395,1.0,0.5531306850572417,
-0.042590081788013934,0.6290971121253099,0.44799626995524333,0,0.8403615669070197,0.300261439097315,0.20838223129452896,0.923999258054775,0.46335176097691,0.22362993993766883,0.9366863875642455,0.3134335646673078,0.11985417119228958,0.3305961375642961,0.2775052326073926,0.9732451749402409,0.658468474960028,1.0,0.7752898110677793,1.0,1.0,0.5588966915486128,0.9184094221993642,0.9149589959510381,0.4012239482338933,0.9851981241940815,0.7136767996867214,0.5693304217833162,0.5589103248734028,0.40153661581806543,0.21137015569873496,0.35908198546587117,0.39534832764797884,0.5831664222955677,0.44753387730482924,0.1620515207501747,0.6917552634323618,0.3066435749575832,1.0,0.5460842183697117,
-2.825542319731504,0.5214903129051325,0.44262066063259836,0,0.7885550739021352,0.04693632283095714,0.3852418187411981,0.39075080202438817,0.7169431623851069,0.8072654345018864,0.37966631393140554,0.0,0.21506396579654902,0.741409531341553,0.8128006842956934,0.30551834125071026,0.4250902232030795,0.3008127135062873,0.6620287913936919,0.6534716035124303,1.0,0.05774342369451657,0.7759133474219525,0.4719753426889869,0.9407540355795575,0.8889148973595047,0.5868390132387389,0.6091167454476373,0.6886864140733788,0.17301635237434865,0.7985355536749905,0.6438105843004983,0.0,0.8009664427543893,0.0,0.0,0.2695248049229496,0.9078851036135369,0.9080967998842988,0.5910033272897635,
-3.046916939840589,0.5234632474867802,0.35030824713874215,0,0.998188595164878,0.06964772911952845,0.598822337309564,0.14303631297301125,0.4346596549999966,0.3078353217115672,0.6252904155904095,0.38638433231805186,0.07346994473678987,0.11316622346138938,0.3508367765257092,0.011752956298705108,0.8143945526898284,0.9838798342087807,0.4774556628326882,0.2158396615242333,0.24375479887348594,0.3862912988108467,0.9334829380742659,0.5089543780565058,0.8455418363380808,0.10657756089330447,0.5450658893250253,0.3149047417029212,0.9434605937790187,0.11038195751502457,0.787366663454668,0.7791490798243766,0.26098057005421493,0.011844003650530326,0.6533960492977887,0.034584805460774554,0.21263868874601533,0.8582698798166855,0.2613187272103987,0.7190908657672962,
-2.6598311668895493,0.5536734539568121,0.3094900933318252,0,0.47838974044584703,0.2257315339936581,0.17836421046293024,0.2563801534853527,0.7179647767604326,0.5450419364954817,0.6139713544844848,0.48020001310384963,0.3402010489079972,0.06806778410461749,0.3976415730773383,0.6551749637162405,0.6099777672994867,0.5469713626859054,0.6181372868211107,0.4710875099477164,0.5711515177919939,0.20597482323433716,0.7601275079823333,0.31573464855532707,0.7204717493105209,0.5031777624152334,0.3741141784456341,0.5892346609459717,0.7787482353460532,0.7659847028093527,0.7447902930600159,0.7745632206853612,0.8566951189349217,0.3290306879564634,0.6073603582667885,0.23813157753409686,0.3965631708044706,0.7815833592816169,0.7495484921465788,0.34708171960253936,
-2.1741253916743655,0.49218051404613594,0.46071574613948646,0,0.5673819340236445,0.3959134322262216,0.820398532442222,0.13926589440518505,0.47155208289385386,0.49763734298564527,0.3167161901734558,0.2593268287804046,0.1215551391413293,0.7819928462939476,0.5457667439159112,0.30488763162981436,0.8474748851287122,0.3843378480477577,0.6593562815488629,0.754977155437224,0.8497730342395327,0.3177202839385045,0.5997315924235869,0.48322985512377725,0.6932754422316323,0.39434954723778204,0.8809221816351451,0.35869057086074546,0.18271070992339072,0.2540196538790226,0.339933310899575,0.8788773871072376,0.4372393378361256,0.6089424568779722,0.5901756707017105,0.5901204036769253,0.44312372932426025,0.4101825044537819,0.9475623497198237,0.2165533290443821,
-2.7876061837966453,0.5395482595407436,0.3931669823854711,0,0.6375462417341812,0.14360810570744453,0.5338767481517601,0.0,1.0,0.3332038643917185,0.8028665123278962,0.16854612640991984,1.0,0.35328033419965793,0.5914799117283505,0.5374463674662167,0.64244993530015,0.4881062031138681,0.33075317166022844,0.1169602723225647,0.5332183485882044,0.00039039823440800703,1.0,0.13760342858950286,0.8025581278061416,0.5534463747949679,0.3474097254096691,0.0648426403391917,0.9396891985063373,0.6239798002124053,0.7662258825080741,0.9717658032877282,0.9395597156480947,0.5256854848546287,0.22086251581086513,0.3895623948196418,0.987472331561088,1.0,0.6374302435042841,0.39103915360271313,
-2.9585468423065335,0.5154655461097953,0.4226021973016221,0,0.8126984655111273,0.0429100875707505,0.3841867935389102,0.3666435855876012,0.633612663302906,0.796837475883114,0.3510411096523529,0.033481331533078695,0.33429374188116756,0.7960256141964793,0.8989398058241723,0.3276095590150399,0.3960497380861485,0.32575942776296796,0.6463230236733143,0.6873272966595477,0.9932917239660911,0.08965973759712016,0.8607673444750747,0.5095370198607918,0.923111154454192,0.959606537172349,0.6787959195621313,0.5229266172885538,0.7578093275237412,0.2711756308333509,0.8452872885717257,0.6410559140695988,0.0,0.738950337977713,0.0957547816868665,0.017035486479777685,0.23207704350444208,0.8290962172943406,1.0,0.55134406829377,
-2.3966246102220605,0.5308465529805902,0.408548696452641,0,0.277888191550026,0.6658555778588351,0.35487921454786503,0.6535744745795217,0.5800414301924718,1.0,0.6360051735508637,0.6202030928118789,0.17011392060956293,0.9250254650464376,0.39486432990201215,0.7581036101273794,0.12938118270510987,0.6753559465405469,0.9717025128208819,0.8891437911910327,0.7129306744217347,0.6296935113284615,0.5322589725631083,0.2361510568321891,0.8322196667324057,0.7498989189036862,0.32205836814073163,0.276588226012516,0.43717696733317063,0.027850537372274407,0.482189990202269,0.495118029758186,0.04570160473220433,0.2083023113158102,0.7710084202659084,0.8223689005505138,0.49533840489868813,0.01235209329978797,0.8024485290091922,0.21825797384830892,
-0.814996683675587,0.5937033493526558,0.3971680214882491,0,0.15391933107081346,0.9186579188280711,0.3696637427098287,0.9547520858820459,0.5431343798721543,0.4763159202919479,0.7686734768493975,0.24680895278010856,0.6761454820399743,0.11602305107649112,0.15182516110987015,0.2671257705410751,0.7916744718060577,0.8954429796750306,0.022388959326195536,0.49234841746598973,0.9101061374269084,0.3583645926850353,0.7622460612607098,0.9592648670566742,0.8354449985904094,0.701144237325066,0.9834471413470451,0.5981151395839005,0.42759659070341993,0.7763836539809877,0.5545633302100549,0.18471538327763204,0.9790518131872253,0.8812892712494625,0.6754893276942568,0.2780721984519379,0.2185387810348116,1.0,0.42037280217918394,0.6554638183311371,
-0.7690779612863655,0.6270315425185821,0.3698413400155405,0,0.0,1.0,0.22455130617825295,1.0,0.532879347126889,0.42256032296178975,0.8605081733771182,0.025960119429054435,0.5887636651853083,0.04043645249593043,0.0,0.03000839155972415,0.801239976515091,0.8939886818985889,0.0,0.5878316234294103,1.0,0.26226499733639597,0.7475251932911992,1.0,0.991273310027669,0.9562551196368906,1.0,0.6628070178526523,0.3148577340195072,0.8116205571135939,0.6026256937350903,0.15605819121796674,1.0,1.0,0.7579383303325193,0.2527798545648785,0.17053531659945764,1.0,0.45407456053711753,0.7925776405147573,
-2.9773122268953243,0.5730556965044556,0.35412398514148596,0,0.4887992708025891,0.1166699300751577,0.0,0.1005107803507086,0.7724243742190156,0.45850620084197,0.7022819795028952,0.5010076354353666,0.39763823636858436,0.0,0.4193258638829662,0.6766425663511361,0.6661852391586547,0.6710596423637397,0.6468297645145082,0.42455815144369086,0.5817152460787894,0.11565463310552658,0.7263445490323513,0.34821860539285104,0.8259908163177375,0.4616305648722236,0.30941661197059733,0.5258154040140132,0.8471142312788791,0.9280327694363902,0.7763731321380423,0.8410028201212143,0.9399083391247774,0.28575230789359446,0.598802881855551,0.2360104483995386,0.4347707758914938,0.8387096921002974,0.8694097836528586,0.39215782240419367,
-0.14733007767560413,0.654486299522704,0.3708836709167076,0,0.8125467072324513,0.22043115997538942,0.1308442387949308,0.5321318587539503,0.6601936184886606,0.021876985451199454,0.9018969012141251,0.037914418203901845,0.2611790611620828,0.3438426503991858,0.4131670661094281,0.7334581733543242,0.6052366865683988,0.80735776315493,0.6029548553344524,0.9302808470788807,0.989249681143055,0.2847387864101864,0.9414525743395797,0.713412476501069,0.5487390648995932,1.0,0.7693914752464123,0.34555814844001914,0.7736692703440367,0.5555586856809308,0.3113156702138133,0.7311863217054522,0.44293701566194377,0.7668494223304165,0.31972026402756704,0.10444602429539576,1.0,0.6718540709754153,1.0,0.4614760939382875,
-3.07984922564691,0.5081464860417826,0.4552395192080099,0,0.7957857747581024,0.031080551087648338,0.3620338831185627,0.3862878854436052,0.5992743495212685,0.7954205972331149,0.345513513471023,0.08718622928931774,0.3177410941001104,0.7816233227163527,0.8840347054921636,0.43212128270551464,0.3506874904577415,0.4209982426732524,0.5810737870560693,0.729782266823673,0.9687994987752195,0.1659775204561867,0.8724773309114269,0.5804029374479016,0.8649891178384256,0.9821104792404997,0.6551787665167513,0.4638699527494851,0.68049081563216,0.22594170533959124,0.7796844849143445,0.5591933912313044,0.03198323677999061,0.6787216654554882,0.17264369938335367,0.019726850146342623,0.3221480407403178,0.8115303125135659,0.9547051811435084,0.5012154068102368,
-1.6581285459230561,0.5097881244068135,0.48245164869901164,0,0.7315732081957572,1.0,0.009858151527631004,0.48663296832196795,0.8386879891002169,0.3162564733643487,0.7681237501417917,0.5350097006318857,0.2886105137320347,0.9374002275088623,0.37214934054182003,0.5863446278990787,1.0,1.0,0.8184388300991174,0.0,0.2014696219661652,0.8790396208816692,0.009155573730244976,0.43009693460684956,0.8550505937657913,0.9336152380492917,1.0,0.0657107358301707,0.3975020505631851,0.25038338725435605,0.8963460532133679,0.5199204733365111,1.0,0.3181009928652391,0.019282038672126023,0.9710901114359222,0.6009632133596444,0.15133689309855308,0.5332634197492099,1.0,
-0.14875743457952317,0.5468632551114196,0.4927595407355391,0,0.5147949887001411,0.559561448338624,1.0,0.010914011362950303,0.35626751933114875,0.4262108267078355,0.2137836237572347,0.26937585234532097,0.0,0.9939117491326461,0.5006171344013156,0.2145371064047045,1.0,0.3734673319505539,0.6820619129589752,0.8680467184034693,0.8680965633095177,0.40813301344164504,0.4498359126907268,0.4983466458158967,0.6415750155832957,0.17474828175507476,1.0,0.2382317895323377,0.0,0.055710860594136824,0.02597354576677738,0.9766012962033847,0.4315947504582729,0.6367532254418915,0.705651079204505,0.8719069977713432,0.5289828263922436,0.1645673390876718,0.9598274001700842,0.07133775432286199,
-0.03118452808515737,0.5638553769051591,0.4777936921531187,0,0.7172423271691043,0.860151258624576,0.17501765332895297,0.6006990704318171,0.8490904083642485,0.23400860047123942,0.725703014283668,0.6292094068543332,0.376138470764526,0.9404941045968213,0.45157940318634765,0.5815772533615919,0.9022752164033186,0.8534848338527585,0.7169338867174194,0.16026258616536515,0.21141192076931806,0.8390767250211049,0.15938333933243093,0.3764988615164754,0.7579405537943491,0.9276091699821183,1.0,0.15214654736789707,0.5331266862438833,0.37818398299268957,0.889965679129574,0.6268450892119234,0.8763479656026228,0.45010738936475825,0.20689036972171157,0.9377119995479312,0.563509185640655,0.1254317296501961,0.5975755140132312,0.9638643469605724,
-0.1311029195956479,0.6964867409404641,0.42724793513967385,0,0.7959662370611528,0.3000157487323231,0.22248369530577372,0.8183094164578155,0.4852152337470709,0.3303889993953306,0.8621867147448876,0.32003324993821747,0.17856749615297482,0.3155947202068787,0.32133312280811965,0.904072841494297,0.6097222609485201,0.9213210628310528,0.7000373745655969,0.926363237916294,0.9547413558819732,0.4736507767626763,0.9254037511739672,0.8989574261734973,0.49719067120144694,0.9329061761029701,0.6962349291592683,0.595823823532007,0.5595148088982581,0.3841611755741645,0.31492378267838494,0.3780164462012716,0.41380803840869096,0.536389401069977,0.46641287199525927,0.19984516879752326,0.7012287234071356,0.39457266827420795,0.9958909872445953,0.5346145893073906,
-2.258833116387275,0.548946427278458,0.37540606285526207,0,0.5796085180866047,0.5068089494372212,0.8018045269981644,0.6723754546750565,0.28512189654981396,0.6493494668270848,0.5844031881874496,0.5867846484912295,0.7561505408465844,0.6534131223532536,0.1544706989893865,0.08531389680638476,0.6682994840125693,0.4118408920955003,0.70117554038217,0.46128372750209323,0.5457402122956098,0.22441936571729948,0.4145766505026636,0.15007298746783743,0.3701096561204823,0.6347447697355552,0.3590874803550413,0.7629559335792055,0.39584953677941725,0.7773081048592326,0.22951966028566884,0.8216322539492205,0.8570497383763913,0.8508842670331853,0.37290079860918535,0.8490660805494974,0.19877020472406415,0.5229109678799255,0.8651922977338438,0.5130727118635343,
-2.094644078739491,0.6547596947985833,0.34909684296906923,0,0.06139247491588752,1.0,0.2728191563161507,1.0,0.61843610136931,0.3668758279640703,0.8632728986186645,0.12706355342497577,0.7809449731584392,0.00716476108850897,0.0,0.042629176710326594,0.9932607098866768,0.9007111727574038,0.0,0.4073076796025699,0.9347830678520972,0.26084719516394184,0.8139286369323256,1.0,0.8586422481292347,0.8167219529234782,1.0,0.623086634062341,0.43433916157020885,0.9100015787143375,0.5721940876052974,0.05568823845666311,1.0,1.0,0.761814866574931,0.22096933673491104,0.0009533445547584563,1.0,0.40372433741947145,0.9393084858323957,
-0.21026555354101845,0.6319042226680617,0.4885063429059453,0,0.6375237037591731,0.7408258252685794,0.8141837290722387,0.7486139847241242,0.8206370787542591,0.778014511574023,0.09463962162182547,0.20999584973963226,0.7366575073362961,0.6269108903767651,0.9576543532757963,0.08223752390707494,0.8127730280327964,0.6008580735221009,0.5998405899960271,0.4740303692455192,0.22927393757890147,0.8438150941182376,0.46823468913653293,0.9384958555906353,0.29419651018417564,0.8024290605685387,0.4884183179212062,0.906931284655944,0.9396093969871465,0.6367648226742726,0.22576718564291076,0.29383470952973395,0.3726454785012729,0.743389039621046,0.9307664026645097,0.047849588114660314,0.633507944109634,0.667910378810966,0.8279964473093937,0.21962068722312195,
-0.7873092789962703,0.676747168915647,0.41820114527335056,0,0.8091824405582569,0.21144503137040094,0.17896749404292503,0.5477142788272931,0.668220346796237,0.08622303325138922,0.9016944100000733,0.11454506806345541,0.3026691647551265,0.3408924362848794,0.40544539881794506,0.7672300254718445,0.6348550253981626,0.8126721474385139,0.6108463694649474,0.8380330248149744,0.9294568954550351,0.30588755582872545,0.933771447726951,0.6940966808222382,0.5392776324055857,1.0,0.7157002809560788,0.35139736966426494,0.7635724317077187,0.5385197745388084,0.3404433478504537,0.7143624478716919,0.4887425013908203,0.6944324815200431,0.33090065188115875,0.15304412499222708,1.0,0.6384600790335306,1.0,0.48446395730561564,
-1.0325482709418534,0.5269249143237246,0.47904881015319156,0,0.8285507555149413,0.6514215522950081,0.018418949694660403,0.167219337571418,0.3004490904006227,0.26881268054174473,0.9768671598885837,0.0,0.5393424542696432,0.5650739271015258,0.8033286494126677,0.0,0.43791669337675687,0.7482803755576719,0.416830329996148,0.7855502075343485,0.4328467569877186,0.3221840816584385,0.0,0.8522077156303363,0.9928123434223697,0.7335112716712947,1.0,0.8267639513949677,0.4937654512037565,0.6826665699270213,0.5088830721723198,0.0,0.3767328769145771,0.06411658712511636,0.2671790232056491,0.8395212062752654,0.17989028364525395,0.4629075736177352,0.41235990027763414,0.32468430582527774,
-0.71365909911398,0.5571544413382482,0.45523126024238114,0,0.7211792040851828,0.8567669986794828,0.18856259948517562,0.6197736912265941,0.8230931638208863,0.23716176012136717,0.7168540971515674,0.6661314823662899,0.37266109093205135,0.9524681378054746,0.45479020487425337,0.5737566831386002,0.9186449705150357,0.8540192120905412,0.7185328169233505,0.15550391953339304,0.20921788462497692,0.8593646165598317,0.13421549222117984,0.37285205412960404,0.7699441845506841,0.9412408687974091,1.0,0.1372385822547072,0.5220550107895365,0.3800431622358261,0.8979490224366062,0.6085651683975177,0.8879535335379295,0.44240339769240494,0.1855757217526792,0.9414561379657422,0.5604076120817886,0.09525672167011141,0.582364608322081,0.9670440681429452,
-2.861729740108953,0.539390836177833,0.3421398150238901,0,0.9511522851114405,0.11658463013477868,0.6249667007956426,0.25575781914567675,0.5181615938389073,0.4101346080627573,0.6991538500530922,0.4678494284230506,0.22593795263029323,0.12204595859179121,0.3457891889856687,0.16085522598344695,0.8409827492431594,0.9859547560810014,0.5437920900500669,0.19468239004527524,0.2504193524522685,0.3941834260017833,0.941837070686591,0.5048500309851819,0.7975353965612824,0.12667847385615014,0.447741294157846,0.33169177962987345,0.884315218653392,0.15165524858560334,0.7509218570762777,0.7071308154790217,0.3812437631800939,0.020427308673957076,0.6528889863497049,0.15682191384341615,0.1818014237114634,0.7608703578196242,0.23557340594715415,0.7158469135235793,
-0.23417035493519495,0.659179047680941,0.4599630493138513,0,0.8982753972493916,0.3470531031358148,0.15662652109488207,0.9367274625735952,0.49578474209821,0.3589668983168161,0.9722896354604983,0.25421955833226045,0.13893655512718908,0.26110678174064317,0.34430814047390296,0.9800109400660668,0.7067877563372211,1.0,0.7098469269145068,1.0,1.0,0.40283896871016356,0.8852563634264419,0.9484243345240349,0.469418867587131,0.9534124229583796,0.7940188382793258,0.5421685816737618,0.6227171639419313,0.3093335176021953,0.29738879761764603,0.3966725073698321,0.3452154168497938,0.5989643866181342,0.5417536423694235,0.08213775101320933,0.6476183482561702,0.3894039097362464,1.0,0.6196768910001967,
-0.30005833717232827,0.5970338123394718,0.468016677920252,0,0.6040252248362071,0.7246318254553615,0.832600393185712,0.7741858573476792,0.8354667088617888,0.7809462348126835,0.08255454123037625,0.1341575932854458,0.7181435958234557,0.6075947695049567,0.9531494176012093,0.04709069801146352,0.8154702135002506,0.609782490086109,0.5608546258010453,0.45520866284306866,0.24648962057555074,0.8394686875599822,0.43449803406182613,0.9533519973202043,0.31200532580462903,0.8339146419268054,0.4953138306525384,0.9536972152977429,0.9970543362239287,0.6580948724079582,0.1570804403575677,0.2621541689697066,0.34310511296395524,0.7386860071442681,0.9552060897837129,0.0,0.6791736242417756,0.7084100340073736,0.8309217727378679,0.22490688817112775,
-1.2713406197446044,0.6008490421892394,0.38331619142841133,0,0.0,1.0,0.1599031879240246,1.0,0.5881349115982129,0.4683296746289358,0.8666262195221719,0.0,0.6440060791031511,0.03686301665828752,0.0,0.03019375672824456,0.7762592554846612,0.8810184913912283,0.0,0.6411703937068975,1.0,0.22612825722136115,0.7188617842137549,1.0,1.0,1.0,1.0,0.7537598951355001,0.24373500905945938,0.9079478801534555,0.5700129456472035,0.05280170096101938,1.0,1.0,0.7105059134488269,0.29004971333333307,0.18018121596282383,1.0,0.5175045916628942,0.7783174904899174,
-1.5321345432980211,0.5216402801718381,0.4639940621609879,0,0.24862562401041988,0.8038075895797401,0.4671702557826082,0.8218765035948083,0.5632022572228301,0.5112903998555849,0.7588134253937641,0.33137759365118724,0.6778018702381381,0.2241528067556247,0.21453133303346061,0.1396277392631405,0.845908814882158,0.7193377976874912,0.22510606309542963,0.5181591889799725,0.7918788534398046,0.26959030421740215,0.6278441585045991,0.7895639384971015,0.7846495704104892,0.6483930824708933,0.8853510760225691,0.5023232426885977,0.3852002108298463,0.7432251025758816,0.41996060412507447,0.4585478111551258,0.8775348480425623,0.8968758768661117,0.6164933989568805,0.4560976288109196,0.2962286195591328,0.9211844802308241,0.6920252634941095,0.6118830373875532,
