-0.19671454566847857,0.5194377781054403,0.4874549321202601,0,0.23454500896352204,0.7505597834986676,0.48125001576044346,0.35416798976105046,0.3316119543426152,0.34021043571802034,0.28088323986158026,0.11779005739657762,0.6536270812456472,0.5276665260291226,0.9137972709707933,0.7441460890842259,0.36617549108111125,0.21439614016503028,0.20455244755650873,0.41877277264622786,0.3187293659042081,0.2830544905259494,0.4132399336693487,0.03089150120929581,0.10985803824197107,0.6139539139667665,0.7013783021193798,0.43762637466938503,0.9062149886544616,0.24250310288844057,0.5079735170670404,0.8201633788791682,0.7794186916086071,0.17769942395668908,0.41418865128928634,0.19949524509502883,0.6793852301130183,0.36430070947310544,0.8026836119812326,0.04817007270011946,
-0.8762902305920822,0.4236167350466677,0.4576263293889837,0,0.18246791254968303,0.39849179674671964,1.0,0.0,0.9152786693247874,0.5761771772945794,0.9701291030645031,0.6177933538807765,0.8181125023216754,0.5123548212824309,0.030412833803825173,0.5244139688994501,0.15953157870092355,0.36083113527514993,0.750000069407809,0.32466425322166464,0.023099930718226802,0.8978771304161961,0.9102582386479379,0.07040371917948324,0.6490837253671379,0.5641425808456205,0.5397759961585614,0.8790533615120304,0.5147666229380505,0.7560729767335351,0.023623818707065564,0.6062053010715959,0.8262638440059579,0.646578511750192,0.19117076116525583,0.8910014007510505,0.9781616989726379,0.2628381891767831,0.18194581326187248,0.6939227510992798,
-0.9325723207746546,0.5428726270155563,0.5448646532949878,0,0.817587864399796,0.9461595534971076,0.821637259314231,0.13915992035095587,0.5017667174382894,0.9009776861194901,0.48854959619562743,0.2014969026704977,0.057104247115776344,0.22532708959682762,0.18648989685778644,0.5120355540230235,0.6881513420571149,0.05682582928599489,0.7666748821622807,0.9402074939224377,0.14365831848474472,0.8382346046428816,0.3341414026580879,0.6626899143218381,0.807683234043119,0.7034319504113237,0.05588895081449651,0.6353502123522573,0.5340015444650176,0.10682862194846597,0.9442701392860104,0.5639883910323998,0.8000423632410363,0.8680821286962448,0.43917935922615325,0.633717195116324,0.5402637857648638,0.1927286062843997,0.6332301283163458,0.3535532381461931,
-0.353150986134666,0.4560273799923599,0.5171058611005048,0,0.9153383171491113,0.47556918287456573,0.0,0.24998017200177916,0.7572946364963018,0.6350880377427394,0.4768228268176689,1.0,0.38454457611725246,1.0,0.9871276643753236,0.4260520817023308,0.8397520287279774,0.8259597001252535,0.20893728174379622,0.8876242759777907,0.0,0.6029875900902093,0.633847762579159,0.685110439808486,0.8128275542325251,0.5150589228147787,0.28918474400821326,0.0,0.006793601308126784,0.5537376186858816,1.0,0.22095149806748554,0.9776004766522209,0.47353149753774043,1.0,0.5684232617059354,0.8993897313814058,0.7025777112930713,0.4680469543441032,0.19712354905276136,
-1.4300370453744813,0.5643520452681373,0.4416642660999934,0,0.31460836326098296,0.46327537234414123,0.6510726488672516,0.25606291532048625,0.7337268389221593,0.3133450300060585,0.5757661229735328,0.7608344270072376,0.3826940104273263,0.40078514113690444,0.735920049942604,0.14672713165069465,0.3900470163570037,0.548880273566735,0.8194168161057157,0.8356296307681823,0.5471742534660001,0.6428637957788395,0.617855784086718,0.285221143547421,0.683153563811474,0.8360417298438038,0.12909258340889115,0.39162420100100365,0.4416632297269478,0.41056890685401093,0.42520826484178215,0.3015133343345386,0.4068764590872686,0.7058066646199682,0.7889983122054905,0.6094580803250527,0.43334904216732606,0.6436755112403808,0.35542425247688453,0.5732674977421741,
-0.10300609994032014,0.45745878626750286,0.5009672373281694,0,0.9067504950403106,0.2559920022387692,0.6532071328964558,0.8665891505017457,0.8320000974264962,0.9417954103749577,0.04828853409803955,0.9546497034908372,0.8843174474819141,0.1009635019376145,0.2656555299349992,0.9508709491805716,0.9763979064925177,0.5278430346336227,0.3523429937312078,0.16775494382625614,0.6916496868275621,0.0689121091153688,0.2823061231029894,0.0588817497457951,0.07122548206004889,0.35383643963734907,0.14399065178464582,0.06525561241067385,0.605463400316935,0.969848733620095,0.9851464642744318,0.8739180633779348,0.6504261122411681,0.7292407382611039,0.37030760654981815,0.41205016689809587,0.6317888462327748,0.9708554877040684,0.5581085755050962,0.5886540589088679,
-0.03158177406638514,0.49094872594360806,0.49963401177621125,0,0.6048233562281432,0.39449555023753585,0.20728170978711136,0.030994479306291556,0.6770551260420887,0.7674376831955604,0.5277274315327857,0.0779276540952172,0.5025188707595993,0.6581095136424112,0.8890184668258547,0.19695284781761438,0.18690965832248208,0.37942267658357554,0.5564380097672287,0.5041806088533769,0.9269341428445802,0.23477013752854797,0.9656250274891692,0.9030436386457389,0.24397232601504965,0.9170161725577027,0.11395549780588676,0.16470570176131608,0.5405493627972118,0.40694809573174234,0.989073526970915,0.863242557081385,0.4989293609342723,0.32236569288713557,0.15988139780825306,0.4369547839891774,0.0822359026878789,0.6930170512481917,0.16191854076805656,0.9111075834204737,
-0.022831751554422075,0.474762249764526,0.49395830966426435,0,0.8550200320663757,0.047759823655226255,0.46848008382188727,0.7804669147975909,0.24203169970286464,0.46178814748876734,0.6119477381824847,0.20268673128022735,0.70396195588235,0.7699575268072151,0.19857210142054338,0.7383388151448598,0.4612248838451793,0.050901724895451424,0.5204371622863085,0.8731809583112015,0.5528705908464907,0.24902992089351772,0.7184165987614289,0.5331473725736113,0.9096523704586001,0.5764115009132811,0.89887755688058,0.16676367049630542,0.6368020734825108,0.9135478935984153,0.8149619004232211,0.8285631108111053,0.08832979291656307,0.3124553850397656,0.4922714516643444,0.6467502500104311,0.8206426214691215,0.04460774112735243,0.6201162538071662,0.8303473874896826,
-0.4846713947641478,0.4329747692860381,0.4805433485562877,0,0.4754890979817759,0.22251040288116397,0.3381408001071025,0.4646191273613563,0.7865090160892064,0.16368067443499612,0.36530898333983025,0.9297824744121279,0.5452175264508732,0.30249737194177145,0.3060684455832929,0.2718007325965799,0.29789624934683995,0.5394306823589052,0.8655954100576841,0.35691177529280127,0.15807153671193835,0.3304489556072268,0.22909511399538457,0.9490357306575394,0.9938557061215781,0.2504197405937626,0.4910144345410911,0.8163623662870523,0.7948705221555905,0.4791250543556506,0.5703634440701644,0.7457839356500294,0.6378475761314465,0.7380384796184615,0.5473022195379631,0.9015152504653791,0.0788489080233735,0.36237835050277645,0.05739257145130913,0.3217890613984654,
-0.03379294233632982,0.4209391068355041,0.49577350383202173,0,0.45144935682185866,0.19821383052416663,0.2947687360118089,0.4370688969960658,0.9398301012327338,0.1387736146566833,0.3310234530027442,1.0,0.543968293209308,0.3429157010671466,0.2434489166269258,0.16635182616251915,0.2910491137495961,0.6218401923889019,0.9002711356024533,0.32382793342964894,0.029826208773449096,0.33415986512859275,0.20176834446759306,1.0,1.0,0.16744585320048308,0.49826145564046137,0.9648756466171587,0.7736689320241423,0.5179304745862976,0.6286359489262292,0.7690198345679713,0.6717545596460529,0.760872008729533,0.587667886289422,0.9736979712321235,0.009099614584173663,0.3172696737940544,0.0,0.32690367162878403,
-0.5271686266156339,0.4165375384622963,0.4743339985838235,0,0.13737732539683584,0.4202409850953499,1.0,0.0,0.9284590415738909,0.5728471237364079,0.9783235480525498,0.6079746709046194,0.8543602794963541,0.4675212012136579,0.0,0.5029385368644582,0.12863917736007977,0.3537471617671212,0.7858847304296789,0.3182451390460164,0.015183598428949006,0.9143592074008463,0.947228133182344,0.029370631029910256,0.6426548537762399,0.5361528107259591,0.5600353447157812,0.9533204843661371,0.5574493674016768,0.7640524062368508,0.0,0.638428726558633,0.802425080130624,0.6763890480651699,0.14675002001983306,0.9268655515008433,0.9905342528108421,0.2397395561691571,0.16359997729939144,0.7299111489575184,
-0.017185300806616177,0.5357081462600054,0.5124035633496095,0,0.772490162752031,0.38567698977665593,0.7428585622730449,0.6740161483540288,0.7574041524741465,0.8353317618832166,0.15863049961149683,0.8159986538778775,0.6940601176490084,0.13502874622061328,0.2949456428911868,0.7463970868166965,0.811087629772896,0.4576700994741561,0.5460427630917853,0.40620700271562077,0.5969868600149838,0.2661964789340623,0.31212354756457883,0.14857023218308912,0.2545736591688265,0.4901878502689263,0.09087014903430417,0.22030323770350582,0.5853732918791339,0.7161359901304771,0.8959684326701544,0.7040015917447477,0.6231770351363023,0.77037987452026,0.43015168696430034,0.49283211533890875,0.5861469459281592,0.8082908917204452,0.5616152209634167,0.556999938769716,
-2.712652965804695,0.4818393498106375,0.46117430311528745,0,0.3214689340327759,0.1858129634998243,0.6578367294861691,0.6823288131839763,0.7820199980289245,0.528925023756966,0.2288471261269533,0.6826005283896606,0.5045331136871836,0.38731169955671874,0.5483010386093905,0.6173273654429401,0.7319503144326571,0.40864577611593966,1.0,0.4518138147336245,0.2541099120941308,0.39515227852118867,0.8246669077670011,0.45508867761781235,0.7207502909144979,0.5384979394706574,0.34743749748925573,0.5631416876297326,0.16767985610543465,0.21612969790339803,0.5694522772740402,0.6233278873944076,0.0647163080069858,0.44913112281765194,0.8221520624974115,0.7202955549959059,0.22078507741440806,0.4492874038899958,0.20840328366226724,0.8424281781515626,
-1.7168613033706044,0.5309346461487824,0.40958613909681435,0,0.302292446098875,0.5002398061752514,0.7351934900695988,0.15453399356348618,0.6782383245827353,0.21077376143098223,0.5970154102979166,0.7768230236957399,0.27618559621576677,0.4136316522875004,0.8220118958648948,0.033311605800985564,0.28623734557624614,0.6053538533773561,0.8908214991412474,0.9268123608750564,0.5937194142938771,0.6587347216572582,0.5514246543388485,0.2074304782310066,0.667221328598845,0.9310993804562748,0.0,0.39576080789718077,0.43432636518356454,0.3632571542534542,0.42032603079234954,0.14950118097025222,0.43500737049701416,0.7896190112846363,0.8808013225463026,0.637491399445958,0.4567662555641818,0.7817711996220262,0.4006759317916708,0.5353662089612491,
-0.12749002635554985,0.5688818030002322,0.5321490052643562,0,1.0,0.402209313569353,0.7617313016395064,0.978926857625779,0.775202747452966,1.0,0.0,0.8125961439833467,0.9403517556888741,0.0,0.0,1.0,1.0,0.23651593241536628,0.28876484255183155,0.033339271486969274,0.5906863102177452,0.026560409422464154,0.11164173682971534,0.16810614919482783,0.0,0.18620216683945737,0.13075086437205047,0.1373201302947999,0.7469597809302362,0.9425690151901006,1.0,1.0,0.8358424397370796,0.7919397488041863,0.11491830251393279,0.38477694406173774,0.6535331060212874,0.7958421842063547,0.6956104583382701,0.515201941345848,
-3.097885555670723,0.5064676081867147,0.45519926331699806,0,0.6237012856005254,0.6456160915220135,0.6822828838342893,0.602159428296535,0.6528294943211064,0.6382016580674489,0.17857041414430758,0.6637718317869441,0.6079599164949935,0.7836555258182942,0.13410191089513618,0.5251189471504021,0.38613240165924,0.4501197663149417,0.3719917233757302,0.5043946725865763,0.701343066593925,0.6389202669481888,0.2395664854063997,0.4264017679581352,0.7490071085960573,0.703662928664371,0.26226023619226424,0.35992555275127713,0.8579645811441302,0.17163604341373276,0.9217621605423846,0.6674434863853489,0.24877405135244285,0.7925364559559525,0.45249973800803,0.6982866691267725,0.7733453402221696,0.44704234849935,0.544144208282748,0.21838045861138605,
-2.8647717625113382,0.4720060421886137,0.5698784523868645,0,0.6890307230432747,0.87627215505155,0.8562888109765278,0.13388515453246425,0.5662327762308368,0.8402015433481748,0.5556858988755274,0.2450079259823469,0.19300160820838985,0.26908083992516596,0.1536298711521772,0.5088686048808234,0.5852336486639693,0.09556734338021303,0.7658281631733818,0.8311165886830006,0.12146204888713442,0.8659472298773423,0.42581924062476983,0.5551953670089729,0.7731336396460955,0.6838401361221339,0.14170437084673926,0.6843968344814135,0.5423073634069705,0.21396773170387623,0.7992094671745719,0.5587055755538932,0.8122855743178632,0.8495115152698066,0.3793982812425568,0.7005708396586936,0.6205336117740818,0.21784004391125386,0.5457086450022425,0.4183514701833341,
-1.361897816170145,0.4717567302151342,0.5341743620618268,0,0.8341294714855773,0.5057912554197739,0.2517675670296847,0.9723100209585736,0.7249456245981445,0.6398317156521889,0.9712084022757214,0.26225148334520965,0.6635801556136419,0.7316225882835563,0.4086068354124072,0.13736732182134656,0.9945735231893973,0.13776222269833283,0.1848337094903969,0.8886975233012936,0.13433547534590717,0.7815349913128812,0.15540256146123316,0.44262470096711354,0.05946064955242125,0.5271842141053664,0.5621046596080318,0.6597694501351817,0.12316265199007084,0.4590538368019898,0.6845591222197717,1.0,0.013338931001722636,0.10996832934808723,0.004707274692430388,0.9152227099537822,0.5508166591725132,0.5851536265037192,0.400133162022283,0.8074560399933324,
-0.4315166410733682,0.4490437007810542,0.46271724055507013,0,0.56097917841545,0.731387676633,0.654543424290557,0.4960886518886049,0.5404984011816336,0.46594171358800857,0.15050558127770017,0.5641237768299435,0.7372372179179009,0.6964295089786448,0.4264315917825847,0.6748425351179095,0.37873946772190115,0.44488586846038586,0.22605398560972578,0.4237419887621195,0.6375883051103115,0.44351910727572086,0.24642767452398565,0.2015272254970097,0.5236789528787529,0.7188208516897286,0.41305029191223785,0.4164696218441689,0.9702031337911934,0.17242412861278414,0.7727092882163177,0.6984057961862288,0.37471716369790803,0.687786006208084,0.3913099641956647,0.4762588364357752,0.7812449252756266,0.3291186253855895,0.5829323898413287,0.09632401048190074,
-1.4572316782708414,0.4742516629246382,0.44501790747225506,0,0.41284825184000323,0.4912838377978232,0.8443505943700974,0.2408273142663674,0.7944552159442327,0.6359274683850908,0.6358538680603867,0.6645112342440997,0.702975511475239,0.6977732638661875,0.10661765283761279,0.5198279097185714,0.3013128167104451,0.43479342312629154,0.5837254447733542,0.4143533280262411,0.26653277057548025,0.777737942012835,0.6336835197052748,0.27153327334801797,0.7086446657857158,0.5974985267866969,0.43566120069615577,0.6284364483534252,0.6168847373042583,0.5410432222431427,0.4538942553115589,0.6038339647714334,0.6072072631539296,0.7128288059387377,0.37624222999033,0.7676260125891565,0.8947791910039892,0.35249035514499116,0.3248212324351971,0.453678267784801,
-0.16149756279850402,0.5722729768975144,0.4601842666299585,0,0.005133347270797109,0.11862408933698003,0.36121234245035927,0.9383100166225852,0.7122379728817133,0.9681684215391002,0.6866176144087173,0.14937290318187713,0.2831954219614783,0.8998891232323861,0.34593957863160163,0.045048707492935394,0.13739040215471018,0.12631535454846463,0.9013013387622945,0.5321140472682783,0.16702673835022286,0.9205211711340663,0.9151988435545957,0.7781777428619304,0.5427949746134502,0.3023689829608551,0.7511228225731215,0.18019235216416404,0.502613022364137,0.6740019932275774,0.6957840753179073,0.8457025114090644,0.32132612087993095,0.05770691418804036,0.7945108745081932,0.9489538456841259,0.39204577481081815,0.8719271377541171,0.9019736658971673,0.518552422706112,
-2.65341385916666,0.5403559478142584,0.4439591953892781,0,0.8536133650381832,0.268377874208657,0.35180750168657343,0.8599591006881462,0.4886957155331111,0.5485884129157217,0.7753226502385534,0.24689708850945463,0.6814526297478748,0.7558497986297288,0.2823597822244865,0.41114581053240234,0.718973987358112,0.12077238706168687,0.3528959928006218,0.8629338824644364,0.33828660541922817,0.5351306782058394,0.444477347765388,0.4957938625487221,0.4976183637213412,0.5533716565385915,0.7143673919985326,0.4321416417847298,0.3721043801066292,0.6546536993079476,0.7361700370075219,0.8892797218933841,0.030071614271835148,0.2020953389235146,0.2588784502125943,0.7839658600726723,0.6906326166303117,0.3303926278104602,0.5159852868929555,0.7965571043429974,
-0.32579719661828765,0.5215389951519187,0.5013547454165752,0,0.7396929230942596,0.40158960016394674,0.7380025518664226,0.6344324873339138,0.7551800313635055,0.8160640727914845,0.17509506868848126,0.8168190784857896,0.673405647751151,0.1408581090326509,0.3449265184719461,0.7246570934295431,0.7816081146903056,0.4749733485939762,0.5769910552778167,0.4398228489995892,0.6125513007401996,0.2925040003489711,0.3368232689528225,0.1357810610307633,0.26804449432387145,0.521609353564476,0.08369350914373207,0.24595591608301112,0.5486432793093293,0.6972046697456541,0.8935820046444667,0.6648858091924343,0.6041347113725194,0.7723451913381495,0.4630406239397914,0.5016367053073131,0.5837379192525762,0.8141637018383517,0.5468754149010234,0.5648453672187415,
-2.0729570183615262,0.5113187661539569,0.5136955587951573,0,1.0,0.49807198961708565,0.0,0.3639239811612392,0.6883937095639736,0.6654172944398143,0.2559062986418492,1.0,0.15035399871165883,1.0,1.0,0.3797156491237832,1.0,1.0,0.0,1.0,0.008089205940029608,0.4520274812412216,0.4641334612072303,0.9937723519788708,0.8873028429612562,0.5273359054973198,0.16086422434632763,0.0,0.0,0.45291229903552177,1.0,0.02627935365888734,1.0,0.35391541299670676,1.0,0.3988281960267962,0.8351641415697002,0.91937982855657,0.5952163679902878,0.0,
-0.7149605149823832,0.44755356299885746,0.4473643154893654,0,0.5468131116851173,0.7481226400663202,0.6644713883894423,0.49839856516845205,0.5407841085725993,0.45822664457145873,0.12556849639590972,0.5822764787677952,0.7454018185459008,0.7042324598211986,0.418541351534932,0.6866830749490438,0.34481146059346934,0.4506172173390761,0.2328898508677201,0.42204558822257887,0.6487080218857233,0.44352316741726366,0.2454108581108675,0.20267371678528187,0.5464611122902291,0.7312930436231204,0.40696036800837077,0.3990064965986611,0.9916519181285837,0.17661415973590458,0.7771220850242306,0.6813521890084303,0.3867663923257159,0.7001454420971482,0.4163470520849186,0.43143400772892254,0.7879382771254368,0.309666216744072,0.5786561842956566,0.07741958239867029,
-0.49197092643904616,0.553357495914855,0.4981524527588697,0,0.0636949862521822,0.034244182421894524,0.4125392329510862,0.9835592529434394,0.6828373235918088,0.9839480160524344,0.5667763458033215,0.24974567051753171,0.3438214988290725,0.9136972319204759,0.2886104111736714,0.06261055679992496,0.1743883890998326,0.20590482102167756,0.8500376907480571,0.4923121056211388,0.24203192379214708,0.8303104295457615,0.737104292011269,0.6686615210060902,0.545237445922851,0.3584000595710244,0.6449670307780637,0.16360138559438617,0.5492279042748911,0.5830060363372767,0.7768810293270009,0.7901028365486876,0.31094992081302997,0.08005344245720104,0.7867798569753683,0.9546215996930091,0.4882655092723115,0.9795230761661893,0.8920211385303549,0.47808445902921076,
-2.253551862492159,0.48634753496983046,0.5402266620192938,0,0.8525870365229344,0.4426199722931076,0.1384906468046406,1.0,0.747263776256755,0.66762426675498,1.0,0.1146806855926557,0.6170529188833386,0.7143866984493805,0.4784141690126824,0.0,1.0,0.02842246537125434,0.18636782972397417,1.0,0.0,0.8316750614598378,0.16884117621908035,0.48040954195349483,0.0,0.4603820847748658,0.6661363771605102,0.733505739010915,0.0,0.544500509135828,0.6157547578919661,1.0,0.0,0.0,0.0,0.9830916556123825,0.4600596095383779,0.662278205914975,0.3954772659376453,0.9765693459605288,
-2.9453181973518094,0.472932006929288,0.5858073238247631,0,0.6764497350174182,0.8830504757067551,0.8488854410429063,0.12753874567002338,0.5704892271052037,0.8365804133611688,0.5693262446509469,0.2481385813833645,0.19211965677174753,0.2637048951354271,0.1613725325633695,0.5142517087792159,0.5938262227739569,0.08069194940630589,0.7678209443004843,0.8185524585912968,0.12316770290426828,0.8839772675375572,0.450385416640102,0.5598984002294829,0.7561926762658594,0.6992030469519966,0.1426938314937345,0.6930272782868375,0.5348620788608376,0.211632118861373,0.8066759207784324,0.5589670764777876,0.8005765150328743,0.8474702447275126,0.38412172663393046,0.6972900617465136,0.6231922971383629,0.21278781924350473,0.5537062891195773,0.41809012990450745,
-0.20717574551173945,0.5832431418979693,0.47675918568680825,0,0.18287757923709638,0.6379155925647809,0.42873114778971055,0.4132688614163288,0.8757154452164753,0.5129372829104185,0.6643334917691579,0.7642821708050871,0.7664076568074674,0.30733014046610463,0.556579425957026,0.19183546672836094,0.5644891721272824,0.3978279317238355,0.4385423596042024,0.6781064731269271,0.5845156843426853,0.6699360517944861,0.7670955585378972,0.4559563784307546,0.6682958029982494,0.672940491913464,0.4423112474653301,0.3444954311081542,0.6415473218434431,0.6427192178707463,0.2889661767247957,0.6512725983793834,0.47390309916316053,0.5171457287649251,0.35110111412184364,0.47752075362214885,0.3839124284851587,0.26796030834149864,0.2840897056014017,0.6307095397845589,
-0.6592224971446754,0.5427694690662489,0.46503294484215196,0,0.026096944668415542,0.02628886341828703,0.4022303484615621,0.9679357355586108,0.6951299842711988,1.0,0.5840801353118498,0.1933840551428324,0.2802552400608715,0.9918961553441059,0.2923718216414722,0.031120876061819777,0.1295793901027804,0.1778920924568319,0.8776595011649346,0.5133739193965312,0.21382388180666795,0.8688265510107096,0.7912246808769381,0.7232238545654582,0.584809787882793,0.35299152679320944,0.6632859398248505,0.18694796833163357,0.5296450794109177,0.5589734876187307,0.7642251371520167,0.8027710275323467,0.2895520071595528,0.01994389798478204,0.8192544045277407,1.0,0.4867313770954824,0.9802861652723828,0.9153059023605922,0.4580464084064739,
-0.5315779937171169,0.4658813204818156,0.47486468879156357,0,0.698396148856523,0.33654003016389344,0.6576329824087033,0.1787222687115959,0.29475700069431143,0.45404362137104337,0.27490933504210063,0.46598512337573417,0.590598043232416,0.8593049158373998,0.22014767684615758,0.0,0.45823501326787913,0.9719871936228474,0.0,0.43387466584853857,0.02500558377728855,0.34565788652065366,0.901556027888847,0.27875736214956626,0.5180357671123482,0.42052315004200136,0.7657048675700003,1.0,0.03682843534217166,0.028651764963484316,0.5125296045363616,0.15863303372722665,0.1339898764073833,1.0,0.9802917049334539,0.0017024315378292437,0.6648680354160187,0.7061900331403015,0.2854076446527677,0.0,
