-0.8729587127631221,0.5412406708324392,0.47848592072609053,0,0.1370861159871281,0.9822131344897616,0.028602904049576328,0.32764389143258466,0.7087250238818943,0.06295968901062057,0.05967674323194433,0.998340718782524,0.8346312876253712,0.12266250377944003,0.29653808733581355,0.7645544364247091,0.2554367936453208,0.6660932589326707,0.0,0.41437784960273333,0.037633778529570255,0.01866190293964812,0.04729681737639113,0.5656787257260424,0.45041174560777897,0.6863894051579165,0.7496175432904465,0.15771631968651748,0.7241442199577438,0.9702182515103728,0.3604779588314013,0.3411066413575734,0.9929617827630112,0.5148002530606842,0.984485185269323,0.668076474586584,0.9657819210472952,0.9816364032547789,0.6498442055151543,0.6997603289444397,
-1.1580169862663243,0.625410228078573,0.378004569668765,0,1.0,0.1560492551924203,0.30293983871425495,1.0,0.176170024057012,0.68095955249512,0.0440521545140731,1.0,0.1240232021106894,0.5360281505638245,1.0,0.22865544986482922,0.07762977938749509,0.3431633370809176,0.7867929769582578,0.6329452844655945,0.40018083538461047,1.0,0.8924787722484921,0.3728724034908067,0.0,0.8836093625821914,0.41318957913982257,0.4519578463551118,0.6854655719126932,0.8557981702261115,0.4564333167430976,0.9932614467012784,0.0,0.6546562121810564,0.780989227996673,0.9094941742831988,0.641481430918287,0.47742559022071906,0.11349327361832835,0.0,
-0.5044327146909712,0.6608853106244348,0.44797203820290893,0,1.0,0.763201971498031,0.4546803597947036,0.43780510710283466,1.0,0.5290570101082381,0.0,0.008244674235525579,1.0,0.8275509681157804,1.0,0.0,1.0,0.0,0.0,1.0,0.5419295146803892,0.4096097740237254,0.7363810603256199,0.0,0.3441384211452096,1.0,0.0,0.7491036702620663,1.0,0.8645640949328869,0.6414642757015664,0.004544477738575997,0.1965078744951028,0.0,1.0,0.0,0.9567668989940237,1.0,0.8519344189867395,0.17217112961235406,
-0.526394199815593,0.6220873594172162,0.4318936261000436,0,0.14597423176400645,0.3933887058615921,0.35637075478216684,0.5660613913668587,0.9014290960872124,0.11345600301716936,0.8674339002696544,0.6986304483178003,0.1793290433436247,0.5661414709678478,0.9159132114819406,0.4355527483540843,0.09083002954850339,0.6832057096905344,0.4060994811435962,0.4920581092601355,0.1999659136915675,0.33077536491841114,0.3988300907125951,0.3206752487934048,0.8868581625109606,0.7384956517573505,0.4718868503099273,0.23618539837278993,0.9124937133208437,0.7758350089142241,0.16210516855203044,0.6553514124205814,0.1375447181934331,0.564561656890193,0.2907716211918983,0.2841544924939423,0.29168862729825074,0.5079186460322578,0.10155977076793515,0.894008197653177,
-1.4377663327736239,0.5958943277119841,0.35051223631982537,0,1.0,0.24666514456110433,0.29974389514148647,1.0,0.23498727940254724,0.5590032929611313,0.12295248060068467,0.9170878017560071,0.09911798005727748,0.41575611985099936,1.0,0.28779536990032667,0.221095629034268,0.3216405706630897,0.7853303997857759,0.6379732875679185,0.3883075636249309,1.0,0.7541451421517659,0.3215014593699419,0.0,0.8413047787566212,0.4608019403077764,0.41226205307239794,0.6853207509877203,0.9008831762715458,0.44248587446908494,0.9474476061746645,0.0,0.6083570846571479,0.8193970759613799,0.9500338891568799,0.6325589091314686,0.3936712180269365,0.2629805513588496,0.09220336123291901,
-0.7719209827967868,0.6080917990604754,0.42221631834442447,0,0.17061531580010736,0.37420385986039334,0.25698301337575824,0.5960658556841716,0.9330092010096843,0.06975686026805192,1.0,0.6085810962610629,0.10306053243677844,0.6629076522321182,1.0,0.4605945411132357,0.09745068233901334,0.644456211274366,0.38594173403456283,0.5223846633122521,0.2035688967368611,0.28247689839818646,0.2793626049695416,0.31116376872952467,1.0,0.7382111891080976,0.406467309489061,0.24177268089955156,0.9455656174608913,0.811171074119174,0.14998857878011387,0.6679840992808607,0.06186870395800846,0.6647186426992938,0.3148049904835069,0.3490785475760811,0.25684929417459856,0.4818770983845951,0.0,0.927242485121232,
-0.020029521401286887,0.6523739661480252,0.3985599478635879,0,0.9402994956087911,0.6857361340018858,0.39330241939686517,0.4268559958496379,0.9819891033796219,0.42774959965935916,0.11604005256222837,0.2942522726801157,0.990604348373126,0.6938120020168005,0.8651267166224043,0.06461639623234482,0.7359897225311932,0.09871853542103505,0.06444158496831322,0.9860727565526806,0.5663140515217678,0.5104449614543799,0.7283776836250118,0.22704025505963624,0.4134709892122838,0.834555621391898,0.20233232782650645,0.5886805674972801,0.9936049517652141,0.7491552055691703,0.5253387226049666,0.36834643821959034,0.4530236776819042,0.12132564871785767,0.8209242041871668,0.0882499625228713,0.7319287089298886,0.8758541738738468,0.8177838834172363,0.17902294064929034,
-0.6574857058135528,0.6942299501976974,0.35700903122498445,0,0.2589247960592612,0.24126017718216752,0.7808514602506741,0.967432747221545,0.7499409713286369,0.6662897244957293,0.7067674904644838,0.28589131654092015,0.18407464254734207,0.823360823723427,0.6295809082582153,0.28469048479178816,0.6359751715359209,0.6422449466092678,0.2959264072148373,0.8407955635286917,0.42084691328790147,0.694957126199846,0.9033707177986883,0.3045973843713102,0.7001322109546967,0.5615386041695083,0.6434779373009043,0.7274866458721845,0.2577600737760002,0.15970847142358163,0.0,0.7762433132172089,0.5854957775660312,0.44480183798491907,0.32920262336329154,0.357635535695848,0.8409904164774544,0.5726603615889914,0.2670002246751705,0.9356862284061443,
-2.8676443894338774,0.5160166287155336,0.4479165985068749,0,0.5952942009021001,0.7641587276815469,0.6710360669470888,0.8557083132840694,0.7825371964661115,0.06207004537659562,0.8908656854050955,0.4731718943623026,0.02501040514764996,0.6775484883601036,0.8692938727774139,0.9140372602992557,0.4395343452261543,0.5744286813111885,0.12412005828873707,0.49928304767417675,0.5366761546949734,0.7728781548985878,0.4285913925094828,0.680613917386523,0.5053932983744867,0.367463488274282,0.11624874550447103,0.8759263518779725,0.9532236436916582,0.512562041823369,0.6762878966635201,0.5139364417587947,0.6809954720961139,0.21406780472934228,0.8773076447757735,0.3682384676929419,0.8562014378106464,0.5004875178439372,0.8416034077353174,0.9461114206229807,
-1.2908084416477852,0.5638504650589552,0.4053931502706194,0,0.7753772887582219,0.5662875514281779,0.46067307360792253,0.4350542945055937,0.7626860907500158,0.46520255133629457,0.2406720717741995,0.3623034977972099,0.9112389857880338,0.6726328222418718,0.6552952371800514,0.24281028636274773,0.6334986430004453,0.3492053856268209,0.22992222681543809,0.8102045255279476,0.449260137847279,0.4060836634867625,0.5471857155292932,0.4316210617100925,0.41357126102636693,0.7207182676464374,0.16690864798371916,0.43626608383987514,0.7439462068084495,0.7599402338184315,0.47982946467748966,0.4221167308898591,0.5664901105326906,0.3242633005881844,0.7500932269939296,0.20425109629642893,0.6265958749294276,0.7704155167433455,0.7368872928759876,0.4496276706982453,
-0.48835047820928434,0.6203488200937699,0.4655667718180698,0,1.0,0.6231585013107713,0.3782143528285081,0.5087914133414411,0.9393381917341048,0.5242331311701636,0.13377548633624095,0.2576065207314689,1.0,0.7768527468825532,0.9486296771757882,0.0772132019336931,0.7757313749881415,0.15325290535001235,0.0,1.0,0.5106776540486648,0.5098298607689008,0.733832056155202,0.22963694993461028,0.2761732399022886,0.9249632293254433,0.09513726330424245,0.6145617097389168,1.0,0.7224721604304967,0.5439142835251942,0.29784710974884504,0.3235506659946773,0.004405528564046753,0.8753221780900907,0.15853975737825887,0.8517116784361816,0.9027055468011816,0.7693783732690787,0.13846776923501528,
-0.016045125100548785,0.6119319119489323,0.45306208109597956,0,1.0,0.581968737761372,0.47534399540335437,0.47529990178468245,1.0,0.8237085405766104,0.14246963084730208,0.0,1.0,0.9688818487153712,1.0,0.0,1.0,0.0,0.0,1.0,0.7539705117655205,0.765152765686578,0.9334710876911416,0.1340509672329509,0.11642071504070796,1.0,0.0,0.8744358585386288,1.0,0.7800444909958866,0.7971930483754701,0.12071597657545395,0.13475516454113956,0.0,0.9241906641382689,0.0,0.7626408050464052,0.9785089442400547,0.9445085722765595,0.0,
-3.1305094113416443,0.5151078635538842,0.41061242302322665,0,0.17591284935310272,0.5360900775477059,0.29897726781463757,0.5073658270055867,0.7417854778300561,0.20201680589369456,0.7391950235755932,0.5463878372950141,0.2122248348814258,0.5331904409897493,0.9429720584059117,0.3879353746957311,0.1154336564902107,0.6774650964281091,0.3793639328133125,0.5046218133778163,0.2195353786487477,0.27865456698280344,0.32596577479393474,0.28340565169598725,0.804753458545912,0.7127324259704,0.35889339394690956,0.3055521538526559,0.8169988592169678,0.8137000726764357,0.23748583567656903,0.6593966674860938,0.10808340295473512,0.4589880493421108,0.4016242622557465,0.33355761857839605,0.4223214950891701,0.5473041316125247,0.14821739008044388,0.88535396563611,
-2.2880481960095693,0.5736368556733124,0.36494761740837456,0,0.8499237381554302,0.36130400193993184,0.4868198579130465,0.9698741423755576,0.2840405098173235,0.6559406107534799,0.14589098451453708,0.692849608130491,0.17601860269125505,0.6044178236601511,0.9327800864869029,0.2281834377604026,0.18301491538545112,0.4864701260489302,0.6145080626403832,0.8537572098823635,0.5762217390199126,1.0,0.6105753657263876,0.3768743836232395,0.03005799611205577,0.8614637700375696,0.3705756260994013,0.25536064045242657,0.8082103569926598,0.8519971232515804,0.41435490532028935,0.8701987084763558,0.03892548140892918,0.5555383795662228,0.7558687805995165,0.8167888834394169,0.5358638566353844,0.32308974225890935,0.33673846975996247,0.06916001968468904,
-0.8673070801217315,0.6502480276808632,0.3737960585951254,0,0.5602377251484537,0.15753557071781688,0.408917155211152,0.5135653160649156,0.6241301434956809,0.3968239927865413,0.8028563380052284,0.4362784239528211,0.7433666105996546,0.38974845840225686,0.5152726392589668,0.7273785384478867,0.6042748307048207,0.47250001749631726,0.5992473601741781,0.3812248493405025,0.21741844531248838,0.49324008622729754,0.7371117504353831,0.6517771481384225,0.2946847792697067,0.3476808515667642,0.8089641049959024,0.77356703923192,0.2678198306865591,0.4414591155102402,0.6390289969411024,0.4529232179250802,0.6734611530157423,0.7862803778873113,0.7835874815873968,0.38691348102735196,0.41294414992854583,0.6461317788633384,0.3750297481878218,0.693339435546574,
-0.21080293412285694,0.5812306682859297,0.4874246028784623,0,0.265459244020538,0.2619390169346571,0.8504686273004285,1.0,0.7943811794498646,1.0,0.9176167142540246,0.0,0.02554197113027462,0.78308555312582,0.9653028264112017,0.02767067291138442,0.8706496865230083,0.7117681065833117,0.0,1.0,0.4904969004848843,1.0,1.0,0.47408600488897473,0.8168987051316285,0.47147577453790823,0.7788219462282453,1.0,0.20869060799239775,0.3511792742500413,0.0,0.7432658176278757,0.707510408175601,0.5121563873317145,0.19437937606056888,0.4767542916392367,1.0,0.48873528097467567,0.18624514349076915,1.0,
-2.0177053951111033,0.5313528348864162,0.4052654773976352,0,0.7586697483248522,0.32148724457407224,0.42376028844646846,0.8738703888412371,0.3355972218580706,0.63006201963926,0.3403497158185976,0.7200826997444045,0.24203446119884173,0.4892492676581076,0.9388751145430142,0.31618473367482025,0.22961322117740565,0.40401365214386037,0.6591788256752193,0.6400381862197332,0.46321580164226284,0.9090782380386022,0.6352684553594424,0.43201244014086887,0.1089077329543925,0.73498276584234,0.4764685967943979,0.34183768270427256,0.616645200570109,0.7523552895884444,0.5423157248937147,0.7970819200117035,0.08868610289928248,0.5255845342867767,0.7847806064573188,0.7383855192726817,0.49677090002060936,0.36062446517829777,0.33685328221680105,0.14369039581451018,
-1.7196406084313427,0.5658494893152503,0.3884185953057217,0,0.7808982911210169,0.7955921189624842,0.44611981211642693,0.42407376891812937,0.9173678015468072,0.7084212975090419,0.8628502067337858,0.35818952713982133,0.4303522901769278,0.8176901395728382,0.2624709634039219,0.7488747481186206,0.5136895557784493,0.20233363146642236,0.6378678551065657,0.7015655636253079,0.8055408467994825,0.6837616631099658,0.10867821083425341,0.3283701573667413,0.9511584223294804,0.16869509230572452,0.35163900475528037,0.5542551350549252,0.2957187268757285,0.39425314440036574,0.23027770773995004,0.7175642644551526,0.22349599772200918,0.7912171194374302,0.6494286683118375,0.8448150720316753,0.7922069986317898,0.472981050634561,0.15655847868639478,0.44792159397374487,
-0.3155820337967956,0.5604931355541263,0.4243402996404584,0,0.9732897920760498,0.7466961259054928,0.44015015912400735,0.33580976053985423,0.9861839964369687,0.43066841726542177,0.06396247325084539,0.13846131312125884,0.9839639978394534,0.7304919236081099,0.8961940608446004,0.05073387636588284,0.8401605026544067,0.05901626137038347,0.021993290268276497,1.0,0.6700723910235716,0.5043770461900536,0.7591002689412909,0.0930267690618275,0.46792264178671494,0.9289775044759282,0.18042740104924704,0.6179874212366055,0.9795277243914914,0.8873053320095743,0.6564344282268427,0.20678302585915856,0.4366832408754512,0.021355316005815295,0.9845018019064776,0.004377349691455615,0.6855463139474431,0.972602270042001,0.8274985853079765,0.11732642239651898,
-0.8113647768783795,0.6443484138342335,0.41498492680101734,0,0.1659382798553807,0.40814564716101526,0.3155643963481057,0.6258993374583506,0.8893622449940295,0.06999990606342868,0.944381115675237,0.6694971842519337,0.0729672898900441,0.5361383803444386,0.9683804679872825,0.43918851207214954,0.05458640216836491,0.7086065693433259,0.3726348194008109,0.5284005253014785,0.1461418007847338,0.30054862133343824,0.36823512781489764,0.3230822677031731,0.9871354232368102,0.7652942711104432,0.495817180202198,0.21962211678686538,0.9265325519351104,0.8466649991727809,0.14012398951118918,0.6456998006487001,0.08390922606599115,0.5744113928813567,0.2707059138398081,0.2764743593619429,0.28343450365463463,0.4879371340749166,0.0410623137492949,0.9677633764240378,
-2.0654791783325748,0.6101157138109559,0.3817325227360622,0,0.8134249913226337,0.05990136852071379,0.39516390393997447,1.0,0.1486217222462076,0.5367803682522198,0.09204219749283232,1.0,0.09829675284078324,0.49227242992056586,1.0,0.15970061175427622,0.0,0.6505321161672838,0.7420659639210526,0.5954173171185929,0.2094658474429179,0.9488258463947794,0.9598406511538927,0.4647649172431429,0.0,0.9991045889695762,0.5951807181836987,0.34787276178144827,0.770753711312557,0.9153080673848926,0.5587787180288263,0.8495203866529613,0.0,0.6268059870353037,0.7763350698937259,0.7183105652059775,0.336271442437105,0.418408321306892,0.13235372851131816,0.07463411554935415,
-0.9642856323583551,0.6739966088732677,0.3761157608300996,0,0.3724339339583961,0.26144843297103026,0.7203817428915583,0.9346252646576044,0.6498740671280776,0.60577267226141,0.6543443344921375,0.4113706426381671,0.20618026082777302,0.7780397904761078,0.6456539172015537,0.31648424086295135,0.5213535350514342,0.621237207034895,0.3546150488589337,0.8200786056896128,0.39378020609196934,0.67870143543204,0.8947967068287339,0.3109148965136935,0.5842876329188116,0.6076400085055951,0.6160745267887586,0.6481166323997036,0.35095549955513383,0.24895406017584132,0.0846051952235427,0.8100605975259103,0.4929154035058157,0.4704098355563151,0.4004563260907271,0.4010168247291281,0.8065473443835388,0.5559843925532862,0.28185003099288236,0.8387346530776809,
-2.1419466345368954,0.5437043821550827,0.4355730064672206,0,0.4584986163013935,0.8529156138990885,0.0,0.39133402143393514,0.4150357777153664,0.8744971774372647,0.4590000654591802,0.20935183266227922,1.0,0.85633513495661,0.7360298961170587,0.34527945364008295,1.0,0.2556660582929188,0.5120079187689571,0.0,1.0,0.4054044973923908,0.0,0.5072479118006752,0.6278412083554819,0.0,0.25335481990437486,0.36778634179947467,0.6932327683376429,0.2440911879720974,0.5974930271702195,0.040507654020578404,0.18609343794027014,0.0004295029885938856,0.4010700696587148,0.510999578877382,0.288489511765687,0.18467400977400067,0.19091347055596414,0.0,
-2.5602335713601456,0.5118687520979684,0.3860986353247247,0,0.6493288137925033,0.500146596810576,0.4226636726902805,0.6703130664215056,0.45684534342250677,0.3942212586893414,0.02849029718034563,0.9433975503562317,0.07121541922708416,0.39917650327843834,0.7128672020388398,0.12864375140845136,0.043702929428735965,0.33798129073193,0.7923426938958246,0.7211118705218484,0.6407611185695048,1.0,0.8890958397837767,0.4587075116673913,0.411274539236553,0.7661918943385065,0.5297170558396502,0.2969977475513115,0.623469380496552,0.9095570214754994,0.5171508753979537,0.9898487233266374,0.3746083110829255,0.7369838420792674,0.5684271641247884,0.5401735415191379,0.3903528701196175,0.35306415043985984,0.4715310490908139,0.03775922962386759,
-2.7458619638714343,0.5229899096242588,0.5477186346181018,0,0.8730675248845488,0.5290648576834579,0.5383371386236616,0.5872450447511952,0.9584946187832081,0.8435143054202588,0.2951317203430926,0.010749632697140844,0.8106217634022184,0.9202378853629863,0.9992788937530187,0.00012320945381317366,0.9704866570009422,0.13377828112021226,0.0,0.9943912949956253,0.6974695166403803,0.8036922758722523,0.947721907308407,0.21792530841183544,0.25495487688793195,0.9171939471946653,0.1549623715339439,0.8942042065283646,0.8440708092382174,0.708195457070159,0.6554394420922067,0.24357760620198643,0.23970935302066806,0.08970630201068852,0.7810214520315277,0.09177690660975245,0.8237987409554128,0.872177976654789,0.7952940959394367,0.18371403333305525,
-2.994258815095677,0.4988197056874845,0.5182891794437714,0,0.40778725153272677,0.7405701105159561,0.18580692856697498,0.5386462468791207,0.4985368845580659,0.9203082940871975,0.5612177745097542,0.15974488136090792,0.7803141343645806,0.837179947099007,0.7883943301031064,0.25166101234678523,0.9467916733687084,0.3638748415002321,0.39457973265810625,0.20720669723089916,0.8719203556031323,0.5387796627589552,0.22287466621658208,0.49788696042896907,0.6840494217798663,0.09767371042855018,0.384282278465229,0.5178948446002976,0.5725329597783998,0.27517380512862083,0.4699102075930547,0.19676335339828216,0.30852683268816056,0.10597713294271903,0.361213553923508,0.5179763017318851,0.4460072444764438,0.2598967715170762,0.18832448811948482,0.22829072276375104,
-3.0866311264693977,0.49912564994228265,0.47211003492583253,0,0.2640414298881853,0.39127853811141067,0.2979078421395863,0.5705850660238109,0.9068837429964893,0.12932354210267255,0.8894308093512764,0.5788788821072728,0.22253215023117096,0.6610018556130526,0.9628234571267295,0.4190696073745051,0.17776837889549038,0.5945210633885389,0.37653453903729767,0.5462777553059368,0.2638692553618503,0.29300452959190104,0.3207041619829357,0.3209861392448283,0.9164640392719707,0.7163130045391217,0.3612891684775773,0.2829495882315242,0.9009913144851444,0.8107466629154791,0.1933352838053728,0.6459680785994486,0.1357126321798896,0.6104477597810785,0.36045726368960185,0.31751393220406365,0.3009566372715608,0.5027295094019123,0.09757670374023662,0.8563275422409752,
-1.9916735007757316,0.5668372905759728,0.5197173093049611,0,1.0,0.7639083993016571,0.47255154210819805,0.43278949917692183,1.0,0.5324154629700288,0.0,0.011084349657348712,1.0,0.8252324006180698,0.9980812228378779,0.00819151949661764,1.0,0.0,0.009537832378171145,1.0,0.5245146713295014,0.40048786178564005,0.7290551936319647,0.0,0.3432630153128332,1.0,0.002098462693020239,0.7399272396165103,1.0,0.8728293713908221,0.6501532558934366,0.0027284766483642686,0.18697628278218062,0.008053211067402815,0.988951302824901,0.009435541834860658,0.9688303707154795,1.0,0.8393026876981661,0.17659891673004924,
-2.115158059943388,0.5429663301254433,0.5578302356659042,0,1.0,0.6025827837544625,0.4933024725084702,0.42203264470252694,1.0,0.849585639587337,0.10658343686601549,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.8081994578449765,0.7433956288306598,0.9658698507917446,0.10641723718445312,0.11082667105587853,1.0,0.0,0.9440664892806125,1.0,0.7862082491316749,0.840419815645186,0.013318590380723,0.16261260327070143,0.0,0.9308332744479774,0.0,0.8081080641831757,1.0,1.0,0.0,
-1.314655125311313,0.5095891010526153,0.48330160714666476,0,1.0,0.7891747831061825,0.4651216977003507,0.24917065170616773,1.0,0.3984217657456057,0.019986246032549185,0.06778534396793341,1.0,0.7672045565112339,0.8822740639694081,0.020086047532092463,0.931838153579295,0.005488163888792821,0.0,1.0,0.6997534815070625,0.44780479090753555,0.759986480688527,0.042721263262790764,0.5121278168445639,0.9518803579511098,0.13113974977080411,0.6538955341251007,1.0,0.8928954138679838,0.6684477977917292,0.12809420683301512,0.47501051489201035,0.0,1.0,0.0,0.7305514382166488,1.0,0.8845308783666526,0.13214092577085754,
-0.05200331575767625,0.43457218938072434,0.4938300508258702,0,0.6072679509260656,0.46454459045334867,0.46952850697159676,0.7067231173336406,0.49242656138499546,0.4462178279265887,0.12191718089268208,0.8407000308916432,0.08096366669730734,0.44638232270449657,0.7258514318520709,0.12692553072570403,0.12073735686371072,0.3820853372874691,0.7149428514888259,0.7335748313636268,0.617743686713157,0.9944525325033191,0.8812742122768313,0.4616660881298839,0.44853891383676586,0.7415052293782851,0.5544403640788855,0.34960563489283286,0.5804036206180626,0.83530778936588,0.4551107959793976,0.9501867763159922,0.4022034761431451,0.7100131363978679,0.5288475291874444,0.5168432681521294,0.429024912774454,0.37993445851385327,0.44342746260752924,0.14978110846862816,
