-0.39114851576252585,0.4395729346353665,0.5360828556408577,0,0.24921696613898991,0.13431265544401694,0.15991748023143942,0.5186599573524086,0.4777669355675392,0.7904931133289278,0.28122631529441944,0.727056959854723,0.7143739230047603,0.5477667987016084,0.10758854723935803,0.2304909383057016,0.3942587403076716,0.41372434906463773,0.6892637846203203,0.25206833786992855,0.5622880304413499,0.23466188333533672,0.13489017571876868,0.2827445467926414,0.6587881148757064,0.21140854016548793,0.39376979044226257,0.6331280512005889,0.7860396709610947,0.9661538518057682,0.7393545982085459,0.9225904904772481,0.45400994721357696,0.8385246413228113,0.6969783515114074,0.7353081889052151,0.46628485226003724,0.1884651779182065,0.26003390250653424,0.7593891661001536,
-0.10427178455796038,0.37286875745358256,0.5908621174751821,0,0.4452347336065785,0.7088133564249754,0.48143441756554084,0.3157044443247301,0.23232924037596608,0.49470359299781785,0.6563472885795609,0.14733721272604128,0.403384044449972,0.5431316301184279,0.6152584118659543,0.7870399953670348,0.7134747632882814,0.7343989470765508,0.4933692298447563,0.7019058236739173,0.6751908101712732,0.6524049291542287,0.5364667031274042,0.6420552842022452,0.5305997558484867,0.6659824381451773,0.2047446323580751,0.3902707373408621,0.9086289188889883,0.8927627667633344,0.15358094640993958,0.5266752168553183,0.670220398059175,0.4238795274612605,0.48473573236206896,0.199778893469788,0.15407109871751382,0.49373494618187624,0.11983841243399232,0.44268093038933765,
-0.04517736599810962,0.4204889450278553,0.5739586538126642,0,0.748201587793828,0.08412166882035119,0.9061369880626432,0.47673808852865773,0.2148191218331671,0.3937195925570576,0.3220566334539581,0.6363240750545179,0.707196779661607,0.3665688848742125,0.46261798010936234,0.2693452044146207,0.08592245575670904,0.7160772977673177,0.5155953645560011,0.7801191672848986,0.1583566985274385,0.16922367136823732,0.7693217065894359,0.04563978962836541,0.37922256735343723,0.06719742428151648,0.5444080704436042,0.08837878069109646,0.516128026070325,0.46060296992905375,0.5149489848623531,0.6658361382304667,0.3264195294757599,0.5188089873212407,0.8190725439868218,0.10116797313335832,0.49099033449076684,0.39746992596910524,0.7427773801372541,0.9037542971336584,
-1.4571507508329238,0.31840652834900524,0.6170094681576485,0,0.5089509332424532,0.3868563881072705,0.3871983418109023,0.658026939626414,0.2930810560121983,0.4248549886370359,0.3121433637526738,0.6017298840318395,0.30785916984129436,0.38146312163025126,0.7919092550305931,0.8635147932485658,0.5353304391903482,0.8664605367448812,0.45866002673060113,0.7123910967906689,0.7407331424294099,0.4313825536183583,0.48454597967224006,0.367212430403583,0.3227131276806296,0.4552389363681879,0.3826944809409657,0.6972683402333049,0.430669704365044,0.4509400994746467,0.26857428972653286,0.5381760294845804,0.8274496406860361,0.37198347693518424,0.6141356701514266,0.20699278197080254,0.42192242486283804,0.44977316945732887,0.2944467297704295,0.3359262708344265,
-1.0622855105368307,0.46354656866324495,0.5585967747241455,0,1.0,0.0,0.3084370768767042,1.0,0.8654111027585967,0.8255194627425404,1.0,0.36718099082134603,0.8010007736787265,0.0,0.5393687962025392,0.17100106721157599,1.0,0.6989766533857467,0.4538407145923419,0.5233811346504619,0.23531952510229054,0.025694412661642407,0.6796492833994053,0.48463583563164186,0.1568172739393101,0.46500276514478134,1.0,0.5075385304876189,1.0,0.9045528440905676,0.7501022286362699,0.5789089079126689,0.3708176866970791,0.9720051905737139,0.0,1.0,0.8037542994052814,0.7895248781740244,0.36703842632614087,0.7225637711890504,
-2.703407725474261,0.48856935159345866,0.6055938451868782,0,0.8223631703785802,0.30175110647968995,0.7658062737415505,0.5736773893013779,0.23080308761904772,0.38151759881390157,0.49163946537958836,0.4863845323171083,0.5603361519616071,0.34632439239802126,0.47700970501224543,0.5365465276703221,0.34522629612929384,0.45719835768335815,0.5131089182897133,0.7061690773838091,0.3473117083292583,0.3311443471321823,0.6919128317753177,0.16641585037343706,0.4219585131316783,0.3336641140113584,0.6432386894532524,0.33823636206501434,0.6271814453250097,0.3410998405257013,0.35415967946910065,0.7347921511665058,0.3520446060475924,0.46919370814644856,0.6426363758781364,0.3143024559713909,0.43851908553645347,0.30507145244453954,0.5570869280666644,0.7380300575724346,
-2.9507826512547446,0.4257884371909235,0.6578661497212533,0,0.7022438485297839,0.5741871239787795,0.6312183055216956,0.526118710512918,0.2739644700204082,0.4382222742700236,0.879450465221523,0.11144884704031183,0.8269483968145368,0.7693530280594143,0.7985800852611273,0.832326025979596,0.9318726510835561,0.7594527740469712,0.3485238653130207,0.9361648446656574,0.2027782938882462,0.1102682537594346,0.8079623804561835,0.9022810391171157,0.3813012364689365,0.4958739274124725,0.101284994008954,0.427544905699681,0.8408227351527658,0.39688869984993597,0.8891192234844457,0.8917891010426828,0.06873549009886432,0.15309807336740117,0.1350010632355531,0.2004846327045573,0.048555218599776656,0.3725606548557798,0.7679479345046125,0.17953874828056823,
-2.936487570758292,0.42696807327277314,0.6381590376225352,0,0.6929658068412153,0.6145670243986877,0.2536381219648841,0.25854201233610863,0.39610700791098935,0.24894430548299992,0.2537092012436713,0.6604599262690183,0.46255603515611593,0.5651765673388459,0.37398593387359746,0.8001269596536965,0.5488606330965369,0.518018597787132,0.2935667097891169,0.1341051018604385,0.6256791255343488,0.6997750376386541,0.7672290390807539,0.279034593790266,0.10110909024999218,0.6458827945879035,0.2478920599040017,0.7161384952735191,0.7769784459312659,0.5250371188402267,0.25182781805258986,0.3803543747537078,0.3946348201863827,0.304367438091034,0.8004243769901658,0.40428791984144735,0.40806112499122127,0.7164586219745237,0.19928562097818886,0.4956972252521633,
-0.38597429957488494,0.32347225655213985,0.5820280684620195,0,0.10551554112286211,0.6790333601416827,0.6996644953543603,0.9766033905666045,0.4513179741933503,0.29681199174761497,0.4388351883664201,0.39546611241788354,0.5077613612937485,0.5544299161887761,0.07339488597671164,0.4425650184537919,0.9056843654032698,0.4641563830364508,0.7180658246908286,1.0,0.9050022591979607,0.9181389148496821,0.1363835683516305,0.643467679486543,0.6215307467303788,0.5143772181319053,0.5391471664297027,0.7694333636484983,0.7861573931544545,0.7051763863678395,0.28882744241425234,0.051938116675544745,0.2431373424548759,0.5058986507918153,0.9165980074966456,0.5470428185796289,0.3181230445566037,0.2521572559981907,0.32121729894685824,0.6798088391954288,
-0.15749892581476177,0.3868165683696489,0.5642722443907399,0,0.7082679048468679,0.6514996118231846,0.5804877811917363,0.5279207480646784,0.2480504976274152,0.40819340225177925,0.9171422198657777,0.09189592008216585,0.9212295967767562,0.8805975701890635,0.8731980445150945,0.8399352538865176,0.9971272675043055,0.8968154009421736,0.3527441789478995,0.9398898612287917,0.07075769648004088,0.06610805407613873,0.8271644563816051,0.9395673304076332,0.4344663788163331,0.5459800890518584,0.049895071608982516,0.4094447995712754,0.7959709304480506,0.48192530249357834,0.7996806070077694,0.9296880641751264,0.08324807469685692,0.07502520189136667,0.05784243386698769,0.20071682334749644,0.04302335966374671,0.3516382938421742,0.769416201000469,0.05620574199156417,
-2.7923147023059136,0.5208835035284634,0.5579622505148306,0,0.0,0.0,0.5783111112084384,0.723257440973842,0.556429474474128,0.5328910230323862,0.4565866724680594,0.4006106654944931,0.438371587932333,0.0,0.22221616438325278,0.8390318614244339,0.8715480962136815,0.0,0.7325071304943082,0.9312965652586114,0.8620060555107794,0.31901560656138,0.3446834683459719,0.6803016498055616,0.06870917243051626,0.0660896144398394,0.41800185348636865,0.6165836595581488,0.9968284175714055,0.5745176155719326,0.7878915735908915,0.5049272459277799,0.22658032277639295,0.591781052211968,0.4669437247187296,0.22845993635997347,0.14916924300559498,0.6341255427785333,0.4082202444351306,0.8222568460233064,
-1.148744732777883,0.2921157178688522,0.6721046657978329,0,0.02519504368762783,0.839218016372243,0.7987653273318917,0.9585665616747235,0.41422859321884775,0.07656267898419634,0.9043549642283534,0.7102616052669185,0.07237423838057434,0.45228183805846195,0.33481168142384876,0.6722884355954594,0.9655425505579592,0.00215985470262377,0.5729215434535054,0.9419540818720763,0.9284954704734253,0.8920496266173599,0.39337515072627455,0.42169139836432046,0.5028420884546799,0.8662063396029314,0.7690572153589005,0.9249317645856643,0.6210112167454405,0.9014567583553984,0.12579758603381358,0.09796953088859463,0.0593063303638956,0.31521330015020577,0.6577932456888453,0.8835911967336428,0.4864632534022433,0.28365533161123985,0.7623132462271044,0.834122736052384,
-0.7663120893181835,0.3981822090264174,0.5797270026768339,0,0.6046977293145079,0.8028613067574538,0.49772695585687027,0.5851881654229689,0.5873487471560024,0.7094491101847809,0.20305297018653634,0.8285099228157742,0.16212942212651693,0.14546488692369078,0.689676586307931,0.0,0.5982170482637003,0.8874424921178472,0.7483125022437045,0.4890352655755621,0.0,0.6349263262253327,0.43789008638840454,0.6563240020112592,0.23357720666958093,0.5555054913310571,0.2132339479201341,0.13573930334688442,0.9129789030797075,0.0,0.8070932152878519,0.8923817673786012,0.4743451805464778,1.0,0.9067949784355561,0.30810995506945543,1.0,0.8033341425937714,0.0,0.7450084054657016,
-2.8731606824258806,0.4452272021482848,0.6068610068999122,0,0.5385579938620147,0.5133011251989577,0.6020404596841678,0.45198135620440305,0.3403982633552436,0.6232169947038267,0.8424835328252435,0.28692883359235266,0.9108432989522158,0.7385855777495696,0.5879709202095674,0.6122991210226383,0.8296986225680498,0.9202875509892161,0.41647898365254654,0.8413405790526736,0.16003748075239577,0.05005226689051345,0.6313219121089403,0.8782022040135447,0.6312951645544276,0.44302621545599963,0.19231911553001269,0.553197013190306,0.6382751312118463,0.5187265576587655,0.7795380023882202,0.83358554883116,0.33372413045641675,0.17937877538408992,0.12881058485161523,0.4869170208280543,0.09066788200757603,0.3288315892440541,0.6701194752715869,0.14889181003605953,
-2.898014817612683,0.406145236653718,0.6377435341865628,0,0.7472708992452604,0.21432627383586064,0.6248433773343518,0.6969501485920847,0.3541619996258109,0.4824173438920833,0.22188357394105257,0.09664128410728125,0.7801753898945698,0.3165552508119396,0.4679345691822124,0.8051180348428153,0.3479073765360795,0.4473287765602862,0.6906750050115125,0.5590069329377855,0.3128630490974011,0.09869757500725099,0.5916124957541222,0.30709560032233285,0.24022901246962722,0.47284679155976306,0.21691334507197588,0.19735614454090483,0.267458929436886,0.3902718134353323,0.3895661936643878,0.6884557575625154,0.2681466362398312,0.1495454665164994,0.7389258942771603,0.27546084894783907,0.2566941114184022,0.4691356819447226,0.6550688433660861,0.5905948741101916,
-0.18184477574233854,0.3263684428410107,0.4911286611716457,0,0.7325222547070788,0.5465300636934999,0.09256078868392892,0.21369949890695797,0.34503266552168016,0.3560140963294521,0.4139907122071183,0.6548878792342916,0.3817454574992085,0.48882428884822215,0.39110850525563146,0.9362164840894796,0.3777305103715957,0.6203945848498267,0.2938047349398114,0.33749681924090796,0.6332675501043212,0.7244970529132955,0.8065523901676008,0.43960537267141975,0.09280259109008095,0.7157135037693707,0.18702532432568453,0.8595300428290573,0.7326193642610931,0.6161874711785191,0.1223474617807116,0.42556051249870486,0.39316053786878724,0.48001968774340387,0.7460344782628686,0.34535314999392286,0.49511403952336625,0.914533622265487,0.0902484521904906,0.5324310096495565,
-1.200280234824773,0.4061152537403412,0.5940969879853705,0,0.6409950195249892,0.6928427869055583,0.6268996019163781,0.7248358103027042,0.47074718298836987,0.6096598963036306,0.20694544614955743,0.7561940151762774,0.32270849050847095,0.10382584480747364,0.6073581273498354,0.1370056543891751,0.6558833335272162,0.6074531974291222,0.691557745865076,0.37249240138029815,0.13103267650958975,0.5059079307025189,0.4969575408312401,0.4750264765805766,0.21008431160974828,0.5004469348625796,0.3406372989410071,0.18521225881619813,0.8452604055594078,0.02162914236930495,0.7022138269969594,0.8434456182975268,0.4633394424612773,0.8296704945709746,0.807558147508126,0.3572109320401452,0.7825682100553144,0.5973446927645834,0.14606639040986732,0.7291459349732049,
-0.04642595644822001,0.33508327612455874,0.5568246968835528,0,0.133945745761134,0.5123021832328013,0.7551861910977602,0.7212044717348273,0.4863766789640656,0.5165754548997988,0.6162085008882882,0.4831358146154658,0.6172933301170901,0.46862202481003157,0.04642279328621055,0.3643116387730162,0.6396861489522634,0.5391780296231502,0.664255762800078,0.682702171204048,0.8988016203724992,0.6875744643295416,0.1713114724736738,0.5984806340328827,0.7239015849699884,0.4296771173941619,0.6394481883853548,0.7983474331371904,0.5983747586881136,0.6272963524138432,0.4115048346887751,0.1671350061723225,0.44807272454518754,0.6501667185611548,0.9119259497642027,0.7035654231158839,0.296275352567916,0.30672725219258984,0.40938953041340614,0.6850473578256702,
-2.489455408026125,0.44559269512458677,0.7129814380282422,0,0.5687650168138481,0.7105435482715454,0.6116218227113639,0.6508080081555343,0.3200247292530293,0.41816327092929384,0.7958304825734014,0.3283976848544453,0.5222775706000866,0.6596485728332514,0.7210474885365129,0.50650770811175,0.8481841098013598,0.8063511513207374,0.4822760287552863,0.9263333904906299,0.27060919307021186,0.4538355798120363,0.6443339235526794,0.7043064102468757,0.5053077088282816,0.680151161464121,0.3014357326957619,0.4238549617056552,0.6763968884180251,0.4014744012226923,0.6477265944651762,0.7384773574246624,0.17208891644839275,0.42134031749474626,0.4187751563146901,0.44738954487813065,0.4939668520809726,0.4334760779590917,0.594058403973986,0.3732992137642647,
-0.13967906013327847,0.3896624515492295,0.5470088488165707,0,0.11568194818764635,0.7606844758846518,0.8268769279871069,0.7792221851913314,0.47867376779285464,0.08325080783289664,0.8343061079314423,0.7341046059993805,0.24456129269511395,0.36035616979094154,0.424024853980564,0.6172105036618754,0.8093684702996535,0.0,0.5690148656560121,0.744713932941238,0.7462467890704264,0.8613180660174119,0.38465034601955966,0.49115587542444034,0.5076171114555444,0.7568371586154927,0.6203477084182648,0.7787787182931292,0.6896351681100303,0.8476571741106734,0.16598120997263102,0.2242163271496343,0.07539491918777955,0.40457104770192476,0.5311839003300766,0.860711525334469,0.4856624632001488,0.27262634185593687,0.7129445510065539,0.6939723946747234,
-0.40064802414916534,0.4176055923363586,0.5589177332164496,0,0.6792934036566588,0.12988254517958883,1.0,0.23456106011757613,0.0,0.2482428764112986,0.09293503892757488,0.6611796337847252,0.6824916819818614,0.5296919954323696,0.4332192743575822,0.3058381186763316,0.0,0.7445739723246476,0.5546668374008992,0.8802854963034976,0.07481760127334852,0.2499241778814585,0.9152394437573846,0.0,0.4673190832312888,0.0,0.35865555970420415,0.0,0.2933811741827376,0.24596456619378362,0.4103135263357095,0.8248501891532538,0.3072901961397183,0.3446842711470516,1.0,0.0,0.2724175938417077,0.21302495906678956,0.9183648163411008,0.9002995683892259,
-0.31067947974717935,0.25494340387545134,0.6189338542490289,0,0.07344773396707206,0.8521380146640266,0.93162721091092,0.9531972642182893,0.36603374991094384,0.0323211467702387,0.9703963295926681,0.7726501365844959,0.1223455642073887,0.6716271474365956,0.30784173677104454,0.47456491195081624,0.8562251224032759,0.1996207324201696,0.4728698519503582,0.8605126570488364,0.9893624607288953,0.9375971274368678,0.5517869159078266,0.18847661541543406,0.5773249239914553,0.9759212027969931,0.8644753212302675,0.7846442833638678,0.3846072824481871,0.8188110308571526,0.1355363640160938,0.12850396773861503,0.06498137046622375,0.3691295146228303,0.7051638166379123,0.9771812914817777,0.5696145597891683,0.11659338703183277,0.9452495472921174,0.8613257758592473,
-2.406939580995062,0.42052631941279855,0.6908261121905709,0,0.7330078120334255,0.69598587625611,0.564520422359568,0.6320659535122273,0.5514211390857712,0.6074128741066753,0.284536883125237,0.6684550405451767,0.2788156454287358,0.17430060257405708,0.6307136428031918,0.13254760671003948,0.5704461421080104,0.7499403597737204,0.6816863536604615,0.5147276953163934,0.0865278454388452,0.5776658346772887,0.45831264868918714,0.5433210761418543,0.30131024376583165,0.5266608303430756,0.2877415673545906,0.2168615693465784,0.7863083104860513,0.058143330293426214,0.6588223554505341,0.8823225382714559,0.4230724180504967,0.905745821342541,0.8385146785185813,0.3307381373851837,0.8922957287506356,0.6943274825710261,0.03875578175536518,0.6975178105730873,
-0.09458251130673334,0.3888814814441102,0.5915781882751326,0,1.0,0.8332928659429015,0.5620414699308967,0.6842126310111925,0.18300410896466973,0.08532336434638407,0.7081449836937115,0.5700620324440635,0.15566358149804793,0.6102024009235406,0.18139927869786215,0.1306665714698584,0.5321081268726563,0.3713844853788769,0.3226954527086361,0.10030850518805329,0.0565754642324552,0.9504547843644667,0.20865247096395356,0.38015027193168327,0.1725748662840781,0.9070056730399738,0.16512752916123397,0.5158005313277444,0.8503781360572746,0.5826690336685418,0.08117490091120376,0.7210983790705096,0.25334152465790466,0.9744169440397594,0.6005325398218655,0.6344869906378369,0.5323640055092921,0.3845959591533676,0.4133924232119786,0.2191223685705372,
-0.05816556279487606,0.3288534305765231,0.5428168812259352,0,0.0,0.9580596274765051,0.6916813387059274,1.0,0.5050341334654352,0.18103709698081705,0.913527119077669,0.7190614381490001,0.1726152504642584,0.5322883918577088,0.3193458029851609,0.726202274913916,0.9869061228067493,0.183318124952818,0.4467602259540421,0.7903211211810792,0.9854030654458343,0.8019156933627851,0.5241785461576336,0.4039264637868778,0.5367263741663403,0.791346023241348,0.741619845828122,0.7928688520419924,0.4454420953393191,0.906092474084059,0.139067435924498,0.18214202833918897,0.16146586018241962,0.2354047944684309,0.7373848575371544,0.9235102909884981,0.444746488670336,0.1700152643900719,0.8123472193226438,0.7263861305839884,
-0.21117601825893972,0.3689231885722742,0.6388472054875965,0,0.4466047370604968,0.6889372165429725,0.40947476671417116,0.15874454849246358,0.18222369838120647,0.6502758809229112,0.6388872292550727,0.0,0.4624756783144132,0.5364877710346855,0.7141757176750226,0.8452133706408,0.7508718164121969,0.8629335899470568,0.5404307563884819,0.6972571373336918,0.6103472102170897,0.5978346383078311,0.459496614875983,0.847550689268868,0.5356213590465511,0.6138765792311229,0.02743278894101725,0.2134718703220706,1.0,0.9295123700500595,0.16856891685011127,0.6999778287317504,0.8688531681365657,0.48225143078414734,0.4281018546554601,0.0,0.0,0.5623855116566189,0.0,0.3565849108752127,
-1.7100764384690204,0.46881530401038735,0.6247053262320054,0,0.7732268829427963,0.80894032199421,0.20651637294489006,0.32201592788118416,0.550139752670626,0.18965646202938383,0.34279208490963664,0.8466125458883942,0.584644376812336,0.36575673188680946,0.2071485682890018,1.0,0.45373304491254346,0.7250777413902995,0.22767034011061815,0.06782880288271519,0.7105719180077472,0.7767807016491601,0.9579363328695238,0.21878938283016963,0.13941337059125727,0.651319497298505,0.23934666385060394,0.5569432825967672,0.9245270923023714,0.607189968153804,0.3007091968746801,0.25501743225225093,0.43087634518152695,0.3082713985495767,0.8197466689192703,0.45935378281145267,0.3470990369727681,0.7309145731971647,0.12142564953421961,0.3430691530156085,
-2.249807531324684,0.49770280859096677,0.5440229106478409,0,0.4361728788551711,0.40083965127452337,0.9660646047345257,0.07456286226828526,0.9119720436822528,0.06352784057498882,0.5651480346313283,0.9348948489372186,0.8458367116424692,0.0351661838755661,0.7120378024186259,0.342532575144567,0.07143059017843384,0.038472372152015155,0.64196339877706,0.0464876886236374,0.11509010689801702,0.8321048378929001,0.3311123460267261,0.5762093921134175,0.5477148116321195,0.2630773710108595,0.11934620447931638,0.24165923810067716,0.9947913091845632,0.7152973258017543,0.22183549535198724,0.5713538967104854,0.20331133330055215,0.8585428523808265,0.1014580292297877,0.8984850058695784,0.5602445221298937,0.19757255109922278,0.47326520773191305,0.23183447557472173,
