-2.5947599453055012,0.43971531654860446,0.6004021136338443,0,0.12169917827460908,0.9748981677718191,0.09261180781766842,0.6573350955675483,0.6354326074798866,0.3124877187892674,0.6590916264054495,0.4679276577135648,0.5559536874568264,0.8024983270433842,0.8330352883847454,0.5004851459367874,0.09815162763309382,0.5068141736424532,0.13494081163678717,0.7368001341907064,0.21437411637237458,0.10519365779399947,0.4374289079521032,0.3019510640828298,0.26452480838424997,0.08050999746803766,0.82458528701943,0.4659931271670812,0.18149752172842826,0.7482623113332556,0.870544996672733,0.9478931838986725,0.27943011660396644,0.8038060635901882,0.034712147549555095,0.3733128044235693,0.2848638346284549,0.5560004899240681,0.5516075598596454,0.9906024792933203,
-2.685391771604253,0.34852922749948995,0.6468434859213426,0,0.2605453530203895,0.8828327845862579,0.023205390678175175,0.828273779998437,0.8769240526313001,0.4909252419986325,0.3755693260168187,0.17032688175349475,0.045423872501506035,0.04993733016974955,0.3067342477190321,0.2504559015382323,0.494771280246482,0.097158465358828,0.7793398736438436,0.9672186972374545,0.8651204403575203,0.7081539588249106,0.6997286588847798,0.1699565556000202,0.5210454037228678,0.8528122723836915,0.8270221442250169,0.2890469173297696,0.7401398842186188,0.4464738709054836,0.7073073667859736,0.16127629655576214,0.3383655903508933,0.4333766541023655,0.11840134487022957,0.467226773271155,0.6474550382895784,0.5919334865154333,0.8197262164176473,0.4152448711136172,
-0.4635933010583769,0.3623105703032157,0.5925955139185991,0,0.38514531745361247,0.6124213871526605,0.4948033364811958,0.4538345959221637,0.7329349201571628,0.9833958525937717,0.8438125957947563,0.0955715593870009,0.40564885836429365,0.3441351731598512,0.14583322929328224,0.722139302424188,0.7165336672145414,0.7052134914502289,0.31076246454558,0.5140278334196496,0.038229553693951646,0.5844044340004881,0.17546713141152004,0.8036863330315952,0.6387971708033815,0.603140394616119,0.9394552579261881,0.05442913346383371,0.11086745185597413,0.7073868186236474,0.7366033102752497,0.5419502656739403,0.4119913405870883,0.5389432011494852,0.019072803509681213,0.012461766064559288,0.30411057541790754,0.48253627389528964,0.7301663814259849,0.8684873207080074,
-2.9609348565833606,0.5021626520875934,0.6114190426891996,0,0.7793341056770353,0.2046423162541411,0.23040703255818784,0.5594338666870112,0.42079546234091136,0.33164529296141565,0.9173898156272753,0.4140418729418488,0.5280544931062332,0.0840798156564676,0.9906174733331834,0.5150949792566378,0.9016662565100046,0.41456696178273866,0.7515583987163665,0.023545150963210637,0.6036178057581667,0.8480004659592434,0.9805663593564948,0.6809678768433395,0.1641015597142107,0.18518294199701923,0.2839685060890924,0.6000275194480277,0.9748926013362428,0.8980940179794421,0.1988636460953055,0.748910546641648,0.7979892411580085,0.0738493840787312,0.8353264813846336,0.47764235371557473,0.6732726806106675,0.318340678750043,0.6441647306982455,0.46136883322471267,
-1.6218627400379548,0.4690108290558033,0.5463727649565281,0,0.8019415298185423,0.452465031452434,0.7419516497440491,0.7990699742018902,0.9449356085965986,0.8453709481866822,0.7279888756840617,0.4388080185156067,0.21541140863270003,0.48969091896226724,0.34203222414619494,0.49186391115310635,0.07740440748914301,0.6182973127696767,0.03470737474654684,0.43463877854451527,0.9052208702309896,0.8569738691345755,0.2830241293077381,0.10982321135262929,0.08110769100612236,0.22856936610007295,0.24536207006103283,0.3959066170226966,0.5029181524490752,0.832005662256813,0.36789043541044386,0.7560786553477125,0.8378584063381515,0.6534832817606235,0.18047789122203717,0.3948755205299309,0.4693951369779915,0.1420879228048988,0.5015028653839789,0.4084980989188026,
-0.16307132422893922,0.41937505467318664,0.5629482212753013,0,0.4616051455635862,0.10168105413339734,0.9571892307679556,0.9309067122778609,0.2275567775046996,0.13282914635501797,0.9192677454241371,0.35377370168959965,0.19972540771889713,0.0981276455478024,0.9942791094554801,0.30338319433812,0.0753186313949753,0.9241598391700904,0.07678472816129855,0.6379450400259422,0.6908806122667571,0.4638776813289631,0.7084334089346805,0.9490309217620747,0.45164344623776576,0.8653916351851247,0.018620236570949467,0.015266418091576361,0.8216533373754931,0.8138632477958422,0.5783764867793465,0.6244439668369199,0.4620072815676929,0.4771746867584892,0.4273025807388231,0.90708623617852,0.25265864096268753,0.1493256248668865,0.05372016671981572,0.9685012407639462,
-2.8848577050680726,0.4301669939562201,0.6569219641495913,0,0.587894001891852,0.4450529886603968,0.7064501650067159,0.8577294955900191,0.11057474245397791,0.8517058033609519,0.25687674037757013,0.7167723406513123,0.80239166682212,0.20935133488855695,0.012110527969214746,0.3805448706903308,0.08170518404742011,0.8325941016779432,0.5859625350122816,0.10013848141345616,0.3595660626521904,0.5881314877344774,0.29440043961183826,0.8019008825769692,0.5994325323187605,0.49769499501629755,0.34400124340768823,0.3484829506960043,0.5513059676311064,0.9082707650073738,0.5411414587794947,0.663460930939351,0.08352799707621739,0.5691298139570685,0.9559580067047231,0.21068232376355867,0.9638457843401379,0.36060082722326803,0.7600743448939196,0.02365668195414017,
-2.507737471455516,0.37772914305162536,0.6613987738416346,0,0.5529340699863827,0.2688852219457727,0.7217880298599662,0.38768301182339204,0.37059146559346823,0.7275166791252361,0.3825377416616753,0.7607338889053145,0.16748906623698334,0.2734908030547262,0.11288939256334052,0.6395420768066422,0.2245241464585367,0.14570263826825747,0.008468790310225738,0.7085367684912196,0.8066643908274261,0.38354922430146254,0.6812586996821246,0.48585307229606356,0.19552430239414686,0.17604444066395775,0.09142824945041639,0.9799301510078187,0.4849984952044242,0.6978946002691266,0.5711705433993122,0.05554184635599535,0.030495307961925344,0.7663632778859802,0.13612597849356867,0.8444022724910963,0.25880424048999273,0.25802557370824775,0.6650125361205967,0.9136397062036828,
-1.5800447531527708,0.38937902229462257,0.6030387807658693,0,0.5298908997227769,0.523184428970429,0.7839091739406576,0.6018258739086866,0.39858251059900496,0.7010384859004273,0.634458235102452,0.3447970030162397,0.07721972306722558,0.663157060581488,0.4804149410969759,0.4496284123487506,0.004920718348098041,0.6450429811541666,0.7702501586822275,0.41771170508011835,0.9824549394689894,0.46448483226283244,0.2597480243840238,0.8915009197910182,0.7654759444078518,0.77890787918745,0.8015258441557243,0.9759291951097406,0.4459368741895441,0.26370003743365955,0.7784801798217095,0.958837359516863,0.5560624043884418,0.8471800005411866,0.9224813319287009,0.9479344424780697,0.7932764450383203,0.4070015232538251,0.13817847251529158,0.3017494487211061,
-0.6266435376939652,0.2951043446922316,0.6192795154885038,0,0.6265396356430315,0.6136546324203753,0.45459682425749304,0.26604065717726655,0.5963887681021358,0.4083818203519721,0.0053010574459970705,0.8212389172467212,0.4631882402568185,0.6972633886545562,0.8460113685117773,0.12596037634890755,0.7587161341682334,0.1604406161640255,0.5054786039643281,0.37378019030657106,0.847929510114508,0.371191135917849,0.4849965038670583,0.13149626415997118,0.7653074687886527,0.8018258893023639,0.435087436461967,0.7386044922367755,0.6192809893592517,0.3112570372753498,0.559821085453362,0.22015188484296244,0.249379183613205,0.6692871346024941,0.5847238197242693,0.9209717817309201,0.9562849360038197,0.24114246482815227,0.21447885410477585,0.3307053998741917,
-0.3860287614393325,0.4129022397152627,0.5826462328198031,0,0.6043285347509657,0.3372738096050628,0.3956236817013602,0.04948438467159644,0.7934820820532048,0.06653500291536496,0.6187013867028097,0.9191656273054616,0.8107292961223833,0.2745384625352332,0.4752948954876203,0.09950389350035904,0.1898199617933718,0.703230739394041,0.3425392745899155,0.6021374850441155,0.19866704357719556,0.9882390969465975,0.5546779815534291,0.24021560844614132,0.7799273853022687,0.1919103226848996,0.11233415953000336,0.8880959048374905,0.4794785516312968,0.8985779286529574,0.42590780058742517,0.6141810569088224,0.6442521512515434,0.8072336306282307,0.7322807920156558,0.35555039426166957,0.596281034947291,0.4463741491436678,0.3828270251643353,0.012014071230248669,
-0.07457611779491569,0.33544580234060256,0.5840672991121679,0,0.13167043653312882,0.7494310659650995,0.8683326166962257,0.13059617845706173,0.08462059853502868,0.022647232436227127,0.36658552208686446,0.7826529858705128,0.9365000032835648,0.7216099691109022,0.18174555732979836,0.9048798261332703,0.9970898575598234,0.7552574199220283,0.2219325892131282,0.8658692148646807,0.6499544019648642,0.7328831863305654,0.20674975534100992,0.5033005067519214,0.8714732735791803,0.5703392001168609,0.3621200439771639,0.8952885451179676,0.5606136879736228,0.9025968347248121,0.12790598939836118,0.8872941113147216,0.8564607058034963,0.37569975026350877,0.8315846584293833,0.01854417546765008,0.3819176545752889,0.8785354260339396,0.2379678055595894,0.30675414800879575,
-0.3388670680956235,0.4916549457216752,0.4995232857521153,0,0.28124583714709295,0.6740875592959367,0.37643232014087125,0.5006940227677544,0.30896606780308844,0.7865834748563719,0.41246661468798973,0.016919111060991532,0.4926964588100864,0.3957486410653993,0.10311655280982412,0.12248570164377126,0.8349781543406367,0.020434005594780924,0.5581812419301155,0.8821881049767527,0.26700913834351936,0.7049580741203577,0.8535507546282807,0.5950114997901655,0.38554131085039256,0.8645541569306392,0.9201435525224696,0.7512869091837266,0.8416698277853261,0.1901195716567844,0.15196681059372785,0.10068979972105474,0.5972273229893307,0.3946385600038981,0.19954381480621108,0.01230784296983245,0.780577755286249,0.9324798669817667,0.5497528794468598,0.26760377730029283,
-0.7386161840172424,0.3787013812031674,0.5666427444067438,0,0.05301307633570129,0.8797406115493651,0.6756102390322134,0.17141064838030373,0.28007174130681745,0.05209620045081598,0.10222982163092875,0.7936650860886724,0.36672572850349683,0.2249345838807243,0.9472903276618774,0.7631722809965783,0.5210134300887245,0.25455639017881504,0.09441568557912638,0.256886512311549,0.6269091030959664,0.14778208335685772,0.03444309437870796,0.3821788908911753,0.23529059226818316,0.4758872520312978,0.9445680815598929,0.45067697484080915,0.6054376908549619,0.1606255693575881,0.13314143944839674,0.3929821622157579,0.150211943360974,0.5390412680048574,0.9987072625706339,0.8564685116165298,0.7028487261087699,0.2605441059705075,0.25016217267876883,0.10829846599238313,
-0.6612505706649302,0.31953468614578534,0.5595688034782663,0,0.01236307482393273,0.31977571188159715,0.9037668126608838,0.05945926210379848,0.0035569396912396023,0.8419250961795007,0.3526756578313398,0.6515886941375469,0.13466414719300368,0.3270757157494777,0.1667920040314248,0.9006223034248751,0.8026381064366528,0.3670178643821429,0.7326564984376531,0.08341783328148689,0.7472161744257289,0.6590585799418037,0.9022688389352991,0.1461404784123176,0.725149822283965,0.655976563087577,0.2927125902181088,0.5583140850875231,0.6581534852810553,0.32730339141275433,0.2348129024130815,0.0459211324751323,0.8537784618696105,0.5977810077007683,0.2681280703661123,0.21251206115067744,0.21249513792868369,0.11223524752869096,0.025984005750891215,0.5421200589831532,
-1.8385135128407677,0.45932163895851347,0.568046629695394,0,0.17985002297047503,0.5314786881564922,0.29822575515787775,0.6450142614649099,0.8172499969280953,0.11316228729606659,0.15972383126329248,0.26394059793500757,0.4585280770632969,0.21033374087533918,0.15711904255196363,0.5175732032063021,0.7509777329541656,0.7694305309103969,0.8533397218781212,0.03529017414326441,0.6093793234609788,0.26314276184320273,0.7814762445114188,0.7641528576523618,0.32744432311510063,0.8834761533559338,0.33034282511638524,0.004906892223427661,0.3612221580608188,0.7704678778705335,0.33908725912311544,0.7095963278093332,0.9615707261098319,0.6714390346030482,0.5276664405999936,0.6872131255667304,0.7089862714553792,0.3939413138387228,0.9482769261823828,0.403548972059264,
-3.100486977849851,0.494368114334379,0.5820008776099733,0,0.08477587810278087,0.8414815421443089,0.31858306955488824,0.6332785195976429,0.36943028459725846,0.6668107882518571,0.6323047198318621,0.479982835282878,0.037823402228381875,0.3988886935884781,0.18334640193299667,0.9145913689917061,0.06087054581433593,0.37910942514258894,0.7622380406449727,0.35946544541515746,0.5526967066047256,0.9604349461688103,0.39345071511616436,0.8031720493735872,0.5445854848247609,0.04886734844854068,0.06859959064494647,0.749638596356769,0.31860544244348554,0.18285723844180723,0.033969295955429524,0.30002085856507277,0.8126905670579857,0.5761061287008128,0.549319026245701,0.18824521688252782,0.45750738827748205,0.9433423425857423,0.9950849724614057,0.8130174237806906,
-1.1170661647651325,0.3885559310016426,0.5786232542744374,0,0.6473230949371996,0.0433658839909421,0.8868023155008236,0.8678069157832781,0.8471020811311809,0.9489574334204465,0.9086321986016308,0.13037668963005977,0.9561001339309413,0.21342656629761225,0.39368647760942344,0.6025450806053022,0.8208109699377127,0.313425203428207,0.5140603644287008,0.8553025967922167,0.384009841821088,0.9806832534915345,0.9753948108161433,0.7826672151361561,0.18945018797964874,0.8749665917322967,0.04770434965405279,0.3766251717230197,0.9571621289583602,0.31483297645965047,0.11625854971601479,0.2999231841324609,0.7884221614215381,0.16578230312973963,0.3900344961490979,0.7502435356093312,0.7451133333936554,0.6723374251860195,0.8402785731187855,0.4600156510016712,
-0.9953248807246173,0.4610142909733271,0.5235367571668949,0,0.5469741587871596,0.1474202181842189,0.21895939375399787,0.5342679849820863,0.7619748462039906,0.01480448411969737,0.9290342753747735,0.9073406136820268,0.4401844596635802,0.35112343087852826,0.8229387992266335,0.4306285070979652,0.8519457477942627,0.12177648219557191,0.14462412743825193,0.4140453605588901,0.9238658555914419,0.2534803364889878,0.060340749370265234,0.584169873109302,0.9078375476094092,0.03200296183138751,0.6598792426905604,0.7292256061779445,0.07174201855488183,0.5015490296493179,0.37964595563862946,0.07673931210258111,0.034459083398502344,0.4320262241819849,0.5072229616015748,0.38906556088134314,0.4671259713706344,0.3859468094978099,0.1228554547938685,0.8031872025569363,
-1.2858685163556736,0.3354304957646639,0.6038497653872,0,0.27651430740111127,0.7864702648213924,0.17136802514622074,0.34634697408348236,0.5388766891585008,0.706311462146217,0.7362000252057277,0.7227641967703614,0.46571796857263237,0.8851000749281113,0.10177548621349031,0.037376873610034944,0.985058658575178,0.8052876503272427,0.5582008760246319,0.6351264873012092,0.5587884807811153,0.8140679475448914,0.14324496244192686,0.618633250444711,0.43374316449191297,0.7433412884475222,0.8947353537514587,0.10535657232039308,0.202911387035403,0.3373575097006689,0.8980904248920801,0.850187694656984,0.5396541486697759,0.7318925039589828,0.9224742947681167,0.904000419981302,0.9242557679115422,0.8960460317082791,0.64888283244746,0.04759184308897069,
-2.82722197743987,0.48220295196466134,0.6552189886230031,0,0.7698952581148942,0.7622225283305102,0.691856528140822,0.9236375442316106,0.5727596796246834,0.975812605289241,0.037010676976088286,0.5153012664784075,0.6050416462598373,0.6753724491089932,0.12084203360577528,0.9019992042301067,0.7844673992848523,0.8742330551878003,0.17249184825265862,0.01262465946104363,0.20734909987747163,0.9220555863479868,0.5229239812129389,0.8877065789558481,0.46446672836491665,0.5900453520639103,0.6403552571314616,0.4930510999399924,0.571652144435269,0.7027733761193865,0.8470182780766594,0.10065877467503581,0.8155444029612292,0.018061585518249657,0.454588494224504,0.43419292308455837,0.6334331053833627,0.052568199879857835,0.6774349066740151,0.5782586550589393,
-0.3205262758938221,0.4203056803124174,0.5292856738619311,0,0.3013164535920696,0.3512459078482706,0.07812987639276647,0.6182370040884695,0.5471693499976372,0.5541057661403352,0.43686907799260666,0.6431178034061185,0.06581741938715546,0.04233567149649453,0.38532593327700526,0.9376669100230802,0.6822451957297428,0.4142202620161214,0.7394209530898318,0.4128168298584307,0.6452085276493175,0.3507424927938685,0.0846966957570463,0.2861372541126105,0.3739824838150507,0.2078777756535255,0.7057598871089528,0.881295474948126,0.9086671443612455,0.4542833071470035,0.19141965963322805,0.40629922732075274,0.9521127585757492,0.4637941381168501,0.37702220692670885,0.6780380369656284,0.46766289506945213,0.633789571294003,0.6524173428531603,0.38629691855720016,
-3.025960365793883,0.4649660863593726,0.6293685949414762,0,0.5357392791830229,0.6794196710590928,0.7041678152836871,0.5849305722918915,0.1962364870291775,0.9942084398046928,0.33922815042678456,0.8267341253983435,0.43578052305306114,0.9690181570322576,0.767641914060472,0.13558185460729522,0.7054694190673677,0.9924139519609398,0.8027112615316384,0.7890183914777894,0.1252132857924506,0.14866027778085245,0.9611777492027669,0.8431282545528869,0.40276957202488994,0.5801445587665575,0.10230155845089017,0.8408659592168621,0.6414599447676166,0.9510791911572198,0.6428125201152664,0.059467322548067525,0.7826067502829465,0.37953460070945555,0.2041681026505322,0.9065618517125159,0.8646831931855067,0.3405286442109434,0.37917646612977973,0.8516661638928792,
-2.8064259308521082,0.3779573948859389,0.683184187568485,0,0.3812154814767833,0.7075094266962486,0.09926332517228531,0.632434808213221,0.23541138226192493,0.5089593683118034,0.4620590783255446,0.6928146845442595,0.3554241239127044,0.2022024039067699,0.291479021552172,0.1388859879771147,0.9114492314836423,0.03401316345140115,0.4529239191042642,0.6441427534559422,0.5422101984289464,0.7585887627236428,0.5398069350635522,0.9296693335304967,0.23227327957585886,0.89744340907218,0.22555013919790734,0.5077412167872548,0.4615221925488061,0.4287202080873024,0.19308272329514864,0.009703045188298898,0.152436725401227,0.902637585553568,0.7965029468900949,0.09694194367782138,0.6646728763366654,0.6447891206112253,0.43781124797209736,0.94921224747332,
-0.14933659732131932,0.3936682410628077,0.5617282898549736,0,0.4623957513252991,0.24002003741528033,0.27200919680502533,0.5127822555025724,0.2508208584781134,0.4223449966362749,0.9484450492729773,0.4232560763810187,0.3315156619724875,0.03433617310778736,0.48625423584294225,0.26355416652709107,0.5628306796702017,0.4527374058590101,0.8802863616163026,0.045222435122914684,0.7110774185358534,0.9317332640606643,0.7824283642198424,0.38143870481841824,0.2869233189715892,0.5762578408623663,0.03274356333298145,0.08430123362757669,0.6548500466713743,0.8958796812099291,0.8369614333147735,0.6194381727952585,0.4790216026737283,0.39956516930407193,0.09312109414888137,0.06591015346304441,0.6459045484509088,0.892810891412538,0.5503329445150735,0.19259783066397562,
-0.16654029614860755,0.4310143697806867,0.513185194573159,0,0.030894394089910904,0.02740233032810535,0.2673847185718383,0.01476361626939815,0.18887418139977952,0.27431764374317213,0.7827991153074533,0.9100755149505348,0.16460229663507964,0.4972466931744842,0.9215504884732981,0.5189057490278727,0.6509832078240293,0.48706309822052773,0.1696518528244627,0.24233153660470652,0.5674914739900573,0.6955926527494041,0.720641689406395,0.0077824773995943675,0.8481733096408575,0.01156516071396918,0.8593233278907171,0.10943505456513847,0.8955091336868777,0.6712494669211706,0.211273300647155,0.9765013490755259,0.7554807149275508,0.5792706123794352,0.04077443630687416,0.6323798389329658,0.013199504492073966,0.19953253314775088,0.23328204832004407,0.15632904682400772,
-2.640021056459882,0.39205523941564957,0.6387688785905756,0,0.8634776391956839,0.1463041856129429,0.3397211648149475,0.19123156165179156,0.6427632512552724,0.05939241057913991,0.2105311994426723,0.7386163264741475,0.5351214170413148,0.8383197959216875,0.9971273446684745,0.29216385263088973,0.04232826943499468,0.5614722904465835,0.290421635143296,0.8635868240927191,0.03441616167469663,0.6629313144454592,0.7034746383331865,0.32592010444858543,0.2664596194710164,0.5966127541673453,0.8758623646234164,0.11613108150758789,0.7198662377852038,0.03761105275263654,0.8468124724255335,0.8009839473012244,0.09042448636445621,0.48453757768389605,0.5609193281829049,0.09257337220447848,0.3102070226409105,0.1564441787618136,0.6411096147506532,0.6704537570240592,
-0.21880115518078758,0.4045325441913628,0.5472530906103917,0,0.6428420202859259,0.40232541301891767,0.20153794882018627,0.07349980136892831,0.9544078983482797,0.3681858599298593,0.605500653412569,0.23206926887594104,0.027130832051507237,0.21885172601731817,0.9753090604452652,0.48546595081498134,0.856981300558159,0.24254716927737685,0.931428097817329,0.8009146060219551,0.3112586498545141,0.3854014391873103,0.21490927869906784,0.358276535581487,0.2435706098067515,0.8770845731724453,0.36220868848685506,0.7474981398801066,0.3028954491049176,0.8263598354905346,0.36045284073225714,0.17487971076132625,0.9388341800445129,0.5842350081961262,0.32614441366168545,0.7067076831812106,0.1513982916764376,0.6226225163471676,0.5574482768547991,0.30925248522509585,
-0.39482534079731546,0.34632384171248215,0.5604920155148615,0,0.6967179593610204,0.7341055249087776,0.5569993617338328,0.8600551348999647,0.5852132266063584,0.029198538691158626,0.6119747601941735,0.12109021220853078,0.5222179551236014,0.42678860105408745,0.45273580092451704,0.13277958081552932,0.8844182995166561,0.6822387746532418,0.7692131155484445,0.8602727631154605,0.09055223022587688,0.26638675714900517,0.8575440814751002,0.2417510903107012,0.4021533261143331,0.7789886327807766,0.80337782632748,0.6156200425849487,0.5774521405689403,0.5675993085976334,0.8491601762934783,0.3475068986886093,0.9846234701292306,0.23133275717910162,0.19843386308506927,0.7008619672868295,0.4982141608238627,0.4403941618237923,0.6611509728749565,0.5405053969294061,
