-0.35560410790383756,0.23456738863722806,0.567063958021506,0,0.8819983453023262,0.5639273939294831,0.3008491663802616,0.23484405310922518,0.2440065247535409,0.6361295349267914,0.030065528178127576,0.9677691842596767,0.0014754302109900586,0.9678447172128817,0.008505188618256332,0.5403621983258813,0.2408862268186227,0.7152135857011236,0.07068999604030246,0.902423383398507,0.9055235629288446,0.16579086524384912,0.898563437283067,0.5150486354096804,0.7023760221621214,0.7493590272033062,0.5531681208779102,0.20413099991206984,0.16267234303027323,0.834152083185626,0.3901345652620145,0.27501341006923763,0.31522609316405326,0.9266660967561381,0.9545214569105006,0.7297563851477771,0.3654466587171945,0.9592302052926629,0.41781452747543146,0.46927764035786634,
-1.9195632071706341,0.4009413250156211,0.6308768970187307,0,0.9554505552513971,0.40940696276303445,0.6021508964119932,0.12332086404536868,0.5319057851741885,0.9576448550394804,0.6898897437704049,0.6061931942691494,0.06550259491863863,0.5989279692244641,0.9657775617519923,0.6703824768114576,0.9554103008280236,0.957050879707959,0.6636842488416885,0.10404618537486965,0.2595258570477855,0.6550809146093517,0.40565468433196994,0.2062616163971528,0.6830670457105649,0.6142446667825296,0.8868164433948796,0.10502348375061221,0.9643017423656094,0.34529080566119164,0.8859920785727669,0.5102126949023136,0.9640752959533503,0.5328871646859612,0.9393564414562968,0.29493262742275617,0.9299355019404697,0.5970832850927579,0.3460657186622115,0.6113739520552747,
-2.2839140719976947,0.42016384895706915,0.6505366036661858,0,0.013826186695703901,0.038768008859096814,0.03969830352159509,0.8924350326568721,0.26559353945636155,0.5779329542511846,0.9853708267912911,0.7172076729782373,0.6906511936595625,0.7964944435488956,0.42100475155959705,0.9729590634787488,0.6364778801618299,0.22357742665937042,0.3411085840131063,0.21537216851965735,0.718141710683521,0.5152219711879344,0.7650075622213984,0.10436671587071888,0.6948898729134882,0.013496305822568666,0.1259533758152377,0.8889481695878394,0.9894423292660546,0.2204714975501295,0.191776352846329,0.3294591204022028,0.9438695111485862,0.12230987839183638,0.45193796248475404,0.8069559233349416,0.20314228946796287,0.5944728607950963,0.9953027680407288,0.5380364355054351,
-1.6999979509124565,0.44516565029979677,0.590286561163885,0,0.5951043090676066,0.6416775511927152,0.9227594537454425,0.023966412249445068,0.09691150415062144,0.41015885985287526,0.7584535092013067,0.9916779483610972,0.643199178578562,0.36209064948757164,0.007086460114440474,0.7855165393540914,0.45101482334331033,0.34991135786125827,0.38087124863661537,0.458418434964317,0.010449085291526772,0.8542013351720368,0.8207484550456667,0.7478513677661385,0.24087156566963563,0.4338650888986001,0.673364698948325,0.04391180373325276,0.5465563127647839,0.927064491632719,0.6241263923151666,0.9694679393039292,0.7128828945071037,0.8828518118932518,0.015851473512039527,0.359596780557604,0.03673345141701867,0.6428030539534938,0.09891604784252828,0.28696048281594155,
-0.03283480606159617,0.29825341200899125,0.6116870355039362,0,0.08886883601944551,0.25521521905062117,0.10345292551596019,0.8803909049528782,0.9004444395377533,0.9093478463465782,0.0722911654105588,0.6016870975204193,0.09957684243045695,0.6503027305798548,0.7542409284930959,0.5930272594312138,0.9023295356364036,0.7212970302358641,0.29527195564263786,0.9799946956811822,0.9783014923288158,0.7879850667882166,0.2833366118299674,0.4705733057315733,0.9262201776279889,0.45360100509347334,0.692566133321306,0.476560835742705,0.17683578668876565,0.23099619369170654,0.09985360462712323,0.580037153542474,0.5641855013337347,0.8369731527122098,0.28867460848416326,0.4540229763646727,0.8407516871520665,0.45599387317605844,0.7674118314429392,0.15936903203338892,
-3.0452248624524443,0.3107019004850662,0.6610307938409732,0,0.7472704810327597,0.008770133409486403,0.7377470706742554,0.6860570716793194,0.17229444736824218,0.5472424593478232,0.30230956138433174,0.23872424245903257,0.6745219057536461,0.12495483643999228,0.5457311751175734,0.08948343669477798,0.7565462404968037,0.6384695256936009,0.7583793852364866,0.3778227273213416,0.138855417142831,0.15817512904576325,0.22378913825875235,0.21246194337113755,0.3087314118277559,0.6986521441021954,0.32151337121610823,0.10549165493807822,0.11739573638303802,0.8368820864276386,0.9634791883013908,0.8103624124839576,0.6135459518639318,0.20135429713153952,0.610138493518707,0.18858531288626923,0.5381387201935746,0.6736162309774072,0.18966899924330716,0.32337715042829085,
-0.4257796366818034,0.3812880056387183,0.6304728465258794,0,0.07530479432324444,0.7761521260686068,0.0517829422645909,0.19279200555747544,0.39267761006967805,0.2638071749953571,0.2531805075869483,0.9364246386210864,0.5581800512042175,0.35151608451421046,0.4057477656146409,0.06906464427996295,0.2156412577963196,0.7473064806465574,0.25428424345016676,0.8972512743868118,0.7774906534063164,0.6805160879397636,0.30519420617344895,0.6329562225804201,0.32290633258903045,0.8233216054135164,0.0685007293972405,0.2180957627378587,0.8534837070866276,0.3425470080919807,0.786299109042522,0.5950764555137769,0.6976165650688761,0.18229092494309407,0.2513399087681304,0.9447245204435805,0.22979338839840358,0.41329404921373625,0.7324074180767536,0.3288976324933731,
-2.9898495017653084,0.40325868928757824,0.6689025015842267,0,0.7397432567269455,0.43231893695650947,0.034483959429239874,0.6229228455967365,0.22094909208440028,0.9833199938111873,0.8029177728334906,0.7318392176739442,0.6016319142645561,0.6997790299410582,0.06708272170959395,0.9942690012203271,0.04643286443935335,0.6220143964063071,0.8884035229770411,0.46773936567172714,0.4594340967468644,0.9725162623059483,0.4817406492504769,0.7979737645587428,0.4628742214140701,0.9848508547084748,0.563476246224622,0.8356366684805933,0.8811257157217838,0.279972406301769,0.19655783176945452,0.8370284688497298,0.18720851584391307,0.0009710976020339546,0.9806345527938388,0.7645670527698173,0.2450133797303955,0.6564419519861217,0.0008447269159301829,0.5145738803857404,
-0.12251246615880507,0.40678497250030327,0.6022635212218992,0,0.02665868219186429,0.14514946022916375,0.6373196690605969,0.5120425514067751,0.07462722321097792,0.09481376502800554,0.7316220167466159,0.46140307704386463,0.38564118930582925,0.03207976412123281,0.1767784854099974,0.4937457314132233,0.34232851294291355,0.5029984078717776,0.777943711181349,0.4786105577062746,0.7772380617124833,0.41361784741563445,0.8485233411700693,0.5615562159666704,0.7915663669859214,0.7954343483935341,0.49910649460210055,0.2612204704240708,0.64113175453701,0.8190487941406974,0.76914574495655,0.8659675807405447,0.06930707492211152,0.6666901867979916,0.7097092946722815,0.168035433381725,0.8657915935555323,0.05065162000196466,0.902553544574399,0.6821663779904468,
-1.8674348262999692,0.42153806758879503,0.5835276059065174,0,0.015881777312175327,0.7022592231139757,0.4470256002561853,0.387150828123176,0.003370024637876168,0.32314934231718806,0.6920647663666518,0.9607854501428095,0.80708097266681,0.25865592881013344,0.7766359464395588,0.33973291821263496,0.29396231185989286,0.10698850882580546,0.9759021005876585,0.0687600787940782,0.3044163372522518,0.30766897638119994,0.06293642952009759,0.5559505669907142,0.8631356507077295,0.5400484761521913,0.15192626722480884,0.5226886381337051,0.3902015046441658,0.6315954213746607,0.14334551897003156,0.631556337588464,0.41070449329840997,0.2541280315631178,0.35582022269916214,0.7015999651423016,0.39956815781508803,0.8449409563154697,0.8339989790100127,0.9901138836192014,
-2.0610659479859637,0.46888013541069457,0.5459856577367198,0,0.6493330121452394,0.032864026866332496,0.8664293591023531,0.6568081304087133,0.921961854440378,0.9269529526165711,0.012488403136754256,0.4748595821694501,0.8167055089323886,0.9137026704236383,0.4670806927325153,0.04552277627201684,0.5161755742969867,0.6340539982468001,0.4340889849522258,0.16294461335148036,0.9320371437843649,0.358396331125563,0.19126635914552126,0.8449482463004103,0.8432846787056394,0.020385995388527367,0.7041441379859168,0.25975930678958803,0.8438492766887333,0.1354084482823925,0.4716521192890284,0.33511884361724864,0.9001431490169906,0.8029069842722912,0.2305262975709843,0.5327986263688449,0.24106565277739023,0.21122437408997097,0.6232563500213913,0.36930450815626914,
-1.2343029968971517,0.3667328314512131,0.6389032316984838,0,0.8351795366866057,0.5942733532355517,0.07852943574925897,0.6460456389116322,0.26049718615361594,0.00277545370239618,0.8526695056077929,0.10515670388694165,0.7130590705610899,0.5496106374931263,0.5913489619978431,0.16713173245279744,0.8683746718958183,0.5729047052207943,0.3169832195316292,0.598441385179396,0.2385640970994074,0.6850615859170615,0.9107630911029574,0.19995852124251534,0.11586326092744426,0.9433630968642872,0.8650066181053684,0.041179903909020266,0.8209720583554979,0.7432186820697714,0.7642164679240933,0.7939609252364029,0.7754862025158181,0.5509459069703914,0.39854282213140646,0.9068940582453889,0.7054021021209427,0.4891590511447452,0.293028152089828,0.6566474704204699,
-2.8607068207333564,0.4608949909835039,0.6223158196382731,0,0.46180107080331945,0.29948996997644506,0.07008683572556396,0.27754434637253955,0.17399425492963594,0.5257694113410315,0.18910321403837338,0.6147725711176646,0.1694087930261471,0.6176599464460886,0.47290940752539956,0.8456682421034155,0.3036930619009598,0.9028739679940054,0.7859552654934236,0.9806647474018619,0.16562861186152822,0.1578772865107969,0.4019886767349863,0.27166387234805467,0.10048800898807153,0.13510494602648748,0.561794344190629,0.9467802423896851,0.10818498174720781,0.8288192819399226,0.8803311112957182,0.27904788007469516,0.752819359525695,0.17358024101515945,0.8215325767987205,0.798361015961509,0.8473212580213867,0.5950559284978818,0.3439878550142421,0.9826490908992648,
-2.0406166104892414,0.42877651551098134,0.59984393888392,0,0.44484839822546274,0.09108254752748113,0.14371706881675184,0.6607827862377189,0.5230834191508537,0.0028763016182316026,0.33068679459936146,0.9212894147332462,0.11074232056740507,0.14506976834273,0.9020801053440743,0.99690450456575,0.48684153708884015,0.4681060645998818,0.9416911195087088,0.4773985243715375,0.674594390627089,0.4979780865396991,0.7343873459517285,0.18828527997020805,0.03499163747057632,0.6093900203219386,0.40356099649089305,0.3694089708748408,0.5367212530949065,0.47036422737214767,0.7582366329132164,0.9066264944764028,0.8833283438229861,0.05913334067705567,0.36818464046259436,0.1695466557242301,0.5011018532162882,0.5000902913977312,0.42757253442425236,0.9026348232944016,
-2.9369425657456114,0.4993770171220535,0.5934046549985336,0,0.4146164468510294,0.6160348107390904,0.7587219793271094,0.6007587867249125,0.8227200070599431,0.8406459975537651,0.8725853312769453,0.85768204609394,0.3516840080131116,0.2411028583853312,0.69724894702201,0.08098630844561439,0.7341232873683252,0.2593560785160336,0.9848304069131198,0.6750625422326654,0.7848904929585605,0.14929003074009262,0.8068223189018056,0.243308016860447,0.07292757709891651,0.2649372149580804,0.22762868007293124,0.707621804960855,0.8429209644282436,0.6236427727814842,0.2973197286430197,0.7007846685875898,0.46468677095349864,0.773458706317665,0.9914503581363479,0.07877991161217979,0.45318617632480074,0.8209429125929324,0.7335381443506834,0.8099978734994265,
-0.06321695397503924,0.39962510831307796,0.5377624336598836,0,0.6816533593028428,0.10990066873977236,0.853324150188829,0.43132490459100187,0.89326858706092,0.28525133996897833,0.5915135100320855,0.3311614545485678,0.9132697168964513,1.0,0.0,0.368358756915915,0.8922333151960717,0.9012640146410774,0.5104425936298469,0.19382239320665728,0.4297823057256746,0.8524394060013238,0.472648650288097,0.565102821826818,0.5499240559409136,0.05983696546110298,0.657503678075551,0.3629146929648988,1.0,0.6799552158410381,0.26913075726227226,0.4348643101812609,0.4700440124679171,0.39044180837185527,1.0,0.7767533897794461,0.11950424087851608,0.24802562520347823,0.7871910203533597,0.11121756687464177,
-1.3110357020738337,0.36278097256730363,0.6613595196654306,0,0.06811112146379948,0.7594070627433088,0.031143082124489817,0.2059498669169137,0.39716722493321277,0.2510109629384141,0.24715147336831172,0.930638402258575,0.5679331777142077,0.33664520163882955,0.42246586380823103,0.04201166783332695,0.20548331902144407,0.7705481014376279,0.2686840631844038,0.9142301967910066,0.7771924738914912,0.6938228897382532,0.2875808478003808,0.6433905224974794,0.32225626146791825,0.8127623456443915,0.055555532667727094,0.21996021026425175,0.8636932602357328,0.32645056381224236,0.797645452574249,0.596002753766192,0.7057841320177908,0.18783455544550606,0.24204274867984954,0.9545767591327766,0.22627323389795803,0.3974278016607013,0.738260362889804,0.31987325028824914,
-2.3161989486649186,0.4361180700844796,0.634220483836942,0,0.0016947298749954952,0.029382353610781772,0.03975661174380495,0.8925631535699159,0.2751874714871295,0.5902678426206547,0.9934319427711216,0.722168760250498,0.6931893374106024,0.8009447443971818,0.423616484228803,0.9696865056236799,0.6368418315275647,0.21592007807039051,0.33921575133987536,0.2151988800721232,0.7029123538766733,0.5253863328798163,0.7566977744758411,0.09946099175707222,0.6735397642911415,0.01846151608430572,0.11347876483268599,0.8971915814870464,0.99080893606258,0.22557737735934533,0.19450679116189004,0.34182267319178294,0.942294727252734,0.12238118606719676,0.46401918146938664,0.7946976733116136,0.19474202538115956,0.600226799942552,0.9945834802162464,0.5376933045976217,
-0.052599394644449515,0.3394619628711321,0.5804905102131488,0,0.061877768298689746,0.24886206373960476,0.018944259326885413,0.9384629473082073,0.9506698259617958,0.9794456200662093,0.01220949326676564,0.5869319118234861,0.09909711736512679,0.6868113286384514,0.7461800476048404,0.6335502377370256,0.9555622762671725,0.783306255028188,0.2376554618371469,0.9900946384043005,0.9941695701070383,0.8384295218376573,0.2625131648952817,0.5109807668063491,0.9443762367920235,0.4420060127689624,0.7578292439427557,0.4343329578490159,0.17139737044441364,0.22068262848159148,0.10124710262210522,0.574717407659488,0.5274114110540971,0.88070715975612,0.24886665540005715,0.4151428780300448,0.9040552553354583,0.4433729267384164,0.792601210977794,0.12509587177510195,
-0.049485527406256447,0.3073228802709877,0.5336723406892598,0,0.8708245628562782,0.7295031123821176,0.5377578613140708,0.14487220291377423,0.7499171709074774,0.7212202564624717,0.5226120664735365,0.7149768890090931,0.1068435402793451,0.600552448126282,0.0,1.0,0.25776522037757166,0.1435171924716516,0.2982517821060302,0.1818763498766164,0.47475039670937697,0.3261654703597867,0.9380925521984887,0.04493289648783702,0.5993211357431414,1.0,0.44637913438525817,0.5951224279107626,0.7473517072864696,0.5473061128486961,0.35318028695657905,0.35422597354386487,0.14997243819183595,0.43266081225422015,0.04081658466198171,0.38100397805788305,0.6499342817366865,1.0,0.9022179874114051,0.16920799160883745,
-0.2355844958169655,0.3754717848263944,0.6074950615953744,0,0.1270683275688827,0.7386741795024748,0.10636901464054418,0.23655478165077415,0.3812788967936524,0.28999223715252376,0.25880425513426214,0.893389965819359,0.5714930607394706,0.322007932140398,0.42268583437273316,0.06403282854475194,0.24901672749027728,0.7336734383712069,0.3058694712984644,0.8556872331821465,0.7399587430091841,0.6461641552891367,0.30019063775354776,0.6036157874849412,0.31718702949118677,0.8021887076816618,0.09448249192167235,0.20112638861430435,0.8062387040147497,0.3878224245371925,0.8222337132400316,0.6214737244326388,0.6852506555485052,0.19586407379822354,0.27510749053460504,0.8869593700069666,0.2647995362821713,0.4461352438071005,0.7039843374389226,0.3287021367529319,
-0.14350453860159929,0.4434687965882436,0.5241584884082119,0,0.5745099331483908,0.16269110218970012,0.823014996856624,0.41482496591995005,0.7745997207803409,0.30632203417818304,0.619248653740752,0.4159312539602593,0.9032738020077508,1.0,0.04978553915761208,0.359497653314296,0.805884622067529,0.7888534985747697,0.5939554605311942,0.15359516246326793,0.4214240515886013,0.7450004478096481,0.4044369856943043,0.5554766858429198,0.6106459771491441,0.11244422119934741,0.568718925397144,0.39239366050718705,0.9439384675418084,0.6430247911274943,0.2399921969592282,0.45165886423910545,0.4969214757080118,0.3676458788336167,0.9399512298088417,0.7927184078777159,0.12227915897061606,0.31449060914627297,0.7804614118804294,0.2355448023734008,
-2.95217992349039,0.4253073689791791,0.616189627918438,0,0.8476590351713156,0.609412749425439,0.0,0.640626251616258,0.24876551447151926,0.0,0.8523375442977381,0.0629556483349048,0.6670062616827435,0.5872677357617199,0.5794682769405539,0.07816339015752721,0.9574033400204962,0.5654587083449785,0.2701439476028388,0.7026570673525413,0.19014163793784622,0.7631651012585461,0.9463626385219434,0.1793763557758392,0.032230496867647784,0.9958407062994106,0.9236621969555375,0.004809729584555479,0.8497546034992774,0.6948921431751982,0.7600223643512924,0.8829060680235152,0.8221772871889228,0.4987310229304179,0.30393401402961867,0.9752810285861384,0.6542868124674474,0.4112386163456756,0.28491715330211537,0.62694472557544,
-0.7765995670690338,0.32362528777625127,0.5559505024970032,0,0.7448924248561302,0.435368235080772,0.5500028500194226,0.5549243615824392,0.38928450542011206,0.1745840999599234,0.8501088947944886,0.32419132407248913,0.9389855189269509,0.4151099238858664,0.5901252072202926,0.7034259871888331,0.41979350137361976,0.613468723472542,0.5356673477007187,0.06305807382618273,0.547679469524398,0.30346017611863374,0.7095964788458917,0.5074421127391504,0.5820617877940649,0.7376134604421298,0.4903988004597203,0.2726297538645629,0.5649229654750031,0.9046540831554778,0.6396386983586684,0.24582336160584783,0.4468071912210923,0.8788376169605678,0.9569734049774057,0.5066385139654614,0.9104277369043131,0.8283474705352111,0.3250625400098762,0.7556151449940139,
-0.25410811286391,0.3939448317066834,0.5580960254902901,0,0.3145707285496821,0.5474059900977579,0.4604916958895169,0.47450632928497705,0.38125673261536397,0.748612989693892,0.9385275571046993,0.9264945906681342,0.3851965564835407,0.6477515841839953,0.15213320913352335,0.016727421493478185,0.0021857170094500876,0.2880875680086906,0.8447097624008998,0.17807896140477325,0.6877640353138168,0.9875079576593727,0.594337391741381,0.07501123739318694,0.7609667889114936,0.4265210820252589,0.36922766092549514,0.6889158058547854,0.9763419941857222,0.11903088457897376,0.7547120131155283,0.7318861837082971,0.545963710897858,0.47825952985900144,0.8545062772494947,0.9127388188064938,0.9427791716664631,0.16816143928289692,0.27537371595741866,0.05133982020723623,
-2.886878064698632,0.31283393790577324,0.6867241030585826,0,0.7741785302291077,0.0,0.7519640493965892,0.7152915569411824,0.18362651835434574,0.5651288585833537,0.30195323734112756,0.2094137112044251,0.688995840783059,0.11086988407343973,0.5301689837017766,0.05197990563640961,0.7403829967344278,0.6402142609485519,0.7746265764755914,0.37024221132175084,0.10415614211951786,0.1473788443152508,0.1962826258425051,0.2071668623046906,0.2887385024853248,0.7229069338621662,0.3023789984082126,0.09409198836958882,0.10814903195885589,0.8421182611390299,0.9981680395717019,0.8232434210595736,0.5975890826129312,0.19252331319580682,0.6046213665395627,0.17874250323837407,0.538141620179805,0.6814405989150581,0.17562497567576343,0.33774961191650144,
-0.3999805821870026,0.35449044798145923,0.522976891199591,0,0.21054038921623863,0.2636288005879751,0.2361115438987507,0.6339048273222208,0.20026407572990698,0.4053230915129662,0.8530858016177636,0.7813866225794505,0.6234232158467014,0.6818119500630687,0.6148365162962752,0.9372209848628096,0.7108442171442803,0.2927695489718706,0.39576903423505305,0.3976046841834191,0.7077549211066139,0.5127205410785391,0.6115729920571488,0.31608132419933965,0.7579536049038387,0.17699933243328367,0.36468006871123737,0.6306632816570638,0.9783386373307873,0.44464424895882915,0.22683951779262393,0.5666449792829545,0.8873043165898269,0.3162562979835361,0.5397867737310721,0.7436039432289206,0.4052351972197331,0.5299186449551776,0.8560591995779256,0.3490950283283829,
-0.27967761759479104,0.4263255176936864,0.5545826365240444,0,0.05233005676506548,0.9214556601510442,0.8858908726736291,0.2152154331223479,0.720911910716454,0.10286178277067268,0.928445454004283,0.6926655247286327,0.7022109979799105,0.4580136141171755,0.672783902404009,0.29034070138826124,0.17970635057331696,0.49631008699631196,0.4985514157870042,0.03662287108762185,0.5314902040525702,0.3827306742722708,0.7273636722915794,0.9314045923897095,0.12471754978424783,0.27047437687806225,0.8089785953379041,0.07435701592683545,0.7158780620459698,0.7506437750533627,0.2208322038281421,0.8945148979694899,0.12054912124392904,0.65121908936082,0.8091969763972319,0.5109433299561194,0.08445660451897151,0.1755391189201268,0.8980879057821426,0.5492829182255126,
-0.05713351506702988,0.21921729332826342,0.524428341945697,0,0.9036764446249361,0.6723461661489971,0.5544874664692158,0.20762083502050002,0.8030804124096736,0.712439536565809,0.47156783904571714,0.6975434772234089,0.15305749484018283,0.606357401682632,0.010977649863733376,0.9083125523783682,0.3983917619450884,0.13825744700977705,0.3294345823647109,0.13470170115530083,0.5535745180158338,0.36734818843142425,0.8800906074754674,0.13190115096757657,0.6604193069223743,0.9922492178442097,0.3802825941448458,0.4468771013604639,0.7200204284850771,0.58148114213665,0.23529599075287827,0.3799477799200438,0.08734716034409487,0.39062027682021366,0.02219832991989469,0.24431462619623956,0.49819638859198184,0.9988404565366471,0.8380242332825968,0.2041976130892415,
