-2.9508488477368027,0.5076707681162647,0.4592199932149512,0,0.6887020667537449,0.6839483587656551,0.9152991085819164,0.24841750834709256,1.0,0.32245678519075205,1.0,0.8015996989850196,0.9692023781638051,0.5888086710196432,0.3396984467882168,0.9834867830229393,0.7208130692532982,0.4898858297180505,0.9467422457632356,0.39682071136399477,0.8874417895169675,0.3901457772901877,0.2958587947893367,0.1733430528620278,0.5561845380026154,0.8847610291889704,0.8290687291738411,0.3932671616904683,0.10164268022352525,0.537690551346393,0.6237917540728765,0.4110700876973523,0.8066313103165099,0.09130617236881536,1.0,0.5814199559371398,0.4918475570113495,0.10935732829469305,0.43990854519875,0.36720950691955345,
-1.9550639454213719,0.5871625496113907,0.3570322706603088,0,0.50879234726216,0.376718566454794,0.07459880391979501,0.38010829441213284,0.21379656862658256,0.29659263786406603,0.3848698220270894,0.25982540282738265,0.2398088666723361,0.0,0.2778106945216238,0.992204547044723,0.0,0.24080577801804362,0.34120420293645565,0.9236939753333315,1.0,0.5155731393993029,1.0,0.1385689618696762,0.7888443680654645,0.15825839200369163,0.0,0.48071005809029327,0.5917016741693599,0.9025295331315984,0.9375486253393207,0.2044175105788334,0.43652864113240436,0.0,0.7118713173614157,0.1235903041013506,0.26582081842435085,0.04978571502039384,0.0,0.6206728885653963,
-2.5504877285875107,0.51242837086062,0.36926846284277975,0,0.4030579514858575,0.3729083232004913,0.16338606593657137,0.37024637266630417,0.25982391176818254,0.31848280541026847,0.4336075026786742,0.4188077483730709,0.305668038193104,0.16454763499980837,0.37341842784766743,0.8739496363490209,0.14252601970460604,0.21064649730586688,0.4499337864968441,0.8069864636040156,0.8454228651568575,0.5041909526048758,1.0,0.17890732978969923,0.7060992880605764,0.3090886840671734,0.1466012245650352,0.5382210850940778,0.6261033357860256,0.7243366737915737,0.8634975046251939,0.269027834532633,0.4625343598064352,0.08208069330260702,0.5949306938225261,0.2362893852738051,0.3040763285546866,0.17835451365980967,0.048265443212385434,0.6566579686736458,
-1.457075440291116,0.5156762274161499,0.47346981842507435,0,0.463991299517726,0.756310983651376,0.39413447122434325,0.7047115770705954,0.5632742256646746,0.04637360946105388,0.6588940944062481,0.8206499455845757,0.4836018262059017,0.8663799271778125,0.541918362092328,0.5788261005772726,0.37771669134219427,0.21848130021230852,0.5759149285536835,0.4927965184994336,0.21207836862311594,0.8550002442977606,0.21839100852028737,0.8221991781785357,0.3588209792609715,0.21443478096574842,0.1224477301011945,0.9250481952954157,0.8758483370644728,0.43181785146600987,0.3990890583020365,0.8170388914726096,0.9187768136841102,0.6657445788487285,0.6214334206019263,0.7309606191618465,0.6113941707071058,0.18197902572485605,0.689876783772716,0.6992156688222453,
-2.8124036079137085,0.5090414855238897,0.4038087115333538,0,0.81382515520843,0.6710642119912205,0.7076951319084718,0.45579903185894566,0.38085595553020907,0.8109732401540124,0.660761614579932,0.4298475148054002,0.560667436706134,0.029672464086051203,0.7002537242767091,0.11690686559802742,0.7736670481308322,0.06984741043785508,0.055489345751568636,0.12262769291099254,0.27419341014079374,0.7027568225588281,0.5714040250793729,0.7991181795689435,0.2888975783892601,0.14286911408505226,0.06476629981370526,0.558374368756211,0.8592884299265858,0.05146288330055815,0.6003498997379327,0.3711662444302076,0.4483177821162093,0.8439177820458571,0.5581017684855288,0.75161911401976,0.606278592586484,0.371255198973242,0.7901943216245868,0.5526591697696562,
-1.8450862738312612,0.5659653151932542,0.40767558996907743,0,0.33087193669515863,0.6518551250060203,0.36992890158219327,0.40908893226326287,0.4093377949217888,0.5965434013914521,0.2751865769896748,0.6932636409106955,0.6335197568403734,0.48296998192856394,0.31704706164299684,0.7035509355577172,0.8469157366444198,0.3489528447974404,0.7048890875900072,0.24746370565859435,0.35224787402165675,0.5320684766999385,0.8986159617829561,0.4746789688884644,0.8909326021370528,0.5276268710249481,0.5073421931782014,0.6305142943315378,0.6710083595512236,0.1690854734929866,0.5610939889385014,0.6080850379178188,0.2255616543850179,0.6849284886441932,0.09080014415503246,0.6447420464703112,0.1260268056388198,0.5282470664431097,0.3229590383002228,0.6889760304912786,
-1.5176398464534873,0.5519197282334473,0.41525822512237415,0,0.996957048964104,0.08740171036133215,0.5804480933341194,0.47909640505103995,0.031800727506565984,0.7080541410766772,0.3296396986762791,0.8637465534153548,0.6037436024564002,0.04782614288467057,0.7680847316051918,0.6034527784521818,0.8010286689348105,0.669390998767193,0.0,0.4858854032017224,0.1467191064422417,0.9180703385405835,0.22425834169637107,0.575738550002265,0.43349699481522075,0.8124172027285153,0.2525223481719195,0.5909047669755602,0.7196913685082282,0.5731115602854284,0.6893806638029456,0.4841078599133587,0.18715971879671314,0.18132594569846242,0.9647868239492011,0.448350400643809,0.7116885301066382,0.5486506850452855,0.13729248832278526,0.7010931339082793,
-0.8258664104647648,0.7140517776996983,0.3516192371758182,0,0.7494855006422817,0.3443243003589647,0.6816022082012897,0.6539968898935141,0.41019041287580876,0.45033287308012443,0.5811451754632744,0.12053507906790675,0.24759077477740363,0.5616305296835619,0.32630032215418725,0.4873748151717638,0.28476694181847373,0.3535855265688706,0.5840398973522882,0.36857673009752595,0.7210859590558014,0.34184025103944,0.2962382506690663,0.6890825858797279,0.7976912921374821,0.11359042731279784,0.45685591524955216,0.2705366783772453,0.8916867331680185,0.640876983419633,0.4748697872773873,0.3734567076434257,0.49430594112453835,0.6813810094628873,0.6355391229237554,0.5022726059427365,0.8138823810892628,0.9770948290853881,0.6843745945753882,0.36916000819314115,
-0.6225714518933345,0.6191387473605645,0.3954704756273008,0,0.7764913599590808,0.4547879220164621,0.45363458280806396,0.21684550553943052,0.36534361149600236,0.45757718692168814,0.7262034675820603,0.8549027490203185,0.7892980736755233,0.34513994213369203,0.7441890843759754,0.12861732335563236,0.8448104635208145,0.5512337316384229,0.63754459308612,0.8862142225360776,0.41143534957030736,0.17859079977557005,0.22101892854780936,0.40289775992872773,0.534280341575144,0.8060450361927985,0.2634469304859582,0.6157800135733216,0.8536040645821853,0.07904403762571657,0.7128026877377693,0.1750434889435396,0.9330491186470361,0.764683631647787,0.056202443805355995,0.18314141258449707,0.21360725057733693,0.43667288502380613,0.28769045223713635,0.6881958281487479,
-0.2921845116405426,0.6533979299070757,0.4870511945419664,0,0.9136092713422137,0.2951210276630244,0.16788943284918303,0.28219752411522986,0.8222840559574736,0.8307232153105601,0.6118620148980766,0.9904092272010401,0.48434678387286434,0.09973310765225053,0.5877773248022085,0.0052845208729874246,0.19321321721848245,0.26407206317970944,0.696020991401206,0.9412614123959654,0.8943728046088345,0.002078062730090086,0.24791694783912976,0.8948527993917849,0.8944086690970804,0.8473930138355282,0.8015464804332043,0.5180660771464457,0.9710320071806529,0.6748994731796828,0.7599312591995457,0.39955864538986546,0.3955977477377073,0.7911768832414222,0.11391534849164417,0.21137689079696878,0.1800494206542252,0.7462459806764843,0.920667385640191,0.5987296093622102,
-0.11138109710491606,0.5901054052506898,0.41543085212087805,0,0.6868290479879143,0.19681517714636818,0.725868926332538,0.6713229701654407,0.6962922248551258,0.5101544168251921,0.8540530941583571,0.654174806888911,0.4774583094703645,0.7902622671474797,0.11583228550779497,0.2404108602132998,0.802085622156174,0.9520763353165578,0.5453681285506418,0.4840603933334344,0.7787548514088043,0.5578171128288179,0.6684505801257733,0.5279372797518436,0.6145880397551586,0.5882439607079922,0.12974972546530134,0.36190986640031925,0.7681101887578874,0.1371123855553261,0.6089865828996702,0.791273530097962,0.8870418439811943,0.6312165108087667,0.4682072236826452,0.03403496523415154,0.08780982851296477,0.8048171982001336,0.26934022687351156,0.5333010467309032,
-2.8085227449732106,0.5234702630994077,0.4493316714452586,0,0.5014733932899255,0.3990013785522635,0.0,0.32850607349350347,0.012647284349432714,0.41348781988846217,0.29465173025154867,0.23403951911518253,0.32071457085292476,0.0,0.13652381956838683,1.0,0.035158415269058954,0.21088983271536785,0.4458741668472046,0.9256028675986825,1.0,0.48689748596036153,1.0,0.0,0.9754640501854166,0.2563557815284059,0.08807839098775808,0.5656261730808038,0.7071553946089858,0.7777270472395506,1.0,0.3409116677317827,0.40542075034153674,0.0,0.6699935211760838,0.21058722786282003,0.2617952249675975,0.05047167880275938,0.0,0.6258001506394654,
-2.301368298967294,0.5531080902950802,0.3962268310443537,0,0.8231859777579497,0.8864779846209405,0.6695409932074979,0.6163570490077769,0.10973696739921925,0.12620916162484283,0.46997748870541933,0.9973806399830707,0.5242817283483563,0.7324800619116296,0.48502477853513004,0.5227462914196779,0.9354483055957534,0.6984966110294433,0.798535600132059,0.8846286788490345,0.16211684208280366,0.9142911881058343,0.06127774976924562,0.3428319187579426,0.20429635528643303,0.14062822776113434,0.4742753548452316,0.6237263511494249,0.5078122420087114,0.29989037406549063,0.89550761331653,0.7358610919451697,0.09052656972527691,0.848302526394544,0.9794824983874623,0.14958870288280604,0.4606767687990087,0.7829809110158333,0.8891048618531971,0.5274676889409795,
-0.7306747766778875,0.5025727797859298,0.4983510075459799,0,0.7864044432342228,0.4814301599420924,0.97908496552719,0.4723764395184449,0.0744314430465117,0.04404135758762686,0.6105598352968256,0.7338381194102747,0.19164544642868755,0.5747255076769155,0.5977533082200108,0.6684509067632228,0.28995343204080043,0.3818664438939311,0.5152733385546896,0.14268090361162722,0.21616624917103497,0.8650837329611162,0.9768392892040869,0.7025211472450434,0.5336913146553922,0.7479762768913036,0.22176058151125871,0.9653301037916433,0.8483652487098412,0.7634978124266354,0.8893027742279079,0.548119830149817,0.7651055336241791,0.5483342912420921,0.3320345025450674,0.9230658982943519,0.09542613261297557,0.3308863684135427,0.5900705788558609,0.41429719903929507,
-1.0730688071747807,0.5963157632918797,0.3759065055532336,0,0.8844335981432985,0.8633763776424418,0.7375758786413285,0.5901017821079265,0.0863795705752487,0.08301163787299422,0.4197953372067592,0.9431637347101077,0.47601771763773215,0.7532353293654726,0.5042748363290378,0.5744462921701016,0.9250749516171662,0.6834712468789553,0.8444243574416262,0.8889742135854413,0.09703849487868471,0.9684740064662454,0.10051977215154842,0.38944495537639046,0.17001429206609353,0.1345753527083158,0.4720981452606104,0.659957013478703,0.5367167669840612,0.30342421630395516,0.9741081649693779,0.7730618139587099,0.07883191271835444,0.8584176913590407,0.9266697618083394,0.12157098426391899,0.4377742879796705,0.7671477203778339,0.9225502304075253,0.5228629720870573,
-0.24952335681543425,0.5834422233683475,0.46198531739096743,0,0.8600442645619183,0.848633771972432,0.888257261911136,0.2277886998504505,0.3603138919830239,0.4492780844046231,0.09037227620794108,0.00841711052373386,0.8695708778969369,0.2157354993534387,0.7105623385170193,0.2724762549831969,0.8016243254766585,0.8030731107075282,0.3656354790718206,0.6342972194061822,0.8082273512913779,0.09753844659743424,0.7719823315488836,0.5539056309198488,0.6863476270787244,0.387722581511441,0.4064466022347757,1.0,0.6801150111020607,1.0,0.25263399668180436,0.6166663654819223,0.6385161040053942,0.19846615995079323,0.1816845903239012,0.29472334003320494,0.48584807060888324,0.6412046325806212,0.8633110385330233,0.07937459395808917,
-2.308560048365722,0.49074310305909496,0.44093852243373716,0,0.40136003560308975,0.3048110105811077,0.3668659417726349,0.8065630897060083,0.12407857927588237,0.12083364063867444,0.6750193222784907,0.5236625467949132,0.7098009020273025,0.5448414710188004,0.8619815713719904,0.13551656585246596,0.8413149792654342,0.8133898001619279,0.1910197368802093,0.11037049065875096,0.4976233333878104,0.6444783914706422,0.26451179030217525,0.37348602795623237,0.280987934699658,0.4710540071235942,0.36288488349501064,0.09773701555925507,0.8082490661664243,0.8769326513808411,0.48412714454228406,0.5211577995574124,0.7432657881399957,0.6286577749137944,0.8548609703541232,0.4143228822636528,0.9473067340394439,0.7095670022196003,0.4802136286325181,0.2449819624939873,
-0.04967442826722884,0.6120440181332089,0.47617968656155635,0,0.6706628112613547,0.4531253553167771,0.7379324849704549,0.6110941851366098,0.06282040181747114,0.0256199508748658,0.6927714648747905,0.6456190654341688,0.38313275562724614,0.5874744176419369,0.7245946793201147,0.41766844653023627,0.49444553771619926,0.5729429334399436,0.44650561657233934,0.07542922684716147,0.29817526190753585,0.8276242412404845,0.7418710799061998,0.5878939672678825,0.467822539872351,0.7097419282717226,0.32219270183446413,0.6073681845791323,0.8520490305844775,0.7751177969305363,0.7003000884858872,0.5200364547829966,0.772448266927054,0.5529887701804825,0.47219978150119735,0.7608886016000018,0.42268430197524826,0.4535404955821901,0.5149991735610163,0.40211471037874247,
-0.0382695636756208,0.564837127221186,0.49621725586373905,0,0.7630973791844942,0.28643213183108573,0.7523686072529223,0.07605127425052031,0.48444896782439034,0.24713876546818675,0.38415335345868507,0.8716651276085716,0.007554088918386215,0.8081770489876555,0.6653109296613225,0.40158508095902307,0.8225697029507257,0.5163144239754407,0.4242236677241533,0.08744224050675833,0.3483526241958306,0.5922449018505326,0.7112962072725452,0.9285779582711452,0.3906906610787147,0.10879654946661903,0.7233459863129698,0.3668184849954236,0.1428534052116283,0.7084653759091818,0.24857513208911133,0.4971578101516128,0.5350714790954129,0.4680122463386816,0.275741906397056,0.7630129439541936,0.5587094122455526,0.3394858834366532,0.20037505068941286,0.9052076316483235,
-2.828857583580089,0.5522419059738969,0.378362661767812,0,0.49493837947361186,0.42170070660048625,0.0691380483227232,0.4162514462765308,0.23893390506991025,0.27485556202193184,0.3879556417390271,0.3136431179568564,0.26520010986081555,0.06981758056244411,0.29684694255100036,0.9725952176967343,0.011717447614730588,0.2404510379894886,0.3648152673931112,0.8833362825441133,0.9488926101566603,0.5275403401468775,0.954740769704017,0.1783103962678926,0.7431185190337158,0.14059103708782836,0.0,0.5117654232270588,0.6124459019551093,0.8830835940436143,0.8900711671720621,0.25857079219483187,0.47131516072664464,0.0715712878649003,0.7139024163537011,0.15471903408125692,0.31368885824195386,0.06332073634699645,0.043642599276781685,0.6355186405882899,
-1.49544426465856,0.6521943909743241,0.3623922765258805,0,0.9400520344434073,0.8907617695786489,0.8303686793045228,0.5659995828739443,0.0,0.13955213110812148,0.4151103479413822,1.0,0.5261530485271666,0.647812779178542,0.4747457887171731,0.5307760132728307,1.0,0.8441175585245233,0.8585247793636669,0.9694320730821752,0.15587830195181634,0.937024343696828,0.07603449967610576,0.18208304691712476,0.18342037638109696,0.14690093758439599,0.5850507249982996,0.5504747048194526,0.40690463042334724,0.2762857710624794,1.0,0.7016802206599532,0.0,0.8855225977976972,1.0,3.5945689122157676e-05,0.35814869780015995,0.9678100797481524,0.9243356165479849,0.4665645730318053,
-0.07792295149543561,0.6198751173479832,0.49411613479071326,0,0.8977667659014106,0.38508822395667475,0.4615340321408938,0.35625273771984106,0.540851820729562,0.7263865372957795,0.5293377901760975,0.7050088308098135,0.5027804095095803,0.2990432323959604,0.5718243195643962,0.27197481979558635,0.29601991325139376,0.4929797829361994,0.5998126533586775,0.7771726573358299,0.7162364803398904,0.09550209674640642,0.37487461762711893,0.8040720332012186,0.7351606934882243,0.6131236109070075,0.6450180818090805,0.6716740624237342,0.8298625590222187,0.6702741879373206,0.6398917130447328,0.4688249900512074,0.4871488991939359,0.6861470253033233,0.22352927548280377,0.3697009268288376,0.32187831046866217,0.5947960809498724,0.847278105573511,0.43763335632682326,
-0.027966075636040144,0.6042064737561897,0.458282650251145,0,0.8674370729271619,0.1448810200671733,0.5350929254944757,0.3847946846904489,0.767975537201292,0.06212910776766943,0.3874573674621007,0.08861499784102592,0.20552389014850436,0.1290309789185068,0.11221022604068459,0.3180168479518245,0.15284136845589025,0.10464084716143632,0.8894929442658428,0.5219502180076513,0.20658109495525198,0.016959872512419216,0.8953361046501945,0.8653057861913483,0.3061107418141243,0.04206051033222851,0.49594031054243715,0.5264309830240237,0.07955112956452812,0.8706199912759617,0.0236027407547326,0.2956550705745666,0.46496986840261956,0.30534377434067006,0.5361989086399478,0.6195618710870582,0.6154334170719665,0.6532687733179774,0.6513061149137923,0.6571358977754147,
-0.3297739954077257,0.6227533038556889,0.46713218913120075,0,0.7278244908598045,0.6141631931432381,0.8791337221811565,0.5730107325202166,0.6164322950296168,0.5593352058889114,0.7667610575789426,0.31093348768922974,0.36737956773671976,0.20869643446709585,0.5778680833059169,0.13498822799214744,0.42572003450953533,0.33329666389109586,0.5537313744985983,0.2091263952086492,0.3098278293863614,0.7260915553132856,0.8031548421531138,0.7589684019565659,0.4102493562963966,0.22086551744732758,0.5049710485130611,0.2533737169689673,0.8418690123184087,0.42882712817059204,0.6809854295631858,0.20189737863492185,0.2018919039564954,0.862366583109294,0.7595821483696618,0.3205526331952525,0.5074342979274331,0.19946248051220233,0.7237799756233623,0.596958951182207,
-2.947472152304818,0.5286078623174822,0.40123399679956373,0,0.4932492641806909,0.37012864060638534,0.13255989997248338,0.4396098339844339,0.196582011956017,0.3604206872782216,0.351334925030474,0.37221168907777047,0.27954308426386015,0.05514466188167099,0.3036303026175374,0.9699178121266296,0.014860661964279234,0.22012388187683823,0.4162877666912485,0.8923199542407293,0.9001631676049721,0.509444924436327,0.967822882323573,0.20557988466831617,0.811771320896367,0.21861663711867124,0.07779417827956746,0.5347829908827186,0.5717437483334363,0.7755241489883621,0.83784862171534,0.31498611129303167,0.3901572529511049,0.07595764271704378,0.6141902956212828,0.17381024650420115,0.22551110424750842,0.10547784000683326,0.00837309380268526,0.6338639965968533,
-2.316332970185083,0.4977431537163977,0.3633352066623205,0,0.3976464360173251,0.374145766131369,0.17861742821638335,0.3724158097888158,0.26472704603778313,0.33044994604838734,0.4131198667716585,0.4211712774092773,0.3134340723382714,0.17116012295012495,0.3779797859407603,0.8753956404502352,0.15265812281760877,0.19845750539352092,0.44917881764566325,0.8223025874461373,0.85897480578209,0.5172591867415723,1.0,0.1657654115809709,0.7163140426022057,0.3146427759826339,0.16695586754670558,0.5322989999604362,0.6117036309326253,0.7114665009922428,0.8373426348056775,0.25738837188833424,0.4612848100674257,0.07723104782614412,0.6061260170900972,0.2630910258723904,0.31009958339339583,0.18241917807849348,0.04623348269842494,0.6600346250602798,
-1.9765776045490762,0.604827875002325,0.35787101498602025,0,0.9665374780400449,0.9357792276491557,0.6777870768177054,0.4945466232456886,0.15805579885700236,0.05311297628737152,0.535486773767385,0.9913318565782138,0.5003297482155191,0.8375971088221129,0.5350833513436756,0.4526274696386128,0.9864929957837708,0.8344134421038615,0.8261085040019405,0.9351039978626956,0.18805731332237044,0.9297433179675919,0.01284787250553296,0.3197634124629269,0.20191827467435186,0.12582821577872533,0.5434335064129538,0.6966126912307159,0.5866634025479444,0.27905875025660093,0.9748728686016778,0.8505916903875816,0.07944388450417703,0.9515444908965113,0.8914900286851788,0.08320762535949643,0.3884339398879515,0.9332278297651049,0.9308810308449325,0.6182597527813778,
-1.9490109182541064,0.5686823859500466,0.3675594907759921,0,0.4643427855330883,0.37126928486215344,0.0,0.415122716004114,0.25608293092558376,0.30958365947871896,0.3746288850655949,0.2432031214585731,0.22885223337815425,0.02604157801831721,0.27759755344473463,1.0,0.0,0.21427504624865218,0.3282987172194062,0.886491255057307,1.0,0.49738364786281564,1.0,0.15565129694475177,0.785344005126045,0.14022925535825198,0.0,0.49471031121978876,0.629211843495504,0.9386718174425271,0.8896332618464695,0.21458781888954015,0.5128889057773893,0.0013369510282882635,0.6945165096605456,0.1688155312160728,0.2916972053074695,0.010821708060438723,0.0,0.654247781100823,
-0.8159967082108276,0.5933544818865916,0.39340554727054494,0,0.7730887444415636,0.4319286416206223,0.4549971072232643,0.20879836539524402,0.34579049973249426,0.46641996977933387,0.7406491780468051,0.8521649093824377,0.8010662846818972,0.334870736332909,0.7559871379304557,0.1071589477245768,0.8314128952216931,0.5593393458605287,0.6327826643485851,0.8852385601241743,0.41041319131520626,0.13057438500500335,0.220404575461648,0.4033369098996762,0.5525400177801271,0.8248673868337421,0.2749424948695255,0.6071980777654723,0.8590082182722031,0.08004877709681665,0.695536805330237,0.13698142112114717,0.9720996637620337,0.7647404006226756,0.023111736003806803,0.1880962036562334,0.20051329149421548,0.41625542687395034,0.26960295313077715,0.6937514928506955,
-0.175859982254803,0.5312652079665359,0.5003711985475818,0,0.7794204032119968,0.4323713523943174,0.9229460216992844,0.39868627579526317,0.05676778965076248,0.1367144785929443,0.5950125346714554,0.6772686370948011,0.24171230935559015,0.5432911290978567,0.6150346922420563,0.6624537769227044,0.3313292999064948,0.43617608283464826,0.45015661290737363,0.15938297736490126,0.314439508057689,0.8210963958596277,0.856784412379044,0.6491234662174786,0.5098331456339568,0.7431579979437536,0.2004525882347052,0.9091381629784224,0.832015786407743,0.7431712230393644,0.9151368616749033,0.5151913339446264,0.7472996429925625,0.5429584460431561,0.3905829185799075,0.8175802632547006,0.15512814111686962,0.39323340702461534,0.5720137787134737,0.4088051752822084,
