-2.3399422180375478,0.4641465267152496,0.6113846550423508,0,0.11297579742636588,0.7446769787135312,0.2788205516057717,0.21265564921148028,0.44135146365841305,0.8811647325477172,0.8863109364280423,0.06162569878504831,0.042085209970838644,0.25688674772194686,0.017312458264490127,0.8650665220367887,0.29700497709203644,0.9484504213913998,0.7600049528982857,0.9360768819408102,0.8543700751635773,0.9952430958792513,0.5468491719117962,0.5542572590614161,0.4518473773776488,0.44306451285764437,0.4657775321464038,0.9508525016274583,0.0662217759506849,0.25342543870755474,0.7729409801716381,0.4931765403066437,0.7202926042961313,0.4353298325009505,0.6306160128346676,0.5358821575795735,0.6567475220777675,0.9152189786305015,0.27776989454526413,0.0927285091977641,
-0.3040807444928729,0.4307722867298123,0.5247969445508772,0,0.7794467711070915,0.9226168879474445,0.9822513878647562,0.5820377216303163,0.8410437316150585,0.9340757716557674,0.48458677713988707,0.6214848460361788,0.08391607956245939,0.7096542101311738,0.6478655075488696,0.9965220858932038,0.61969435502487,0.9660959890912513,0.5194041991422439,0.9882403748193745,0.19382245136300413,0.8269052741756169,0.0024012780481921236,0.4236613944611387,0.7570227895752453,0.7504386624597885,0.24847331237005166,0.9821755111609772,0.05015462313502417,0.19730995766774417,0.07839483298855998,0.47166475402584507,0.8495479503247407,0.9343827647099947,0.5863373315887979,0.45488168175704824,0.6948327623042455,0.14646778867152688,0.9688367303690668,0.7213541555343317,
-0.4410360302093605,0.39743434975307873,0.5519543808454478,0,0.9528811320204872,0.3792351993833766,0.3901501831396271,0.2602821238168108,0.3362949643046619,0.08866663233037597,0.628001438021581,0.27966791698873283,0.9071353222595823,0.9381336751265591,0.25765013236795775,0.07077095815594059,0.18620243930962577,0.6814717670528644,0.7211130586125604,0.18804560802087122,0.4911283244317133,0.41959427388833415,0.5312333090996922,0.30595266243592323,0.9141102999268769,0.41726646495931685,0.7723891977451582,0.41100664448136315,0.06813157824548988,0.7204685943252882,0.5171462104627299,0.24708454798256207,0.5505320567589699,0.6252395456813169,0.0364179457284487,0.9236088385043039,0.15096492039415432,0.38467149315103577,0.5957258940882888,0.7007114066317522,
-2.619945132050677,0.44245987713979273,0.6499745632222643,0,0.7548942579707305,0.8581616606808452,0.10223987363638265,0.019834308440446646,0.5327839093000879,0.12071527038743857,0.6366672296658815,0.14388141634623086,0.13257296310190292,0.3446031504055922,0.6069777636654644,0.11111616882188624,0.4972131324022583,0.4809492599832199,0.15000318209109864,0.8264518789063581,0.8622593862064669,0.776558126612585,0.49102065197207967,0.49244412125349046,0.6047789470957633,0.42265131536970413,0.09480860014010972,0.8542524619938388,0.5668005847396531,0.8074986194744496,0.7350191459443421,0.9169017734418738,0.7706359364428494,0.21043699674210747,0.2527412816968816,0.7877179023284513,0.7541526356114184,0.5733975240912267,0.3690455090154052,0.017801169230536984,
-0.14255478726189175,0.41124091258066553,0.5524230079851793,0,0.30716149623386113,0.044659582966128375,0.09671417850154695,0.5023809961056419,0.9274353650736978,0.9874059259296164,0.15854636257400923,0.09877717400852137,0.636834753162985,0.9007862011572958,0.16957523605699332,0.16255301755081952,0.048339903831593034,0.5529814399804089,0.9851778302884443,0.9588304777219188,0.5231194101838164,0.5257927407241281,0.07490864770542727,0.4436799924983834,0.6198707613056501,0.6075252490268874,0.1854521051554755,0.402591620097571,0.7919593209827541,0.5646603399540143,0.16524960342171413,0.1718457320043042,0.8208431020811852,0.08053055597186443,0.004001227168745736,0.3800083244140261,0.8013671192419081,0.052243680232165746,0.8841160129298323,0.9410334614358697,
-2.712905561738201,0.33642916128585215,0.6362492601444381,0,0.8182100492885028,0.4477969505849829,0.9673047141068774,0.42470982050141515,0.5195698025577205,0.03963163461882879,0.7334878034960702,0.13564712644666854,0.14800017027825474,0.6115785800304426,0.35735964345432714,0.1520624952647437,0.862998539822369,0.031085950019611452,0.6974485157377817,0.0069221463247823856,0.794827344735909,0.8401517268797686,0.7677232502033741,0.4910103459319589,0.7027101309135015,0.9305672871187677,0.6546256887574973,0.3175481872993061,0.8276606177042869,0.6057932767993434,0.19262859838150403,0.941363068183672,0.7495122968177543,0.06790367100085193,0.890684163400952,0.4327524972549711,0.6726489703391253,0.3496922871530649,0.1000784841542135,0.43234834898507846,
-2.7942239053541877,0.45427118670398686,0.6783335319198401,0,0.5529205197447613,0.22722623101864592,0.08038436111560732,0.7926985351059533,0.15667630636831809,0.7591520016734348,0.33183812266124657,0.9029818157832721,0.503354675375378,0.8871015396962256,0.39546293085125384,0.12945090507333512,0.8026119316535987,0.23473415075654447,0.8498723343458717,0.6971628042429198,0.7210185290322385,0.19516897491934104,0.7031059095261923,0.9758493775308005,0.3006383948413046,0.49365157095938517,0.8641317338687451,0.9659545189447274,0.9574482719950399,0.8506322329895376,0.6548912505308944,0.5091590774022893,0.5591035829316492,0.40700221665324565,0.8453125870820578,0.06203572728946993,0.7828793874278711,0.47344948343309046,0.4796216598236134,0.9892173374830074,
-2.588959292670331,0.45875280040961525,0.7095569623425821,0,0.2746053775743066,0.8358909542964094,0.839303512646957,0.40000265644460187,0.8322562582709472,0.9023745541883594,0.5461373711107053,0.4073936447334766,0.2921270570862077,0.6629380529341328,0.5714852164492011,0.49633127890752615,0.9122282500367908,0.37930889698900594,0.29837586836269936,0.7102109604970247,0.49770086930062396,0.2076415196862006,0.661357865072279,0.9020949366713232,0.17720740081076503,0.6565564239308411,0.5956098394681022,0.6371912499034431,0.5712481908430755,0.7555100982178894,0.829352910008823,0.9369113649002861,0.06381375642896447,0.7296704153328764,0.8854305843059586,0.16573222721576464,0.4367815567089832,0.6653253575510109,0.48613930819192497,0.48685771002912015,
-2.9096024881753237,0.4032255920816448,0.6553597728301715,0,0.7478193163775989,0.6750045902371281,0.8900780406327484,0.24326171178474865,0.694574141309694,0.7186548092437373,0.7012364589910305,0.9607062598890239,0.6278802728142902,0.2327925469668013,0.28626151156681623,0.021423413133465297,0.009316052353736226,0.1239623208291959,0.797469357186513,0.6417903143301845,0.27880037932606105,0.22966130832957032,0.7258487274516592,0.9313388731566287,0.6169667376045573,0.5296802482290909,0.1864747263675326,0.6425328829715635,0.4087382000717007,0.4594700216666501,0.33796558556667444,0.4611490373518118,0.2820325685775106,0.1683894811472333,0.10417497887471483,0.8734751772008311,0.9482598675977673,0.4819045385824088,0.1850715168000071,0.7331236696464123,
-2.0104715764660748,0.31807712308648356,0.616166801066537,0,0.6014060869160591,0.013547421394955905,0.7323517453039918,0.5984582769357455,0.6420807726580889,0.3205842186332898,0.4280327857309292,0.4804740456221793,0.4188360987865124,0.27522492638486895,0.826596917137015,0.7812115376708916,0.05387665431405453,0.763983116706221,0.5840542023207679,0.7359340538232128,0.43693865731869774,0.5617804845469115,0.6403732061616944,0.051795246888821866,0.7147846127524122,0.8771515093677427,0.10407857679511112,0.22989039029110592,0.0015830171411493899,0.29969625482270157,0.6957011462663243,0.4996538892846518,0.2300684480058277,0.7873058079974199,0.28653318322126287,0.5636421657785988,0.08984295938232767,0.13757845499899612,0.6675812388505498,0.4459911311568442,
-0.8328323536704365,0.39691431903739405,0.5976220069440538,0,0.21852273411814516,0.18037689386565847,0.19927776041434098,0.3117209956552187,0.8120766091997413,0.2362324012866508,0.8024541567029569,0.08231747780607235,0.9922312070096809,0.888950365407076,0.010947400514715988,0.3761819694624813,0.70997584495005,0.5883702159779213,0.803103199023823,0.013478635576627318,0.5836971851521232,0.9770855982445823,0.8703222837578525,0.29414056003934674,0.8382584581279225,0.10935767497653803,0.412589929541341,0.014952546662537425,0.2543558538226144,0.5440474537278093,0.7395766718634997,0.9568097042514666,0.3127453608400733,0.8247127174603975,0.7007159279075392,0.25535525805573933,0.5158813115915534,0.1306700700622353,0.06999387119267231,0.47324538419236817,
-0.4372892819395263,0.44032155133586076,0.5487571123486171,0,0.6983577722351213,0.9322612598913026,0.6645554092924091,0.4349093684332609,0.8646031029291477,0.8638868205005602,0.7605686619675202,0.38805864145033975,0.08240923358115215,0.687658528688416,0.5362771227160172,0.21918417079212027,0.6211645848331072,0.1879835514949676,0.8964722155515592,0.21995672535346233,0.2615094713370678,0.19298610216866163,0.20692049002509894,0.49758050791071673,0.4070284234210637,0.9629151389804649,0.5154959203425663,0.4200218916236351,0.6239601644965489,0.5630422729442582,0.8666909845404798,0.30457414775733627,0.6752892830663907,0.03927928898420019,0.8555542870901895,0.0373571150723192,0.3536419119448775,0.2614001140179202,0.7746487560394105,0.06459620735333105,
-2.5836435280202803,0.41973931454611363,0.6403084974502417,0,0.5482661139913606,0.14284600109108803,0.763033298604129,0.629796376050204,0.18587775767321835,0.10139294214455308,0.1343198856774359,0.8850605387115384,0.004509131625603069,0.10878730313028262,0.7662514766346837,0.6749092574776219,0.6130655608855392,0.11423985515850332,0.25660910074246657,0.1182127796621728,0.49564831772922124,0.5638434069948683,0.723247381528364,0.09071387797209507,0.25567652087394943,0.7766507128318089,0.6324078009933765,0.9988487628545704,0.8380603426417049,0.7436100429842835,0.2728791780144135,0.034005467714577575,0.7841977744519792,0.706449522653223,0.9166961683277385,0.26310964702113715,0.10174170337189625,0.41487386083391165,0.4392977604719138,0.1941227219065984,
-2.6625860600546813,0.42117360059770137,0.6702409977780713,0,0.7824033753166636,0.06622717317424465,0.287821621009435,0.07299820214337327,0.4658618851647076,0.3339305208091973,0.4688709200971243,0.8791209592124047,0.8726350984666313,0.66138497045,0.21399175083551947,0.027489036074055506,0.8231530601557505,0.8837677482727212,0.11102862159228954,0.5429937706514435,0.5839051657673819,0.05252350849131526,0.8449215799697909,0.2844143769915477,0.40256652139877835,0.3240132869586392,0.08836040518578703,0.5019962201075477,0.15652652771512243,0.808314167682957,0.6850827049577927,0.09514785498168066,0.3920746593692561,0.09158412899731672,0.7351021689788875,0.009863541216201588,0.9606884443468707,0.10273328695317674,0.8456607730065074,0.4133071505037218,
-3.0353083570875654,0.3389297201482458,0.6992793729380354,0,0.8637595057645353,0.4122002780254459,0.15735323622519704,0.3759541462900968,0.4786845428590747,0.2259982582497957,0.7316039621185931,0.8937782183013253,0.7225680752593845,0.020030147169550205,0.7948700038258446,0.39416982347399043,0.4089750091222323,0.6868094735909103,0.7786419373772265,0.39603864418214063,0.9163591045111996,0.8844430327317463,0.5514363877170184,0.6163853640849034,0.40027178419349285,0.6997250905846707,0.5593233407506301,0.21779871107740068,0.4943984072951919,0.4587367530779709,0.15788985931112376,0.8737673186697543,0.5451493016782492,0.10162141944374492,0.8624758571050106,0.6766563840376845,0.17338750896618016,0.6748023407547805,0.9289551884007786,0.31090770243424337,
-2.3933487405009,0.43812641834066074,0.6310006008927206,0,0.7793369576730834,0.3199562618156323,0.1431522477575018,0.3454654514512491,0.8365680568246068,0.12686339834345361,0.3868742875240492,0.4466969500409447,0.09481280978550033,0.5581703325135675,0.33506901093972175,0.2871102375789544,0.8502355684844618,0.4394830698112836,0.6016541719207055,0.9753428309243645,0.20690412360488886,0.5386508568246098,0.5590130493289989,0.3045443440612865,0.10782667266977919,0.3735653242608131,0.5121974523192773,0.4628473682279385,0.024241685818448877,0.49639683117767985,0.6256653491054494,0.9850947130855229,0.4999603412425775,0.9943839001073247,0.13672549992669836,0.7878767411719131,0.8586491684184383,0.38541272499661205,0.8774049869977911,0.5387104221005073,
-2.0716819912348257,0.4659090255319785,0.5769173756722253,0,0.060480922073596566,0.13096230305985368,0.11465517212857956,0.355635419575269,0.7951822107041908,0.8178219635953518,0.9997893739546799,0.6316780523846752,0.3737665106611139,0.5428871370487225,0.2566448573617548,0.2583769197461012,0.16852706191137123,0.16996369767481634,0.558606019262071,0.44967568308063466,0.024069766486508826,0.426892077638235,0.6706339588924292,0.8094774975614909,0.5163861380894356,0.4580196346466312,0.17969253507632266,0.01671998420219678,0.5629687336650808,0.3340196560464881,0.23323340370160595,0.031822192704298424,0.7738139288209819,0.9689839499146268,0.042706659482153575,0.9553672918147583,0.5233902529164807,0.13818640117426206,0.6360982879136887,0.24723996345180044,
-0.806406116542083,0.44372140711787394,0.5328899078673667,0,0.29216683449955827,0.3015091091312272,0.24779865568901616,0.15161049296299878,0.5920369027566342,0.4969630921620154,0.0488971313179275,0.25943054371445595,0.6686951974254383,0.943214205178856,0.9733514731128815,0.4132108023265013,0.5660173885368056,0.3486446235161661,0.04865519860669709,0.4839952650167404,0.5962405250500009,0.4519973493108922,0.4298387157088498,0.46805768881016074,0.45788093064136137,0.7936089183899393,0.7482960395419255,0.5973679821944973,0.7348574507221893,0.22835555379628314,0.18597965532376404,0.5541614090847431,0.006459640308862591,0.17702118905967446,0.7442002782461318,0.11700143099371951,0.4663092220415128,0.28258785533887343,0.9587608422342883,0.283158772730873,
-0.7592878164710303,0.4286691962347389,0.5556454528938792,0,0.05712840679649689,0.20424473848143665,0.6806900432344386,0.7288140699097869,0.15002684938992172,0.6348079617577082,0.513012253277865,0.47228569862293146,0.5684011482375371,0.5009951372242739,0.576189417356074,0.8938378089107261,0.418414004378338,0.24760972258572933,0.6738351741825022,0.6788621637161367,0.6595164241816783,0.47685963333241244,0.5128206182265376,0.7413280328874131,0.837053597160189,0.0976948587598554,0.20288504299763055,0.21274385625922954,0.41442185746688986,0.9960376432333825,0.1013688026776941,0.44478290636343465,0.9265046053887357,0.9906257637172632,0.5310002570906783,0.7368824729616074,0.6073456796547589,0.7206422346046902,0.7037364230475563,0.2882631159347293,
-2.040606041170457,0.49567073862591204,0.5658597019131354,0,0.5259808057278123,0.7182216536852017,0.7136174999031137,0.016583658852258987,0.470745176764944,0.3510607318883805,0.9455171829192123,0.2860288662456779,0.4817483342056883,0.20624720859649814,0.1542383992986861,0.022820250024096156,0.3224449826204272,0.32925205257671175,0.1089029689205343,0.7922296404200959,0.031988774336653925,0.5813452915127323,0.8668171727572495,0.9360008544381274,0.48255114747437566,0.3218809189097631,0.44177506455091675,0.18423506359384811,0.8883661700106965,0.3942064401957933,0.19428678632072482,0.7820727592024211,0.5258030443997199,0.7704187624711528,0.7845348729274263,0.051520633313172026,0.4946157586197715,0.4161723922700029,0.8389099490097055,0.68400207953352,
-1.0162674440044854,0.39894579299602717,0.5664536752479669,0,0.2916900490606731,0.26996410500050294,0.2244529545721825,0.0794570331337694,0.3602938068240267,0.3012238069257245,0.6800914466432306,0.9854118628359619,0.8087691925690058,0.14098134329305811,0.4547072977854184,0.41059707692727676,0.6507478273719505,0.3385951741846239,0.9422186301574706,0.3671767482388727,0.4615753349047348,0.11514166529445091,0.016656086241773616,0.6632785156831714,0.37343524557783137,0.8695596648496198,0.24765593687950893,0.19508268750208646,0.8536871946908571,0.003153666639917674,0.9951480003059848,0.10544892698849218,0.08306866738823093,0.14659586023228166,0.979897808062752,0.11550408407897705,0.26416000177740806,0.37566385899281396,0.6038919039474259,0.042934995321806446,
-0.39776053470770156,0.3523845868442053,0.5911267155936857,0,0.9378471260674267,0.4424981409237404,0.6090209351309153,0.10913581390048532,0.04106323784630728,0.238841728052413,0.2585655446648105,0.6158265098201808,0.22615315460939067,0.45200279378436403,0.6631011342069231,0.12417498171854247,0.4374590197873012,0.5738261114572969,0.9946098544863363,0.9995005019630645,0.48018245246396063,0.8146144702495841,0.02985941103112455,0.44665291765784054,0.7626717823203923,0.2912538336187187,0.8626756938064001,0.10349821567620321,0.5937933063113867,0.5801982814927671,0.22710722596404154,0.2977276932253886,0.16610051117595737,0.3007826279759629,0.5764302751971707,0.9220618942401596,0.6900027870391995,0.6931862606870879,0.6104149697930806,0.6862006182083094,
-0.23613772195709415,0.32186207698378994,0.555261939114171,0,0.09087389536858181,0.4765603288672665,0.1828026805256252,0.01610119449027836,0.2674671168802676,0.10603446824664842,0.03351065332910741,0.45209891106514455,0.053900970165349005,0.38024652853465424,0.6267349906505728,0.20586136573433822,0.910294813696342,0.3580684348308877,0.5391406441670357,0.2960756360337484,0.38891657842349614,0.3265248249353081,0.9811275579402104,0.7934099472468565,0.5012949957228389,0.6950388612545497,0.07286058582238608,0.5574309427293263,0.23013894041263683,0.5688565802985733,0.5459775950057102,0.10548133539497373,0.5823206543102338,0.4211148538598021,0.11711096147242617,0.562023580905583,0.8106342764438876,0.30255696330678084,0.1445874622086828,0.3515274065381735,
-2.9577084858101013,0.43798210728078474,0.6649676006580695,0,0.07099470634585481,0.22056594440363786,2.8627534833791657e-06,0.02062765217890805,0.9966233978142366,0.2641558902042547,0.22325259499232364,0.8800643904293746,0.887566953666046,0.2689507251451745,0.3363339960883509,0.026458652272617122,0.5465997311265013,0.08221431903618859,0.5627782184539113,0.570704372183078,0.5065801134864568,0.4502868122180006,0.8145755118555457,0.060466198977962016,0.2908877279168466,0.7635137651672743,0.2604535491837946,0.6609665416514536,0.3878804479236151,0.504193240154869,0.6908727390460726,0.7189231000293584,0.8941197658788717,0.30830191185515987,0.7686478751360023,0.40654352003155747,0.652951161105276,0.0592014523613984,0.2856268919646511,0.6855939648554344,
-1.977744883200062,0.3093388177950583,0.6683560427764511,0,0.18089854008358053,0.2119943164071626,0.44422701967261435,0.7510710247432076,0.28362118147725024,0.2789246691684072,0.3479076629923701,0.8890542676254608,0.20178486768723847,0.7010225703782869,0.36618396169650447,0.15257102070263784,0.8742436829920156,0.14425378708449232,0.8123712531173549,0.596162414351199,0.014199011733706746,0.03887153558607159,0.24908886805042807,0.37515423486724897,0.9676336664524425,0.7649180037130588,0.2308219486031634,0.6521195466281889,0.8303944298451728,0.6819627511845422,0.1844506636137957,0.21636851126867462,0.4533147501489666,0.32563239497338925,0.04057576627299908,0.23265579905312084,0.09181654947178963,0.49155010124831966,0.8888414369736962,0.047669091984475664,
-0.5077670345607151,0.3708085277250072,0.6033242115737787,0,0.6434522305924678,0.4724853574378288,0.9367694938611392,0.9498904440726124,0.342919746172207,0.9285485534984828,0.860476249048623,0.8843748363909755,0.1120995387510425,0.3749375541561054,0.5654366253281498,0.0450945562522449,0.7624659195624741,0.2219068981664386,0.7229791501728424,0.9526372674371637,0.839362808356839,0.8710139608627109,0.48830988436009004,0.16784018822068558,0.09374557928559824,0.8846987705472076,0.4305690546363269,0.5495157674185298,0.9751768345514804,0.3146046915776789,0.45411738211557484,0.5056797432802753,0.8831530665193562,0.7689759341173618,0.3379519573938937,0.021734118584664563,0.6561425579282176,0.7263713282620435,0.07779509388455996,0.6905372874896004,
-0.06389226087437017,0.3656266612812234,0.5420127529182742,0,0.10278769848079727,0.5388737075554635,0.6911214693011855,0.026510756930467227,0.23650700778616884,0.4336662051507737,0.5744134012343743,0.4430902368037639,0.6448107054617083,0.9091047598199458,0.7664896686096595,0.11220497107081062,0.21308000445716624,0.4056700343979741,0.9066043238302885,0.7160022159881446,0.2667610320119169,0.1884426139665275,0.7573769095251163,0.77932339292402,0.9273957227367209,0.4375381097423703,0.24383011643624497,0.8287596288662991,0.1942669159686794,0.8759819383296846,0.4791530056130121,0.8296392973967223,0.7918197316756034,0.7504698123550125,0.4338615990110941,0.364972145954906,0.4345939765035929,0.39095614813600377,0.24942953236055954,0.9160342283977458,
-0.07011575996937114,0.3635111104288174,0.63225302556547,0,0.9298337635089571,0.4351700824253405,0.00092389014715899,0.8411981481881299,0.13933458102299456,0.5737129588606003,0.6183264108297369,0.7708189453379668,0.34883199341993665,0.5021675162817182,0.07483983945352912,0.4285598764057147,0.7372517851674752,0.37197369007041925,0.6152356687567793,0.9144183626688386,0.8712877744506323,0.6449948922875686,0.3377735583031741,0.5610053847987588,0.9767981742456804,0.8551301053682179,0.07663149584535,0.4798429856620844,0.8764820150048089,0.6051718428315066,0.07136797160246333,0.5944190636660605,0.27768989844710334,0.942951372220469,0.14100582860606203,0.15992603307998188,0.49379695904741183,0.1544477676093624,0.23513674361840042,0.5480369377670271,
-0.5886890411979884,0.3151883262773157,0.6000553048859812,0,0.0373026207411713,0.29958375485819244,0.21010175851709312,0.9019904725411382,0.7231401891006651,0.7963379704925185,0.1753246225104349,0.509527021546243,0.11512626120533886,0.8196157379015963,0.6982065230530896,0.925180000303134,0.7374207858322906,0.9414057048289274,0.24626939028227524,0.9275686332608055,0.055319470408222715,0.15525145803125628,0.37903801235204215,0.48483432109814883,0.0943520959676043,0.9367669555061515,0.549370817676473,0.2174531759812739,0.48104387794037584,0.5213572716024807,0.877581954875193,0.5702329180886208,0.3627824471522719,0.8918863148333462,0.8729666416272193,0.8323895278910415,0.6498643278990064,0.17373763494454808,0.9837816849199273,0.9059029098028126,
